# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0df82a,bf2cdca0,3ef76b09,c0075989,3e98c276,3fc091bb,3f23a84e,3ef5c28f,3e5f3b64,3f183127,bf06cdb0,bf2005a0,3eede682,bf5b0a18,3e9680d8,3f7f6fcd,3f18bc4e,3eec6e52,3e5d77d2,3f0f625c,3f59a1fe,3f47d285,3f62afca,bf04816d,3f74b0a3,3d87c876,3f4d720b,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266e26,3f0bf7c0,3ef26516,3f00c49e,3ee31926,3e373226,3e26643e,3e1100f4,3e005574

# JACOBIAN - 9 x 10
3c3f192d,bc5f5d52,bac1b788,bbf4e9c1,38695740,3a8a79f8,b88c8a20,3f2a0fee,3eb0522d,3f2c5eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f748,3f4fec06,3f1a6800,3ea57c50,3d17c620,bcc0b9cc,3dee0be5,40006c55,3f90df34,4016115f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6a757,3f5bae18,c0d4b783,be6e7c50,3db2f74e,bd7984a0,3e8670a0,c07387d8,411ed80a,c07fcc56
3e6d7ed6,3e333a70,be874408,3e06fb18,bed5d311,be0ac388,beee2a74,beffe0a4,3f1fe2b0,bee3c4e0
bfcbbc68,be5c35c0,be0cfb18,3ecaedee,3cc34804,3d7c035a,3c4cffa4,3fbc0c9a,40825e44,c1175e64
bfba7466,3fa95010,bf34afa4,bf0f8e82,3bc7b240,be31a697,be83ac14,bf93919e,3fd15615,401bc1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284034,3f06d318,3e61f05c,3dec4a08,3c1cb088,3e34de0f,3db1dcb4,bfb14566,be991c78,40c81add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508a2f,c04b00ad,3faa7463,403a6e25,be36e666,bf09e0ee,3eae454c,407f38a3,c07e8fcc,c09953bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b16f0,bf7f4333,bb535500,bdb13b58,3c81b790,bd21a4b9,bdab512b,41697c03,40b4dc97,4107a4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefe7a0,bf934efe,3f20bb3b,3e05aa9a,bcc7bf91,3e0cf6c0,3cd66479,408c7330,403a8692,c0c3a2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635926,c009fe3c,bf5e75a2,40889941,3e848d5c,bdcb1976,3c8bfa32,bf6a368e,bf9fa77c,c0e60953
4047c57d,bfd32b90,401e4ff7,bf84e871,3f0a2fe0,3f190b01,3eaf6970,411ae958,3f569df2,3ffe3590
3f59989b,bfae1234,bf165864,3e846ff2,3d53b124,3d8b453a,3baed2d0,41677490,40caabbc,40f7e741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9375a0,bfcaf216,3ccecd40,bc223600,3e626a73,3f20eac4,3e93ad06,bfc99588,bf3f2fe8,bdcd2b20
3f455f62,bfbf4921,bea5805f,3fb1d1a4,bdcf487c,bd163850,bd8b074e,406367e2,3fa4445c,c0eb193e
3ee4b47f,bfebf7aa,bf951b8d,40753746,3f4ac4d4,be4e0b98,bd9d9520,bf7325f4,be96387e,c0d76c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f436f,404dfbb1,405331c2,c0107a1a,3d36e1e6,3ee3aaf7,3e5be428,c133944c,c09a5564,40f3ee54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6a4c,3fbd3ae6,40234bb4,3f53dad8,be135963,3e92dc59,be05b8fe,3f924fef,bd6a2d38,40ac7956
3ec2f679,bead919a,bf6a143a,3f3137ba,3e95fa2e,c0410303,bd93d250,3f0220bc,3f608680,c01baadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d313a,c00c8786,4095d34d,4098c838,3e7eee54,be048f82,bdf2f403,3feb4cfc,c0e025aa,bfcab127
3fbf04c9,c01e6672,be7c6498,40803640,3db3b026,3dfbb31a,3d81996e,bf1e6f53,c021b1f4,c0b197b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead284c,bdcfba32,bd77a7d4,bd0e6a68,bcc604cc,3e2d8bfe,3d2f7b7a,c0cb86d6,c01e3bbf,40dfc866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf6f9c,bfbd83b6,bd7452e2,3e74e8de,3d71de82,3c7a803c,bc483e20,413a2944,408ccd62,c01a0870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a3d9,bfef5c6d,be453e86,bf891673,bcb927d4,bf0c0c62,3e128c21,41450dfe,408f4cfe,3f9c3ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045078d,c0284dd3,400acc71,408f2bea,3fc25a6e,be0ee88a,3e30dbee,bf8e91a0,c0cafd1a,c0d3a9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead63b6,bf4e8ebe,3da7a0a0,3e87ae96,3d5fa552,bd2ea4b1,bc576d2c,413248b8,40b0cd46,40e10666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8fb70,bffd6493,3f8f73ea,bdcb00c0,3c59d1d8,be280695,3d5a69bd,3fca9767,3f73fe00,bfa1c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e00a,3f8e2f90,4083cd95,400a0e7d,3db410f0,3ede5952,3c247980,40551ba5,bf6eb528,40a6c88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab64ca,3f695a1b,c0ac8adf,bf341fad,be964f97,3f509047,c00ae7df,c06364fc,41000a35,bfd27819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047b29,bf9ce8bd,3eb26920,3e4ec208,3c14cd00,bc597e18,3d3a92ae,c0c3b1ce,3fee1e4c,3f90cada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0593169,3ed6a6f7,c05bfd09,3e32fa4c,3f3983eb,bded500b,bfdab3e8,c01e489e,40aacec2,c00937fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee699bc,bef2eed6,bf17e9d8,3d6f4664,3d8612ab,3e00b1f3,3d8b0a7f,402e0685,3f6a81b0,c10b75bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8cda,c06f565a,3f52b34e,3f6d5216,bda96a7b,bd528e1c,bd68797c,3fdb77de,c0b15252,c0d610bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c79e,bf8450e8,bd7ad4c0,3eb011bd,3d15ce13,3d885dce,bcb596aa,40545a59,c0c30950,c08b4c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede875a,bfe68800,3db20000,3ed04d16,3d10b05a,3e072d8a,bdfd42de,c050cb64,c0426266,bf3419e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bac8,c06476b8,bdb0f052,3e843c1e,bce857cd,bde33978,3d566a24,407b8570,c0905800,be81a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95110a,bfb6ec7e,bf1eae22,3ecde69c,3d5ec45b,3e043990,bd50e3bb,416a93e2,40c6efb4,40c2629a
bf9f1d52,bf8d1e86,bfe9e92d,3f3c796a,3ff57bc3,3f839b85,400b82a8,3f6cabac,4014a92e,c00440a8
3f72ade5,bfaca2bc,bf261d77,3e91411e,3cf8ed9a,3e0cd2f5,bd559eae,415bde6b,40c0c142,40c56c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb869c4,c0178360,bf6e913a,405a654d,bf1bfb77,3f383254,3eaba0d0,be923b60,bf943b50,c0f0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdc320,bfdf8036,c007d1c2,404c4284,3c0db828,3edc3848,bcdde2a9,bef973ed,3f8129f1,c0b28b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40534214,c005f68e,4007c237,40ae853d,be315af2,bf1f79b3,3e45e5d1,bfc65d5f,c10169c6,c100f580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa55e7,4003cb20,bd1e299a,3ee4f072,3dddd78a,3dc3ce50,bc4d8ee6,c0c10ba4,c029ea6a,403d6b33
4004ecee,bfc2dab2,be06d936,3e1f1816,3d940508,3cda3a60,bd50e7b8,41498b56,40850251,3ffb73a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819e8c,bfee6f6f,bfe8bb2c,3fd6c655,3d07b8d6,bd34ceb3,bd546a5a,3ff98162,405d91cd,c0c425d2
bfe33812,3fbf5168,bf7eb198,c086c7d5,3ce1c8e0,bf5ec26c,bddd2f7a,408dd658,40b358e5,40ef0e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b04fc,bfb21e6a,bf0aeb8f,3ed6bb3c,3cbecdac,3e47f4a9,bdd68d45,4162441c,40b65678,408e3108
bfe2b80a,bf6d8733,c02b6f45,3f0918d6,c01f946b,3db2b2fc,c03c1f4f,bf2da50b,40000053,c0647034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89e10,3ce91e38,be60e07c,3f470e3a,bf068b8a,c04cf647,3e9e7343,3e87a25c,3f54de08,beafc766
3f96ea00,be264888,3e76da22,3d1da82c,3c7fd30a,3becf0c0,bd3d442a,41225a7c,4043b65b,40ed3f47
c065e0b2,3fb2756c,c04c3754,c04670ac,4002b0d6,3cd2ad40,3f16ea7e,bfb30370,40d7d866,403419da
3fb04d68,c01592f7,bf6c517e,be88461b,3cb2f860,bde06f94,3d9261b6,415b8fae,40c26fb2,408423c8
c06fed48,3f674606,c05d20f6,bf6e39fe,bff3e11c,3cfedb78,bfd2477f,c0410294,40abe86b,3ebc8460
c0472170,4000175e,bfbb5116,bfa2804e,bc803d82,3d7762ed,3d1164ed,c0162a30,40a15bbe,40c563df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d610340,bf82f700,bf91160d,bfb4ba1a,be6c51e3,be44aade,bc83cf78,410a647e,40a3ce7a,40138498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018766e,bfe3e735,3faea990,be99fc22,3de83244,c0118942,3df726c8,40b6acac,bf0c8950,3f9d56c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d264,c0239895,be5ab990,bffac992,3e33c93b,3e00d0b3,3d84afa2,bebe23f0,c02eb612,c08a075e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc147378,bfb9a046,3d29f974,bd32b780,bd48edcc,bcca3d9e,3d2540b4,3fbec04b,3f542942,410f31ce
3fd04458,c033a932,bf589032,3f36ee9b,3cc25b28,bef9b087,3d9b6d02,412cfd46,40609996,bf5d163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17de66,c009a4a2,bfd03420,4057f0c6,bdf6800f,3e4eabda,bd1b9fd4,3ea8a620,3f0872d1,c0cdd798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d1a7f,c06361f3,bf1468ea,be5783e3,3d1aa1fe,3e517510,be57a95c,4036dcba,c0b93464,402fdb2b
3fa7676a,bfdf70b9,3f6d95ca,3f687fc0,be9cc89f,3fd6d2cd,3ecd6aea,409f6bae,3fd708c8,3ebcd020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a70f8,3a868c00,40640301,c04caf98,bbf96780,bd6dfa16,3d20aacc,408c6be6,bf92fe1e,40366f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0618b4e,3f155246,3f1aa38a,be584a21,bdb8bb21,3b6c7600,3c0fede0,c0608c9c,40aac0fe,404f822e
3f518205,c00e6a2b,bfd65a9e,beb8ccea,3dabba56,bd92054e,3cb8b53a,41412345,40b300b0,3f2aff16
40716e86,3e9338a0,bfbd7a5e,3c975a98,bd3f071e,bc3cbee0,be16c970,405cdb9f,c0b3a42c,3eff29bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03166,bfdb02dc,bfbd5c0c,3f81915a,bbde9968,3dc99b08,bdf98bb4,3ea15c6c,3fa3eb94,c03dbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5117bc,3fd1b42a,404208a3,3e40aa48,3e069032,3d056594,3c2f4a9a,4004da64,404a085f,c08fb389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05be714,be91d3c1,bedeef18,bf334f2d,bdbe4d09,3d59a490,be092d63,c03d8de4,40e33518,be5d65e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091be4e,bf2e50bc,40ad7268,c0572dd7,3dc3e3ac,bf62beb2,bc379df0,40f234f6,c07824b8,40d840b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406772fc,c0118656,3ff98b26,4082e213,be7c200c,3f5b7234,bead2896,400ade8c,c08d0fe8,c0b94136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaaca1,c0444638,bf4387d6,40852d96,bdd2afb6,3f165795,bc87468b,3f9aec7e,bf06eff0,c0dafeac
3f26e0c7,bfe96886,bf84eeba,bf2c4e97,bdd6583b,bf141d2a,3e4d0d98,412823d2,40a79e6c,3ef32bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a53c,4020ca57,bfcdf4f7,bfc06f5a,3d346414,3d926d40,bed85965,c085cb0e,40018c24,4039ddf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9041a8,3f9592dc,3f4ac0f7,3eae3c50,bcd41530,bde60f9d,3e135f2d,3f461ee0,3ffcef8d,4099e4c5
c035f3ae,bf9083ea,c080f51c,4009c8e2,bf055da9,bf07a1c1,3fcf08b3,c0247b52,4085b2f3,c0c2a01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a85d,3fe759e1,bfe35880,bfad85ee,bde5818b,3dcd8897,be0c72dd,bf9f3622,3ff84b70,404e7c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44a84,bfeeac82,3e43d1a0,bffa7d2d,bd229904,be59a3ec,3dc3843d,400bb3ee,bf09e4d6,c08228b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362aa1,bfb8d5f2,bf4c52a9,3ea52501,3eb4db55,bec6be16,3e4dae60,40df4385,4018f5ac,bf2387e8
c0b587e4,3fbb9488,c098f55f,3ecc6ebd,3dfc475e,3eb39ed1,3f4b6e80,c12a18bb,4096774e,c01a3a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126ba2,bf12d9dd,bdec5a08,3ff60c5a,3f2099ee,3e1077f0,be544508,bfddab76,bfcf95d3,c0110b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c1a7,bff25674,4016dc5e,bff0372b,3ccc4f08,c018cf86,bb8eb3da,411eb5a3,3f7ac62c,4032e119
bf3d020f,3e3bc11e,bd178450,3e151bdf,bd68e8fa,bbdf94c0,3e14cdbb,bfabd77d,3dd021fc,40288833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088225e,3eb64371,c0901ee3,be19d754,bfa0ec2b,3ea3e574,3e210458,c04bb1bb,40d81cca,bfeffbb0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c058cdb0,3f343c7e,3e458278,3f071407,3d18fce4,3eb01965,bca30fd2,c00b14d2,40c96878,c0c5e30e
40f9448a,bffeda92,40df3843,bf97b002,beeb22e8,3f9d8205,3ef35214,4114ebc5,c1294bde,4015fe06
c0d692c9,c0798d3e,c142a02a,402890bd,bf19d300,bf1db4d8,bdde82ba,4130cb08,4197e884,c0f77e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dfd01,3f61ce14,416ece08,bf780ed8,be44b280,bd1e1a66,beec658d,413a95a1,c19b62c2,416b1f1d
3fe6078f,3f0936c0,3fe22bac,3e5a6d3c,bd13d038,3df7d01e,3e46dd0d,3fc6ba84,c083c25a,4133d9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5b57,c1047b6c,c0b81d6d,40adca0a,be0127aa,bf6f3669,3d8cb7d6,41b242d0,4128774e,c12c1acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896e65,c01629d6,401307db,c044b90e,3e24cc76,3efdffc9,becaf592,4184afba,3f6b5494,40e915b6
c14ec5a7,40b9fd44,c13fecc8,c0e57902,c024e7f6,3f410391,bf543e7b,c0cc9022,419a1ffc,40d931ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40868865,c11dceee,c0e8b5b4,40110672,bf12891c,bfdcc148,bf8630bc,42300882,41858634,c0aa7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
