# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,3ef5c28f,3e5f3b64,3f183126,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f067c,3f109cbd,3eec6e51,3e5d77d1,3f0f625b,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db12898,3f533e05,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266697,3f0d2301,3eefe5a8,3efd8a33,3edfb8fa,3e348c26,3e2272ee,3e0aeed0,3df20d71

# JACOBIAN - 9 x 10
3baa1ce9,bc3b553a,ba222cd0,bc1837f8,3a0e9004,b8c7bdd8,38f0f9f0,3f2f17f7,3e97dd9d,3f28a8b0
bcdfbec8,3f36706d,3f149d32,3e89437a,3dc1fd90,bdb22977,3df62eb6,402779d3,3fbce6ee,400c2eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947311,3f9afef0,c0b6a3d8,be1d0319,3e2817e2,bdbbd9d8,3eaa88d2,c02f1e8a,41021eeb,c0890838
3da86614,3e0f0bb8,be2eed00,3e48cfc0,bf22931c,3dfec580,befee10c,bf87c6a2,3f175814,bf0e8108
bf96e290,bda1b1a8,3e83576c,3e7fb744,3b8b2320,3d3d94ca,3c69b5e8,402b5134,403e407c,c1140b2c
bf065c1c,3f7fc872,be817fb8,bef5f77a,bd4e5928,be0ee9fa,be836179,3e84240e,3feb2afc,40201eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075617,3ef1469f,3e27e6e6,bdbc283e,3cf876aa,3da65d9b,3db5e74d,3da1a460,3f747933,40c44028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f058c,c02eb367,3fc265d4,402cf058,bf3ebb50,be294750,3e8efb59,40834b2f,c0c6c612,c098a7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56285e,bf5675b9,bbd73a50,bcea5ca0,3d557a8a,bd023b66,bd94ea9b,415e463a,4087f237,41040787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f9c70,bf618fce,3f2df814,ba4b5800,bbc4a86c,3dbc01cb,3cad71fd,40b5bb90,3fc79c28,c0cece23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fb74,bfb5e6a0,beced1b5,4077ca43,3e90cfa4,be35c23d,3c21b554,3e52f55e,c01aec98,c0e35b17
401e9bd6,bfbdf6c9,3ff1e4e3,bfad180f,3ef98da9,3f135d9e,3e98c948,4135dea6,3e58f600,3fe8060b
3ed95148,bf8bfcba,bf0968f9,3e8fb90b,3dfd5682,3cd6f04c,3c3fbe6a,416170eb,4093fdcb,40f418e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5ba4,bfa02298,3d768180,bdf07780,3e9e1e0b,3f1a108a,3e847e8c,bfa87f5a,bf844123,3f5a47e4
3e90c07a,bf79d74c,beb748f4,3f9f7404,bd89c54a,bdbc26c5,bd8db833,405b40c9,3f8ac571,c0fc0903
3ddc3254,bf8e7830,bf8da5f7,4066ee63,3f900fb8,bef51add,bd03c06e,bf42b9ac,bfa349db,c0d709f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844dfe,40177bb2,40503e0a,c01ac0f3,3e1ae58d,3e76b4ee,3e61891b,c0edba75,c01d8dd9,40d5b445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff85b6,3f9ad4bf,4028e901,3f594f81,bb18c648,3e6c3baa,bde99a0f,3f9c5870,bf13ca1d,40ab21b9
3e880542,bb5fda00,bf7ce6e8,3f381dc8,3ef23791,c04afb8d,bd86d748,3e37d670,3f448b0e,c00d420f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408366eb,bfde06e3,40916015,408bc980,3e0fe8c4,bd2c318c,be042db2,4040940a,c11e6011,bf2864b7
3fad2c4a,bfd468f9,3df9f860,4064edb8,3d03adeb,3e05a6ec,3d35bc9e,3c9403a0,c0320ec9,c0c1ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478da7,bdd2339c,be3549b9,be8cf4e6,3c9df065,3d5819df,3d2fcd33,c09c8b4a,bfa080a6,40dc0f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a283,bf91ba82,bd4a63d6,3e7abad8,bc68bcdc,3dd18b57,bce32a6b,412de645,4002c7c6,c027c726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf641968,3ec556e0,bf227029,3e9eb598,3e83bcc3,bf03a092,3f74a361,bfc0bdca,bd7c3d10,bfbc1b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2d58,beba8a62,3da52a75,bd020dc8,3c0687dc,3d9bb1be,3d1198fe,bea4f834,40831bc6,c146f5da
3f7fb412,bfdb59d8,bd955dfa,bf773c5d,be41bb7e,bec9fc38,3dfc80b3,4133599b,4015b2bc,3f9283eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044396b,c0123bc3,40191c7e,4083e9d8,3fe92198,bed070d7,3e600420,3eb00f04,c10a0b16,c0af7a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f954,3f51a660,beada66e,3e655e3e,3ec1525a,3ea42cb9,be4c7288,c080ad4f,3f947b1e,3fa48d30
3d8cbfd3,bf2cbe0f,3dd7bc4d,3e9531e2,3b7249e0,3cf09178,bc6004de,41289a68,408d16bf,40d60575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde312f0,bfe734ee,3f129314,bd97b470,bc8aa1ac,be02610b,3d69dcd0,3ebfdd0e,40058767,bfc6148c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda32aa,3f9dab0d,4084bdb9,3fedb160,3ddac804,3eecead3,bbfe3360,408ea7c9,bf8a3b33,4094939d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074c016,3f7d980a,c089d248,bf3f5aa2,bf84c65a,3fad061c,c00323ba,bfd886ab,40d5b047,c01a3066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc2d7,bf72ae99,3f1a1fb2,bd518264,3b368e18,bd97e780,3d4103a0,c0955bd5,3fe457cb,3fea70c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ae64e,3f209b07,c0376ec4,3e289316,3f9e11ea,bf044fcd,bfbeaeb5,bfa54b82,4085f0d5,c01768ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b27af,becd0181,bf134906,3c2ca1d0,3daddb8c,3db397f5,3d7df4e1,4031da6e,3f192963,c1105def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d73ae,c0560bd5,3f736322,3f594d6f,3c4944c8,be010d04,bd756cf1,400aea1b,c1002ff5,c0d0a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181065,bfce5ff4,3e1b91b6,3dfd5fa4,3e4e7adb,bd808522,bdd07d19,bfa5518f,c0444e59,bec39200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422865,c05a6520,3edcc320,3e266812,be33964d,bc7b2fc8,3d2c9c2c,407c5c9f,c0c2aacf,3e21d5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26dd1c,bf93f51d,bf1a1d6c,3ed937cc,3de32f36,3dcaeefd,bd396a35,4164178e,408a01c2,40bbf126
bed30670,bf2c0451,bfaa58a5,3ed14767,3fd4d6f1,3f8c6de9,40044ed7,40796787,3ec314dc,bffe19c2
3f001ef2,bf8946e3,bf17aa51,3e99ae0a,3d3462e8,3e118493,bd4b7132,415541a2,40889139,40bfd9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f7b8,bfd280d5,bf629fb6,405336a1,bf6cb47a,3f8433b1,3e927e04,bf341366,bfdce0da,c0e048e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb7b6c,bf986819,bfea3319,403db9ec,bb0c84e0,3ed414a5,bd0da246,be8e32de,3f12c982,c0b4b127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556f03,bfd4fc9e,401efeef,40a380cc,bf41bbde,be45ece0,3df535ee,bf905f12,c11733af,c0c59cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903681,3ff5d903,bcc8aa48,3ea35e28,3e1c0e2b,3cc29999,bb7b71b4,c0b86bbf,bf9533eb,404fd00f
3fbb406f,bf9f789b,bd8b1bec,3e3425cc,ba8d0400,3de58a51,bd80f850,413c4779,40098f72,3fe3318b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b16d6,bfa280f8,bfcb6df0,3fbdac1d,3b38dc30,bd514e99,bd2b9fd1,3fd8963c,4072e032,c0d2cf71
bfc325e9,3f8eb4b4,bf839274,c079aa9c,be85bfb3,bf2f1e5d,bdd0103b,406050eb,40c1d138,40dc077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fe084,bf8f06a0,bf0d3fa4,3ee2d0e3,3d1252e2,3e4e9fcc,bdd32c88,415b91b2,4074b95e,4085ab30
bf8413ff,bf13a2f5,bff835f2,3e8f61f6,c03a35a1,3ede6f98,c0330cfa,3fc2f34f,3e764838,c06a1682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501e1c,3e072d57,be8dbe79,3f4ac696,bf0a1905,c05085d3,3e997508,be30c364,3f96a5da,3cd51d10
3f647e9c,bdfefb1f,3e31a303,3d829f6c,3c28ddaa,3d07ba5a,bd3b3024,411a188c,402227f6,40e8ecad
c00dc54a,3f802522,c01f88d0,c03e2884,401a7bb8,be9c5a1a,3f2252c0,3f3cedfc,40a4e797,3feebeec
3f8fa276,c006ab74,bededc7d,be87c298,bcea33e8,bd807828,3d8ff6b8,4153a093,405baf37,4091950f
c019e0f6,3f6b3c44,c0216126,bf66120e,c0539790,3f883e6c,bfd4e69c,bfc8ec89,40830f12,bf120809
c003f81c,3fdaf597,bf69c0d1,bf979ab1,bce0c724,3d850238,3d7bfcff,bf388495,408e43c0,40b89448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607bc4,bf82908b,bf7bb6ad,bfaa05af,bee1f076,bd0b4550,bd071ec5,40fd177d,40820877,4011701b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b961d,bfc60585,3f9464b0,bf3fac16,3dac602a,c01dc4bb,3dd1d9f7,411214a5,bf9c52f2,bce183a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9769ef,c0176627,be7d8ee4,bff2c643,3e627d5c,3d50c730,3d8e349f,bdf7c040,c08a22a4,c08eff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc631,bfa4b6c8,3e403f1b,be0480ce,bdc575c1,3c1e9b98,3ce73c5b,3fbfcb2a,3f2bb821,410e6d92
3f918a65,c014bc99,bf319fe9,3f2bf084,bd7153ab,bed89f13,3d81af1c,412584e7,3fa78c6f,bfa6aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c20f3,bf8a8e55,beaf7c70,40211b0d,3f943a1b,bf08da5d,bd2484c0,bf3b95a1,c013a176,c088fd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2042,bfc6beb5,bfa8af33,4047dd23,bdb35683,3e17a5af,bd1df40d,3f120773,bf261610,c0d4b9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb71442,bfae7341,3fd97ec6,3f488600,bf2c45d4,40010a1b,3e9c3592,40c1ba7e,3e13769e,3e9fe3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017845b,be901c03,405a5bc7,c044c01b,3c136918,bd877ce7,3d0399f9,40a30ba7,c051f2fc,40323044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c692b,3f16541e,3f467200,be4e9eb1,be2f524e,3dbbef5d,3b2bbce0,c03d4e54,40ac7f14,4065678f
3e5c3f62,bff08e3e,bfc8d9bf,beb217e5,3b6cc990,bc41ad20,3c728db4,412fd7c4,4084640b,3f0c532b
405a8b31,3e500fec,bfb84d8f,3d84092c,bdf900c3,3bd91e9a,be249c89,40622626,c0de5c82,3e170638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae393d,bfaf448a,bf7735f9,3f69b501,bd61a32e,3da81848,bdfe6353,3fa488c8,3ef085f2,c06be949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322ee1,3fdb83be,4035e338,3db02358,3e818b3e,bd0a0363,3cae3485,403d7058,4009d11d,c0806fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e908f,bebb802e,3d9fd6e0,bf0a8c32,bcf49509,3ceaa1b8,bde36a5b,bfdb6311,40a97e16,be94e8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8676,bf0c71de,408feda1,c04d757f,3e1486be,bf56d6fc,bc75e478,40c8f02e,c0a7480b,40daea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308645,bfea6e1b,3fbfafd7,406dfd9c,bf81d98b,3fb725fb,bee3cc15,401573ef,c08e9147,c0b74b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98794a,c011fb36,be503c88,40740894,3a99e620,3f03ffe0,bcabc76c,400340d7,c02d8403,c0dca64d
3e634818,bfc8de29,bf6d58d4,bf1ecdad,be5a4b09,befd4428,3e4afcb4,411727ef,4064107e,3ee07cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01377c2,400ae513,bfbe2bfe,bf9df2a4,be1ba261,3e83bcc9,bec88610,c0a3cfc3,406641d0,4025da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf696ad3,3f481d7e,3ee1a3ef,3e91e4d4,3cfbae56,be434113,3e0726b1,3fd5c2cf,407991ce,409b6b6e
bfb8bed6,bf1f171c,c043f52f,3ff6acef,bf18d851,befdd23e,3fc441c5,be9df3d7,4029cc60,c0c63eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8348e,3fc95b5a,bff5f7df,bfac2007,bea8c4ef,3e6b1404,be07dd4d,bfe6b559,4076b5f1,40557f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4cf03,bfd29845,3e879470,bffebb2d,bcdcb5f4,be88c279,3dd5e10d,403aaa91,c0383794,c08a0afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1063,bf93fef8,bf2734c2,3e98bb58,3eb9601e,beca1c1d,3e49a710,40ca502a,3faf68fe,bf365283
c0586884,3f9ac867,c078be3a,be10c460,3d81510f,3e5c9f3f,3f4b9a37,c089ac07,40b9b4d0,c02c3327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5210a8,bea67fbf,bea94af6,3ff9c73b,3e97f92e,3ec966a7,be6daad5,c02c40c7,bfb9eaf8,c00c5ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d988,bfe4af45,3fe8be48,bff1577f,3d87eb89,c01fa155,bc904427,412877e9,bf5bbee0,402f2196
3dc87408,3e2b4820,3f180ca1,3af29100,bdd19ec5,bb03e580,3e118f74,bedc216e,bd274850,404138ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0333c1a,3f0ba723,c0534a7b,be92ee66,c00643f9,3f78b3e8,3dbd5fb2,bf957059,40b12b41,c0225230

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0374d25,3eccccee,3e64abe0,3efc84cf,3e50cbaf,3e8026e8,3cbfe56e,3f6c9e30,40b59d05,c14aa93f
40b08ae9,c001e794,40d00f9e,bf59b45d,bee17782,3fa94288,3eb0ac4d,40d19ff2,c129e90b,404c06ab
c0b4207e,c046c353,c126e493,4037d65c,bfa918de,be3b7264,bdbdab56,4129d27d,41841862,c11a0c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7d557,3e80de5c,41463932,bed1351a,3e5fd3a2,be2b9ead,bf0751ad,403d6e2b,c15e6ffa,418334c2
3f8c6f6e,3f975a2b,3f94602f,3f08bcc3,3e9dc93e,be502b56,3e92a98b,bf8d030c,bfc2d48f,417376ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a03d4,c0d2e528,c095e9b9,40a4a427,bf1c531e,bf1240df,3b3191c0,41ad5b09,40b4cadd,c1436f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d3300,c000afd0,40100c10,c0365da8,3eb54d90,3ebf0576,be8a9f05,41899435,c0238d1c,40a6b70f
c1137a36,408930b1,c11bb6ff,c0cc93a6,c08ae923,400171c5,bf7b6882,c086431b,419b65cf,40726f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee179c4,c0f5e0fd,c0ea9d8a,403151dd,bf3e77da,bfb4b343,bf850bdd,42069ba5,414b36ee,c091318c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
