# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,3ef5c28f,3e5f3b64,3f183127,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3eec6e52,3e5d77d2,3f0f625c,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec60,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f268e1f,3f0bebb8,3ef37288,3f01e923,3ee565c2,3e3aa62d,3e2afdd6,3e161f8e,3e05732a

# JACOBIAN - 9 x 10
3cb2c2f6,bc927168,b977ef00,bbd081f2,b90ea518,3a18f662,b8aee3b0,3f32512e,3eaa1d14,3f2be896
401e3f33,bfc1aea4,40330100,bf695217,be2d8cfe,3e539e83,3dcd492b,40a3b556,bf7bbb80,bd834848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b59fb80,3f4fee4c,3f245525,3ea6ecc6,3d225f1c,bcba6928,3ded92f5,4011842a,3f556055,4014f027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e40b29,3f5b4f74,c0d5038c,be5e986b,3da89527,bd84ee61,3e890440,c0a38254,4136280a,c07a47b5
3e138568,3e33d55f,be7e733c,3e0a9a94,bed7a7f7,be0aedb4,beedf518,bf28f2bb,3f4db0b0,bede5910
bff6de83,be605432,be19e67c,3ece944f,3cb8914d,3d748132,3c612618,3f84b1a8,4091d343,c116e950
bfbdbfee,3fa9933a,bf31b8d8,bf0f19f4,3c1cba00,be32ae96,be8465e7,bf9b6515,3fda13cf,401c03e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075eaa,3f0767cd,3e7c8384,3df5e5a0,3c721908,3e338167,3db1767b,bfa061c4,bee49154,40c7d36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e10e9,c04b92da,3fa8409b,403a960c,be2b3195,bf0ab2f0,3eaef440,4069bc1e,c0669018,c0989df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5f032,bf7fae2e,3ba1dc60,bdb69a92,3c820132,bd1de71a,bdad80b3,416d5b5d,40ac3606,41076378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35560,bf93ea57,3f1d20c9,3e101392,bccac4c0,3e0a2b1e,3ce65ec4,4070c578,406758b4,c0c24f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252637,c00a2d97,bf635544,40888882,3e848c3b,bdce4106,3c9495e0,bf9ca6f0,bf66f814,c0e5620b
404fd0fa,bfd3cb1a,401fdc29,bf8553bd,3f0cbcbd,3f194110,3eaf36c9,411f1db0,3f0b7ac2,3ffbfc75
3f39c203,bfae51a8,bf1919e6,3e8451bf,3d579220,3d893f8e,3bb70c14,4166c8a0,40cc2bd1,40f7fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa138,bfcb396e,3be90000,bc42a600,3e6131d5,3f20aa3e,3e950fed,bfe2a5f3,bf073288,bdb2aa00
3f427e8a,bfbfc972,bea9de26,3fb1835e,bdceeb74,bd16ac3a,bd8bba87,40665f43,3f9da400,c0eb3256
3bbc1ac0,bfec9474,bf986d68,40754a58,3f4abe53,be4fa5a2,bd9bbc4e,bfc4c263,3eb9afc0,c0d62e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdb680,404e8210,405b6fce,c00f13bd,3d6a5a76,3ee33ca2,3e59f463,c1292148,c0b1ad05,40f28cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a65e,3fbd7505,4027851a,3f55b85c,be127f6e,3e934f8e,be06de50,3fc1342c,beeec554,40abb2fc
3d9fcc2c,beadc75a,bf71fba0,3f30f282,3e978517,c04118e4,bd8d3a7c,3db1ed20,3fac8393,c019e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7490,c00d13d7,4098867a,40994921,3e817ee4,be051d07,bdf4c5eb,3fdbbf84,c0dbcde7,bfc9aa00
3fd12f77,c01e9073,be5993cb,40801b46,3db3bf98,3dfd14d1,3d82e756,bece2af6,c03126a4,c0b20cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7fc98,bdcfd189,bd3e6bbc,bce6e310,bc9d14ac,3e2b597f,3d3167bc,c0d0429a,c013a8d4,40e0187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04de8,bfbe5b45,bd9c52b3,3e6fb6bb,3d69a746,3c85720c,bc49673b,4139d0f8,408d92a0,c019f118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa964d6,bff01baa,be5a15e4,bf8a568c,bcd530c2,bf0b5cef,3e12472d,4147b942,408956a7,3f9ad5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403adda1,c028c1e0,400c15bb,408f5154,3fc24568,be0f923a,3e302484,bfaafc39,c0c30dcb,c0d331c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeffedc,bf4eb498,3db77e18,3e849f22,3d56991b,bd269360,bc643ad2,4136c1fa,40a6ceeb,40e06f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360950,bffd5e6c,3f9888aa,bdc9a258,3c29709c,be260066,3d556498,4003b3a2,3ed84b00,bfa5ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c0b2,3f8e4b10,4086c796,4009d749,3db650d8,3ee017d2,3c0496f0,4080991b,bfd9d740,40a55392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13ac8,3f699bc2,c0abe0cb,bf2f07ca,be98ef37,3f4f7eaf,c00b8674,c09245d1,41123b70,bfc9db58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01637fb,bf9d3c1e,3eb116ec,3e536195,3bed8844,bc72d784,3d40db05,c0d105ad,4014d4ce,3f9450e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076a551,3ed6a27d,c05beaea,3e3cc350,3f368058,bdf0800a,bfdbb654,c049b882,40c310d8,c0065904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef64023,bef411a8,bf19cf8e,3d7093d8,3d8af973,3dffb8d1,3d8af314,4032d8ee,3f54f6b6,c10b8a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d984f,c06fd6ec,3f508728,3f6edee0,bda3789d,bd59d3d8,bd663da8,3fb43614,c0a65c17,c0d56aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759eeb,bf850dfc,bd08b4b0,3eace3e0,3d1c0e99,3d8f16e3,bcc66127,40829d5f,c0de5510,c08ce9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90645a,bfe6a4a2,3d8ff2e8,3ed44802,3d1c4dc2,3e034d15,bdfbd8d6,c07319fa,c01c10d9,bf2b07fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c740e,c064bb3e,bd75e8c8,3e834d7b,bcd9e406,bddedee8,3d52bac6,408e392a,c0a2bb3f,be930ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82808a,bfb74c6c,bf228a9a,3ecda22e,3d601a10,3e033a05,bd50ceb8,41699085,40c93313,40c284e2
bfde39f4,bf8d9c3a,bfe8acdb,3f3ef2ee,3ff4a990,3f835980,400c4cde,3e7b20b8,4045375e,c0016118
3f4e8e5c,bfacf6fc,bf29a46f,3e90f027,3cf5bc7e,3e0c0ee7,bd558d22,415ad2d6,40c31702,40c58fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69cd80,c017f736,bf7aa648,405a0a3c,bf167fe8,3f36e748,3ead4e2d,bf4414a6,bf1f1eb8,c0efc6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054d63,bfdfc01e,c00ae95a,404c34a8,3c02abd8,3edb1d2a,bcd2c59e,bf8104c4,3fcb9d06,c0b1714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9af2,c006919e,40090775,40aeb458,be2d6e02,bf1fe970,3e4607da,c0009a3e,c0f2656b,c100790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69240,4003dac6,bd094eca,3ee2f35b,3de374e5,3dc3ea6e,bc5a90ca,c0b86590,c03d3c5f,403c4686
400968a4,bfc36b85,be105b3c,3e17ee9c,3d8e314e,3ceb2f84,bd54c34a,414d5eb2,4078ed1a,3ff96dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7f01,bfee7b52,bfe90cf4,3fd6adbc,3cf4ea3a,bd351002,bd546c78,3fee952f,4063ab62,c0c3f79e
bfcd2d72,3fbff9d0,bf80787d,c086dd56,3d0aefe2,bf5ecbcb,bde07449,4095af1a,40aa953f,40ee89a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888b72,bfb28e51,bf0edc78,3ed67864,3cbbb4e8,3e4718f2,bdd705f9,41614707,40b88bd0,408e527c
c00fea42,bf6e53a8,c029f4b0,3f0d4ff0,c01ff5c6,3db10588,c03cf89d,bfae72f8,4030f018,c0618ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1312ad,3ceba730,be7bf8a6,3f46945d,bf04cb22,c04d0388,3e9fdf8c,bd32bc50,3f968bbc,bea55668
3fb3d508,be27010e,3e873f2a,3d14a87c,3c8b930b,3c0cf77a,bd42a1b1,4128a1dc,4027a90b,40ec6acd
c071c04d,3fb2d44c,c04984ba,c045dc83,4001caf1,3cdf7c20,3f17e44a,bfd78dd6,40e20c72,40354efc
3fa5fec5,c015cfc2,bf759806,be8bffc0,3c959540,bdde2108,3d92b231,415c4b26,40c0ccea,40840b00
c081eb44,3f675bc1,c05b9ca8,bf6b3abc,bff42d1d,3ced7760,bfd31744,c05da360,40bbe54d,3ecba780
c04c6080,4000665b,bfb46718,bfa1019e,bc827bf0,3d73c98c,3d133a84,c0225462,40a826ea,40c5caca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a633100,bf832a1e,bf95d8b4,bfb5758b,be6f0526,be44271b,bc840d83,410a8662,40a382c8,40137ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c9c0,bfe463db,3fb13114,be978464,3de9d968,c01157fe,3df7f3be,40b570b6,bf018215,3f9daa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a27a,c023f674,be75726c,bff9d07d,3e367ecb,3dfcd806,3d86c11f,bf5ce364,c00b9421,c088fd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd7d35,bfb97fa4,3d5ad714,bd3df0a0,bd508c36,bcbe8a62,3d2571f6,3fd48ec6,3f2372bf,410f03af
3fad4e0c,c0340428,bf631474,3f351ffc,3c94e57a,bef8c9dc,3d9d7878,41293809,407171ff,bf59197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ffe7e,c009dfa9,bfd533cc,4057ed70,bdf6deb9,3e4d2932,bd157b9a,bdfa8b18,3f84ce7b,c0cce301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087708f,c06363fa,bf04e46c,be59d1ea,3d2a3298,3e55c5aa,be5c6430,407d3763,c0e07eba,402b34c2
3fc0fbe8,bfdfa867,3f723179,3f671656,be9c9d07,3fd6faf8,3ece194b,40a9faae,3fa7dc84,3eb1a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b0fa4,babb3800,4067976b,c04c59fe,baac3220,bd6e443e,3d1b2e33,40989a32,bfc969cf,4034d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07eeaf9,3f164393,3f18794c,be50c40a,bdbdbc21,3a794180,3c2e1318,c086459c,40c352c7,40526a95
3f231ced,c00eaaf2,bfdccd4a,bebcc42d,3da3052d,bd9072a2,3cba27e2,413f6090,40b6ef81,3f2cdbbc
4082c2c9,3e9060dd,bfb8f177,3c990e60,bd3f7c6a,bc13bee8,be1810d9,407c773e,c0c54b12,3eee7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f14c6,bfdb06a1,bfc3221a,3f81ca2c,bbfb2a78,3dc4b94a,bdf840f0,be2ba658,3fe8f157,c03bb390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d33c,3fd1d05e,40439ff4,3e3df056,3e05617c,3d07ec0c,3c330ad9,400d2b9a,4040be32,c08ff9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b8cb6,be90614a,bef9c80c,bf2f6d82,bdc01466,3d401580,be05f86d,c088ee15,41092508,be043e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4cabc,bf2f0ba7,40b0a31b,c056d722,3dd5c724,bf615fb7,bc6fa4f8,4106de60,c09ad244,40d66ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40543225,c0120d8d,3ff43770,4082d026,be7a1ab4,3f5af93c,bead6f67,3fe52f1a,c07f0218,c0b873d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d540e,c044ab4f,bf488f70,408524e2,bde07de8,3f166e1e,bc7863a8,3f473f85,bd367ba8,c0da14bf
3f15eb68,bfe9fae9,bf88b1ee,bf2e6e15,bdd250f2,bf13dd5e,3e4ce8f2,4128b3b9,40a65cf7,3ef1fb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d076a,402125ff,bfce450e,bfc0469c,3d505514,3d8d63b0,bed95376,c0857f83,4000e364,4039d3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8124dc,3f960484,3f500fe5,3eb097d2,bcc2513a,bde69fb0,3e139df9,3f678b20,3fea4530,40999e14
c063a7be,bf910ef1,c080d9d4,400a60a4,bf075a4f,bf082408,3fd0a04f,c06581e2,40aa037e,c0c079fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049050,3fe7b058,bfe5d806,bfad61bc,bdd99c67,3dc90800,be0d990d,bfac0f32,4003528e,404ee8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b171,bfef663c,3e24a6bc,bff943a6,bd05252c,be5e4be0,3dc62994,3fcc1808,3df2bd60,c080ea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa940,bfb96491,bf5174c5,3ea26388,3eb442ee,bec63b00,3e4e955e,40de4959,401b2484,bf2303a0
c0c82150,3fbbe1ba,c0973043,3ed93e1e,3dfdb81c,3eb11bfe,3f4d2418,c13987d2,40b8f17e,c01625ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f7a1,bf12e652,be1c2954,3ff5d6b4,3f21d136,3e0e6754,be55334e,bff33f86,bfb77bd0,c01054cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646f14,bff2cf0e,4019110e,bff02b6d,3ce23080,c0189a9c,bbb97338,41256cfa,3f02bff3,40311a8a
bf34c558,3e39df30,bd03b0ec,3e142914,bd73c6df,bbc2c1a0,3e15b0f4,bfa80cf8,3d8c61f4,40286821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097cb78,3eb67ed4,c08f72c8,be0c95ac,bfa09e2a,3ea240ab,3e24ee83,c07ae155,40f276d6,bfe9bee2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c089ba6c,3f34725d,3e2aefe4,3f0c8ec2,3d1f7d20,3eac4e0c,bc84a2ac,c05e6e56,40f7f4c1,c0c321e8
41046956,bfffaeb3,40dd5680,bf99727f,bee28add,3f9d53b4,3ef392ef,41222b28,c13817d0,40127d6c
c0fa0c92,c0799bed,c144890a,4028354e,bf1e3c05,bf1e6b72,bdd5c1d0,411ae6b3,41a42258,c0f49998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416e5d8a,3f634066,416e4640,bf81506a,be39a326,bcf66d78,bef128b5,41694db5,c1b57a0f,4168089f
40244c1f,3f0a37a6,3fe7a74d,3e546e24,bd01c630,3dfcb5c2,3e458510,402671f0,c0a938b5,4132be23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1695ce,c104bcf6,c0baffc2,40ada017,be04cb8a,bf6fd2eb,3d92767c,41a94226,413c939e,c12aea26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4ca6,c016b787,40179dc4,c043a5db,3e2c9690,3efd559a,becc9984,41861a4c,3f38b5a0,40e8b5d9
c15c51e6,40ba6c5e,c140c102,c0e50373,c0261a46,3f3f8610,bf539ec4,c0f4d5d0,41a55ec9,40dbdb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea2f4,c11e0702,c0f16d1a,400d739a,bf18592c,bfdbd6fe,bf86a680,422fe8c9,4185cd0f,c0aa668b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
