# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d5d5e,bf730e39,3ad48b9e,c0162e34,3a5b2bb4,3fb2e0f9,be102064,3ecccccc,be4ccccc,3f183126,bf4cc944,bf502674,3ad48b97,bf36c0cf,3a5b2bb2,3f7c2827,be0fa6b0,3ec761d6,be4b6ff8,3f0f625b,3f199e49,3f150742,3f7fffe9,bf3344cd,3f7ffffa,3e3094cc,3f7d77ee,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f17fdc9,3ef0376e,3ee50636,3f115346,3f05a995,3e7eecbf,3e6445e5,3e4aa6e0,3e462661

# JACOBIAN - 9 x 10
3a0f3e90,3bbc5fe1,ba4e0420,bbc6c384,3ae5f791,3b3e7205,39f69198,3f06fbd8,be9de721,3f41a70e
c0b7fcd9,3f0eb9be,c0b36daa,3dbd5a08,bc37e530,b9259000,bd7ed6dd,40bdd3fc,4110be7b,be47a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea7e68,bf2d90ca,be972afa,3ea63db9,3ccbac25,3daf22e5,3c62e55d,408e715c,402f4b7f,c0f7a9d9
be9672d4,3face7bb,bed9609a,beb23580,3e0b769c,be4672f4,bec2bf7f,3f3319ba,40535b7f,4000c1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950773,3f7d1214,3e5a06e9,3e5db759,3d092390,3e2a707e,bd5c147c,bf91f3e7,3fd12854,4099775a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54874,c01cd1a6,3f3c5f94,4011051b,be27f4de,bf27898f,3d432058,3d66ab80,c08cc275,c061f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaab546,bf33114d,be0b61d4,bda526e0,3c418fc6,3bd8b444,3c091554,414cc65e,c105f9f1,410d9a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb898d2,bf962776,bdd1e9c8,3e210d6a,bd21dfb1,3e52cfeb,bcf892c2,40b3cde4,bf7c9d52,c075cb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c3fa,c0291622,3e799f04,3e7057b7,3d8e7db2,3ddbbf02,3d536ae4,3fd79d92,c076bd1b,c0549cdd
beba72a4,c00fa89a,bf21fd54,407d10f4,3e943027,bd635108,bd4e8d7a,bf4abfec,3f7b9d5a,c0c8619c
3fed972d,bf401e9c,4004f69b,bfa9bc21,3f0414c4,3efbc9cb,bee1244a,40ae031d,c10c9635,40844ae0
be902226,bf9e3770,bf297ad6,3e9fa5f4,3d9ae0b1,3db89288,3ce72333,41569736,c0e263b5,40f6b957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a1cb,bfdc58dc,3dfa00d0,bed4a5ed,3e944eba,3ef8bce6,3e1dac6e,3f42d87b,c01f056f,3f8dcd43
be91506d,c003c4d6,bea39e04,3fa6eed9,bdb83416,bd291ada,3d0ef8a2,40581067,bfed23fc,c0d84864
bf41bae2,c0102f0d,bf5fd026,406258d9,3f43829e,be6f693b,bd3b6e48,bf94c4ad,3f1a9bc2,c0c4f14a
bf4b67a4,3f84db6d,be8c0446,bf8a26a9,bebabfff,3dc7afd2,c01cd98b,3f90ed5b,3f27d3bf,3ff9bb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5a56,40a37fa5,40390cd7,bfc338a9,3d545f8b,3ede3c3d,bda3feb6,c12b16a0,40a94943,40a3d414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f2fa,40263c7c,3fd7cec2,3f347c74,bdab7cce,3e7642a3,bd223163,bf594806,bf8538b8,40b384fb
bec162a4,be7925f0,bf5df047,3f19d97a,3f77b340,c011194d,400b7d03,3f8223d0,3f75214e,bf439e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527c53,3f4366bd,4046a0c7,4076c58f,3e97e523,bea2759e,bdeaa24c,c0b48203,c0916011,3f930aaa
3f394ae0,c0036b38,3e3488c5,407354c4,3e1f0336,3e04ef94,bde41950,c008e479,be12b520,c0bfb078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85226c,3ca24c60,3e094c5d,3e7a8514,3d2c882d,3e3657a1,bd69250e,c0fbdc6a,405365c9,409eea43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501051,bff4c0f5,be9a3c91,bd16b8f8,3cb401c1,bbdf9520,bd817e0e,4123ca5b,c0e88631,3da61ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c308c,c006a7fd,be8d6e76,bfab0fcb,be18333d,bf137a3c,be0b6fc4,412c69b9,c0e92f9b,40317bd8
bf9defaa,bf68ff17,bf5cfffb,3bf48880,be2b912f,3e4d013d,3bd6ea78,405e2027,40043995,bfb9dd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020177,bf93e17b,3fa68a28,406e66f8,3f94f296,bd92abca,bd93e7a4,c0be342c,bfbe7b6a,c0951a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaadf1,3f4345d7,beac3fe0,3e775b10,3ee38083,3f2daf9b,beaf4f6c,bf8b825e,40488890,bc39a960
bdb0b94f,bf030db5,3cdf4fce,3d478b20,3c98fafd,bcbedc7a,3d2e03a8,413a9a5f,c0dbe56f,40efd2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8815,bf528d20,3f4e169a,bb232600,bd909404,bd8ac4b6,3d97ba54,400046c6,bf199c29,bf4ad4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46ad1,3ff177be,c0a0da01,bf318ad9,be644254,3f7ea6db,3e824aa8,40db0818,41203cd8,400bf02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc499a4,bf70f0fd,3e03fc6e,3d4266a4,3b9cce38,bcc26b9c,bd54faa8,c09bb53e,40bfdfb1,3e8676f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02859b8,3f47a170,c0316f2a,3e69d8e4,3f2e1df4,3cd6e600,3e671efa,406dfb4e,40a71c99,3f2df63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386ee4,bf32fc3d,be43674b,3dbef22c,3da3afe6,3dd7efa8,3c99444d,403ef64c,bfa80254,c0fe67d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d84e5,c01e9454,3f0f6e94,3f1a1211,3c961ee8,be16fd41,3cba2464,bfa34985,c0691eb6,c0c406e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba9f4,bf6b33f4,3f3c9220,3e812b29,3cfde93b,3d84e3ba,bca164c9,c0047273,c0b27165,c04ce2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e445d50,bfb28b49,bea26a30,3ee2fb4d,3df73f9e,3e140e50,bd6de9a2,c0456810,3f39d3b3,be38aa48
bf3d7df1,c034130c,bf80c862,406af02e,be114e10,3f43ab21,be26ada7,3e70cdac,3e38d078,c0d81f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa31d3,c0242ac3,3ee06e19,3efc7527,bcc0169f,bd91437e,3cd12ce5,be24e304,c080f3e9,bedda356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791b8e,bfb9d440,bf2e514f,3edad0ac,3da4d153,3e0f7f09,3ce8587d,415734e7,c0f97df1,40cc9006
bfe846de,bedab830,c00559d5,3eb6aae6,3fabb20e,3f4ed004,bedea3ec,40b370e2,3fccdd3d,be990c08
be9dc0c5,bfab3c1b,bf2de15d,3e9fc201,3d31d095,3e251214,3d39d9d0,414c298c,c0e158be,40ce6d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8f168,c02f70dc,bede5956,4041ccee,be09bdd4,3f8236f2,3f5af1d3,bf7cabec,bfbb910a,c0b955f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9be006,c0102d49,bfbb789b,404fc595,3cbb4830,3f178e34,3da8034e,3fa53519,3fc46cc1,c0b67951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3bb75,3fb6bab8,3da04d9e,3e867d29,3e05ad42,3d8ce6a8,bdabf2b7,c0c22672,40189b92,405740cd
3eb76b10,bfdf54cb,bcd4e488,bce25a80,3bdb8050,3c41cdb0,3af33f88,4129f401,c10abf6e,406368a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968863,bfe13e83,bf52b741,3fe5bc82,bcb01442,bcd28fc2,3d48d524,40678c79,3fae2cd5,c0cf0e16
bf899b9b,3f42b689,bf5afadf,c075a30c,3e844c45,bf610899,3d2faf48,410b3954,bfc713bb,40cf27f1
3f48d465,3c3d8fc0,3f8f8b4d,bf8c4bef,be718336,400212a0,c0374c4f,402da75a,c0699a07,3fdabe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be614ff5,bfc00511,bf2042b4,3edaba60,3d53b652,3e52d8e1,3d4621ce,41501bcb,c0fa63a0,409ea2fe
c00ddb13,3f024505,c02699b5,3e5c5bf6,c007b14a,3db33190,3e911cb6,40609d69,408884dd,3e465688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afe40,bf04b82d,bec60ee2,3f5bd246,beb7d5b1,c0474ace,bee7e54c,3e4effd0,3f800846,bec70af6
3f3e197b,3e1a9c82,3e55af96,3d87c377,3c68d067,3d014f59,bc41bd9c,40f92861,c0c0b555,40ef9702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20ae8,c01e0626,bf290027,bed52659,bd638efd,bdf0ea57,3d007397,414aab90,c0cf1c6e,4099422c
c048c0ee,3fda6583,c04a8a9d,bf861f60,bfcad46c,bdaf18b8,3e9314a0,409cc703,40b73685,403d42ac
bfc8f7eb,40417af8,bfbe4a25,bf85b27e,bd93f699,3d844039,3c7d1eaa,4094fa95,40596607,40f662e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2931bc,bfb1e23c,bf453a1a,bfbcacd4,be70a4e2,be2e4a5f,3e096b75,411f72a8,c082a2e1,402fd3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823e47,bf745377,3f80017c,be7188d8,3e00e90b,c0043ec3,3f5788a1,40221ff5,c09db6cc,3faef862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e564a12,c01b2f37,3ca0ccf0,bfe02bdc,3e42fee7,3d38eb6a,3ac38e80,bfc681b1,bfac0130,c08e06ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaf548,bf6d4630,3e226f60,3d52bc50,bd9975e9,bc52bfa4,bb650c18,3ef0733a,bfda6f9d,40ef3cce
be8db27c,c0334209,bf63059a,3ed52dfe,3d4ac1a6,bf12d444,3f17f448,411c39fa,c0bd4e0e,beb05f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf2ef,c0263507,bfa12843,405086dd,bd23e1b8,3e50e45e,3d67461c,3fb70156,3eddb574,c0c39765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024551e,c02aa55d,3f822031,3eb3c899,3dcf238c,3d8422a8,3e5ae344,bf71694c,c081963f,bf132065
3f41f0d6,bf7aee5d,3ef2e6f4,3ebaa98e,beb80ed9,3fcbd6ab,3f56e403,40a4b0eb,c07df670,3fa8fa3e
be8b8463,bfc4e474,bf07b465,40546a58,3e0f825f,3f616dc9,bdfa25ca,c038cec6,3ff4ec86,c0bc3423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe08c0,3fa7b281,401783a3,c0533741,3d91e7f6,be4edab8,bbdf5660,be3a7cc0,c09715c8,40946921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce639,c02bc5b7,bf94acbb,befd6b2b,bbcd5db0,bd9ce4e8,3d000ae6,4149ce54,c0c36a92,3fdb9360
3f55312b,3f32993b,3ed07edb,bdac4261,3ca9bbec,bc8218d8,3d959e17,3e7643d8,c08abeb5,4003d74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0b12,3ea113df,3e46a502,3ea56e18,be1adfe5,bf37675d,be87065a,bea5a9d4,3f79954b,bf7fd248
bf9e5cf4,bfd7e4cc,bfb00c46,3f8643c9,3cb6297a,3dab523d,3d750ab8,403acd41,4006b34e,c0518616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d13d,3fe1b0f4,3f46db9d,bd64cba0,bd9225e6,3d6d7faa,bdbe8db5,c03e8e8a,c02ef294,4003c946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0384af7,bf490e54,bfa5f620,be36f0f8,bcedb9a8,3e1ee870,bc33f9c8,3fd89931,408d0f75,bf56d896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085d067,3f17c7e4,4087c9dd,c048650b,3e5a7382,bf84c61d,3d3fcd41,be0ad6d8,c12de07c,40f0b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2177,c04a82d2,3fe3dc1a,40609a91,3dab64e0,3f2046b8,bdfe3e2e,c05bcbae,c0c48688,c0ba5b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6409f8,c03a3ac3,bf23371b,407893d8,be7bef55,3f283fe5,3da0ebe0,3f453522,bf81a2bd,c0b605b4
beeb1aa8,c0075e0a,bf2e6efe,bf5d942a,be903afa,bf188155,bedc860c,41242c4d,c0b89ab7,3ffea510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0d80,3fe98604,bf9965cb,bf97d21c,3e993951,3dde3400,be1f49de,bfb2b970,409ff985,3fb65d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23869a,3fae0d1d,3f28d986,3efaa490,39e49300,bde1d3a4,3ddf7ee1,4009383d,bd2af440,40530b73
c0537e4d,bf1efb18,c06b9017,3fc517c5,bf21d29b,bf6bfc08,becab4d7,40949299,40aaf16f,c0231bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb368ab,3fa472c7,bf8fc788,bfc04ccf,bd2808ae,3c81ca17,3d8ab64d,3fb4aa82,40539a4d,402f7b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed792fc,bfc9f84b,bebb29d8,bff195cc,3d602162,be3c8671,bda8fa69,3fc913db,bf758978,c0280b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb77ed,bfe4020d,bf1136ab,3da3bd06,3e90ec54,bed3bb7d,bcf6d69d,40d046eb,c080dcc1,3e138380
c06dd820,4030d2f5,c0789b03,3f155198,3d36a685,3e9f1edd,3cea75ec,bf818408,41460722,3e93522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b23b7,bfbaa638,3e376690,4009be25,3f575439,3ea759ca,bcb566a0,c00d76a5,bf01c6e0,c05dfd7e
beb37e4c,bfe7da02,bf0e3f0e,bf3214e6,bc37f618,3b848e80,bc0badb8,c0a03af6,4032f57f,c0b4b084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400007ab,bf9e1e0f,3fee7a58,bfffd015,3e91d6fe,c01bda70,3f7fab90,40d053e0,c1114483,406df93f
bee7bedd,3e174f3d,3d319076,3d559280,bde6aecc,3d328610,3c90cf5b,bfa6d3c9,3fbcd45b,403eb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06faecb,3f9f752a,c06f4192,be057dae,bf8cf333,3e97688c,be3274e3,409e3f0e,40f1780e,3f6ed014

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0250d62,3e81d4ac,bf85b324,3f1cc0c8,3e35adcb,3f02740a,3d68589a,4038807a,40b1fc3d,c0b9dc16
40ccb0bc,bffca66d,40b1a08c,c07155fc,3dcaf68e,3fa0f953,be2fc865,bfea16a6,c184a9e1,3fd69675
c1142f65,c0e5c600,c11f7f8f,40b98e8e,bf9fee7e,3e565822,bf8cb455,41d48ea4,40df35a7,c126a136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b4f14,3f7cca7d,4150a8f9,bf88a348,3de5726d,bda3bd1c,bd839a37,c14965aa,c1bdb93c,4112fa07
40024b5b,3fa53cc2,4014d26c,beb140d5,3e0fee92,be03435e,be2d2cb9,c04b3e55,bfd88dd4,40d577b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06def45,c1187e70,c09f9321,40a9e037,be4b90bf,bf08e09a,3e8b1450,41cd6097,c109258e,c10cb2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65aeb,bf0df6b7,3f84783d,c05d898e,3e5f5c1b,3e64f74d,bde84400,411d4d76,c12a9891,4117bad3
c1248a28,404336a3,c120d79e,c0581906,c0445fbe,3fd2ec6a,bdd2e170,416d5826,4196678b,40a4d058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06312f1,c1658506,c094070e,4075f719,bea47249,bfc25e1e,3f3822d9,422c5375,c1b9d045,c0a3fc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c674,c0b7b01f,c0a8d4c7,406167dc,bea49f69,3f39c669,3e5ee1e1,41244458,404f5cb0,c11fbc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93391f,c0428c5c,bfb7ec34,bf8cee65,3bf3aab0,3e14981f,bc939a56,42088710,c18ed89a,415ae1a9
