# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,3ef5c28f,3e5f3b64,3f183126,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ecf3c,3f10ec6e,3eec6e51,3e5d77d1,3f0f625b,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41b78,3f530761,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26348c,3f0d8f16,3eee9a18,3efb251b,3edd1b03,3e33ab04,3e156841,3df308c4,3dd1d244

# JACOBIAN - 9 x 10
3c257913,bc4f539e,bb3994fc,bc29aea6,398c3c94,b852c090,38c78430,3f2f5519,3e9597a6,3f2a94a2
be1aa3dd,3f3bd55a,3ee16720,3e51a6a9,3dafd3ba,bdb629af,3df21b94,4026e41f,3fc8b913,4021347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0832176,3f98750d,c0b04e80,bb0b06a0,3e400794,bdb085f1,3eae1641,c0344b4f,40fede2c,c0a8e258
be0e5567,3df08dd0,beb41efc,3ddd7f10,bf26b0d3,3df42680,bf002e1b,bf6baf32,3f1734ec,bda16ae0
bf8a64b2,be5befa8,3e836703,3e74e908,3b9fe1ac,3d48dd29,3c901b0e,404c1328,4023d6c4,c119e0a7
bf476f2c,3f9dbce8,bf07cd78,bf1f652e,bda2a658,be0f72f0,be873483,3e3fb838,402fa9ce,403d224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc59f,3f0878c7,3e028fd1,bdc813b4,3cb56ebc,3db2991a,3db71dcd,3d511f80,3f960e8e,40bb5abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebca9,c03a1fd6,3fd3f55c,40306adb,bf49c24f,be2711c6,3e902987,40851a3f,c0de19bd,c092437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708f7c,bf679efc,bc43c7f0,bd29d840,3d530843,bd0aef30,bd9627ab,415eceff,40804fe2,410899de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1696,bf8b6f29,3f244e96,bd260188,bc27a8f5,3db02a7e,3cab9a03,40bd091f,3f55d03c,c0b9f08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0161,bfca5ce5,be6fa346,407bcecd,3e9373a2,be3723be,3c4d7bd2,3e8de994,c0424060,c0e17a67
401cc98d,bfeab726,3fee63b0,bfb0f01b,3eea307e,3f110f5a,3e994b7e,413cb5b8,bf7bf664,40277c7b
3f216653,bf995b59,bef54688,3e95aece,3dff047c,3cd531ac,3c4a6868,41620f0b,4087a722,40fb9ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94d2f,bf9296ca,3e8bec42,3c63c8c0,3ea73fb2,3f1ce4d3,3e8853b3,bfa45014,bf3c9718,bf1ca578
3ea10274,bf970cf1,be98c7f7,3fa0d50f,bd81db94,bdbbc0a4,bd87946c,407560b8,3ec87dd0,c0fd5717
3ede8b5d,bfa839d9,bf6125d3,406e2412,3f92abc7,bef66365,bce2f44e,bf39e990,c005955f,c0db41f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf507e41,401f57ce,401d7044,c034e801,3dba3a1a,3e7420b9,3e5550e3,c0e0a8e2,bfdc04f6,4101db35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ebd9e,3fac348a,4015a4de,3f36b40d,bc1b40c4,3e6cb39d,bdf20a29,3f9dfd94,bca58190,40b323c1
3efb4341,3d199990,bf57224a,3f4be63a,3ef57155,c04ae75c,bd82b77c,bdb6c190,3f523a21,c01843b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b944c,c00879e7,4094143d,408e4c71,3e0e9cfa,bd3bf9f4,bdfc5e38,404b6fe9,c136c22d,bf0ac890
3fa4c923,bfe59953,3dcadb1c,40635909,3ce14f02,3e028937,3d395ed8,3e5f1b46,c04fcfb4,c0b88c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c9ff4,be2e12fd,be227168,be848dfb,3c5cfa7c,3d5f4581,3d33dce9,c09d6ea0,bfc32c79,40de7b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56b1d,bfae5a48,3caae080,3e8660c3,bc58f388,3dc69973,bcd3ddf9,4132e83b,3fa07abd,c0167c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf555000,3ee0fc23,bf186c8f,3eae5aad,3e6a4b6a,bf02d434,3f752caf,bfc89c0d,3dcdc3a0,bfe277fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28c8a,becee308,3dd9a787,bc19ae48,3bbdbeac,3da20d15,3d19f8ec,be78ea78,407cd38f,c14b755d
3f9a1578,bfe472e5,3cbdcaac,bf6b1a25,be3bc56b,becacfc0,3e00f891,41373bdd,400514ca,3f549b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e1c64,c01a787d,40289939,4088a206,3fec5d2a,bed0a003,3e64cd33,3dd8df00,c1147acc,c0b965d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825d33,3f526189,beb17b16,3e54e666,3eb4c086,3ea8e866,be4ca39c,c07a7c5b,3f9f29e8,3f914dcf
3e64e0c8,bf204a05,3e0861b9,3ea1f21a,3c129ee8,3cf3dad0,bc544b88,41281c60,409204a5,40cd63fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93970c,bff0d6f1,3ed4ef04,bdd775cc,bbd3fbe0,bdfc0eed,3d75d8a9,3f4bd1ea,3ff3700a,c0013351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c4e2,3fa649e6,4074e22a,3fdd5dde,3db8aa9c,3ee9744f,bc49b4f8,409012ea,bf466c13,40a5d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06edc51,3f7f7d8f,c08d8327,bf48a385,bf880c86,3fad3f3d,c0038510,bfcafb00,40d7fac8,c01ec405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc092d4,bf74e61d,3f1e65c1,bce83a80,3c451d5e,bd8bb38e,3d51ac36,c089da54,3fe4ac2f,3f8344a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7465,3f102c4c,c032a333,3e614917,3fa487e5,bf047754,bfbee4d3,bfa59919,407b725b,c0259db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6dc7,bf25860f,bf047cf3,3c7b4f68,3da66081,3db61370,3d8535e8,404d6196,be5d1760,c10f118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405790a0,c066414f,3f84df78,3f5cbc09,3c170d28,be076466,bd736148,400d3cbe,c10fd5b0,c0b87a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb526,bfca55ee,3e4669ce,3e0c6ba8,3e4f24ff,bd7552a0,bdd0eb4e,bfb44bae,c040582a,bed5001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b80bf,c05d47f7,3ebcc440,3dd14e36,be43377e,bc8e281c,3d28e08d,40845ac5,c0c6f6d5,3ed9af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cdc5f,bfa6f6f3,bf078d39,3ee115b9,3de6ee01,3dc85576,bd3626c5,41656029,40713978,40c602bd
3d1be800,bf8431eb,bf86d8e0,3f110527,3fd73434,3f8c2b4d,40051382,40818218,bf7df59d,c00c794a
3f34be77,bf99c148,bf064648,3ea1bea2,3d3b5c62,3e1032ef,bd48587c,41566485,4072efb4,40c808ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66715f,bfe890d5,bec202b4,40645940,bf77de27,3f85e5e4,3e9818e2,bf502b30,c02358bb,c1020a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50319c,bfa8b23b,bfcbf4a6,40444205,3b98be30,3ed4aa1d,bcf8d2f4,be548378,3d8ce818,c0bf7b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5d97,bfea96a2,402f2e44,40a8fa6d,bf46063e,be461650,3e000215,bfad0deb,c12440fe,c0d03ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20f7f,4009762d,bd85377c,3e9e7239,3e183d13,3cfe3cb0,bb9629a2,c0bbeaa4,bebd8070,402d108a
3fc9eb09,bfb55f30,bb94f840,3e3c8260,3ac7a340,3dd84785,bd8051b2,413eae8b,3fc4a86e,400ca934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc5ef,bfbb1ca0,bfbd20c3,3fc43078,3c7813fe,bd4ba959,bd194ea5,4002b462,404955ce,c0dddcf4
bfe47581,3f85f26b,bf8fd60d,c07e6a42,be94f49d,bf2e7564,bdd4c437,40729475,40befb66,40e6c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b263,bfa45eaa,bef41f88,3eeb2204,3d1a52a3,3e4cfbb1,bdd13194,415d79b2,404df200,408f7384
bf285521,bf42eeea,bfe432da,3ec3195a,c039a4d5,3edc400e,c03322be,3fc87ead,beff5c52,c0811d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2abe1e,3d4acf78,bde79eb4,3f621965,bf0aaa79,c0507614,3e9b266a,be931d9a,3f548d34,bdb7db08
3f667162,bdecd6d6,3df99ba9,3d11c988,3b938ab8,3d01f73a,bd41362b,41192f09,4023adb2,40f0b328
c0218e87,3f99ed8a,c03b26a9,c04b4121,401bc097,bea1b3d8,3f206cd7,3f40ea58,40c027f7,402ea815
3fb266be,c0079d9b,be9beffb,be68648c,bca93488,bd81b28a,3d9286db,4154b5fc,40570f17,408c6403
c01bb170,3f804441,c02c8266,bf7b0ed1,c0570c88,3f886aeb,bfd5c1f6,bfc40d4c,408e287f,beca484e
c0189af2,3fe1aa3c,bfa09e9c,bfac13e7,bd3c01a4,3d786614,3d64657e,bf242b30,4098799a,40d05421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f6d26,bf93fac7,bf52c15d,bfa1d4ff,bedfadcc,bd04fdb8,bcf1714a,4102b919,406698ce,3ffab416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e978b,bfcbd57d,3f8629bd,bf4f9312,3da5e17d,c01e9d4f,3dcd2cf0,41130b45,bfb32d18,3f0ebf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa030cb,c0283565,be4a5fec,bff36c32,3e5cdcd5,3d3e96c8,3d9002b1,3e03e2b0,c0a811b1,c077fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc978c22,bf99587e,3e4ed798,bde5aab0,bdbafcec,3c2a56a8,3ceb580a,3fb4b333,3f77e483,4109983d
3fb7da18,c0256d8a,befdd09a,3f407a3e,bd37f774,bedd4e9a,3d886d5e,4128bec2,3eb1f8b0,bf89d7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faadbe9,bfa17466,bc5c8d80,402c814e,3f9870f6,bf08fd37,bd0d85e8,bf56152f,c04698d6,c09895e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab931,bfdeb771,bf90e40c,404c4d0e,bda7cd2b,3e16d716,bd0cb20a,3f4f81e3,bfaaa8b3,c0dadf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b902,bfc9028c,3fd32f1d,3f3b57b7,bf33d524,40008cbc,3e9c1138,40cb480b,bf05457c,3f83ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f14d,bea9e55c,4044cbab,c0503add,bc9d5a80,bd8d9a02,3cd9f818,40ab57a7,c0563444,407112f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0388ba0,3f428809,3f2d4153,be6324b0,be304b58,3dc8507f,3b3673c0,c03933f8,40c21de7,403b4bf2
3f0024e5,c005336a,bfac624a,be858364,3c8d7678,bc5d5b80,3c9bd7be,41343910,405a6521,3eaf4858
40575c45,3e853935,bfc29870,3c2b94e0,be02f445,bb88ac20,be2aee47,40401bc6,c0dc56fd,3fad18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec948cd,bfbbe743,bf7fa849,3f593570,bd861ea8,3da1f1bc,be016065,3fc7e742,3e5596cc,c04b6a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73cfd7,3fc46713,40397b85,3e052f61,3e883201,bd115850,3cc5c7d1,4044a6b2,3fc2942c,c07d9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030960d,be83e808,be05c0cc,bf2b65ae,bd3e00d0,3ced74c8,bdeddd80,bfcdb630,40b9bd51,3e11c1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405072b6,bf587ee3,408a92f8,c0520a76,3e006a2a,bf59c0a2,bc74f060,40d17ee3,c0c7d986,40f2a628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494e22,c009ae43,3feddc8f,407928a0,bf844bb7,3fb71b68,bee0482a,401eda2b,c0b742ba,c0c29246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbe9a3,c01e4371,bd175ff0,40789ff3,3cb36ca2,3f020415,bc90b7ac,400b72af,c05d5e71,c0db0fe3
3eebdb0f,bfdcfcee,bf428f88,bf0b4e0b,be5c6a9c,befce33c,3e4f33eb,411bb77b,404001a9,3ddc85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f916a,4016a257,bfcacf3a,bfa46e15,be3a9603,3e87d369,becaa245,c0a9f1ca,40896655,4026c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c7981,3f4fe6af,3ebd9077,3e8601b7,3ce9975c,be41369c,3e07387c,3fd634b7,40813845,4098c495
bf9342f7,bf71cf4d,c03a8b01,4001c851,bf138487,bf003ed0,3fc58a9d,3d061578,3fbec34e,c0ca81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb743a,3fc94887,bfe418cc,bfa2bf5a,beafc833,3e72459d,be062ed8,bff57622,40746c14,403e01f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ffc9,bff02e98,3ea2391e,bffff1a5,bd333caa,be883b10,3dd7ddc5,404a4b09,c06cc992,c075bd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d97d,bf9eeb9c,bf0e512b,3eaeaf44,3ebc2ffc,beca67f6,3e4cae6e,40d11530,3f879ae4,bf76957c
c0530326,3f8d7b72,c07e5f21,be0dd7e6,3d665175,3e5f2863,3f4cc6b2,c081e030,40af16af,c03f2e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292ff4,bec8ea60,be28ac08,40008d92,3e8dc098,3ecb3495,be6c7aa7,c0311027,bfde63c2,c010e257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285ceb,bffcbb37,3fdebe1a,bff84e0a,3d85f1af,c0204052,bc9ac939,412ac117,bfc20d96,4060d177
3d46cfa2,3e92c6cc,3f0964fd,bcd0ee28,bdcea466,ba9d4c80,3e11002f,bebed14c,3ecc94cc,4031cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d598d,3ed6fedb,c0547cb0,be8e64c0,c0092224,3f78e29a,3dc2835d,bf7105ce,40a45490,c02832c7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01ff883,3e370918,3e90c1cb,3f05738b,3e4f0f70,3e823cf9,3cdf7136,3f91ee5c,409c7747,c14b504f
40aa80a5,bff4619f,40cdb6b2,bf7a6229,befcc4d1,3fa9bbc8,3eada1de,40cd8635,c123071f,4084fc4c
c09f20a8,c054a68e,c12085a2,40430cf5,bfa60e7c,be3ab9d1,bdae0b8a,41313b5d,417c4c01,c127e276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9f46c,3f3e61fc,4141561f,bf29562f,3e454a74,be2bd388,bf0b598f,40154e2a,c1412399,418e39a5
3f409d62,3fb51d14,3f835fd0,3ef33029,3e9f4f06,be4becee,3e913ba7,bfb31044,bf32bb96,41744687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a705,c0e956d4,c07d7b81,40af58a8,bf185eab,bf12dc98,3c9665f4,41b22b11,403f2754,c14f2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a47b6,c015554a,3fff0271,c0408b70,3ea48fb9,3ebac918,be8d2617,418bf055,c06a6945,40da45a9
c11dbf3e,40a04c3d,c1281933,c0d9b08c,c08ced04,40018d3f,bf805a88,c087cfab,41b2c549,40986244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaf7e8,c1018393,c0c14df5,4054e9aa,bf25e6bc,bfb5146f,bf82ecb1,4206dc46,412f3144,c0ca5803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d65b7,c068311c,bee5d7df,bfab66da,3e28ae91,3e6b8e8c,3e0a0046,420d346e,412aadc8,40dedbad
