# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,3ef5c28f,3e5f3b64,3f183126,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f8e41,3f1b0213,3eec6e51,3e5d77d1,3f0f625b,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c3540,3f4bbc7f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26c873,3f0bcf3d,3ef5a043,3f040885,3ee98c86,3e410716,3e31c414,3e1cfe51,3e0d152b

# JACOBIAN - 9 x 10
3c8f3fe4,bc5401ef,3b6a6210,bb7c1a88,3a5385c0,3a484718,b898cae0,3f316c7e,3ea7ce60,3f2c5fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc375b8,3f5303c7,3f11ed50,3ea370c4,3d2aa24c,bcac03ac,3de7494b,40125645,3f8ae03d,40180705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82b02,3f6ef326,c0e3001f,be8e1b89,3d868821,bd6d70aa,3e805f8b,c0a0667d,4144c135,c06d72c9
3d0001f0,3e3c5f71,bea5c8f8,3df94278,bedb2d19,be07b6e0,beefc08c,bf2782b6,3f8826bb,bec6bca0
c0033e72,be81f561,bdc450f0,3ecfd2bb,3ccf0af3,3d7db857,3c9346d2,3f7e681c,4093385f,c1172390
bfc75872,3fae0b10,bf4ee327,bf121047,3c3e7c60,be339cbd,be89967b,bf95e7e5,3ff189ae,401f577e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ecf9,3f0b6711,3e8221dd,3e036749,3cb57cfa,3e306728,3dae2f5b,bf9e2073,bee0a398,40c82621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e1c5,c04dc7ce,3faed530,403aab39,be120812,bf0b127d,3eb14a1d,4067daf6,c0693e39,c0994f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987be6,bf7f3b09,3c342990,bdb09c22,3c6fbc0a,bd21987a,bdb00192,416d79ec,40aab48c,410752b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37438b,bf939c59,3f119990,3e0d2d7e,bccc10f1,3e0a7aae,3cd79944,407189dc,406e1faf,c0c18de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103dec,c045b532,be5f0165,bd024004,3dac9b2f,3e0e6f85,bcfcae4b,40098e69,c02778a6,c01e862b
3f130e02,c00c36e4,bf5567d2,408852d7,3e86d2be,bdcba6a2,3cbcb08c,bfa1c644,bf6a4901,c0e617da
403951c4,bfd4086e,401427fc,bf8940a5,3f10bf8e,3f1a92d4,3eacc6e0,411f1895,3f86130d,40034e78
3f2bddbb,bfaee9bc,bf05cefd,3e8addb1,3d608973,3d81e4c7,3c06ab88,4166d1a0,40c4d03b,40f6cd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81911c,bfccd6c9,3dc30c60,bb871180,3e60e6bd,3f2012bc,3e99606c,bfe3cfec,bf41af78,be04ee00
3f138514,bfc2928f,bec9d795,3fafabcd,bdca6f71,bd0a12c6,bd8b9e04,4064a4ea,3fb84c19,c0ea8526
3d706c88,bff169df,bf815388,40760376,3f4c1f3e,be504148,bd8f659a,bfc9b623,3d609460,c0d870c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04e370,4051a584,40569488,c00e1aff,3d94dbf3,3ee2921a,3e4f7f80,c1286c0a,c0a2c531,40f5bd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec074a7,3fc7b120,401bac84,3f54bd86,be1cde38,3e91edaa,be15ff36,3fcf124a,be4a0c28,40aede3a
3a777f00,bece93ad,bf594d9e,3f2edc2c,3e9f35c7,c040c20d,bd607c28,bbfbb200,3fb358ad,c01c58d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840db5,c008d421,4093ea02,40993187,3e7f40f8,be06dbeb,be0cc89a,3fe9fbcc,c0d1d11c,bfbbe2e3
3faf9be8,c0208755,be98ccc6,407e49ba,3db8f98d,3e061cb7,3d87a146,bee74b20,c010c357,c0b02427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ab03,bdc7f2a4,bce3c82c,bcb72060,bc279470,3e295a54,3d2edaa7,c0d017d4,c01243f9,40e04b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb643fe,bfc116b4,bdb98380,3e667f6b,3d60e497,3c990114,bc362330,41398ccf,408e6c84,c01a310a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bfa26,bff19a8c,be55eebb,bf8ae15f,bd042dfd,bf0b0ab9,3e1433f7,4147b4d9,40856773,3f98259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5940,c0287b1e,3ff5f770,408df19d,3fc1bce0,be078507,3e23e41e,bfa9f66a,c0ab6afc,c0cf2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3500,bf4b418f,3d4a23cf,3e81cd37,3d3aa496,bd25ca9a,bc85cb0d,413718cc,40a70450,40e0cedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdaf0c,bfefda0e,3f42c9c9,be113edc,bc387b34,be23f60a,3cecede0,400ca97e,3f976f36,bf8ca0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44953,3f99fa2c,40764354,4007190b,3d9bf7d8,3ee1ca6f,bc50ef68,40846225,bf799d3b,40ab17bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1a678,3f80654e,c0c467a8,bf49456b,bea2d881,3f5353d3,c00f3b25,c08f4179,412f1eb5,bf9d5a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163854,bf9e701e,3ec7ee41,3e5487bb,3bc30844,bc6ef1e4,3d4933ea,c0d14505,4013592d,3f935389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0850c46,3ee3ef8d,c06823c7,3e1ed1ae,3f3076c3,bde53f4b,bfdf9698,c047ee15,40d2eb36,c0002ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee47244,befc1c0f,bf18070c,3d79f2ec,3d96a14e,3dfeab25,3d8f68d7,4031b1b5,3f56bf63,c10baa52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422d50,c072f8c1,3f5c83bf,3f6edfe5,bd8cc2f3,bd4dd5b8,bd552ced,3fad0b3b,c0a30afd,c0d5c313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40733896,bf8ac10c,bc465120,3eabf175,3d30d3a8,3d97deeb,bca4bbd2,4080dfbd,c0d9b524,c08d03e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2f880,bfe8698d,3dacfb28,3ed42579,3d3e9bb2,3e02b15a,bdfc3333,c0745d91,c0188ee7,bf2b3a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051fc36,c066dc91,bdc36948,3e7df670,bcb0cc80,bdd4689b,3d5d880a,408cccd6,c099ba9d,be867d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f720faa,bfb9159e,bf0dda3e,3ed392de,3d68f925,3e005ecb,bd4445f1,416969a3,40c24f82,40c13874
c0297080,bf8a71b7,c01953fe,3f27a96f,3ff2997d,3f8575a9,400ca398,3e85111a,40933bb5,bfe17359
3f3f082a,bfae22a3,bf15f505,3e96e1c6,3cf86f4b,3e091f4a,bd4b820d,415ac624,40bbf2c7,40c452f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed579f4,c01c44f3,bf04440a,405d14b9,bf09fc4d,3f33cffc,3eb8cbbf,bf5415e4,bfd21994,c0f635a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca0f56,bfe372dc,bfff1a37,404d4cec,3c4734a0,3ed9512f,bc919d58,bf84cdb3,3f934977,c0b44282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c615,c0044e65,4001f8c9,40ae4608,be2be414,bf203a0b,3e3a04ae,bff831a2,c0ed27c5,c0fef1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd01cf8,4000c726,3dddbd76,3ee77290,3df9a2c4,3dc56a1d,bb9f0f14,c0baa789,c0441aee,4038dee4
400074cd,bfc64188,be06f18f,3e13e37c,3d864f64,3cfc9a04,bd4d2802,414d05cf,40777a25,3ff78e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703d27,bfe93170,bfe07f9c,3fd9145b,3c9b23dc,bd526ad2,bd621606,3ff77f0d,40497348,c0c50865
bfbe707d,3fc3e0cc,bf82bfa9,c08690e8,3d2afb55,bf60068c,bde8e8c4,4096d8de,40a53eff,40ee3b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77cbcc,bfb4f3cc,bef944f1,3edb24c8,3cc74fb0,3e453b53,bdd17a46,41610449,40b326ac,408d29cb
c037418c,bf6886fa,c040dd5b,3f004d11,c020b1ae,3dcaae3c,c04001f1,bfabee48,4072c0a4,c055f57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c0ea,3d566abc,be85dcb8,3f467a68,bf021196,c04d31c8,3ea10e93,bbd9df00,3f819afb,bea9caf6
3fa65cc6,be23267d,3e6937e8,3d092a00,3c90b167,3c1760a8,bd4c2469,4128b7d9,402e4d75,40ed0e4d
c0975c23,3fbcabfe,c0789599,c04c7109,3ffed9f4,3d3eb3d0,3f12ada5,bfce7d04,410d7b57,404a85a3
3f952536,c01705c4,bf731e26,be8cef78,3c5d1368,bddcee24,3d9a6e02,415c06c5,40bcca22,40831ba4
c0994674,3f7a32ce,c0801a65,bf7dc42d,bff5c2fd,3d1e868c,bfd8312f,c0586aa9,40e51110,3f2719a1
c0613289,40058610,bfde8171,bfa5777c,bcd67a2c,3d81655c,3c92b3eb,c01c75f0,40bfccae,40cb326f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad9950,bf84aee9,bf8a4400,bfb3b80c,be722fa0,be4726c7,bc3be1f9,410a6ab4,40981c8a,400f78ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400384c6,bfe64b11,3fa95186,be9d3804,3deed9da,c010d22c,3df66a1f,40b4d38f,be49be28,3fa303de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f935a76,c024c856,bdd584a0,bff692df,3e3d99bc,3df3a95c,3d8d6b67,bf5c8638,c02314f5,c08aec11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c311,bfb6773b,bcc91358,bd618c90,bd6cd871,bcb93fa8,3d18372b,3fd879f9,3f3d39df,410f871a
3f93e4ad,c036112e,bf6092cc,3f323dd7,3c44fcf0,bef67d84,3da7539c,4128ae3c,406f0c31,bf5f020c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809c30,c00c3646,bfc4835c,40587c58,bdeb9c94,3e4c9ba0,bceadeae,be26cb00,3f47bd54,c0cee823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408becfe,c065ce32,bec8d00a,be44a339,3d4d53d2,3e57c54e,be5a2f1d,4079c2ae,c0e143e6,4029380a
3fa48725,bfe032fa,3f50d56c,3f60bb27,be9cbfff,3fd7874b,3ecf0a11,40a9ad28,3fd79ae3,3ecf00c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401905aa,3d287da0,4057b9f7,c04dbae2,3b10d664,bd685c1d,3ccb9a92,409a70a5,bf81c96c,403c9fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a9e41,3f26d1d6,3f115243,be4aa0e4,bdd255ce,bba3c560,3b54e7e0,c0836606,40bd480d,40534884
3f29ab3c,c01004a4,bfce659c,beb65f61,3d989ffe,bd955b5b,3cea0916,413f28f6,40a97853,3f193105
407b9fe8,3e6bbd15,bfb6100c,3c6b3260,bd2f86f5,bb16e610,be13a9fa,407816e6,c0bc6652,3ef498e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58c64b,bfdc7c0b,bfbf688e,3f82171c,bbc95e6c,3dc1ff35,bdf538b4,be3a3d78,3fd854c9,c03d8a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a7bf0,3fcfe443,4042d36f,3e306caf,3e04dac1,3d16cbe0,3c52f043,400b5ebb,404e255c,c08f4fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a7deb,be75cde6,bee631ac,bf2b3dbf,bdc4cd80,3d218480,be09af53,c086fd09,4103eccf,be1cb880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7877,bf2f94eb,40abcf1b,c057e49e,3deed980,bf5ecb64,bcc21fbc,4106b86f,c0853bd5,40d9e08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075eb33,c015203f,4018a935,4084d53c,be6f5014,3f57ebaf,bea6f20a,3fe196dd,c0a58900,c0bf3b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806d22,c046b8ed,bf3622ac,40850257,bdf04f03,3f174389,bc2d2cc6,3f3f1dce,bde82bd8,c0daf4da
3f21145a,bfe9ff99,bf7d7f9e,bf2bacfa,bdcc6cca,bf14dcd3,3e4f4218,4128fcda,4099fc40,3ed59a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c076d,4021c5c8,bfd63e95,bfc12d0e,3d80c88c,3d8a8074,bedc463f,c0858d35,400aa84b,403b6664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ae6cf,3f981977,3f61a1a1,3eba53cf,bcb0273c,bdee3a3f,3e14d57d,3f6c8094,3fd42494,409901db
c088cf29,bf8974db,c090b1d5,40056d9f,bf0c8fc4,bf053568,3fd0d161,c060c69b,40ce5d03,c0b93e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9b0d1,3fedb7c4,bfed347a,bfac7bd3,bdcef4b2,3dbaa7a7,be1618ac,bfa3906c,3ff14069,404f41d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55cdd3,bff07e7f,3e311c9c,bff82c09,bc90f2a0,be61fb8a,3dc62e3d,3fcc4d32,3d3e7d00,c08145a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f5e1,bfbb62aa,bf43e79c,3ea38b8e,3eb3c762,bec640dd,3e536b92,40ddfcdf,400ff954,bf2ba52d
c0de5e39,3fc96956,c0aa3c4c,3eb445e3,3de7c385,3eb58145,3f482c51,c13798aa,40e6b4eb,c0030ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab485,bff4d5fe,400d7fa7,bff3b0e0,3d032f18,c017fb26,bc24c013,4125001e,3f8f8a7c,4036c18b
bf38d238,3e3baaac,bd8432df,3e0e3f4c,bd853838,bb90d680,3e166e3f,bfa75cef,3e13a94c,40296274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a97c3a,3ed692bb,c09cbcc9,be46faf2,bfa0d645,3ea5db3c,3e165775,c076562d,41090001,bfd033b7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092a33e,3f6633c5,3e76bf7c,3ee081ad,3a8ce4c0,3ea2d80a,b9062a00,c05e1693,40ff2705,c0ba8bd2
4120cd62,c059f8e8,40f5c876,bf9043d4,bebbc8d6,3fa233f8,3f034075,412d605e,c165189b,3f6d1972
c1054a8b,c0832e78,c14c0374,401aa54c,bf30fc47,bf1bfae1,bdd9620a,4121d0e4,41a767c7,c0f2e850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418295c9,3faa68e5,4182dfc8,bf665c2b,be3b90d3,bdb7969e,bec9a894,415ef196,c1c9436d,41677783
40351fe3,3f654328,4007ca2b,3e5e9286,bd495fd0,3dc32c45,3e599304,40197e95,c0b41340,41363df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02adb0,c10969b7,c0c1b0db,40a4e2c8,be4ecf1b,bf6ef14a,3db1f3d4,41ad4c72,413dc87a,c12a7366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766b11,c01fd322,4007189f,c0451c5b,3e396457,3f01ab20,bed64e02,418730dc,3fb00fb5,40e95583
c16e5e6e,40d30646,c14aff04,c1003e12,c03a96d6,3f2db964,bf458259,c0de431d,41b5f1ea,4106050f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba25b,c12789ca,c0d9eb2d,401590a0,bf12f865,bfd98b6e,bf82f273,422fafef,41631865,c0c5c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
