# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,3ef5c28f,3e5f3b64,3f183127,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3eec6e52,3e5d77d2,3f0f625c,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26be54,3f0bd962,3ef5278a,3f038dd3,3ee8ceb8,3e3ff400,3e32a1c8,3e1d84aa,3e0d34ee

# JACOBIAN - 9 x 10
3c8e8bd8,bc5ed1c0,3b793794,bb7f2a33,3a632d8a,3a6454fa,b72ca780,3f313968,3ea915e9,3f2c4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b112,3f41fea0,3f4a61d1,3ec15878,3d3a01ee,bcab78fc,3df1c028,40143666,3f1d033b,40096a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2d94a,3f83c83f,c0dd5e6e,beb587a6,3d8f416c,bd9079b4,3e86ad28,c0a7ceb3,41416367,c0558a62
3eb93af0,3da58c6f,bcfde580,3e5a19ba,bed809b1,be070200,beec6762,bf161670,3ed63e58,bf3fc740
bffd6d88,be708518,bdf1cc10,3ed583ea,3cb5c818,3d764238,3c6910ef,3f86091a,40901288,c117a0ca
bf88e13e,3f918107,be9d82ee,bed0b935,3cc17710,be2c04dc,be81cdff,bf88a377,3f701b74,3fe7df18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62456,3f0951ed,3e88d2bb,3dfe2f82,3cb72425,3e320ab4,3db141c0,bfa0fe7c,bed7c528,40c87add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca0ea,c046b8b5,3f93340e,403653b1,be1b7838,bf0bc616,3eadc4f7,4065b91b,c05198c0,c0900b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa500,bf809c5a,3c545c68,bdadaa9c,3c7e1388,bd1d4601,bdadb735,416d6b4f,40ab8f62,41071f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1305b2,bf96c77f,3f2a8891,3e241218,bcbaea56,3e0ac264,3cecfd6e,4071bf8c,40623db8,c0c465e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9367,c047c26a,bdd47988,3ca89f0c,3daae01e,3e0d6052,bd004f5a,400efca4,c04007d9,c02afaaf
3ed96e42,c0056762,bf85bc07,408653ac,3e8325be,bdd46f84,3c81ca06,bfa434ec,bf180166,c0dd4fb8
404d3472,bfd58ac4,40226407,bf843e9d,3f10a004,3f195169,3eaf7d3d,411f3fde,3f0050d4,3ff76beb
3f0a5004,bfab59ac,bf288ae6,3e73da3c,3d59915c,3d8651d6,3ba06bb8,41667b84,40cf51cb,40fa9112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ecb8,bfbb07c5,be82b25c,bdf406a0,3e59dcce,3f1f6b99,3e93ab84,bfef4f09,bc376000,3eabc370
3f2a77ca,bfbdd374,bec33c9a,3faf5faa,bdd016d8,bd1a1eeb,bd8d294c,40657fdb,3fa6c324,c0e954f2
bec0e8b8,bfdac15e,bfbbdfe1,406d8b71,3f495e8f,be5481fc,bda5e053,bfd2d399,3f6fe102,c0c726c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91685f,4034d508,408bc1cc,bfef949d,3dbf20ae,3ee9c7c8,3e672538,c1241a2f,c0e63a3d,40c79356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462d3b,3fad5d28,403c1bce,3f73a345,be0c472c,3e958466,be02cfc6,3fcdc296,bf7aa0db,409e489e
be077cd7,be84f368,bf8f79f9,3f1e8188,3e989918,c0414550,bd8fc600,3cccde80,3fd5e6db,c008f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a109e,c000f261,4090d0f9,40950097,3e805c30,be0c841b,be01884e,3fc87884,c0c29e1e,bf6e8e8b
3fd42b02,c01f4f56,be1beec6,40805117,3db3865c,3dfd99c4,3d851e0c,beca27f2,c033c58f,c0b31f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed678d6,bd735e88,bdc5b6eb,bd5f701c,bc5179a0,3e28b97c,3d2c172e,c0d14d5c,c008c499,40e48c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d9aa,bfbc8696,be0b4466,3e593334,3d598696,3c85b358,bc543803,41399772,408febd6,c01619cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92eba2,bfedbce8,be97f51b,bf8df896,bd065ece,bf0b3c9e,3e11ac86,414773a7,408c2e35,3fa4217b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dd377,c01bd479,3feacc2a,408a2c9d,3fc0f01e,be1737d6,3e28910a,bfbf68a7,c0a85ea0,c0bd5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba7e4,bf4aa1aa,3d5b9d04,3e781f5c,3d424b50,bd26c62e,bc6d2968,41368e4b,40a8eb23,40e228c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dafbc,bfff4eca,3fa6afa0,bd9e73c8,3ba77950,be255e72,3d5779a1,40047432,3eb8d7f0,bfac3c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b495e,3f7b92ce,4091e7da,4010d189,3dc1dfcc,3ee2c2aa,3c472c80,4083cd62,c00e6970,4097a1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0543e,3f62553c,c0a6dc0c,bf2637ce,be9af82a,3f4fbfde,c00bf5e4,c0918cc1,411057db,bfd636f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018711e,bf9bed40,3eb008ca,3e4952b4,3ba19390,bc78b564,3d406c9e,c0d14f74,4017d7ed,3f993e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f68c,3efb0582,c061a569,3e0576dc,3f314d3e,bdf45b30,bfdcc706,c04d3cd0,40cc416a,bfeea2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78e92,beec1ff6,bf26007d,3d411f02,3d90af08,3dfcf80b,3d8a0bd3,40320386,3f6663e1,c10aa620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc367,c06c7a79,3f356ff4,3f643054,bd9d9585,bd63f030,bd6e6742,3fae8eec,c09ef952,c0cf6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40777b07,bf85a34c,bd07b5a8,3eaf6750,3d1ddcc5,3d8f7cd4,bcc63406,4082a417,c0de7830,c08d067f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5dd30,bfe3b801,3d0062d0,3ecbe043,3d2ffe0a,3e01534e,bdfe4f5a,c0744112,c0160a9b,bf175350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638a2d,c068b638,3d860eed,3e9ea111,bcb851d0,bdda3f84,3d5bbe38,408fb3a0,c0aa7526,bef825c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5001e3,bfb3ae12,bf36292e,3ec08b48,3d5d4aea,3e019cc6,bd551ca2,4169317d,40cd1462,40c5b12a
c0109edb,bf64956c,c00b22de,3f13dc6f,3ff23d14,3f8262aa,400c47b5,3da07950,407d090e,bfa77762
3f1c94f8,bfa996b6,bf3ba95e,3e849ebe,3ce7cfdc,3e0aaddc,bd599a25,415a7a79,40c6b29c,40c88332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce404,c004b5a2,bfcdfee1,40498a68,bf10f17e,3f337ed8,3ea8f3bb,bf804243,3f1cbc00,c0cf7d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b2b7,bfd205b7,c01ae880,40460e21,3b6211c0,3ed90887,bcef4894,bf8bc05c,4001da35,c0a5f9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f70c8,bff0174e,3fdffde7,40a8d152,be308802,bf22170b,3e3db8c2,c00c1de6,c0d44eee,c0e85762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d9a0,40019db3,3cd9cfa4,3ef0c8a9,3dedf78c,3dc53f92,bc48bf12,c0b7847c,c0466cf1,4034c2b5
400086bf,bfc26f3e,be4201b5,3e097b32,3d82bc21,3cedfa6c,bd56e5e1,414d3dfa,407b9916,3ffdcc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa273aa,bfe665dd,bff829a8,3fcfeaaa,3cb5ba29,bd3debc0,bd5d4eae,3fe84dfb,40741328,c0bd426e
bfb00d99,3fb3b40a,bf5735d9,c08455e1,3d433b0a,bf5e0b52,bddb30c0,409821fc,409dc913,40e4128a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b11b6,bfaec150,bf237f66,3ec8b610,3cac8242,3e458120,bdd99a25,4160e294,40bca5c2,4091ad14
c0282b40,bf461e32,c03851df,3ee06f13,c020cf6c,3da784d4,c03de61a,bfbe2efe,405a0dab,c03feb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd0cf,3e04848f,beec8283,3f302e8e,bf02e7e2,c04d3b89,3e9edaf6,bdf89688,3fca8d8a,3c18e340
3fb4748e,be3c5a8f,3ea1abd6,3d652790,3c9ce55c,3c174daa,bd40a558,4128e276,4022627e,40ea4299
c0500214,3f929dda,c024bd70,c0387c8a,400113b5,3d1d47e0,3f1a7453,bfbe70fe,40c13ce6,3fff4b04
3f8e5304,c014f53b,bf861208,be973210,3c415b00,bdde0d64,3d920837,415c19f8,40c2cefe,4085af63
c079d4a2,3f50aeae,c04c4a41,bf56d8ae,bff3db9a,3d034958,bfd3542c,c0593c54,40b0643b,3dd488a0
c0328a88,3febe637,bf7df198,bf8e6e72,bc0ae0f8,3d8650c3,3d28d7e6,c01a1901,4092a427,40b433a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de98c,bf79a454,bfa99762,bfbb9549,be757624,be45c08a,bc915040,4109e654,40aa0bb8,401e2bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173c0b,bfec46f6,3fc3d466,be7868cc,3df1e954,c011123d,3dfc362e,40b6e982,bf3f0b98,3f848114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725802,c02313e0,be915284,bffb3093,3e3b2fce,3dfb0ab4,3d85414d,bf604658,c0072769,c0872e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63eb5,bfb8109e,3d29d884,bd649950,bd60304f,bcbdca76,3d255481,3fd380ae,3f2e79d5,410f93f8
3f8267ec,c02f1b4d,bf8b80e4,3f215010,3bd4a7a8,bef9680d,3d98b667,41283a9e,408311d2,bf1568e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad1580,c0050ea4,bfec51a2,40537b4b,bdfbf0a4,3e4a729e,bd1ed6e5,be3a8ad4,3facd53c,c0c4b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8fd6,c065713f,bedaf62a,be30260a,3d3cafee,3e56ddb6,be5c6f84,407ecadb,c0e49d08,40247874
3fcd5f24,bfe6e419,3f87ad78,3f71b841,be9b6f7c,3fd73bef,3ecfb695,40ab5a77,3f8b228e,3e275db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ca7a,be38f47c,4080a656,c0426f90,3c7e1988,bd578de4,3d319dc0,409d013e,c012b92e,400f317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4448,3f0b78b6,3f353b42,be2def0a,bdbdce6a,3b2d6a20,3c457bec,c0852bd9,40bd923e,40490240
3ea5dad8,c009de3a,bff8caa8,bee2b11a,3d8ec628,bd94b424,3ca550b7,413e6b7a,40c0f131,3f6e5250
40847136,3e7ecd00,bfae00fd,3d50fa48,bd3ffe8e,bbf7fd88,be170c1e,407df1b4,c0c92806,3ebbe7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a1cc,bfe687e2,bfb21d30,3f8a2656,bb7782f8,3dcaebc8,bdf33309,bdc8c068,3fba61a6,c04ebd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228fce,3fdad330,403cbffd,3e0395f6,3dffd921,3cfb2fa4,3c14492f,4009b4a2,4052d9a0,c0889295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083eb3e,bee3f0a2,be31ab34,bf0e2339,bdacbca0,3d5674c6,be00ccce,c084d710,40fcea28,bf2ce4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f9e0,bf2d8eaf,40b34a10,c055c739,3dec8788,bf61201b,bc7f4150,4106c633,c099d595,40d73d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f9fa,c0046d69,3fb8db6a,4079f6a6,be7faa5c,3f58db0e,beb17e8c,3fcf9d3d,c046a4ff,c0a1681d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f20c,c03f71ac,bf737e86,4082b0e8,bdfb8e6c,3f15f6f0,bc9174ae,3f365e11,3e99a1e6,c0d1102b
3ea9618a,bfe22c00,bf9e5580,bf3e2e8a,bdd1d7fe,bf145401,3e4acbce,4127e9fd,40ae9991,3f2ee02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f30aa,401cf30f,bfbd9992,bfb909a2,3d845126,3d8f4c6c,bed8ccf0,c083cab2,3fde1b54,402b3e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed71b,3f94931d,3f5ca63d,3eba76e8,bca42ab6,bde6ab1d,3e146d39,3f6a2cb0,3fe3651e,40983642
c0793c42,bf818a0c,c0862af2,4003da11,bf0b2292,bf08f7fe,3fd0e621,c06ba114,40ba02b6,c0b36520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7838,3ff24042,bffc9992,bfb59556,bdcd9c13,3dc0839c,be112362,bfb41538,401849e6,40600e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d538c,bfedeac9,3df4ae20,bffa425d,bca63f7c,be6050d0,3dc4d82a,3fcaa0e8,3e36a280,c07eb2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb5ca,bfb5d90b,bf67a322,3e91eb0c,3eb29424,bec66e28,3e4e1ad4,40dd899e,4022f88f,bf096866
c0c84c97,3fc01970,c0944b22,3ed677c0,3e0111b5,3eb0294d,3f4d8a96,c139eb70,40bd02b9,c00f7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063f378,bff64e4d,401dcd16,bfec9dd4,3d025ab8,c0187aa1,bba3070c,4125bc96,3ed17e17,402bc99e
bf11e454,3dfdcade,3da8b076,3e4118b3,bd7ac818,bb5c3c40,3e182598,bfa27327,be23fa02,401c7046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099bd59,3ec1a9f0,c08e1aec,be17be96,bf9fed89,3ea1c140,3e256c3d,c07bf117,40f53cf6,bfe0ac0d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c095c1dc,3f7599a1,3de74aa0,3ec7bcb6,bb2b56e0,3ea25ce2,bb41e950,c060e173,41039214,c0b427e4
4118c7d0,c05b861f,40e200cf,bf8ada04,bec5600a,3fa4a862,3ef25498,413337a6,c1567f46,3f29861c
c10173f4,c0829137,c1489204,40192b7b,bf2ebe1e,bf1dd6ae,bdc27414,411f83da,41a567af,c0eea908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173b096,3f9f1c5c,4174d9be,bf5a9f99,be50f4ca,bd6236b6,bee40c0a,416744a0,c1ba7d49,41615c06
40244041,3f554320,3ffc5740,3e6a35b0,bd468f18,3dd97e12,3e518216,401cd6ec,c0a6f4aa,41347766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c378,c103e2dc,c0d2ba3a,409c8ce6,be5b35c9,bf72ee7b,3da5f516,41aaeb3a,4150d6de,c118b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c94e,c028641c,402b8281,c03c3239,3e413c62,3f012ba2,becc5999,4187b917,3de72bb0,40d87520
c14f62c2,40b9ea47,c12ba65d,c0ee1e2e,c0373d8c,3f32b30e,bf37c99a,c0d4ea08,419879bc,40c0a84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176332,c11c6026,c10f059c,3fe7ba24,bf1e4d3a,bfdad96c,bf8a7b6c,422f1eb2,4192b36b,c08259c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
