# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,3ef5c28f,3e5f3b64,3f183127,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3eec6e52,3e5d77d2,3f0f625c,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26a6a8,3f0be77f,3ef435a8,3f02a97a,3ee6e2de,3e3cf52a,3e2dbf45,3e18ef37,3e0887be

# JACOBIAN - 9 x 10
3cbb5a69,bc959558,3b2f9768,bb9e6d81,3a35ecec,3a8a07cc,349a5000,3f3246d6,3ea74fef,3f2b8b14
401ba0ce,bfc1c77a,4033ae6d,bf6893cf,be2b687b,3e533868,3dcdb650,40a3b556,bf7bbb80,bd834848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803660,3f4fedea,3f28efce,3ea8d134,3d27cc59,bcbb68c4,3dee0f9c,4011842a,3f556055,4014f027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e587f8,3f5b4625,c0d41e0b,be5e8c6e,3da4d8bd,bd83e6c0,3e896a1a,c0a38254,4136280a,c07a47b5
3e1cb334,3e33ebb4,be702748,3e0ba334,bed8ad9a,be0ab960,beedf608,bf28f2bb,3f4db0b0,bede5910
bffb60b9,be60dcca,be175b40,3ecf3581,3cb58985,3d745044,3c61cdc2,3f84b1a8,4091d343,c116e950
bfbca23f,3fa99c46,bf2f6553,bf0eee68,3c4118a0,be3301f4,be84ccc8,bf9b6515,3fda13cf,401c03e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008b80,3f077b57,3e85087e,3dfdd0e2,3c926be3,3e32b653,3db19ee6,bfa061c4,bee49154,40c7d36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2909,c04ba62c,3fa7d474,403a851f,be238e17,bf0ae5e0,3eaf10f2,4069bc1e,c0669018,c0989df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06aa2,bf7fbd14,3b8c22d0,bdb645a8,3c802051,bd1dfcfa,bdadef05,416d5b5d,40ac3606,41076378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097048,bf93fe4f,3f1ea949,3e11cfdc,bcc75b62,3e0a116f,3ce786c3,4070c578,406758b4,c0c24f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2a84,c00a33b8,bf6470fc,40886a81,3e84b0a5,bdce846a,3c958507,bf9ca6f0,bf66f814,c0e5620b
404e13be,bfd3e0bf,4020618e,bf85557d,3f0e3b74,3f193ac9,3eaf4ae2,411f1db0,3f0b7ac2,3ffbfc75
3f2a9c11,bfae5a14,bf1a8a82,3e84161e,3d5a1f46,3d888c10,3bb950dc,4166c8a0,40cc2bd1,40f7fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138a80,bfcb42b4,399fe000,bc6e5980,3e609d2b,3f20a477,3e959e47,bfe2a5f3,bf073288,bdb2aa00
3f3c1414,bfbfdaa8,bead28f2,3fb15cb6,bdcec3bc,bd172d20,bd8bf356,40665f43,3f9da400,c0eb3256
bd071118,bfeca8a6,bf98ab0e,40750db0,3f4adad0,be4f509e,bd9c67ec,bfc4c263,3eb9afc0,c0d62e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08008c,404e939a,405f97fa,c00de617,3d83c3d8,3ee2801a,3e59dfe8,c1292148,c0b1ad05,40f28cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d21d,3fbd7c50,402994dc,3f578f35,be12552a,3e932fbd,be06f125,3fc1342c,beeec554,40abb2fc
3d6f64a8,beadcc61,bf7451bc,3f2ffa76,3e98acf5,c0411658,bd8b176c,3db1ed20,3fac8393,c019e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4194,c00d2685,409a4866,409990b8,3e82cd92,be0522fb,bdf60184,3fdbbf84,c0dbcde7,bfc9aa00
3fd15a6c,c01e9632,be48b37e,408016a6,3db34f49,3dfcebfc,3d8422de,bece2af6,c03126a4,c0b20cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac0bd,bdcfd19d,bd0b4a76,bcce6268,bc826b28,3e2aaf0a,3d318f5e,c0d0429a,c013a8d4,40e0187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc825fb,bfbe780e,bdb0f2fe,3e6c55b0,3d649da5,3c8927dc,bc4a7212,4139d0f8,408d92a0,c019f118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21b66,bff0356f,be6b68a8,bf8af341,bce7f4c4,bf0b25c7,3e125e85,4147b942,408956a7,3f9ad5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a295a,c028d13e,400d3240,408f5a2b,3fc23926,be0f782e,3e2f7c48,bfaafc39,c0c30dcb,c0d331c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a378,bf4eba59,3db3abe2,3e83c6b8,3d4fc7d3,bd251c6c,bc648aaa,4136c1fa,40a6ceeb,40e06f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cec14,bffd5e31,3f9cc9d7,bdc19dc0,3c0358c0,be25f6e6,3d5577ac,4003b3a2,3ed84b00,bfa5ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400722a2,3f8e4dd8,408817b3,400a070d,3db63e18,3ee03bee,3c03a688,4080991b,bfd9d740,40a55392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1b86c,3f69a722,c0aa9b23,bf2dc7df,be9a0258,3f4f7b26,c00beb2b,c09245d1,41123b70,bfc9db58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168b6c,bf9d46ba,3eb55750,3e531c0a,3bd64530,bc721470,3d41b94c,c0d105ad,4014d4ce,3f9450e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07781ee,3ed6a55b,c05abe7f,3e3db868,3f34c8e2,bdef8514,bfdc53f2,c049b882,40c310d8,c0065904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a7ee,bef438e9,bf1b6dc7,3d73a410,3d8dd6e3,3dfec4a2,3d8b1b7c,4032d8ee,3f54f6b6,c10b8a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae185,c06fe7e7,3f50f80d,3f6f4018,bd9f1db3,bd5ac69c,bd66ca1f,3fb43614,c0a65c17,c0d56aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766bd9,bf85283c,bd0bb370,3eadcaa0,3d1cb46a,3d8f4b70,bcc675cc,40829d5f,c0de5510,c08ce9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ec6e0,bfe6a7c4,3d94c6f4,3ed4b9b3,3d25bef0,3e02984f,bdfc97ed,c07319fa,c01c10d9,bf2b07fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2046,c064c4b8,bd640ea0,3e84a99b,bcd53bb4,bddecdea,3d53ae52,408e392a,c0a2bb3f,be930ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74bfa1,bfb75928,bf248cac,3ecd39d3,3d612a08,3e02eadd,bd511bd2,41699085,40c93313,40c284e2
bfe2915c,bf8dac26,bfe5b43e,3f3f3390,3ff435a8,3f8362cc,400ca28a,3e7b20b8,4045375e,c0016118
3f3f20e0,bfad0227,bf2b6c35,3e907e9e,3cf444d8,3e0bd96e,bd55deb2,415ad2d6,40c31702,40c58fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e7120,c0180662,bf7f4636,4059964b,bf12f3d7,3f369144,3eadd051,bf4414a6,bf1f1eb8,c0efc6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef2a6,bfdfc7fe,c00c0602,404bebd4,3c048d08,3edb1843,bcd2e1b8,bf8104c4,3fcb9d06,c0b1714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1010,c006a60e,400a7fe4,40aeb4b0,be2a7e0c,bf1fe5d8,3e4579a6,c0009a3e,c0f2656b,c100790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f6840,4003dcb0,bd16c9cd,3ee2b8c4,3de657d7,3dc30a9a,bc5b2e7d,c0b86590,c03d3c5f,403c4686
40062188,bfc37f2c,be1c47e2,3e154c30,3d8a0e81,3cef0120,bd5562b7,414d5eb2,4078ed1a,3ff96dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec7a2,bfee7cca,bfe8e7cc,3fd6885e,3ce520a9,bd349622,bd54e385,3fee952f,4063ab62,c0c3f79e
bfcbf2e9,3fc01002,bf81e5f6,c086daee,3d1a0b82,bf5eea35,bde16a70,4095af1a,40aa953f,40ee89a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80647d,bfb29d30,bf10efca,3ed61286,3cba474e,3e46d7fe,bdd76c8f,41614707,40b88bd0,408e527c
c0115650,bf6e6d36,c027e4e2,3f0ea360,c0202133,3db2a658,c03d7340,bfae72f8,4030f018,c0618ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157b89,3cec16f8,be82bf68,3f45b220,bf039bd1,c04d0071,3ea05efc,bd32bc50,3f968bbc,bea55668
3fb1c2ca,be271db8,3e89dc16,3d1ae6fc,3c8f7d6b,3c0babe2,bd432ca4,4128a1dc,4027a90b,40ec6acd
c071c018,3fb2e157,c04749bf,c045a17c,40013c9a,3ce8b6b0,3f184795,bfd78dd6,40e20c72,40354efc
3f9d6ddf,c015d7ea,bf7bb11e,be8e2063,3c82f540,bddd525c,3d92f9c8,415c4b26,40c0ccea,40840b00
c08255ee,3f675fcc,c059e04b,bf6a3446,bff444e6,3cec4c60,bfd391ae,c05da360,40bbe54d,3ecba780
c04ac08e,40007108,bfaf5991,bfa04101,bc82461a,3d73943f,3d131c85,c0225462,40a826ea,40c5caca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f7570,bf8330f4,bf98d907,bfb5e638,be70ac1e,be43f396,bc841549,410a8662,40a382c8,40137ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011dcf8,bfe47474,3fb2db8e,be961f3c,3deaeafa,c011423c,3df83ebc,40b570b6,bf018215,3f9daa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83db1b,c02402af,be7a304c,bff9aa49,3e38aaab,3dfc843c,3d8673ca,bf5ce364,c00b9421,c088fd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7301a,bfb97b7a,3d690020,bd3fbec8,bd55f6f9,bcbbf9ec,3d26764a,3fd48ec6,3f2372bf,410f03af
3fa3ce01,c034102a,bf683bff,3f338f62,3c754ae8,bef8360b,3d9dd94e,41293809,407171ff,bf59197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452fd0,c009e742,bfd6e892,4057b369,bdf61d7a,3e4d4c7c,bd14df98,bdfa8b18,3f84ce7b,c0cce301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c9c0,c06364f1,bf01c629,be52f5ad,3d2f36c8,3e55b371,be5d4122,407d3763,c0e07eba,402b34c2
3fbffdb7,bfdfb041,3f72ff8d,3f66d41c,be9ca8d1,3fd6f98d,3ecea8fb,40a9faae,3fa7dc84,3eb1a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b97d5,bae83200,406932a5,c04bf57e,3b106620,bd70fadc,3d1a8303,40989a32,bfc969cf,4034d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f832d,3f166597,3f1b4cae,be51459e,bdbf5f0a,3a810c00,3c2e2df8,c086459c,40c352c7,40526a95
3f11eeb9,c00eb388,bfe07c4d,bebfa0ea,3d9dd385,bd8f6ac0,3cb9af30,413f6090,40b6ef81,3f2cdbbc
4082a73a,3e8ffd0a,bfb78573,3cb7e918,bd41d5cb,bc1015ec,be180870,407c773e,c0c54b12,3eee7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf587abe,bfdb0683,bfc53e10,3f817820,bbfc9968,3dc4543d,bdf8ea9e,be2ba658,3fe8f157,c03bb390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ede6,3fd1d3f4,40445da0,3e3d36e2,3e047e81,3d08177e,3c37b769,400d2b9a,4040be32,c08ff9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d09b6,be902905,befa759c,bf2f7efa,bdbe6478,3d3e6252,be062866,c088ee15,41092508,be043e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a590ae,bf2f26d2,40b1f04a,c05637e8,3ddf09c4,bf612aca,bc78e038,4106de60,c09ad244,40d66ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e4d2,c0121f61,3ff1e9d8,4082ad45,be7869ca,3f5aefd4,beadd42b,3fe52f1a,c07f0218,c0b873d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875018,c044b88a,bf4903bf,40850492,bde81ee6,3f16a66e,bc76b794,3f473f85,bd367ba8,c0da14bf
3f081f25,bfea0e83,bf8b265c,bf2fabfb,bdcfdce6,bf13c674,3e4ce2be,4128b3b9,40a65cf7,3ef1fb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03affd5,4021323c,bfce6c87,bfc02a23,3d6199a4,3d8b4170,bed9ce01,c0857f83,4000e364,4039d3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ce24c,3f96138a,3f528f0f,3eb289c0,bcb85b98,bde74d2c,3e13ea3e,3f678b20,3fea4530,40999e14
c065f930,bf912036,c07fe6f3,400a436e,bf084cdc,bf07eb9c,3fd13eb3,c06581e2,40aa037e,c0c079fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c72a,3fe7bc06,bfe70a45,bfad625a,bdd1fdac,3dc77e2e,be0e4dea,bfac0f32,4003528e,404ee8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c310,bfef7e4d,3e1f548a,bff90d08,bce0c124,be5f3ce8,3dc5e279,3fcc1808,3df2bd60,c080ea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150728,bfb97797,bf5475c2,3ea09098,3eb3e239,bec5fd7d,3e4efd6a,40de4959,401b2484,bf2303a0
c0c752fe,3fbbed46,c0954301,3edd8bea,3e004dd4,3eb0e1b0,3f4da9e2,c13987d2,40b8f17e,c01625ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc059,bf12e78e,be301b6c,3ff58ac6,3f22984d,3e0dd414,be55e40c,bff33f86,bfb77bd0,c01054cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062cc66,bff2dfb4,4019c3f8,bfefbcd4,3cec35a0,c0188fd1,bbbc897a,41256cfa,3f02bff3,40311a8a
bf32aa06,3e399e75,bcf3ed38,3e13ca5e,bd7a9cef,bbb856a0,3e162c02,bfa80cf8,3d8c61f4,40286821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0980d68,3eb68a86,c08e6609,be09e8b2,bfa04f78,3ea2317f,3e25e129,c07ae155,40f276d6,bfe9bee2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08b3d1a,3f347ce0,3e3a383c,3f0d7f6c,3d28f99e,3eabd43b,bc839b03,c05e6e56,40f7f4c1,c0c321e8
4103ec8e,bfffcc19,40db6bae,bf99c168,bedd9cde,3f9d131f,3ef44261,41222b28,c13817d0,40127d6c
c0fe6a4f,c0799d00,c14526a6,402756ca,bf20975f,bf1e2273,bdd51b84,411ae6b3,41a42258,c0f49998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416fb994,3f636a62,416cb8d8,bf81d7f5,be35cf8a,bd0086d0,bef18cd1,41694db5,c1b57a0f,4168089f
402801af,3f0a5752,3fe7d0c8,3e589544,bcf5eed0,3dfb2fb3,3e4644d5,402671f0,c0a938b5,4132be23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3748,c104c58a,c0bbe5a0,40ad414d,be05db8e,bf6f9972,3d9245f0,41a94226,413c939e,c12aea26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408892f8,c016ca92,401a34cc,c042e42f,3e31365e,3efce7a6,becd4b6c,41861a4c,3f38b5a0,40e8b5d9
c15c9d7a,40ba7b9b,c140b9c1,c0e504cb,c026bd83,3f3f6fc2,bf53bc20,c0f4d5d0,41a55ec9,40dbdb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cebee,c11e0e7f,c0f6dcec,400b3834,bf1beda8,bfdb7350,bf86e23b,422fe8c9,4185cd0f,c0aa668b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
