# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,3ef5c28f,3e5f3b64,3f12d0e5,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3eec6e52,3e5d77d2,3f0ae638,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85d,3f537602,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f234f15,3f09dbfb,3ef0b798,3f046c9b,3eeea28f,3e531151,3e572b45,3e39fcc0,3e21d6a8

# JACOBIAN - 9 x 10
3c82cecb,bb17056c,3a80ecc0,3abb3df6,3a2ff74c,3abcc3b3,b970d6d8,3f2e01c2,3ea5ad62,3f1ca089
403b2c8c,bf4b9e3a,4064c22a,bf75bc86,be2bdc8b,3e332ad5,3dd92a34,40b7e536,c00d4cb7,3db16fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e528,3f631180,3f681524,3eae9748,3d15ed2d,bccbfd8c,3df8263a,401d4f25,3f4f94ef,401ed622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1000af8,3fb65f68,c0df8c35,bf0bddf7,3d38124a,bd9debde,3e8c91ed,c0a852d1,414bff5b,bfa22d93
3e7c5f50,3e0da3c3,bce98400,3e36c08c,bed7cc3b,be09254c,bee46b02,bf543f62,3f793d06,be415da0
bfeb4052,bf62b2be,bcb16a00,3e9dec77,3cdb09f8,3d7b7d64,3cab1b27,4026e972,408ef9e9,c0f0be34
bf140f75,3f404e70,bdfc0b87,bed129ec,3c9aee50,be310b36,be7fb0ee,3d8b3910,3f3b4383,4045be67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4bb0,3f32890f,3ea8591f,3e138d61,3cdee889,3e36203b,3da8131b,bffc1f9a,bf3e9c6a,40f0797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f802,c038f312,3fb47ae0,40307c54,be10104f,bf0e6098,3eaceaa1,407fc9f6,c06f8ca3,c087a38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a694,bf40990f,bd12e6a0,bd236f80,3c69d786,bd1a78db,bd9a024d,4171ebe8,40b12927,40c74784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ffcc,bf7135d9,3f454104,3e4940f8,bc8b350a,3e078cb4,3ca87e01,407ce685,4047887c,c0cf8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328c72,c045339f,3d91b234,3df69328,3dab5b2b,3e13640a,bd110460,40736058,c063577e,c0abfe07
3f0a1fd7,c0000954,bf64a238,4084aaa6,3e845606,bddb3c70,3c51ccac,bf6fdb2e,bf753365,c0d1d031
405c5ad2,bebd3fe8,40486dd4,bf8246f4,3f170b96,3f10d26c,3ebe2e94,4128af21,3d9bbbd8,bfad54b0
3f08cee1,bf89c5e4,bf3822f6,3e9808ce,3d653440,3d8d42ba,3b801248,416a9bf8,40d29272,40b73352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9902,3f93e8f2,c0265152,3e2e7a0e,3d5aaf03,3dd3a98f,3ddb614d,c0130b99,407866c8,c09cd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ae50,bfa4ec62,bd3b38a0,bd6d9930,3e61898d,3f1d9d44,3e8747c8,bf807cf2,be140100,bf93bc64
3ec0dfe0,bfcbee10,bf25b51e,3fba891a,bda9e8f2,bc967990,bd8945ce,408039e4,3fb35c7e,c11141e9
bf0acdc2,bfc98b9e,bfc8e81d,406e47ec,3f4bb027,be4df6fc,bd9ba558,c0036f0e,3f3ce714,c0cc8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa678f3,404e090c,409b6d37,bfe63874,3dbed462,3ee82969,3e72cf02,c1186559,c0f17779,40d56f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ecd6,3fdcf9be,40566c30,3f548d1e,be238c47,3e857f26,bdee2bc4,400b1b46,bfb46f55,40b982cc
bea04aed,bd702050,bf892bab,3f119c5c,3e9ae4f6,c040ed9e,bda1d304,bf2104d4,400ef703,bf99024d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e86fb,bf2be570,40b268ae,408ac0e3,3e4e9dab,be4d6bf0,bdbba653,3fb3fd4c,c101dc25,4018c8dc
3fcaaaae,c01fd8b6,bddc8850,4080b66d,3dbe209c,3e07fc69,3d5ac098,bc80c500,c032a6cc,c0ce46de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f2a6,3e3ef0aa,bd56f4e2,3c20cbb0,3a85be80,3e2fcedd,3cb2dc1a,c1039798,c047c1ba,41091fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60c4c,bfa23052,be2859f1,3e643358,3d6db116,3c4ecea4,bb9384c4,4146a6b8,408ed2c0,c0a3ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b820,3ddb99b2,bf748267,3e23bc3e,bc1e5400,be928b3c,3f6454cf,be7b9998,3f0dda0c,bf916e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0548942,beedea19,bcafb280,bdb46500,3cb73f36,3d1abd7e,3cc720a4,bfedc5ee,40b5c555,c1391066
3f9496cc,bfe12661,beb39e26,bf92dce6,bd24751f,bf0ccebb,3e13237c,4153d49c,4085adfa,bf5d9fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404165f8,bfe1f796,4028b10b,4082dac2,3fbdd4d0,be4333ef,3e45f67b,bfaeadd4,c0cf741d,c03fb0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea75441,bf0c1b17,3c23bbd4,3e909417,3d3ac424,bd356f63,bc65fde5,41388448,40a4f598,409e70b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057d1c,bfffcee5,3f77faa3,3cb1d720,bae83940,be190f30,3d46c75b,4017a54e,3f27a274,c043a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222fea,3fb0287e,40974b1e,400b5f5b,3d8d7498,3ed88392,3c828c78,409d8788,c021a468,4043db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d32170,3fe88e75,c0a3995f,bf72128e,beb8db5d,3f4e0438,bffab314,c0958fae,411f188e,bf2d50e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d027,bf784fe0,3f0a160e,3e031556,3ba96b18,bc80019c,3d30b0cc,c0ff0cbc,3fc07d10,408c0a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6be8,3f6a9a72,c05f873e,bc112880,3f2812fa,bdfb338a,bfc85a66,c0490776,40d9fc4f,bf71e153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe201f,bf1b7e54,bf2ec770,3da37ad6,3da903ef,3e02dfd2,3d958c10,408ec83f,3f82cd92,c12f18bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501429,c0330bd6,3faa9a78,3f4c2798,bd9982b5,bda9f280,bd237f0b,3fab7e14,c0bda861,c0b1bdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407126a2,bfa6d86b,3d82f5b0,3e7e42b0,3d18524f,3d8b4ebe,bc91335f,408b0fa5,c0e1d4a2,c02104b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db807c6,bfd99e70,3ddf2150,3ec08db9,3d2d5f53,3e05a6f6,bddeaa7c,c07666b8,c0072d32,3d46df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e3bc,c07c4c88,3ec1f5a0,3ea39e58,bcaa5e34,bddf9eec,3d229a1e,40a7987a,c0b8532f,3f58b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46476f,bf943afd,bf4bde1d,3ee2d09a,3d71e960,3e064f20,bd46d998,416fb7ee,40d10beb,4062d2a1
c019329f,bdba26d0,bfed8914,3ec3b64a,3fed2c1f,3f80cec6,400555d1,3f86c344,40748a5a,bfd38f92
3f13d68c,bf8bcb16,bf51b6c1,3ea2807c,3cfe9056,3e0e94b2,bd4bd29e,415f900a,40caa916,407e0d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58bb61,c01071d6,bfec955a,404896ff,bf0b5c99,3f39a96c,3e9a0c52,bf540114,3f51d140,c0dcce05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764854,bfe0bf0b,c029e1d8,404aa082,3cab67e8,3edf7296,bd1804b0,bf9e7b68,4003b3c9,c0c39d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404913ba,bf7cfd70,40233662,409dcc24,be5919ea,bf2f8711,3e614c1c,c0192122,c0eefb34,c04ac65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61fa80,3fbb5ee0,bcf12f14,3ed729c0,3e029318,3ddb5682,bb8c4712,c0c5085d,c0237d04,409c0f0b
40038af6,bfa8d716,be408cea,3e2f9452,3d881cd8,3ccb6a0c,bd37bf7a,4157e926,407d5560,bf1f2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd30e7,bff0d07c,c011baf9,3fdc5aec,3ceef698,bd15280b,bd6dc649,4017cb5a,407fd009,c0ef07b4
bfcbc35a,3f5db174,bfafcce4,c0804d8b,3d572de6,bf562937,bde583b4,40b6f90b,40aa0142,40896d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48db96,bf912ca8,bf3c102c,3eeb7675,3cda7e0b,3e4b1232,bdc9e7a0,4168c136,40c05ffc,3fdc9d4b
c0355b8c,3e8c20c3,c016e9be,3e0939a8,c0239773,3d4dbfd0,c02d6130,bfbc7488,40554dd6,bf3b5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4650a1,be98c4e2,bf36a120,3f305226,bf021aac,c04cc44b,3e866f34,bea9452c,3fc5d4d0,3f4c119a
3fb16914,bc0c7030,3ea0559b,3d96b2a8,3c9166c2,3c0d1684,bd20d2b0,41294795,402e98c6,40c6b448
c05ba27e,40116644,c003c7d8,c04998c4,3ffb0138,3b136b80,3f1e5a04,bfa1926e,40cebcd9,40362e2e
3fb2d9e9,c017eb8c,bf82f064,be9c409c,3b216360,bde28bea,3d85e35c,416498cd,40c03240,4048711e
c083c49a,3fdec803,c038e0ec,bf8167ce,bff80a72,3c6353c0,bfc0b67f,c05b2378,40bcea10,3f452fc7
c02f9c7a,4011b66d,bf443cd0,bf9a1099,bd27d842,3d59ad94,3d841628,bfb46053,40a12d51,40acd055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5799b0,bf844450,bfbccad0,bfb59bf3,be728938,be410d4c,bca14d8d,4112a9e2,40a6c4f9,3edfa56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9b3a,bf8bc67b,3fd16eaa,be3c6a5c,3e00b2ce,c011c028,3e017cbf,40c3c97a,bf8b28be,bfd47663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7717de,c0088682,be51c47c,bff9bfa1,3e3e9105,3df1dae4,3d932239,bc66ee00,c0178de4,c0a84924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4614,bfb64145,3e4fa030,bd1d19c0,bd91b7ca,bcefdb94,3c821aae,3fac659f,be45fcfc,411aee0f
3f597568,c01ffdbc,bf98837c,3f20f018,3c1e65c8,befb72f5,3d9d0e36,412ef10e,408344c4,c02ef15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b9f0,bfb1e442,bf26b18e,40227289,3f91f227,bf02a82d,bd520280,bf9c0dea,bf8a7cb8,c082b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8c58,c00b7c01,c001489f,40557efe,bdde0644,3e553be6,bd399b30,be1e6992,3fa2130c,c0de5070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409293ac,c08bb489,bf0b195e,3bc429e0,3d28ecbe,3e70cd7e,be5ba64b,40a5048e,c0d9afde,3fd31eff
3ff49642,bf8c68d6,3fc5c128,3f5b5a6c,bea2379e,3fd4a6d8,3ecac75e,40d77e54,3f2d08ed,bf442f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641082,3f2b098e,4098b464,c049d59a,b99fe4c0,bdb8119c,3d852cc8,40c7bf78,c04d9335,400b8e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071cef0,3efb6d7e,3f208bc2,be637ac8,bdf8003a,3a799800,3c833768,c05e35d4,40c874b9,401976c8
3e837fe0,c00614a0,c00a8c60,beb76440,3da154d6,bd8a2c82,3ca65736,4145e228,40c2cb40,c0032695
4083014c,3f4e70f4,bf83eaba,bd2dcd20,bd4c641c,bcce75cc,be0b4974,40589d2f,c0c75274,3fe0920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf538e6e,bfcf6f65,bfc1c64a,3f917cbc,3b8f9904,3ddda4f2,bddbd86a,3f0d6875,3fc5a33e,c0a58962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec21c8e,3ff4d5ac,4051055a,3db33f94,3e00235f,3c8cd440,3c80fb18,40394bcb,404d4567,c0997f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067d43e,bedb8878,bd90e928,becc7e1a,bd8c9bb9,3d4f9518,be147130,c0781b98,40eba66b,bf8389f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac83b6,3eb157a4,40c72c58,c0536059,3e05c7aa,bf695fac,3cb9c24c,4113f894,c0ab5f46,409a9e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399266,c0309666,3f94a968,40802946,be6b7288,3f5c372c,bebeacf4,3fea608e,c085b45c,c0b96a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6846c3,c036500c,bf5e7940,4081ae54,be0341d9,3f144328,bcb5062b,3f9f093b,bdbef670,c0eb9910
3e9b6688,bfd17931,bfaea12a,bf37eb1c,bdc4c7b0,bf14b610,3e4daa44,4131050a,40ad1c83,bfbdc90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03aa398,4004ec06,bfda94b1,bfb34c60,3da3057a,3db7a31e,becd4ed9,c0996b99,40121714,40641f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf608b8f,3f2e3cdc,3f34dd4a,3edcdc5f,bce8e5c6,bdcbb06c,3dfc4824,3fb7b4a6,3ff65d8c,4084bebe
c082eb1c,becee9ff,c07d3c07,3fe04bc0,bf19013f,bf0d8962,3fc4c76b,c043d098,40b95ce0,c071a328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244c7a,3fe574d8,c0157741,bfbdb5b6,bddf3c31,3dd59386,bdeb6275,bfee6f98,404b65c9,407da2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9652,bfa5b4a2,3e540b90,bffccd66,bc565720,be615b00,3dd8e7b7,3fe10179,be960c3c,c0a4722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee371ad,bfbabb66,bf85ba72,3e9bc721,3eb47f79,bec4d683,3e456c9a,40f17ebc,402bc2ce,c024fb99
c0d4aca4,401cf51c,c08c2777,3e285cb8,3dad00a5,3eaab31d,3f4d59b7,c13c1b6c,40d0d2cc,3e3eb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886010,bf4bc45e,bf06f1eb,40035627,3f2d56d6,3e1f9920,be5aa36c,c0165b5e,bf9a59c0,c054c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2cab,bf866c51,40385e02,bfea4e72,3d3396d0,c019f8b4,3c6ac0dc,4132d9cf,3d3955c0,3f12636c
bddea76a,bdb85608,3e94d2f4,3e23ba86,bd6f9c91,bc5c4860,3e0549e0,bf3fc3d6,bef0ad10,405d50d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a85a04,3f7d5d18,c08c00a5,becd73d3,bfa4af7b,3e9fb13a,3e37dd8c,c07e6fd1,41029432,bea96f58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bc25de,3f5fc687,3ee5c246,3eedb344,3d622672,3ea55230,3c6ab440,c0840ee7,41267bc8,c11c8b3f
4132e579,c0829eee,41052192,bf406978,be8c6b83,3f9f2ee7,3eb93747,4150425e,c1754450,bf824a98
c11706ae,c086bda0,c1641d14,403535d4,bf07ebcd,bf17e058,bdb69eb4,41171278,41b529ec,c142df4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41856270,bfa83f6f,417b2933,be8533e0,bdc961b4,bd6ecb64,bf07c7e5,415bd170,c1c962f0,414cf9be
4078464d,bd8bd908,3fce0aff,3f2084bd,3cba12e0,3d992466,3e364a8a,3ffd6aca,c0f5c6c2,4184cab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a812e,c0f03f30,c0ea1235,40a6d0df,bd804ce8,bf6d9cba,3d70d130,41add517,415efcb4,c180be4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e681d,bf8299f2,405de1cd,c03a17df,3e6bfc5c,3ed457b8,be7af892,418f6727,bebc8990,40530851
c15bc2aa,40a9dc72,c1382818,c0d95e9b,c027a717,3f4ae5b5,bf594000,c0f4494e,41aa4c2e,40c2c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
