# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b1676,bf91c0f9,3d3c284d,c01a4d44,3d35a46f,3fa307be,bdcc1741,3ecccccc,be4ccccc,3f12d0e5,bf4b696a,bf687860,3d3c175c,bf2ad692,3d359531,3f74c795,bdcbc0d1,3ec761d6,be4b6ff8,3f0ae638,3f1b6f04,3ed66994,3f7fbadd,bf3ea857,3f7fbf91,3e95e616,3f7ebada,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f13616b,3eeaeb29,3edf203b,3f1912f0,3f13b6f3,3ea4f945,3e8a0b9d,3e7afe1d,3e7111d6

# JACOBIAN - 9 x 10
bc8a76d5,3bf88ddd,bb27a6c4,3b31684a,398df640,bb805674,ba90cd1f,3f25be72,bea1c1a5,3f329d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402102af,3e781baa,bf150e00,c013d17b,be83e27a,3c8d84e0,3e3cdf54,c01015a6,c08e87b6,c026ba63
be81c944,3f9e3ba4,3edb91db,3e4f535b,bcce4870,be23dd44,bdcfabd6,3fd1a6b6,bc971c00,40321fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af792f,be02b178,c09ffd1d,3e3dc0ce,bc045400,bc03e1c0,bd05abe5,40b44472,4104dda6,bfe7cc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e1f5,bf177636,bdc79ccc,3ec51913,3c9fbf92,3c1d3f40,bba04d08,409e66c0,4042b9e1,c10c72fe
bf010560,3f8d479f,bf2e998c,bf23a768,3d8327dc,bdcbeea8,bed2fa28,3f8189a6,4051232c,3f4fb4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5151,3f919a0b,3e46686e,3eb6a534,3cb9e0fe,bd1dd708,bd9e6fa1,bfceec7c,3ffd9976,409de78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9487dc,bfcdb32a,3f89db64,3fc97e6a,be875ff6,3eec174a,3e1e77cf,3f332830,c0744ea2,3ee78b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfff26d,bf15c6d1,bd98d046,bdc4990a,3ca22fba,bd747eb4,3b983fba,4157ce51,c102b26b,41110f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088a6f,bf3766f4,3e70840e,3d68567c,bd6bafe3,3ddf7163,bd474fc1,40ccc9d9,3ec41498,c071b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42046,c04aec35,3d1e87f8,3f1a7800,3d9d7d94,bd5127a5,3c14a9a6,3f85f629,c0b2cb67,c09d8d2f
3c6d6780,c0151ee5,bf0e74b4,4084bca2,3e883762,3cc3bf88,bd027b6f,bfc3f30b,3e8475d8,c0c31d32
3fe30f9c,3ee9d290,3fe03aa0,bfd67498,3f07e90a,404247b5,be77c007,40bc7a10,c0f45ce1,40ca1107
bee19999,bf8b3eaf,bf035293,3ed0ff0a,3da2af77,3d8155f1,3cd034e7,415fb3a5,c0e42e7d,40f90422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d487d,bfa570bc,3e42f1e4,bf5d90fe,3ea10f7a,3e2a45e8,3e0a3c3b,3f63cea1,c035fe38,3fabf509
3d6b4888,bfcdab7d,be458c5d,3fb9cb11,bd930dfa,be538f7c,3b256978,4040458e,c01d307e,c0ecaee7
becea0fd,c00c15b3,bf0efca0,40585688,3f4429f1,be09f640,bcdd8112,bfe0aaae,3e41b890,c08bd847
bf9efd5e,3f5e5f5e,bf0cffe3,bfa66b89,bec1c7da,3f6477ef,c01fdca4,3fa942a3,3feecba5,3f3ff79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc61dfa,40abbf55,40276f7f,bfaf3853,3ccb91e0,3eebac6c,bd955ad8,c11b608f,40fb9b1c,401e6f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eaa28,40313f88,3ff2db51,3f2a843a,bd9a0f34,3d2dc8a8,bd607ef9,3f32120e,3f86abbc,40c6eb36
beba6ab5,3e3b7710,bf156249,3f21c765,3f8054ad,c0017b42,4014694b,3fa00785,3f8572b7,bf3c5a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff029ae,3f8b06a5,4079c74e,403f4a26,3e699727,be6b701c,be1cb703,c06f25c0,bfb929c8,40cb91d0
3f533ebb,c0005906,3e039b09,4051be80,3e0ff6fc,bd19c34c,bdfb1404,c010af9f,3eb20478,c0b8ffb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9d74b,be2a433e,3dd0899b,3e0a381f,3c0de14f,3e085ab6,bd68d805,c1142807,4071e53b,40dc6ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51d5be,bff4be98,be3b0dd9,be2b6dd4,3bc06368,3d92a6b2,bd3a9871,4129f085,c0f437af,bd956c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8e18,c00b0478,bed5691d,bfda6ae6,be07e61b,bf839438,be44fdfb,412d0bd1,c0f65f5c,408d391a
3e705c10,bf84ec61,bfbbfbfa,3f169b6f,be268ae8,3e9e36d7,3c823ec1,3fa5e18b,bea9a170,bfeef0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1db4,bfc66e84,40022fbf,4059f344,3f8dbf4d,3e0a877a,bd8a180a,c0ab841e,bf84c185,bfee0b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589c04,beddb8c8,bd7af5cc,3d640a08,3d34d34c,3c1367b6,3d5bc06d,41413626,c0cf31d7,41116e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8d3e0,bfdc7cf8,3f881eb9,bf03aca8,bdc88ff4,3e51373f,3dfda2fe,4025b073,3e605c40,c0a0bcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad568f,3f74cd4b,c08d1ed9,beff6eae,be7a8f5b,3f91ee48,3eaa80a6,40eb9428,412204a2,c0040e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e3ec,bf96c0e3,3ebe3d8b,bcca321c,bcc44a5e,3d9d64e2,bcf9dd70,c0bb2134,40f9bd06,40452441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209737,3b441d00,c00ac716,3ee7eb7c,3f297568,bdda553d,3e88897b,406bc643,409200b2,bfadf1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81af57,beb634d5,bec5da1a,3e7cf41e,3d648598,3db39bcc,3c957892,405213f0,c01a6ed7,c126fa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b20a6,bfaa9730,3f034ee3,3d72d218,bc820cb2,bd10ce44,3d506d35,bf73410c,c012c825,c00df5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb0e5,bf04ff13,3d4e2690,3c0f5140,3bb065e4,3e0a407e,bcf2627c,c057d285,c0d8e851,c010c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca24da,bf27d7f3,bcb6ec40,3eb4bf1b,3de4bdd6,3e0afe44,bd3715f5,c00b1f1e,40093b7d,be74a6c8
be0e87a7,c03a62a3,bf704dbc,4082b276,be247dbb,3f9a4ef6,bdc7745e,bf5ae92a,bf98e23f,c0d48963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128745,c01af15c,3e32d1a1,3eb2d5ae,bd475695,3dbb0fec,3d8ba1e5,bf43561e,c0860b13,3f546a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c95e,bf9f5b86,bf05dcb2,3f0414dd,3d9c4e58,3e8945c0,3d358ae5,41608f27,c100dfd3,40c61df2
c0067136,bf568faa,bfa4aece,3f353334,3fa7d4cd,40220d76,be6d191b,40c52060,3fc1fee9,c0007e80
becfbbde,bf98bfc7,bf08eb2c,3ec429d8,3d3ba95e,3e6d68de,3d65fd3d,41544d71,c0e6d01d,40cdae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632bcd,c0357a62,3e85785c,402b54c6,be19fac8,4007c657,3f7c8f1c,bfb0aa2a,c062937e,c042d6be
beb371c9,bed8ec6d,bec1c6dc,3fb3f0a9,bef13c8c,c05599b2,bfa1af31,c0050ba0,3fb624e7,bfff179b
beea9c8b,c006cab6,bfbaf484,40611aa9,3c3feb90,3f35f5b8,3dc86e02,3de76318,3b0cf400,c0bc5725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7201a9,3fe812a6,be39afc5,3eee056e,3e0f14c5,3d1cbfc6,bdb6794a,c0db06d6,3ff7ab1b,407b53ac
3f0e7c4f,bff293a4,bd9376b0,bd286b90,3bd3b690,3d83c412,3b597828,412bec57,c1179dc2,40749bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7d29,bfebb82b,bf4cc982,3fef28e7,bc4b1802,be1a3095,3d279787,4050e280,3f5fd7fe,c108d178
bf5edcc7,3ed940b4,bf927307,c066c711,3e66510b,bf498f37,3db47000,410851ca,c00aa187,407cea43
3f01dcc4,3ea58652,3f146c16,bfdb2dce,be00c952,4062621e,c03d68b9,404a381d,c0323f12,402e320f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960c77,bfa3610a,beedd3c3,3f05eebd,3d330651,3eec8abd,3da553b8,4158ef2b,c102fda6,40942010
c0153a1d,3ced4638,bfd5ef4b,3df89c40,c005d5df,bf655937,3e2a9872,4081ece6,408c3207,bf2b3d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a66c5,bef3aabf,bdda6d6c,3f542b09,bed1e14d,c05fd98b,bf019de0,3e7be2d8,3f2cd292,bf359955
3f22757c,3dd36bfe,3e239b4f,bbd262e0,3c8fa2e2,bdaddd49,bcf80033,41023131,c0bddbfb,40f0678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3779a4,c03d2fb2,bf276d68,be8a02e7,bc9a1364,be844cd8,bb944768,41459cdf,c0f2fc4c,40bd722b
c053c692,3ee114c4,c02df4df,bf81d592,bfc91d18,3fc1a79f,3eefd6e9,40a6bf67,40b965c7,befc3e64
c00ca240,40038bfc,bf86290f,bf502458,bdc32173,3d3436b4,3d4629ef,40be7c93,40687859,403da12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc36c8,bf980aa2,bf701b6c,bfaf6222,be4f1a85,bcb705b4,3e14b438,411861d1,c0a728c2,40289755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f954,bf07f503,3f8e9a0a,be8cdebc,3d921336,c08ce5b6,3f3108b4,403dce33,c084ca74,40189ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bd79c,bfd3e6db,3d3c2890,c014430c,3e46fe0b,bdfbe9d6,bd04e6b7,bf90f050,bf804db4,c05a567d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d798014,bf86b7f3,3d8c11fd,3e12b1e2,bd5d9efb,3d33eacd,3c8801f7,3e0f013e,bf9b567d,41211928
be1b8910,c031af3e,bf2dc1d0,3e5195b0,3d3be05c,bfb4b249,3f0ca5f3,411fda43,c0ce26ba,3f53ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa8e57,c005f2ce,3e75380c,3fbb6259,3f9ecc8a,bfd84e3c,3f148836,bfc20c30,c030d502,bfc08913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d41a9,c022b016,bf91e403,40548350,bd368df2,3ddf2826,3d449895,3f0a2099,bf360d9a,c0b465f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887bc3,c034e878,3e805aa8,3ef8f174,3e2c3b98,3cedd9e8,3e65c24f,c026f784,c0e40143,bfe927c6
3f4f8680,bf925df5,3a518400,3eaebd08,bea94f2b,4030afb3,3f6d7ab5,40a23916,c085ebc3,3fbb8232
3e304110,bf951b60,bf02856a,405bae74,3e19e315,3fada1ed,bdb0c253,c0639885,3f9695a6,c0b8f756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2e06,3fd2d247,402126ae,c07b017f,3c93f228,bd9e3dc4,bbd59a10,3fcae49e,c0175efd,40a64cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be758718,c02397ed,bfaad15c,be9d39bd,3c9ae2d0,bd89f56c,3cfdb688,413f675d,c0f5ff85,3ff3c7ef
40039216,3ff17c5b,bf8fc316,bf0deef9,3ce4f672,bd36b9a2,3d3016c5,bff8883c,c0b74955,40904369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a8ed,3ef3a906,be5082b0,3f1d870f,bdc56ead,be6f16da,be7b08a8,bfbdda70,bea40d7a,bf27780b
bf75ed6d,bfd57b4a,bf9f6cc7,3fa832dc,3d11061f,bd8dd25e,3d7b2b49,402eb91f,3fc46bb1,c07c19ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c2136,c01c6e5f,bf1ac60c,3fca7377,bf854589,c02ab388,bf0ad45c,bf0a413b,bfa93590,c086f797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f1678,401be59e,bf3de963,be50c4f4,bd1042b1,3d45e956,bda4968c,c0c34f14,c0ae40d6,405bf580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086cd75,bf63f8ac,beca70d0,3d0d4c88,bc120aa5,bdb12cbe,bcafc6cb,4061340c,40e1c17d,be8b5468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073bfd1,3fbf2d39,40838dac,c059ecb2,3e184815,bfe56c5f,bccb4214,3f15fe26,c11a8563,4110f414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2b7a,c0359a63,400f6a26,404716ff,3ca612e0,3fe122b3,bcecd2a4,c0827c8c,c0f05656,bf82cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6decb0,c0393d6b,bee80d37,4071c740,be60ddf1,3ef52eef,3d4a83bc,3f2c6a4b,bfa8b498,c08fc337
3bd0cb70,c019162a,bf44e714,bf6a5548,be9c18ff,bf4b5250,bee76a3f,411e7f55,c0decf1e,402cd74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52ca08,3fca51fa,3f37ad81,3f3b7094,3bb7d738,be4edf6b,3dd15345,403a59e9,3d28fc00,40101120
c0451381,bf5d20d1,c034dce0,3fd91f13,bf2086fe,bfac134b,bedee6b7,40951274,409119d8,c082f792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708943,3f99fb76,bfb22679,bfb549e8,bd42055c,3e6366eb,3d988263,3f7a76e4,4019ac44,4055c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e807a,bfb66a22,bcc2a790,c008afe7,bc02ad7c,be725fbd,bd92480f,3feadd29,bf047988,c01dd67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4599a4,c0037369,bf030333,bd986993,3e99dcea,3c6eb710,3c86d5a8,40c38dab,c0a7673f,3cdf16c0
c06eca29,3ff2af82,c0465889,3f785a19,3d22808a,3ebd6421,3da319ca,bf8bdd45,414164f6,c07020af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dbb01,bfb8222f,3e97dc1d,4013efe3,3f53a5c7,bd47b988,bd3e258c,c03650ac,bfb8a6da,bfdbc0f6
bde237d5,bfb5b1f6,bf21a06f,bf62f095,bcce3868,be0a62cf,bc7b9818,c0b057d9,40311b17,c09b326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe074aa,bf5776d6,3fddf03a,c00f56f5,3e858843,c0894e73,3f6148cc,40df6064,c10651e2,40975f49
bd7edf48,3f2ea9d7,bc7898a0,3eab7e90,bdb12141,bd6274ce,3d074a9c,bff103de,3fc7df85,40a29453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077d213,3f1ae0cf,c0509514,bd9f576a,bf8da129,3e88aa60,be32c9ae,40a2ec9a,40f6ef0a,bfe91225

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06811f0,3f2267ce,bef81449,3f44e9b1,3df00528,3dc0c013,bbf524c0,40908856,40e2f453,c0e1eb98
40c7bf77,be473790,40833dbe,c08b3405,3e3e826b,40224d00,be51cc70,bfe17060,c172f7e8,40d28aad
c0edc8a3,c12289e6,c1096a9c,40ee9a22,bf94074f,bf267681,bf9dede2,41c09d8b,3ffe4ad2,c18ee8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b9bea,4058317a,4132ff43,bfb2c0f2,3d07846c,bf410e0a,be6ad88f,c11ba5fe,c19e5ea1,4183b7da
3fed83ea,3fc6d863,3fd108ad,bf052fa0,3e6ed27a,be9f9f3d,be45d5ad,c060e03c,bf47b342,40f52032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe01b83,c12a8c4b,c074413d,40bb7569,be782dc0,bf76a300,3e9133f6,41be0a62,c1533e3e,c11574d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2640,3e721918,3fe79d90,c0840dce,3e86ad44,3ea70165,3d9f4dbb,414a3c9d,c102926d,4133f6b7
c1289b04,3fa0fa62,c11ac0fc,c01a212a,c03d1f4d,3e3dbd8a,be379084,4172db5c,418ead27,c0b671e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffcc53,c172a5f9,c084e929,4099bef8,be6aa4df,c030ce3e,3f2e5782,42276183,c1e18f87,c08341f8
