# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,3ef5c28f,3e5f3b64,3f12d0e5,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3eec6e52,3e5d77d2,3f0ae638,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f236cb6,3f09a5d0,3ef1d6d8,3f0532c3,3eeebe51,3e51ee56,3e4905ec,3e2e462b,3e1913b8

# JACOBIAN - 9 x 10
3c6283c4,ba4ae704,390d2100,3ab12074,3a0eb868,3abfdfa0,b9523890,3f2ced0e,3eaac33b,3f1c6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f2bf,bf585fb4,405f06e3,bf7fdc7c,be2649b4,3e2f7802,3de85832,40b16dea,bfd4ef0e,3f1de0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d174734,3f715089,3f4dd3e2,3e9852d4,3c56e81a,bccea510,3e03a113,401c7382,3f789500,4026d029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f90fdf,3f951fae,c0d42b65,bed5b1be,3cfe9bb4,bd892b6c,3e9a3e3f,c0a29c6c,413c015a,bfd42026
bd84c7b8,3d91dac6,be8a5886,bc1318c0,be7af410,be225740,bef81ff0,bf46e868,3f2a4b3e,3ea43900
bfffd711,bf7afe5e,bd2d9a40,3e8e2e7e,3ce061fc,3d72f4c6,3cac2163,4029a828,408701ae,c0ead9c4
bf82e37a,3f74d215,bef653b3,bf0bd776,bd17d9c8,be350577,be8766a8,3cd79a80,3f9fa856,40627cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009788,3f2c4505,3eb21d28,3e111cda,3c250f20,3e347a76,3db42ff3,bffc5490,bf51ccf1,40f3865a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455b40,c03bbbad,3fc96f54,40372dda,be276428,bf0d51a2,3eb3ed04,407dc6c0,c06760a8,c0940749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f925d50,bf3d90fe,bd4aaa68,bd1532c0,3c66a5c8,bd1944ac,bda06e45,4170e39c,40b8b1f9,40c89d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197a9a,bf87d748,3f3d4086,3e2cef14,bcfc08cd,3e071a9a,3ce32a46,4077ea1c,404baeb5,c0c1a782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4e7e,c046f0c4,bd243afc,3d8093c7,3da8892b,3e0fc900,bd171f2c,406a35fe,c04c84a4,c09a5b70
3f24f0cd,c00d64db,bf3d42b8,40865036,3e8b037a,bdda3484,3c9959cc,bf77c210,bfa06cdf,c0cb3364
405a0817,bf0c4baa,40475c83,bf84fa98,3f166a9a,3f109d91,3ec35151,412630db,3e843c5c,bf366970
3f05a7ab,bf90136a,bf2bf672,3ea496d6,3d636a46,3d8d0c0a,3c094d18,4169a7c2,40d5db63,40b92378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef23b8,bfaebdd9,3e4c6b88,3d42ac90,3e813b88,3f1e13c5,3e9009df,bf51873b,bf477640,bff35698
3ed2f9e8,bfde2201,bf1bddf8,3fbbd0d0,bdb3f2af,bc92f244,bd8248aa,4078c04a,3fc2ee3c,c10ae5be
be91aacc,bfe89fb9,bfa43347,4075f26b,3f4b09be,be462560,bd97b7b5,c0038b53,3ea66048,c0cf980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11af81,4058fd27,408201b2,c00d3297,3d7944e2,3edc8184,3e6d2a9a,c11d421b,c0cdc372,410bad81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc799,3fefd474,4046613a,3f38e7b9,be384757,3e835c94,bdf0c1ca,4006073c,bf6b58e4,40c52ac8
be7085bb,be8c78f4,bf873314,3edfb1a1,3f3f2d07,c043d9ca,be0d1ccc,bf0cbd7c,3fbd47c8,bf9aab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d41fb,bf7d5140,40bec5c5,408f5f78,3e4cc2e5,be444bde,bdb67702,3fafe7ae,c10904e7,400ff8f0
3fc52754,c0290d74,bdfb9230,407feef8,3db28380,3e06c622,3d8d28ab,bdb5b610,c03484b8,c0bea2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea196d8,3e08629e,3d003da4,3d275b00,bb810410,3e2f6bf2,3ccf4e25,c103fcb0,c04a6c32,4108ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38500,bfb3e6dc,be038fbf,3e76b22c,3d787d2a,3c798734,baadf320,41449416,4094fa91,c0991b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447efb,3dd8aa10,bf7d546e,3dc1b2b0,3e7045a8,be9f29ee,3f5f2898,be8eff6a,3f141db1,bfa1186f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962802,bfe828fc,be9db45c,bf8dfa86,bd2df830,bf0b5ca8,3e18a8e2,41526336,408d21b4,bf4fb9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f2255,bff98456,40430310,4088ef45,3fbc83f5,be378900,3e444792,bfa49470,c0dfc075,c06ca155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4c82,bf045095,3cfa7980,3e9df5cf,3d795270,bd2e741a,bc722947,41370dce,40af1db2,409d20b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba74e,bffd61b3,3f6e04fd,bb260200,3bc045b8,be1a6eaa,3d4076d7,4017b528,3f3340c0,c043aaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401623ce,3fb340d1,408e9f35,4002ca53,3dc6bbc8,3ed48edc,3c194c00,40971c55,bff77d6e,407afb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d85e69,3fd7b2d9,c0a583ad,bf8269cb,beaf6538,3f4cb76c,c0056bd3,c095b889,411afb5b,be211a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018de7c,bf81295a,3f13269c,3e0688e8,bc1880e8,bc6dccc8,3d2f6440,c0f7c410,3f5b2ff4,40804ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0879ded,3f3f19b6,c0573a00,3c286ce0,3f33666d,bdfcc830,bfd56256,c0463802,40cad7b8,bf6311b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd75e9,bf45a53a,bf25a94f,3d9efb4c,3db080dc,3e009b42,3da722e9,4089a93c,3f95fc14,c125f313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a1bf9,c03c9cef,3fb84d91,3f586265,bd8300ed,bda7aaba,bd133550,3f94ac50,c0b3f491,c0a994a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40758805,bfac3db4,3d759740,3e7f39a4,3d0eabbd,3d8d7cdd,bc6a8774,4088300f,c0da0694,c01780ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5985f8,bfdccf19,3e274eb6,3eca0265,3cf11cda,3e048527,bdec8a57,c06f2df2,c01cf98c,be3f2848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788a81,c0732df3,3e85a50c,3e921e9e,bd0f8a8a,bde06a28,3d1f2f00,40aa86c2,c0b4d20e,3efcea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48709e,bf9dfadc,bf3cfa8a,3ef1bd7d,3d754dfe,3e0689c1,bd3c1460,416e3671,40d62394,406bbede
bffa17da,bee76ff3,bfb48da1,3f0ff793,3fe8331b,3f82a8a3,400daa59,3f80f0a2,4051cb7d,bfd4fae8
3f135513,bf944731,bf442436,3eaf8741,3d11acc0,3e0eadb8,bd478584,415e6c36,40ce2783,408208d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b0b0,c01c1412,bfa575d0,4057f32a,becce32b,3f3805e6,3e9bb78a,bf1f91f8,bd869580,c10520d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8da2,bff89b99,c01c1d4f,404fe7e0,3d204e7c,3ee07dbe,bd113ecc,bf9b0c92,3fd13d2c,c0c64e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626094,bf974742,4042b03a,40a54dbe,be921450,bf2ac340,3e68d550,c0044c24,c109df2e,c08c948f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae16b0,3fc9e565,bdbacff6,3eccd15e,3dddd9fc,3dd7ae4c,bc18ef98,c0bef64b,c036f779,408ecdca
40034288,bfaf22d0,be2fcb90,3e42a23b,3d92dca9,3ce014ac,bd3bf083,41563138,408763dc,bef4d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacecff,bfff34d7,c009a064,3fe2a373,3cf1e317,bd09044e,bd636fa3,4016c054,4074d45c,c0ee4f28
bfe284ca,3f6f7de7,bfcc0260,c08427d6,3dfee0ef,bf59ddae,be0c1714,40b2b3e2,40b77b0e,409b8bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da569,bf9e3018,bf2c8df4,3ef92d6e,3d00221a,3e4b1dc6,bdc92f32,4166dab0,40c63d32,3ff9d7f8
c020f600,3cdfc7f4,c002cf7c,3e797b94,c0231db8,3d74cd38,c0368987,bfba6b08,4034c621,bf602eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd31e,bec0b197,befc868e,3f4bda8e,bf0d73ab,c04c22c1,3e95fec6,be52fd80,3f849a6e,3ec38b90
3fac1204,3d47cb50,3e8a87a3,3d871ec4,3c2c2214,3c0fc2f4,bd290006,4128bddc,403d03b0,40c5a9fc
c080f822,40143039,c0234fe7,c0593397,3ff7aaab,bb352180,3f268d65,bfbcd935,40e4247c,40898d68
3fa53e82,c015e189,bf7e64bb,be8da43e,3c318aa8,bddeb785,3d815ad6,4165fb0c,40bc9122,402f8d5b
c08b5e23,3fdb8806,c0447305,bf8f0bc2,bff61f68,3be445c0,bfcac994,c0600e02,40c2531b,3faf4d0c
c047d268,401696f8,bf8bf50a,bfafa951,bd4b9a6a,3d3a529e,3d7c3a00,bfbeabfe,40ab81e0,40c61dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a9cc,bf8fdd28,bfb0ef54,bfb11b94,be5314a0,be414f24,bcb2fa6e,41120f60,40a4e660,3eebadb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e14e,bfa24570,3fba79d8,bea50642,3e96eb72,c012b6bd,3ddacfec,40b71ac6,bea10a31,bed4b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848e7e,c00ea0bc,be33082c,bff7c8b9,3e42bc02,3df280a0,3d999354,be4a5690,bffb95d0,c09d5f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0e030,bfa9057f,3e5d808e,bc06e280,bd916720,bcd6bbb0,3ca7b551,3fa86ed0,3d8f5e88,4116d69e
3f78332e,c02db570,bf89aa14,3f26265a,3e0fbb9a,befe5bc7,3d84c1d6,412cb23a,40839d5a,c01d10ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47974a,bfd3303a,be9b78d8,4028069e,3fb28145,bf06b358,bde5672a,bf966eb4,bfddf9ad,c093a0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc51d8,c0189680,bfee7000,40590730,bdce3284,3e57c20b,bd1c719f,be3ab4e4,3f7d273a,c0d92493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40940cc9,c085b9a8,bf1fea58,bc83b4a8,3d70e114,3e6e9727,be74b634,40a4f630,c0cd99e0,3fa29ccb
3fe4e696,bf9ac7a4,3fb4b0d7,3f4397f1,be7251c8,3fd31de5,3ed039f2,40d214ec,3f7108fd,bb785e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405162d3,3f42e512,408d3174,c054010c,3ad20f60,bdcd4fad,3d7a8a44,40beca04,c00d0ae7,4048a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e5cf5,3f18b4f4,3f0bf2ff,be819acb,be0e9680,3a3af500,3c5deb38,c0558631,40c1bd24,400bd795
3eb2a9c5,c00df7cf,c00100d3,be93ca2e,3dca27b3,bd82acf4,3ca45906,41456040,40bfb941,c008442e
4083384c,3f453b7b,bf8c9386,bd951ffd,bd2f78b0,bcd2364e,be0819e4,404d259d,c0b74bed,400a257c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b1b4,bfd9d404,bfd83fae,3f8593ff,3c48d3dc,3dd03922,bde88d9a,3eb59246,3ff95680,c087b53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2742e,3fdda8da,405a63e6,3e009cca,3e01d3ac,3c9b9bc8,3ccfcfbf,403c87ac,402c8d20,c096106c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e288,be8acbc8,bec64a32,bf087dca,bdc3df43,3d33a4ba,be1d8b54,c0781daf,40f54680,bf227f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1759e,3e74e8c8,40c708d8,c0553e46,3e2ccb04,bf693bc5,3c418e90,4110a7ed,c09e6604,40aa58bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc2ab,c03ca708,3fc952a2,4086723e,be3b631e,3f5d94ff,bec576ed,3fe28fbb,c089fffc,c0cb69fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f2ac,c041c60e,bf31ff9c,40845164,be0e2cef,3f167f26,bc449cc4,3f96de13,be3a43c4,c0e99408
3ec25e26,bfde7346,bf9b0ea4,bf1f8cbd,be2a8bfc,bf1189a4,3e5f6d0e,4130aef4,40ab7632,bfc80774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0437730,40102f4e,bfebf3d4,bfba1f5e,3d96129c,3da955c0,beda05fd,c0966d4b,4012d4c5,40585582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64496c,3f39459d,3f2c76fa,3ece8e00,bc3eeb70,bdd4042c,3dff320a,3fbaef51,3ff0bd1e,40841c59
c07c4162,bf34edd3,c06ccb86,3feb51c6,bf1bfb83,bf0b304f,3fd2e7f0,c041197f,40a42c34,c06a83e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a14fe,3fe24dac,c00b701f,bfb66a24,bdaf79ae,3dd0959e,be0663a4,bfdc4e76,402b753d,405fa8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453e16,bfb683b5,3e6f2308,bffc4d63,bb5fa0e0,be65996b,3ddd697d,3fc9ee12,3cf2cbc0,c0963708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee20668,bfc42e2d,bf7c7ea8,3eaaab47,3eb92ef8,bec39735,3e4d4ced,40f18972,4026d316,c02835ba
c0d6f37a,400c9393,c089c8bf,3df778f8,3db19482,3ea8c394,3f58b069,c1397fa8,40b17cbf,3f08021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96970,bf541870,becd1fe6,4006aafa,3f3cd656,3e1a2cd0,be723014,c01618de,bfa62e9b,c06739f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7e7e,bf9e44ad,40303dfc,bffb784b,3e891d44,c01b6e82,bcb098ad,412e5f94,3eeb553e,3fbf053a
be90f594,3da9d60c,3e33ca3c,3e02a452,bd6d29ec,bc6a8560,3e04260c,bf14a7b3,bf0e148c,403c1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9de06,3f4ef7e4,c089fa85,bece864b,bfa9a361,3ea15034,3e5756ce,c07c8d3e,40f743f1,3d29d680

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0968de6,3f7c35be,3ead5a84,3f091340,3d6c1a64,3ea06b20,3c9f9008,c05cdb7a,40f44fe2,c0a5dade
412ac97c,c05ee36a,40eedadc,bf51472d,be8aa096,3f9f699c,3ec98695,41498967,c15d98af,bf84f0ff
c112578c,c096ebde,c157fea5,403a57e4,bf19b3fc,bf18ff5c,bdb25c68,411da8e2,41ac4d6c,c136b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41806ea9,be047878,41676048,beb990cf,bdce3c10,bd4b3fdc,bf0b683c,415302b8,c1b4b98f,413ca9db
4022c82a,3dece5fc,3fada50e,3f165c72,3caac740,3dbbf454,3e4f6646,3f9b2ca5,c09dec2c,41368654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f440,c10431fb,c0c29b99,40b05b69,bd509342,bf6f0178,3d4a5468,41b2976e,413ca573,c168b397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f5a2,bf8989f2,404e9e71,c04127fa,3e87a916,3ecd54e5,be8a3630,418cd5f8,3ec63364,40b46be4
c1731a64,40bc1b94,c14ad1e7,c0e8b335,c02edfcb,3f46b602,bf5d3c8c,c0f88428,41b4addb,40fd1e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1222,c13bf928,c11e409d,402f7a51,bed067de,bfcfdfbc,bf9187cb,4230ac06,4198207f,c180d28e
