# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,3ef5c28f,3e5f3b64,3f12d0e5,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3eec6e52,3e5d77d2,3f0ae638,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2346de,3f09e995,3ef0a204,3f04b304,3ef01171,3e572ef9,3e625714,3e43d924,3e2a59f6

# JACOBIAN - 9 x 10
3c8f2033,3b7fabf2,3be699e2,3bb9a226,3a5ccf44,3ab8716c,ba07ed58,3f33e6d6,3eab6bf0,3f22bf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf0b9,bf430c1d,4064aa21,bf7491c0,be2ae29b,3e3399fd,3dd326d8,40b7e536,c00d4cb7,3db16fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10422a,3f633535,3f6b931a,3eb302fe,3d18856e,bccadc04,3df0b769,401d4f25,3f4f94ef,401ed622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffb0e8,3fb68c02,c0dec909,bf0beb7d,3d33ef2e,bd9f35a8,3e86fbbd,c0a852d1,414bff5b,bfa22d93
3e7871dc,3e0b0d67,bc624480,3e39c3e8,bed84165,be096070,bee472f0,bf543f62,3f793d06,be415da0
bfe9ee90,bf5e63ce,bcb0c020,3e9eeb62,3cd8dcb0,3d7bd8a7,3ca41af0,4026e972,408ef9e9,c0f0be34
bf1496e8,3f3ceda6,bdedef62,bed05667,3ca44340,be309ef2,be76334e,3d8b3910,3f3b4383,4045be67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf107f58,3f2f44a1,3ead9c59,3e1d073e,3ceb2a2c,3e370c16,3da5ff05,bffc1f9a,bf3e9c6a,40f0797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae1ef,c035e889,3fb35803,40302089,be0c60c1,bf0e2510,3eab8ac0,407fc9f6,c06f8ca3,c087a38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9941b4,bf3d0a70,bd11d9e4,bd2189e0,3c68d9d8,bd1a687e,bd9476b9,4171ebe8,40b12927,40c74784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb38da,bf69f93a,3f46115a,3e4cde82,bc89619e,3e07aaa7,3c9c4617,407ce685,4047887c,c0cf8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329696,c044ce54,3d7a8e20,3dfe2538,3dabc1a2,3e13a600,bd090ac2,40736058,c063577e,c0abfe07
3f0c7815,bffe3504,bf665617,40844d5c,3e845bfe,bddaebbe,3c4221d1,bf6fdb2e,bf753365,c0d1d031
405cc789,bea9d2d8,40488090,bf828461,3f17bbb4,3f10d59e,3ebcd5de,4128af21,3d9bbbd8,bfad54b0
3f0d34c4,bf87dc7a,bf391d32,3e976c6d,3d66a06d,3d8e0ffc,3b530908,416a9bf8,40d29272,40b73352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2958,3f92bcc8,c026f002,3e28b629,3d5abede,3dd4279c,3dd11cd9,c0130b99,407866c8,c09cd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e799b18,bfa32d53,bd63cea0,bd865ec0,3e612dd3,3f1da254,3e808035,bf807cf2,be140100,bf93bc64
3ec46881,bfc87760,bf260352,3fba3ed7,bda9a449,bc952679,bd8570c5,408039e4,3fb35c7e,c11141e9
bf07c7fc,bfc63404,bfc91de2,406d9f42,3f4bb3a6,be4e5ade,bd916efc,c0036f0e,3f3ce714,c0cc8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa192f8,404bb868,409d1aac,bfe07231,3dc62790,3ee9082d,3e720681,c1186559,c0f17779,40d56f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c35d,3fdb7fba,4057b505,3f5832f6,be238418,3e85a0d0,bdeeb7ae,400b1b46,bfb46f55,40b982cc
be9ce657,bd6a26c0,bf8a3351,3f0f7b44,3e9b682d,c040efec,bdbc160c,bf2104d4,400ef703,bf99024d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9f3d,bf21c4ee,40b30e50,408b2748,3e4f8bcf,be4d7dd8,bdad109a,3fb3fd4c,c101dc25,4018c8dc
3fcabe4a,c01eb06e,bdbe14ec,4080a199,3dbdf403,3e081797,3d3d97ce,bc80c500,c032a6cc,c0ce46de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3d2c,3e3f0786,bd2d11d4,3c89f018,3b2b8dd0,3e3095b0,3cb86be4,c1039798,c047c1ba,41091fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86c64,bf9ce0fd,be303ad5,3e5b884a,3d6b4b7c,3c45fa68,bb6307b8,4146a6b8,408ed2c0,c0a3ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c46a,3ddf70d2,bf745c3f,3e208252,bb9035e0,be9285f6,3f60a204,be7b9998,3f0dda0c,bf916e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053adb0,beecc4d6,bc8d76f8,bdad59a0,3cbc8ce2,3d1ba0e4,3cd1fcf4,bfedc5ee,40b5c555,c1391066
3f96bc20,bfdc9268,bebb6d0a,bf94583b,bd28f02a,bf0d0f72,3e122aba,4153d49c,4085adfa,bf5d9fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c3d0,bfde0011,40287edc,4082bc0f,3fbdbca8,be435f1b,3e4e202a,bfaeadd4,c0cf741d,c03fb0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab92c5,bf0a36b6,3c175af4,3e8e6e7d,3d37868a,bd3735ff,bc5f3db4,41388448,40a4f598,409e70b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0319c0,bfff42ff,3f7fa2f4,3d0349a0,bb387cb0,be191ae9,3d43d858,4017a54e,3f27a274,c043a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218688,3faff0ed,40982a6e,400ba3ec,3d8d7dd4,3ed85673,3c837d8c,409d8788,c021a468,4043db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d303a6,3fe7d8bc,c0a29927,bf6efd14,beb95e28,3f4e03de,bff0f500,c0958fae,411f188e,bf2d50e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d2eb,bf7519c4,3f0a66de,3e01e9dd,3b9c84a0,bc80661a,3d2a0e3d,c0ff0cbc,3fc07d10,408c0a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a4abd,3f6a42d2,c05eaf08,bbd92240,3f273036,bdfc6800,bfc0a452,c0490776,40d9fc4f,bf71e153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfed8b,bf178a90,bf2f9baa,3da62c36,3daa6744,3e036f16,3d92b6c0,408ec83f,3f82cd92,c12f18bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e91d,c03027fc,3fa9aa25,3f4c65a0,bd979f5f,bda9760c,bd1c1ca8,3fab7e14,c0bda861,c0b1bdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f513,bfa302fc,3d81da38,3e813832,3d18377a,3d8b1390,bc93aa69,408b0fa5,c0e1d4a2,c02104b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc13df1,bfd92b27,3ddd4a0c,3ec17714,3d31f872,3e067b21,bdd50da6,c07666b8,c0072d32,3d46df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081fc08,c07ac774,3ec23857,3ea69297,bca82dc8,bddfa263,3d18715a,40a7987a,c0b8532f,3f58b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0958,bf918638,bf4d20a0,3ee1c250,3d72a07a,3e06a94c,bd41f362,416fb7ee,40d10beb,4062d2a1
c018626a,bd907f58,bfec845a,3ec3ac05,3fece49c,3f80c1ad,40011103,3f86c344,40748a5a,bfd38f92
3f18542c,bf8969e4,bf52d99e,3ea168ac,3cfe3e96,3e0ed0b2,bd46d338,415f900a,40caa916,407e0d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55181e,c00e318c,bfeefee7,4047697b,bf0998e5,3f3a0cdc,3e9435d7,bf540114,3f51d140,c0dcce05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737edf,bfdf54aa,c02a8c66,4049e654,3cac1380,3edf784b,bd1402c2,bf9e7b68,4003b3c9,c0c39d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caab36,403b5b7a,c07f1dcc,c0621636,bf1aeafa,3ef575b0,beaf1164,c0653700,411cf514,40998cb6
4049699e,bf72bb84,402301cd,409d8ec8,be57e86c,bf2f8f03,3e680b38,c0192122,c0eefb34,c04ac65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab91600,3fba20e4,bce9d480,3ed6eb4e,3e033474,3ddc6a6a,bb826ede,c0c5085d,c0237d04,409c0f0b
4004863f,bfa50ad6,be49b0c0,3e28f432,3d8621d1,3cc6e0f4,bd2edd65,4157e926,407d5560,bf1f2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb027,bff03a3a,c01165dc,3fdbff67,3ce7ad8a,bd15b76d,bd684c97,4017cb5a,407fd009,c0ef07b4
bfcc1245,3f5799b2,bfb03b30,c0802bc1,3d5f6c48,bf560252,bdd936e1,40b6f90b,40aa0142,40896d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da385,bf8e12ce,bf3d500c,3eea7202,3cda3f1c,3e4b5b9c,bdc4338a,4168c136,40c05ffc,3fdc9d4b
c034e785,3e92f38f,c015dce8,3e135eac,c023a7a4,3d499f00,c027595e,bfbc7488,40554dd6,bf3b5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455ea6,be9cc66f,bf38d697,3f2e1ab4,bf017e6b,c04cc6e4,3e805d5b,bea9452c,3fc5d4d0,3f4c119a
3fb20666,bae7e300,3ea2cd0f,3d9e19de,3c938605,3c0e8204,bd1a5162,41294795,402e98c6,40c6b448
c05bc372,4010ae68,c0020438,c048fde0,3ffa6673,3a67dc00,3f18cf4f,bfa1926e,40cebcd9,40362e2e
3fb57717,c01684a5,bf85be30,bea17a78,3ab4a880,bde37b06,3d836e84,416498cd,40c03240,4048711e
c083b470,3fdee227,c0377f16,bf80276e,bff80b48,3c6547f0,bfbad397,c05b2378,40bcea10,3f452fc7
c03017d8,40102847,bf3c5f62,bf983ee2,bd2796f8,3d59dd24,3d818cb6,bfb46053,40a12d51,40acd055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d14ec,bf82cc60,bfbf0f38,bfb69405,be734378,be414a09,bc9dc211,4112a9e2,40a6c4f9,3edfa56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2b73,bf87cdc1,3fd2a8ac,be35a0f4,3e01034c,c011d944,3dff88c6,40c3c97a,bf8b28be,bfd47663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79fcd4,c00641fd,be591b70,bff95e7e,3e3f9d3e,3df23684,3d968757,bc66ee00,c0178de4,c0a84924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadb3af,bfb706e0,3e4f706b,bd223530,bd9309d0,bcf2ef94,3c58379a,3fac659f,be45fcfc,411aee0f
3f5eff4e,c01dc576,bf9a8520,3f1d2bec,3c04bec0,befc210b,3d98e2cc,412ef10e,408344c4,c02ef15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be324794,c00a2458,c001c9d1,4054e50c,bddd9222,3e55139c,bd3e3334,be1e6992,3fa2130c,c0de5070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924b28,c08b8f88,bf07aaa9,3cc57528,3d2bdd9a,3e70eb8f,be509002,40a5048e,c0d9afde,3fd31eff
3ff50fbc,bf8a75c0,3fc4e199,3f5a3def,bea23645,3fd4a71c,3ec392a6,40d77e54,3f2d08ed,bf442f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e70c,3f2fa97c,40990062,c0490052,3ab0a9e0,bdb688ae,3d86bcf4,40c7bf78,c04d9335,400b8e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071a51f,3ef01ed2,3f21f2e8,be64fbf7,bdf8a2d2,3a6d9500,3c7bf688,c05e35d4,40c874b9,401976c8
3e8d49a4,c0045d73,c00bd937,bebdf4fe,3d9edcb0,bd8b6542,3cb07e01,4145e228,40c2cb40,c0032695
40831502,3f566643,bf82c041,bd0bcdda,bd4dd6cc,bcd0b27c,be0be349,40589d2f,c0c75274,3fe0920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50fada,bfce8538,bfc31b19,3f90ca9f,3b924fb8,3dde21b0,bdd37656,3f0d6875,3fc5a33e,c0a58962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec20b54,3ff42464,40512c5c,3dac5ef4,3dff3679,3c8c4f5c,3c47a236,40394bcb,404d4567,c0997f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0671b84,bee24d4e,bd8fd5b0,becc950f,bd8b8c7f,3d51b0e4,be11bd2a,c0781b98,40eba66b,bf8389f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4ffe,3ebdd3e8,40c7ec41,c051f31e,3e07f790,bf699f79,3cf08dec,4113f894,c0ab5f46,409a9e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a59dc,c02e01f6,3f92910e,407f7fbe,be6a903a,3f5c4256,beb8c34e,3fea608e,c085b45c,c0b96a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1dba,c034156b,bf5f8fd4,40814c20,be051be6,3f14005c,bcb88d9c,3f9f093b,bdbef670,c0eb9910
3ea31c30,bfcddb22,bfb08b5e,bf3ad8e5,bdc37e9c,bf14d159,3e4df18d,4131050a,40ad1c83,bfbdc90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b4c77,4002d811,bfd9cd84,bfb2c104,3da74ec6,3dba2f12,bec759a7,c0996b99,40121714,40641f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61e100,3f290304,3f371b5e,3ee1b13d,bce36bb0,bdcadcae,3df4993c,3fb7b4a6,3ff65d8c,4084bebe
c0828e26,bec54812,c07c4853,3fdf70e2,bf197732,bf0dce25,3fbcd1b4,c043d098,40b95ce0,c071a328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248e72,3fe2fdcc,c015d138,bfbd9652,bddb784c,3dd7560d,bddb2bea,bfee6f98,404b65c9,407da2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424ac6,bfa13a99,3e4c1ff4,bffc5542,bc2d4948,be6043c7,3ddca17c,3fe10179,be960c3c,c0a4722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b526,bfb741ab,bf86c81c,3e97577d,3eb44c92,bec51da2,3e408d1a,40f17ebc,402bc2ce,c024fb99
c0d4f214,401bf958,c08ab67d,3e3bb982,3dae3adc,3eaaefe9,3f464720,c13c1b6c,40d0d2cc,3e3eb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0954,bf4af3dc,bf09a245,40030003,3f2db392,3e204bb8,be50c145,c0165b5e,bf9a59c0,c054c23c
bdd95254,bf9a53c8,bf8d14a5,bf74ac4f,bd8d42c8,3d05ef38,3d63e384,c097061f,c021a2fb,c09e3f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cb223,bf82bc56,40389175,bfe95e92,3d35fbf0,c01a0513,3c7ca718,4132d9cf,3d3955c0,3f12636c
bde2d3d8,bda7d120,3e944ec4,3e215377,bd72fa44,bc61f3d0,3dff656e,bf3fc3d6,bef0ad10,405d50d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a84bef,3f7c3e18,c08b3417,beca617f,bfa481ee,3e9fbd03,3e2abb06,c07e6fd1,41029432,bea96f58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bf6fca,3f444dbd,3e80aa90,3e84ba1c,3cd13de8,3eaeea8c,3c821284,c09a2d06,4123b4b3,c1256d85
4154b02f,c0a3c5f2,4117cf44,3e5026c4,bdfa805a,3f8e1ff6,3ef1d1bd,415aa8bb,c197390f,c045f3dc
c10f26bb,c08c404d,c15faea3,40308e48,bf1aa2f7,bf146824,bd6f70f4,4117d952,41ae6c1a,c148512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182bff1,bf5d0622,417b6930,be45a15b,bddcd764,bd277f6c,bf0ce5ef,416d1b3b,c1bfcbb8,416645ee
4090f215,bed69df4,40013a05,3f5990cc,3d081f98,3d47263c,3e582776,400988a2,c10da4e3,417f86e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76b48,c0e9e69d,c0f1afe6,409a246a,be2312e3,bf60a6ae,3d5e2826,41aa50d4,41634549,c1805704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ccd10,bf9168e0,4050e9e0,c04fc81e,3e1c16dc,3ee7fc9d,be5dc20e,4187855c,bf522ac2,401d3e2a
c0cc24be,3fe828e8,c0dc1086,c033ef28,bffb4e07,3e82462d,bee25478,c06b07c0,411c59be,3ec33700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
