# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,3ef5c28f,3e5f3b64,3f12d0e5,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee38d,3f0e99c3,3eec6e51,3e5d77d1,3f0ae638,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5d38,3f549afb,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f5c4,3f0baf6b,3eea85e5,3efd5c7b,3ee1bfea,3e40fedd,3e2bee57,3e0edb63,3df3e11e

# JACOBIAN - 9 x 10
3b476ac6,baab744c,bbd46b4e,bbacca31,393b1f10,3a2bfe8e,b9063d08,3f2abfaf,3e99fd04,3f1a32a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176a14,3f32bdb7,3eeca788,3e5e9932,3da6d1a2,bdad5beb,3de5c14b,40310164,3feb64a1,40167159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a788b0,3f4ae9cc,c0c9d7f3,3bcd00a0,3e25e250,bd14b7de,3e8273da,c0568161,4117883c,c033a611
bdd8b7ae,3e2f3251,bed00f72,3da2aa70,bf15204e,bd16ae30,beef4b64,bf6a3b70,3f71fe9b,be2e7e50
bfa62a9a,bf1ba229,3e0e26dc,3e16739f,3c9048c7,3d0e347b,3c8fd492,40724a77,4052c6a4,c0ef0a15
bf2a7d9a,3f69e266,becd5387,bf31f01c,bd77c938,be418cbc,be778535,3f42a4ee,40170f92,407f1565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07cf59,3ee0d989,3e42aa38,bdbe7cf2,3cb756fe,3dc9ac36,3d9e464c,befb2d10,3f0def2f,40ea58ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414f3f,c02de178,3fb7cc2e,40304546,bf34277a,be8de822,3e98ad11,407c5a16,c0c34e8c,c0a3bf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536419,bf1df872,bda704ca,3c93d930,3d57b680,bd0a6a25,bd89ede9,41618a8c,409295ab,40c744c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250808,bf3fbf05,3f1a8120,3b330280,b9e86120,3dbb20d7,3ca3f839,40afb4d3,3fcc2fdb,c0d5dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6320f3,bfb99516,be8e2e6f,407b6c9d,3e979055,be31e7e8,3c77716f,3e1109d4,c02c8fcd,c0e3f181
40214b4c,bf71a086,3feb7065,bfa2c9d0,3f05b729,3f02f1fe,3eadd537,413dc04f,3ead4f2c,c01b01a4
3f092412,bf64cf94,bf018bd4,3eb2cbc3,3df4d70a,3d4b7e72,3c7da7c8,41645c6c,4097577f,40b5c823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3688c,bfa1d998,3e8352d2,3c683080,3ea96cbe,3f156bb1,3e8bc769,bf3efdda,bfbe4663,bfbed10f
3ebf9736,bf77bf39,be878f24,3fa24f5b,bd6d610d,bd95baf7,bd5a00b1,408019a6,3f56e4e8,c10e07a5
3ea9b54f,bf8b6e0f,bf68f718,40706925,3f8ecf7b,bec4b89b,bd42aaf2,bfa1b2c0,bfe6e09c,c0db72fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa00f9,4023f70f,402a71f8,c0303690,3dd965a0,3e6919af,3e57749b,c0df822e,bfaa6b47,40f70139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c178,3fa1a1da,40174057,3f3edda2,bc6ef9ca,3e6aad95,bdf7df65,3fbb599c,3dc64a1c,40af3302
3eec64c4,bd8eede0,bf4c1a9f,3f4987b4,3ee2d23e,c0454347,bdb94bb4,bdd1e340,3f094ffc,bfde3c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40873599,bfdf6975,40914850,409142bd,3e36b698,bde55c9c,be09abba,3fdbdc13,c12a98a7,be9d04b0
3fa08d85,bfcd7243,3c3cdf60,4064e468,3d48c0c9,3dbae4fe,3d469124,3e261e50,c02593f4,c0d427c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8032e,3dc4a7ef,bdb577eb,be5520dc,3c9355c1,3da334b2,3cc5f233,c0d1fc4b,c00e7789,4106c977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971d82,bf71fa4f,bdadb70a,3e9b0b7d,3c29c0af,3d8b3a3d,bb8da5de,41381b06,40112580,c0a73f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72079a,3e65a246,bf23d8da,3ea9259d,3e5b851e,bede7156,3f6c498c,bfba6ac5,3da4e290,bf5eaaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f252,bedf1de5,3de69924,bbc637a0,3c46bbff,3d982a02,3cf657c0,bf3b1878,406c4e82,c13aa3ce
3f80d986,bfcbdf7f,bdf7d59b,bf673338,be2f05bb,bed82893,3e0ba5c6,413b1015,401dc688,bf8152c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce121,c0198a92,401f2d41,40899ccc,3fe8c667,beae0a69,3e42a09f,bf19af71,c10ee7ec,c0956ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aae67,3f35e2c2,be6e1e82,3e3902a4,3ebe20c1,3e9f0740,be3ca39e,c0686f94,3f694174,3fb63835
3ba5aa20,bef2cd4a,bbc568d0,3eb7a3be,3c82c8d6,3bb674b0,bc30c806,41285f9a,409518a0,409bdd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de6c0,bfebd696,3f0e1377,bd899ecc,bcb5f648,bdd00744,3d7d2801,3f85f28b,3ff50394,c03385dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1246,3fc9b05f,40722d60,3fe53b20,3e0a156c,3eb4671e,3c4c4688,4095a80b,be8f69e8,4031b103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0912a2b,3f6d2539,c0a34ba0,bf3fc134,bf7e789e,3f96d44d,c0022cac,c002ef3b,4102c094,c023d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5048,bf6890dc,3f20db5f,bc5bb540,3bfd0fd8,bd40d4a1,3cc97cd2,c0c21ab2,3f109452,4077ad2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036401e,3ee3c0b2,c04e0e87,3e8fdacd,3f977916,bead7d85,bfc5309b,bfd44cf3,40a4e7bc,bfec705d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3647b2,bf0c6c97,bf12cf66,3c4fe168,3db7916e,3dca1bda,3da546c2,4087abf6,3f836cee,c12cd7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055f824,c04b7568,3f8027d3,3f694c2c,3cc18314,bdf2f2c8,bd731fc5,3fcaeb6f,c1034709,c0d0b859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f327c9f,bfcdc45a,3e657d18,3e14a7e6,3e4159c4,bce09b70,bdda2bcf,bfb3b8fc,c04971c5,be953fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ab5c,c062ceb5,3e6f0bba,3dae2d9c,be2d0eea,bd92a61c,3d110ef4,407b841d,c0b9f52c,3fa46936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f444bec,bf6fbb62,bf12cda7,3f004deb,3de320bc,3df1eb79,bd164a3b,41692d26,408f6304,40623ed3
bf1f5bb9,bf442911,bfccf628,3f255c36,3fd6b37f,3f8ee4b7,40005079,4068b826,3f833fc7,c062b1bc
3f1a14ad,bf5fe943,bf13e0e9,3ebd1e1c,3d44f858,3e16ae62,bd272884,41591549,408cfa77,407b396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03472f,bff2f072,bf45585f,4061c933,bf5d671c,3f62052f,3e994947,bf82f8c4,c00a4a1f,c0fa58d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ce4d,bf9800ed,bfd33231,4043a285,3ccb2718,3ec8b69b,bc9d39aa,beab2046,3db7ec90,c0c83a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070408e,bfdd9081,402e1f1e,40a8057b,bf2cb7db,bec746ad,3e242a78,c005fed8,c1278646,c0b86763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977dbd,3fd5aeeb,3d3d2e82,3e6c663d,3e0eca20,3d2bb476,bbd33a64,c0b1dc5e,bfa5bb7c,40a3e47b
3fc1ed68,bf840c3e,bdc1a750,3e66b61c,3c998f37,3d9bff1e,bd2d6fe7,4143c042,401b819e,bf1f7907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a10f9,bfb150ae,bfc92c1b,3fc4d7e0,3c856244,bd290e77,bd0dd2c2,4011d082,40709323,c0f0fe53
bfe3f6c4,3f9632f0,bf9ac9cb,c07c87c0,be94a896,bf270082,bdd2def5,4086ab3d,40d53422,40b0a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca030,bf670da4,bf079211,3f04b50b,3d2d485e,3e53965d,bdb706e9,4161efb7,407feeff,3fdc235f
bfa8a4c9,bf47f0d7,c017a548,3ec5b063,c0346def,3e601ed6,c0302f78,3f5f4531,3f4932a0,c054ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4898f8,bcd250b8,bc083780,3f5d83a4,bf12bf73,c04a6933,3e8dd838,bed8ecca,3f269101,3f52341a
3f630779,3d0d4660,3e015384,3d8f63ce,3c50896e,3c813efd,bd1d37be,411b5657,402fbc70,40c6459d
c03f047d,3f98fcea,c04b8e1f,c0467133,4015f9e7,be27ff74,3f0fa1c3,3f57068c,40e179e9,3ffb6ca1
3f95a534,c000aecb,beeccad2,be5938f6,bcd05278,bd9722ba,3d8d8223,41555253,4061eb4d,404ac675
c042c066,3f742798,c0535aed,bf7d3d5e,c04de000,3f3d38f9,bfcf2e0e,bfee8374,40aefbf7,bf25e631
c028f678,3fe11fb1,bfbb8f11,bfa5e3c5,bd4dcf67,3d519e10,3d2208f2,be890200,40be3226,40a8de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445aa9,bf800879,bf7b4764,bfa0cc06,bed8c43b,bd7f1948,bcb002e3,410538f0,408178f8,3f0b4aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004caea,bf8e1922,3f7ee168,bf38addd,3da5f726,c01baf3d,3dd35d77,4111a86f,bf3a25a7,c001a4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1e6c,c01286b3,be6db480,bfee6b7f,3e5ae1b4,3dcca4a8,3d92c6d5,3e72d2e0,c084dd05,c0adc01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03b830,bfa6be8b,3e8a20cf,bdee6dd8,bdcf7187,bc24d334,3c97c619,3f623235,3df12764,4118f8f5
3f9ab96d,c00e0fa8,bf365f02,3f463ea9,bd04cf5c,bee3696c,3d948881,41299847,3fbf913f,c048a683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a992,bfa13939,bcb71ac0,402bdd59,3f958430,befa46de,bd0f4160,bf4dba56,c039256c,c092297f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e3892,bfca2b6b,bf9f6565,404c70ba,bd8bfd62,3e10ca2a,bd06d1b1,3f1c9fc5,bf6fe1da,c0e34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7738f,bf949c14,3fbc2a70,3f3b6c25,bf177f1d,3fe43828,3eb4ee3a,40cf74f3,3f0ceaef,bfbbba81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400633fa,bd78d350,40497c1e,c04c835b,bc2f63c6,bd6dd460,3d14e5fd,40b3e1b7,c023e073,3ff26326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b6d74,3f14785b,3f4266c8,be634cca,be367b33,3d904d68,3c470b30,c0143caa,40add2da,400c05b8
3ecb03ec,bfe03715,bfb9a59e,be6ea1b0,3c9ff586,bc2f9490,3d024bc1,4138094e,407da06a,c0046ef4
4057435b,3ed4e2ac,bfc5f991,3cc28ce0,bdee1930,bbb134a8,be29b21c,4031a87d,c0cb7270,3fa86ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0d5c,bf97032b,bf8593bd,3f5e0f5f,bd54cfa2,3d9db1c3,bddc1249,3fe6e57b,3f474803,c09e40da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e1294,3fd767d5,402ee969,3e2b4ab8,3e84546d,bc8cf646,3c4757ba,404dd884,4023bfc7,c0a4df07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dce29,be081e16,be50e3f8,bf22f67f,bd3c3470,3d1be344,bdfb93c3,c001fda2,40b78a61,bc9d5dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40589d1c,be68dd48,408c542f,c04a3d84,3e2c8366,bf603079,3c363400,40d1d3aa,c09f36ce,408a0f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405270ca,bffb29c5,3feba53f,4074aff0,bf671b74,3f96a729,bebe1b09,40038316,c0b7ac70,c0bb6bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3201e,c00d1d9d,be58d30d,4079bee8,3d20b0b0,3eee63d7,bc36e1fa,3ffa9a0a,c03086e4,c0fc579a
3e83eba4,bfc32854,bf6ea89a,bf06820c,be5070cf,befee907,3e5294a1,411ece65,40672a71,bfced10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024bea2,4005c7ff,bfd8800f,bfa7d36c,be299f7c,3e7a95aa,becdb3e7,c0ae5d8b,40814d93,40845528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a926,3f24761a,3f12e893,3e7fc456,3c512b2c,be3d885a,3e0b4540,400d51f5,406ec6e9,40936964
bfe2a499,bf6cf6e5,c05beed4,40029c8e,bf1417ba,bf05cbc8,3fbc2ace,bf09a24c,4050dc6b,c0b9b588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0b81,3fb1627f,bfe7708d,bfa7485b,bea76ac1,3e57ca5e,bdfddc8e,bfd25a19,406e13a7,405d144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee050,bfb34baa,3e32ff92,bff545af,bd0e16c4,be5fc398,3dc62448,402bacff,c0303d29,c0b10ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11029d,bf892f35,bf2941d6,3ebaa910,3ebaf0a6,bec20f1b,3e4d3584,40da729b,3fbfbb9c,c02712cf
c0862c69,3f81a1fa,c095df78,bd9f6ad0,3d93e2b5,3e39a06f,3f39963f,c09f647a,40e57f2d,bfe3aa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937759,be6a1e3c,be07eae8,40007926,3ea5c4a5,3eaeeb0b,be4ffc2e,c03c0754,bffd5a0c,c028f7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e60b4,bfb37d22,3fed79cb,bfec552a,3d6ec8fe,c01b3e55,bb657d50,412edb8a,bf22a0a4,3ea1d194
be4024c6,3e4ad71d,3eb078fa,bd071fa8,bdc1891e,bc89b460,3e04457a,bf1fd45e,3eb7c83a,4064b751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0605b12,3ec066d9,c0838a56,be90bdc8,c000cae6,3f30bc60,3daecd83,bfdd6956,40d976dc,bffeff81

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0312b5c,3e4cb050,3e5b31d4,3f0abdde,3e4f3b24,3e8f142a,3c1ade34,3f541b60,40b12b3e,c13f2536
40ca1671,bfd1856c,40e6148a,bf84e42d,bedb6101,3f9ef6bb,3eda7ede,40e7f142,c13e8b46,40156503
c0be6ed4,c05133ff,c12dceae,4041754b,bfa2839d,be889756,bdd52c48,41307bb4,418b6e95,c137a5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118d3c8,3f59d219,4163fe7b,bf49b69d,3e270694,bdf20549,bec4b5d3,408086c7,c18cd08d,4182183d
3fb2bc39,3f983dd8,3fc7f8f9,3ee2cc4e,3e8805a8,bdfa707b,3e9012f7,bfb2bd66,c01e49e0,4186db4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883cc6,c0d16774,c095e67b,40b17580,bf050372,bf2ccc80,3cdab828,41ae9923,40aefa96,c1855233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044eae6,bfbedf49,3fe06bc9,c0347a83,3eaf4361,3ec47f52,be8e7611,4188a023,bfad652e,401c7e72
c12b0875,40885da0,c1340342,c0de0d85,c0897741,3fd72c51,bf79577c,c058ae50,41b83e80,40c3f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffe40a,c0f31b69,c0c0b366,404fc7f8,bf2e06ec,bfaea0b5,bf72df6a,420c5263,41286f27,c13349f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
