# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,3ef5c28f,3e5f3b64,3f12d0e5,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f55d4,3f143a1b,3eec6e51,3e5d77d1,3f0ae638,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d91a0f0,3f50b8c4,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2328e0,3f0a2649,3eeeaa83,3f02233c,3ee8ec51,3e48dfd3,3e41eb9f,3e271b19,3e110b48

# JACOBIAN - 9 x 10
3c43eca8,bb55a2da,ba027740,3a28c770,3a2cdeee,3aae8730,37dfba00,3f2ae1b4,3eacd3b7,3f1c6c52
3d5e9200,4044e0f5,4017f07d,c0a36893,3f2012a7,bf6b1782,3ec93734,403fde7c,4005b9f2,4114c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044649f,bf5dc7ea,40635a04,bf79d5b9,be2c77ab,3e34ae0f,3dda3251,40bc1d22,c00f292e,3d9b6af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d3512,3f58ea6f,3f42c71e,3ea7a57b,3d143851,bce01d58,3df0710f,400f251e,3f9ac205,401ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca1cb8,3f5e5af4,c0d11237,be728dd9,3dbe5599,bd7aec90,3e86f308,c05b0eac,4120f2e8,c0303900
3e4f5d9e,3e2e8cb3,be83201c,3e02f094,bed454ee,be0c6394,bee8cd54,bf26f3ca,3f87f6e5,bd099700
bfbad1e4,bf626581,bd7b4980,3e98ecb7,3cdda5e4,3d793262,3c797594,4046b0bf,407d1771,c0f14ebe
bf86e3db,3f7f1c4a,bef8528f,bf1be5e5,3a280800,be3587e7,be812942,be294028,3fcdbbad,40787e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a355c,3f2cfca2,3e9f5916,3e0f1705,3c9f3e5b,3e3734a6,3daac7e2,c0040246,bf2a72d6,40ee94c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bdf6f,c0429258,3fcece76,40364388,be23592c,bf0d3783,3ead2916,408dee90,c08fe747,c093500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdf25,bf44f0fe,bd3cb6ae,bd253a8c,3c772700,bd1d5be2,bd9c34c1,416d5eb6,40bbca0a,40c814e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a82c0,bf6dc90c,3f4072ac,3e1929d8,bc9c8a6f,3e0a45d9,3cc31779,40906e4a,4023be8e,c0ccbf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161261,c03cab95,bd8317e8,3d1fa378,3d923ba4,3e0d72e0,bd136c67,40526703,c031c489,c0a01b12
3f7fe694,c0056578,bf3abb3f,40878368,3e857061,bdd5c01c,3c3325f9,bf03906a,bfd62b90,c0db660d
404f9177,bed4dcbc,4047c5a6,bf825dff,3f12a755,3f10de80,3ec152ea,4122904f,3f08da2b,bfa75916
3f342a69,bf8c99a1,bf260a3c,3e9d64c3,3d5d2336,3d90ae55,3c015f2e,416a8af0,40d06474,40b6113c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd9a18,bfa96d7c,3e70ddf4,3ab54200,3e634cfe,3f1f295d,3e941a54,bf6544b2,bf2523aa,bfab7f52
3ec313c9,bfc54be0,bf2bde72,3fb8a6af,bdbbd591,bca743dc,bd898c6a,407c0558,3fb891f6,c10f846c
3e80b3cc,bfdb74d5,bfa65426,407699fe,3f4c9ea6,be4828d2,bda78045,bfa559e2,bf0f7bac,c0dcb744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec364,40628bca,40787b75,c00b3e9d,3d6d2358,3ee0b167,3e6844fd,c127745d,c0a75d47,40fbec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d55d,3fd359f2,404a9502,3f440933,be153979,3e862550,bded299e,3fdacc5a,bf07bbdd,40bd398a
3eaaf5ea,be31b01c,bf7206c9,3f338a8a,3e989baa,c040fa47,bdad8ebc,3dba4030,3f9485fb,bfd865c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaac1b,bfb09c6d,40c3d841,40953956,3e7c78c6,be3b2fc3,bddc7c5c,3fffdb28,c117fd24,3f4daa16
3fbc063b,c01e8878,be873b44,4080efa8,3db3e695,3e03116e,3d5697ec,be224b74,c026486f,c0cd28a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbbc1d,3e3a10f2,bc9d21e4,3c0a9ad0,bc2d3d08,3e32657a,3cc6e0f2,c1003f54,c05eb0cf,4107ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcac58b,bfa6a843,bdddb8b2,3e7dad8f,3d7a6314,3c4e0cc0,bb8f4688,41466e15,408d9d27,c0a4afac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2774,3dbb6c0c,bf62d670,3e315a64,bd387bd4,be915ada,3f68e808,be8cdc10,3f01fc6d,bf95c054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021379c,bf01ecb2,3dc8d412,bda6f2a6,3cb89417,3d36c813,3ccd5d11,bf5f9923,408e9493,c13be46c
3fa1c963,bfedfbe5,be6b4ab2,bf8a4e90,bce56900,bf0cbe20,3e129382,4151bb1f,4087cda8,bf830827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407415df,c00b9575,40480014,408b2088,3fc18fcd,be37fe38,3e3977b5,bf4d28e7,c0f9dad2,c082da7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b4195,bf105351,3d55e75e,3e97a8b3,3d5492ee,bd335679,bc14ad74,41330289,40afb59f,409eb254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d930150,c0033ee5,3f642447,bbff1500,3c4f00d8,be1619bb,3d735149,3fe3e285,3fad27e0,c0408523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeddcc,3fa2d56b,408f6110,4009d932,3daa6798,3ed7d8cb,3c49e420,40860a28,bfabed25,4048994a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a700ec,3f95011b,c0a18b5b,bf2739b9,be9abf7e,3f4f9cd8,c0051bcf,c038606c,40fbde0b,c00c7ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe13c96,bf8fabef,3f18d998,3e5480ff,3c958c3b,bc5e1270,3cfec798,c0e84003,3f239244,407f37a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05644cb,3f080563,c05298fd,3e4ecc7f,3f35450f,bdee4626,bfd24786,c000fce5,40a8214f,bff9b252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892361,bf0f5064,bf2a22d8,3d5864fc,3d944bd6,3e02c090,3da4d242,4088430e,3f9b72fc,c12d1484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070fbe5,c03dcff0,3fbe1598,3f6208d8,bd96e1d2,bda485ee,bd49c849,3fe70c60,c0d4ac12,c0be745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405480f5,bfaabc67,bc2eb340,3e895dee,3d0bdb5a,3d7e7487,bcc25bde,406c0b4f,c0ca611f,c0220f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1907fb,bfe2a77b,3e2e5b46,3ed555c0,3d1eef5a,3e07fbf2,bdf70e07,c04c3feb,c03bc5ce,be479908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406465df,c0737882,3e368506,3e6785a7,bd11018d,bded87c5,3d319dfa,40946fcf,c09c31af,3fa1a407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768bb3,bf95b03f,bf398fd6,3ee77f47,3d6786e0,3e07992d,bd3c9196,416fd5c9,40ce0690,4061ad8f
bf763210,bf343008,bfae2e93,3f4266b1,3ff3e446,3f822f13,40073aae,40192adc,3fc5ff0d,c0547bba
3f45000b,bf8e955d,bf3eba33,3ea96b53,3d00097b,3e1018c7,bd439438,415febed,40c735e4,407b8824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e795004,c02480b7,bf9a10a8,405b1359,bf148828,3f3ca064,3e9fc932,bd053240,bf84903e,c0fef838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c0c6,bfdff5b0,c01b685e,404dcd07,3c85fac4,3ee1c730,bcf9bd08,bf3a1fd7,3f95e078,c0c846fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5a69,bfd52a05,404e722c,40a9e87a,be31c6c6,bf2b0547,3e4f0856,bfb42874,c11659f8,c099c159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997df8,3fc8ba0b,be47ad22,3ec7992f,3de83018,3dce2f2b,bc3d2641,c0cbbd29,c00cb989,40a206d6
3ffc7a85,bfa6b145,be282273,3e30aea9,3d8ce5fa,3cbd7440,bd30ec43,4152d289,40895ee9,bf06ee42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28643,bff3a73b,c0078da3,3fdd591a,3d1c89f9,bcf61cf5,bd32ab72,40145777,4077cf9b,c0f02075
c0028341,3f8364a8,bfc712fc,c083e120,3cfc7354,bf572b44,bde9b1c6,40a9e7ff,40c2fc5d,40982130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a2993,bf92717d,bf2b3c88,3ef0a5ba,3ccbf0a4,3e4bed0e,bdc8ff2b,4168f27b,40bd09ca,3fda31ae
bfb6209e,bed4a5b6,bff9306b,3f01cbf3,c02005f4,3d77b0f8,c0351be7,bd0c89e0,3f8ca35b,c01fd17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70c5b,beb72d32,bee8321b,3f423543,bf053de6,c04c5b17,3e900829,baa36600,3f5e65d5,3f0af348
3f924983,bc900848,3e7abadb,3d8514b0,3c839276,3bd3dfa4,bd2a15f7,4122ce38,404f51fd,40c8325a
c04fa610,40001b0d,c01e997d,c0473b41,40015d59,bb62b700,3f180b2e,bf20c340,40cdd228,402055ff
3fc7cb2e,c019a1fe,bf68f169,be8a7b45,3c1e0758,bde369c0,3d873e71,41640877,40bfeb02,4045c3b4
c0669c53,3fb58b09,c03e7db7,bf69507b,bff43135,3c8445d0,bfc97fd2,c02a6457,40a7b231,3e236e76
c0321e3f,400a127d,bf883ac2,bf9e54b1,bcc1142c,3d567d03,3d4411d2,bf92cef4,40a68271,40aaaa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea570e,bf844859,bfa7ea49,bfb25583,be6f3a99,be3f4a3e,bc5b78f7,41118a87,40a49e64,3ed27904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd2fb,bf8d1469,3fbcbe48,be60f440,3dfbe30c,c011faa5,3df76faf,40c526a4,bf7508ec,bfc950d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54bff,c00e7c8d,bdb37518,bff77aeb,3e3d3455,3dfa45fa,3d8f1049,3ef70738,c03f164c,c0ad79e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ac2ec,bfb49a74,3e740412,bd37b420,bd881a09,bce68ff2,3ccab23e,3f8f76ae,3d01ff48,411bb965
3faa82d1,c025bee5,bf7d1b79,3f38dc4d,3cb53ffa,befa8b84,3d9eaec1,4133bb2c,406115f8,c0401d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849db3,bfbff8ec,be6af6c8,402af05c,3f93f3f3,bf007e6a,bd5bfb50,bf24d941,c018edc3,c092c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d63a,c00cc7f7,bfef23bd,4058c352,bde66c59,3e57b116,bd318b7c,3eb1e612,3ef346a2,c0e38cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406252e2,c0838216,bf542572,be0fe4e5,3c560658,3e666687,be5bb7b4,40762608,c0a6058a,4011984c
3fe13dcf,bf9b6735,3fc02850,3f67621b,be9da32f,3fd454e6,3ecb58db,40cfeb11,3f8a2510,bf67eb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041803f,3f20f994,408fd364,c04fe717,bb2ff6e8,bdbd84d0,3d707753,40b7f832,c008da9c,401d28d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052dd27,3eb97da1,3f2b47d3,be4471bc,bdd13938,3be770b0,3c37f0bc,c0303e88,40b204c7,400a1fa1
3f014b2f,c005c6e4,bff99908,bea5464b,3daa5056,bd84e59a,3ced6bbf,414624ea,40bb2984,c004d691
4078b622,3f3b45b8,bf96647e,bc951b1c,bd3e76da,bd00327c,be193693,404421b0,c0b99230,3fd2be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23151c,bfc3032e,bfd11819,3f884d08,ba9df6f0,3dd951bd,bdeb825e,3f72e2eb,3fb1d458,c09c365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede73c5,3fec7d85,405766bf,3e2222a0,3e0670db,3c97e9bc,3c9de131,40340d26,4044dbc2,c0a12b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05365c2,bdb223cc,bea04f28,bf2a38ae,bdb1a6d8,3d5b9aba,be052b59,c041db8a,40df93ea,bdb66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40996291,3e9056c0,40c37c72,c0546196,3df0d8ac,bf6a1ba8,3c988734,4105b7c4,c08c8a4c,4099bae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40578601,c02e118c,3fcba760,40819ac7,be7bb3ac,3f5e9c78,beb56c74,4002dc8f,c0a13582,c0bc2d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc108e6,c03df374,bf2f6e44,4084d476,bde3df88,3f1521ad,bcc4e70e,3fe47cec,bf78db6d,c0f6c15f
3eebe77e,bfda8804,bf938470,bf295ccc,bdc77588,bf13c32d,3e55a2dd,412f8b1b,40aa283d,bfceadcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af3ba,400ee66e,bff32ec7,bfbe73a0,3d66a280,3db047b2,bed3146a,c09b9eaa,4025c67f,4079a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e316a,3f43a8cb,3f21b8b6,3ebdb7dc,bd18d774,bdcca579,3e077801,3f99051d,400fde27,408aba03
c0211f58,bf89fa1b,c063a174,4007de2c,bf0946f3,bf0a7367,3fc73a19,bfac3a8d,4057160d,c0ae2402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee120,3fc876c2,c003cb7c,bfacc283,bdd455b4,3de3f088,be00acfc,bfca73d5,40249375,40575e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf47aa,bfb904e5,3eaa19c7,bff696c8,bca86ef4,be5ccd57,3dc6bb3f,401d56db,bf92c1ed,c0ae7504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1838bd,bfbeda98,bf758034,3eace199,3eb58f93,bec4882f,3e4b6411,40f21b59,40249087,c028b7af
c0aba163,3fe613a6,c0877ce6,3ee64d8a,3e08356e,3eb04eb8,3f48e7d9,c121545c,408d16ea,bfaf4756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78e1a3,bf05e66f,befaaf18,3ffb75b2,3f2450ac,3e1e42b4,be513aec,c01a2903,bfa62c69,c037d023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c10ba,bf88fe6b,40329bd7,bfec719e,3d1ec5cc,c01a32d3,3c345aba,412bbf5e,3f1d9728,3f221f0a
be984ecd,bc2643d0,3e42f480,3dc5fd47,bd69c8b1,bc767130,3e0d9325,bf5d3a2d,be1d41f0,406f30c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084440a,3edd43e5,c08777bd,be058be8,bfa04de1,3ea3419b,3e1ab6a6,c025eac9,40cd78a0,bfd49bef

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09173f6,3f529d81,3ecdacc4,3f0e4abc,3d83413a,3eb06a62,3c920187,c01b9a26,4105adc9,c12e058b
4112c8f8,c0410606,40ed672e,bf9849be,beb9f109,3f9f79e7,3ede1c1c,412c8f07,c13d7f01,3e91f808
c0ed56b0,c0973412,c155bc92,40418ecf,befb4657,bf1ad379,bdfd0864,4138f51a,419d1fb1,c140ff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143434b,3f2456b1,41628b7a,bf8a2b23,be691686,bd8dfd3c,bede63c8,410cbc41,c190796f,417d1420
40108b8c,3ecf16f7,3f93dc14,3ed11f45,bc3948e0,3d90122f,3e5d6b9a,3e004530,c0a7e61c,418b3c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca579,c1055465,c0bbc589,40b3963c,bd13347c,bf6d98bc,3d030cbc,41be6264,41226a19,c1869a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40936a06,bfa87aba,40536e7a,c0383134,3e714af9,3ed4c972,be8edd65,418ffc21,be569030,40387fdf
c15921e8,40ad76f3,c1484a14,c0e12d33,c024434a,3f482e01,bf674989,c0c7c161,41abf2a9,40d72510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
