# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,3ef5c28f,3e5f3b64,3f12d0e5,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edbba,3f0e9f44,3eec6e51,3e5d77d1,3f0ae638,3f45572f,3f421752,3f5641b1,befed700,3f6ed5d0,3dbffda0,3f54974b,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f6d9,3f0babee,3eea90ee,3efd420f,3ee1ba0b,3e40dade,3e2cc764,3e0fea90,3df59765

# JACOBIAN - 9 x 10
3bad0d03,ba9b5fd0,bb8a2532,bbb2430d,396068b8,3a2fad44,386e3e40,3f2b487a,3e9792c9,3f19c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0dba0,3f33b514,3f037dd8,3e5ac5ee,3da82e8d,bdad5276,3dee2eb2,4033f7aa,3fde01a3,40141220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a42ac,3f5d2e45,c0aec747,bd67affc,3e2c77f0,bd165746,3ea6d89f,c02329f9,40f50e2d,c05cc339
bdd58a22,3e2fd77c,bece9d20,3da27f98,bf153d46,bd16fbd0,beef45cb,bf6a1692,3f71ab4f,be2ef460
bf9a6d24,bf1a6076,3e678084,3e0fb7c4,3c949f26,3d0e2ae1,3ccc7b76,4077a391,4046b0d4,c0f12e44
bf460a78,3f6833f6,beffa160,bf300dab,bd781868,be414f0b,be800a05,3f2a9e7e,4024a229,4081f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043cfe,3ee1c7cc,3e4fcdf3,bdc06196,3cbf2403,3dcaa846,3da02dde,bef5d3f0,3f07e447,40ea1464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404892ce,c02db115,3fc583bc,402fc1c2,bf331dac,be8d7de8,3e9d5674,40817791,c0cabe6e,c0a66244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5970b8,bf1dd14a,bd672b26,3c8476f0,3d5842c4,bd0a4184,bd85a3b4,4161ebf7,4090dd65,40c6a8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b3fd4,bf408214,3f1d9db6,3aef5200,b9b6b460,3dbb14d7,3cabe50a,40b00daf,3fc90ca9,c0d6241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59208e,bfba44f4,bea064e2,407b960d,3e9774dd,be31e1a5,3c4a1be7,3de1e668,c028079f,c0e323ef
40161cd0,bf767cea,3fd784a3,bfa14acb,3f05d7c3,3f02e929,3ea71360,413b5d7a,3f2ceca4,c0135d0a
3f007395,bf65d3fc,bf0881ae,3eb3cd45,3df4c498,3d4c9b60,3c5967e4,4163f5bd,40992791,40b66c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74754,bfa2a705,3e5214f0,3c92dae0,3ea913f2,3f156cfe,3e89ac06,bf4b1622,bfb09c01,bfb9f951
3e7cc770,bf7b3c4e,bec2f88c,3fa36820,bd716894,bd959a86,bd80d371,407934ef,3f8b0df6,c10ca138
3eb0b404,bf8bc0c3,bf652b18,407056b4,3f8ece9c,bec4ebde,bd3d3b6d,bf9fc3c4,bfeb3f24,c0dbd613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c6c0,40242dfc,402ace31,c03039f2,3ddcee3f,3e69e56b,3e5711fa,c0dfa4e7,bfa9316f,40f71d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e896d84,3fa292f5,401bf05f,3f3d81c7,bc6b349e,3e6ad2ff,bdec29ee,3fc39e74,bd495c08,40ad8b38
3ee743e1,bd9032a0,bf4e867f,3f49b2ef,3ee318d1,c0454406,bdba7d70,bde0f1d0,3f0d90c6,bfdd7ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2d1b,bfddae2e,4098e4a3,4090b3c9,3e396419,bde55f7e,bdebcd9e,3ff7d58b,c1327f87,bef6a024
3fa71068,bfcd56b0,3d722438,4064aa48,3d4a216c,3dbadabe,3d56e8dd,3e53dd6c,c02c09f4,c0d54cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01311b,3dc1de68,bdbf1c43,be54b5d1,3c99e6c1,3da3f7a1,3cc173a2,c0d22efa,c00d9279,4106ddc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9193f5,bf740b98,bdf76fa7,3e9c67f1,3c215faf,3d8a9e1f,bbecefce,413794bf,4015e33a,c0a6685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf532e17,3e6f1f4a,bf07b075,3ea4f44d,3e5f8452,bede7397,3f6eaeee,bfad017a,be200158,bf742561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a52b,bedd9a95,3e1adb69,bc11e140,3c53b68f,3d988133,3d0805ee,bf3200fe,40672ba4,c13b184b
3f8409c9,bfcc1daa,bdc57490,bf67ad10,be2f30ca,bed86b02,3e0dfe6b,413b7a0e,401a08a4,bf83f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3846,c018a3f3,402d7a2b,4089151f,3fe8f5e5,beae2a41,3e55b666,bec76c06,c1168767,c09ad1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69d98c,3f344d8d,beb26a77,3e41c1c4,3ebe93c8,3e9f9a44,be46947d,c06f6df2,3f943c3b,3fc16ba3
3dc36832,beef7e85,3da1c14c,3eb46a33,3c8555c4,3baeb9a0,bb6d5c98,4129ab58,408f3d51,4099ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f428,bfec5838,3f066a8d,bd847c68,bcbd84e0,bdcff9c3,3d70be16,3f8190ee,3ffeea20,c031c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60742,3fca232e,40759ee2,3fe4c274,3e0a2c1a,3eb4364e,3c86f500,40971b48,bec3d84a,402f5e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0735c9d,3f7bf3b1,c08d8d58,bf4cab5d,bf7ce7b5,3f96daf2,bffd1d48,bfb39751,40d705e2,c044c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85f6c,bf685b69,3f2a387e,bc8435c0,3bfce6c2,bd414b38,3ce2b5a3,c0c0fe58,3ef8ffac,4075e5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010daed,3efb17f9,c02b89dd,3e76a4ba,3f97b1f1,beadc95e,bfbf6d2b,bf92ceaf,407fcfd4,c0107158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2fc6,bf0dcef1,bf1cb0b0,3c7d88e8,3db7d3f9,3dcad019,3d9ed3ba,408687b6,3f8dbe92,c12c62f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c945,c04be677,3f7cee28,3f698875,3cc4079c,bdf2a7b0,bd77aab8,3fc95357,c102d3c3,c0d066a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2b1b,bfce10ea,3e573804,3e15a5b0,3e4190e4,bcddd7a0,bddc85e5,bfb55b9d,c04798c6,be9002c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f640b,c0623df9,3ebeb59c,3d98b39a,be2b86f2,bd92a010,3d415cd5,40820413,c0c39453,3f96c5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b75e,bf711756,bf1b774a,3f00eedf,3de2c1fb,3df26a5c,bd219a72,4168ad74,4091a422,4063d7db
bd6388d0,bf39b24e,bf89a531,3f1b5bf9,3fd739df,3f8edb07,4003292a,40845253,bdd07930,c07c423a
3f13591b,bf60e57e,bf19125f,3ebddc78,3d445e97,3e16dd63,bd2dd0ec,4158ca3f,408e4d98,407c29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbad8,bff0ae4f,bf021e9c,4060871c,bf5ba2cf,3f624f43,3ea4cbaf,bf451bc8,c02eeac1,c1006b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ee51,bf98e3bc,bfdb4dcf,4043ed8f,3cc81038,3ec8b486,bcc67b5b,bec840a0,3e5f9908,c0c6c4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a520,bfde3a3e,402ebca8,40a80159,bf2c45ae,bec72d56,3e24b602,c00592e5,c127c342,c0b8929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb917fd,3fd51cd7,bc967d90,3e7148ce,3e0e9dd1,3d2cd80c,bc41b878,c0b3cdfc,bf942990,40a572f8
3fbcd5ab,bf84d9e3,be03eb65,3e694456,3c939d26,3d9b5f58,bd38ab5d,414341e1,401ff7f3,bf1925c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c6b9,bfb11e3c,bfc52592,3fc489d8,3c83cffb,bd296e87,bd02c59f,4013c4c2,406c28b5,c0f1c69f
bfdcf5f5,3f9733b9,bf94b56a,c07cc326,be93817b,bf26da4d,bdca7e82,40882902,40d1d56f,40af7761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c56e,bf689dde,bf116506,3f056c4b,3d2c0d8b,3e53cdfc,bdbd7d0a,41615e3f,408288ef,3fdfc74a
bf3c09dc,bf3cd818,bfea0b95,3eb11d43,c0343747,3e5f7f3c,c02d50dd,3fb120db,bebd97e8,c06f269e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8bade0,bce58760,bd4da820,3f5e50b0,bf127565,c04a688f,3e8c1e68,beecc102,3f3cf875,3f5a249c
3f5e6211,3d04d8e2,3de4f325,3d91a7df,3c516190,3c81e5c7,bd229c65,411b19c8,4031dfcd,40c6a69a
c02547b7,3f9d3a24,c0339b1e,c048364c,4015fee8,be291fd2,3f17a459,3f9899de,40c8011b,3fd75160
3f9e639c,c000780d,becc3b99,be5e4735,bcd061a8,bd97a480,3d994bed,41565c3f,405887a5,404772a9
c01f9cfb,3f7f3020,c032d977,bf83731d,c04d81f2,3f3d5ea5,bfc9c3e3,bfb0f839,408c374e,bf843bcb
c0143f5c,3fe4bde4,bf950676,bfa8bbbb,bd43bcf5,3d518b06,3d841199,3c649400,40a9d644,40a1a737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15f3c3,bf7f6a11,bf70e134,bfa1334e,bed8a4a4,bd7f2f08,bc91837d,4105e564,407cdb23,3f02a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d42b,bf8f0893,3f792670,bf383b68,3da585d6,c01bc3e6,3dcf3d26,41114af7,bf2cf241,c000796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9848b7,c012fd0a,be8723a0,bfee2014,3e5b4ed2,3dccd9fe,3d8d670e,3e548ba0,c082b9a7,c0acfe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49910d,bfa67d44,3e91dc59,bdf0c0c8,bdcff3a2,bc28b824,3ca2792f,3f65f094,3dad7a10,4118c8fe
3fa2c097,c00dfed6,bf26f82a,3f45152f,bd060dd4,bee3d625,3d9f82b9,412a8fc5,3fae171e,c04bbf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47503,bfa1b30e,bcbb7f00,402bddd4,3f956792,befa7749,bd0f54e8,bf4d9550,c0393a56,c0922d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82cbf7,bfca76d7,bf9e7d57,404c65ab,bd8bbe6e,3e109cd0,bd0342d6,3f1f1a4c,bf757bb6,c0e38b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55871,bf950625,3fba4ad1,3f3bb34a,bf176dc8,3fe439c9,3eb45e8e,40cf0a51,3f14729f,bfba64f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400362a7,bd878178,40472be3,c04c5554,bc25bef6,bd6bc496,3d06fa7f,40b2a867,c01e5870,3ff64ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dab8e,3f1483a3,3f3ae191,be60f942,be36d748,3d9053b6,3c1c89d8,c0161bda,40aff045,400d8573
3eacf822,bfe128fd,bfc07744,be6ab9f2,3c988698,bc34b5b0,3ce2fcd4,41374bbc,408228f4,c0020fbc
40581218,3ed380af,bfc440cc,3cbae790,bdee1cdf,bbb643fc,be28aea8,40325f7a,c0cc4130,3fa745b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011a9d,bf982fc3,bf923c3b,3f5fe62f,bd577df1,3d9de991,bdec8c56,3fdb4b93,3f7bb665,c09bee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751766,3fd93d2f,403974d0,3e1ed816,3e84b6c8,bc8de2a6,3cd4312e,4057c2a0,400d5853,c0a8d747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03aa609,be018188,be1e6f94,bf23eb51,bd39b123,3d1d1008,bdf2fa44,bffde497,40b419d5,bd6ab4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405503c9,be703978,408addfe,c04a01c0,3e2d50f8,bf6056b9,3bd70630,40d03109,c09b84d0,408b5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047956b,bffd99ea,3fd7c259,40756c5c,bf670cdb,3f96b038,bec4ba0c,3ff46de6,c0ad2b34,c0b7b2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8a76,c00d16b5,be1841b8,4079714a,3d1cd90f,3eedf9aa,bbba6d90,4001400d,c039738d,c0fdec6a
3ea35c8b,bfc2f169,bf5ff724,bf079ed0,be4f4714,befefe48,3e57cb77,411fba0a,405ed878,bfd4b6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ad7c6,4006d84c,bfc6c374,bfa92669,be26929e,3e7b965e,bec7c2c2,c0aa260e,406f8c73,4080f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6248a1,3f22e8b1,3ef55cc4,3e8384fb,3c474184,be3d5cce,3e02f513,40076ff1,407c121b,4095c465
bf9643d8,bf61cfc7,c03889c9,3ffff95c,bf1340a6,bf05fa9c,3fc22628,bc56cf20,400500cd,c0c72672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe69c5a,3fb1ebf6,bfe498b1,bfa78050,bea681c3,3e587b56,bdf9e6ed,bfcf7e27,406ad8a7,405bef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6c4af,bfb3377b,3e70b48c,bff5dca0,bd059bda,be5f0cb9,3dd0ac43,402f661b,c038a6ee,c0b28c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c043,bf897240,bf258a80,3eba14d2,3ebaf896,bec23a74,3e4eab7b,40daf447,3fbb2788,c027e27c
c0549257,3f8a4951,c07821a6,be0cea9f,3da1eeff,3e39936a,3f4ade9d,c08709c9,40ae766f,c018d672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b54a1,be76554a,be8c9daf,40012386,3ea61bea,3eaf3c13,be5c0aac,c04480d5,bfd70d0b,c0222e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212d40,bfb5fa72,3fd5e468,bfea9180,3d696dd6,c01b4646,bc9d6cc8,412c04dd,be6ffc30,3eea8f04
bcdbb710,3e56695c,3efb7783,bd33e494,bdc02aba,bc8bf2c0,3e110060,bef7e9ac,3d2d3c70,405d88c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eae77,3edf79fc,c0593e85,beabfa10,c0004e08,3f30ce34,3e14faf3,bf8686a8,40a86139,c02249a7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028e76e,3e5687c8,3eaeef46,3f084f40,3e5109c1,3e8f656b,3ca3d512,3f729300,40a8901c,c140ab93
40a97086,bfdc0d61,40c7fa01,bf77f5de,beddd869,3f9f2e42,3eb247e9,40cb874a,c11e70a7,4042e6ed
c0abda7e,c04e61ab,c125412e,403ee576,bfa22655,be88f25d,bd6ec2f8,4138c236,418214f3,c13e4665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e79586,3f2d5c9c,4141ba3e,bf21038a,3e15eee4,bdef29c4,bf105da1,3ffe5690,c15040ee,418f1891
3f7c66c2,3f948023,3f970bfc,3ef16100,3e866381,bdf97ecf,3e7f29ab,bfe1684e,bfd31ef7,4189313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92114,c0d0cff0,c08a6790,40b098a4,bf0416ec,bf2ce948,3d6bb1c8,41b16323,4095c4c9,c1878df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055071b,bfbd36be,3fff9331,c035a195,3eb10a64,3ec4ce86,be8445fe,418a6e30,bfeea6fb,4010ee63
c1206a42,408a5a8e,c12a42d1,c0df8100,c0895806,3fd74427,bf6c2ee8,c03377c8,41adbb92,40b50d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8138d,c0f507be,c0d5154b,4052c331,bf302fd0,bfaed743,bf800a8a,4209fee5,413d75ca,c12bd678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
