# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,3ef5c28f,3e5f3b64,3f12d0e5,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f53be,3f0d256c,3eec6e51,3e5d77d1,3f0ae638,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d928b80,3f5592e3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f235112,3f09c54f,3ef13832,3f052b4b,3ef1035d,3e585023,3e6379e0,3e44cce9,3e2b6ac9

# JACOBIAN - 9 x 10
3c868067,3b723ef0,3beb6e1c,3bb84194,baa2a17b,3a96ce4c,bb028820,3f33f509,3eab4850,3f229029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a11ad,bf463954,4064563e,bf74d454,be5da6d3,3e2d4360,3d8c6491,40b81034,c00db814,3d8df378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b6673,3f63127d,3f6e1d17,3eb2ec8a,3cee7abf,bcd4224c,3de5e840,401d5e92,3f4f47ca,401ea322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10024fe,3fb5a0c2,c0de8507,bf0cc82f,be014b97,bdc788ee,3e19eaa6,c0a7c539,414ba6fa,bfa979fa
3f04a765,3cb766c8,be469e90,3dff1788,c0512fc3,bef0b034,c01a886a,bf098c88,3f1c02bc,bf936682
bfedd24e,bf5f9270,bca80b80,3e9f1271,3d271df4,3d817022,3cf9f520,4026d096,408f0962,c0f09533
bf1a0143,3f40f59b,bdbacbe1,becd5d2d,3e9ff302,be0da26b,bd2cf658,3d1c6c60,3f44c81d,404c08bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e083,3f2fadf6,3eafb01b,3e1bd8b3,bcdea946,3e2fac34,3d27b03b,bffb5b3e,bf408670,40efd77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e5ce,c0378b22,3fb019c1,402fc7f8,becd4973,bf1662b8,3e18a34f,4080c7cd,c071c2cc,c08a8ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d9e3,bf3d668c,bcfa37e8,bd1ba128,3db0a3c5,bcef0d87,bcbf89e6,4171cd90,40b174c8,40c80f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1eec8,bf6ca8d1,3f45ecdb,3e4bfbd0,bd756540,3e025d1a,bc2d8a0a,407d2f9f,40472d2b,c0d0049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403261de,c044e4d7,3d5e7528,3dfebaf8,3dc92332,3e1541fd,bcc75bba,407348c2,c0633a0e,c0abd721
3f0166b1,bffdd42c,bf646c98,40846bad,3ee3b5ee,bdadfd8a,3e1056a7,bf74be9d,bf6f1974,c0cfcc04
405dd9cb,beb7b5f4,4046e060,bf837fa0,3e5ad460,3f053bc0,3dd57fee,4129503b,3cdcbc40,bfbdf1b2
3f0068d2,bf885ffd,bf3996de,3e97941a,3d93b945,3d917b01,3c64ebc2,416a9586,40d2a266,40b75d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5040,3f930a0c,c0277343,3e287489,3d294526,3dd10fdc,3dc305fd,c012f73e,40784d5e,c09cf563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c0440,bfa44b64,bd913d60,bd8afc08,3ddb67a0,3f1a3c50,3e35908e,bf7e07d3,be22b540,bf989848
3ebe2949,bfc9f162,bf279596,3fba0b2d,be252288,bce1b4de,bdf60d59,40807bf8,3fb21280,c111aeed
bf11b87b,bfc6ef2b,bfc8be04,406db254,3f5ad85f,be471308,bd016a8e,c003d261,3f3ed6ed,c0cbeae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa441,404c62f7,409e59ce,bfe07d18,3da98616,3ee78782,3e641677,c1185cea,c0f18c6e,40d537f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5495,3fdbd4e4,4058931f,3f581421,be3c9789,3e841965,be08ad95,400b4482,bfb4d64d,40b93eb3
be68e407,bdcc4f48,bf940a84,3f0a1b07,bf3eab45,c048df2c,bf508841,bf057260,40065cae,bfc67e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e55c3,bf24dcb4,40b38b34,408b2801,3e54d860,be4d06c6,bdac3a6d,3fb3f0fe,c101da36,4018dd15
3fcaa5b9,c01f139d,bda7c3f4,40809fb9,3da6e44f,3e06b65f,3d26c694,bc6edcc0,c032be13,c0ce65a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee42b1,3e3d69e9,bd16f05b,3c83b240,bd0876d8,3e2ba6bd,bb90cd58,c1038758,c04812b9,4108ea25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2158d,bf9eafc8,be38964d,3e5adcbb,3cc76408,3c0acb10,bcd4f1cd,4146b42f,408eb10d,c0a45895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb2ae,3e1c1f59,bf6153ca,3e36e8d6,3f8cb14c,be20a75a,3fd1d353,beb74a5e,3f31ba37,bf44059b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ef12,beeda970,bc810570,bdae681f,bb00315c,3d0eb859,3bec1ba6,bfed6e53,40b5a9f8,c1393480
3f90cadd,bfde0b84,bec1e21b,bf945fd9,bd5cd072,bf0d4d79,3e0acb3a,4153d91f,4085a29b,bf5e8fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040baf5,bfdf3d2c,40284ee7,4082bba5,3fbd4c0f,be4391e6,3e4a3708,bfaea6b6,c0cf764a,c03fbc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8d68,bf0a9479,3c254160,3e8ea5c2,3d84de8d,bd2c4195,3a8bb960,41387b42,40a50c05,409eac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a75f6,bfff915f,3f82921a,3d013760,bcfb0490,be1c3e03,3cf5b48e,4017d115,3f26c7c8,c04430de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022bbde,3fb09297,40990fce,400bc7cf,3e36c5f4,3edf02f5,3dbbccd1,409d2b9b,c020befa,40463989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d399cd,3fe8889c,c0a1988a,bf6e84fd,be8bc0ad,3f50c28a,bfebd2c4,c095dbeb,411f4821,bf2573d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122360,bf757c8d,3f0ba6db,3e032059,3d81f455,bc0db114,3daa1cd4,c0ff3e8f,3fc175f8,408caf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b3225,3f6c40a1,c05d3331,bb41d500,3f54a0ce,bdcfa403,bfb2b2e8,c04a3b9d,40dabc97,bf61fe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0cf2,bf18d031,bf305008,3da5fb93,3da306af,3e02ac25,3d8cd7b7,408ecc36,3f82b9aa,c12f1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e948d,c03110a5,3fa8dbca,3f4c5e9c,bd9f81d2,bdaaeee8,bd2da471,3fab9042,c0bdae07,c0b1ccc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40715338,bfa40e41,3d84c8f4,3e818186,3d84bb07,3d91da67,3aa09b80,408af85a,c0e1b78f,c0206b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c9819,bfd8978f,3def1590,3ec2e52f,3e3d68e2,3e17175d,bc1060c0,c0775159,c0060851,3dc43680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408193e3,c07b2365,3ec3e9ee,3ea706e9,3cc3d43f,bdd4fd65,3d8c0fd9,40a7737f,c0b82508,3f5c81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0e16,bf9276b1,bf4e6cc9,3ee18e10,3d22cc50,3e042683,bd7b79d5,416fc034,40d0f724,406264e9
c01c782c,bd849564,bfe915cf,3ec6c214,4009819a,3f855569,400fb245,3f82cd89,407702e5,bfc67ee9
3f0b2abd,bf8a0cc6,bf535f1f,3ea19b72,3d4ee99d,3e1119d2,bd10ea18,415f87cc,40cabd8e,407e79bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf640414,c00e6375,bfef2978,4047a904,bea92335,3f3fd4aa,3edb33ed,bf59231e,3f583940,c0dab009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fc49b,bfded180,c02a3ef7,404a22af,3e5355af,3eeaaa46,3dbbe68b,bfa0e9fe,4005384b,c0c19b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca4651,403bfcf9,c07d0ed1,c062084a,bf136658,3ef82852,bea186dd,c0657bd0,411d0a87,4099fe3f
40485eef,bf75c377,4022e1a4,409d90e8,be47d280,bf2f220f,3e6fc43e,c0193831,c0eeecc6,c04a7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bab98,3fba359c,bd0267ef,3ed64fb1,3d8efdd3,3dcdb2c3,bd38db11,c0c4d679,c023f971,409b6a7e
40019a48,bfa618a8,be4f2f60,3e296d71,3db32801,3cdf420c,bcdd21ff,4157df32,407d86e1,bf1d1788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2dbe,bfeff1df,c010b99c,3fdc3aab,3df0b660,bcd33c76,3bba5938,401732cf,4080472c,c0ee0c0b
bfcfe3bf,3f5d8a68,bfad2385,c07fd61c,3ee7bdfd,bf4a2018,3e293891,40b5ad5f,40ab9f25,408db3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40db52,bf8f3137,bf3ecc0a,3eea207f,bb8eecf0,3e478493,bdf1c3b9,4168ce2f,40c03f7f,3fdb4607
c0366ccf,3e91b514,c014d676,3e143f30,c0210e80,3d5f62c0,c0274859,bfbd0217,4055a627,bf37b45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cedf4,be974ef5,bf36fe10,3f2f274f,be9795d0,c04b37e1,3ecb0e90,beb412f4,3fc933c0,3f5de447
3fb02a54,bb64be80,3ea5087b,3d9e8006,3ce4c7f9,3c206226,bd01613a,41294393,402eaca3,40c6ce8a
c05a267e,40105efd,c0018337,c0494197,3fdecb88,bcbddc50,3eeb6255,bf9ed8b4,40cde321,4031af28
3fae97ec,c01710d5,bf884be7,bea1efa0,bd360054,bdedce82,3d0bac7b,4164ab3f,40c00418,40477d35
c08520de,3fe103e8,c0349307,bf7e26b9,bfc22e2c,3d825c28,bf975173,c05de68b,40bea348,3f69a3b3
c02f2db8,4010d627,bf34de14,bf980bdf,3d13669e,3d7ef4d2,3def22c3,bfb5626e,40a17dd4,40ada538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67d084,bf836a02,bfc11308,bfb6a8c6,be8a347b,be44fb32,bd27caaf,4112b6f6,40a6a43f,3eda3e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b49d9,bf8a83c9,3fd11972,be3b8654,be25f464,c013ff45,bd985db6,40c4bbee,bf8fe338,bfe0f678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740097,c00732b7,be6534b0,bff99af7,3dc50ec6,3ddbafea,3c122fc0,bb968c00,c0185024,c0a949e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0fe42,bfb6f8c8,3e4cd309,bd251c78,bdddb38d,bd0a1099,bc2bb8d8,3facdc7c,be4aa00e,411abd00
3f501172,c01e89b7,bf9c5526,3f1d0240,bcceed7c,befdc223,3d5d3336,412efdf0,40832486,c02f9ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5233e0,c00aa1b3,c00249a1,4054db68,be0bb4e4,3e51aace,bd86fc9d,be1b67d4,3fa19aee,c0de9fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092dae5,c08b81ed,bf03a0a5,3cd253a0,3df6a3de,3e7a39c6,be1d1f30,40a4c39c,c0d95ecd,3fd677ca
3ff48848,bf8b6b82,3fc3924f,3f59e2a1,bec5b336,3fd39a97,3ead2650,40d7b892,3f2ac313,bf4a318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652f0c,3f2cca53,4098e88b,c0492dff,be0bb1c6,bdd90d37,bd01cfb7,40c8358b,c04eb9fa,400882cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0723f28,3ef42692,3f237899,be647485,bdc48de4,3b82a1c0,3d094fae,c05e616a,40c88fe8,401a06a3
3e66ccf8,c004fe06,c00d0182,bebe58f7,3d1cdba6,bd93fe10,bb965238,4145f1c7,40c2a42c,c003f505
4082ea3e,3f53bda6,bf81fd24,bd0d5aac,bd902c36,bce2dc78,be19909f,4058be00,c0c766ed,3fdfb93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf585ce7,bfcec794,bfc41397,3f90cd88,3c1b8296,3ddf266b,bdcf098a,3f0d4796,3fc5b7b8,c0a57bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec418ab,3ff42835,4051179a,3daac038,3dacdc21,3c4cdb50,bc64dd50,40398dda,404cf2e0,c099ec09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069380c,bedfe9c2,bd8cf470,becc6ef6,bd57ef26,3d580504,be083e04,c0783402,40ebb5a3,bf82e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae1a91,3eb17a38,40c796dd,c05279e5,be8dc877,bf760968,be84676d,4114a635,c0ad10ae,40962432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039108b,c02f34b5,3f8f90c8,407f4c79,bec41e8c,3f578b33,bef1992f,3fec6b06,c0865760,c0bb1903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f9c8,c0356420,bf6485dd,408124a1,bebf1352,3f0cd3ae,be411c37,3fa23070,bdfded98,c0ee32db
3e8efb7d,bfcf27df,bfb25174,bf3b07ad,be0466cc,bf15d663,3e352226,413113ad,40acf7e1,bfbf4c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c2f56,4004ada2,bfd52a2d,bfb19129,3f0c7d2e,3e14bc0b,bd939468,c09af11c,4015e35f,406e29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2ae5,3f2b170b,3f399c31,3ee228ad,3c95c5c0,bdc04650,3e1b4501,3fb71daa,3ff719eb,40853b3d
c0844e23,bec33618,c07a7111,3fe0117b,beb6a5cf,bf0648b9,3fd4f53d,c0456d8f,40ba5e92,c06c507e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022d7c3,3fe2e9d3,c016c6d3,bfbe018d,be89280c,3daf1cf6,be64150a,bfec48e6,404a0e20,407a1630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355a14,bfa21542,3e4d06a0,bffc115b,3dc69cbc,be542226,3e36fab2,3fdfa623,be8f4678,c0a353af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb917d,bfb8b7b4,bf883b95,3e969179,3e8d965a,bec98ddc,3e0ce999,40f1bdaa,402b259b,c0269b11
c0d403a7,401c25c8,c089ace7,3e3ab48e,3d0ee21f,3ea7c2d7,3f3f5184,c13c05e3,40d09d13,3e2cf4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6b06e,bf526625,bf17ca66,40021aa0,bc9cb1a0,3d96c950,bf30ebee,c011c2ef,bfa5d22a,c063eb9e
bdfd272c,bf9aa6ca,bf8d9243,bf7471fb,bcb6926c,3d1a6100,3db301d0,c0972b72,c02145ba,c09dc441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bdfc2,bf84734e,40383778,bfe9a758,bd87c1d4,c01ad915,bd7ebe5c,413308b8,3cfd8660,3f08b5e8
bdd98d08,bdabd58a,3e9456b2,3e219808,bd425021,bc4660e0,3e0ac340,bf401cff,beefce7b,405d9a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a82b9e,3f7ba735,c08ac133,becb4f4a,bfafdfd9,3e9a34b1,3ddc0168,c07dd679,41026457,beb93dc4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c102fe,3f441ce2,3e838f58,3e84483c,bc8356ea,3eac0899,bc6a5eb8,c09a07d8,41239d7b,c125aac1
415469df,c0a4975e,4116a9f4,3e4bbc20,bea668a4,3f8abf52,3ea81bbd,415b0305,c1977165,c04a9c00
c111ba4f,c08ba216,c15f416f,403149bd,bd102010,bf02ee57,3eae9880,4116e7c3,41af02c9,c145343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183530b,bf5ae676,417a8467,be4679a8,be1585e0,bd3d0a52,bf153cc6,416d2c58,c1bfd662,41660d41
4093a70a,bed8d5f2,40004842,3f583bc2,be65ef9c,3c8f2278,3d0a6ee8,400b3f17,c10e2da9,417e1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe32f,c0ea6e7c,c0f1b3ea,409a5412,3e081314,bf57b161,3e836e55,41aa1323,4163df24,c17f171b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b6e48,bf94613f,40516ecc,c04fe645,3d815dbd,3ee21971,be926ba8,4187991f,bf5540fc,401b33d5
c0ccc690,3fe9ec10,c0dc54cd,c033e360,bff5d878,3e842bd4,bed4b7e2,c06b459c,411c6d07,3ec99940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
