# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,3ef5c28f,3e5f3b64,3f12d0e5,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3eec6e52,3e5d77d2,3f0ae638,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911378,3f545b42,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2351aa,3f09d616,3ef0ed5a,3f04b85c,3eef9203,3e550b04,3e5c0d72,3e3e45f2,3e25a184

# JACOBIAN - 9 x 10
3c8394b5,bb0165e8,3ae240c0,3a834c66,3a05a842,3acb970c,b98db3b4,3f2e41fa,3ea5804a,3f1ce076
403aa2ce,bf491f88,4064b2a0,bf7542c2,be2adb4d,3e334ac0,3dd763ee,40b7e536,c00d4cb7,3db16fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166f3d,3f631c6b,3f6a884e,3eb06989,3d1898ce,bccbaa8c,3df5f4d8,401d4f25,3f4f94ef,401ed622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002dd2,3fb66c91,c0df04cf,bf0be43a,3d33d04b,bd9e4a82,3e8aebb9,c0a852d1,414bff5b,bfa22d93
3e7f1d04,3e0ce343,bc953e80,3e37fed4,bed844cf,be093640,bee46fde,bf543f62,3f793d06,be415da0
bfec2b8b,bf617221,bcb0f440,3e9e55c5,3cd8cc6a,3d7b979e,3ca90a3e,4026e972,408ef9e9,c0f0be34
bf13b046,3f3f5335,bdf22bbc,bed0d36b,3ca48890,be30ec24,be7ce255,3d8b3910,3f3b4383,4045be67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc150,3f3195e8,3eac0941,3e177516,3ceb85a4,3e3663ea,3da776fa,bffc1f9a,bf3e9c6a,40f0797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403953e4,c03810c1,3fb3b042,4030572d,be0c4538,bf0e4f85,3eac83ca,407fc9f6,c06f8ca3,c087a38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9686c2,bf3f9044,bd122af6,bd22abd0,3c68d258,bd1a742a,bd985f49,4171ebe8,40b12927,40c74784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea2140,bf6f1ac2,3f45d3f8,3e4abde2,bc8953f0,3e079550,3ca4e04a,407ce685,4047887c,c0cf8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403284be,c0451690,3d836710,3df9b04e,3dabc49a,3e1376fb,bd0ea942,40736058,c063577e,c0abfe07
3f087be6,bfff87f7,bf65d4a4,408484ca,3e845c26,bddb2554,3c4d2efa,bf6fdb2e,bf753365,c0d1d031
405c0e15,beb797ac,40487c12,bf8260ed,3f17c0d1,3f10d35b,3ebdcaf4,4128af21,3d9bbbd8,bfad54b0
3f05bba0,bf8937a3,bf38d32a,3e97c8d5,3d66aafc,3d8d7d9e,3b72ce38,416a9bf8,40d29272,40b73352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae68e,3f9391ee,c026c159,3e2c1c55,3d5abf52,3dd3cdbf,3dd858fc,c0130b99,407866c8,c09cd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a240,bfa46a88,bd57a400,bd7a6840,3e612b1e,3f1d9ebc,3e854736,bf807cf2,be140100,bf93bc64
3ebe6705,bfcaec4e,bf25eccc,3fba6b40,bda9a242,bc96184d,bd8824f5,408039e4,3fb35c7e,c11141e9
bf0cea00,bfc892df,bfc90ede,406e036e,3f4bb3ba,be4e13a2,bd98a036,c0036f0e,3f3ce714,c0cc8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9e4ad,404d5cfb,409c9abe,bfe3d901,3dc65e3a,3ee86958,3e729647,c1186559,c0f17779,40d56f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abc3e,3fdc8c46,4057539b,3f560e31,be2383d6,3e8588d1,bdee5789,400b1b46,bfb46f55,40b982cc
bea2a962,bd6e5ec0,bf89e501,3f10bd1a,3e9b6bf6,c040ee4c,bda99a28,bf2104d4,400ef703,bf99024d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e758a,bf28f26e,40b2dda5,408aeb83,3e4f92b9,be4d7114,bdb7553b,3fb3fd4c,c101dc25,4018c8dc
3fca9c48,c01f82bc,bdc73800,4080ae57,3dbdf2ae,3e080438,3d5220d4,bc80c500,c032a6cc,c0ce46de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f226,3e3ef749,bd39a2ae,3c5031e0,3b2e9b30,3e3007ee,3cb48354,c1039798,c047c1ba,41091fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb462b9,bfa0a4ce,be2ddeca,3e60a1e1,3d6b3998,3c4c4648,bb8972b8,4146a6b8,408ed2c0,c0a3ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61aebd,3ddcb7f4,bf746912,3e2268ec,bb8b2f00,be9289be,3f633e50,be7b9998,3f0dda0c,bf916e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05521f7,beed9584,bc97bd20,bdb17fd1,3cbcb470,3d1afec4,3cca5a4e,bfedc5ee,40b5c555,c1391066
3f931666,bfdfd1ae,beb9167e,bf9379c9,bd291192,bf0ce14e,3e12db45,4153d49c,4085adfa,bf5d9fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404123ba,bfe0d046,40288ede,4082ce9c,3fbdbbee,be434057,3e4863ce,bfaeadd4,c0cf741d,c03fb0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45c68,bf0b8e62,3c1b1358,3e8fb221,3d376e53,bd35f1d9,bc63ffcb,41388448,40a4f598,409e70b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0727e4,bfffa704,3f7d5866,3cd4ad40,bb3a7b40,be191292,3d45eac4,4017a54e,3f27a274,c043a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a5bc,3fb018f2,4097e84e,400b7c16,3d8d7e18,3ed876a6,3c82d3e4,409d8788,c021a468,4043db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d33588,3fe859e3,c0a2e6e9,bf70cefb,beb961f6,3f4e0422,bff7d2e5,c0958fae,411f188e,bf2d50e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cdb8,bf77613f,3f0a4f6a,3e029a87,3b9c2458,bc801e78,3d2ebc18,c0ff0cbc,3fc07d10,408c0a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a829a,3f6a8148,c05ef11c,bc022220,3f272995,bdfb8c07,bfc6139e,c0490776,40d9fc4f,bf71e153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcdd07,bf1a5813,bf2f5d04,3da49720,3daa719e,3e0308f1,3d94b6d8,408ec83f,3f82cd92,c12f18bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7e9e,c03234c7,3fa9f32d,3f4c419c,bd979144,bda9cece,bd214f7a,3fab7e14,c0bda861,c0b1bdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40714871,bfa5baec,3d823018,3e7ffab4,3d1836b2,3d8b3dcb,bc91efa0,408b0fa5,c0e1d4a2,c02104b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1973a,bfd97d50,3dddd888,3ec0ee7a,3d321ab8,3e05e3dc,bddbd35a,c07666b8,c0072d32,3d46df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d24e,c07bdbd6,3ec2255f,3ea4d542,bca81d6a,bddf9fec,3d1f9906,40a7987a,c0b8532f,3f58b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42f3a9,bf93718c,bf4cc107,3ee261fb,3d72a5ca,3e066900,bd4567c7,416fb7ee,40d10beb,4062d2a1
c019c396,bdae0620,bfecd3dd,3ec3b28b,3fece282,3f80cb06,40041384,3f86c344,40748a5a,bfd38f92
3f10b2aa,bf8b19f6,bf52838b,3ea20dac,3cfe3c21,3e0ea5ec,bd4a59ac,415f900a,40caa916,407e0d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b4566,c00fca58,bfee470b,40481bc1,bf098bb7,3f39c5fc,3e9852a1,bf540114,3f51d140,c0dcce05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf783a11,bfe055fe,c02a5a34,404a54b4,3cac1898,3edf743e,bd16d771,bf9e7b68,4003b3c9,c0c39d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048d701,bf7a010e,4023127f,409db379,be57df6e,bf2f895e,3e634b60,c0192122,c0eefb34,c04ac65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7dc80,3fbb02c2,bcec09ca,3ed71198,3e033925,3ddba5ab,bb8956b0,c0c5085d,c0237d04,409c0f0b
4002dae6,bfa7bc4c,be46f403,3e2cd9d6,3d861308,3cca1cec,bd351ff0,4157e926,407d5560,bf1f2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8a34,bff0a552,c0118034,3fdc361c,3ce7772b,bd15513a,bd6c29c2,4017cb5a,407fd009,c0ef07b4
bfcb8b7a,3f5beb80,bfb01b19,c0804020,3d5fa99c,bf561e12,bde1decc,40b6f90b,40aa0142,40896d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458396,bf9045c7,bf3cf126,3eeb0bdc,3cda3d38,3e4b2746,bdc83918,4168c136,40c05ffc,3fdc9d4b
c035ac02,3e8e1d70,c0162e62,3e0d645c,c023a819,3d4c90b0,c02b99ba,bfbc7488,40554dd6,bf3b5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f90d,be99ef7b,bf382dfc,3f2f69b6,bf0179db,c04cc50e,3e84a4c1,bea9452c,3fc5d4d0,3f4c119a
3fb0fa88,bbd7ee00,3ea210a1,3d99be00,3c9395cf,3c0d7ed0,bd1ee708,41294795,402e98c6,40c6b448
c05b8ab4,401130ff,c0028c65,c04959dc,3ffa61ec,3af38100,3f1cb76e,bfa1926e,40cebcd9,40362e2e
3fb105aa,c017835b,bf84e7a6,be9e6851,3ab08400,bde2d088,3d852a26,416498cd,40c03240,4048711e
c083cf70,3fded00e,c037ea3a,bf80e49d,bff80b48,3c63e320,bfbefa36,c05b2378,40bcea10,3f452fc7
c02f45a8,401142c8,bf3ebc44,bf995193,bd279510,3d59bb38,3d8356e9,bfb46053,40a12d51,40acd055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ef2aa,bf83d73c,bfbe6237,bfb602cc,be7348e0,be411ebb,bca04324,4112a9e2,40a6c4f9,3edfa56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a35f5,bf8a9e96,3fd24baa,be39a1e8,3e0105a5,c011c75f,3e00fb3a,40c3c97a,bf8b28be,bfd47663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751138,c007ddd2,be56e93c,bff998c4,3e3fa50a,3df1f53c,3d94255b,bc66ee00,c0178de4,c0a84924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeabd2,bfb67b4c,3e4f7fd5,bd1f3620,bd9313a4,bcf0bdb2,3c772ec8,3fac659f,be45fcfc,411aee0f
3f5595d0,c01f58a3,bf99ebeb,3f1f638d,3c03ff48,befba4ed,3d9bd3b2,412ef10e,408344c4,c02ef15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471e88,c00b183a,c001a3cd,40554076,bddd8eb6,3e55305b,bd3afaad,be1e6992,3fa2130c,c0de5070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c5d6,c08baa21,bf08b2ff,3c5c14e0,3d2bf386,3e70d624,be585fe2,40a5048e,c0d9afde,3fd31eff
3ff44084,bf8bd7c5,3fc525be,3f5ae602,bea23638,3fd4a6f0,3ec8a620,40d77e54,3f2d08ed,bf442f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642cb4,3f2c62f0,4098ea73,c0497ea8,3ab6f9d0,bdb7a0db,3d85a5a4,40c7bf78,c04d9335,400b8e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071eb53,3ef822eb,3f218812,be6419a4,bdf8a78c,3a762580,3c81ab38,c05e35d4,40c874b9,401976c8
3e7950bc,c0059510,c00b762c,beba1906,3d9eca42,bd8a863c,3ca95a08,4145e228,40c2cb40,c0032695
4082f314,3f50c2e3,bf831a7b,bd1fd5a6,bd4de19d,bccf1a10,be0b7844,40589d2f,c0c75274,3fe0920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf555a9e,bfcf2b9c,bfc2b5fc,3f913409,3b9263f0,3dddc8c0,bdd95f33,3f0d6875,3fc5a33e,c0a58962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec227e2,3ff4a2cd,405121d6,3db06e08,3dff2e7f,3c8cae20,3c70b89d,40394bcb,404d4567,c0997f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0685487,bedd81ca,bd902978,becc880a,bd8b8497,3d503000,be13a5b6,c0781b98,40eba66b,bf8389f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aca740,3eb4fb50,40c7b3d0,c052cb0d,3e0807de,bf6971fe,3cca05ec,4113f894,c0ab5f46,409a9e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039065f,c02fd66f,3f9332bc,407ffcc4,be6a899e,3f5c3a64,bebcede9,3fea608e,c085b45c,c0b96a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659706,c035aa3f,bf5f3d88,40818664,be0529af,3f143000,bcb61b6d,3f9f093b,bdbef670,c0eb9910
3e9602c2,bfd06c11,bfaff953,bf3920aa,bdc374fe,bf14bde6,3e4dc0fc,4131050a,40ad1c83,bfbdc90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a2cf0,4004515e,bfda0a78,bfb31389,3da76eb0,3db85e38,becb8c9a,c0996b99,40121714,40641f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f9c2d,3f2cb791,3f367030,3ededa43,bce342be,bdcb73b2,3dfa0410,3fb7b4a6,3ff65d8c,4084bebe
c0832b9d,becc1c83,c07c92cf,3fdff28c,bf197a9e,bf0d9d1f,3fc26df2,c043d098,40b95ce0,c071a328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241dcf,3fe4bd88,c015b714,bfbda96e,bddb5c31,3dd614d1,bde69764,bfee6f98,404b65c9,407da2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bfede,bfa46731,3e4e8140,bffc9cf9,bc2c1700,be610ae6,3dda0539,3fe10179,be960c3c,c0a4722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1059,bfb9b8bc,bf8677fa,3e99f400,3eb44b14,bec4eaee,3e43fd3a,40f17ebc,402bc2ce,c024fb99
c0d47b62,401cac15,c08b25ed,3e305548,3dae4406,3eaac491,3f4b4385,c13c1b6c,40d0d2cc,3e3eb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87366c,bf4b8806,bf08d496,40033346,3f2db642,3e1fcc5c,be57b6b8,c0165b5e,bf9a59c0,c054c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bce92,bf8559a7,40388312,bfe9ece3,3d360dcc,c019fc44,3c701c0c,4132d9cf,3d3955c0,3f12636c
bddbbc03,bdb386ec,3e947746,3e22be38,bd731352,bc5de8d0,3e03a32d,bf3fc3d6,bef0ad10,405d50d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a86347,3f7d09ea,c08b7239,becc3128,bfa48096,3e9fb4a0,3e33fb4a,c07e6fd1,41029432,bea96f58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bca859,3f631ceb,3eed69ec,3ee24745,3d37f839,3ea832e4,3c6e9eac,c083a746,4126a9c3,c11bddac
4132940c,c0805dac,4104eb78,bf5bd47a,bea21f10,3fa1fbc7,3eb84100,415111a0,c1748c62,bf59304c
c117e8e8,c0825673,c16344d3,4024a416,bf2564b2,bf0b4567,bdaf689c,4118f7b3,41b6013a,c13c85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41858398,bfa98394,417a5fea,be84c414,bdc11ed8,bd700660,bf06ce29,415bca16,c1c96634,414ce11c
40786224,bc34ae00,3fd2a89e,3f0398dc,bcec56a0,3dc9d77c,3e35b189,40024f17,c0f42dca,41864caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e773,c0ecd294,c0e98023,40a1b45e,be0460f5,bf661fa5,3d7f8e16,41ae6590,415ffd1f,c17db4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7dba,bf6d1c56,40611f60,c0425cd6,3e2e5f9d,3ee2e657,be738bd4,418ff0ec,be9df908,40617463
c15bea78,40aac017,c1377afc,c0dc1905,c02a82c0,3f4f7ccd,bf5882fa,c0f2ec9e,41aa998a,40c7537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff17b83,c1374cf4,c12c52f9,400b44ca,bf164416,bfd290f7,bf8a9c00,423137f9,41996478,c14f783a
