# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,3ef5c28f,3e5f3b64,3f12d0e5,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee008,3f0e7fcc,3eec6e51,3e5d77d1,3f0ae638,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe8d10,3f54ac64,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f38f,3f0bb53a,3eea75d2,3efd395c,3ee19a5a,3e40da75,3e2b776f,3e0e413a,3df2bc58

# JACOBIAN - 9 x 10
3bbce242,ba911fe0,bb8ec5b4,bbb2bcdc,394264b8,3a2d9797,386e8aa0,3f2b487a,3e9792c9,3f19c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c143,3f33d022,3f02191c,3e5a4d6d,3da745de,bdad5a97,3dedfcf3,4033f7aa,3fde01a3,40141220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089bb8e,3f5d1c55,c0aee7fc,bd672dcc,3e2cbacf,bd15d8d8,3ea6b7da,c02329f9,40f50e2d,c05cc339
bddb4c20,3e2f18e9,bed0e0c0,3da22c78,bf150f8a,bd16d160,beef4055,bf6a1692,3f71ab4f,be2ef460
bf98c9b0,bf19930b,3e68c97e,3e0f97c2,3c96a0d2,3d0e259c,3ccc4abc,4077a391,4046b0d4,c0f12e44
bf460e97,3f67a3e9,bf000bd7,bf300b3c,bd7c8738,be416de9,be7fcdc3,3f2a9e7e,4024a229,4081f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cd6a,3ee13560,3e4c0f37,bdc14ad8,3cb41967,3dca1d78,3da01ed6,bef5d3f0,3f07e447,40ea1464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049753e,c02d327b,3fc5c4d0,402fc3d8,bf3464b7,be8db9c5,3e9d5868,40817791,c0cabe6e,c0a66244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c55df,bf1d552a,bd67f986,3c83f790,3d58a737,bd0a5ad1,bd858180,4161ebf7,4090dd65,40c6a8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7968,bf3f3eb3,3f1d3c85,3ad0bf00,b9bb3bc0,3dbb1ac1,3cab92bc,40b00daf,3fc90ca9,c0d6241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9bad,bfb9daaf,be9dbe1a,407b9b1e,3e976adf,be31e419,3c495d1e,3de1e668,c028079f,c0e323ef
4016d6db,bf74a3af,3fd73519,bfa14a0a,3f0527eb,3f02ef30,3ea70d41,413b5d7a,3f2ceca4,c0135d0a
3f049218,bf65443f,bf0816bb,3eb3cd85,3df438e5,3d4c0256,3c58b512,4163f5bd,40992791,40b66c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea878ca,bfa251a3,3e5568e8,3c94afa0,3ea94eb4,3f156caa,3e8978a7,bf4b1622,bfb09c01,bfb9f951
3e8194f4,bf79f907,bec1d936,3fa36912,bd70dd0b,bd95a56a,bd80c952,407934ef,3f8b0df6,c10ca138
3eb684f6,bf8b2225,bf64a17f,40705aa5,3f8ed61f,bec4d007,bd3cfbaa,bf9fc3c4,bfeb3f24,c0dbd613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033359,4023e172,40298674,c0305ee5,3dd75286,3e6975e9,3e571358,c0dfa4e7,bfa9316f,40f71d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f970,3fa25010,401b4416,3f3d3dff,bc6387ee,3e6abc76,bdec1fe7,3fc39e74,bd495c08,40ad8b38
3ee9c750,bd904828,bf4da602,3f49c9f3,3ee29e68,c045439d,bdbb48f4,bde0f1d0,3f0d90c6,bfdd7ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5832,bfdcbde1,4098630f,4090a887,3e381643,bde56bb6,bdeb3fd3,3ff7d58b,c1327f87,bef6a024
3fa735bf,bfccd692,3d6d4308,4064a6fc,3d4a53b6,3dbadd8a,3d561d90,3e53dd6c,c02c09f4,c0d54cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a4e3,3dc3f3fe,bdc668c4,be5509d0,3c8f09c4,3da38d32,3cc17cb9,c0d22efa,c00d9279,4106ddc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d2d5,bf726323,bdf14813,3e9c9970,3c2789ea,3d8af5c4,bbebff52,413794bf,4015e33a,c0a6685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537143,3e6f27a6,bf0794f4,3ea4ff44,3e5aaba2,bede7407,3f6e907b,bfad017a,be200158,bf742561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff64a7,bedd7aa5,3e1843ba,bc16d6c0,3c46f6ec,3d984f32,3d083162,bf3200fe,40672ba4,c13b184b
3f85edb6,bfcb7192,bdbada24,bf677edc,be2e96db,bed84705,3e0dfe20,413b7a0e,401a08a4,bf83f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca403,c0184517,402d42f2,4089139c,3fe90413,beae1c20,3e55e6fa,bec76c06,c1168767,c09ad1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cb148,3f332d8d,beb16744,3e41abf0,3ebd2974,3e9f4b70,be46659f,c06f6df2,3f943c3b,3fc16ba3
3dd38542,beef07f0,3da27b86,3eb4840e,3c89da02,3bb2a430,bb6bd7e0,4129ab58,408f3d51,4099ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cb7c0,bfec3266,3f0354e5,bd85fbbc,bcb5599c,bdcfff06,3d70bc08,3f8190ee,3ffeea20,c031c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5159f,3fca384f,4074d71b,3fe4b040,3e0aa0a6,3eb4505a,3c8745c4,40971b48,bec3d84a,402f5e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072afb6,3f7baf14,c08dc433,bf4cc349,bf7d3c57,3f96d4c7,bffcd225,bfb39751,40d705e2,c044c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7e3e0,bf67a19d,3f2a2f35,bc848980,3c05d93c,bd410e97,3ce2785b,c0c0fe58,3ef8ffac,4075e5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010588d,3efaf4db,c02bb011,3e7692a5,3f982fb4,beada7de,bfbf383b,bf92ceaf,407fcfd4,c0107158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ee2f0,bf0d16bd,bf1c2541,3c7cf3f8,3db67d09,3dca6f94,3d9eb591,408687b6,3f8dbe92,c12c62f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40559e57,c04b6f79,3f7cfb93,3f69791a,3cbecf0c,bdf2d00e,bd77859d,3fc95357,c102d3c3,c0d066a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fed22,bfcddf7d,3e583a5e,3e15819c,3e411019,bcdf5850,bddc52bb,bfb55b9d,c04798c6,be9002c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8817,c0620115,3ebfa227,3d982ba0,be2c2a6a,bd92abc9,3d411eda,40820413,c0c39453,3f96c5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e237a,bf704661,bf1aeed7,3f00f289,3de2840f,3df226ca,bd21925f,4168ad74,4091a422,4063d7db
bd21d078,bf389e7c,bf89f762,3f1b5fc6,3fd73998,3f8ede61,40030c8d,40845253,bdd07930,c07c423a
3f178b7b,bf602edd,bf188df1,3ebde5d1,3d4457d3,3e16c435,bd2dbdd6,4158ca3f,408e4d98,407c29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8e2e,bfefe899,bf00342c,406093b0,bf5d8dd8,3f6224ad,3ea4a472,bf451bc8,c02eeac1,c1006b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea099ee,bf9896ab,bfda6985,4043f5fe,3cc6e85c,3ec8b694,bcc68b19,bec840a0,3e5f9908,c0c6c4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070ecba,bfdd4d94,402e6520,40a801be,bf2cf18e,bec73b57,3e2502f3,c00592e5,c127c342,c0b8929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf827d,3fd4f6b2,bc8ba6c8,3e71552b,3e0e16ed,3d2c3fec,bc41db87,c0b3cdfc,bf942990,40a572f8
3fbe9445,bf844891,be003ad1,3e699a71,3c99a131,3d9bb8df,bd386f1b,414341e1,401ff7f3,bf1925c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952d98,bfb0ee43,bfc4fa05,3fc48b4a,3c8973eb,bd293db8,bd02a395,4013c4c2,406c28b5,c0f1c69f
bfdd75a6,3f969baa,bf94527f,c07cc155,be94fe3c,bf26ef9f,bdca111e,40882902,40d1d56f,40af7761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4531b9,bf67ab03,bf10e015,3f05700e,3d2c1ad5,3e53b0a0,bdbd5ece,41615e3f,408288ef,3fdfc74a
bf38f95a,bf3c319b,bfeac27f,3eb0e78c,c03420e0,3e5fc692,c02d2493,3fb120db,bebd97e8,c06f269e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba94400,bcf0b4c8,bd443b80,3f5e6a98,bf1308e2,c04a68d9,3e8bf259,beecc102,3f3cf875,3f5a249c
3f5f53e0,3d08ad84,3de0b393,3d9135c4,3c4cf81c,3c818e13,bd226f63,411b19c8,4031dfcd,40c6a69a
c024e836,3f9cece7,c0341353,c0483a30,401640bc,be288cec,3f178026,3f9899de,40c8011b,3fd75160
3fa0d491,c0004673,bec778fd,be5da304,bcc97ca8,bd97617c,3d993727,41565c3f,405887a5,404772a9
c01f20de,3f7f0a3f,c0332052,bf837bbe,c04daf43,3f3d4635,bfc99074,bfb0f839,408c374e,bf843bcb
c014656f,3fe43679,bf9645a1,bfa8d157,bd44a86a,3d5171e6,3d841ddb,3c649400,40a9d644,40a1a737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7fca,bf7f088f,bf6f0555,bfa11f25,bed88ef2,bd7f2870,bc9141c5,4105e564,407cdb23,3f02a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b933,bf8e2fa6,3f785407,bf3846aa,3da59cd2,c01bb88a,3dcf2b76,41114af7,bf2cf241,c000796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d078,c0129e97,be866aec,bfee2212,3e5a41b1,3dccbeaa,3d8d7823,3e548ba0,c082b9a7,c0acfe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d460310,bfa699cc,3e92244b,bdf0a878,bdcec6f2,bc269d28,3ca1f3af,3f65f094,3dad7a10,4118c8fe
3fa55d61,c00da5ea,bf253fe6,3f454ab2,bd00f42c,bee39b86,3d9f6667,412a8fc5,3fae171e,c04bbf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5598c,bfa11859,bca92700,402be2dc,3f959422,befa5cc5,bd0db9c8,bf4d9550,c0393a56,c0922d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88ff32,bfc9f514,bf9db3a9,404c6b5f,bd8bdf47,3e10b55f,bd038677,3f1f1a4c,bf757bb6,c0e38b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5f2e3,bf94b0a3,3fba87dd,3f3bc559,bf179375,3fe438f6,3eb4343a,40cf0a51,3f14729f,bfba64f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036a7e,bd824f78,4046a70d,c04c6229,bc3cc130,bd6ce10a,3d073fda,40b2a867,c01e5870,3ff64ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d5f40,3f13a089,3f3a2d5c,be610ecc,be36a9de,3d90521a,3c1cf3a0,c0161bda,40aff045,400d8573
3eb5dc78,bfe0a264,bfbf4c90,be69eba8,3c9f3d04,bc31cea0,3ce329e7,41374bbc,408228f4,c0020fbc
40581b6c,3ed5dece,bfc4af0c,3cb8e7b8,bdedcc0b,bbb38970,be28afcc,40325f7a,c0cc4130,3fa745b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3780,bf98011d,bf915485,3f5ffcfe,bd581180,3d9dd0b6,bdec520b,3fdb4b93,3f7bb665,c09bee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e763de9,3fd9251a,40393943,3e1ec303,3e85214f,bc8d883a,3cd35fcf,4057c2a0,400d5853,c0a8d747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399bc5,be0460a8,be1ce5ac,bf23edbf,bd3b1bbc,3d1c6530,bdf2d2dd,bffde497,40b419d5,bd6ab4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548a7e,be6cd13c,408a5abc,c04a1a2a,3e2b65be,bf60415d,3bdd4ee0,40d03109,c09b84d0,408b5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482e64,bffc9cd0,3fd8689f,4075747e,bf679d00,3f96abd6,bec4875d,3ff46de6,c0ad2b34,c0b7b2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad897e,c00caf06,be14810e,407977f1,3d260e68,3eee32e7,bbbc02f0,4001400d,c039738d,c0fdec6a
3eaaa09c,bfc264c2,bf5e626c,bf077231,be505517,befef38f,3e57cf2c,411fba0a,405ed878,bfd4b6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8d34,40067300,bfc6c139,bfa9294d,be29975b,3e7b0585,bec79348,c0aa260e,406f8c73,4080f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636b66,3f223d4c,3ef34a30,3e834e01,3c436a58,be3d71ca,3e02d506,40076ff1,407c121b,4095c465
bf94512f,bf60ddaf,c038b596,4000029c,bf12d771,bf05e518,3fc1f0a3,bc56cf20,400500cd,c0c72672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe716d8,3fb1910d,bfe4450c,bfa77a7c,bea7c68d,3e5819a5,bdf96103,bfcf7e27,406ad8a7,405bef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c725,bfb27cf8,3e72942e,bff5e345,bd0fc080,be5f72cb,3dd0c79b,402f661b,c038a6ee,c0b28c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178ffa,bf88e49d,bf247557,3eba50c0,3ebb0687,bec222f5,3e4e8639,40daf447,3fbb2788,c027e27c
c0544937,3f8a4489,c078e3c5,be0d8b52,3da00340,3e39828e,3f4ab32e,c08709c9,40ae766f,c018d672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b9457,be761824,be89f0ec,40012535,3ea4b600,3eaf11bf,be5bc275,c04480d5,bfd70d0b,c0222e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ba3d,bfb561da,3fd54b4d,bfeaa15a,3d6877a0,c01b4195,bc9d31aa,412c04dd,be6ffc30,3eea8f04
bcde27c0,3e57db57,3efc63e0,bd330ef0,bdbea006,bc8adb40,3e10de0f,bef7e9ac,3d2d3c70,405d88c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e34ad,3edf2823,c059874c,beac0165,c00081e5,3f30bf16,3e14d2b4,bf8686a8,40a86139,c02249a7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027714d,3e57bd58,3eac7635,3f081eda,3e4fc8dd,3e8f3705,3ca376a8,3f729300,40a8901c,c140ab93
40a99e88,bfdb7c53,40c86860,bf77e7ad,bedfd22c,3f9f1357,3eb20867,40cb874a,c11e70a7,4042e6ed
c0aa999a,c04e3d25,c124f429,403f0745,bfa1de8a,be88c8aa,bd6ead2c,4138c236,418214f3,c13e4665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e64b2b,3f2b5751,4141f3cd,bf210811,3e15f236,bdf03ab0,bf105706,3ffe5690,c15040ee,418f1891
3f764018,3f9400ae,3f96bb6a,3ef1318c,3e868ab1,bdf9ec4c,3e7ebc33,bfe1684e,bfd31ef7,4189313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc03bf5,c0d05071,c089ee80,40b0a4c8,bf046287,bf2cdc45,3d6c5e96,41b16323,4095c4c9,c1878df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566cb6,bfbc1544,3ffe06da,c035b877,3eafc095,3ec49f92,be8409c2,418a6e30,bfeea6fb,4010ee63
c1204041,4089ee23,c12a319b,c0df79ce,c0894b88,3fd734ce,bf6c0da9,c03377c8,41adbb92,40b50d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa2cc,c0f4b030,c0d37a44,40530960,bf2ebafa,bfaeb716,bf7fee37,4209fee5,413d75ca,c12bd678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
