# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,3ef5c28f,3e5f3b64,3f17ae14,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd420,3f026b42,3eec6e51,3e5d77d1,3f0ef5b3,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c36a0,3f5c49c7,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa8,3f0b357e,3ef8bec1,3f01a5d3,3eebe17b,3e5eaac1,3e82b79b,3e6702c8,3e4051ad

# JACOBIAN - 9 x 10
3b307958,bb2c6292,bbf2aeb2,3ae797ec,3abf7c71,3afecb37,b9087c14,3f2d5f8d,3eaf70cd,3f199525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e5f0,bf8f889f,406260b9,bf72e836,bd9c176e,3de87b53,3da2cb1f,40bddd0a,bffaf8ae,3eda3dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee887b6,3f35d1f6,3f9fbc82,3ebee871,3ca36112,bd607cae,3d217662,4025f958,3e457aec,402d7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df68cc,3f6c025c,c0bdce16,beea02ae,bd6495b0,bd8b78d0,3e90d7ee,c0843494,412b6dac,c030bd1e
3ed9cece,beb1abba,3db9ac00,3c56a800,be0f5d3c,bf25c5da,3eab3f0e,be0ed648,bdb582f0,bf4f24a8
c001ff95,bf682252,bd03f630,3e746a55,3bfdd1c8,3d8c7859,3ca220fe,4003a1aa,40888422,c0d93d36
bf2c3458,3f3b16a7,3d428530,bee9ffb9,3d45b108,bdb10d2e,be118a1e,be162d10,3ebf72f0,4074c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebf393,3f2e7825,3ec95b18,3e095284,3b210ef0,3e0f8608,3cd26d55,bfca2de2,bedd4f36,40cf6681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043622e,c0445f5f,3fb61d75,4032dea7,be2a9cf6,bf322dce,3e1296b4,4091e32a,c0716b46,c091c241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d2e7,bf5143da,3d0fa29b,bc8b13c8,3d377565,bd043483,bd8a2ab1,416b7ea2,40adc898,40e264d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f976d,bf995512,3f495685,3dd5d46c,bbab1e68,3dc9bc38,3c83ba92,40823293,404d24c7,c0cb149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027542a,c048ec04,bdf14cd8,3d3efd31,3daf027a,3dfc6969,bd844544,4029f4e3,c0571c2b,c068c899
3e6f3cae,c0038f78,bf9447d7,40828e9f,3e95f60a,bd81e532,3c9f3781,bf8a5453,bf2b7c53,c0d30e08
40823171,bf91167b,406a6d8b,bf913b06,3e862477,3f134065,3e7d3a8e,4132639f,bf52f1bc,3f7d8150
3dec4168,bf8f0933,bf5ab4c4,3e95681a,3d74843f,3da7a539,3cbcac65,4160b069,40d92b51,40cdd4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220157,3fa6c4f5,c0348779,3e16703f,baafefa0,3df9e5f3,3ddd45d7,c027058e,408baed1,c07e539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b7c00,bf903662,be82099a,be2b9f08,3ea1bacf,3f131c67,3e9f2b76,bfde6283,be296820,be4d4da8
bd042d90,bfdf1d23,bf5cf6d2,3fb23bf1,bde74ba0,bcb2076b,bd1f29e5,4044c061,400b3544,c101eb72
bf3774bd,bfe72b5f,bfd01886,406b6bb8,3f514b78,be5672ba,bd9d2eeb,bfd9064c,3f8b6268,c0de8017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a46d,402a3edc,40c1a6d9,c000b44c,ba973760,3ebb985d,3b311500,c10f18ce,c11336a5,4106eaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef94bf,3fd7358a,407d2267,3f5466a1,be487820,3e954ed1,bd4e313e,403a64ac,c0143689,40c6f9d1
bf0d27bc,becd7a7f,bfc2877e,3eaf183f,3f64f9ac,c048a212,3ecc1534,bf08d5fa,3fea99cf,c00d839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c63c3e,bfc77212,40d63d01,4089d83d,3e230fe4,be534cf8,bddbf7f6,4094555d,c11ad81b,3f98778d
3fdefae3,c03005a5,3e21e6a2,407a0c75,3da657c7,3e33ce69,3e1292b8,bd264200,c048587e,c0b924d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c654c,3d4a05c7,3daacf05,bc0ef550,bc5a3afa,3e15e564,3b04e634,c0d651c7,c0111d58,40c64200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8431d4,bfb76d4a,bea653b4,3e7b908b,3d4ff19f,3c91adc6,3c0e6c94,4138e1a9,40982a93,c067ad34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965dc3,3ef8de70,bf8fcbdc,3e7fa326,3eb98f63,bea1cb31,3dffd67d,bf85bf0b,3f88108b,bf5f6aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ae01,bfe86653,bf14dfcb,bf84e74d,bddfe75e,bf089238,3daab209,414845ba,4091a2f0,3ca10c30
bf61afa8,bf73017a,c02bb2dd,be19d2c0,be38ca96,3e4926af,bcf523f0,3f9b6630,4018a890,bf1fa0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b344,3f6ae953,bf45b7c5,3e01b590,3ec30370,3e98de17,bd6f83ec,c03ece75,bed1093e,3fc5da80
3ed07110,bef9f658,3dfd2bf6,3e9c6f82,3d9b7642,bd31094f,3c0fa417,413643fb,40a8371a,40b179a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aba8c,3f850b6c,40b48505,400a1372,3e2d05e1,3eb883eb,bdbed70e,40bbc41d,c07f5f05,409596e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fb7d,3f7ab676,c078ac7f,bf29ce6c,bd94e492,3f373128,bfd9c091,c0714dc7,40e91487,bfbdd7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0bf2,bf967190,3f0e36c1,3de63d5d,bbd57ec4,babc0340,3d65068d,c0c5f4f0,3fe01082,3f8d4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055994c,3ea4ef23,c02938b3,3d91fe50,3f3c34f3,bdf8203b,bfae2621,c00fc467,40a01dab,bfb430c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e382c62,bf27f3c9,bf406951,3d1c1f4e,3d643598,3dfb16e1,3d1c51ad,40378182,3f96289b,c1030ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467f03,c04d1d89,3f8b1199,3f5174fe,bd527e29,bd63a9c8,3c4919e9,3fd1db07,c0a66db2,c0ce2479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b35c,bfcc6363,3dbcc018,3ea6e90a,3d740594,3d82d17e,bce60fbb,40892199,c0d933bc,c019e694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10a3f0,bfed9721,3de16e54,3ec54217,3dce9157,3e0cffbb,bdc48e88,c06ae502,c020eaee,bebef6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f5b6,c07d6761,3f009dc9,3e7c43e5,3c2e1528,be08b273,3c8a4d42,40af23d5,c0c21abc,3ef88bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95912,bf9dbfd9,bf720bbc,3ee00757,3d351166,3e19f671,bbd842ec,4163484a,40d9c6d3,4092cda3
bf561319,bf82d4f1,bf414dcb,3ec8640f,3fa4efa4,3f904ff8,3fbd6c27,401a9dec,3fc909a2,bf91f583
3e20876a,bf928f19,bf755a6b,3ea0d29e,3d2c96ec,3e1ae613,bcadd4bb,4154aee9,40d1bb3d,409a057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4bcf4,c01ac96f,bfd32ce4,40418269,3d563508,3f0f5198,3e6657e1,bd021840,bc91ac00,c0de4d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b3cc,bfc8959a,c048232e,40476343,3dedd20c,3ee6faa1,bce49670,bff89fa6,403b8250,c0c3b97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b44e,40021130,c0270f22,c0504a05,bf0ec6e1,3ef1750e,be7db6ab,c030ce14,40d18f36,40943422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd422f28,3fdcaff7,be2c2cee,3edf276c,3d91070f,3ddbb53f,bcb38d91,c0c14ff6,c0271b1a,4081c81c
3fd9fc8c,bfb0f615,beb56594,3e43047a,3da116a2,3ced3eec,bd0d7e53,414b6371,408681f1,3f2bce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c24e,bfe1cd3d,c0114935,3fce6ea4,3cadb48d,bcc29cc3,bd4b72e6,3fbd9de1,408a56e7,c0cda5d3
bfe4b35a,3f88f28f,bfbeb1be,c08072d0,3e042fc1,bf35f342,bdd8342a,40896a14,40b11ce9,40ba8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc0b5,bf9e2868,bf63cab9,3ee7ba8c,3cb82ba0,3e5a5fec,bd2e6130,415acc99,40caa0ee,403d233f
bfb8715d,bf12f5f9,bfa2ac84,3ea7a26c,bff7dc73,bdbdc810,c007b837,3e3e6b48,3fac5631,bfd78a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ee44,be285687,bf7583f5,3f450529,bede2e88,c049329c,3e826ccc,bebc90e0,3ff4c1ac,3e6edfe8
3fb32b43,bdac0654,3ee84249,3deaaaa4,3d062e6f,b8e1f500,bd3acc17,41284d1d,40255449,40d21502
c03d03e7,3ff2548d,bfce8490,c03a2bc1,3fe1c8c6,bd2a50f8,3ece3dba,bfcb4e1a,40a40c41,4016e1be
3f8468cc,c0152121,bfa65a7e,be92a8de,bbb72410,bdebb62a,3d89ebc0,4160fb4a,40b9f896,4051495f
c046aca2,3f93993f,bff458dc,bf5dafca,bfbc51dc,bc2bc5c0,bf9abfe4,c02f0e72,407db0e4,3f4608ce
bffeec24,3ffab207,3d7e4f00,bf92813b,bb2ed3c0,3cdeb830,bc5c0536,bfc7bb82,404e64cf,40cbf829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cedb3,bf67a41c,bfe99922,bfb1b406,be5e714e,be378fd0,3c7da840,4102c6db,40b6bdcc,3fb0169f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222f57,bfe1ae76,3ff56259,bebee7d8,3e3c4f8f,c014bfe2,3d4f3b9f,40ca0baa,bf9cb828,bec6a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eafca,c02461d7,be955875,bffb5945,3e19a7f6,3dc6c124,3cf01a50,bf02dc5c,c0027580,c091d2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03768,bf9b2c62,3e18ce67,bd87f3e4,bd6b1e58,bd0d589e,3d364073,3fd21e09,3e9e0c00,410e503b
3f0b8112,c02f4673,bfb48ea3,3f1d6723,3dedb0e8,befc0365,3d89bc0b,41262c15,408ab9fe,bfdb4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6a0e,c0083483,c01886ef,40525146,bcd74efe,3e5564a2,3d1eb07b,bf3a7700,3ffb89b1,c0dcb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02c37,c08ba729,bd2f8a60,be140e39,3ddaa420,3e540b04,be5474bd,408fb708,c0f5c560,404d7e8a
4002ccd3,bfc016e0,3fc0b651,3f585349,bcbb7f90,3fbcd090,3e7103a7,40c8a455,3de4b630,3ef6dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c0a4,3e75fcac,40a39c19,c04aa67a,bd89e19a,bdeac8ec,3b7cf090,40cbae1e,c06ef4dc,40579ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b3987,3f5a884a,3f0c2cfd,be59f061,bdccb7c0,bc1e51b8,bc9a52fb,c087dc12,40b699ed,40374f36
bece9246,c00024dc,c0275ee5,bebc955b,3cbf6cac,bd3ea320,3cb3bed6,41338c78,40d82076,bf5a0a67
4087910a,3de22cfc,bf4ce148,3dec3214,bc9d065a,3d02c9da,bc25c6c0,40866f8f,c0c7270d,3f283f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa322c2,bfde0748,bfeb801e,3f87863c,3d74341f,3db6931e,bdad60d1,bee40f17,3fee311e,c080174d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276bb2,3ffc537d,40582852,bd371e70,3da61ac1,3cd557fc,3d035c49,4039a8bf,4016c3b5,c0790fed
406b5fa2,4005215b,bf5270b1,3e22d1b0,bd9095fc,3e111dca,be015d49,4011efff,c0d760d6,3fa53a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849e75,bdc1aae8,be4c4c6c,bf200331,bd1fd483,3d1019d0,bd9bea1b,c07b70bc,40ef51eb,bf963a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc73c7,bf143201,40ec7d9d,c0640cd6,3d16e368,bf7c90d7,bc0d0c04,412dc0e6,c0dd0410,40df8551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047e960,c0370493,3f9a1d5e,406fbf81,be83e9dc,3f6eb8c8,bdbcedb1,403c82d3,c05c3416,c0a31180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0cf9,c0401749,bf7c3459,408060e1,be147b7f,3f05c684,3c6b4c93,3f9823eb,3dc2bb34,c0e9dfcb
bde96ff0,bfc95c22,bfd109d9,bf2456b0,be49d5e2,bf1dcbc1,3d9608e0,412200ea,40b9936a,bf0389d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03814a7,401708cc,bfca34fe,bfaafc38,3e5bf595,3e46d06b,be94d5e4,c09729a9,400ed1ce,4030f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a847,3f54462e,3f58a926,3eb7c84c,bc36d334,bdd97fb6,3d993c68,3f6ef3d6,3fcf2704,40abc301
c02f7bfd,bfaa00d6,c03a681e,3fec02e7,bf65b095,be9f910a,3fb1467d,bfe6d05e,4067c4f3,c089384d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff9fd,3fddf27d,c00defd2,bfb2188e,be025d76,3d90f90a,be0fda97,bfce47fe,401f9455,40730ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52455d,bfd4012a,3e3cb86a,bffed8e5,bd747e71,be4af7f8,3c3f70e0,3ffd7dea,bdafc290,c0a47c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15819e,bfb7cd41,bf9c63b3,3e974f79,3ea21a3a,bec7862c,3e1cd7eb,40db3da9,40329859,bfd9f37c
c099489f,3fb9fa03,c02da0d1,3e8bbe7e,3d75f44b,3e94380d,3f222325,c11e1498,404c455d,bf8a50b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c4f00,bf33f80f,bf55f9a1,3fe374f4,3ebbe822,3e720458,3d593220,c00dbd48,bee56a08,c058cff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40824908,bfe69736,404ad54e,c0033ac4,3e5c8394,c01993d2,3d36e5cf,4138a03f,bedc1a3c,401a0102
bc9d3608,3e132413,3eaa35ab,3e0a1a44,bd6eb42e,bceeca28,3dbbc59f,be82436c,bf342fdd,401ddfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072680d,3e788f3f,c049493a,be7033e1,bf868915,3e81d86f,3e9ef596,c0249382,40b48d45,bf9b5e7c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0956060,3f2ed133,3f15a63d,3dfa0b40,3da943e3,3e9d1b2e,3d133270,c03cbcfe,40f873d9,c09e3a65
41361aee,c08cc817,40fc2f26,be31f4a4,3da5439d,3f804865,3eab5467,414a305c,c17250b6,bede8b88
c13b543a,c0a3c1d0,c1817bdc,40959b9a,bf37ec93,bd347148,bc1dd240,40bc86f0,41c4adbf,c17144d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a02e,bd4cb940,3fe14a82,3f44d28d,bd1982b0,bd446148,3e9300bb,3fc343e3,c0879a65,412e82e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d62e3,c0f85f24,c10e6daf,40866c48,be3684b2,bf0d500a,3d704464,41a37083,4186b1c6,c14ae520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd943e,c0242a64,4096715a,c02a632a,3e6abff1,3eaea523,be9d4841,4196af13,c00992ff,40b01b52
c0c265fc,3ee7a6f8,c0e2950f,401b0e20,bf32cfe9,3f46e871,be426694,c0e2bdbb,40d71536,c0ddd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
