# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,3ef5c28f,3e5f3b64,3f17ae14,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3eec6e52,3e5d77d2,3f0ef5b4,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c6,3f5ab3b0,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694cd,3f0afab3,3efa238a,3f02653a,3eed9e8f,3e603f9a,3e835ca1,3e6795a6,3e40b093

# JACOBIAN - 9 x 10
baf1ed10,bb8316fa,bbd8f552,3abb5dd4,3ac66456,3afc384f,b8d34f88,3f2d74cd,3eb05ef7,3f195037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e1a9,3f2e375e,3fa29102,3eb988b0,3ca9c974,bd5e940a,3d2ed0f0,40269677,3e7c9f74,402b72fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1373f,3f780e3c,c0bb9631,bee31052,bd6c71d4,bd8b7d48,3e93a3a3,c084b061,412a1216,c02d97a9
3eae0d76,bee34e2c,3de743d0,bc580b00,be2cf810,bf24bbc1,3eb0e61e,bddeddc0,3dab3ac0,bf68afc8
c000a359,bf4cf7d0,bd334690,3e89bd68,3c2c0752,3d864a42,3c88dbb4,4001265a,40818c16,c0d533b9
bf190530,3f4cb3c4,3d77974c,bee2a5d0,3d686a50,bdb598d2,be1a316c,be2934a0,3e8a0326,4078a588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61834,3f3e6024,3ed18bcc,3e13db50,3c0b54ac,3e0c7f20,3cd32700,bfcc5637,bf06e34e,40d127c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030fe4c,c0532e5c,3fb356b6,402fcca4,be263919,bf316afa,3e1cb622,4093e226,c05afff2,c09840b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb596,bf5a91e1,3d1737a6,bcc2bd30,3d354772,bd021443,bd8d2672,416ba10c,40af4ad4,40e18522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a2a6c,bfa1a8e0,3f49e958,3dbd0964,bbd91120,3dcb5e55,3c9701cc,4082a2ae,40520fc9,c0cc8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e7254,c03f91a4,be16fcaa,3dab34d5,3db78e22,3df45a2d,bd8f5d38,4026e57d,c0684bf7,c05ed3cd
3e2f533c,c003e716,bf951fb7,4082b72b,3e96a4d4,bd830f08,3c999170,bf8a9794,bf2e6f45,c0d2d766
407fa9b8,bf95a954,4068daed,bf9143c5,3e89cdfe,3f135615,3e81e202,4132682b,bf515ba5,3f7c9618
bd15b488,bf949ce8,bf5a4d0a,3e914610,3d768ee4,3da78589,3cc6af97,4160db2e,40db0b57,40ccbed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02684bc,3fa27e90,c034893a,3e0d78ca,bb2ae600,3dfb01e0,3de6b9fa,c02633be,408dfc16,c0807f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ac640,bf8718ee,be90b8c4,be135334,3ea13278,3f1292a6,3ea1a1f0,bfe1c719,bea0eba8,bde9fe70
bc5dad00,bfd70b9c,bf5d3492,3fb5144a,bde2b0b2,bcc40553,bd2ae469,4043019b,400167f6,c100800c
bf5cce8c,bff282f9,bfcedab8,406a80a4,3f5049e7,be540764,bd9f77ae,bfd633b0,3f9b3cfc,c0e0cbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40430cec,403977a0,40c35004,bffc8113,3c8867ba,3eb77b0a,ba90d740,c1102a5f,c11936f2,410a64a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff901f0,3fdabe75,407dd0dc,3f547058,be4679b3,3e94ccee,bd503fa5,4039f766,c0169c6b,40c7aba6
bf488842,bf1e83a4,bfc03be0,3e932714,3f62cb5c,c048456b,3ed25bce,beeda4d0,400e97d1,c01c2a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfe2bd,bfe023c2,40d63773,408863b8,3e222534,be4f51c6,bdda3a4c,4095f896,c1163eff,3f832833
3fe4160f,c02cc757,3e381928,407b250f,3daa79b0,3e3207ab,3e148f5a,bd7c2260,c04fe1ae,c0b6f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a51a,3d3089c1,3dd4814f,bc4a48a0,bc0223fa,3e1481b6,3b3ab2ac,c0d64582,c010933a,40c61a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5958c8,bfc21e8e,beabedd2,3e714dbe,3d3f83c4,3ca3f6c8,3c1cf280,41392376,409b0d64,c06b053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb966,3f0ac1e6,bf8ee14a,3e87cc80,3ec7c628,bea2e8a4,3e01c01b,bf87fc11,3f76fcf4,bf50da2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cae1a,bfef6438,bf1b8d3d,bf8535d7,bde91e0a,bf07e7ba,3dae5578,41486788,40931e5b,bbeaf640
bf2ff2ab,bf3c95b4,c02ddfe6,bdc8f610,be32a7be,3e43a270,bd12d614,3f93459b,4001d615,bed57c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a3f4,3f860efa,bf48dee0,3e1e8014,3ec872e7,3e95f766,bd85832d,c04114ee,bf1ba11e,3fd4a886
3ea0c52d,bf06c1fc,3df6bb8a,3e98d648,3d93ea96,bd2a8ee3,3c12c456,41366ff4,40aa24b4,40b05bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db3d0,3f833126,40b4ec32,4009ba84,3e2c33ec,3eb9062a,bdc0b288,40bbed65,c07d8fba,409510b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a93a04,3f78b50e,c073343e,bf2b8a3b,bd9bff70,3f3729ec,bfdfcef6,c070f917,40ea0279,bfbffef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdde1e,bf778aab,3f097f6f,3e2e8ef5,ba8b5140,bbd609e8,3d4e5c6e,c0c84288,3fac540c,3fab3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055b6c6,3eba0086,c026f553,3da63b48,3f395e8a,bdf82ecd,bfb31b05,c01087d4,409df8f8,bfaf3942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a750,bf209984,bf41ac64,3d43307e,3d7215a9,3df6fd84,3d1c28ea,4036b2b7,3f8d15a6,c102669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036208d,c05adaa7,3f8abd1a,3f457748,bd56739d,bd54cef4,3c8713e0,3fd94108,c09c0a7a,c0d4290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753590,bfd6e681,3dc826d4,3e9e8424,3d6cb981,3d85f912,bcd8d864,4089bb3e,c0d5d4f8,c01dce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc3f50,bfeb9ec2,3ddf9028,3ec74745,3dd98a9e,3e0ad6cf,bdccfc19,c06b418a,c022f270,beb58f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082aa72,c07bd3f6,3efbb69e,3e82daac,3c4f5b6a,be09b646,3c89895a,40aeb41c,c0c48e56,3f07a27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188097,bfa6e8c8,bf719f3d,3ed8f82a,3d31b700,3e1a8db2,bbb748a4,41639183,40dcfcfa,4090f166
bf842743,bf9286fa,bf3b7e91,3eba5156,3fa3ab18,3f90b4ec,3fc31950,401ce6be,3fe2b244,bfa0d2c8
bbc0b520,bf99aee9,bf750adc,3e9ba644,3d2811ef,3e1b5ce4,bcac0524,4154e5cf,40d42395,4098a07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ba36,c0235e48,bfd78a14,404020fd,3d988708,3f0f17c0,3e6c5b4e,3b70f000,3e399860,c0e1fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec50f,bfc6f20a,c0484fe4,4047f4aa,3df149b2,3ee695c4,bcf8f4d6,bff97e38,40391177,c0c30485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ebfca,400c7844,c0220f8e,c04e4f9c,bf139260,3ef0e7be,be8475cb,c033acef,40c97fbe,4098df91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb73cc,3fe7ed9e,be3011a8,3eea2d29,3d993885,3dd5b166,bcc1be34,c0c22e11,c030d998,40849aaa
3fc45dc5,bfbbe6f5,bebb7f0a,3e34d55a,3d95ca8c,3d00ec2c,bd0ce4c8,414bb5a8,408a1d12,3f1b184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53d39,bfc7dc01,c010eaf0,3fd55152,3cc57686,bce7cc02,bd690a78,3fb5243e,407ce13b,c0c6c11a
bfd5ef86,3f987766,bfbe2cc0,c07f552f,3e13edbc,bf36eab6,bde99366,408864ea,40ab6204,40bdd65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15ba90,bfa8a23f,bf634596,3edf9a21,3ca8ed28,3e5b4678,bd2d7438,415b2050,40ce4ce0,4038e242
bfd1d272,bf3cfb07,bf9d05dc,3e91aedc,bff875df,bdb2c5e0,c00b4d5e,3e72ab44,3fd1046e,bfecca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994580,be343fec,bf774f96,3f449bda,bed8a9a2,c04920cf,3e85c810,beb9a6f0,3ff8d929,3e5be9b0
3faa062c,be045fa2,3eed9e0c,3dd30796,3d049eae,3a2c45c0,bd3a58a6,412881e6,4029f588,40d0bdbc
c037f1ae,3ffcd642,bfc68318,c0391a6d,3fdf0151,bd266a08,3ed413a5,bfce59a8,409fc5ce,401bd5d8
3f5743c0,c018d7db,bfab0ca6,be962452,bc3352c8,bde7f1fc,3d8daf5f,416130fe,40bc5385,404e8ede
c04924e0,3f8ff94e,bfed6faa,bf604b4a,bfbb8f14,bc2c30a0,bf9ed866,c02e68d0,4080a9a3,3f3d9cfc
bfedc842,40045b0d,3dee1ee0,bf90231a,3a078980,3ccc3fd8,bc85aa36,bfcb597a,40443cb2,40cee956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266d81,bf5da960,bfed399c,bfafc6b4,be5eea1b,be384744,3c5f1735,410287f0,40b3fade,3fb67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f818,bffac6c8,3ff81f89,bed74278,3e3678d8,c01445d0,3d6b4208,40cbda3a,bf6842d5,bf1258f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a764,c02c1fb1,be95efbb,bffe9a74,3e195cb2,3dcaa952,3d039dbd,bef5e770,bfeeb5b8,c0950a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5bb61,bf8feede,3e0e2edf,bd365538,bd6cba28,bd122348,3d32d1a9,3fceaed6,3e21c87c,410fb5d4
3e93bde8,c037e03e,bfb67974,3f177b24,3ddc8b24,bef96b0b,3d905998,4126bc8e,4091108a,bfe9fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56fe9a,c00ae0f1,c0188ce1,40521246,bcd89356,3e564002,3d225aaa,bf385b3c,4000baca,c0dd8ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1088a,c08c806f,bc963000,be21fd02,3ddecaa6,3e54634b,be5ad3c8,40900876,c0f3fc2c,404b6cd0
400223ac,bfbd43c7,3fbd38b4,3f5adb08,bccd5a20,3fbcb0a6,3e7696b2,40c85239,3d62c6e0,3f03c83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e590,3e872950,40a3213f,c04a44c1,bd7956ed,bdef7a5a,3b6f41d0,40cb4564,c0738d9d,405a447f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0746220,3f803783,3f0b8e55,be36ebcb,bdc816af,bc4ed580,bcba56fe,c089368e,40af0022,40401db5
bf093ab2,c000dd10,c0290c4c,beb91290,3c9c73dc,bd3ab634,3caed8ed,41337f9c,40d78fc5,bf576bbe
407f2954,be3e9a2c,bf3f2c98,3d2e009c,bcdc1890,3d1e7fa0,bb27a580,40893c3a,c0b76e42,3ebec508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52256,bfd68e33,bfed0fd8,3f89c882,3d79b285,3db2a1d6,bdb6cf9d,beee4980,3fdfd4ee,c07c05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20cb03,3ff9ebc0,4056c89b,bd49b898,3da0c13c,3cda90a0,3d0ece8e,403a1ed1,40195aae,c07a900a
406a8985,3ff9155f,bf492d56,3dfb68f0,bd907978,3e13d460,bdfe9da8,4014ba65,c0cf8ad0,3f9311f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ca16,3a855d00,be5714e8,bf1a67a4,bd0f918c,3d03ff3c,bda441d4,c07d2d8e,40ea70f9,bf8aec3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc0baf,bf2086d4,40ec4b0e,c064ff9f,3d24bda4,bf7bc1e6,bc0eb53c,412de848,c0db4a12,40de8548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a85d1,c040f807,3f94cb98,406df396,be834230,3f6f5e44,bdc182ac,403f0756,c04e109a,c0a729f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b376d,c04732c0,bf7ce3c4,407f9e7c,be204e68,3f06cf07,3c922fe1,3f9b97ac,3e7c779a,c0ecaea5
be59714c,bfc9752a,bfd46e42,bf21c6fe,be482686,bf1dab52,3d978171,4121e41b,40b84fa4,befb5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e7ae6,401d3c5a,bfc77802,bfa8cd20,3e6ab05a,3e42337f,be9acc07,c097e432,4006a2d5,4035b4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42db0c,3f655a41,3f5b12f3,3ebc7842,bbe748a0,bddd667d,3d9a5747,3f6ae850,3fc3cb16,40ad6830
c0357bc4,bfac4557,c03743f4,3fec3b32,bf65250d,be9e95a8,3fb5de73,bfe6a5f0,40683c33,c0895ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101812,3fd9a074,c00d7768,bfb3bddf,bdfadbb5,3d8fe947,be11f79d,bfcc3f30,40254ae0,406fbc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1b71,bfdcdba3,3e2f0358,c0002ac1,bd4cd566,be4c3e82,3c4bceb0,3fff2eac,bc3eeb00,c0a5dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfbbd0,bfbe59ce,bf9da4d1,3e94ee9e,3ea032d1,bec69666,3e2118c1,40db8b3f,4035ff8c,bfdde4e2
c0949b2f,3fcaa380,c027cbec,3e987146,3d879f43,3e923f8b,3f254e13,c11ead7e,403edb16,bf758b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dd870,bf41b978,bf5926de,3fe1e6c0,3ebc711a,3e722e36,3d5d9fd4,c00cb844,beb79978,c05c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079dd20,bff7ea6d,404acf18,c0054f38,3e5c2315,c0194bc8,3d3d9831,4139388c,be626810,40124355
3c252db0,3e27e72c,3ea38438,3e12b287,bd770263,bceeeee8,3dc04c73,be8702c4,bf4184a4,401fce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fde11,3ea71075,c045e073,be5c278a,bf8551e5,3e80b3d8,3ea083aa,c0263282,40b00004,bf90d242

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096293b,3f3f1938,3f1a55f4,3e08538c,3db35c65,3e9b4f0d,3d105ec2,c03de444,40f536de,c09c5a2b
4133b068,c0920fd4,40f7ceca,be51a8cc,3dc43a22,3f7ff731,3eb34420,414acd9d,c16eddcf,bf0f3de5
c13f2060,c0a041f0,c181489a,40970b60,bf394828,bd353fd4,bc8f1ba0,40bb4a68,41c2f152,c16f41e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215029,3c0395c0,3fe07d76,3f46c93d,bcfff028,bd4fa5e4,3e9719ba,3fc171ff,c08a2896,412f406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06938b6,c0fa2ee8,c10ec7df,4086d0d5,be36bbf8,bf0ce440,3d62e314,41a36e2e,4186a488,c14ad5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f9bf,c030b552,40974203,c02d6897,3e6e8dce,3eaf612b,be9f6ac5,419712a4,bff03624,40ab0c0a
c0cc511a,3e61fc20,c0e1b3a8,4017ab5c,bf321c9a,3f47ae97,be41a0e0,c0e059e4,40e481d4,c0e59b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085cca2,c13324ee,c15bb536,4033cf28,be096ac2,bfd7b2fc,bf031c13,4217f3f1,41d4e863,c14f83af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
