# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,3ef5c28f,3e5f3b64,3f17ae14,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3eec6e52,3e5d77d2,3f0ef5b4,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91b,3f5ae826,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269447,3f0b01db,3ef9fbca,3f020f70,3eecfb92,3e602e20,3e83b5af,3e684e0f,3e40f9d3

# JACOBIAN - 9 x 10
ba9624a0,bb964916,bbd32538,3acc4bb2,3acc492f,3af47a62,b8c4e5f8,3f2d9ca7,3eb010c4,3f190c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76b4e,3f2e2dec,3fa2745a,3eb8d587,3caa1a8e,bd5f2462,3d2d8e6a,40269677,3e7c9f74,402b72fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e0ea,3f782093,c0bbb30d,bee2b09a,bd6cc33e,bd8a209e,3e93316b,c084b061,412a1216,c02d97a9
3eae9306,bee3cb7a,3de5fcd0,bc6667e0,be2d9f1d,bf2470cb,3eb05b24,bddeddc0,3dab3ac0,bf68afc8
c0001438,bf4dcaa0,bd3331a0,3e899863,3c2bcfaa,3d8601b4,3c8873c7,4001265a,40818c16,c0d533b9
bf19e068,3f4d8b26,3d74205c,bee2c291,3d691978,bdb6b4a2,be194d7d,be2934a0,3e8a0326,4078a588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9dd86,3f3f1ee2,3ed10e39,3e124ec2,3c0d29be,3e0b6628,3cd179bd,bfcc5637,bf06e34e,40d127c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fb9a,c053e52d,3fb393a7,402fda44,be25fbe7,bf31a7f8,3e1c25d7,4093e226,c05afff2,c09840b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729709,bf5b502a,3d175378,bcc31f60,3d354be1,bd024b4c,bd8c9248,416ba10c,40af4ad4,40e18522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf663d0b,bfa27767,3f49ef65,3dbbdd94,bbd9418c,3dcb2128,3c95d2ba,4082a2ae,40520fc9,c0cc8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e85f8,c03f8eb7,be163bc6,3daa1113,3db78f42,3df3bb76,bd8f112e,4026e57d,c0684bf7,c05ed3cd
3e3768dc,c0041a14,bf951749,4082c3fa,3e96a85c,bd83961c,3c9a19fb,bf8a9794,bf2e6f45,c0d2d766
40801af6,bf96c75f,4068eeef,bf9139d9,3e89e4e5,3f135fe6,3e8178b0,4132682b,bf515ba5,3f7c9618
bcb33b00,bf9504ee,bf5a49c8,3e91557e,3d76b1de,3da67f7c,3cc66278,4160db2e,40db0b57,40ccbed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263e33,3fa2af96,c0348738,3e0e2f33,bb2b2df0,3dfa869f,3de5d138,c02633be,408dfc16,c0807f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74a4a0,bf876c93,be90393c,be120e1c,3ea127d5,3f128a9f,3ea12998,bfe1c719,bea0eba8,bde9fe70
bbfd7c80,bfd7bbe4,bf5d4a7b,3fb51b90,bde2b164,bcc52f74,bd2aac42,4043019b,400167f6,c100800c
bf5a1d96,bff34022,bfcee0d5,406a99b8,3f50466e,be538a34,bd9ea843,bfd633b0,3f9b3cfc,c0e0cbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ffe7,403a0f93,40c335f3,bffd6b41,3c8ad040,3eb676ba,bab55420,c1102a5f,c11936f2,410a64a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82c9a,3fdafe4b,407dc884,3f53cdb2,be4670b6,3e94a39f,bd504d00,4039f766,c0169c6b,40c7aba6
bf46e3b5,bf1ec349,bfc03969,3e93875e,3f62c715,c0483f2c,3ed1f849,beeda4d0,400e97d1,c01c2a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c02908,bfe16baf,40d63e49,4088513a,3e223b0f,be4f30e7,bdd93fd9,4095f896,c1163eff,3f832833
3fe44a82,c02d0121,3e36c98a,407b27e4,3daa7c7e,3e31e354,3e140f5a,bd7c2260,c04fe1ae,c0b6f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c141e,3d2eb83d,3dd29dcf,bc5d50d0,bbffe800,3e139542,3b34edc8,c0d64582,c010933a,40c61a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da5d0,bfc35068,beab9024,3e72ab90,3d3f405a,3ca96068,3c1e1b5c,41392376,409b0d64,c06b053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd781e,402bfce6,bf95a224,bf6eba40,be75ba68,3e3a7c67,bd1e4882,c0590ffc,4054f2c4,40b83230
bf8ef87a,3f0af160,bf8ef471,3e88333a,3ec81973,bea33260,3e014fb7,bf87fc11,3f76fcf4,bf50da2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40a03e,bff06886,bf1b3780,bf84f3f8,bde94e07,bf0796a0,3dae1007,41486788,40931e5b,bbeaf640
bf3101a1,bf3b40d4,c02dd4b6,bdc7886c,be32a3ce,3e431f0d,bd12b674,3f93459b,4001d615,bed57c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c0348,3f86cc72,bf48d957,3e1e61f4,3ec88ad0,3e94fccc,bd8495e4,c04114ee,bf1ba11e,3fd4a886
3ea4bc75,bf07235a,3df753e4,3e99360a,3d93c733,bd2884f0,3c1462cd,41366ff4,40aa24b4,40b05bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d46e9,3f833811,40b4e8d0,4009af3c,3e2c3160,3eb938c9,bdc0578e,40bbed65,c07d8fba,409510b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a92422,3f7940a4,c0737531,bf2bdd01,bd9c25e6,3f37161a,bfdf06b6,c070f917,40ea0279,bfbffef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdc826,bf7847ee,3f097976,3e2ee0ce,ba8d7360,bbd44710,3d4de272,c0c84288,3fac540c,3fab3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0557dca,3ebaab40,c0271390,3da6986c,3f394b1d,bdf7227a,bfb27d30,c01087d4,409df8f8,bfaf3942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4457e3,bf2144de,bf41a951,3d4226a8,3d72503e,3df59ccb,3d1b9686,4036b2b7,3f8d15a6,c102669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f77e,c05b8512,3f8adad4,3f455fae,bd560eda,bd562a00,3c88168b,3fd94108,c09c0a7a,c0d4290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40752a40,bfd7c352,3dc822f0,3e9e29c0,3d6cb491,3d86359c,bcd8c6f0,4089bb3e,c0d5d4f8,c01dce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf552c,bfebae12,3ddf8024,3ec72411,3dd9c86a,3e09c407,bdcc09d6,c06b418a,c022f270,beb58f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d62b,c07c1e0e,3efbe192,3e8272d6,3c4fb39e,be09b780,3c885a6e,40aeb41c,c0c48e56,3f07a27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e25f,bfa78010,bf7195d9,3ed914f9,3d31c8aa,3e1a1aee,bbb4cb38,41639183,40dcfcfa,4090f166
bf829191,bf9301e8,bf3ba558,3eba8e99,3fa3a57a,3f90bef3,3fc26cd6,401ce6be,3fe2b244,bfa0d2c8
3c165d60,bf9a3208,bf750407,3e9bca7b,3d2812ae,3e1b0a1e,bcaafe86,4154e5cf,40d42395,4098a07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034836,c023d1a2,bfd747dc,40405531,3d99c738,3f0e8cfc,3e6c010a,3b70f000,3e399860,c0e1fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb4a0,bfc73725,c048503d,40480f84,3df157a2,3ee67ece,bcf6fc8e,bff97e38,40391177,c0c30485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eeab8,400cead6,c022556c,c04e7569,bf13b610,3ef194e6,be8401a2,c033acef,40c97fbe,4098df91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4e9d8,3fe81b9b,be304290,3eea26de,3d994de6,3dd473e6,bcc27943,c0c22e11,c030d998,40849aaa
3fc62690,bfbcbe22,bebb148e,3e35e356,3d9599ff,3d039d08,bd0c0739,414bb5a8,408a1d12,3f1b184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4eed6,bfc7d1fe,c010fe66,3fd5608a,3cc4eb19,bce6a0b5,bd685cc4,3fb5243e,407ce13b,c0c6c11a
bfd67a81,3f994cc2,bfbe41b2,c07f5c8d,3e143e0b,bf37260e,bde8194a,408864ea,40ab6204,40bdd65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e263a63,bfa94f7c,bf633b0b,3edfb448,3ca8e6c6,3e5ae697,bd2c9d1e,415b2050,40ce4ce0,4038e242
bfd0c938,bf3d959e,bf9d337d,3e9125ff,bff875e6,bdb0a224,c00ace7a,3e72ab44,3fd1046e,bfecca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98fd10,be32ad42,bf773670,3f44f776,bed885a0,c04919a3,3e8562cd,beb9a6f0,3ff8d929,3e5be9b0
3faa9ebd,be060c12,3eed7600,3dd1c8ce,3d04b0b8,3a120470,bd39ccc3,412881e6,4029f588,40d0bdbc
c0381a3c,3ffd2b15,bfc6ed64,c0392c1a,3fdeee3a,bd1fb230,3ed330ce,bfce59a8,409fc5ce,401bd5d8
3f5c146a,c01927a2,bfaad000,be953ecf,bc350188,bde6d12e,3d8d82f3,416130fe,40bc5385,404e8ede
c0490f04,3f900ecc,bfedbe6c,bf608d80,bfbb897c,bc33cba0,bf9e4e81,c02e68d0,4080a9a3,3f3d9cfc
bfeebd54,4004c273,3de83620,bf906241,3a0c7d00,3ccb25ec,bc854a5b,bfcb597a,40443cb2,40cee956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf242dd9,bf5e32a2,bfed165c,bfaf9a75,be5ef51e,be380570,3c601ee3,410287f0,40b3fade,3fb67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014948f,bffb9bb2,3ff818c2,bed7e150,3e3672f9,c0142379,3d6a5269,40cbda3a,bf6842d5,bf1258f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374180,c02c9618,be95b3b1,bffea66c,3e196b6e,3dca41e6,3d03964a,bef5e770,bfeeb5b8,c0950a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56428,bf8fb858,3e0e503e,bd3567e0,bd6cfdfd,bd1036ac,3d31ffb8,3fceaed6,3e21c87c,410fb5d4
3e9dc8d1,c0385724,bfb65434,3f1817c0,3ddc46a2,bef89edb,3d90552b,4126bc8e,4091108a,bfe9fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf544a82,c00b2a63,c0188b88,40522757,bcd8773a,3e5666f9,3d2245ac,bf385b3c,4000baca,c0dd8ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0d9c4,c08c77c0,bc9e6d80,be24c563,3ddeeefc,3e5425a2,be59e538,40900876,c0f3fc2c,404b6cd0
400269ba,bfbd8e24,3fbd5ead,3f5b1609,bccdf400,3fbcab3f,3e75c1fa,40c85239,3d62c6e0,3f03c83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e458,3e850fae,40a32652,c04a65aa,bd78ce54,bdf1343e,3b676840,40cb4564,c0738d9d,405a447f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07467df,3f80e1b4,3f0b718d,be36b0bc,bdc82788,bc4df580,bcba36c0,c089368e,40af0022,40401db5
bf050ab9,c00138c0,c028f9de,beb80119,3c9b8ce8,bd37ba20,3caf2e21,41337f9c,40d78fc5,bf576bbe
407f674f,be46f31c,bf3f8411,3d27f4ca,bcdc2570,3d1fa956,bb255b0c,40893c3a,c0b76e42,3ebec508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa429e4,bfd6a33d,bfed071d,3f89e340,3d79a923,3db204dd,bdb612a7,beee4980,3fdfd4ee,c07c05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2109a6,3ffa06b4,4056db82,bd475d20,3da0a7ac,3cdb2988,3d0dae20,403a1ed1,40195aae,c07a900a
4069d56e,3ff907c4,bf497649,3df9f6a0,bd90496e,3e1384bb,bdfe1eb8,4014ba65,c0cf8ad0,3f9311f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084862f,3b93af40,be56f478,bf1a5f72,bd0f6750,3d017acc,bda3d3c1,c07d2d8e,40ea70f9,bf8aec3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc0494,bf21d55c,40ec4f8f,c0653760,3d25282c,bf7b5e2a,bc0caed4,412de848,c0db4a12,40de8548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5c59,c0419580,3f951c8c,406e0d24,be83335c,3f6f5163,bdbfffcc,403f0756,c04e109a,c0a729f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee755,c047b22f,bf7cc55a,407fbb68,be20890c,3f072332,3c910fad,3f9b97ac,3e7c779a,c0ecaea5
be4b97e8,bfca38d1,bfd44a0b,bf213cc5,be481fa8,bf1d82b4,3d9726f5,4121e41b,40b84fa4,befb5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2f85,401db5e4,bfc7a35c,bfa8de21,3e6aff38,3e406548,be9a2ae0,c097e432,4006a2d5,4035b4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445869,3f66a2ac,3f5ae990,3ebb9f91,bbe517a8,bdde5d19,3d99d441,3f6ae850,3fc3cb16,40ad6830
c034d1df,bfacbea7,c03769d1,3fec6610,bf652140,be9e0244,3fb5488b,bfe6a5f0,40683c33,c0895ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106346,3fda2168,c00d7a34,bfb3c082,bdfa8cf7,3d8dd073,be1182b8,bfcc3f30,40254ae0,406fbc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9532,bfdddb34,3e2fd4de,c0003311,bd4bc255,be4da0b0,3c4cb570,3fff2eac,bc3eeb00,c0a5dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4198,bfbf1ed2,bf9d928b,3e95a4eb,3ea02964,bec6399f,3e20aa02,40db8b3f,4035ff8c,bfdde4e2
c094cff5,3fcb3538,c0281a11,3e973972,3d87c546,3e91e1ce,3f24ca5e,c11ead7e,403edb16,bf758b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878a90,bf421554,bf58f454,3fe1ef18,3ebc7888,3e718e8a,3d5dcee2,c00cb844,beb79978,c05c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6f02,bff8adc9,404ad86e,c005655b,3e5c34a8,c0193a38,3d3e7cfa,4139388c,be626810,40124355
3c19b110,3e25b38c,3ea3c458,3e132fae,bd7749be,bceba770,3dbf807e,be8702c4,bf4184a4,401fce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fb490,3ea7f420,c0460f5e,be5c74f3,bf854bec,3e8092c2,3ea02ad6,c0263282,40b00004,bf90d242

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0961c97,3f429e55,3f18ca63,3e02a3d2,3db171af,3e9b01bd,3d0f370a,c03ecffa,40f5aa7e,c09b9224
41327da3,c08db5e1,40f5f559,be836044,3da9e730,3f80df19,3eb1610e,4147cbb7,c16bea82,be764e8c
c13fb1da,c09c0b58,c181c3e2,4095c5ed,bf3c64e4,bd0993b4,bc9a48d0,40b5e2a2,41c444b5,c16aaba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402362b2,bd9162b0,3fe520df,3f4db520,bcc239f0,bd6b07a4,3e971a94,3fceda4d,c08d7266,412c6844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062f5f2,c0fd6dd4,c10e2c74,4087efab,be2ef139,bf0e1932,3d69929e,41a44aa2,4185cc42,c14dc218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b96c0e,c03fa4e7,409a4fea,c028c541,3e8173e3,3ea713f8,be9d3c68,41994c6e,c00992fc,409befec
c0cc1981,3e6dfa50,c0e1e4e8,4017962c,bf32594d,3f478867,be410a8c,c0e0df03,40e5046c,c0e4b978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086ee76,c1305220,c15cf3e1,403045fa,be1bed63,bfd5749a,bf033ec7,4216f744,41d6d829,c148d05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
