# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb9cbf3,bf152d96,3e1606e2,c0080955,3da5beb6,3fc59898,3f0c0a36,3ef5c28f,3e5f3b64,3f17ae14,beb5bee4,bf0ce0a5,3e157da1,bf599ae7,3da59068,3f7fe7fa,3f0528ca,3eec6e52,3e5d77d2,3f0ef5b4,3f6f5418,3f55c047,3f7d41e1,bf06d920,3f7f297f,3cddc9b9,3f5aa482,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f26962e,3f0ae609,3efa9786,3f024f38,3eeda2b6,3e617f8c,3e847d68,3e698c38,3e41d964

# JACOBIAN - 9 x 10
bb360578,bb9cefbd,bbc78d94,3ac6bec4,3ad11466,3af2dd8f,b8c4f3d8,3f2d9ca7,3eb010c4,3f190c94
3eecd878,3f2e1b59,3fa3ac66,3eb80e06,3caffac6,bd5f67f0,3d2f2e1e,40269677,3e7c9f74,402b72fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e21d5a,3f78435c,c0ba6fe4,bee245c9,bd72ac04,bd897d03,3e93c4a2,c084b061,412a1216,c02d97a9
3eac9d74,bee4b9ae,3df41130,bc7662a0,be39be5c,bf244d8e,3eb10e40,bddeddc0,3dab3ac0,bf68afc8
c002266d,bf4f5c18,bd341480,3e896f1d,3c27c4e8,3d85df96,3c88f9b3,4001265a,40818c16,c0d533b9
bf16ac50,3f4f2521,3d8d2856,bee2e262,3d75d0e0,bdb739a8,be1a7349,be2934a0,3e8a0326,4078a588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcd8c,3f408a22,3ed67256,3e10951e,3c2f3116,3e0ae258,3cd3a30c,bfcc5637,bf06e34e,40d127c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e47ee,c0554148,3fb0eeb6,402fe941,be2189d0,bf31c484,3e1cdfd4,4093e226,c05afff2,c09840b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d672,bf5cba90,3d161b4c,bcc38a90,3d359cc4,bd02650c,bd8d5140,416ba10c,40af4ad4,40e18522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74d8d3,bfa400eb,3f49a792,3dba9034,bbdcc844,3dcb0458,3c975958,4082a2ae,40520fc9,c0cc8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e38d7,c03f8892,be1e877d,3da8cc83,3db7a2ae,3df370e5,bd8f732f,4026e57d,c0684bf7,c05ed3cd
3e194740,c0047b0b,bf957089,4082d216,3e96e8ca,bd83d558,3c9969ec,bf8a9794,bf2e6f45,c0d2d766
407e25c8,bf98e8c9,40680c52,bf912e9a,3e8b8d12,3f13646c,3e82006b,4132682b,bf515ba5,3f7c9618
bd9cb8b8,bf95caee,bf5a6838,3e916690,3d793958,3da60488,3cc6c5d6,4160db2e,40db0b57,40ccbed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027411e,3fa30c89,c03498d5,3e0ef9c7,bb306ac0,3dfa4cba,3de6fd34,c02633be,408dfc16,c0807f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fdc80,bf880bbe,be95b49c,be10a448,3ea060cf,3f1286c9,3ea1c4ad,bfe1c719,bea0eba8,bde9fe70
bcf02d40,bfd90b72,bf5c5336,3fb52379,bde2bcd7,bcc5bb18,bd2af498,4043019b,400167f6,c100800c
bf641eef,bff4a83a,bfce9850,406ab562,3f500405,be534f68,bd9fb39a,bfd633b0,3f9b3cfc,c0e0cbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40489f1b,403b30c5,40c45098,bffe6f8b,3cb78f04,3eb5fc92,ba864bd0,c1102a5f,c11936f2,410a64a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb4188,3fdb7730,407e1e2e,3f531880,be45c7d9,3e949036,bd503bbc,4039f766,c0169c6b,40c7aba6
bf4cfdb2,bf1f3c62,bfc04fb8,3e93f230,3f62758b,c0483c2a,3ed27881,beeda4d0,400e97d1,c01c2a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf1ec4,bfe3dce4,40d5ed6d,40883c86,3e23d038,be4f215e,bdda82a3,4095f896,c1163eff,3f832833
3fe381e2,c02d6eea,3e453b16,407b2acd,3daaaefb,3e31d242,3e14b451,bd7c2260,c04fe1ae,c0b6f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5417ae,3d2b426a,3de76e4e,bc727fd0,bbaea0d0,3e13264c,3b3c5d9c,c0d64582,c010933a,40c61a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9b5a,bfc59743,beaf959d,3e7430d9,3d3a5a03,3cabe9ee,3c1c9cac,41392376,409b0d64,c06b053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4b49a,402daa86,bf940ae3,bf6eb33d,be793b5d,3e3a0239,bd1c0774,c0590ffc,4054f2c4,40b83230
bf8e0a21,3f0b4b81,bf8e1d90,3e88a541,3ece234d,bea354e6,3e01e092,bf87fc11,3f76fcf4,bf50da2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e8fe,bff25839,bf1ee5bc,bf84aa7c,bdecc7fb,bf07708d,3dae6988,41486788,40931e5b,bbeaf640
bf2d0c10,bf38b63c,c02e4bb4,bdc5f1f8,be325917,3e42e15d,bd12df28,3f93459b,4001d615,bed57c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232902,3f883567,bf491140,3e1e3fe8,3eca4598,3e948731,bd85c7ba,c04114ee,bf1ba11e,3fd4a886
3e95f2b4,bf07dcb6,3df0bc49,3e99a081,3d91349e,bd279003,3c124c7f,41366ff4,40aa24b4,40b05bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed716,3f834473,40b50988,4009a28c,3e2c0146,3eb9507b,bdc0ccd0,40bbed65,c07d8fba,409510b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a971bf,3f7a4a80,c070a265,bf2c38d7,bd9eee40,3f370cba,bfe008ca,c070f917,40ea0279,bfbffef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe1420,bf79aff6,3f09b7b0,3e2f3bbc,bab514d0,bbd37370,3d4e7fa7,c0c84288,3fac540c,3fab3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0564d28,3ebbf0a2,c025c1c1,3da7001c,3f37e0b4,bdf6a48d,bfb3489d,c01087d4,409df8f8,bfaf3942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4eab,bf228b33,bf41c646,3d40fe7c,3d768e82,3df4f73a,3d1c5330,4036b2b7,3f8d15a6,c102669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d2a0,c05cc974,3f898f5a,3f454553,bd4ebca5,bd56cce8,3c86c919,3fd94108,c09c0a7a,c0d4290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754ec2,bfd967f6,3dc847cc,3e9dc527,3d6c56bb,3d8651e0,bcd8dd6a,4089bb3e,c0d5d4f8,c01dce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d82d4,bfebcaa0,3de02bb8,3ec6fcaf,3dde4314,3e094319,bdcd4214,c06b418a,c022f270,beb58f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082304d,c07caa96,3efa0158,3e81ff5f,3c56174a,be09b80e,3c89e0d4,40aeb41c,c0c48e56,3f07a27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b12c,bfa8a024,bf71f76d,3ed934df,3d330ee0,3e19e50b,bbb800de,41639183,40dcfcfa,4090f166
bf8875ba,bf93ebfe,bf39f4f1,3ebad2a3,3fa33bb0,3f90c397,3fc34b21,401ce6be,3fe2b244,bfa0d2c8
bd402b40,bf9b2bb4,bf754938,3e9bf2b2,3d281f05,3e1ae33e,bcac5104,4154e5cf,40d42395,4098a07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101a98,c024ad2c,bfda1ce1,40408f0c,3db101d4,3f0e4bda,3e6c755a,3b70f000,3e399860,c0e1fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1a656,bfc7ba5a,c0484754,40482d2a,3df25862,3ee673f2,bcf98688,bff97e38,40391177,c0c30485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e478e,400dc506,c01f4ea4,c04e9f3e,bf164b9c,3ef1e608,be84975b,c033acef,40c97fbe,4098df91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146d08,3fe8728c,be2e22ee,3eea1f6c,3d9ad990,3dd3def4,bcc18828,c0c22e11,c030d998,40849aaa
3fbf7c6f,bfbe580d,bebfa6cd,3e370fd2,3d9212a1,3d04dff2,bd0d24c8,414bb5a8,408a1d12,3f1b184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60e42,bfc7be40,c0102402,3fd5713f,3cbac9b0,bce6140a,bd693ca2,3fb5243e,407ce13b,c0c6c11a
bfd46fd8,3f9ae366,bfbd55cc,c07f647a,3e1a1119,bf3741d1,bdea00ac,408864ea,40ab6204,40bdd65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd18164,bfaa9972,bf63a9b2,3edfd138,3ca86e0c,3e5ab989,bd2db25b,415b2050,40ce4ce0,4038e242
bfd4a074,bf3ebbb8,bf9b3810,3e908de8,bff873fb,bdafa150,c00b7204,3e72ab44,3fd1046e,bfecca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a075b,be2fada8,bf7845bc,3f455d14,bed5e6c0,c0491630,3e85e54a,beb9a6f0,3ff8d929,3e5be9b0
3fa8627e,be093d5c,3eef29b7,3dd0662c,3d05feb4,3a05b510,bd3a810e,412881e6,4029f588,40d0bdbc
c0377efa,3ffdcc4a,bfc2537e,c0393f90,3fdd8988,bd1c8b30,3ed4552a,bfce59a8,409fc5ce,401bd5d8
3f4a1fba,c019bf60,bfad68c9,be943f1a,bc544268,bde649b4,3d8dbc33,416130fe,40bc5385,404e8ede
c0495bdc,3f90376e,bfea53b6,bf60d6de,bfbb1fce,bc375c60,bf9f0039,c02e68d0,4080a9a3,3f3d9cfc
bfeb26f9,4005874e,3e14b128,bf90a860,3a686500,3ccaa1e8,bc85c5e3,bfcb597a,40443cb2,40cee956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8a66,bf5f378c,bfee9548,bfaf6909,be5fbfe0,be37e67f,3c5ecb01,410287f0,40b3fade,3fb67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124a48,bffd3136,3ff85d53,bed89174,3e360334,c014134f,3d6b8748,40cbda3a,bf6842d5,bf1258f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d8c1b,c02d7757,be98462e,bffeb36d,3e1a7b88,3dca1122,3d039fde,bef5e770,bfeeb5b8,c0950a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a3a5,bf8f4fd2,3e0cdcc1,bd345f28,bd71e830,bd0f4f8a,3d330e50,3fceaed6,3e21c87c,410fb5d4
3e70b91f,c0393955,bfb7eab9,3f18c5f4,3dd74bac,bef83f01,3d905ad5,4126bc8e,4091108a,bfe9fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e57ba,c00bb611,c0189687,40523e91,bcd66c24,3e56792c,3d2260c0,bf385b3c,4000baca,c0dd8ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1844b,c08c66b2,bc06ed80,be27dd36,3de18ff2,3e540896,be5b18b0,40900876,c0f3fc2c,404b6cd0
400161c6,bfbe1b72,3fbbb6ec,3f5b5779,bcd91a80,3fbca8a0,3e76d42c,40c85239,3d62c6e0,3f03c83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e5cc,3e810d0c,40a2ea34,c04a8a10,bd6ee19c,bdf2037d,3b7185f0,40cb4564,c0738d9d,405a447f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0744cd9,3f822604,3f0cabc6,be366efc,bdc95ea9,bc4d8bf8,bcba604f,c089368e,40af0022,40401db5
bf14a0bc,c001e737,c029c0f3,beb6d089,3c8ac8ec,bd3653cc,3caec04f,41337f9c,40d78fc5,bf576bbe
407e7a8e,be56df1e,bf3bba2f,3d213c34,bcdd142a,3d2034c5,bb284ed8,40893c3a,c0b76e42,3ebec508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c390,bfd6cac3,bfed6162,3f8a00d9,3d78f8b2,3db1bb2e,bdb70635,beee4980,3fdfd4ee,c07c05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201c6e,3ffa3914,4056058c,bd44bec8,3d9ecbd2,3cdb7158,3d0f21d6,403a1ed1,40195aae,c07a900a
406c6ee2,3ff8ecbe,bf464cb6,3df85a38,bd8ccb78,3e135f48,bdfec24c,4014ba65,c0cf8ad0,3f9311f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085800f,3c36ef40,be585440,bf1a5634,bd0c5539,3d004c94,bda4619f,c07d2d8e,40ea70f9,bf8aec3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc19f8,bf24537a,40ec17f6,c0657520,3d2ce1b4,bf7b2f4f,bc0f4b48,412de848,c0db4a12,40de8548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403838eb,c042c15d,3f919b9e,406e2956,be821e1a,3f6f4b3d,bdc1f27e,403f0756,c04e109a,c0a729f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012801,c048a4b0,bf7e0e93,407fdb54,be24c953,3f074a9e,3c928342,3f9b97ac,3e7c779a,c0ecaea5
be7f29f4,bfcbad4e,bfd5d450,bf20a2c0,be479e6f,bf1d6f99,3d979b9e,4121e41b,40b84fa4,befb5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8aa4,401e9d4b,bfc5c008,bfa8f0ec,3e70b6b0,3e3f8c68,be9afa96,c097e432,4006a2d5,4035b4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ec759,3f69147d,3f5cacbd,3ebaae3b,bbbc5c18,bdded09c,3d9a7d1f,3f6ae850,3fc3cb16,40ad6830
c0374699,bfada582,c035c370,3fec9584,bf64d8ae,be9dbd10,3fb609c0,bfe6a5f0,40683c33,c0895ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f47ce,3fdb16ca,c00d57b5,bfb3c347,bdf4d42b,3d8cd496,be12195d,bfcc3f30,40254ae0,406fbc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229ec8,bfdfc220,3e26c890,c0003c2a,bd37ca16,be4e46c5,3c4b8bf8,3fff2eac,bc3eeb00,c0a5dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d5a00,bfc09608,bf9e5844,3e966fb6,3e9f78df,bec60e0c,3e2138bc,40db8b3f,4035ff8c,bfdde4e2
c09407f7,3fcc4aa4,c024b7c5,3e95de46,3d8a8638,3e91b5cb,3f25741a,c11ead7e,403edb16,bf758b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f02f8,bf42c3ff,bf5b1c43,3fe1f820,3ebd00e2,3e714398,3d5d9232,c00cb844,beb79978,c05c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407849cc,bffa21cb,404a6c3a,c0057dce,3e5d78bf,c01931ec,3d3d5604,4139388c,be626810,40124355
3c4478d0,3e217f92,3ea0fc82,3e13baaa,bd7c752c,bcea1d90,3dc0875a,be8702c4,bf4184a4,401fce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07049a8,3ea9a61a,c04404b6,be5ccae1,bf84dbd9,3e808332,3ea09d50,c0263282,40b00004,bf90d242

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0970577,3f43cae6,3f1bd4e3,3e00d1b0,3db486d3,3e9aadac,3d0fd902,c03ecffa,40f5aa7e,c09b9224
41321c25,c08e73ef,40f37c98,be8377c3,3dba763c,3f80adc6,3eb269df,4147cbb7,c16bea82,be764e8c
c141e666,c09c220e,c18192ce,40960307,bf3d68b6,bd069cb0,bc9ff9b8,40b5e2a2,41c444b5,c16aaba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266a23,bd838420,3fe4de81,3f4d3413,bcaecc68,bd6d01e2,3e97e0de,3fceda4d,c08d7266,412c6844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3358,c0fe7013,c10e5080,408820e6,be2ef46b,bf0df76b,3d675bd0,41a44aa2,4185cc42,c14dc218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b722f7,c0415bbe,409a6c4c,c0290e95,3e83651a,3ea6ca82,be9dfa78,41994c6e,c00992fc,409befec
c0cdb9a1,3e6bd630,c0e1b956,4017cfe4,bf314902,3f475b77,be420a18,c0e0df03,40e5046c,c0e4b978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f613d,c130de81,c15e3238,40312b9b,be27ef66,bfd533df,bf03fce3,4216f744,41d6d829,c148d05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
