# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,3ef5c28f,3e5f3b64,3f17ae14,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe08e,3f02e5c3,3eec6e51,3e5d77d1,3f0ef5b3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce59c00,3f5c0112,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26912c,3f0b20e1,3ef95408,3f01e915,3eec7d08,3e5fb779,3e835cd9,3e683027,3e410cba

# JACOBIAN - 9 x 10
39d29080,bb78d3bc,bbe50ff4,3ac4d80a,3ac10124,3af88cf9,b8d410a0,3f2d74c0,3eb05eea,3f19502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee147b3,3f2e494c,3fa1435a,3ebadc92,3ca3136c,bd5f2cfc,3d26c136,40269671,3e7c9f78,402b72f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df6e12,3f77ea12,c0bcdc7a,bee3c559,bd65b588,bd8a0bbc,3e90c7ff,c084b05d,412a1210,c02d979f
3eb0b70e,bee257a9,3dd89340,bc3cbe80,be1f26e0,bf246c46,3ead6b8b,bddeddf0,3dab3a80,bf68afb4
bffb72e2,bf4b59e8,bd325090,3e8a0372,3c30a08e,3d85fd55,3c86425b,40012657,40818c11,c0d533b0
bf1d6aa1,3f4b0cb7,3d4fc1bc,bee26ec3,3d59ec40,bdb6c590,be147f56,be2934a0,3e8a0326,4078a57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98be5,3f3ce9b1,3ecbe3bd,3e16cba1,3bc91da4,3e0b5551,3cc86d0e,bfcc5630,bf06e346,40d127bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036129b,c051c768,3fb60daf,402fb254,be2b45ce,bf31ab97,3e191a53,4093e221,c05affec,c09840b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e8cc6,bf591c50,3d18717e,bcc1fdb8,3d34e740,bd024e93,bd8971c7,416ba103,40af4acd,40e18519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55d38a,bfa013a3,3f4a2935,3dbf4374,bbd5103c,3dcb1d76,3c8f6ec4,4082a2a8,40520fc1,c0cc8146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ecf5d,c03f96c2,be0e504c,3dad5f4d,3db77439,3df3b1eb,bd8d7599,4026e579,c0684bef,c05ed3c4
3e5911fe,c00382cf,bf94bade,40829e7c,3e965855,bd839e22,3c9cf7bf,bf8a978b,bf2e6f40,c0d2d75c
408138db,bf937871,4069ba44,bf915613,3e87e7ef,3f136075,3e7e7e55,41326824,bf515ba2,3f7c9610
3d20d9dc,bf93d095,bf5a21b8,3e91288a,3d73a794,3da66fc2,3cc4c0d3,4160db25,40db0b4f,40ccbecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025100b,3fa21ddf,c0346d17,3e0c1d52,bb24fb00,3dfa7f34,3de0e7a8,c02633b7,408dfc11,c0807f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8edc50,bf86749c,be8afc26,be15bcd4,3ea211cd,3f128a1c,3e9e9eae,bfe1c70f,bea0ebb0,bde9fe10
3c867b40,bfd5b16a,bf5e2a0c,3fb505ff,bde29f47,bcc54148,bd297aab,40430194,400167f1,c1008007
bf4edb67,bff10f76,bfcf1b2e,406a5063,3f509111,be5382ac,bd9a4829,bfd633a6,3f9b3cf4,c0e0cbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386a39,40384d1a,40c21f47,bffac39c,3c2ae3a8,3eb6671e,bb3d1c08,c1102a59,c11936ed,410a64a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a74c,3fda406a,407d69f9,3f55a4c9,be473572,3e94a120,bd509244,4039f75e,c0169c66,40c7aba0
bf400144,bf1e068c,bfc01a4c,3e926f58,3f6322f1,c0483ec3,3ecfdc9a,beeda4c8,400e97cd,c01c2a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c14490,bfdda0b0,40d68002,40888686,3e205500,be4f2ede,bdd3f72c,4095f88e,c1163efa,3f83282d
3fe519fd,c02c5596,3e2905a4,407b1f04,3daa3c95,3e31e120,3e115b7e,bd7c21d0,c04fe1a4,c0b6f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836c97,3d341c03,3dbeca10,bc2625f0,bc306cee,3e138714,3b15d1ce,c0d6457c,c0109335,40c619fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f87e6,bfbfc689,bea7b557,3e6eb564,3d45149c,3ca9b34c,3c245a78,4139236f,409b0d5e,c06b052d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff83d,3f0a645f,bf8fb956,3e8708c7,3ec0e0ee,bea336c6,3dfddfa3,bf87fc06,3f76fcef,bf50da26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5108de,bfed6534,bf17b04f,bf85b278,bde522ef,bf0791c1,3dac97bd,41486780,40931e55,bbeaf5c0
bf35621a,bf3f3141,c02d5a82,bdcbad74,be32f8c7,3e431726,bd120931,3f93459a,4001d612,bed57c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35de22,3f849b33,bf4899a7,3e1eb7c8,3ec67653,3e94edc7,bd7f2a22,c04114e7,bf1ba113,3fd4a878
3eb53c00,bf0602b7,3dfd8a1c,3e982033,3d96d5b2,bd2865b0,3c1d1b6e,41366fed,40aa24ad,40b05bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b756c,3f8322c3,40b4c054,4009cf96,3e2c6783,3eb93bc9,bdbe6b67,40bbed5d,c07d8faf,409510b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8c0b5,3f77a314,c0761789,bf2aec53,bd98d192,3f3714e3,bfdacc55,c070f910,40ea026e,bfbffeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6034,bf7616a5,3f093700,3e2df328,ba3c2d80,bbd42c08,3d4b4e68,c0c84282,3fac5403,3fab3f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05485e2,3eb8b19c,c0284c12,3da58a7c,3f3af75c,bdf7125b,bfaf281b,c01087cf,409df8f0,bfaf393a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f8464,bf1f4929,bf4183a5,3d4528c4,3d6d3b46,3df587a6,3d187f5c,4036b2b3,3f8d15a0,c1026695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6e60,c0598bea,3f8c0e9c,3f45a3d4,bd5ec558,bd563ebc,3c8d876d,3fd94104,c09c0a73,c0d42901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074ef25,bfd53523,3dc7f514,3e9f2fd4,3d6d1f88,3d863936,bcd86791,4089bb39,c0d5d4ee,c01dce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb1760,bfeb8001,3dded180,3ec789aa,3dd46c33,3e09b38e,bdc6ed58,c06b4182,c022f26a,beb58f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838608,c07b41e6,3efd9d1b,3e83a029,3c480dc4,be09b78b,3c81f6f0,40aeb416,c0c48e50,3f07a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d214b,bfa5bfc9,bf712cc3,3ed8c110,3d303f1f,3e1a1409,bba758af,4163917b,40dcfcef,4090f160
bf77e09c,bf919599,bf3d36cd,3eb9dcd0,3fa4202e,3f90bf86,3fbec893,401ce6b8,3fe2b238,bfa0d2c0
3d935416,bf98ad75,bf74b5c1,3e9b6144,3d27ffff,3e1b0524,bca573ea,4154e5c8,40d4238d,4098a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9cb64,c0227bb1,bfd48bae,403fbd4b,3d7c1b28,3f0e84aa,3e6a17e1,3b70f400,3e399820,c0e1fdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd93a49,bfc669f5,c0484e57,4047c120,3df02019,3ee67d62,bcec58e8,bff97e2a,4039116f,c0c3047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f96a4,400b975d,c0252d65,c04e0736,bf109d95,3ef19f3a,be818dca,c033acee,40c97fb6,4098df8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ddd80,3fe792a3,be323ec2,3eea37fc,3d97727f,3dd460dd,bcc6693e,c0c22e0a,c030d990,40849aa4
3fcd8cc1,bfba40ae,beb6b31a,3e32d4ce,3d99cca8,3d03c63a,bd075af6,414bb5a0,408a1d0d,3f1b1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39e5c,bfc7eee7,c011c66b,3fd533d1,3cd0f9cc,bce68eb9,bd64b128,3fb52439,407ce133,c0c6c111
bfd8b325,3f96d4e2,bfbf17f7,c07f4686,3e0d4821,bf372991,bde0212f,408864e4,40ab61ff,40bdd652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6af68f,bfa74e30,bf62c642,3edf6820,3ca9727c,3e5ae0cf,bd2812d8,415b2047,40ce4cd9,4038e23b
bfcc6dbe,bf3bcb3e,bf9f0d90,3e92b33e,bff872b3,bdb08164,c00820a4,3e72ab28,3fd10464,bfecca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c79f,be375589,bf76283b,3f43ed11,bedba169,c049192b,3e833ef4,beb9a6e0,3ff8d91f,3e5be990
3fad1244,be01180c,3eebcb50,3dd5653d,3d031f47,3a107180,bd36d87e,412881df,4029f580,40d0bdb3
c038ba45,3ffc2f5e,bfcb42b2,c038f856,3fe092c8,bd1f4af0,3ece66ee,bfce599c,409fc5c8,401bd5d1
3f701b3e,c0183b09,bfa84f64,be97d78e,bc0faf48,bde6bfde,3d8c9211,416130f6,40bc537e,404e8ed5
c048aa1e,3f8fcec6,bff0f1a1,bf5fccc5,bfbc036c,bc344000,bf9b651a,c02e68c9,4080a99e,3f3d9cf8
bff2af20,40038ffd,3daa3890,bf8faac4,38f5bc00,3ccb150c,bc834415,bfcb5970,40443cab,40cee94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac677,bf5c9b67,bfeb9e28,bfb01a3d,be5dfe68,be380175,3c65ab7e,410287eb,40b3fad6,3fb67cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017195b,bff924d0,3ff7cac2,bed6139a,3e36f393,c0142163,3d654327,40cbda32,bf6842d1,bf1258e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4210e7,c02b36fb,be9339d1,bffe82ec,3e18233f,3dca3ba6,3d036cc6,bef5e760,bfeeb5b3,c0950a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ed03,bf90592a,3e0faa49,bd381670,bd671c23,bd101929,3d2d9196,3fceaece,3e21c868,410fb5ce
3ec79c60,c036f692,bfb4c891,3f165182,3de2329a,bef89299,3d903afc,4126bc88,40911084,bfe9fb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48fb87,c00a5088,c018792d,4051e9b3,bcdae1ee,3e566943,3d21d3b5,bf385b31,4000bac4,c0dd8c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00ef0,c08c90ec,bcf4ce80,be1cb215,3ddbc7cd,3e5421e9,be54dc45,40900872,c0f3fc23,404b6cc8
40038754,bfbcb174,3fbee790,3f5a6a79,bcc09dd0,3fbcaae3,3e7144a0,40c85232,3d62c640,3f03c838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085d8b7,3e8b45cc,40a35704,c04a05aa,bd824fa9,bdf14ea2,3b3cfc60,40cb455a,c0738d98,405a4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07473de,3f7dd342,3f0a3fd0,be375be5,bdc6b03a,bc4de818,bcb986d8,c0893689,40af001b,40401dad
bee72094,c00028e7,c02833eb,bebb193b,3caf8894,bd378c54,3cb0f8c7,41337f96,40d78fbd,bf576bb2
40802e90,be2e3e1c,bf431410,3d3980aa,bcdb082a,3d1fbb1c,bb18ffdc,40893c34,c0b76e3b,3ebec500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01652,bfd66446,bfeca509,3f899553,3d7a7632,3db1fb72,bdb21574,beee496a,3fdfd4e4,c07c05c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22069f,3ff9b5d7,40579ba7,bd4e3530,3da2dc69,3cdb32a8,3d0797e0,403a1ec9,40195aa7,c07a8ffa
4066db61,3ff92edf,bf4c6db3,3dfe27b0,bd94704c,3e137fed,bdfb6f99,4014ba5f,c0cf8ac6,3f9311f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08364ae,bbbeaa00,be559a10,bf1a76e7,bd130f5c,3d01543c,bda18046,c07d2d84,40ea70ee,bf8aec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbdc2e,bf1df728,40ec7836,c06494f8,3d1bec18,bf7b5826,bc01c990,412de840,c0db4a0b,40de853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed151,c03fc2dd,3f986952,406dc274,be847aee,3f6f5092,bdb7d7fc,403f074d,c04e1093,c0a729e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3e5c,c046385f,bf7b7f74,407f66eb,be1b7364,3f072834,3c8b018d,3f9b97a9,3e7c777a,c0ecae9c
be11d594,bfc7f4f7,bfd2c874,bf22ccf5,be48b55f,bf1d803e,3d953e23,4121e415,40b84f9c,befb5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03217bd,401c4db0,bfc96464,bfa8ac83,3e642848,3e404995,be96c472,c097e42c,4006a2cf,4035b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a845f,3f62d5f0,3f5931a8,3ebe1346,bc0ad230,bdde6bd1,3d970fdc,3f6ae84c,3fc3cb0f,40ad6828
c03204ee,bfab5704,c038f1d3,3febe934,bf6572ba,be9df968,3fb21e27,bfe6a5ed,40683c28,c0895ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119598,3fd8a30f,c00d939a,bfb3b872,be00ad8b,3d8db04b,be0f0ac8,bfcc3f2b,40254ada,406fbc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e08df,bfdae622,3e3864fe,c0001a9c,bd638f5d,be4db5d9,3c518dc8,3fff2ea5,bc3eed80,c0a5dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3318,bfbcd70b,bf9cce97,3e93942e,3ea0f863,bec63409,3e1e52e3,40db8b38,4035ff84,bfdde4d6
c095a4ac,3fc98559,c02b48b7,3e9ac124,3d8479de,3e91dc29,3f220251,c11ead79,403edb08,bf758b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a7980,bf4104dc,bf56dc56,3fe1d645,3ebbd195,3e7184f0,3d5ec96e,c00cb83d,beb7997c,c05c2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cc2b2,bff66acf,404b34af,c00524ba,3e5aad27,c0193924,3d434941,41393885,be626828,40124351
3bd38ee0,3e2c36dc,3ea66001,3e11c43d,bd711936,bceb7520,3dbb3262,be8702c2,bf4184a1,401fce2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06efbd9,3ea551eb,c047f5d1,be5b93b6,bf85ceb3,3e8090c2,3e9e4a25,c026327c,40affffb,bf90d239

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c094d6c4,3f3dead8,3f1726e6,3e0b6dfe,3dafccab,3e9a91c0,3d0d45aa,c03de43c,40f536d0,c09c5a21
41343eb6,c0913f7d,40fa59fb,be515500,3db0e8ec,3f7f1c54,3eae3475,414acd93,c16eddc2,bf0f3ddc
c13bee54,c0a01e54,c1817362,4096a275,bf382901,bd2e567c,bc637500,40bb4a60,41c2f147,c16f41db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cdf61,39805800,3fe0a97a,3f47a401,bd0a8918,bd544090,3e933584,3fc171f8,c08a288d,412f4060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0585c4d,c0f92ae1,c10e9c51,40867c36,be36942b,bf0c9a2f,3d6d8228,41a36e25,4186a481,c14ad5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7d6ed,c02f15a5,40971395,c02ceaa6,3e6a6fe2,3eaeb008,be9bd7b8,4197129b,bff03628,40ab0c02
c0c9fb96,3e6452e0,c0e1d455,40174806,bf335033,3f474976,be3ca6a8,c0e059d2,40e481c6,c0e59b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073a173,c1328b59,c15a5a0f,403246b6,bdf80c8c,bfd71e53,befebcde,4217f3e9,41d4e859,c14f83a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb2ba8,c0b266c2,c0cd4deb,4107b472,3fde64bd,bdca3d66,3e59ac4b,3fc7b848,4063b152,c16ce0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
