# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,3ef5c28f,3e5f3b64,3f17ae14,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3eec6e52,3e5d77d2,3f0ef5b4,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269862,3f0ad30c,3efb11f5,3f0280e4,3eee1a4c,3e6271df,3e8511e9,3e6a8084,3e42927e

# JACOBIAN - 9 x 10
3b02a130,bbecc454,bc05307b,3aeb8f32,3ae3fb88,3ae4f4f5,b88462b8,3f2ffe28,3eab60b9,3f19a6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985111,3f41973d,3faf6c74,3eb492c0,3ca78780,bd4dc5e4,3d300d14,40111820,3f053d40,401c6e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afc593,3e484d6e,c0d830a8,beb3eeaa,bd1b6d50,bddb1b4e,3e989fc0,bf901fa0,41012d14,bf01c3c8
3f268fa4,bf137327,baf62000,bc238c40,be41f026,bf261210,3eb20c36,3f04f8ef,bed363e0,bef8b570
c0171d45,bf3d7ab3,bd3ed820,3e92e240,3c60c882,3d96c80b,3ca3ea28,3fad7ccf,40903b2f,c0e16318
bf24c048,3f3d7eb5,be1a2d83,beca8321,3d95ac20,bdb30a2c,be158f36,bed62548,3eac9200,40765172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d02f,3f42ce20,3ef0cf2a,3e0418a8,3c22b10a,3e07fda4,3cc98970,bfbbd4fc,bf18746e,40d2db62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050152,c04a009a,3fbc8776,4030eb64,be1b50e8,bf2de52e,3e218797,40574fc8,c01fe4a9,c0b115d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3dd0,bf616c33,3cd23318,bcc71a28,3d35bede,bd0738c1,bd8ebc09,416d004c,40ad38f1,40e344bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812efb,bfa96e58,3f31b5a9,3ddfd44c,bb329040,3dcc0112,3cada588,408086ca,40522866,c0cc49a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213042,c040d802,bead7356,3e03a0b2,3dcc39ee,3dff7c36,bd828658,400564d7,c0567a79,c06ca1e6
3dc4546c,c008ac6c,bfac28dc,4083fe8b,3e9b2cb0,bd81430e,3cbf9bce,bf9e6daa,bf28604d,c0d2fb69
4072b1e3,bf9b6acc,405fd9f8,bf8d13cc,3e906bce,3f14a59e,3e851e1c,412c1e09,bf19d6b1,3f511900
bc23b130,bf9c1cc9,bf66709a,3e92c050,3d7e4ea4,3d9f0168,3cc7e6be,4164456c,40d59634,40d16820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c5a8,3f8e581a,c04280da,3e2700d4,3b3ba920,3de98345,3ded4dfd,c000eb73,407b733f,c064c9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e208038,bf962f2a,bf005528,bdde1080,3ea37ce6,3f11e3ac,3ea4ac90,bfcef6fb,bf032d20,3d8aa0e0
bd0da5c0,bfd1820f,bf2efc72,3fb0bf70,bdf26aa4,bccf5889,bd3df998,404a1722,4001d098,c100d3ba
bf423276,bffe3b89,bfd72d9c,406afdbf,3f501027,be570e14,bda11500,bfad3932,3f752404,c0d9d2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050774c,40379e51,40c03c50,bffb6039,3d07782c,3eb49f22,3b473588,c1104224,c11a5046,410b845b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a13d,3fe0394c,40776bc2,3f5ce5ff,be3cb16b,3e9905ed,bd37b018,400af81a,bff28ffe,40bbcb62
bf661dfe,bf0ab3b3,bfac5157,3e871194,3f60b350,c04819fc,3ed19758,bf0fb7c8,4017b35c,c024991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4705c,bfd95076,40cd2e4e,408b633e,3e3a9158,be36ef79,bdbd77d5,4032bc86,c1033bdc,3d7a3380
3fd30068,c02ab4e7,3e7abaa2,407b20c0,3daa239e,3e3500fd,3e15df50,be9f6cec,c043803d,c0bc3797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23ec92,3d0cc0e4,3df871b8,bc8da3d8,bb709920,3e1135fe,3b324676,c0d43afe,c013628e,40c74414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404869,bfca57a1,bed4412a,3e81187c,3d422390,3cb56c72,3c367d28,41387b7a,409af4de,c06a7ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88baad,402687e5,bfa57cda,bf6beacb,be792e26,3e311cdd,bd15de48,c0350d81,40377dbb,40c4d46a
bfa2b2d8,3f17559d,bf8befc2,3e8cc6e4,3ed3d397,bea1531d,3e0429a6,bfb5e9f1,3f9c1e66,bf83a5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9072,bff8b988,bf3fb396,bf816865,bde49359,bf06be72,3db59fdc,414683e6,4093f1aa,bc968a50
bf17e6fe,bf394e7a,c02d417a,bdd64934,be33e3e7,3e402b52,bd184d8c,3fa85763,3ff657b4,beaa2906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0318,3f8fc2c4,bf3ba1d8,3e1b3fb8,3ecb4226,3e95008e,bd87ac6a,c050addd,bed3a758,3fbf64db
3e80c0ff,bf0303f8,3e1fc30c,3e965a8f,3d8bf182,bd2397f2,3c01786e,41361708,40ab402e,40af534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a234,3f7f1cf0,40aed9dc,400cc63b,3e36cebd,3ebcb16b,bdb335c1,40ab5863,c06c8360,408e87f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0832976,3eb721f4,c091a984,bf15e14c,bd6ad070,3f2f3f12,bfe06b4a,bfc63a19,40ac2472,3e352d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa0c6,bf6c9610,3f041f39,3e43a33d,3b1c0840,3a602a00,3d5ca5d4,c0da9cf2,3fddecec,3f825113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e04f,bd539860,c047c07d,3e0d53bc,3f3a3d8a,be1003b3,bfb3c406,bf389c7c,4066ea80,be5f9710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9575a2,bf149a0f,bf2c8ca3,3d17591c,3d703f5e,3df8665a,3d190bca,402b29f6,3fa22fb5,c104b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e2762,c054f0d0,3f888b79,3f4da9ce,bd2e1186,bd19d7cc,3cb38773,3efdf8f0,c0815af6,c0ea50f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40692004,bfceb59d,3e58fd84,3e9822fc,3d612234,3d908e82,bce088a3,407c5686,c0cc0f37,c02eaae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9f6a,bff85f6c,bd7da688,3ed43638,3dee2434,3e0536aa,bdc8b077,c05fb45d,c030374a,be2b9680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743838,c07d0722,3eacd996,3e97b0d3,3cb8bb98,be026877,3cbee7a0,409bdddc,c0b9bd29,3e862542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eb610,bfaef4de,bf7c9c8b,3ed9e488,3d35e69a,3e165d7e,bbc07c1a,41671f77,40d76e64,4095ab71
bf6421e7,bfb3f703,bf9b3096,3ee534e9,3fa5475f,3f905008,3fc5e2b3,402ab4a3,3fb17e5b,bf6506ac
3cdf0ee8,bfa1c1fc,bf80574d,3e9cc8d8,3d2a3cda,3e1758dc,bcaf0a3c,4158a3f1,40ce4559,409d9ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7bf2,c01f92fa,bfca7d06,403f7b40,3dbb35e0,3f0e7ddc,3e6aff7a,be6ccf50,3ed22170,c0e876ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc0369,bfd56788,c04c6208,4047d20e,3df139a6,3ee1f70f,bd054b83,bfa4f680,4019bc47,c0b5d45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a168a,3fce824d,c057294f,c0475aa2,bf117972,3ee604b4,be7e170e,bf832d3b,40940196,40c7cfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16b96,3fe29caa,be3a3fda,3ee639eb,3d992e34,3dc8d0e5,bccbc4ca,c0b6822c,c041778a,408b8a30
3faf93be,bfbccd1a,bec350a4,3e3cdf82,3d9141a5,3d11acd0,bd0b2832,4148c48a,408e308d,3f000896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1d790,bfbda885,c0012e16,3fcfa0c2,3c3f6411,bcf4e268,bd81ba24,3fce48b5,407afd2c,c0c69733
bfb23023,3f931223,bfbeb6c5,c0801714,3e1c79fe,bf39546e,bdf15858,4099f240,409ef254,40c83554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ace95,bfb1abfc,bf6f1b71,3ee05408,3cab3adc,3e56dd3c,bd3016d6,415f2fc2,40c7fedc,40439874
bf95c887,bf8f57d1,bfe93269,3ebe1ed9,bff5c8dd,bdc539a0,c00bb643,3f8689a0,3f4561ee,bf8a4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab69f9,bdc787be,bf5f0639,3f427f62,bed53300,c048d8aa,3e860211,bf187b16,4009e295,3d003c00
3fa23bea,bded9f58,3eff765e,3dc84cb3,3d038634,3aa12580,bd3d2484,4127899e,402d8d96,40cf2ad6
c0000a50,3fbbac56,c0116142,c032e5e4,3fdf644b,bd6971e0,3edb9d2f,bdfd9a80,40658ca8,406ae4de
3f02b2c8,c0180738,bfb6a024,be873952,bc19fbc8,bdd7ac1c,3d95cd30,4158e150,40c6fe52,403d2984
c011217f,3f2ba5a2,c01aadf6,bf5068ad,bfb8c33b,bd0a8390,bf9f3685,bf8cebd9,40269c7e,3ffc2ea2
bfae869e,3fe6a056,be94c32c,bf88db05,3c8027fc,3c62f8d0,bc1a401a,bf546599,4014768c,40e40558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de60e,bf5e1546,bfebc320,bfb039b4,be61f80a,be3845a8,3c4cdaac,410374e3,40b328f0,3fb8df72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141ecc,c0027eae,3fec03aa,bed0ead8,3e39475a,c013fd12,3d7515b5,40ce3ebf,bf80c16e,bef66b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133f01,c02eb539,bebeda76,bffc624f,3e1f6634,3dce572c,3d0e4062,bf2d1bf8,bfe1ae5f,c0978ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8434a,bf900db1,3d9f74c9,bcecd0f0,bd689ee6,bd051923,3d3d4ba0,3fb9e726,3e78842c,410eaaa2
3e259169,c038585e,bfb2f282,3f16fb61,3dcf6562,bef7234d,3d8e43b6,4126827c,40921c58,bfedfc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed416,c012cd9a,c01e7ab9,40525c6b,bccf2748,3e4f1fd7,3d2053e2,be22a18a,3fc9f3a7,c0d1c5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5060d,c08c7a5c,3d4abb60,be38e4df,3ddd0e48,3e50dafc,be5f252e,4097699d,c0f85a12,405266b8
3fe79582,bfc78bd4,3f936aca,3f6da405,bc4667c0,3fbd7eee,3e813971,40b58e54,3ea22e08,3ea6021e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072ad2a,3e6e9858,4099bb4b,c0459fac,bd2232a0,bddb868c,3c775a8c,40ab76b6,c04ff8fc,403e494c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f7d2,c0042612,c0291635,bebc86c0,3c50fac8,bd434bb4,3c9e10b9,4138a2ce,40d0b7fc,bf2a6444
4074ebac,be5e6996,bf4ce759,3d7dd648,bcb4f13a,3d328318,3a4ac400,407cc808,c0b1189c,3e5c2f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2be2,bfe33e5d,bffb287e,3f8afcc2,3d803275,3da54640,bdb797d8,bd0ecf50,3fb317d7,c068dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33ea58,3feaf729,40451274,bb521280,3db1d058,3cd23030,3d285f94,403d4554,400f6097,c070dd02
40730cd8,3ff1efc2,bf5b4da6,3e0972f0,bd839f42,3e114bd6,bdfc7c8e,401c0464,c0d37801,3fa12022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0786221,be3b021d,bf04c4f3,bf0fed50,bcc5b61f,3cbd34c0,bd9be25f,c05b13d3,40d9ead8,bf2146e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2f584,bf5d1fe8,40deb636,c06146d0,3d71ab28,bf7bd05e,ba3b1980,413219be,c0e76a15,40e9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185918,c035a09f,3fb0b450,406cb525,be8441c6,3f723b7f,bdc8c6ab,40071f81,c01f3194,c0bb5a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0914,c04b9f80,bf9294c5,40810dd7,be20977d,3f087a1b,3cbb53f1,3f71f408,3eb9dfd5,c0ef5cd2
be454e48,bfd09ef7,bfd9547a,bf20e310,be4784df,bf1de6a3,3d973c68,41250ffe,40b39f1e,bebc397a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bdcba,401e1102,bfb7de16,bfad22ea,3e6e55d4,3e367d82,be9ea4ca,c08665c0,3fe2a399,4046dd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d229a,3f7acd3a,3f7af9e3,3eb13b55,bc0f76b0,bddcbeec,3d9718ec,3f508bc8,3fd3e164,40a9c0ad
c00a00aa,bfec6f25,c065d028,3ffa2138,bf5e534a,bea5f270,3fb8acf8,bf136c3e,401a320f,c04da22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be958,3fe58d61,bffe6a85,bfb97eb8,be02332e,3d865114,be191276,bfb38046,4023661a,40701758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180812,bfe8d5c0,3a0e1e00,bffc9f41,bd0bc524,be4f3c16,3c858cc2,3ff4a5b8,bced1880,c0a4f7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d183768,bfc7112c,bfa70b4c,3e9aebbd,3e9fdef2,bec68219,3e22efc1,40df8b1a,402e7f4c,bfd0bb01
c05aaadc,3f766349,c05a3606,3ec79ee6,3dbd50ed,3e822325,3f28f8d0,c0f81e53,3f87e0dc,3f3623c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb61170,bf2de740,bf26f523,3fdccd54,3eb8d06d,3e6fbb90,3d477cca,c0066e2e,bea731f8,c05effb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f204a,c0007009,403e1677,c002c3eb,3e682f0d,c018db39,3d541702,4133a92a,bd8e11b0,400b3dec
bedbffd9,3e769dd2,3e7fd53b,3e3b2614,bd608f1c,bc7ea700,3dce92b3,bfa1805b,bdbc3074,3ff9b636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc0d8,bdcc11d2,c0683a90,be19a795,bf8276bf,3e6c0a12,3ea4a647,bf8f0790,40861c3c,3bdb6c00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06b0606,3edf4c60,3ebe4ec8,3e3035bc,3de70130,3e97c32f,3d26efe6,bfc8eba4,40c36ff7,c0a4a824
41128c42,c0625ed7,410a68fc,bea57bb1,3daeb27c,3f880d87,3eb26b4c,41064bc8,c1399866,c06d41a0
c12e0e46,c0acba06,c184f482,40959f18,bf3f90aa,bd990b68,bcd9aa80,410a988c,41b3490c,c1455087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb3d50,3f072384,40298a42,3f2ba85a,bd5f5b58,bd31ca64,3e91378f,3da0c380,c02fef09,411f718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0504b13,c1051b6e,c11601ae,4089b691,be24be3e,bf126263,3d75dfa6,41ae2b5f,417b2a64,c13c5016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7d797,c045ac50,408e6250,c02386bc,3e8dd2f6,3eaad574,be98bd11,4191709b,bfc96fc5,4095cfc9
c0c468c0,3e32f370,c0df303a,4015753a,bf32a9fe,3f440fde,be49a234,c0c6f963,40d5353e,c0d446c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d26b1,c1293a2f,c14d1a67,4024b8c6,be5f642a,bfd4295e,bf0ba855,421709e6,41dadbff,c15245f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021c094,c09e31cf,c0b445c4,4104ea84,3fd8abca,bd98846e,3e4b9a1a,3f26b840,4094498d,c178a2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
