# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,3ef5c28f,3e5f3b64,3f17ae14,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fd4e3,3f02b2c8,3eec6e51,3e5d77d1,3f0ef5b3,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0aca80,3f5c1f5f,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268c5c,3f0b303a,3ef8e41b,3f01bdef,3eec1708,3e5ed746,3e82c79c,3e670d90,3e405af1

# JACOBIAN - 9 x 10
3b183898,bb2e62f2,bbf0752c,3ae6d752,3ac0800d,3afe460d,b9087468,3f2d5f8d,3eaf70cd,3f199525
40374394,bf8fd421,40623a55,bf72efb0,bd9ba2d6,3de853d8,3da32362,40bddd0a,bffaf8ae,3eda3dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9d2bf,3f35d01b,3f9ffc7b,3ebecd71,3ca4a470,bd609278,3d227f2e,4025f958,3e457aec,402d7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfb994,3f6c06c2,c0bd9556,bee9f48a,bd65d91a,bd8b4481,3e913640,c0843494,412b6dac,c030bd1e
3ed970e7,beb1ccce,3dbc7f40,3c548e20,be11f278,bf25baaa,3eabb195,be0ed648,bdb582f0,bf4f24a8
c0027fe0,bf686430,bd047a60,3e745d6a,3bfc0828,3d8c6d6a,3ca27b05,4003a1aa,40888422,c0d93d36
bf2b823f,3f3b55ae,3d49aa64,beea048f,3d4865d8,bdb137fa,be124537,be162d10,3ebf72f0,4074c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c93a,3f2eafd9,3eca623a,3e09158f,3b3dffd8,3e0f5bcf,3cd3d023,bfca2de2,bedd4f36,40cf6681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042930b,c04494d3,3fb5a533,4032e0f4,be29ab57,bf323703,3e130cab,4091e32a,c0716b46,c091c241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859cc9,bf517c0c,3d0f7e82,bc8b2068,3d3788e8,bd043ccb,bd8aa501,416b7ea2,40adc898,40e264d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f4fe,bf999225,3f494f8f,3dd5a7fc,bbabd6c8,3dc9b32d,3c84b23e,40823293,404d24c7,c0cb149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027459c,c048ec4b,bdf4b1f6,3d3e9be0,3daf06de,3dfc5187,bd8482cc,4029f4e3,c0571c2b,c068c899
3e685998,c0039ecd,bf945c80,4082909d,3e96051b,bd81f9a0,3c9ec892,bf8a5453,bf2b7c53,c0d30e08
4081f96e,bf916b97,406a480a,bf913992,3e868014,3f1341f2,3e7de86c,4132639f,bf52f1bc,3f7d8150
3dd2af5c,bf8f27ea,bf5abe51,3e956ab2,3d751143,3da77de9,3cbceb18,4160b069,40d92b51,40cdd4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02241b3,3fa6d441,c0348ec0,3e168cb9,bab207c0,3df9d38b,3dde0547,c027058e,408baed1,c07e539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184c80,bf905068,be831f5e,be2b6eb8,3ea191ba,3f131b41,3e9f8f0f,bfde6283,be296820,be4d4da8
bd18da90,bfdf52db,bf5cd0cb,3fb23cf6,bde750ca,bcb234bc,bd1f5755,4044c061,400b3544,c101eb72
bf39c1e1,bfe76319,bfd00e22,406b6fad,3f513f61,be565ff6,bd9dda45,bfd9064c,3f8b6268,c0de8017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286639,402a6b14,40c1e02e,c000c657,36ab0000,3ebb7143,3b404f88,c10f18ce,c11336a5,4106eaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0515e,3fd748a5,407d3893,3f544ddc,be48564c,3e9548a4,bd4e26cd,403a64ac,c0143689,40c6f9d1
bf0e836e,becd9620,bfc28b8b,3eaf2892,3f64eae8,c048a134,3ecc6761,bf08d5fa,3fea99cf,c00d839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6077e,bfc7d1c9,40d633a8,4089d589,3e236813,be534810,bddcc7a8,4094555d,c11ad81b,3f98778d
3fded24c,c030176a,3e249f94,407a0ceb,3da66380,3e33c8f2,3e12fc98,bd264200,c048587e,c0b924d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a91e,3d497c62,3daecc49,bc11d890,bc519424,3e15c1e8,3b09a098,c0d651c7,c0111d58,40c64200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82612e,bfb7c7dc,bea7172c,3e7bc677,3d4ee93c,3c927e84,3c0d75cc,4138e1a9,40982a93,c067ad34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962e5d,3ef8f86d,bf8fa78e,3e7fc1cc,3ebada56,bea1d657,3e00485a,bf85bf0b,3f88108b,bf5f6aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605793,bfe8b3c1,bf159597,bf84dd4a,bde0a6f2,bf088611,3daaeb5e,414845ba,4091a2f0,3ca10c30
bf60dd32,bf72a112,c02bcfea,be19b9ac,be38bd65,3e4912eb,bcf55272,3f9b6630,4018a890,bf1fa0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52ba9f,3f6b57b4,bf45cc29,3e01afa0,3ec3634d,3e98b874,bd71082a,c03ece75,bed1093e,3fc5da80
3ecd1892,befa2ef8,3dfbfccb,3e9c7e58,3d9aebb3,bd30bae9,3c0e4e54,413643fb,40a8371a,40b179a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1ed2,3f850e02,40b48fb3,400a11ca,3e2cfd1b,3eb88b95,bdbf2255,40bbc41d,c07f5f05,409596e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a812fb,3f7ae083,c078289d,bf29db0a,bd957d36,3f372e44,bfda65bb,c0714dc7,40e91487,bfbdd7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a1d70,bf96909a,3f0e3c30,3de6500e,bbd7bf00,babb0200,3d656f7a,c0c5f4f0,3fe01082,3f8d4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055d0f0,3ea52039,c028fcc8,3d920b78,3f3be97f,bdf7f7f4,bfaea844,c00fc467,40a01dab,bfb430c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35da06,bf2827e3,bf407544,3d1bf4e4,3d651e60,3dfae1f2,3d1ccb18,40378182,3f96289b,c1030ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045d07a,c04d4f6b,3f8ad9d0,3f517213,bd50ee0f,bd63dd78,3c476576,3fd1db07,c0a66db2,c0ce2479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077c562,bfcca494,3dbce0ac,3ea6dbb5,3d73f4d0,3d82dac5,bce6209c,40892199,c0d933bc,c019e694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc426590,bfed9c31,3de18e34,3ec53caf,3dcf8731,3e0cd678,bdc555dd,c06ae502,c020eaee,bebef6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d3d3,c07d7e02,3f007137,3e7c2398,3c2f70e6,be08b2ae,3c8b480c,40af23d5,c0c21abc,3ef88bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea26680,bf9dec5d,bf72219c,3ee00c28,3d3559c8,3e19e547,bbda57c6,4163484a,40d9c6d3,4092cda3
bf58c6b5,bf82f856,bf40fb06,3ec86e32,3fa4daae,3f90518a,3fbdfa59,401a9dec,3fc909a2,bf91f583
3e136b6a,bf92b5c4,bf756b93,3ea0d875,3d2c9c0c,3e1ad9b5,bcaeae8c,4154aee9,40d1bb3d,409a057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9534,c01aeb46,bfd3b9a8,40418a85,3d601ed8,3f0f3cd2,3e66a244,bd021840,bc91ac00,c0de4d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a3b5,bfc8aaab,c0482689,40476767,3dee0ac5,3ee6f741,bce634d2,bff89fa6,403b8250,c0c3b97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093953e,4002328f,c0268115,c0504ff8,bf0f5555,3ef18f24,be7e759b,c030ce14,40d18f36,40943422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c1200,3fdcbcf7,be2bd82f,3edf2602,3d915bf9,3ddb8578,bcb2f136,c0c14ff6,c0271b1a,4081c81c
3fd87ef1,bfb13588,beb64326,3e432e6c,3da05827,3cee0e88,bd0e35cd,414b6371,408681f1,3f2bce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81325,bfe1cd04,c0112567,3fce70ab,3cab87a2,bcc270d2,bd4bfe9e,3fbd9de1,408a56e7,c0cda5d3
bfe44700,3f8930f2,bfbe8ba0,c0807375,3e056e2e,bf35fc41,bdd969e4,40896a14,40b11ce9,40ba8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c28e,bf9e5b5d,bf63e265,3ee7bf05,3cb8162c,3e5a51a1,bd2f13a2,415acc99,40caa0ee,403d233f
bfb9539f,bf132073,bfa24c3f,3ea78eae,bff7de4f,bdbd7584,c00820ea,3e3e6b48,3fac5631,bfd78a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952ff1,be27dcee,bf75bc94,3f451347,bedda194,c049319d,3e82c072,bebc90e0,3ff4c1ac,3e6edfe8
3fb2afa7,bdacfd50,3ee89e97,3dea7b3b,3d067798,b900bc80,bd3b403e,41284d1d,40255449,40d21502
c03ce827,3ff26d25,bfcdaaba,c03a2e93,3fe17eeb,bd294e90,3ecef8e7,bfcb4e1a,40a40c41,4016e1be
3f825f92,c01538ca,bfa6dc3b,be9285be,bbc475c0,bdeb8ac2,3d8a1041,4160fb4a,40b9f896,4051495f
c046c495,3f93a02e,bff3b751,bf5db9d8,bfbc3d1e,bc2ce9a0,bf9b31aa,c02f0e72,407db0e4,3f4608ce
bffe256d,3ffaeec9,3d8b7660,bf928b0c,bb2a0600,3cde8d60,bc5c9d02,bfc7bb82,404e64cf,40cbf829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee1a9,bf67ce75,bfe9e8c7,bfb1ad70,be5e9ec6,be3785fc,3c7cd3c5,4102c6db,40b6bdcc,3fb0169f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b1a7,bfe1ebed,3ff57936,bebefeec,3e3c3a9f,c014bac6,3d4ffe09,40ca0baa,bf9cb828,bec6a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c8414,c02484bc,be95d11f,bffb5b04,3e19e3e5,3dc6b1e8,3cf023d9,bf02dc5c,c0027580,c091d2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07bcf,bf9b1d67,3e187c4a,bd87e454,bd6c2ded,bd0d0ecd,3d36eeeb,3fd21e09,3e9e0c00,410e503b
3f0742c9,c02f6965,bfb4dded,3f1d7f61,3deca496,befbe4c7,3d89bf6e,41262c15,408ab9fe,bfdb4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cbd0b,c0084a61,c0188c6c,40525492,bcd6e0fc,3e556a90,3d1ec17b,bf3a7700,3ffb89b1,c0dcb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a05932,c08ba4b3,bd26d0d0,be147a6d,3ddb3596,3e5401df,be553979,408fb708,c0f5c560,404d7e8a
40029446,bfc02d96,3fc0698b,3f585c39,bcbde430,3fbccfd3,3e71b317,40c8a455,3de4b630,3ef6dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c540,3e74ba20,40a3945c,c04aab97,bd88d4ba,bdeb0b5a,3b81ba70,40cbae1e,c06ef4dc,40579ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b3e6a,3f5aea98,3f0c6656,be59e94f,bdccfd04,bc1e3190,bc9a6946,c087dc12,40b699ed,40374f36
bed5c1ae,c000405e,c02788f6,bebc6be6,3cbbdc54,bd3e3040,3cb37982,41338c78,40d82076,bf5a0a67
40877d04,3ddd6aa0,bf4c2143,3debc3d6,bc9d2f2e,3d02f74b,bc265317,40866f8f,c0c7270d,3f283f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3fe1d,bfde0e8e,bfeb9861,3f878a3e,3d740fbb,3db67b83,bdadfc0b,bee40f17,3fee311e,c080174d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273cec,3ffc5c37,4058050c,bd36c108,3da5b6e5,3cd56ef8,3d044989,4039a8bf,4016c3b5,c0790fed
406c02e9,40052062,bf51d54a,3e22b78c,bd8fd7e7,3e1111f8,be019269,4011efff,c0d760d6,3fa53a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084dd29,bdbf9bc0,be4ca3d8,bf200248,bd1f2f6e,3d0fb8d0,bd9c4446,c07b70bc,40ef51eb,bf963a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc80a5,bf1494bb,40ec78dd,c0641565,3d188b40,bf7c81ed,bc0eb584,412dc0e6,c0dd0410,40df8551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473a2f,c03732df,3f9978e0,406fc393,be83afe8,3f6eb6f5,bdbe2ccf,403c82d3,c05c3416,c0a31180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f21e,c0403ceb,bf7c7561,40806328,be156451,3f05d339,3c6d1cc1,3f9823eb,3dc2bb34,c0e9dfcb
be0096b4,bfc996de,bfd15a6e,bf2441ce,be49bc62,bf1dc5b4,3d965393,412200ea,40b9936a,bf0389d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0378111,40172cb2,bfc9df58,bfaafef8,3e5d2f11,3e468afb,be955a6e,c09729a9,400ed1ce,4030f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf586c5c,3f54a6e8,3f59020a,3eb7a709,bc328300,bdd9a4fb,3d99a8fe,3f6ef3d6,3fcf2704,40abc301
c030123f,bfaa2517,c03a1c0d,3fec0981,bf65a352,be9f7af6,3fb1c228,bfe6d05e,4067c4f3,c089384d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fbd21,3fde19af,c00dec25,bfb218ea,be01c269,3d90a87f,be103b46,bfce47fe,401f9455,40730ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5666,bfd44ce8,3e3b0b0e,bffedb6f,bd703f8f,be4b2d32,3c3eb1ce,3ffd7dea,bdafc290,c0a47c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bdcaa,bfb807bc,bf9c8c6d,3e976b71,3ea1f63e,bec7784a,3e1d334b,40db3da9,40329859,bfd9f37c
c0992115,3fba242c,c02d013a,3e8b8e47,3d772074,3e9429f8,3f228ff6,c11e1498,404c455d,bf8a50b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb29600,bf341268,bf5665d2,3fe37663,3ebc0723,3e71ec6a,3d590b9c,c00dbd48,bee56a08,c058cff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820fa0,bfe6d031,404ac6e5,c0033e16,3e5ccb3c,c019913b,3d3629c0,4138a03f,bedc1a3c,401a0102
bc9894f0,3e127a1e,3ea9afc5,3e0a2cf8,bd6fd0ff,bcee4c28,3dbc6e03,be82436c,bf342fdd,401ddfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0729416,3e790f5a,c048eb62,be7040da,bf867285,3e81d37c,3e9f3f34,c0249382,40b48d45,bf9b5e7c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0959c06,3f2efde0,3f163af2,3df98a70,3da9eed3,3e9d0060,3d1399a6,c03cbcfe,40f873d9,c09e3a65
413607dc,c08ce771,40fbbc3f,be31f9b8,3da8e1f8,3f8038f3,3eabfad4,414a305c,c17250b6,bede8b88
c13be005,c0a3c7bc,c1817609,4095a3f9,bf382361,bd3376e4,bc255850,40bc86f0,41c4adbf,c17144d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185e7d,bd47f430,3fe144a4,3f44c0e3,bd178a2c,bd4508ec,3e93810b,3fc343e3,c0879a65,412e82e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05030cf,c0f886d0,c10e77ac,40867312,be368d1b,bf0d4596,3d6ee782,41a37083,4186b1c6,c14ae520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd2086,c02468aa,40967ccf,c02a6d25,3e6b86e8,3eae8c2d,be9dbe67,4196af13,c00992ff,40b01b52
c0c2cac0,3ee78498,c0e290ff,401b164a,bf329716,3f46da36,be430be0,c0e2bdbb,40d71536,c0ddd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
