# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf1713,bc9037de,bea6541d,bfca1674,bc526caf,3fc5b16d,3ec18894,3ecccccc,be4ccccc,3f17ae14,bdaee07d,bc9035f5,bea36b1c,bf7ffde5,bc526b33,3f7fe388,3ebcf527,3ec761d6,be4b6ff8,3f0ef5b3,3f7f10a4,3f7ff5d8,3f729c28,bc034c51,3f7ffa98,3cd7aa40,3f6ded94,3f6bcaa7,3f7ae5a4,3f545d34

# OUTPUT - 9 values
3f19f33d,3ee54916,3eccf2d0,3ea326c4,3e851a46,3e03409e,3db32966,3dc5f79e,3da789aa

# JACOBIAN - 9 x 10
3c967476,397ba800,3a896128,3c20c101,3a82ea57,3b865cb7,3a558b7b,3f13998e,be90d14f,3f4fcb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd790,3f431d6d,bdc8e52a,3e9c6952,3b9f5808,bd372f4a,bd4535d4,405a7bf2,bfa40175,40869753
bebe030c,4055583c,bd0ef5b8,3ef6063c,bd0b5023,bd5e63ca,bda7fcef,40d99388,bf80bebd,412ad542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e0dbe,3dd5fba8,be72c976,b9da9800,bd2f3df0,3e0c42be,40116276,3fe71466,be133588,3f540030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5df7e,3ed7eac4,bf9c1ef7,bf3678de,3e10ef98,bec7e4ed,bf3a827d,4009e658,4018db7b,403bc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a8589,40965f8a,40ff04f4,c06f54eb,bf39bccd,bd3923b0,bda94290,c0336caa,c19674ea,411b12c8
be1a0148,3f3f2fdb,be863e6b,bdd1e720,bc30eb66,3d71fd00,bd37ddec,3e9b86c4,3f144929,4106b870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ac7f,c0a17118,3f68cae6,3ffa6f51,be689966,bf14e4b9,3e58a318,4036fd77,c063abb4,c10b6d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d48ea4,3f8d6b7d,40d3a1b0,bdfa2604,3f54971a,bbb25480,bf7fc6d4,c0572f2a,c1648182,3ed10205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef893e6,bf82e611,bdcf1abd,bd181ee4,3d29dcd8,3bd7b50a,bccd38a5,4162a67e,c0f2918a,40e1b141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041af09,c053eb85,3e69d182,bdb3c95c,bdc5bd78,3d82f761,bc494bd8,40a35680,4087eaa0,c108c583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb75be00,c03537d1,3e9e4f75,405b47f2,3e7a835b,bd82f8c6,3d3eb2e0,c004454d,3f130e3a,c1130425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be113983,bfc512d6,3da3abde,3ecc31c8,3de2b358,3e0874f1,3d476f64,41428403,c0ad66fd,40ba7f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6078db,bfc972a1,3facc249,bf8d4c3b,3dbb43ac,3edb2ef1,3edbeb55,4039edcc,c0648d39,bf95fe59
be5334f2,c038e437,3db273a3,3fc965a3,be2559d2,bcc12171,bc8cdd92,3f87621a,bf8028d8,c10ba91e
be37d495,c05d5939,3e37ad08,406bb0f0,3f3a05f9,bdfbd3a0,bd8e5530,c070d41f,3f7fc28f,c12c26a9
3dcc1c60,40053948,be82bccb,bf9717af,be9856c5,bddf02ea,c07ef52f,bf495606,3ee14895,406a1189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e290,406facad,bf82f45f,c08ac489,bdac6f6c,be26e0e9,bd4df020,40af4ca5,3fb5b0de,415695b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff68d,3fbf06a0,be83b68e,bf5ac284,bdac01c9,3dbf30b8,bd826a9a,406cce85,c03f4876,40a633c8
3f811543,bf3a4ffe,be99a206,3f73e897,3f86e4bc,c0291b4b,4063b574,bf7cacf9,bf23d3e8,c0832f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fd3d2,3fffbc98,40242ed4,bf8f1895,3d0d5a01,3e20ddcf,bcadbe5c,c14324b9,c076cf94,c0053d11
be5e88e8,c0a8992c,bf6d912e,4036cf1d,3e8888f0,be862b4b,be5a9466,410a7622,c06f419f,c0cbe48d
bf991594,c0463941,be00b7d2,402cb5f0,3dcb257b,3d0f0d3c,bc0bbde0,3cbb0330,401844fc,c104c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf679d3b,3fda57dc,3f95b2c7,3f8a8321,3ebc9c6f,bea6d4e7,3d1f7efd,bcdce700,40203c07,40601722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82073b,be886749,be2acbc9,3d8f7d92,3d2eb081,3dc8c4a1,bd323362,c0e23547,4003d2dd,40c34148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d56f,c04719f7,be0f45dd,3e96d49c,b898fa00,3d81d6d1,bdaa452f,412116bc,c093ac42,c0a022f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9f7d0,4084f1ef,bf031f48,c0311d21,bf13b113,3e4040dd,3e04df34,bfa7ecaf,408f8d0c,411a7318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3bda6,40c4bcbb,3b45d280,bfe85046,3e7809bb,3f964000,3f90925e,c14ffec1,40d2a318,41004382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052a70,c096f84a,be955e5d,40907ba8,3f95c2c8,bc397850,be432e6b,3d2118e0,be23470c,c12cdbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8dc5a,3f5f205a,3a108100,be790394,3dbe613f,3d2def3f,bcb13603,c02a7648,c133dd3b,3f1ee1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe9f0,3febcbe4,3ed3942c,be888ed2,3ef15a7c,3ee0400d,bed1e23b,c062a53a,40110750,40759883
3f1889d4,bef3d8b3,3c509a70,3c77c7e0,3ca2aeea,bd08d51b,3d2b2fee,4159b79f,c0e03d74,40bd2ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe7384,be770d64,bf2870b3,3cc07f54,bcd45d40,3df10fa8,3e889e92,41366781,c0b6a019,4086e124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be703221,bf445376,3ea2a3ec,bd99d3e5,3d9fd676,3ddc4e7c,3cf68cc8,400f9a56,c00a102b,c11d9d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed892,c0afa179,be094d06,3f9509c5,3d8995c3,bc80dc90,3c10c3a4,3e5b5708,bd5816c0,c13eabad
bfd04514,40e5e0aa,bf8a6274,c09a5e3e,3e4439e8,be8e5fa9,bf169a1b,c06a9d62,40e8fba0,417ac31a
4043ce26,c0315139,be49c9f5,bd51edc0,bc997ce9,bcd8b7df,bc7a4468,40370398,c119b9d4,c0aee641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e061,c002569b,be96ae34,bda2b497,3d8b155c,3d86ce02,bddc8de2,bff4b71f,bed70088,c06fe3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bab3,c0602b82,3ea8588a,3e763ac6,3c2969d1,bd877af5,3d2906ae,4087c7e8,4021e343,3fdf0db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4cf47,bce75050,40cc2fbb,bf803440,c013d08b,3f085ef4,bf69a243,bd615b40,c17a1232,3fec6dbf
be442d1a,c00044f7,3bdc5b00,3f15e758,3de3b5b8,3e539ace,3c4ec56b,4147da89,c0bb8bef,40604cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b587,bfdf10b7,3dec905a,3ecbdb08,3d863855,3e5b76b6,3d5d8979,4138ce62,c0a7e689,4083093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83cc53,410706de,bf077d9f,c0117b00,3d55b5b4,bd9d9df6,be15bf91,c19536bc,412624a8,413e1320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8725f0,c0912560,3ebf4cce,40580fd4,be2e5428,3f326c0c,3fc65292,bf0c1848,c031f8a3,c12302b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be199b80,bff11c7b,3f030101,40467ac5,3cfbded8,3f04f6b9,3e36b307,c082ae46,3f98d567,c0ea52d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b139a,c0a7d6e1,3ed99532,40a3d5c2,bf2bb810,bed4a575,3ec6bdd6,bfe7549b,bfc43b1d,c1255bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f0798,3fda4a57,3f02191d,3eca6f39,3d9dbc76,3daacbc2,bddc7059,c0b3a4b3,403a5488,40e15ec4
3f086c04,c0142dbf,3f037273,3ded355e,3b29c848,3da175d0,bd137b8d,4136b87b,c0e99bf7,be45f578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf00e,bfa7160a,3e60ee03,3fd7bf98,3c40f5c7,bd420de4,bd5a8c35,3ee3bd10,3fb49bf7,c0da3d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946657,c0088f21,3e0caa7d,3f14d4ca,3d927f16,3e9008e9,3cd05694,413f8302,c0b6bfdd,3fef27c5
c0a77901,c016f9c2,c0b169ef,3f4bcdfb,c00da1fb,3e86d219,bf8e4f33,40891101,4122f307,c081a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5b7b,bea2cb17,3e4ab288,3f8af236,beb20153,c0530da9,bf011109,c01ce4d2,bf603b1e,bfb40c2f
3f6a4d0f,be911124,bed49ee1,3d605dd8,3d354035,3c9c7685,bcc5a7cd,411f81fb,c0cdeee4,40d45f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902c2f,c00b1d46,3ed7e9aa,be636a06,bdb2230c,bd395af4,3d878a30,412e6b14,c08e50ab,40477daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0467c23,4023329a,c081398d,bf92d67a,bce9dca4,bcebf4ba,3d1371ec,40b8ee09,40c0d5d3,410dd871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ededbc8,4060faa7,bd82eb20,3f0cf0ef,3da28311,3e896ca2,3d1d4708,c1613f34,40d477e2,40233dd9
bf92ec99,3f530331,3d5c8bf8,3eef6332,bca570f1,3dc1fd8b,bc0b6a78,4074ebe1,3fc4e262,c0d8571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59507e,bd342376,3d67d039,3da58268,bd989c6f,bcb59cd4,ba3aff28,40024b46,be8fef68,411734a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871a72,c01a3e06,3ed70c2a,403d7e8f,bd6d1d41,3e9f3b3e,3e29b395,c03966c3,3f8977fd,c0fc88bc
40d09bd2,3efdf3d0,40cbd48d,3f859f7d,3f6f8deb,be051f30,be258325,c0d64056,c1437463,bfbed764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94fdaa,bfb52d3d,3ee66038,4049e33d,3e12771d,3f5cf8f0,be184d57,c0ab1e5e,3fbe4727,c0de9b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda08c64,4012377c,3fdf36d6,bd942e28,bc4ab1c6,be20b21e,bd892c86,bffa4dac,4037482d,3ff5e0f0
3dc9bbe0,bf6d4d76,be05254d,c067b61e,3cbf1456,be8928d6,bce745c0,41173536,c06938f9,403b3dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9f9c4,c010a275,3f30dc86,3d8fa6ce,bcd7c262,3ca2c508,bc712590,4114d0dc,c0940604,bf61afc2
c0497919,c01909de,401fff38,bdc38bc0,bd21df60,bd7f493e,3c915fb2,408d0270,40b20a27,c0365a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b25d,3e312f16,3ec91a45,3f073969,be72037e,bf1db3e6,bf022f64,3f30115e,3fe2a0c0,bd6597c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3c1c,400202f1,bd281b52,bd26b360,3b8d8cf0,3e65f19c,bc906a3e,400d5af7,3f618aef,c05a9b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03100e2,bdb8903a,3f8e613d,3efb08c8,3e0e19fb,bd5c4c62,bd8a3d41,405fd601,408f3537,3edcf3f2
c0180b33,3fb849e6,3f7ae500,be5550e8,bd8a699a,3bbe01b0,bdb7b1c2,40874dd9,40871280,3d9a29f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e5de,c0279c44,bf82bf74,c04b05b9,3e488d0e,bf8778fd,3d3f8bc4,4196880b,c08c4c72,40c13a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432df5,c09dad45,40511b4c,40742a72,3d902e70,3f5e4fe9,be9ebfd2,4059b92d,c121ba24,c11a5b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01de83,c084349c,bdbbdae6,407f39c2,be7c0bf7,3f39c0c8,3e41674d,3c9a08a0,3db79c30,c1268d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9520ce,c09e9388,bc8d3fc0,4082d4bb,3e211c02,3f330edb,be4949a3,3fc90278,bed92f23,c122d10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5617d,406d1748,bf231637,bfda2e23,3e9fb348,bd270490,bf038f8b,c0e9ff15,409737ce,409a040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98459e,401ae1e4,3ef4e5d4,3ec95065,3cc38511,bde4e7c5,3e1f5e2a,40989d36,c086bd9d,4101d256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf981,403e4d48,3f109d61,c02954bf,be100ca2,bdd91f03,bd9b2212,bfbb83a5,bd931670,40db8034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3457c7,c05d9a63,beec4892,bff99b67,bc999a06,bea6696e,bd932d10,3fb663cd,bd468d90,c122296b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d803c,c00a408b,3de2e819,3decab80,3e7af882,beb467b3,3d83cf26,40cb03f8,c03ee313,bfa056c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008aa80,bf1a3921,4016ef5c,3fd580c1,3f54efba,3e4d47ee,be06826e,c0a0d4f3,c04ddf4d,c09fa10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e812b,bd9198c0,bd3fe3aa,3e54044b,bdcb9585,3b3eb980,3e29d076,c02da4dd,be711320,405be6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89de14,3eb4abfe,3edb9963,400eec24,3dd0ce01,3f8a9cf9,bcafbae0,c0d5897f,406decd8,c046828a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d9eeef,3f16e146,3f51a5ca,3f0fdde6,3dfff598,3db7da59,3cd36f80,bf056fc8,41859b6f,c0b2ac20
c09c410d,c025c138,c099a603,c0894951,be82a77d,bf4b705d,3ee36a2a,4169b502,407aa52e,4040e6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f2c0,40a0d333,3e5acbf2,bf9516d0,3e62a7ba,3d6e437e,bdf12e42,c0af95a1,3ef54e24,411d2860
bfcec802,bd7f7000,c016bf72,bed009b4,3eb344e3,bf236095,3e86ba4f,4167654d,c02cb060,414905aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612f16,c1a672e0,4066ebb7,4146c71b,be0921b0,3d6b5970,bd9cbac5,41927db6,c1b13ae7,c21c9cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6850,c092a2ab,bf586060,c0a4bbd3,be001c8b,be8f0ee6,3a179680,41c3bf85,c1567cd8,40af53c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ec874,413fe7ec,c08910c0,c0a1b954,3f1deb91,3febfa7c,3fce2555,c19729c5,419a0dae,4181a773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06797,c0daddf2,3f843fc2,bf3d64fd,be85c869,3c9659a8,bcd739f2,4220e43a,c1833e16,40a53440
409a7715,c13b4d63,40852654,411b6441,3d69aaa8,3e321904,bee0e723,bf6c0e80,c16a2c01,c1e57b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
