# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,3ef5c28f,3e5f3b64,3f17ae14,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3eec6e52,3e5d77d2,3f0ef5b4,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417c,3f5a5d5a,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694f8,3f0af3de,3efa4140,3f025d61,3eed97f8,3e6024fd,3e8363da,3e678b28,3e4086e8

# JACOBIAN - 9 x 10
bb0fa4c0,bb860ace,bbd6d35c,3ab7ad3c,3ac7ee3e,3af96a7c,b8d31d48,3f2d74cd,3eb05ef7,3f195037
40a12d3e,c08c78ea,bc858a40,be240c1b,3ddfa685,3e543166,be5c5af5,40900876,c0f3fc2c,404b6cd0
4001eb7d,bfbd843d,3fbcebc0,3f5b06b1,bcd0fdb0,3fbcac4b,3e77f386,40c85239,3d62c6e0,3f03c83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e619,3e855754,40a316c6,c04a5d1e,bd761b08,bdf0e040,3b7c2080,40cb4564,c0738d9d,405a447f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0745cc2,3f80cb0a,3f0bc84c,be36c019,bdc87c8a,bc4e2060,bcba8bb4,c089368e,40af0022,40401db5
bf0c8f77,c0012c8b,c029314a,beb84847,3c96fcc4,bd384b50,3cae4d07,41337f9c,40d78fc5,bf576bbe
407ef72b,be45d676,bf3e7bab,3d298776,bcdc666e,3d1f70ce,bb2b67a0,40893c3a,c0b76e42,3ebec508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e78c,bfd6a074,bfed2122,3f89dc4e,3d797985,3db222b8,bdb80572,beee4980,3fdfd4ee,c07c05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20989b,3ffa0323,4056a226,bd47fa28,3da0265b,3cdb0c70,3d10a779,403a1ed1,40195aae,c07a900a
406b1819,3ff9099b,bf4899c1,3dfa5710,bd8f5656,3e1393e2,bdff6da7,4014ba65,c0cf8ad0,3f9311f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ffb3,3b847500,be57561c,bf1a6197,bd0e9162,3d01f544,bda4f63d,c07d2d8e,40ea70f9,bf8aec3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc10a0,bf21a8c6,40ec41a6,c06528e4,3d2742fc,bf7b7123,bc120904,412de848,c0db4a12,40de8548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039da77,c0418089,3f9427e4,406e0684,be82e81c,3f6f53da,bdc3fd68,403f0756,c04e109a,c0a729f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0847b4,c047a139,bf7d20d9,407fb3e7,be21b196,3f071336,3c94095c,3f9b97ac,3e7c779a,c0ecaea5
be647690,bfca1ec4,bfd4b71d,bf2160c2,be47fcd4,bf1d8a71,3d9815e9,4121e41b,40b84fa4,befb5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dea90,401da5b6,bfc72030,bfa8d9b8,3e6c8e0d,3e40bd24,be9bd452,c097e432,4006a2d5,4035b4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41aae2,3f6676ee,3f5b663c,3ebbd7f7,bbda0198,bdde2e44,3d9b2e14,3f6ae850,3fc3cb16,40ad6830
c0360268,bfacae82,c036f73c,3fec5aee,bf650de4,be9e1e44,3fb6d436,bfe6a5f0,40683c33,c0895ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fdbc0,3fda103e,c00d718e,bfb3bfd6,bdf8fe98,3d8e367f,be12b736,bfcc3f30,40254ae0,406fbc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2956b5,bfddb92e,3e2d5bec,c00030e9,bd465302,be4d5d5f,3c4a539c,3fff2eac,bc3eeb00,c0a5dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977a20,bfbf0497,bf9dc984,3e95757f,3e9ff998,bec64b46,3e21ce42,40db8b3f,4035ff8c,bfdde4e2
c09470b4,3fcb21d0,c0272de7,3e978a97,3d888558,3e91f3a2,3f2625f8,c11ead7e,403edb16,bf758b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92dc98,bf420919,bf598c9c,3fe1ecf2,3ebc9dfb,3e71ace8,3d5d5248,c00cb844,beb79978,c05c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796832,bff893c6,404abbf4,c0055f9c,3e5c8d42,c0193d92,3d3c201d,4139388c,be626810,40124355
3c2e52a0,3e25fea4,3ea30278,3e130f22,bd78b27c,bcec46e8,3dc19ada,be8702c4,bf4184a4,401fce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ffe51,3ea7d5c9,c045816c,be5c60dc,bf852da2,3e809912,3ea1153c,c0263282,40b00004,bf90d242

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0965bc0,3f3f9ebe,3f1ae450,3e071dce,3db4609a,3e9abe6e,3d1129a6,c03de444,40f536de,c09c5a2b
4133988e,c0926bca,40f75abd,be51c948,3dc9c112,3f7f5004,3eb49004,414acd9d,c16eddcf,bf0f3de5
c13f9c4c,c0a05168,c1814046,40973417,bf3999a0,bd2ff7b0,bc96a2b8,40bb4a68,41c2f152,c16f41e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021fd84,3c3c0500,3fe07458,3f4673c8,bcf9e2f0,bd532ac6,3e9818db,3fc171ff,c08a2896,412f406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bcf02,c0faa189,c10ecea2,4086f1ac,be36c6ac,bf0cabb0,3d6028b8,41a36e2e,4186a488,c14ad5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b486de,c0316cf3,4097493b,c02d996c,3e6fba90,3eaed9dd,bea05508,419712a4,bff03624,40ab0c0a
c0ccaaee,3e60f380,c0e1ac7d,4017d1de,bf31c3d5,3f47615d,be42e6c8,c0e059e4,40e481d4,c0e59b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a3b2,c1336890,c15bf0de,403467db,be0d3fe7,bfd7416f,bf041144,4217f3f1,41d4e863,c14f83af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed5dee,c0b32c58,c0cf3a05,410809ad,3fde9a31,bdc9ef7a,3e604259,3fc7b840,4063b156,c16ce0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfbe4b,c075162c,3e801612,bf70d67d,3e5b722b,3e052afe,3d4e037a,420aace0,416af0b0,40d43939
c0a86b6f,c0f105e3,c11273a1,41076446,bdae84e4,3ee50ee1,3eca4453,be307da0,410d3cb6,c191e7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402350ce,407ec712,40f750d6,beddd65c,bcaa4688,3cc34d9e,bf0f00f2,403dd4cd,c063c0e0,417c7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27d580,bfb2bad3,bfb7fe52,402216a4,405f068e,3f020c26,3fbed077,3fe3d520,40198314,c0ca1c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d16d,c10cc05e,bfd73a2f,3c54f900,3e86d5cb,3df7b4bc,3f086d4c,41eeac6e,4110525c,c109b6f2
c0f0ba2a,411d0827,bf397894,3e59e548,bd26a9b0,be44c05e,bec0be3f,c0d7a678,410eba60,41a74079
c057bdd0,c0a5695e,c0a7aa81,400babf6,3d63434c,3e2f4c91,3f0bf870,c0baf25e,40893cb2,c1730ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a6d3d,bec7ff55,3f323ca0,beb55d1c,3e08555c,3e26a8d0,3a880ff0,41ccb3b8,40fd2536,416a4dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fa2a,c03a6ce0,c023542b,40c8f804,4041ef08,3f3c47b1,3e33f17c,bf9b966c,4019aa93,c14c786a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350b9a,bf48647d,3f9a67b7,bf18959b,bc8eeb46,bd954804,bd17b8cc,4209533b,413a8bdc,418d8738
418ca30f,c03022ad,418b0178,c0849ec8,bdaf4690,3de523a8,bc6e05a0,41d093e6,c1a57193,414d7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049546e,405798ee,40b7c402,3fa05409,3d84fe0c,3f554247,3e09aaa7,c065ba7d,c0f568ca,41639448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145140f,c0b6c698,410c623c,40012724,3d860420,3f1c8c34,bee70cb4,40de0d95,c1aad22e,c081d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17217ae,412f3e50,c0e71132,c109fb26,bfb996e3,bd4c5c44,3e24c902,c158aab5,41a97672,413e235b
3f96d469,c0d75938,c07db8c4,3e9b926a,be93fcfa,bf447fc6,3e253f0f,41b6c9b0,411a2053,c0534555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036446,c0e28014,c0ceb13a,3ffb3162,3cc496c0,3ba28e38,3ea8854c,41b5082f,4170742b,c10f2b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c4610,c05fd022,c15cd9b5,401204b2,c013cda5,be7ddbc0,bf5f500c,40e3a0f6,41b49242,c12bd344
c1298be7,400660c8,c126a58f,40b4595c,4029f9c1,40bcc9f9,3e8917d0,c1aac342,410a8411,c112fee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d15a,c09a21c6,40db5309,4047904c,3fc615f6,3fad7883,40197f70,4153f47e,c110f7df,c03e8978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd98f5,c09eee28,c13ad7c8,3f4d2a40,bfb4e487,bf7613ec,bf7637e7,418df27e,41ae1744,c1035f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023574c,c0e61360,c0ece298,403a7cf5,beb3e158,bcbedd8c,3e671944,41ac0fe8,417747ae,c156ff58
407c4178,408a4031,40f967c8,c11a5d10,c01a4bf2,bffc7250,bfa10ebc,411e2834,c04f2a86,41a14b43
c004731d,beadb592,bfe61eed,3f4d3c3e,3dd4ef56,bec6e0f0,bd811d5b,41a556de,41656c44,41956174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09060d1,c0daea42,c110c534,3fa543b4,bf23ef75,be976814,3d81c0fa,4184e436,41818714,c14b8d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2a86,c043aa0c,bfe308fb,bf3d9e32,3df9272d,3e7b26b2,3e3ba5be,41b3e93b,412604a8,40103f9e
c133f6c9,3fda5ab9,c1699a8f,40802013,be86def4,be85fa90,bf214d1f,3ff5dd40,419cea1b,c104320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb32c,3ff1845d,3e9ab758,be7ab7ba,3e3a98b9,be2f668f,bdd39f0e,c0941192,c063721c,4139528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70dfbc,3f774cac,3ec0e59e,3dbc8308,bd9882c2,bd4de204,bdc231e4,41c8bf2d,4124edbe,418de980
c0598415,c0c98482,c108f7a0,41447931,404d0e94,3f98a330,beb16b36,c0eed03c,40919f74,c1b8ea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1275472,402de548,c104e7e5,3fc2901c,be3acf7c,3dd10be4,3d81d3b8,c1207a47,415fcd46,c0229ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727273,c0d56e2d,c0107335,bebb78cb,3e097766,bea7e443,3e31b752,41ee7be8,4105cd44,c04445c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055dfa0,3fa8c06c,3e01335c,3c8453e0,bc4564d0,be810c7a,bd459107,4197c1e3,4185de14,40ec055d
3eb31208,c11d7962,c0d80781,4080abd6,bf6e779c,bf9e9cfe,bf71bb42,41d1fa8c,4147b72b,c14f12ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4916dc,bffe024a,3fc1d6fe,beb2b066,bcab0a30,bdf15b3c,3d997533,408d8219,3fa0d860,c10b9804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106f87c,c03b7fd8,40d76f70,3f689780,3f97676b,3fadae15,3ee8722f,413e2844,c1181d12,400312ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a70aa,c0c7bc8c,be6d740c,4092e930,bf2a67a5,3fe0eca2,bf6c25ee,40856d19,c1021181,c0e7e48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5a674,beb94394,c09460fe,401f98da,bff88b37,3f043e09,3f878514,c11d6206,40815594,c08cb5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17eb7c2,bfdd0d86,c18be231,4112960e,bf1602b4,4014becf,3eb300ae,c190a37e,419def38,c18970b6
c0304592,4007e365,c002035a,c021d1bc,3eca5b34,402c0a43,c03dc910,c038449e,403911f2,408daba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419d859a,c0f0c714,4166520d,400414a1,bec503ea,beb90d2a,bed923f7,41aec062,c1cec9b0,c02cab2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1557eab,c07e66d3,c18b35e4,40734c6c,bf9e4912,bd2c0c29,be7fe0d1,40d3b29d,41dafb18,c166fab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9add2d,4013c2c2,bd90ac80,be81da60,be731f6a,bd989cbd,bdc83ca3,41b3276d,41575212,417b054f
c146997a,3e2371a4,c14c44e9,40f814dc,bae3db40,3fe6d651,3dd104a0,c1b5854b,413e9d5d,c1552e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337f32,c1034cec,c0de5344,40f82d36,3f7a7ea6,bf57308e,bb0995f8,4180432b,4111c910,c17e2a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109d228,40bde737,c0b80d69,bfc88016,bccfd530,3e9ea74a,bea52798,c14db96f,410b58d7,409fcf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0314b,c0e6d3d3,400b966e,3d3a5190,3d05839e,3e318130,3e0515dc,421d1ef4,40fb8d39,3f8b1152
4112db4a,c113cc74,40822c0b,3fea7136,bcb19d7c,3c8d9380,3e82059a,4224089a,40625618,bfd919e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074c68e,bebb5948,3f1af2bc,3e9b9372,bbaab800,3d51aaca,3be14210,c0cda415,4080efe9,c07f1518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87e38b,be2a1d80,be9e04b1,3f5aca30,3e952809,3eaadae3,bc8cd90c,c1a00af7,c100650c,4185c832
c0df273f,4033b17b,c0e11b76,bfd858b7,c0843ff4,40307b74,c035447c,c134547c,40ce31fc,406f8160
3f86df29,bfd630ce,3f54a774,bf6864bc,3dcac65e,3e504656,3dadcbe5,41aeca2b,41178fc7,4094d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d4ec,3fd9b54e,bf5e7a4a,be8d6432,bde11372,bd33e490,be57d8a8,403143e9,c011b058,c0a58620
409a6740,bf048def,403ac330,3f89c44b,3df7587a,3ee19268,bf15d350,4106e4ee,c0b65b4e,bfec04d2
40448784,c0bd0c51,bfcfda7f,3f0b67ca,be48be62,bf870074,beb6b956,41af3132,40a71917,c0b3cb8c
40b22df2,bf1e0a03,40dd21d5,c04dbbee,3ea8daa0,bf0cf9cf,bf5a3683,413e31ce,c0adb612,40d7d2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34dc94,c04cedc3,bf71bf5e,4026cb56,bdc02344,3ec261ea,be063d9c,c1282862,c0879699,c12c91fe
3f96b13f,3dc6e5e0,3ec6fd2c,be85dae7,3d03d47f,3e0c0324,bd822834,41d42ef6,412c839f,41997b28
c13245f3,c05880d6,c13b011b,3ffee49e,be999393,3f01e6fc,3ef36d77,3f4fdbf4,41a4f5e6,c10e5f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7d15,c08e481e,bf82006d,be95d25e,3dc2782a,3e8267a9,3e219a42,41cbd398,411da801,3f166b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041cda7,c0c6e918,c10ec29e,bf6f89a2,3d181ca0,be95a372,3de7748b,41d890f9,41961b0d,c05b44a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f992fcb,c0974e66,c0316631,3f746a75,3dcc7d4f,3e856fd2,3dc31321,41cfd210,412df2de,bf87937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ad92ea,40867872,c1a44bd8,400a143b,3c82c3f4,3f732acf,bf5d2c14,c1c1fc54,41d61468,c109965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
