# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,3ef5c28f,3e5f3b64,3f17ae14,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd41e,3f026ad3,3eec6e51,3e5d77d1,3f0ef5b3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c3980,3f5c4a09,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa5,3f0b3586,3ef8be87,3f01a5aa,3eebe125,3e5eaa80,3e82b788,3e6702be,3e4051a1

# JACOBIAN - 9 x 10
3b309f78,bb2c5fc0,bbf2b22c,3ae79888,3abf7ae4,3afecc4b,b9087c24,3f2d5f8d,3eaf70cd,3f199525
4037e6ee,bf8f8836,406260f4,bf72e82f,bd9c181f,3de87ba6,3da2ca94,40bddd0a,bffaf8ae,3eda3dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee885ae,3f35d1f9,3f9fbc1f,3ebee885,3ca35f22,bd607c84,3d2174c7,4025f958,3e457aec,402d7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df684b,3f6c0257,c0bdce6d,beea02ba,bd6493c6,bd8b7939,3e90d75b,c0843494,412b6dac,c030bd1e
3ed9cf5b,beb1ab95,3db9a7a0,3c56a9c0,be0f5963,bf25c5f1,3eab3e5c,be0ed648,bdb582f0,bf4f24a8
c001fecb,bf6821f6,bd03f540,3e746a5e,3bfdd468,3d8c7872,3ca2206f,4003a1aa,40888422,c0d93d36
bf2c356e,3f3b1652,3d427a20,bee9ffb4,3d45acf8,bdb10cdc,be1188fb,be162d10,3ebf72f0,4074c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebf88b,3f2e77d8,3ec9597f,3e0952ba,3b20e358,3e0f865c,3cd26b2c,bfca2de2,bedd4f36,40cf6681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436372,c0445f13,3fb61e30,4032dea5,be2a9e5f,bf322dba,3e1295f9,4091e32a,c0716b46,c091c241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d4cd,bf51438b,3d0fa2d8,bc8b13e8,3d377546,bd043470,bd8a29f1,416b7ea2,40adc898,40e264d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9220,bf9954bc,3f495690,3dd5d49c,bbab1d64,3dc9bc4c,3c83b910,40823293,404d24c7,c0cb149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027543f,c048ec04,bdf1478a,3d3efd7e,3daf0273,3dfc699a,bd8444e3,4029f4e3,c0571c2b,c068c899
3e6f4786,c0038f63,bf9447b7,40828e9e,3e95f5f2,bd81e50c,3c9f3835,bf8a5453,bf2b7c53,c0d30e08
408231c9,bf911607,406a6dc4,bf913b06,3e8623ef,3f134063,3e7d397e,4132639f,bf52f1bc,3f7d8150
3dec6992,bf8f0908,bf5ab4b4,3e956817,3d748369,3da7a589,3cbcac08,4160b069,40d92b51,40cdd4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02200f1,3fa6c4e0,c034876d,3e16702f,baafed60,3df9e61a,3ddd44ae,c027058e,408baed1,c07e539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bb380,bf90363e,be8207e2,be2b9f30,3ea1bb0b,3f131c6b,3e9f2add,bfde6283,be296820,be4d4da8
bd040d20,bfdf1cd8,bf5cf70d,3fb23bf1,bde74b99,bcb2072c,bd1f299e,4044c061,400b3544,c101eb72
bf37711c,bfe72b10,bfd01896,406b6bb4,3f514b88,be5672da,bd9d2ddd,bfd9064c,3f8b6268,c0de8017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a1aa,402a3ea0,40c1a680,c000b43e,ba981c80,3ebb98ae,3b30fce8,c10f18ce,c11336a5,4106eaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef9398,3fd7356f,407d2244,3f5466b6,be487853,3e954edd,bd4e314e,403a64ac,c0143689,40c6f9d1
bf0d259b,becd7a5f,bfc28777,3eaf182e,3f64f9c0,c048a213,3ecc14b8,bf08d5fa,3fea99cf,c00d839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c63c90,bfc7718c,40d63d0f,4089d840,3e230f60,be534d03,bddbf6b6,4094555d,c11ad81b,3f98778d
3fdefb22,c030058c,3e21e26c,407a0c77,3da657b7,3e33ce75,3e129214,bd264200,c048587e,c0b924d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6998,3d4a069a,3daac8d1,bc0ef290,bc5a47f6,3e15e5ab,3b04deb6,c0d651c7,c0111d58,40c64200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8434ac,bfb76ccc,bea65284,3e7b905f,3d4ff32e,3c91ac2a,3c0e6e10,4138e1a9,40982a93,c067ad34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965e0c,3ef8de4c,bf8fcc14,3e7fa30a,3eb98d79,bea1cb17,3dffd565,bf85bf0b,3f88108b,bf5f6aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b33c,bfe865e6,bf14deb0,bf84e754,bddfe638,bf089251,3daab1ae,414845ba,4091a2f0,3ca10c30
bf61b0f2,bf730200,c02bb2af,be19d2d6,be38caaa,3e4926d7,bcf523ab,3f9b6630,4018a890,bf1fa0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b659,3f6ae8ba,bf45b7a5,3e01b598,3ec302dd,3e98de62,bd6f8198,c03ece75,bed1093e,3fc5da80
3ed07652,bef9f60a,3dfd2dc8,3e9c6f79,3d9b7712,bd3109e8,3c0fa632,413643fb,40a8371a,40b179a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab9ed,3f850b69,40b484f4,400a1372,3e2d05f0,3eb883df,bdbed694,40bbc41d,c07f5f05,409596e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fb55,3f7ab63b,c078ad4e,bf29ce62,bd94e3ae,3f37312e,bfd9bf91,c0714dc7,40e91487,bfbdd7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0bd6,bf967165,3f0e36b8,3de63d52,bbd57b88,babc0580,3d6505e9,c0c5f4f0,3fe01082,3f8d4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05598f2,3ea4eedf,c029390f,3d91fe50,3f3c3563,bdf8208a,bfae2556,c00fc467,40a01dab,bfb430c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e382ffe,bf27f37f,bf40693e,3d1c1f88,3d64343a,3dfb174a,3d1c50ee,40378182,3f96289b,c1030ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468014,c04d1d43,3f8b11f0,3f5174ff,bd528082,bd63a964,3c491c8e,3fd1db07,c0a66db2,c0ce2479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b33d,bfcc6308,3dbcbfe4,3ea6e915,3d7405aa,3d82d16d,bce60fa2,40892199,c0d933bc,c019e694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1055d0,bfed971b,3de16e28,3ec5421f,3dce8fe3,3e0d000b,bdc48d53,c06ae502,c020eaee,bebef6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f5eb,c07d6741,3f009e0d,3e7c43fa,3c2e130c,be08b272,3c8a4bba,40af23d5,c0c21abc,3ef88bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea963fc,bf9dbf9a,bf720b9c,3ee00754,3d3510f5,3e19f695,bbd83fb0,4163484a,40d9c6d3,4092cda3
bf560ed8,bf82d4bf,bf414e4e,3ec86409,3fa4efc1,3f904ff6,3fbd6b4b,401a9dec,3fc909a2,bf91f583
3e209c01,bf928ee2,bf755a50,3ea0d29a,3d2c96e2,3e1ae62b,bcadd367,4154aee9,40d1bb3d,409a057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b3cc,c01ac940,bfd32c0a,40418262,3d562638,3f0f51c4,3e66576b,bd021840,bc91ac00,c0de4d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b251,bfc8957c,c0482329,40476341,3dedd1b9,3ee6faa8,bce493ee,bff89fa6,403b8250,c0c3b97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b47e,40021102,c0271002,c05049ff,bf0ec60c,3ef174da,be7db57e,c030ce14,40d18f36,40943422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd426b20,3fdcafe6,be2c2d6f,3edf276f,3d91068d,3ddbb59b,bcb38e8a,c0c14ff6,c0271b1a,4081c81c
3fd9fee1,bfb0f5bc,beb5643c,3e430458,3da117bf,3ced3d5c,bd0d7d36,414b6371,408681f1,3f2bce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c1ce,bfe1cd3c,c011496d,3fce6ea3,3cadb7ce,bcc29d25,bd4b7208,3fbd9de1,408a56e7,c0cda5d3
bfe4b404,3f88f238,bfbeb1f8,c08072cf,3e042de7,bf35f330,bdd83249,40896a14,40b11ce9,40ba8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabcbae,bf9e2821,bf63ca94,3ee7ba89,3cb82bbd,3e5a6009,bd2e601a,415acc99,40caa0ee,403d233f
bfb86ff6,bf12f5be,bfa2ad17,3ea7a27f,bff7dc6e,bdbdc8ac,c007b797,3e3e6b48,3fac5631,bfd78a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94eddb,be285736,bf75839d,3f45051f,bede2f56,c049329f,3e826c4a,bebc90e0,3ff4c1ac,3e6edfe8
3fb32c05,bdac0500,3ee841b9,3deaaac3,3d062e01,b8e1b400,bd3acb62,41284d1d,40255449,40d21502
c03d0412,3ff2546b,bfce85e8,c03a2bbf,3fe1c933,bd2a5328,3ece3c9a,bfcb4e1a,40a40c41,4016e1be
3f846bff,c0152100,bfa659b4,be92a8fc,bbb71030,bdebb681,3d89eb86,4160fb4a,40b9f896,4051495f
c046ac79,3f939937,bff459d8,bf5dafc3,bfbc51fa,bc2bc370,bf9abf33,c02f0e72,407db0e4,3f4608ce
bffeed5a,3ffab1b3,3d7e28a0,bf928134,bb2edb00,3cdeb880,bc5c044a,bfc7bb82,404e64cf,40cbf829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ceaa2,bf67a3e1,bfe998a7,bfb1b40b,be5e7106,be378fe3,3c7da97f,4102c6db,40b6bdcc,3fb0169f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022301c,bfe1ae21,3ff56236,bebee7c6,3e3c4fb3,c014bfec,3d4f3a72,40ca0baa,bf9cb828,bec6a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eb330,c02461a7,be9557bd,bffb5944,3e19a798,3dc6c13e,3cf01a39,bf02dc5c,c0027580,c091d2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed036f9,bf9b2c78,3e18cee7,bd87f3e8,bd6b1cbe,bd0d592f,3d363f67,3fd21e09,3e9e0c00,410e503b
3f0b87bb,c02f4641,bfb48e29,3f1d6712,3dedb280,befc03a3,3d89bc07,41262c15,408ab9fe,bfdb4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6667,c0083464,c01886e6,40525143,bcd74f9a,3e556497,3d1eb061,bf3a7700,3ffb89b1,c0dcb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02bef,c08ba72d,bd2f97d0,be140dd8,3ddaa349,3e540b15,be54738d,408fb708,c0f5c560,404d7e8a
4002cd2b,bfc016c1,3fc0b6c9,3f585343,bcbb7bc0,3fbcd092,3e710297,40c8a455,3de4b630,3ef6dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c09b,3e75fe70,40a39c25,c04aa675,bd89e32f,bdeac863,3b7ce640,40cbae1e,c06ef4dc,40579ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b397f,3f5a87bf,3f0c2ca6,be59f069,bdccb757,bc1e51e0,bc9a52d9,c087dc12,40b699ed,40374f36
bece86fc,c00024b7,c0275ea4,bebc957c,3cbf7208,bd3ea400,3cb3bf41,41338c78,40d82076,bf5a0a67
40879128,3de233a8,bf4ce271,3dec3278,bc9d0622,3d02c97b,bc25c5e5,40866f8f,c0c7270d,3f283f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa32167,bfde073f,bfeb7ff9,3f878639,3d743452,3db6934b,bdad5fdf,bee40f17,3fee311e,c080174d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276bf9,3ffc5370,40582889,bd371ea8,3da61b54,3cd557d0,3d035ada,4039a8bf,4016c3b5,c0790fed
406b5ea0,4005215c,bf5271a3,3e22d1c8,bd909718,3e111de4,be015cf7,4011efff,c0d760d6,3fa53a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849e11,bdc1adc8,be4c4bdc,bf200331,bd1fd582,3d101a90,bd9be98d,c07b70bc,40ef51eb,bf963a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc73b2,bf14317a,40ec7da5,c0640cd1,3d16e0f0,bf7c90f7,bc0d0980,412dc0e6,c0dd0410,40df8551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ea72,c0370453,3f9a1e5c,406fbf7d,be83ea2e,3f6eb8ce,bdbcebc3,403c82d3,c05c3416,c0a31180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c11d8,c0401714,bf7c33f4,408060df,be147a24,3f05c66a,3c6b49b9,3f9823eb,3dc2bb34,c0e9dfcb
bde94aa8,bfc95bcf,bfd1095b,bf2456bf,be49d607,bf1dcbcd,3d960868,412200ea,40b9936a,bf0389d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038158e,4017089a,bfca3583,bfaafc35,3e5bf3c1,3e46d0f4,be94d517,c09729a9,400ed1ce,4030f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59aa37,3f5445a5,3f58a89f,3eb7c865,bc36d99c,bdd97f6f,3d993bc1,3f6ef3d6,3fcf2704,40abc301
c02f7b0e,bfaa00a4,c03a6895,3fec02e2,bf65b0a8,be9f9134,3fb145bd,bfe6d05e,4067c4f3,c089384d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ffa5c,3fddf246,c00defd8,bfb2188d,be025e5e,3d90f9a8,be0fda02,bfce47fe,401f9455,40730ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5249f8,bfd400c0,3e3cbb04,bffed8e1,bd7484c9,be4af78e,3c3f71ec,3ffd7dea,bdafc290,c0a47c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1590c2,bfb7ccf0,bf9c6375,3e974f61,3ea21a6e,bec78648,3e1cd75e,40db3da9,40329859,bfd9f37c
c09948dc,3fb9f9ca,c02da1ca,3e8bbea6,3d75f28f,3e943829,3f22227c,c11e1498,404c455d,bf8a50b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b4500,bf33f7ea,bf55f8f4,3fe374f3,3ebbe7f2,3e720486,3d59325c,c00dbd48,bee56a08,c058cff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40824961,bfe696e6,404ad565,c0033ac1,3e5c832b,c01993d7,3d36e6f9,4138a03f,bedc1a3c,401a0102
bc9d3d90,3e132504,3eaa367d,3e0a1a34,bd6eb281,bceecb18,3dbbc49b,be82436c,bf342fdd,401ddfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07267c4,3e788e8a,c04949cd,be7033d3,bf868935,3e81d87b,3e9ef522,c0249382,40b48d45,bf9b5e7c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0956000,3f2ed0f7,3f15a556,3dfa0bb0,3da942de,3e9d1b64,3d1331d7,c03cbcfe,40f873d9,c09e3a65
41361b0a,c08cc7ec,40fc2fda,be31f4aa,3da53e24,3f804885,3eab5363,414a305c,c17250b6,bede8b88
c13b535d,c0a3c1c7,c1817be5,40959b94,bf37ec40,bd34735c,bc1dc6a0,40bc86f0,41c4adbf,c17144d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179f01,bd4cc000,3fe14a8d,3f44d29a,bd1985b0,bd446006,3e92fff6,3fc343e3,c0879a65,412e82e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d5e7a,c0f85eee,c10e6d9f,40866c42,be3684a1,bf0d5020,3d704674,41a37083,4186b1c6,c14ae520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd94f2,c0242a0d,40967147,c02a6322,3e6abec2,3eaea556,be9d478b,4196af13,c00992ff,40b01b52
c0c26559,3ee7a728,c0e29515,401b0e16,bf32d03f,3f46e88f,be4265a4,c0e2bdbb,40d71536,c0ddd488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ac68c,c12f47d5,c1595fc0,4034fadf,bdd4d976,bfd91aa4,beffa5ba,4217ba9c,41d264b4,c14c99e9
