# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,3ef5c28f,3e5f3b64,3f0e978d,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3eec6e52,3e5d77d2,3f075515,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be1,3f0ab5bc,3ee57dfe,3efa0e16,3edebce9,3e494a76,3e1cc0d7,3de8f77a,3da6aa08

# JACOBIAN - 9 x 10
bb2916b8,bb6bd1f0,bb9b96d6,bbab0536,3a174970,3abb72d5,39de1f20,3f39edad,3ea49ab8,3f0b9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3c91d,3f19a1f1,3f0fe244,3ee37bed,3dca313e,bd5606ce,3df8fde4,402b18ec,40107afc,400bda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc2c94,3f49d000,c0e3407e,be4047c6,3e34c0c6,bdb417da,3e94814d,c0470f1b,412f3540,c047ecd0
beda3273,3e0e6f5a,bed7e400,3e2127c0,bf258fff,3e130d08,bf0087c2,bf30df04,3fd774e2,be90a8c8
bf28ee00,3c714460,be19ab93,3d075f78,3a558da0,3d0f6e78,b91a6700,4082b758,4020f3df,c0d3db34
bf0a272e,3ef942ae,beef8440,bf765f3d,bdcab654,be4e9ca7,be896f68,3f991670,4002077a,4074fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff380,3e9ae9ba,3e846ede,bc990b28,3cb80ee4,3dd3c194,3db0eee4,bf0f0458,3e988fb8,40d1551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053435f,c015f244,3ff774fd,4047f4ba,bf49c276,bdde3b14,3e83ee84,4087c688,c0bf90d6,c080c39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6f42,bf21f398,bdb30ad0,be43d7f4,3d2d7ec4,bd5e62d1,bd910274,41743100,40a66d71,40b9e6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20faa4,befcdab2,3f200aad,3e25a792,3bfdbbfc,3dec307b,3c48580e,40a1094a,3f9377dd,c0bb2257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89354,bf8ea52f,bf0868aa,4072a5d5,3e8d16e9,be56a4d5,3ce1864a,bf878a62,c08001ec,c0e21070
40246a4a,becc8da1,40021947,c005d809,3eda28b2,3f035c0e,3e87efc7,419361f1,403bca7d,3e37a9d0
3f0d4dcc,bf69e7d3,bf18fa0c,3e715ece,3df265ed,3c589820,3d077b60,4167490a,409dcdf1,409f8a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96efd4,bf8d90f3,bdae08e0,bf65e9fe,3e8c27ee,3f03391a,3e8189d9,4056fd4d,bf9233a8,bddf9800
3f895f3a,be91d3b1,bf14b661,3fa69516,bd6c631f,bdb4b6ca,bd8f2630,406c38fc,bf06b181,c1014663
3ed7cb76,bf4ae3cc,bf9cfa37,40793f82,3f944471,bef797b0,bc7384b8,c05275b3,c0389097,c0e3d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede2a26,400052cd,404446a2,c0434cf6,3dc58b96,3e65ffb3,3e32f6c8,c08f5eba,bfa9db2e,410cfe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a1c4,3ef8fb18,402ef669,3d7cd218,bcc2e6aa,3de5d7e6,bdc72f4c,400765ca,bf1e6b68,409f4235
bd108dd8,be6e5834,bf893923,3f3a179e,3eee37eb,c04b44fb,bca9fe40,bfa65170,3f81341b,c017c15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d41b6,c014d01c,40b02653,4092c2f8,3e27a7b7,bd53ac3c,be2d3f24,3fe4c424,c13bc704,3f0f3b6e
3fdd1e80,bfaf2100,beb659bc,404fbdec,3bf2c960,3d7e3614,3d87554e,bf104af4,c0838e8d,c0cf122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbcc0e,3e93d084,bd9dc528,3dd22bdc,3cec1ae2,3dd9816e,3cd3f4d8,c0ce932a,c02e2736,40f0444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66c58,bece76ce,be577fc5,3e458372,bc850618,3db42291,bcee0b00,414de0e2,40277ede,c0907b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe674,3e3f88df,bf5973d1,3e2d548f,3e400cca,bf09774a,3f7d930c,c01ef384,bf1d952f,bfb3d08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea312a,beeabe35,3dc7f856,3e8e5485,3c92bfdf,3df57328,3cdce1c6,c03dc59e,40549352,c12a8a2c
3f9d81eb,bf7652e7,be8f6125,bf7d5177,be47ef5a,bed07c81,3dec5dcb,4154be1e,4031e919,bf24e2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646568,c015c0e4,4044dd5f,409e94d1,3ff273c6,bea463d2,3e3f2df0,c019ff5e,c11ba88a,c083c0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d825,3ee8e908,beba68e1,bf0a2454,3e94ee7a,3e5c8c20,be31cba6,c080a77a,be3b0730,3ef997e4
bddc7af8,bedc7b12,bd84ef5e,be58d808,bca5c8f8,bd37dcac,bc9e7306,41509764,40b261b2,4098ba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1673b0,bfd633c4,3e6b27cc,be86c4c2,bb080500,be1a63a2,3d0a21c0,40116dab,3f18b6b4,bfe17bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca127a,3f6021c4,4085cedf,3d894fc8,3ca3f270,3e57cbcf,bbccdee0,411c5712,3ef0b112,4059c011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4c3c,3f823d94,c0b93b1a,bf99fad7,bf8f1d7c,3fa8ae6c,c01041c5,bf8a4c30,41131510,c02ee88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c76ce,3e8443e4,3e81dacc,3d913964,3c0e128e,bd515486,3af80880,c09bf66a,bfab6214,40759622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c5ba,3efe34b4,c07735a3,bc5e4780,3fa4feab,bf0a332a,bfd150ef,bfc447da,40b1fb93,c00251f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1c5ec,be8130c7,bf3dfb92,3d37cc3a,3db0bef0,3dc3c286,3d996a7b,40768ef7,3f3d32c8,c11d5724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602e98,c034cd0c,3f959a04,3fbe45af,3d4d03c0,bd2bf1ac,bd92dd90,3e622c50,c107e3a1,c0b513a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed9ee,bfbee950,3db85c90,3e13edd7,3e498f62,bd7a6d9c,bde25d48,bfffb90e,c07c766e,be4b90b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d5c64,c0549004,3e1dcb06,3eb8b1dc,be3ead78,3d1340f8,bbef79f0,4089aae6,c0d9a034,40035420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f84b,bf62fd9c,bf27ed61,3edc349b,3de36bd9,3dbcc362,bce073ac,416d33d6,40998d44,40444f40
bf6cf08e,bee6862a,bfbd0ac0,3f850864,3fda3c6e,3f96e97e,4009047f,4053e44e,3ff03ea7,c03b3db1
3f20ece4,bf52880d,bf2dbb16,3e87d5a8,3d2645af,3e055829,bd1094d0,415e6ca4,4095c107,405bbc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18dfc0,bfb2a329,bf8a1f0b,407bcce7,bf810c07,3f8db70e,3e8aaf52,bf944b1a,c0012b3a,c0e52e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc788bc0,bf563fa7,c001ab58,4043912d,bbb10d00,3ecd97f5,bc3f713c,bfde38a2,bf3e23fd,c0cfb596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9b84,bff472cf,405a37ca,40ab6e70,bf481388,be3952f4,3dc2390a,bfc92a22,c11fe595,c09c4a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf18a20,3fe3d968,3e01d709,3f13e5ee,3e208b1c,3d8fb00a,bad44c20,c0c60b64,c003d61e,4088a78d
3fd72c90,bf3c1d34,be260379,3b9e1660,bbfe9c10,3dadecf7,bd84b6ab,415bb058,403a89f7,be997c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecfcef,bf6e4488,c00aaf8e,3fb96322,3c61c6ee,bd99c63a,bd48c556,3fde0bce,4008243e,c0dff8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5769,bf4eab59,bf1b2410,3ef42278,3d1e03ba,3e4b823b,bdb60acc,4165aa12,408bae5a,3fb7ffcc
bfce999b,bf1b092b,c01b2656,3f2f5916,c0389f26,3eff1e4d,c041f290,3f984983,3fe888c6,c0312182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0915f1,be970b9e,be254414,3f08e5e8,bf12e9ff,c05404ec,3eb0b0e4,bfa01756,3e74794c,3e4d2a74
3f37598a,bd99845c,3e6659c4,bae86180,3aeb5ac0,3cd36d72,bd240361,41264cd6,404deee3,40b64db0
c0620634,3fa7f878,c061d2ca,c035822c,401dfecf,be7cf284,3f20ed65,3f816ac6,4105215b,3fd476b2
3fc04026,bfd1fbca,bf2bb69b,bf08151f,bd53f40e,bdcd40d8,3d7640aa,416e39f4,40736276,404bea0c
c04e1700,3f688698,c06f750b,bfb76108,c05af68c,3f82e6fd,bfe87e38,be87de34,40cc9423,bf1f2145
c048df97,3fa1dd4a,bfc302c2,bfa8db9e,bd358cae,3d8231d0,3d4b44aa,beff2c9c,40d08ad2,4091cffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba965a0,bf1ccfae,bf9e7e5a,bfdf998a,bef1a683,bda81b60,bd59ec94,41311d0c,409b7c05,3f8a8fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe318e8,bf3ec12c,3f88c542,bf1b43a1,3deb28d4,c01bf671,3da08446,41397b44,3f5a0576,bf2e4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc17421,bff53168,beb7a84a,bfcd3658,3e76dd5c,3dd58a94,3d33376c,3f61d864,c0801f64,c08587e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4ce0,bf984fb8,3e41d4f0,be8133fc,bdea322e,b9656e00,3b096188,40253613,be3781e8,411408c8
3fa76d9e,bfd9fbca,bf6953de,3f0e6214,bd556e50,bee22176,3d54f5c2,41485c26,4020f450,c01450b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8938f9,bf70df0e,bd300ac0,4025276c,3f97e8bb,bf0c89ca,bd3ea6f4,bf9fe51e,c0306e8e,c08ff401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0d25,bf89af0c,bfc82a86,4050517b,bdb0dde5,3e1887d1,bcbffde6,bf2771c6,bff09e64,c0e4715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67ed4,bf95408d,3fb05190,bf0e506e,bf46e6fe,3fec9bd8,3ea039be,412ab106,3f75d14d,bef0d2fa
3efc6046,bf302100,bf5a4695,404f8fae,3ebbb161,3f32e85a,3d1b317e,c08eb270,c0637c60,c0b4e8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252f44,be849ad2,406c4a04,c05901b7,bbf19c00,bd76ba90,bc7d0d10,410fb1a2,bfdf48a9,4064b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c94e,3f1ba93a,3f48e2a6,be628837,be4208be,3dba6f18,3c5c518c,c036b97c,4099fc74,3fd46cbc
3f208c27,bf91932c,bfe5f6d4,bed7ee40,3ad77320,bcf83ab8,3c417f8f,4150c896,408b9b08,bfd3810c
401e40c1,be386bba,bfc79f01,3e4d152a,bdcb6e28,3ce603ba,be189d6f,400a0229,c099d744,3f4b8f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db22272,bf82dafe,bfad45a8,3f583b04,bd861450,3d8db0ee,bdf5fd64,3f6ea3d0,bddde0c2,c099d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d03a6,3f9ea0ea,4055f49e,bbf0e020,3e8ff8d3,bd924e19,3d11db79,404a4426,4025dc7b,c0951fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023a60e,be3ac2c4,beb303a4,bf142d69,bd3b050f,3d17e364,bdf68b18,c052ca6a,40a163ec,beb3ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b80de,bd98a500,40a6bcde,c04163f1,3e340be6,bf46a57d,bdaabf0c,413190f1,c05adde8,40dd05a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063770b,bfaa3882,400b2c45,408a8173,bf838c2d,3fbdceb5,bef1edd9,401ff896,c0bd0610,c09912f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecaece,bfc94308,bef62756,408176fa,3d118034,3f03c873,bcdda182,3fcc0534,c072b682,c0e8216b
3f06c4ea,bf6e5428,bfa14454,bf72fcee,be813b54,bf09465e,3e388f13,41474cf6,40865763,bf872728
407a839c,bfefca97,4063c389,40908bbe,3e938da3,3f19af58,be592862,bf678b8a,c12ce331,c074053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044cf20,3fd134b1,bfef91d3,bfbceb6a,be5c16a0,3e6d9149,beca5900,c0e5ca9b,407d8a1c,402693d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f2b8,3f0056c0,3f43ef02,3eca5566,3ce767c8,be16b6d8,3e142588,403e8268,40a98ed8,408f7ba5
c006e30c,befd7d30,c0783ea8,4016f6c0,bf1171af,bee0ea4c,3fccbb5c,bfcaa398,406d59ec,c0b7d7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102d2e,3fa4648a,bff325a8,bfb22e64,bebce547,3e6d96ea,be16b748,bf792bbc,4094eb28,40442667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee4dfd,bf57d952,3e704d48,bfaa566c,bc1d7250,be24a8fd,3d860a0e,401bf49b,c04843f8,c089846f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f519ca9,bf151c12,bf6fb60d,3d7cc650,3eb1dc42,bed9ebb2,3e471540,410cb273,3ff3eb84,c001bae2
c0926086,3f672f13,c0a8423b,be4c2ca6,3d3a8d5d,3e5ef9bd,3f461713,c09f134b,40f38da4,bff0e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87da3,3af0b200,be0d8ec4,40177e9f,3e902d10,3edeb5df,be6f57c6,c08f3565,c02e07f9,c026fb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c093,bf825122,400688c4,c014ba2c,3da6f387,c02086ba,bd816f2c,418525c4,3fd6f173,403b5c64
3ea6594e,3f0dc2ac,3ead1ffa,3d022930,bdc08589,39f43400,3e00231a,3e193bcc,bef9df1a,40572d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5b72,3eff7cae,c0948332,bf003c1c,c00c7c8e,3f7408ad,3d3d097c,bfb068b0,40e81bde,c00ab3b3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035a71e,3e77c1ec,3e33e990,3f4ef8a6,3e6c9027,3e98d9cc,3d1f8e04,c0264268,40ad2616,c1339ef4
4093a4a3,bf24bf96,40c08ca7,c086372c,bf42e0b3,3f5e5aa8,3f0bbe97,410bd4d2,c09e7ec7,40bfdefc
c07c4f29,c05914e7,c143974c,40e58dbc,bfa94f8e,3ee93acb,be9697a6,40aa65fc,4120c352,c1953419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122acf4,3e192748,4184eba3,3dcc4ae0,3e94672c,bdfbb1a2,bea4b020,be0d5e00,c1a197da,416fced1
3ef6455d,3f967b87,3fac0ee0,bf2dfb05,3e8a2425,becd489c,3ecc9c47,bfa10e04,bf8e4bf2,41818f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4f16,c0b58aea,c0a12380,40e9d24c,bf092bef,be8fefc2,bdbd6dc0,41ab0828,3fa7d51d,c18dda24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40394e7f,bfbc44e1,400099ea,c062bb1e,3e8b203e,3e910ee8,beb2876e,41a086b4,3f92cd96,40958447
c1127883,3ff1c856,c1343f53,bfc59928,c08ee2b2,4035626e,bfb01310,c0ef32a7,4180edc3,c06abc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90dae4,c092ab88,c10e26a8,4014e652,bf3c0420,bfc38fce,bf63fba6,4204fe34,415a8453,c1373aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
