# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf94744e,bf66e017,3eb4a934,c0113f42,3e9267b6,3fb53d22,bdcce265,3ecccccc,be4ccccc,3f0e978d,bf6aae0e,bf48d3a7,3eb0ef72,bf4403fb,3e906b08,3f7ced3b,bdcc8af2,3ec761d6,be4b6ff8,3f075515,3ecc8e64,3f1ec270,3f703a5b,bf24a9bb,3f759ae6,3e1df4a8,3f7eb852,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f1173da,3ee892bd,3ed1cddb,3f0b78f9,3efbd2ba,3e736513,3e2b132e,3dfae4d7,3dbc166b

# JACOBIAN - 9 x 10
3a1aa5a0,3baa40ee,39af1b20,3b8a4ce7,36992840,3b032741,b9b0d060,3f27cd16,bea814a2,3f2d7065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba06e,bf7c70d9,be0874b8,3e876ab1,3d188f6b,3d7c3336,3c96e53b,40a6ca96,3fd82e5f,c10220c5
bf032c62,3f8bbf6d,bf5199eb,bf26f8b3,3d63afe8,be7dad6e,bec82f54,3fc19bee,40283075,3fdaa578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda29e41,3f53ca42,3e834d81,3d5d3f28,bcedfdbd,3d9d51f2,bd46d052,bec49c50,3fa08980,40b8ffdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce6e89,bfeb2e81,3fa04665,3fc5dd36,beb10d52,bf1fde50,3d5bc610,3f4cb1ae,c0442d8e,bfb5e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc304c,bf2f6dad,bba6b0b0,3c320c20,bb8682e4,3d0c0c1f,39286460,414edbb9,c0ecb42b,4100e771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf3a8,bfaa3abd,3eea5643,be1b834c,bda0afee,3e22211f,bc90f0ee,40d97854,bfea2f37,c04d96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9febb,c04e4d2e,3d5aa568,3eed0eee,3d9a92a0,3d977e92,3d6651b1,3fae3dd2,c087feb7,c09106c5
3f030e91,c02390bf,bf4a0a59,40812c69,3e8856ec,bdaea420,bd200db7,bf843573,beaa52c8,c0b52177
40113859,bf34af01,40206e4f,c00f5f22,3eeb267f,3ecd62ed,bedf894c,41017e5a,c1014b3b,40ac6e1a
3e447fc6,bf9f3de2,befe88d7,3ee07515,3d692c9b,3de09fb8,3c9cb02b,4157216d,c0da8308,40df68e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3281f9,bfb29d71,3e4876ec,bf235ba0,3ec347f2,3f06e275,3e2b20d3,3f72db33,bffbc6cb,3fbb4864
3ea9d1b0,c010d123,be8df97b,3fa4e2e7,bdc1b13f,bd55ae26,3d172fc2,4050d957,c008579e,c0d5a126
3dae258c,c00b2da1,bf8cc115,405d6f95,3f448514,be5abca1,bd119cf6,bfe63fe3,bd58ea20,c09ac371
bf9152f4,3f81b28a,be9cf4c5,bf7c9f59,bef3929b,3dbfc0d0,c0253122,3f618d6a,3f6d95f7,3fb00085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef241df,408dec90,403992ee,c0192a73,bda82417,3e476c5f,bd55a7ef,c0cf044c,40ae0142,40ac2a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841ec0,40237727,400ba4bf,3f1e8d83,bdc2386d,3e725a34,bd4496cf,3edffb9e,3f52f821,40a6f054
bec5d9f7,bc925530,bf61a0c4,3f36e38c,3f41022e,c00f391f,4013c82c,3f7dc080,3f51dcb8,bf219bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d891,3f875187,40783155,4049172e,3e845b23,bea34047,bddcc2d0,c05fceef,befee4a0,407dcf72
3f5f2f20,c00c2059,be97e6f3,4059131f,3e06642b,3dd73df0,bdccea73,bfe76571,be2e0400,c0a03c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816308,bb715c40,bc84e5b8,bd503ec0,bd5d65b7,3dc40a0e,bd31641b,c100b739,402e2913,40ee52c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eebd8,bff45ffa,be28895e,bc760180,3d698bd9,3d1272e8,bd8ca9b5,4121541c,c0e0b06f,beff1d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34eb26,bff1df89,be975ef5,bfa2c621,bdbeb8ec,befc28b1,be1b385a,411d9031,c0d07fd4,401885a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c909,bf9c568b,3fec0c77,406104ab,3f96b4a0,bda1931c,bd7ad8dc,c09a3d48,3ebe0b2e,c0449f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ffb59,3f407eaa,bf2b0479,3f345535,3e7ce7ab,3f3740ef,bebbf070,c019e7be,4042ff67,bf6310c3
bdde4510,beb53ba3,3d5466ee,3e2d9922,3da3875d,3c48dd3c,3d142854,413995d6,c0b9eb82,40e2cd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3ba6,bf7748e0,3ecc937f,be1ecf00,bd86d563,bd61f1ca,3da0873a,402166c4,3f8a50bf,bfc2690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dd33,3fcf1879,40401c70,3fc5f7d6,3de439b0,3e820ec0,3e22c8e9,3f4eb868,bffcf670,4086fe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0943180,3ec8c844,c0c14be9,bf106377,bea38952,3f698771,3e9d0f26,40f3eda2,40d1cd75,3f259962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde4354,bf9526db,3ea92228,be3de69a,3d0647ad,bd88ed53,bd0b01fd,c0a226cd,40c26bf6,4039225a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173380,bdc25480,c05e7b4d,3ea3e524,3f279514,3c049120,3e8812d0,4070be5b,407b8701,3cc4ea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4b836,bf8a62e4,befcd77b,3e711922,3d5e5aec,3da6fbc8,3c837236,4053b54a,c00ef7d6,c11abadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe16a5c,c00fd52c,3f5366fb,3ea43dd5,bc976498,be056652,3cd4e469,bfb9c9cc,c0357b35,c099285f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e672,bf3884e8,be353940,3cc3ac10,3c2426ca,3d9c95a6,bc9a9ab4,c04ba357,c0972f5c,c01ec75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a7e0,bfca2d31,bce2b750,3d89972a,3d87ca9b,3d35857e,bd3a85ba,bf7a6228,bc0e53c0,3e4d6de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019bbbe,c03b7c33,bdbada6c,3ed9eac6,bda2e029,bd9e590d,3d102f22,bf6a7d78,c0574b2a,be6f5ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd39fa,bfbcaf75,bf06de38,3f0886d4,3d90574b,3e230144,3c9b8426,41589db9,c0f4b128,40b22e21
bf987c96,bf8912a3,c004658c,3de13e1c,3fcc54c8,3f4088da,bedfd1b6,40efeab6,3e269d30,bd7f4340
3e8229f4,bfac94da,bf0ee465,3ed4263e,3d0e4632,3e3bb790,3d1d8176,414c2336,c0dc60e7,40b7dfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18eca,c01d0099,bef74026,4040875f,bf0723a7,3f8b5c51,3f69fe83,bfe69bee,bf308096,c098945d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c5cf2,c01706b0,bff0a892,4058e210,bd576dc8,3f189736,3dba1322,3e86a7c4,be72e8a8,c0a8d962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdef603,bd3950d0,3fe7b25a,40714538,bf164c0f,bf29ae9e,3e6f3cb8,c0f918ec,3fb9230b,c056f5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28cb84,3fc09ae3,bce4a7cc,3e391d8c,3dde0e8c,3d2e7c11,bdae0794,c0c5cb01,4007e943,40807016
3f8aa762,bfd75a2d,bd65a758,3d68ef80,3da47f0c,3d63c7ac,bbad6d14,41239c99,c1020b93,4038f0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf564d26,c009c0dc,bfb90971,3fee8d47,3c94c3dd,bcb892dd,3d5524fd,40487e29,3f2bfe4c,c0e1761b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81118f,3e96a16f,3fa3c49f,bfaeec57,3e1cceeb,400254f7,c0429246,4046cb7a,c05b1cb0,3fd9e919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ac7d,bfc39672,bef048d2,3f0533ad,3d4172cd,3e667c73,3d270cae,41519a58,c0f733a4,40845cf3
c006560c,be12a24e,c04b67e5,bb2a9700,c00e45aa,3cfa2610,3ea245a9,4097023c,40570a4a,3f056b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac6ee4,beaced5d,be9dcfad,3f879d4c,bf27ec2d,c0453a23,bef2cf4a,be3befd0,3f9e5dd4,bee83ccd
3f2e281b,3e5f0d57,3e5625ae,3d8f4816,bc73f277,3d2d2545,bc9a68ce,40fd343f,c0a43e17,40e3509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b23c,c0263458,bf384576,be1fa1de,3cfd9fea,bd95540e,3ce97e26,413b87a1,c0d2b326,40869517
c037ff19,3f33f84e,c06c68ce,bf76f898,bfd318f3,be16125e,3ea48941,40ac7cc0,405fb302,3fed2413
c012ebbf,3ffa9d9a,bfd0ab20,bf775371,bdab5d84,bc82ef19,3d1244a3,40d383c7,40160f0d,40affb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862e41,bfbcf7da,bf6576c7,bf9ce9fa,be4494b9,be06f7f2,3e0657ea,410f59c7,c08bb9f9,3ff4cb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc740b9,bf9b693d,3f924242,bf8b0f0c,3e1420aa,c00e9f30,3f6d58e9,40b81b73,c0c3c15a,403472d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856199,c012d8f8,3d90e338,c006979e,3e03e8a9,3d662480,3b850b30,bfb5738e,bfd708fb,c082517f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc350b9,bf86cdab,3ddca8b5,3d9a4084,bd2fffa5,bc14d190,3b20fa08,3da6689c,bf9e1ad8,40fc7082
3f443b78,c02d2951,bf36111f,3ed4a8ce,3e07afec,bf06770c,3f1e361c,411733cb,c0c36455,bee76c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8c96,c02b4546,bfbdb1e6,4052b40b,bda105ae,3e530db7,3d81d69f,3f2f9ed2,bf8e1e21,c0aca0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065faf1,c03e5cc7,bf0a05e5,3ede1546,3e1b7fcb,3d076b70,3e572bdb,bfed803d,c09eeb3a,bfde18c0
3f95e3af,bf8af285,3f2ed95f,3ebef8cb,be6efb6c,3fcbf863,3f6052ab,40ab79b3,c06b9d61,3f88995f
3eafa5df,bfc4d765,bf482813,40514992,3e45aae0,3f5e6068,be01a3a1,c0457b61,3f50cbc1,c0a5ffae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8670b7,3fb9f532,404a8681,c0813d73,bc0a6d84,be5eb4f6,3b1fb7a0,3ff48c2d,c00c0c95,40a1d0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56602,c02e9a9e,bfba97b3,be71dafa,3db43233,bcbe1c80,3cc3e6f8,4134eb50,c0da54cb,3f6f8c2e
401de2e6,3fb15e1c,bfca66c8,bed03047,3d4e13a3,3c8622fc,3d94de39,c0081b37,c0a54f99,40607114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960bf4,3dd29b50,befebea9,3e9aeabb,bb7f4600,bf374878,be8d9abf,bf828170,bd5ba9a0,bf5bdbdf
beb82b6d,c00348f8,bfb46bbc,3f89f17e,3c31bd52,3d3a1240,3d9797db,4047d777,3df614f0,c06b575c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fbfbd,bf6a29e0,be0b64fc,be13428e,bdc6f3b2,3e091c74,bbff1d68,404dd9be,4064457d,bf81033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd86c,3f6b8300,40a5614e,c065b820,3d1acd48,bf753d8a,3d434a7e,3ec27198,c0ddcb7d,4104bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe55b,c0111254,3ffd2c4c,4031555a,3d359080,3f222a0e,be0c7ff6,c03bbe10,c09f1607,c0385ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365f82,c0475313,bf4da10a,4077f8e5,be4394d6,3f28859f,3dc0bcce,3f4bf0e1,bff2511e,c0a71328
3ee5a27e,c00c2176,bf4df78e,bf1e942f,be91756f,bf09a8f7,bee8e318,4112392f,c0b773f7,3fa483ea
3fe76b4e,bedeb940,4012f7d9,4028377c,3e302539,3eef29ad,bda0da32,c0a0f015,bf86355f,c000e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1ffb7,3fee26a9,bfb44f06,bf630270,3e36a1b1,3e0a4104,be374118,c01fd777,40943a2f,3f61955b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7a364,3fa786cc,3f2d224e,3e9b0e39,3c6a2a1a,be3a42a1,3de7e54e,407b1f6e,be986964,40263906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf7b6,3fd43d15,bfc2a568,bfcbfb5e,bd76eedc,3cbb2f36,3d65fad5,3f741a34,4006cf49,403449c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af18d,bfe453b0,3cd2f660,c004b251,bdff8b63,be4e1c77,bd965660,3fee7ac2,bfacc727,c00685f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a5ab,bfdc28e6,bf41b006,3df58871,3ea8d6ff,beba51af,bd09b4e7,40b89e45,c089c79a,bd34e020
c06a7fb4,3f6d01b3,c0a68fac,3c65ce10,3dbb4651,3cd2d0dd,3dbb182a,402e511b,40f945db,3ec0a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fec28,bf93f2df,3ebe578b,4018ab1e,3f304f2e,3ebdd96d,bd078964,c05280f0,be610a5c,c040c9a3
3ecf16de,bfda3566,bf2276d5,bf5d48fa,bde8c478,3b8d7a40,bb172440,c0b46410,4003e425,c09bd1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf5bc,bfb00176,4014a4d3,c0116039,3e9814a4,c01dae83,3f878958,40ee4d76,c103eb5b,407ad9c5
bebb58fc,bda5a74c,bdab8daa,bc931f28,bdcd307e,3d004190,3d05bde5,bfb283ef,3fa14b72,4067b141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0630d05,3e5ae258,c097e24f,be3e3e9f,bf92683f,3e78d850,be223a71,40af637d,40adc071,3ec201e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f623f,bd2350c0,bf526217,3ddfa550,3da04f9d,3e9ba3f5,3d8cb77b,40a1638d,4077ac45,c0b64a1b
408327ac,bfb046e0,4080281f,c098616f,be4af051,3f6f6295,be5f06d6,402015fc,c128544e,3f85d473
c08d8cf4,c0e09f12,c109e060,40b411d7,bf2dc979,3dbdf30c,bfa37694,419bd6f5,bfbdc99a,c128f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fb81d,404b4605,40e47645,3ed84462,be4e38e8,3d82ca8d,be83b83d,c102713e,c0ac754a,40cb250a
3f7d0f3f,4006308a,3fe19764,bf2b1bbd,3dddae6c,bd91e40f,be460691,c052f110,bee7e07c,40f33428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb75340,c11574f6,c056abcf,40c89294,be5152b7,befca8bd,3ea6f583,41962d72,c1413adc,c10c6fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921ac3,bf5495b0,3f9f9bf8,c0790eed,3c931c9e,3e95dc0f,bde01b0e,4153e3ba,c103d650,411bd16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd139da0,c1516b49,c0ca5638,409248cd,be703a08,bfa7bb4d,3f22addd,420c6a7f,c1b3d77f,c108a329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4b42,c06ea6d5,bec627da,bf9a79f6,3dd795e1,3e4742bc,bc065fea,420c9fff,c1965f47,4143ed19
3eb397b8,c109ac80,c09a5346,411a1d26,3e10b282,3eedf32b,bb107700,40171f83,c007e1c7,c1886449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf37c68,40c54fe0,408a4539,c041ba6d,3da50346,3d86f634,be219f26,407f2196,bf99aa88,4172f72e
