# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,3ef5c28f,3e5f3b64,3f0e978d,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3eec6e52,3e5d77d2,3f075515,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201dec,3f0ab12a,3ee58e14,3efa31d2,3edee73a,3e495a6a,3e1d1a1e,3de9ca79,3da82846

# JACOBIAN - 9 x 10
3b81ef40,3aa654f4,bbdf6308,bbb01300,3a07d97c,3ab63028,39649694,3f3b7a92,3e9ec3bc,3f0c94d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88aeb6,3f3f5d50,3f002cc0,3ee127bc,3dc64536,bd5a4fe0,3dec6a3c,4036bf42,3ff51469,4013532e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b37acc,3f7d06ef,c0e5fe36,be488780,3e3162f0,bdb6b5dc,3e90451c,c0373d06,4127c251,c03dc71e
be84f18e,3e830752,bef0a154,3e1d1368,bf25ebe8,3e125bec,bf01c913,bf0c0d5e,3fb4c8fc,be42db70
bfacb104,bef07456,3d7ca7d8,3d51f298,3bf49350,3d1d59f5,3ca4d4bf,405f4564,4068d2e1,c0e0182e
bec755a0,3f188a90,bf0419b6,bf777fa1,bdcc823c,be4f79ce,be8bd0b6,3faa279e,3fe3ea40,407a7748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c83c6,3e9e5bed,3e84621c,bc92a350,3cbb9924,3dd335da,3db06d65,bf0d1348,3e913f76,40d17cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e7fa,c020a2f5,40004c49,40485f46,bf489859,bddc7570,3e8771fd,40814dae,c0b36067,c084ea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abf6d,bf0bd102,be00d2ca,be4724b8,3d2837d6,bd60ee90,bd989290,4175ead4,409fed36,40bc1d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eee60,bf363c1a,3f38a2e2,3e2e74f0,3c302937,3def4e9e,3cae8956,409880b2,3fd3c143,c0c09b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75f2bc,bfba0763,bec63824,40737138,3e8f9a0a,be5444e3,3d2acbc8,bfbcd9f1,c04dd046,c0ea9ccc
40106d7b,bf1db7e5,40081480,c00562ba,3edc2260,3f03cd5a,3e8c8765,419145ee,405b92bb,3c27be00
3f21300a,bf59f074,bf2053d9,3e6eeb7e,3df0bdbc,3c4efe80,3cf9546c,416889ac,40991638,40a1259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112b72,bfc4ff0b,3dcfe040,bf62175c,3e8f1072,3f040610,3e8ae6cc,4034daf0,be0d06e0,bee70bc8
3e666238,bf62e4bc,bea33e62,3fa97124,bd4a6af0,bdac2f79,bd375a67,403cdb46,3f5e224e,c108deb8
3e538dee,bf7134af,bf94cd82,40799835,3f948402,bef708f8,bc0e9110,c05e1c08,c0229fcf,c0e793cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda3bf5,40000416,40452a71,c0430732,3dc79582,3e65c12e,3e33471e,c08fa9e6,bfa7a4e0,410ce674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cdabf,3f3cf5ad,40284273,3d5ff948,bce0d022,3de2065c,bddcc5c6,401b3ece,bf99f85d,40a59fac
3e816e36,bcd9ac60,bf94f6f2,3f37f34e,3eecd3ed,c04b5d9e,bcef71a0,bf85b7d0,3f079cbb,c00d4cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a109bd,c00f6948,40af391e,4092c726,3e273349,bd562518,be311e02,3ff292c4,c13f0722,3f20f196
3fa18c29,bfd99e1b,be578b3e,405092d2,3c49745c,3d83cf45,3da3ddd9,bf789cf6,c055feea,c0d76f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882a08,3e24d5a5,bc9ab510,3ddd68cc,3cfee541,3ddaf838,3cffb658,c0d39bd4,c01b3134,40ed09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c47b8,bf217203,bde9a2ef,3e4d2eb3,bc582b3a,3db7b55e,bca1037f,414971a2,4048e72b,c0962b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c2aa,3deefd92,bf517e09,3e2ffc56,3e42c974,bf095b34,3f7e60d4,c0247d0c,bee7bcbc,bfbaeaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecdd0d,beee8bae,3dd31cf4,3e8ed7d2,3c96aafb,3df55f63,3cdf4afb,c03e5bf6,4055ae78,c12aa248
3f5a32ca,bf9cddcb,be2cd2aa,bf7b3b30,be446d3a,becf6ac4,3e016370,414f96c6,4058bc42,bf59c673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c669d,c01b7452,4047896c,409ebaf2,3ff293fc,bea40ea1,3e42d291,c020da68,c1186e34,c085f3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197b8e,3ecb1542,bead7435,bf0979ed,3e9610aa,3e5c70d0,be2f5063,c08303ec,bd32ec00,3ee15ce8
bc72f138,beb87612,bdc6a8fd,be5c206c,bcafc8ee,bd395ada,bcb6e8c4,4151fe60,40ad1982,409a8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac3d0,c009dd0e,3ee493db,be7a201e,3b851680,be16f0dc,3d5cb0dd,3fd6eaee,3fdb6070,c0091867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2cc00,3f8cdb88,4082d049,3d7513d8,3c8a90e0,3e566be0,bc80e920,4120cc75,bd601940,40653061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf64e,3f86a9ce,c0b99788,bf9a1628,bf8f0ee4,3fa8a690,c01069b3,bf84db34,4111cd21,c02d29d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbe2bb,bf290132,3f283ddc,3dd7a8c0,3cae3a52,bd36d0ac,3d2567fd,c0c034ca,3f4b4f44,404717f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04727ff,3efdb0ad,c07715e6,bc608000,3fa4b729,bf0a2a27,bfd1665d,bfc46da1,40b20d5c,c0025e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07de44,bef101c1,bf25f139,3d5897b2,3db75dc3,3dc691f1,3dac200b,4065653c,3f9f3f3e,c12017aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405028b4,c0400332,3f9f64a9,3fbf305a,3d57d7ac,bd274ae0,bd841850,3c053e00,c1017a83,c0b97170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb192,bfdaa236,3e3d23b4,3e1c7630,3e4cc775,bd74f364,bdcfe611,c010edb6,c05c51ba,bebd5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c8c8,c07226a0,3eb60e1a,3ec1aad1,be37c21a,3d20c408,3c459290,406ee654,c0b750c2,3fd7eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f567a84,bf561596,bf2e14c6,3edb232c,3de1f765,3dbbc51e,bcf24dc0,416e3a2c,4095b122,4046f04a
bf819a40,bf01d564,bfb9884b,3f855915,3fda536d,3f96fa00,40093702,404f8777,400056ba,c03e0a06
3f2a6982,bf49f898,bf31f0f8,3e87137a,3d24590a,3e0501ec,bd1694e0,415f1c4c,40932b61,405d7ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dfcee,bfd4f8ce,bf774e6e,407c5976,bf802246,3f8de73d,3e907613,bfbe4a3c,bfb33e4e,c0ebea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52c50,bf869df8,bff7d48a,404406e4,bb099240,3ece5ad8,bb3280c8,bffff8d0,be7c0c14,c0d51f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba37a,bfe370ea,4056a1ef,40ab4bfe,bf482190,be3a43f0,3db646a0,bfb3afd8,c124f3fc,c098d8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9a34,3fd1bf76,3e41529c,3f154a5c,3e22cd37,3d917464,3b8e10c2,c0cba755,bfdd6aba,40850e8d
3fbffda9,bf5bb1f4,bde3e9a6,3c0c4d60,bbced28c,3db00849,bd74b014,41594ab2,404c98d4,becaaf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a98f9,bfba9e37,bff7f28c,3fbbddb4,3cab2c25,bd922c32,bcdcaeb2,3f8ad1e7,40568379,c0ed510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56cd2c,bf44b10d,bf2007ee,3ef34711,3d1bb0ee,3e4b1dc4,bdb995e2,416677a4,4088a806,3fbc1e9e
bfcc29d9,bf168d8c,c01b6baf,3f2f6a25,c038a728,3eff421a,c042127a,3f9b362a,3fe306ce,c030316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1dde,be44c4ea,be548590,3f07c018,bf1320a9,c0541265,3eae9064,bf8fe310,39a85800,3e9027e6
3f679b0c,3d77dffc,3e2a5f28,bbd1a170,38744800,3ccb6eea,bd3b712e,4128fc1f,4039b548,40b9bf55
c0549764,3fbb7188,c065ca27,c035de67,401dba09,be7d9b68,3f1f5e6c,3f994ab8,40ff04fa,3fe3c6da
3f9ad356,bfeb7e60,bf16e596,bf069193,bd4a1960,bdca22cc,3d8c273b,416a51b4,408868de,4041e3d7
c04c0765,3f6f5f04,c0701039,bfb77969,c05ade88,3f82df01,bfe8b923,be6dfc3c,40ca979f,bf19b7d5
c02b72af,3fcbb9ba,bfd48b2c,bfaa4076,bd47e01c,3d7b04a6,3d136042,bdc66840,40b8582e,409a0da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960c78,bf4ff698,bf93f5f4,bfdedf16,bef04f28,bda5181c,bd37ca84,412d2eaa,40aa4ac4,3f6cc806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde7dc0,bf43f2be,3f89ea09,bf1b2206,3dead42b,c01beacd,3da21362,41392185,3f6495d6,bf31e4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be2b9,c00d5e55,be6d8090,bfcbdebe,3e7b202e,3dd9a868,3d653066,3f05cc44,c054e7e9,c08ce91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff7306,bfb434ea,3e91a1fa,be7a5b52,bde46605,3abf6cc0,3c38e3b8,4013f3cd,3ea8484f,41114452
3f856189,bff12172,bf565493,3f0f9f18,bd4da380,bee146e8,3d73b43c,4144d616,403b7fee,c01d5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a4ed8,bf80eab1,bc78f700,40254c72,3f97f4b1,bf0c6508,bd345fbc,bfaa02b8,c026e7ff,c091933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a0ff7,bfb29efe,bfb6b0b4,40510dde,bda76752,3e1addec,bc2504a8,bf85f6f9,bf91fe94,c0ec7fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf4902,bfbc1791,3fc1206c,bf0b9a59,bf459adc,3fece69a,3ea6c8c7,4124b909,3fd4d684,bf35aa1f
3e8cf98a,bf5784dc,bf498afa,404fe743,3ebca02f,3f33326c,3d35b347,c094bcd6,c04cbb90,c0b8c8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c48e9,beb6a03a,406f4686,c058b457,bbc00540,bd7481e4,bc3ae338,410dc6b6,bfc26414,405fc853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031a34c,3f00b304,3f558a38,be5dfee2,be407141,3dbbf568,3c92baba,c03f2988,40a1ee83,3fc999dc
3e645a18,bfb56303,bfd71d5a,bed39e51,3ba85ad8,bce6e430,3cc0255a,414b4b54,40a04836,bfefab9e
40559e02,3edd235e,bfe9fa60,3e35d1d0,bddd1a69,3cc350de,be32fafe,403a866b,c0c7871d,3fa40454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904ba4,bfa3b354,bf9f69bc,3f5a7910,bd7cec46,3d9142aa,bde0192f,3f1db704,3ef959c2,c0a051da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6422d,3fb8e95e,405062b3,bc692af0,3e8e4a48,bd9538eb,3cdda326,405a786a,400757d7,c08fed72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccf40,be8c9577,be9e01f8,bf134079,bd34fbb8,3d19f50c,bdee9578,c05a2c74,40a857ba,bed9e138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b895a,be8268f0,40a98b6c,c040cc62,3e36ffd0,bf463944,bd9b80d8,412e04bd,c0402412,40d8789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7583,bfc7d647,40115da0,408ac2fc,bf82e902,3fbe0461,beed1e5c,400df1f2,c0ac0c91,c09edada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7465,c0007492,be961da9,4081f6c6,3d2786a4,3f04a709,bc11fb24,3f87c079,c0326d1c,c0f313c8
3da021a0,bf9f3000,bf9056ff,bf70770d,be7dc01b,bf08b02f,3e45e4c0,41412a05,409d74a8,bfa6a3e2
40788c37,bff27bc9,4064935e,40909f50,3e936e86,3f19d2e0,be58762c,bf6d277a,c12c3a2b,c074eb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ee76,3ffb2182,c000e1ca,bfbe6f6c,be5f53a8,3e6abf2c,bed16974,c0d8f172,404d24d4,40370f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855989,3f57a470,3f1e593c,3ec43598,3cc06c74,be193386,3e059b18,40595b46,409046d6,409817c0
c00f90bd,bf1652c6,c075879a,40172820,bf114a9e,bee06f8c,3fcd4f50,bfd8ecf2,407acdf5,c0ba2236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb173d,3fbec876,bffef380,bfb33eee,bebdd9ea,3e6bd75b,be1fa3ac,bf385aac,4085a8d5,404e8b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d450,bf9f7350,3ed1d00a,bfa865be,bb5a2d00,be22178a,3da86360,3ff8a0de,c00cac84,c093aa21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3acc8,bf5818be,bf5351d0,3d8fbaf4,3eb3a06e,bed8e6c0,3e524cb5,4107913d,40209ab0,c00ee403
c08f4830,3f791df4,c0a90687,be4dbb57,3d381095,3e5e7b52,3f456a65,c09c4e88,40ee56ca,bfe9ce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49374c,be0c69e4,bda3c030,4017d49a,3e91eb70,3edf1388,be6980c9,c094b2a6,c0195aca,c02e0638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f742a,bf9bacef,400c1ff1,c0144186,3dab26a5,c0206b20,bd612a02,418334b6,4008b9c4,403165ec
be272878,3e5308ff,3efabb0e,3d362f1c,bdb72f6e,3b4691c0,3e0f1a5f,be8ec346,3ea34c0e,404596c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0722470,3ef11a83,c094065e,beffda14,c00c54ec,3f7416b9,3d422d50,bfb4d7f0,40ea3262,c00c1fc6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03272aa,3e93582c,3e240974,3f4f058a,3e6c7c97,3e98805c,3d17ba15,c0229dca,40a9b7db,c1330966
40906248,bf36c36e,40c13b5e,c0862b5d,bf420bed,3f5e400c,3f0c8fc8,410a6da4,c09935d4,40be1239
c09dff9a,c082a133,c13eebfc,40e64155,bfa83198,3eebfc17,be87e472,408f4d04,413a47ae,c1998c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412aaf41,3efab9e8,4183b085,3db56ee0,3e924ae3,be00f048,beabf1e0,3e8dbcc0,c1a7d819,417410c6
3f5f07f8,3fb89a96,3f9d4249,bf30599a,3e8843e0,bece6bc5,3ec7086e,bf6e9f70,bfdce9f1,41833b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec571a,c0d37936,c0945bc2,40ead93f,bf05b99c,be8c67b1,bd5be63e,41a1e021,405ddf98,c193b994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fef51,bfb1d0ff,3ffd4f10,c062c802,3e8aea26,3e909e9e,beb47470,41a15ce9,3f732d74,4097a9d6
c107e27d,40179c0a,c1379cd0,bfc81938,c08f1b5c,40353007,bfb2af8f,c0dc4a3d,41700d6e,c0527b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff5c0,c0aee082,c1087a90,4016619d,bf39660a,bfc2b34e,bf5a9f86,4200a950,417b2612,c14257ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
