# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,3ef5c28f,3e5f3b64,3f0e978d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed15c,3f19f4d7,3eec6e51,3e5d77d1,3f075515,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc369e0,3f4c883f,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f2015fb,3f0ab3b9,3ee56929,3ef9aa49,3ede2b0d,3e490297,3e1b3308,3de4a15b,3d9e3fbe

# JACOBIAN - 9 x 10
bb1fdaf0,bb7b8cc9,bbae63e4,bbb18110,3a103f04,3abafa35,39d803b8,3f3a07f9,3ea4eebd,3f0b9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090918,3f176a76,3ef01698,3edba2e8,3dc1e709,bd52046b,3df45533,4031862b,401abb46,400ced7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2df77,3f41abb9,c0edac5f,be646f80,3e262cb2,bdabfa17,3e8f8b49,c02e7825,4139036d,c043cfe4
bef91783,3e078f93,bf037b3c,3e14bf6c,bf26a11e,3e144520,bf01837f,bf170a25,3fec0ed7,be8804a0
bf26674b,3c190fc0,be1892f1,3d02991c,3a63c560,3d0f63cb,39340580,4082b4e7,4020ec1d,c0d3db92
bf165aca,3ef83d3e,bf099238,bf780dc0,bdd32584,be4ddb25,be8c861b,3fa423f3,400ad81d,4075eab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a615,3e9c05a6,3e78f299,bccf0198,3cafa025,3dd3555a,3db0d272,bf0c8084,3ea0957c,40d16288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054e175,c016cf23,3ffa8d41,4047fc6c,bf4a3820,bddf9678,3e844a3a,4086e5fa,c0c0f6f5,c080e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41db75,bf22e50d,bd997b66,be427ab8,3d3044bc,bd5f04ff,bd917f47,4173f3dc,40a5aa7d,40b9d257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3079,bf01b97d,3f159311,3e1deb90,3bc3f6b4,3ded1810,3c37583a,40a278dd,3f9ca138,c0bae4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaecba,bf8f5068,bf0243b1,4072d406,3e8d5826,be56eec4,3ceb67d5,bf8a2df3,c0810f4e,c0e22ca7
401e378d,bedb9790,3ff009b0,c006c7ec,3ed5ce71,3f03ea99,3e84cc22,4194e761,404f3429,3e583bd0
3f1d0287,bf698e0f,bf05efeb,3e7a6e9b,3df91259,3c4792d8,3d156a9d,4165e750,40996596,409f13f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1287,bf8d24cd,ba65c000,bf61f19f,3e8e22d0,3f03063a,3e855c85,405136ee,bfa49fc4,bdfe8050
3f84efd4,be98c54b,bf22782b,3fa5b0c3,bd773a8c,bdb380b9,bd946240,407099a3,bed5865b,c1011781
3f012982,bf4afb5a,bf8e9979,407a1e63,3f94efcc,bef83908,bc33f910,c05ae78d,c04608f0,c0e48c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c01,40003191,403800d5,c045f475,3db3db57,3e678cdd,3e2c1993,c0892913,bf823ce1,410d837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed774b9,3ef45df9,40263f9c,3d0cd520,bceef8b2,3de87ee6,bdd17d68,4010a64f,bec6c6d5,40a00843
bcbe8d20,be6e3efa,bf86ffd8,3f3b7c33,3eee7644,c04b48c6,bc7fab40,bfa879ce,3f7b85f6,c017ef87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7246,c0169b62,40aaf931,40919207,3e203ea7,bd4d126c,be35f3d5,3ff98178,c137a465,3f162b7a
3fd09109,bfb1effe,bf0080e1,404e60bd,39a73400,3d82817d,3d802300,bec82981,c0757bc2,c0ce2583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2ace0,3e92cf8d,bdbc2404,3dc7a300,3ce3615c,3dd9343b,3cd08162,c0ce3ead,c02d19c8,40f05266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e789,bed5b57d,be542b4b,3e4a196a,bc8583a1,3db4a8bb,bcf1c005,414def72,4027dbf0,c090763d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a89e3,3e38bc07,bf688ecf,3e263b35,3e3b16fe,bf095000,3f7e501e,c01a7af4,bf010eb0,bfb251a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe752b8,bee9e443,3dde1122,3e8d5245,3c955b32,3df4c9d3,3cdec6d7,c03f136b,40527ecf,c12a9819
3fa264c9,bf784460,be6d25a4,bf79e0ec,be45d48f,bed08cc1,3def9f97,4153fd58,402d1b51,bf26e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a334c,c017e8c8,40351a2c,409d6a11,3ff114b1,bea2ef69,3e332e18,c007dda2,c1146d8d,c0823cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c98ee,3eeb95b0,bec6ff4a,bf0b8373,3e9363f7,3e5c259a,be352934,c07f366c,be058b10,3efc65b4
bdda228d,bedeafa4,bd91f5e8,be56c2b2,bca6c27d,bd36abd6,bca33f07,4150c392,40b2eeb6,4098c8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56cf8,bfd98936,bd94caa8,be9b6fa6,bc717580,be16f41a,3cb56b10,402768ed,3f927b26,bfda2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26a7b,3f586fae,40797244,3ce5e480,3bf5e040,3e5b6352,bc902ca8,41217e70,3f7be0d4,405d32c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa4b15,3f760ae1,c0ccca19,bfa394ba,bf92d76c,3fa9975b,c0137bc1,beb799ea,41258130,c0272e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0077,3e8376f8,3e85b947,3d912db7,3c17991e,bd51c330,3b2c8358,c09c5742,bfadcc1a,407575b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dbeeb,3ef5fdcf,c0810843,bd059708,3fa45c25,bf09a72c,bfd4806c,bfaad257,40bc2280,c00030e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4642b,be83acd1,bf3bf92a,3d3b85ee,3db08358,3dc33ab6,3d9b1098,40764669,3f3b6404,c11d5a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600ed4,c035c65b,3f937092,3fbd84f0,3d48ee50,bd2baebc,bd94dec5,3e73eeb0,c107724d,c0b4fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7f31,bfbf5296,3da2fa20,3e10f5f5,3e48d7d7,bd7aee70,bde59267,bffe0dd0,c07b21ad,be4954f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1f48,c0554bff,3da90f3c,3eb31d2b,be42b352,3d172014,bc1daa30,408c861b,c0d511cf,400448b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c2ac,bf6332bb,bf14d06e,3ee1080c,3dea2c99,3dbab5bf,bcc9877e,416bd615,40953198,40436541
bf9fe440,bf012946,bffc3088,3f7a8160,3fd75bab,3f97aa5a,40090b06,4079260d,40338cb1,c0350261
3f30a0ac,bf5280ad,bf1a8fd1,3e8cc8ab,3d33d6e9,3e045c9b,bd058c55,415d0ce6,40915f04,405ad0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56cc95,bfaff9c3,bf39f331,407ee884,bf7f1f60,3f8d206b,3e93a11b,bfc8f324,c02b29fe,c0e761d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08070,bf540701,bfeee938,4044fbd4,3a8ce740,3eccae53,bbb634a4,bff5126c,bf8384df,c0d0aa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c897b,bff75fa7,4054c3c1,40aafcab,bf498008,be385da6,3db4dace,bfbdad4d,c11d9b35,c09bcf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6713c,3fe4f621,3e3d196e,3f157080,3e22f24f,3d8dece6,3a385b80,c0c83bb4,c00ad1ac,408849ce
3fd9c853,bf3e43af,be105dd1,3c322d40,bbdfd2b4,3dae1029,bd84efaf,415b6a45,4038cb0a,be9af328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5943c,bf6bf55b,c0039d00,3fbb3578,3c9b4e5a,bd9c5b14,bd383a7b,3fcda729,3ff6228c,c0e0a824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58eead,bf4f72d0,bf0b3d0c,3ef83400,3d2932ef,3e4aaa3f,bdb28473,416489eb,40881730,3fb67e40
bfeacfd1,bf245c0f,c0310806,3f23c407,c0399686,3f00b3a6,c044c587,3fcb3476,401ce02c,c02cdf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a052,be947e9d,bdf2f214,3f0b0e63,bf12a11e,c0540ec2,3eb37a2b,bfa62d24,3e26d268,3e4505e4
3f3203d0,bda5a441,3e3fd0cb,bc090e60,3717d800,3cd69262,bd2bdd4f,4126f6b3,40522acf,40b6867e
c07b90e7,3fa17f78,c0840148,c03a05c0,401c6bff,be754810,3f1c8390,3fdb5496,41170eb5,3fe3809c
3fc60cd8,bfd251bd,bf1c2d88,bf049fcf,bd49aac4,bdcdfcc4,3d7faba8,416d5c5e,406ddcd8,404b55cb
c060c7ab,3f5e10bf,c085c60b,bfbe3e02,c05c65f1,3f838c3c,bfed0448,3e826520,40e71f6a,bf08dcc0
c05495ed,3f9fb5e8,bfe6cace,bfadca6c,bd67deb7,3d889526,3d1edd5b,be3a7624,40e0afc2,4093815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73ef0,bf1ae461,bf8df7b2,bfdc99a2,beeed480,bdaab1a0,bd484d31,412ee8b5,409473bf,3f879cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc83c3,bf443afd,3f79575a,bf1dde48,3de38151,c01bd7b4,3d99d45a,413b3c4e,3f836515,bf2999e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccbd63,bff50175,be75e5e0,bfcb2a01,3e7c32cc,3dd2a042,3d44db98,3f3e53b8,c087344e,c08645f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece981d,bf98670d,3e1933b6,be830061,bdedaf69,39f3fd00,3a922290,40286cae,bdcafed0,41142b28
3fab65dc,bfdb367a,bf607ff0,3f11a641,bd4e2c28,bee1fbc5,3d5b5a40,4147ebda,401e27fc,c0149bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ba22,bf713fcf,3d745920,4025fb20,3f98990e,bf0ccede,bd408fb0,bfaf8af6,c03ce95a,c0909b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b3ff,bf899ea5,bfbaf4f9,40512a6a,bda86d9d,3e17716b,bc9a1bb8,bf44812f,c003e5c9,c0e50cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3081,bf975604,3fa21ece,bf10e976,bf488d50,3feccefc,3e9fadad,412ce550,3f9709a4,bee5067c
3f089d0e,bf2fe520,bf4ab8f2,40501c4e,3ebd3544,3f32c1d0,3d2ac217,c090d6d5,c06a51e2,c0b54494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cbdb7,be8f8256,405f09f1,c05ae742,bc88a788,bd6e0cfe,bcc6b97a,41137354,bfaf5882,40673736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02636a8,3f1e61a6,3f4ec77a,be615854,be40b02a,3db9ad86,3c6a29b8,c0390d92,40982102,3fd3a548
3f3c2125,bf9102de,bfd2365e,bec9f780,3c0ad540,bd01e2d8,3c8c4ac3,414e24f8,40832fc6,bfd70900
401b535b,be4b4b64,bfd06707,3e441de9,bdd152ec,3ced5f32,be1b2e38,400f09bd,c095d455,3f4eed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0207a3,bf828cd4,bfa5ec86,3f5abcf7,bd822edc,3d8c6a11,bdf4dcdc,3f609b3c,be4879e4,c09a1ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d004f14,3f9e03b3,4051c16f,bc96f330,3e8ee6ce,bd90de33,3d0d6d5e,404ea4ce,402cd807,c094c209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3870,be2bf1e8,be886eb2,bf11cb20,bd2c174d,3d130170,bdf15dd8,c0592fb5,409c4a14,bebc8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40520a81,bdc616e0,409f353e,c043ea18,3e29870e,bf45e067,bdc10710,41359a2c,c0411d6f,40de5f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074d816,bfa78e0e,40246047,408c1389,bf818c9f,3fbd3b0c,beec4051,400269ee,c0d498ad,c09b8bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ef8c,bfca76ba,bee2ade1,4081ac43,3d1ab474,3f03ced8,bccd6712,3fc7156f,c076a65d,c0e8563a
3f1e203d,bf6ddbb7,bf90dff8,bf6cf3c6,be7d4f5c,bf099761,3e3d3351,414510ab,407e6b84,bf8a24dc
4074d012,bff393ac,405a0743,408fb3fe,3e90926f,3f1a3f76,be60a162,bf3d127b,c128a736,c0723e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0477fcb,3fd1fcdb,bff5e244,bfbdd8bb,be601372,3e6d804b,becd732f,c0e3f5a1,4081b108,402730b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf161e,3f02d4e3,3f4e90a1,3ecb5748,3cfa6220,be17588f,3e1783f5,403acc95,40a69953,408f2c31
c0172de8,bf0a2363,c0889be1,40142086,bf15cb2a,bede6398,3fcd2ad6,bf8fc5e2,408e263b,c0b56198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef759,3fa5631a,bfee5d2b,bfb13761,bebcc701,3e6cd93b,be187402,bf815ddd,4093030a,4043c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19dee,bf59ab7b,3e84837e,bfaa2911,bc1bb370,be255daa,3d869cbe,401a3f6d,c04afd3a,c089a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1a50,bf16088e,bf5e90ad,3d9a6f7e,3eb35643,beda292f,3e4b2a6b,410b944c,3fe5a842,c0027a4a
c09d1d57,3f5b2f95,c0b892d1,be87881a,3cb62d22,3e64f016,3f430625,c08c32cb,4108d4dc,bfe447aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7ada,3cc42940,3dca4000,40193cd4,3e94b01f,3edd2336,be6925b0,c09806a4,c04a28f4,c029eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a40d9,bf857352,3ff51c87,c016290e,3d971f15,c0205c5e,bd91a245,4186eacb,40020dcb,403dba93
3e9d1aa3,3f0ca80a,3ea124c8,3cf53a68,bdc25693,3a73aa00,3e00a744,3e38c718,bee0b6b6,405781d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dcd1d,3eef3f9b,c09f76d2,bf0acbb9,c00da4ff,3f750d3f,3d0dc82c,bf79fd03,40fc9c74,c00666f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033c877,3e782258,3e3adb58,3f4ce0b7,3e6ccd03,3e987ad5,3d255851,c027d014,40abe8df,c133af87
40a3803f,bf126f28,40d86702,c0833971,bf3b0c5a,3f5bdd5f,3f14a3c4,40fc0ea4,c0ca8705,40bb40eb
c08267e1,c05bc99e,c146f5cc,40e545a0,bfaa9a51,3eeb0c8a,be9c49b2,40b38918,41280cd1,c194d241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e1f44,3e8afdf6,418db597,3e643b48,3eadd821,be0bdab9,be8f3eb4,bfb80d80,c1b22e0d,416c543b
3f1e80eb,3f9ab349,3fc9292c,bf27be61,3e8f9728,beceeac0,3ed3d938,bfc43156,bfc6580a,41813124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be2e1,c0b6fdf4,c0a2b4a2,40e9f94c,bf0a3809,be8f411c,bdc74f0e,41abb67d,3fb936fb,c18dbcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3e77,bfc1558d,3fde7773,c0658328,3e84a108,3e926788,beba90af,41a2f312,3fd0a6c7,40972352
c116ff94,3fed416e,c13b1a8f,bfcb0788,c08f834f,4035bc48,bfb36856,c0deabea,418784cc,c0653524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcc0b7,c090d4cb,c0ffb9f3,401e8017,bf31cbce,bfc4afcf,bf5d1d71,42011e6a,4141cc92,c139d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
