# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,3ef5c28f,3e5f3b64,3f0e978d,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3eec6e52,3e5d77d2,3f075515,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be4,3f0ab5fa,3ee57da8,3efa0c6e,3edebb5b,3e494880,3e1cbf1a,3de8f500,3da6a8c2

# JACOBIAN - 9 x 10
bb284150,bb6ba59a,bb9ba458,bbab0734,3a17367c,3abb7f89,39de1cda,3f39edad,3ea49ab8,3f0b9640
bef3d0b4,3f19a28f,3f0fde13,3ee37ae2,3dca2f31,bd560649,3df8f8d0,402b18ec,40107afc,400bda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc29a0,3f49d14b,c0e340d8,be404672,3e34c506,bdb41c9d,3e947d8f,c0470f1b,412f3540,c047ecd0
beda3e20,3e0e6b3c,bed7eb0c,3e2126f8,bf25906b,3e130a78,bf008783,bf30df04,3fd774e2,be90a8c8
bf28d836,3c726340,be19aa1a,3d075d88,3a55d480,3d0f6edc,b91d3080,4082b758,4020f3df,c0d3db34
bf0a233e,3ef93ab0,beef8243,bf765f05,bdcac080,be4e9b2c,be896be8,3f991670,4002077a,4074fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ffe8e,3e9ae4dc,3e846862,bc991d28,3cb7ecd9,3dd3c990,3db0eda4,bf0f0458,3e988fb8,40d1551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405348c6,c015ef06,3ff7754e,4047f4ac,bf49c729,bdde30c4,3e83eec8,4087c688,c0bf90d6,c080c39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d82e9,bf21ef90,bdb30a9c,be43d806,3d2d8168,bd5e626d,bd90ff16,41743100,40a66d71,40b9e6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211be2,befccb32,3f200922,3e25a65a,3bfdb6b0,3dec307a,3c4846be,40a1094a,3f9377dd,c0bb2257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89ab4,bf8ea257,bf0865ab,4072a5da,3e8d15ec,be56a3ca,3ce17cec,bf878a62,c08001ec,c0e21070
4024710a,becc75c6,4002195f,c005d7ee,3eda24fa,3f035b11,3e87ef6b,419361f1,403bca7d,3e37a9d0
3f0d68a1,bf69e34f,bf18f8f4,3e715edc,3df264ca,3c58bfb8,3d0776fe,4167490a,409dcdf1,409f8a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f475,bf8d8f5e,bdade930,bf65e959,3e8c2925,3f0338bc,3e8184d4,4056fd4d,bf9233a8,bddf9800
3f89644a,be91c626,bf14b4fe,3fa69516,bd6c6314,bdb4b4a4,bd8f250e,406c38fc,bf06b181,c1014663
3ed7ed66,bf4adadf,bf9cf9ab,40793f84,3f94448b,bef79826,bc736fa8,c05275b3,c0389097,c0e3d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7e26,4000500d,40444351,c0434d83,3dc57ce0,3e6604e9,3e32f71a,c08f5eba,bfa9db2e,410cfe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019b6c,3ef8f724,402ef4ae,3d7cbd90,bcc2db3c,3de5db46,bdc72ea3,400765ca,bf1e6b68,409f4235
bd103818,be6e5414,bf89386a,3f3a1800,3eee375a,c04b44ee,bcaa51a0,bfa65170,3f81341b,c017c15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4319,c014ccf1,40b024dc,4092c2b5,3e27a166,bd53ad1c,be2d384c,3fe4c424,c13bc704,3f0f3b6e
3fdd1f61,bfaf1d8c,beb65b99,404fbdd4,3bf274d0,3d7e3836,3d874abc,bf104af4,c0838e8d,c0cf122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc2ad8,3e93d26e,bd9ddb38,3dd2288c,3cebf7e8,3dd987fc,3cd3f630,c0ce932a,c02e2736,40f0444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67ba6,bece5fcb,be5774da,3e458562,bc8501fd,3db41cc2,bcee0500,414de0e2,40277ede,c0907b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fea02,3e3f8ca8,bf597438,3e2d5496,3e3ffeba,bf097701,3f7d9014,c01ef384,bf1d952f,bfb3d08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2518,beeabe4c,3dc7e2a3,3e8e53ba,3c92a71a,3df57663,3cdcea0a,c03dc59e,40549352,c12a8a2c
3f9d8e90,bf764987,be8f58f8,bf7d5096,be47edcf,bed07ebc,3dec5dcb,4154be1e,4031e919,bf24e2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646703,c015be88,4044dc3d,409e94b8,3ff273ff,bea4642e,3e3f32c5,c019ff5e,c11ba88a,c083c0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e953,3ee8dc16,beba6693,bf0a248a,3e94e8c4,3e5c9582,be31c6bf,c080a77a,be3b0730,3ef997e4
bddbf74e,bedc7552,bd84e622,be58d6cc,bca5b92c,bd37e662,bc9e6f0e,41509764,40b261b2,4098ba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16673e,bfd63430,3e6b0ac4,be86c5f0,bb06f680,be1a6348,3d0a2171,40116dab,3f18b6b4,bfe17bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca11f8,3f6025a6,4085ce03,3d894a50,3ca3f0f0,3e57c762,bbccbe20,411c5712,3ef0b112,4059c011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4a46,3f823d64,c0b93bb2,bf99faf6,bf8f1e6e,3fa8ae6c,c0103e15,bf8a4c30,41131510,c02ee88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7066,3e844806,3e81d8ce,3d913878,3c0e1f6a,bd51551a,3af7a5e0,c09bf66a,bfab6214,40759622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c302,3efe355a,c077361c,bc5e41a0,3fa500ef,bf0a33c0,bfd14bc8,bfc447da,40b1fb93,c00251f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1d189,be812825,bf3df9c0,3d37ccde,3db0bb30,3dc3c833,3d99677e,40768ef7,3f3d32c8,c11d5724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603318,c034ca2e,3f95997c,3fbe457a,3d4cfb28,bd2bec10,bd92dbcb,3e622c50,c107e3a1,c0b513a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8edf36,bfbee867,3db85e00,3e13ed34,3e498e1a,bd7a605c,bde25832,bfffb90e,c07c766e,be4b90b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d5caf,c0548f17,3e1dcfdc,3eb8b178,be3eb092,3d133d72,bbefacc0,4089aae6,c0d9a034,40035420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47151e,bf62f75a,bf27ebcf,3edc34c4,3de36bb7,3dbcc7a4,bce07214,416d33d6,40998d44,40444f40
bf6cdb15,bee67831,bfbd0cb8,3f850846,3fda3c7e,3f96e93c,400901a5,4053e44e,3ff03ea7,c03b3db1
3f210851,bf528286,bf2db997,3e87d5dd,3d264552,3e0559a9,bd1092e9,415e6ca4,4095c107,405bbc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ee43,bfb29e56,bf8a1cc5,407bcd16,bf810f98,3f8db7f2,3e8aab4c,bf944b1a,c0012b3a,c0e52e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc749d00,bf563b2e,c001aa24,40439148,bbb168f0,3ecd9820,bc3f7460,bfde38a2,bf3e23fd,c0cfb596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9d6c,bff46c44,405a36a7,40ab6e60,bf4816f0,be3953ae,3dc24908,bfc92a22,c11fe595,c09c4a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2432c,3fe3d808,3e01d8b7,3f13e5dc,3e20891e,3d8fb4f8,bad44f30,c0c60b64,c003d61e,4088a78d
3fd7387a,bf3c151e,be25f750,3b9e4dc0,bbfe61c0,3dade6c6,bd84b38d,415bb058,403a89f7,be997c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecec6c,bf6e43a2,c00aaf22,3fb96335,3c61ddc4,bd99c63a,bd48c2ae,3fde0bce,4008243e,c0dff8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7443,bf4ea438,bf1b2281,3ef422a4,3d1e03e1,3e4b83f5,bdb607d0,4165aa12,408bae5a,3fb7ffcc
bfce9178,bf1b04f6,c01b278c,3f2f588f,c0389f06,3eff1aba,c041ee36,3f984983,3fe888c6,c0312182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091be8,be970dac,be253e68,3f08e646,bf12eb34,c05404d0,3eb0ac88,bfa01756,3e74794c,3e4d2a74
3f376010,bd9972bd,3e66544a,bae8ddc0,3aeac410,3cd37002,bd23feb6,41264cd6,404deee3,40b64db0
c0620492,3fa7f67e,c061d427,c035822b,401dffe4,be7cfa06,3f20e9b4,3f816ac6,4105215b,3fd476b2
3fc0504a,bfd1f8ee,bf2bafb6,bf081450,bd53e920,bdcd456c,3d763c64,416e39f4,40736276,404bea0c
c04e13e0,3f688682,c06f75bd,bfb76119,c05af77e,3f82e71e,bfe8792c,be87de34,40cc9423,bf1f2145
c048e0b8,3fa1d9f0,bfc30660,bfa8dbf5,bd358d80,3d8231ae,3d4b4604,beff2c9c,40d08ad2,4091cffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba06c00,bf1ccce5,bf9e7b2e,bfdf9910,bef1a5f6,bda81dd0,bd59e954,41311d0c,409b7c05,3f8a8fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe325a4,bf3eb697,3f88c48b,bf1b438d,3deb2f8f,c01bf71a,3da08254,41397b44,3f5a0576,bf2e4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc17e00,bff52d7b,beb7a588,bfcd363d,3e76dc48,3dd58c14,3d333ae6,3f61d864,c0801f64,c08587e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4cf1,bf98510f,3e41d8aa,be8133ae,bdea2f01,b96f7400,3b08f9d0,40253613,be3781e8,411408c8
3fa77eda,bfd9f6e8,bf694ebf,3f0e6316,bd555b9a,bee22520,3d54f004,41485c26,4020f450,c01450b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893dcc,bf70d5d3,bd300480,40252770,3f97e944,bf0c8a48,bd3e7d6c,bf9fe51e,c0306e8e,c08ff401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1ee6,bf89ab8b,bfc8289f,40505186,bdb0e192,3e188716,bcc00c18,bf2771c6,bff09e64,c0e4715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe685c0,bf953e4c,3fb05266,bf0e500f,bf46e8d0,3fec9b83,3ea035b0,412ab106,3f75d14d,bef0d2fa
3efc6b27,bf301d62,bf5a4463,404f8fbc,3ebbb294,3f32e81e,3d1b2381,c08eb270,c0637c60,c0b4e8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402530a7,be84962e,406c48c2,c05901de,bbf1c8b8,bd76b05c,bc7ced8c,410fb1a2,bfdf48a9,4064b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c735,3f1ba2c9,3f48df7c,be62893a,be42095d,3dba6f68,3c5c5f78,c036b97c,4099fc74,3fd46cbc
3f20aa2a,bf918f9b,bfe5f317,bed7ec22,3ad8e540,bcf85150,3c418905,4150c896,408b9b08,bfd3810c
401e4056,be384320,bfc79fba,3e4d14ce,bdcb6bfc,3ce5f6ae,be189dc6,400a0229,c099d744,3f4b8f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2bdaa,bf82da30,bfad4314,3f583b73,bd861738,3d8db324,bdf5f777,3f6ea3d0,bddde0c2,c099d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d20b0,3f9ea0a9,4055f3ae,bbf11480,3e8ffaab,bd924ed4,3d11d046,404a4426,4025dc7b,c0951fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0239f53,be3ad8a2,beb303a6,bf142d7c,bd3b0b0b,3d17ee60,bdf68739,c052ca6a,40a163ec,beb3ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7eee,bd9895e0,40a6bb7c,c041644c,3e3408a4,bf46a736,bdaab473,413190f1,c05adde8,40dd05a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40637b20,bfaa3210,400b2d52,408a817c,bf838e0c,3fbdcea7,bef1e8c0,401ff896,c0bd0610,c09912f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecbb5a,bfc93de0,bef6221e,40817703,3d119400,3f03c6e0,bcddad92,3fcc0534,c072b682,c0e8216b
3f06de45,bf6e4c89,bfa141c0,bf72fbfc,be813c94,bf0946d4,3e388f86,41474cf6,40865763,bf872728
407a86ec,bfefc3be,4063c203,40908ba0,3e938f9c,3f19ad7c,be592492,bf678b8a,c12ce331,c074053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044d459,3fd1304a,bfef9238,bfbceb7e,be5c21a7,3e6d9994,beca5456,c0e5ca9b,407d8a1c,402693d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f61d,3f005276,3f43ec14,3eca549c,3ce76b86,be16b63d,3e142282,403e8268,40a98ed8,408f7ba5
c006de37,befd6f74,c0783f80,4016f6cc,bf117059,bee0ecfa,3fccb5f8,bfcaa398,406d59ec,c0b7d7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102e94,3fa46289,bff3244c,bfb22e35,bebce947,3e6d9b97,be16b090,bf792bbc,4094eb28,40442667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee59ee,bf57d1ac,3e7050b0,bfaa567d,bc1dd3f0,be24a35c,3d860ce0,401bf49b,c04843f8,c089846f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b07b,bf151483,bf6fb22c,3d7cd0f0,3eb1dcdb,bed9ed22,3e47118d,410cb273,3ff3eb84,c001bae2
c0925ff6,3f672f6a,c0a8434a,be4c2f10,3d3a816c,3e5ef989,3f46128c,c09f134b,40f38da4,bff0e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87b48,3af00600,be0d813c,40177e9d,3e9026f2,3edeb841,be6f506a,c08f3565,c02e07f9,c026fb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c5e4,bf824e35,4006886e,c014ba2e,3da6fe99,c020870f,bd816d3a,418525c4,3fd6f173,403b5c64
3ea65766,3f0dc43b,3ead21f7,3d022b34,bdc08187,39effe00,3e001f99,3e193bcc,bef9df1a,40572d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5919,3eff7cd8,c09483a4,bf003c30,c00c7d9a,3f74089e,3d3cf6e6,bfb068b0,40e81bde,c00ab3b3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0359e86,3e77c70c,3e33d1f8,3f4ef797,3e6c8b81,3e98dcfe,3d1f8897,c0264268,40ad2616,c1339ef4
4093a52b,bf24c290,40c08e2f,c0863719,bf42e55c,3f5e5eb4,3f0bbb70,410bd4d2,c09e7ec7,40bfdefc
c07c3e02,c05910ca,c1439692,40e58dfe,bfa94ec5,3ee935ec,be9695ff,40aa65fc,4120c352,c1953419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122a8f6,3e18e670,4184ebe2,3dcc44f0,3e9464fe,bdfb9a62,bea4adc4,be0d5e00,c1a197da,416fced1
3ef5f034,3f9676d4,3fac0ea9,bf2dfb5a,3e8a242a,becd4568,3ecc96c5,bfa10e04,bf8e4bf2,41818f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c66c2,c0b586e9,c0a1224e,40e9d277,bf092d3e,be8ff300,bdbd64f6,41ab0828,3fa7d51d,c18dda24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395794,bfbc3e5d,400097cd,c062bb72,3e8b1d1e,3e911139,beb28141,41a086b4,3f92cd96,40958447
c11276c1,3ff1c628,c1343f50,bfc598a0,c08ee29e,4035621c,bfb010a2,c0ef32a7,4180edc3,c06abc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910658,c092a993,c10e2446,4014e7a2,bf3c002d,bfc3910a,bf63f846,4204fe34,415a8453,c1373aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
