# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,3ef5c28f,3e5f3b64,3f0e978d,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7eca6a,3f17c357,3eec6e51,3e5d77d1,3f075515,3f397869,3f454e51,3f457071,bee1bd5a,3f695022,3dc5acb8,3f4e2a38,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201ec5,3f0ab869,3ee58835,3efa3ce9,3edf0137,3e496cbd,3e1d8e9f,3deb2dfb,3daaf3d7

# JACOBIAN - 9 x 10
baf756c0,bb79712a,bb84ec82,bb974902,3a351364,3ab5f222,39eeda08,3f3a25f4,3ea3e61e,3f0b73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3851b,3f19c0a9,3f111168,3ee4ee23,3dca4794,bd560260,3df7a5a3,402b18e6,40107af7,400bda4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc46fd,3f4a0f77,c0e32701,be421c41,3e3492a5,bdb440d4,3e9383d6,c0470f14,412f3538,c047ecc7
bed9c9ae,3e0da10f,bed5e6ca,3e223ef0,bf258b4c,3e12f6b0,bf0076a3,bf30deff,3fd774dd,be90a8c0
bf29b15e,3c94ba50,be1a1336,3d0a06b8,3a528220,3d0f71bb,b9abca60,4082b753,4020f3d7,c0d3db2a
bf0a4a75,3ef7b1f6,bef01351,bf76a914,bdca482c,be4e8fea,be8880c1,3f991669,40020775,4074fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9046,3e99f502,3e864306,bc803e28,3cb9800e,3dd4063d,3db098f2,bf0f0454,3e988fb0,40d15513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405312dd,c0154f6d,3ff75d22,4048082e,bf498f8e,bddde208,3e83ff73,4087c683,c0bf90d0,c080c396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbeeb,bf21293a,bdb31aa6,be43be5f,3d2d627a,bd5e5f35,bd901e67,417430f6,40a66d69,40b9e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd079,bef9d16d,3f207a3f,3e27577c,3bfdf43c,3dec306e,3c43c0b0,40a10943,3f9377d2,c0bb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8511a,bf8e1698,bf094174,40729e0e,3e8d218b,be569bd1,3cdf145d,bf878a5b,c08001e7,c0e21067
40242dc0,bec7e179,4002123b,c005fee1,3eda50f3,3f035371,3e87d816,419361eb,403bca74,3e37a9d0
3f0c5d1a,bf690564,bf1948e9,3e71462a,3df2721c,3c59ee68,3d06531d,41674901,409dcde9,409f8a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c64d,bf8d4180,bdb6ff10,bf66cd4e,3e8c1aa1,3f0335e2,3e80371a,4056fd49,bf92339e,bddf97b0
3f8931ca,be8f2c1c,bf151a7c,3fa695e9,bd6c63d2,bdb4a430,bd8edaca,406c38f3,bf06b178,c101465e
3ed69adb,bf49241a,bf9d2119,40793b5c,3f944350,bef79b7d,bc6df198,c05275a8,c0389091,c0e3d75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb3838,3fff9142,4045360d,c042894e,3dc62ad8,3e662c6e,3e330b8d,c08f5eb4,bfa9db24,410cfe8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01daad,3ef83477,402f732e,3d8c9bb0,bcc363e8,3de5f4d6,bdc70292,400765c3,bf1e6b63,409f422f
bd138e78,be6d8b60,bf896d40,3f399155,3eee3e14,c04b4476,bcbfe6a0,bfa65169,3f813417,c017c155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3535,c014313c,40b09006,40931f36,3e27ebf8,bd53b3b4,be2b6fb4,3fe4c41c,c13bc6ff,3f0f3b66
3fdd168f,bfae7387,beb5d295,404fe002,3bf65828,3d7e4806,3d848c33,bf104ae9,c0838e88,c0cf1225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb879c2,3e942fdf,bd978c32,3dd6b740,3ced9598,3dd9b9c5,3cd44cbe,c0ce9320,c02e2730,40f04446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e2fc,bec9f546,be5a95bf,3e42d5db,bc853283,3db3f07b,bcec72e6,414de0da,40277ed6,c0907b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc680,3e4045b3,bf59562f,3e2d46b1,3e40a4c4,bf0974c4,3f7cc919,c01ef37c,bf1d951d,bfb3d083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9d58,beeac24d,3dce1939,3e8f70fe,3c93cbe0,3df58edd,3cdf1116,c03dc598,40549347,c12a8a24
3f9d1072,bf747c9a,be91af97,bf7e8484,be47ffc7,bed08fad,3dec5cf6,4154be17,4031e911,bf24e2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406456f6,c0154a97,40452f91,409eb78d,3ff27155,bea466ca,3e40745d,c019ff59,c11ba884,c083c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053e04,3ee65fbe,bebb10fe,bf09dad9,3e952c57,3e5cdcf8,be307d77,c080a776,be3b071c,3ef997d4
bde117c4,bedb5b24,bd878a30,be5a907a,bca67313,bd383040,bc9d6410,4150975c,40b261ab,4098b9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e352,bfd6487a,3e7358dc,be85258f,bb1374c0,be1a60a4,3d0a0bc2,40116da4,3f18b6b4,bfe17bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1705,3f60e388,40860cdb,3d90a470,3ca40480,3e57a596,bbc424c0,411c570b,3ef0b10c,4059c007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5dbf,3f823359,c0b90fc7,bf99ce84,bf8f1331,3fa8ae59,c00f4823,bf8a4c27,41131509,c02ee87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cb021,3e851323,3e826b16,3d92919e,3c0d8620,bd515969,3addf340,c09bf664,bfab620e,40759619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046de18,3efe5340,c077130b,bc66a140,3fa4e62f,bf0a382e,bfcff44f,bfc447d2,40b1fb8c,c00251f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15db5,be7f0016,bf3e7e9d,3d36c1d8,3db0e769,3dc3f351,3d98a0fc,40768ef0,3f3d32c2,c11d571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600626,c0343cc4,3f95bfe5,3fbe8e68,3d4d602a,bd2bc13c,bd9264e3,3e622c60,c107e39c,c0b5139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eaa82,bfbebb8e,3db7f348,3e14ced1,3e499d2e,bd79fbb4,bde103c3,bfffb904,c07c7664,be4b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d59c7,c0546179,3e1c6dd9,3eb93a39,be3e8be5,3d1322ce,bbfcea80,4089aae0,c0d9a02c,4003541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45f5b2,bf61c3ba,bf285efa,3edbf80d,3de36d2d,3dbce810,bce00649,416d33cd,40998d3e,40444f3a
bf6db0d3,bee3c9de,bfbc7b7e,3f85301d,3fda3bb9,3f96e741,4008439f,4053e447,3ff03e9a,c03b3da9
3f1ff6de,bf5172fc,bf2e26ba,3e878bef,3d264992,3e056516,bd1013c5,415e6c9b,4095c101,405bbc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185d45,bfb1b121,bf8ac2fd,407b8bc8,bf80e57a,3f8dbec6,3e899e52,bf944b16,c0012b33,c0e52e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8de7c0,bf555f06,c0020214,40436b18,bbad2960,3ecd9955,bc404700,bfde3896,bf3e23fc,c0cfb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8a3c,bff32a52,405a89bc,40ab834f,bf47ee52,be3958da,3dc66815,bfc92a1d,c11fe58f,c09c4a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb0e70,3fe3945a,3e015cf2,3f140311,3e20a092,3d8fda6a,bad52058,c0c60b5c,c003d619,4088a787
3fd6c19c,bf3a87aa,be297215,3b22df00,bc008962,3dadb78f,bd83e387,415bb050,403a89ee,be997c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed90f2,bf6e175d,c00acdb2,3fb94a22,3c60cfea,bd99c63d,bd4811c8,3fde0bc7,40082437,c0dff8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5483,bf4d45f2,bf1b94e8,3ef3e397,3d1e020b,3e4b9115,bdb540a6,4165aa0a,408bae55,3fb7ffc7
bfcee289,bf1a35d9,c01ace93,3f30138a,c038a06f,3efeff3d,c040cc00,3f984980,3fe888b6,c031217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e04a,be977234,be26dae0,3f08635c,bf12dcf0,c05403ed,3eaf8a42,bfa0174e,3e74793c,3e4d2a64
3f371ef4,bd96124a,3e67e48a,b9f11600,3af1c060,3cd3839f,bd22c785,41264ccf,404deeda,40b64da9
c06214b5,3fa7949f,c0617082,c0358205,401df30c,be7d332a,3f1ff35e,3f816ac4,41052155,3fd476aa
3fbfaf4c,bfd16c4a,bf2da827,bf093270,bd546a50,bdcd683c,3d751fb5,416e39ec,4073626c,404bea06
c04e32f9,3f688136,c06f4231,bfb7482a,c05aec4e,3f82e80b,bfe7291d,be87de2c,40cc9419,bf1f213a
c048d564,3fa134b1,bfc1fd30,bfa86339,bd358351,3d823086,3d4b9d54,beff2c98,40d08aca,4091cff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf9e420,bf1c4392,bf9f633b,bfe04263,bef1ac7e,bda83070,bd59110f,41311d06,409b7bff,3f8a8fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2a6a1,bf3caee7,3f88f89d,bf1b605d,3deae01e,c01bfc0c,3d9ffcbf,41397b3c,3f5a0568,bf2e4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11b8d,bff46c04,beb86d12,bfcd59a8,3e76e904,3dd597a0,3d3421e8,3f61d862,c0801f60,c08587da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4c35,bf9892d9,3e40c77f,be81a006,bdea5464,b99dc500,3adbf110,4025360c,be3781e4,411408c2
3fa6d2f8,bfd906cc,bf6ac5ae,3f0cff2a,bd56384c,bee240fe,3d5370ba,41485c1e,4020f448,c01450b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890d97,bf6f1089,bd31d7a0,40252120,3f97e2e8,bf0c8dfa,bd33a610,bf9fe518,c0306e8a,c08ff3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6de3,bf88ff37,bfc8b3e1,4050404c,bdb0b66d,3e18817b,bcc3bf66,bf2771b8,bff09e59,c0e47151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe640b2,bf94cf8f,3fb014d1,bf0ed291,bf46d32f,3fec98e3,3e9f268c,412ab0ff,3f75d146,bef0d2e2
3efbfed7,bf2f6b58,bf5ae568,404f7e3f,3ebba444,3f32e64a,3d17837b,c08eb269,c0637c58,c0b4e8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402522d0,be83b2c6,406ca4c9,c058cb20,bbefb718,bd766322,bc74af30,410fb19a,bfdf48a4,4064b3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027dc13,3f1a6674,3f49c7ff,be6124c7,be4201e3,3dba7198,3c5fffa4,c036b975,4099fc6d,3fd46cb1
3f1f7eec,bf90e034,bfe7046b,bedae349,3ac7c5a0,bcf8fd28,3c4400c5,4150c88f,408b9b01,bfd38102
401e4476,be30782e,bfc76a59,3e4d8e66,bdcb85c4,3ce592da,be18b3ec,400a0223,c099d73c,3f4b8f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacb276,bf82b28d,bfadffe6,3f57a1ec,bd85f4cd,3d8dc3e1,bdf46cf9,3f6ea3cc,bddde0c6,c099d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bfec2,3f9e9422,4056381b,bba66900,3e8fe4e1,bd925481,3d0ee7ce,404a441e,4025dc75,c0951fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e262,be3f0a86,beb3027c,bf1412c7,bd3ac48f,3d1841c8,bdf5854b,c052ca63,40a163e4,beb3ff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b923c,bd95a7f0,40a72085,c040e5fb,3e342f70,bf46b44a,bda7eeef,413190ea,c05adde6,40dd0598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40635255,bfa8f498,400adfa7,408a7511,bf8377d5,3fbdce1b,bef09279,401ff891,c0bd0608,c09912ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec3e2a,bfc8404d,bef79fa7,40816ac4,3d10a9dd,3f03bae2,bce0dabd,3fcc0530,c072b67a,c0e82162
3f05e164,bf6cd63e,bfa1fed5,bf744d82,be812dc4,bf094a46,3e38abb3,41474cef,4086575d,bf872720
407a65d2,bfee7335,40643182,4090b5ff,3e937814,3f199f44,be582520,bf678b8b,c12ce32a,c0740536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a037,3fd0579d,bfef74e9,bfbcd070,be5b9f44,3e6dd87a,bec91c87,c0e5ca92,407d8a15,402693d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d43d,3efeff6b,3f44c326,3ecb662d,3ce73f50,be16b18f,3e13592b,403e8263,40a98ed3,408f7b9f
c0070e65,befacd43,c07800f2,4016e536,bf11804b,bee10150,3fcb4f8e,bfcaa390,406d59e3,c0b7d7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010209f,3fa40003,bff387b3,bfb270c1,bebcb9ed,3e6dbf2f,be14f162,bf792bb4,4094eb22,4044265f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede2dc,bf5659f0,3e6f53dc,bfaa3e95,bc195350,be24789a,3d86c7c0,401bf493,c04843f3,c089846a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50eacb,bf13a0e1,bf70cdaa,3d6dfdb8,3eb1d5d5,bed9f805,3e461b69,410cb26e,3ff3eb7a,c001badb
c092658f,3f673eaa,c0a7f57a,be48d47a,3d3b0eba,3e5ef7eb,3f44e50b,c09f1344,40f38d9a,bff0e8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec892c5,3acfb800,be1161bc,401781f3,3e906f30,3edeca36,be6d6319,c08f355e,c02e07f3,c026fb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403190e6,bf81be88,4006a029,c014b7ef,3da67bec,c0208993,bd80eaf3,418525c0,3fd6f169,403b5c5e
3ea66a5c,3f0e10bb,3eac904a,3cfec060,bdc0b108,39cfd800,3dfe6bad,3e193bc8,bef9df0c,40572d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f7057,3eff81a6,c094623a,bf001c3d,c00c713a,3f7407ff,3d3824ba,bfb068a2,40e81bd5,c00ab3ae

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035f42b,3e78c264,3e3a9498,3f50702c,3e6cc267,3e98f544,3d1e2182,c0264262,40ad260b,c1339ee7
40939fd1,bf255377,40c01d84,c0865493,bf42ae2d,3f5e7d7a,3f0ae87e,410bd4ca,c09e7ec0,40bfdef2
c07ce8f6,c05846ba,c143cb7e,40e5347a,bfa95810,3ee910a8,be962643,40aa65f7,4120c348,c1953411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122d0b2,3e0c7e30,4184d9b4,3dd49900,3e947eb5,bdfae94b,bea410ec,be0d5e60,c1a197cf,416fcec2
3ef94111,3f958ff7,3fac1e9d,bf2d8853,3e8a23ba,becd2ce5,3ecb2772,bfa10dfa,bf8e4be1,41818f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b7a9c,c0b4c202,c0a17941,40e9964a,bf091dc4,be900bb9,bdbb1896,41ab081f,3fa7d504,c18dda1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038fcfe,bfbafe41,40013258,c0624682,3e8b4219,3e9122d9,beb0e519,41a086ac,3f92cd7d,40958440
c112883b,3ff15962,c134404e,bfc64050,c08ee380,40355f8a,bfaf6de8,c0ef329c,4180edbd,c06abc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f54ea,c0924928,c10ed2a2,401312b5,bf3c2ec5,bfc39a49,bf6317b5,4204fe2d,415a8447,c1373ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2f91,c00db562,bfa2d9a5,bfd9b22c,3e03aea9,3e58416f,3d8fe679,42235e46,417438de,3fc75e34
