# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,3ef5c28f,3e5f3b64,3f0e978d,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3eec6e52,3e5d77d2,3f075515,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201db4,3f0ab8fe,3ee58174,3efa1b11,3eded96c,3e49510a,3e1d3684,3dea4447,3da93f84

# JACOBIAN - 9 x 10
bae56c28,bb7c1a36,bb86bd70,bb988910,3a344b20,3ab65478,39ef0b38,3f3a2602,3ea3e62a,3f0b73d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d665,3f19b756,3f107f4f,3ee447ff,3dca31b6,bd55fe6e,3df802f3,402b18ec,40107afc,400bda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc2768,3f49fc26,c0e33377,be414a14,3e34bfca,bdb46598,3e93c886,c0470f1b,412f3540,c047ecd0
beda46e3,3e0ddff4,bed6dc8a,3e21c194,bf258fe5,3e12e2a4,bf007b58,bf30df04,3fd774e2,be90a8c8
bf28c7da,3c8c2ae0,be19e158,3d08d5c0,3a557da0,3d0f74b6,b9922f80,4082b758,4020f3df,c0d3db34
bf0a2048,3ef82c2a,beefce77,bf768809,bdcab3fc,be4e848e,be88c16c,3f991670,4002077a,4074fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1006db,3e9a3f9d,3e856153,bc8b6080,3cb816af,3dd443ea,3db0b04c,bf0f0458,3e988fb8,40d1551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40534cd3,c0158116,3ff768d3,4047ff88,bf49c166,bddd9228,3e83faec,4087c688,c0bf90d6,c080c39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d91ac,bf2166ee,bdb31318,be43ca0c,3d2d7e2d,bd5e5c05,bd905c36,41743100,40a66d71,40b9e6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2134d8,befabe56,3f20448f,3e269588,3bfdbd24,3dec3070,3c44fef8,40a1094a,3f9377dd,c0bb2257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8a03e,bf8e4214,bf08d8ff,4072a1ab,3e8d1722,be5693ca,3cdfbdfc,bf878a62,c08001ec,c0e21070
40247619,bec94df3,400215b9,c005ed86,3eda2988,3f034bbd,3e87de94,419361f1,403bca7d,3e37a9d0
3f0d7cc8,bf694a71,bf1922fc,3e71514c,3df2662f,3c5b21c0,3d06a362,4167490a,409dcdf1,409f8a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f7ef,bf8d59be,bdb2acb0,bf66675a,3e8c27a7,3f03330c,3e8092de,4056fd4d,bf9233a8,bddf9800
3f896818,be8ffb3a,bf14ea52,3fa695a0,bd6c6326,bdb49383,bd8eef48,406c38fc,bf06b181,c1014663
3ed806eb,bf49ac95,bf9d0e76,40793d57,3f94446a,bef79ef4,bc6f73c4,c05275b3,c0389097,c0e3d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedebd4a,3fffe58a,4044c2b8,c042e142,3dc58ef0,3e66549e,3e330605,c08f5eba,bfa9db2e,410cfe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0196a2,3ef8710d,402f3722,3d863b8c,bcc2e952,3de60ee2,bdc70ec0,400765ca,bf1e6b68,409f4235
bd0ff7d0,be6dc9c6,bf895438,3f39cdc2,3eee380f,c04b440d,bcb9f840,bfa65170,3f81341b,c017c15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4424,c01461ae,40b05d2d,4092f5d9,3e27a927,bd53ba90,be2bed3a,3fe4c424,c13bc704,3f0f3b6e
3fdd200a,bfaea86e,beb613e9,404fd0cc,3bf2dc50,3d7e5840,3d854d54,bf104af4,c0838e8d,c0cf122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc720a,3e9412d4,bd9a8ca2,3dd4ad0c,3cec22ea,3dd9ec5e,3cd43510,c0ce932a,c02e2736,40f0444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68724,becb54d1,be5918e0,3e4409ac,bc850710,3db3c38e,bcece181,414de0e2,40277ede,c0907b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fecae,3e400c2a,bf5964a4,3e2d4d0f,3e400ffa,bf097285,3f7cffe4,c01ef384,bf1d952f,bfb3d08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea1c09,beeac121,3dcb249f,3e8ef151,3c92c584,3df5a7c2,3cde79c1,c03dc59e,40549352,c12a8a2c
3f9d980e,bf750bfa,be9092e8,bf7dfacd,be47efb2,bed0a0f2,3dec5d4c,4154be1e,4031e919,bf24e2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646836,c0156ead,40450812,409ea806,3ff273ba,bea46974,3e401c18,c019ff5e,c11ba88a,c083c0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f637,3ee725a1,bebac00d,bf09fbdf,3e94efc9,3e5d258a,be30d803,c080a77a,be3b0730,3ef997e4
bddb9474,bedbb2ed,bd8648a8,be59caec,bca5cc85,bd387b4e,bc9dad80,41509764,40b261b2,4098ba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165de2,bfd6423b,3e6f6594,be85e01e,bb084280,be1a5e04,3d0a11c0,40116dab,3f18b6b4,bfe17bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1192,3f60a894,4085ef0f,3d8d5944,3ca3f2d0,3e578356,bbc681a0,411c5712,3ef0b112,4059c011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d48cd,3f82367a,c0b924cf,bf99e284,bf8f1d43,3fa8ae52,c00f8bcb,bf8a4c30,41131510,c02ee88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c6b9b,3e84d400,3e822596,3d91f70a,3c0e0fa8,bd515dda,3ae50340,c09bf66a,bfab6214,40759622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c0f6,3efe49fa,c07723ea,bc62e280,3fa4fe28,bf0a3cb8,bfd052c9,bfc447da,40b1fb93,c00251f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1da42,be8003ee,bf3e3f8c,3d3739ac,3db0bfcc,3dc41f2a,3d98d79a,40768ef7,3f3d32c8,c11d5724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060367a,c03468c8,3f95adbd,3fbe6dd4,3d4d05a8,bd2b95cc,bd92859f,3e622c50,c107e3a1,c0b513a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee32e,bfbec98c,3db82628,3e1469d6,3e498fac,bd79957c,bde16166,bfffb90e,c07c766e,be4b90b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d5ce3,c0546fb5,3e1d165b,3eb8fd08,be3eacc5,3d1307c6,bbf94760,4089aae6,c0d9a034,40035420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472ac4,bf62236e,bf282850,3edc1350,3de36be0,3dbd0911,bce02401,416d33d6,40998d44,40444f40
bf6ccafd,bee49f54,bfbcc0b9,3f851e50,3fda3c69,3f96e54a,400877e8,4053e44e,3ff03ea7,c03b3db1
3f211ce9,bf51c775,bf2df2ee,3e87ad13,3d2645cb,3e0570bc,bd1036c8,415e6ca4,4095c107,405bbc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f933,bfb1faec,bf8a7405,407ba926,bf810b39,3f8dc5be,3e89e848,bf944b1a,c0012b3a,c0e52e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71a8c0,bf55a388,c001d858,40437c4a,bbb0f800,3ecd9a9f,bc400d6c,bfde38a2,bf3e23fd,c0cfb596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9edd,bff38e7c,405a625f,40ab7a02,bf4812bd,be395e3c,3dc54620,bfc92a22,c11fe595,c09c4a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2ce18,3fe3a974,3e0197ef,3f13f61c,3e208b90,3d900082,bad4e618,c0c60b64,c003d61e,4088a78d
3fd7416e,bf3b0348,be27ca6a,3b67ae00,bbfea984,3dad87a8,bd841cc2,415bb058,403a89f7,be997c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece004,bf6e2534,c00abf44,3fb95574,3c61c1bc,bd99c64a,bd484280,3fde0bce,4008243e,c0dff8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b89ee,bf4db2e7,bf1b5e98,3ef3ffe8,3d1e03b6,3e4b9e76,bdb57778,4165aa12,408bae5a,3fb7ffcc
bfce8b5a,bf1a764e,c01af904,3f2fbfcf,c0389f2e,3efee36b,c0411bd6,3f984983,3fe888c6,c0312182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092067,be9752f8,be2616c8,3f089e15,bf12e9b8,c0540317,3eafda1d,bfa01756,3e74794c,3e4d2a74
3f3764f6,bd971f1b,3e67264f,ba899440,3aeb7d50,3cd39799,bd231d1c,41264cd6,404deee3,40b64db0
c062035a,3fa7b316,c061a014,c035822e,401dfe8f,be7d6d48,3f203722,3f816ac6,4105215b,3fd476b2
3fc05c6a,bfd19810,bf2cb84d,bf08b269,bd53f692,bdcd8baa,3d756e0b,416e39f4,40736276,404bea0c
c04e1187,3f6882e4,c06f5ae6,bfb75370,c05af654,3f82e904,bfe78593,be87de34,40cc9423,bf1f2145
c048e192,3fa1681a,bfc27b7c,bfa89960,bd358c78,3d822f63,3d4b8570,beff2c9c,40d08ad2,4091cffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99aee0,bf1c6e4e,bf9ef4f4,bfdff6ae,bef1a6a3,bda84364,bd594c9f,41311d0c,409b7c05,3f8a8fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe32f34,bf3d5084,3f88dff2,bf1b539c,3deb2740,c01c011e,3da02184,41397b44,3f5a0576,bf2e4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18568,bff4a83a,beb80e48,bfcd49e6,3e76dd9a,3dd5a358,3d33e288,3f61d864,c0801f64,c08587e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4cfc,bf987e70,3e414996,be816f97,bdea32e6,b9c46900,3aeac850,40253613,be3781e8,411408c8
3fa78bcc,bfd95180,bf6a137b,3f0d9e8c,bd557294,bee25d58,3d53da22,41485c26,4020f450,c01450b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89416e,bf6f9d8a,bd30f960,40252405,3f97e89b,bf0c91cb,bd36a0b0,bf9fe51e,c0306e8e,c08ff401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2c3a,bf8934d4,bfc871c8,4050481d,bdb0dd15,3e187bd8,bcc2bb3e,bf2771c6,bff09e64,c0e4715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68af1,bf94f206,3fb03240,bf0e9840,bf46e692,3fec964c,3e9f7118,412ab106,3f75d14d,bef0d2fa
3efc7348,bf2fa2be,bf5a98f9,404f862e,3ebbb11a,3f32e47f,3d18828c,c08eb270,c0637c60,c0b4e8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402531b0,be83f976,406c792f,c058e3c0,bbf19160,bd7614c6,bc76f300,410fb1a2,bfdf48a9,4064b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c5a1,3f1ac8d7,3f49598a,be61c47a,be42089a,3dba73d8,3c5f00b8,c036b97c,4099fc74,3fd46cbc
3f20c0b4,bf9116c5,bfe6828f,bed98f81,3ad71e00,bcf9abe0,3c435334,4150c896,408b9b08,bfd3810c
401e4006,be32e47c,bfc783e6,3e4d57fb,bdcb6ea4,3ce52d90,be18adea,400a0229,c099d744,3f4b8f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33230,bf82bee7,bfada634,3f57e6c8,bd8613a2,3d8dd4f2,bdf4d985,3f6ea3d0,bddde0c2,c099d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d3684,3f9e9814,405617b8,bbc7d8c0,3e8ff869,bd925a42,3d0fb47f,404a4426,4025dc7b,c0951fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0239a44,be3dbcbc,beb30332,bf141ecc,bd3b03b6,3d189694,bdf5cc46,c052ca6a,40a163ec,beb3ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7d78,bd9690b8,40a6f094,c0411ea8,3e340ca4,bf46c1a0,bda8b1f0,413190f1,c05adde8,40dd05a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40637e32,bfa95755,400b04b6,408a7ab0,bf838bc0,3fbdcd9c,bef0f09e,401ff896,c0bd0610,c09912f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecc4c7,bfc88f30,bef6ea54,4081704e,3d117ba7,3f03aec1,bcdffb95,3fcc0534,c072b682,c0e8216b
3f06f151,bf6d4aab,bfa1a500,bf73b688,be813b0e,bf094dd4,3e38a40a,41474cf6,40865763,bf872728
407a8966,bfeedbe6,4063fca3,4090a316,3e938d30,3f1990e3,be586b66,bf678b8a,c12ce331,c074053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044d843,3fd09b05,bfef8308,bfbcdc9d,be5c141f,3e6e1868,bec9724a,c0e5ca9b,407d8a1c,402693d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f8a8,3eff8287,3f445cfa,3ecaebc8,3ce766e4,be16acdc,3e139090,403e8268,40a98ed8,408f7ba5
c006da94,befb9ef8,c0781ee5,4016ed26,bf117200,bee11602,3fcbb223,bfcaa398,406d59ec,c0b7d7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102f9e,3fa41eae,bff35897,bfb25307,bebce45c,3e6de366,be156c54,bf792bbc,4094eb28,40442667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee62e4,bf56cecd,3e6fcc54,bfaa495d,bc1d5c48,be244d35,3d86947a,401bf49b,c04843f8,c089846f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51bf5d,bf141477,bf7046fc,3d74a0d0,3eb1dc1f,beda0324,3e465f28,410cb273,3ff3eb84,c001bae2
c0925f88,3f6739f3,c0a81a9f,be4a551f,3d3a9011,3e5ef654,3f4537fc,c09f134b,40f38da4,bff0e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87984,3ad9ca00,be0f89b0,4017808a,3e902e75,3ededc82,be6deaba,c08f3565,c02e07f9,c026fb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c9de,bf81eb38,400694fa,c014b908,3da6f103,c0208c2c,bd810ec2,418525c4,3fd6f173,403b5c64
3ea655f2,3f0df8fc,3eacd5ba,3d00a07c,bdc08675,39af3400,3dfeec40,3e193bcc,bef9df1a,40572d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5756,3eff802a,c094723d,bf002aa1,c00c7c52,3f740775,3d3977e2,bfb068b0,40e81bde,c00ab3b3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0359810,3e787448,3e375d74,3f4fc7ad,3e6c9137,3e990dfa,3d1e844a,c0264268,40ad2616,c1339ef4
4093a592,bf252669,40c05344,c0864770,bf42dfa0,3f5e9cd0,3f0b2284,410bd4d2,c09e7ec7,40bfdefc
c07c311c,c05885a0,c143b278,40e55cac,bfa94fbc,3ee8eaeb,be964510,40aa65fc,4120c352,c1953419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122a5f5,3e105a14,4184e276,3dd0df90,3e9467ae,bdfa358b,bea43c16,be0d5e00,c1a197da,416fced1
3ef5b042,3f95d7c9,3fac172a,bf2dbbda,3e8a2424,becd1418,3ecb8c7a,bfa10e04,bf8e4bf2,41818f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c788c,c0b4ff48,c0a15005,40e9b158,bf092ba4,be9024e2,bdbbba60,41ab0828,3fa7d51d,c18dda24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395e65,bfbb61d5,4000e8ee,c0627b00,3e8b20f5,3e9134ce,beb15670,41a086b4,3f92cd96,40958447
c1127570,3ff17b3e,c1343ffa,bfc5f550,c08ee2b7,40355d03,bfaf9ab8,c0ef32a7,4180edc3,c06abc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912700,c092672e,c10e7fcc,4013e4c4,bf3c0507,bfc3a3c6,bf63558a,4204fe34,415a8453,c1373aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
