# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,3ef5c28f,3e5f3b64,3f0e978d,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3eec6e52,3e5d77d2,3f075515,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71c,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201f8e,3f0ab3da,3ee591ce,3efa4770,3edf0d90,3e497518,3e1da89e,3deb44d3,3daaee67

# JACOBIAN - 9 x 10
3b9ac0ee,3a80d520,bbc9f65e,bb9d8174,3a252a9e,3ab10125,3983e6ba,3f3bb070,3e9e1878,3f0c70d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ab20,3f3f60c0,3f00d806,3ee1facc,3dc64bdd,bd5a467a,3deb6ec0,4036bf42,3ff51469,4013532e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b37c40,3f7d1b0e,c0e5efb4,be49a135,3e315701,bdb6f874,3e8f8bd4,c0373d06,4127c251,c03dc71e
be84ebee,3e82a04e,beef80a6,3e1daf80,bf25ea95,3e123740,bf01bc98,bf0c0d5e,3fb4c8fc,be42db70
bfacb63d,beeeb980,3d7c4d58,3d53dd00,3bf45684,3d1d58a6,3ca3bc16,405f4564,4068d2e1,c0e0182e
bec75994,3f17edee,bf0444ba,bf77abc8,bdcc643c,be4f645a,be8b2212,3faa279e,3fe3ea40,407a7748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7e56,3e9daba6,3e856ed6,bc8442a0,3cbbfc35,3dd3a7de,3db02e9f,bf0d1348,3e913f76,40d17cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e555,c020298e,40004606,40486b0b,bf488aca,bddbe2e8,3e877e5e,40814dae,c0b36067,c084ea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ab5b7,bf0b4b8e,be00dddf,be471a2b,3d283108,bd60e76a,bd97eb9b,4175ead4,409fed36,40bc1d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecdec,bf350b52,3f38e6e8,3e2f7a4c,3c3028ef,3def4d14,3cacd9a7,409880b2,3fd3c143,c0c09b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75eba0,bfb98c56,bec72432,40736dba,3e8f9c82,be54372f,3d29e596,bfbcd9f1,c04dd046,c0ea9ccc
40106a2f,bf1bf1c6,40081146,c0057891,3edc2cec,3f03bee5,3e8c760e,419145ee,405b92bb,3c27be00
3f2122d1,bf5956d1,bf20822c,3e6eda0a,3df0c146,3c513a20,3cf7a387,416889ac,40991638,40a1259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112718,bfc4ab26,3dcafb20,bf6295d2,3e8f0c63,3f040064,3e89eecb,4034daf0,be0d06e0,bee70bc8
3e664f6c,bf61a67e,bea39a43,3fa97554,bd4a7080,bdac14d6,bd36eea6,403cdb46,3f5e224e,c108deb8
3e536cd5,bf6fe26b,bf94e23b,40799639,3f9483a8,bef70f96,bc0a7ee0,c05e1c08,c0229fcf,c0e793cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda12b0,3fff4367,4045b3d8,c04295a2,3dc7c030,3e660b6b,3e33566f,c08fa9e6,bfa7a4e0,410ce674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cddbb,3f3c8f28,402888be,3d704030,bce0ed20,3de23838,bddca4a6,401b3ece,bf99f85d,40a59fac
3e8168bc,bcd859c0,bf9516ac,3f37a2c6,3eecd5cc,c04b5cc7,bcff77c0,bf85b7d0,3f079cbb,c00d4cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1090b,c00efa9e,40af756c,4092fc82,3e2745c5,bd563078,be2fcada,3ff292c4,c13f0722,3f20f196
3fa18bcc,bfd90d78,be56d62e,4050a79a,3c49e2ac,3d83dbe6,3da1d37c,bf789cf6,c055feea,c0d76f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881e46,3e259e28,bc8c1748,3de01858,3cff4868,3ddb54d6,3cfff5d8,c0d39bd4,c01b3134,40ed09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c403e,bf1fb9c8,bded0c9a,3e4bac37,bc584b22,3db760b8,bc9fdac7,414971a2,4048e72b,c0962b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c0de,3df05211,bf516b54,3e2ff7c2,3e42f208,bf09571a,3f7dcd2f,c0247d0c,bee7bcbc,bfbaeaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece2f8,beee8ce9,3dd6a3e6,3e8f7d04,3c96f2b3,3df58d5c,3ce0e460,c03e5bf6,4055ae78,c12aa248
3f5a267a,bf9c2574,be2f6566,bf7bea02,be447234,becf8b1a,3e0162f1,414f96c6,4058bc42,bf59c673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c65d2,c01b1d28,4047b8ce,409ecf36,3ff2934a,bea413b3,3e43c17d,c020da68,c1186e34,c085f3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197315,3ec9549e,beadd24e,bf094e8e,3e96212e,3e5cf6bc,be2e5bfa,c08303ec,bd32ec00,3ee15ce8
bc74f8a0,beb7ba6e,bdc83305,be5d2366,bcaff546,bd39e498,bcb62204,4151fe60,40ad1982,409a8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa90f0,c009d564,3ee700d6,be782648,3b836b60,be16eda6,3d5c9ef2,3fd6eaee,3fdb6070,c0091867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2cc2e,3f8d1297,4082f330,3d7d6838,3c8a99e0,3e562d4d,bc7e9d00,4120cc75,bd601940,40653061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf741,3f86a05c,c0b97e6e,bf99fca1,bf8f0c20,3fa8a67f,c00fb320,bf84db34,4111cd21,c02d29d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbe413,bf284390,3f2878ae,3dd8cbf6,3cae170e,bd36e5b3,3d24cbc2,c0c034ca,3f4b4f44,404717f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472951,3efdc6cb,c07701a3,bc655720,3fa4b095,bf0a3283,bfd06763,bfc46da1,40b20d5c,c0025e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d33c,beef95f7,bf263827,3d582876,3db767a4,3dc6e16e,3dab8c41,4065653c,3f9f3f3e,c12017aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502680,c03f96cc,3f9f7bdb,3fbf5b98,3d57eef0,bd26fce8,bd83c068,3c053e00,c1017a83,c0b97170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eac77,bfda7403,3e3d15c8,3e1d0376,3e4ccaa9,bd743978,bdcee9ca,c010edb6,c05c51ba,bebd5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c8af,c071f6f8,3eb5bb1f,3ec2056a,be37ba21,3d208b84,3c40a048,406ee654,c0b750c2,3fd7eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566c52,bf553c07,bf2e56d6,3edafebb,3de1f7fa,3dbc026c,bcf1fd6c,416e3a2c,4095b122,4046f04a
bf819f7b,bf00d462,bfb93522,3f857076,3fda5336,3f96f651,4008a9f3,404f8777,400056ba,c03e0a06
3f2a5c04,bf49372b,bf322f46,3e86e7d8,3d245a60,3e051788,bd163666,415f1c4c,40932b61,405d7ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5de0d6,bfd43b45,bf780584,407c347a,bf801803,3f8df3f8,3e8fae3e,bfbe4a3c,bfb33e4e,c0ebea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53b90,bf864057,bff835dc,4043f16f,bb079b40,3ece5cd0,bb350140,bffff8d0,be7c0c14,c0d51f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba280,bfe28ef4,4056d014,40ab57de,bf481784,be3a4d58,3db9569e,bfb3afd8,c124f3fc,c098d8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8356,3fd19736,3e411700,3f155cfc,3e22d2a6,3d91b9c5,3b8de5b8,c0cba755,bfdd6aba,40850e8d
3fbff7d3,bf5a810f,bde7c918,3bece6c0,bbcf8460,3dafaee0,bd737bb9,41594ab2,404c98d4,becaaf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a9adf,bfba6cf8,bff80fca,3fbbd275,3cab018f,bd922ff4,bcdbac58,3f8ad1e7,40568379,c0ed510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56bef7,bf43b6fd,bf20495b,3ef3218e,3d1bb0cd,3e4b369c,bdb901fe,416677a4,4088a806,3fbc1e9e
bfcc2dd8,bf15f90e,c01b3916,3f2fd615,c038a77e,3eff0e98,c0413b0c,3f9b362a,3fe306ce,c030316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1c4a,be458b3a,be557706,3f07730b,bf131d19,c05410c8,3eadb8f8,bf8fe310,39a85800,3e9027e6
3f6797c4,3d7bba00,3e2b3770,bbb98380,38980000,3ccb978c,bd3a899c,4128fc1f,4039b548,40b9bf55
c0549832,3fbb20c0,c065920b,c035dec2,401db6e6,be7e0636,3f1ea79b,3f994ab8,40ff04fa,3fe3c6da
3f9acb72,bfeb0b83,bf17ffa4,bf073498,bd4a3ada,bdca65a2,3d8bbd2e,416a51b4,408868de,4041e3d7
c04c08ea,3f6f57df,c06ff2c3,bfb76b1d,c05adbc6,3f82e0cc,bfe7bfac,be6dfc3c,40ca979f,bf19b7d5
c02b7228,3fcb2cdd,bfd3f79b,bfa9fc9d,bd47daaa,3d7b0500,3d13a28e,bdc66840,40b8582e,409a0da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961de9,bf4f7987,bf94776d,bfdf3fc3,bef050f8,bda53c80,bd372adc,412d2eaa,40aa4ac4,3f6cc806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde777c,bf4275c9,3f8a0788,bf1b326c,3deac098,c01bf426,3da1b03f,41392185,3f6495d6,bf31e4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bddef,c00d0eba,be6e4c20,bfcbf15e,3e7b22a6,3dd9bc14,3d65daf2,3f05cc44,c054e7e9,c08ce91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff73a8,bfb45732,3e915cb4,be7acdba,bde4702a,3aad2f00,3c33dc9e,4013f3cd,3ea8484f,41114452
3f85591a,bff06754,bf57257b,3f0ed36c,bd4ddb38,bee17b98,3d7296ee,4144d616,403b7fee,c01d5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a4a1a,bf80418c,bc7cce00,402548f9,3f97f31b,bf0c6c16,bd2c52a8,bfaa02b8,c026e7ff,c091933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29edab,bfb20d6f,bfb6fc5d,405104db,bda75e27,3e1ad25a,bc2a8940,bf85f6f9,bf91fe94,c0ec7fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf45aa,bfbbb3e6,3fc1001a,bf0be206,bf4595b6,3fece1a0,3ea5ff4c,4124b909,3fd4d684,bf35aa1f
3e8cf452,bf56efea,bf49e310,404fdd98,3ebc9c7d,3f332eed,3d33016e,c094bcd6,c04cbb90,c0b8c8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c483c,beb5e1f6,406f7ad4,c0589457,bbbf8a68,bd73f266,bc34c538,410dc6b6,bfc26414,405fc853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031a44e,3effb3e9,3f560fd4,be5d2b4a,be406fa8,3dbbf8d4,3c9412ba,c03f2988,40a1ee83,3fc999dc
3e641faa,bfb4d1be,bfd7b561,bed54e7f,3ba739c0,bce82eb0,3cc10dc3,414b4b54,40a04836,bfefab9e
40559e21,3edf5f91,bfe9e1a9,3e35f97f,bddd1dfb,3cc2a6d2,be330af2,403a866b,c0c7871d,3fa40454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905e70,bfa3865e,bf9fd21e,3f5a2369,bd7cddb3,3d91605c,bddef4d5,3f1db704,3ef959c2,c0a051da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63e6e,3fb8d370,40508838,bc5435d0,3e8e4529,bd95421c,3cd9531f,405a786a,400757d7,c08fed72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cd288,be8e055e,be9dfd70,bf132fd6,bd34eb40,3d1a906c,bdedd639,c05a2c74,40a857ba,bed9e138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8a4e,be81b2de,40a9c4e6,c04082b5,3e3708f0,bf46520a,bd997248,412e04bd,c0402412,40d8789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7386,bfc6e096,40113274,408abc23,bf82e39c,3fbe0353,beec2066,400df1f2,c0ac0c91,c09edada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6e52,c0000a9a,be96e53d,4081f05a,3d274950,3f049032,bc16ba62,3f87c079,c0326d1c,c0f313c8
3d9fbf1e,bf9e9419,bf90bf0b,bf713660,be7db985,bf08b6fc,3e45f97c,41412a05,409d74a8,bfa6a3e2
40788a93,bff1857e,4064d258,4090b7d6,3e9368b8,3f19b83c,be57b894,bf6d277a,c12c3a2b,c074eb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ebec,3ffa6f30,c000dad9,bfbe61c8,be5f32ec,3e6b3674,bed081d4,c0d8f172,404d24d4,40370f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8557f0,3f56e00e,3f1ecc78,3ec4cb5a,3cc067b6,be19299f,3e0505fa,40595b46,409046d6,409817c0
c00f9317,bf1551ca,c0756357,40171e36,bf114e8e,bee095f0,3fcc4538,bfd8ecf2,407acdf5,c0ba2236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb15e6,3fbe73cc,bfff2d74,bfb366b0,bebdce12,3e6c1af6,be1e576c,bf385aac,4085a8d5,404e8b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4ce88,bf9ed131,3ed19768,bfa85562,bb55fb80,be21c8b5,3da8ed7e,3ff8a0de,c00cac84,c093aa21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39988,bf56e93d,bf53ed4c,3d8b8b2c,3eb39e68,bed8fbba,3e5195c3,4107913d,40209ab0,c00ee403
c08f4876,3f792052,c0a8da52,be4bce0e,3d3833eb,3e5e7899,3f448a98,c09c4e88,40ee56ca,bfe9ce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4939e8,be0c52da,bda81060,4017d6f0,3e91fcfe,3edf3514,be6812a5,c094b2a6,c0195aca,c02e0638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7192,bf9b37df,400c2e21,c0143f96,3dab05c0,c0206ff1,bd60695c,418334b6,4008b9c4,403165ec
be2725f0,3e549747,3efa755f,3d34d6a8,bdb73c9f,3b3eb800,3e0e6c7d,be8ec346,3ea34c0e,404596c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0722591,3ef1252d,c093f324,beffb45a,c00c51e1,3f7415a5,3d3e988e,bfb4d7f0,40ea3262,c00c1fc6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03276e1,3e93a83c,3e27db38,3f4fdecc,3e6c8a29,3e98ae14,3d16afa4,c0229dca,40a9b7db,c1330966
40906205,bf372424,40c0fb5e,c0863c4d,bf41fe6a,3f5e79d9,3f0bf32e,410a6da4,c09935d4,40be1239
c09e03c5,c0824cd6,c13f08e6,40e60e9a,bfa83410,3eebb50c,be8791ec,408f4d04,413a47ae,c1998c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ab132,3ef5e012,4183a5d3,3dba1e10,3e925192,be0048f0,beab7d50,3e8dbcc0,c1a7d819,417410c6
3f5f1cbf,3fb7e1c2,3f9d4894,bf301a5a,3e884412,bece3d61,3ec5f7e4,bf6e9f70,bfdce9f1,41833b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4009,c0d2db34,c0948aa3,40eab7dc,bf05b654,be8c97c8,bd588022,41a1e021,405ddf98,c193b994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fead4,bfb0ed1e,3ffdfd2e,c0628496,3e8af350,3e90bfea,beb34263,41a15ce9,3f732d74,4097a9d6
c107e35a,4017655d,c1379db2,bfc87d20,c08f1b8a,40352b68,bfb236c9,c0dc4a3d,41700d6e,c0527b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be109ed8,c0ae8c85,c108dc30,4015550f,bf3971f8,bfc2c52a,bf59f91e,4200a950,417b2612,c14257ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
