# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,3ef5c28f,3e5f3b64,3f0e978d,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed022,3f19d463,3eec6e51,3e5d77d1,3f075515,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29f,3dc3d098,3f4ca0a8,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20164b,3f0ab4da,3ee568b2,3ef9a73c,3ede2ab8,3e48fa8b,3e1b3e56,3de4cc9e,3d9ea6dd

# JACOBIAN - 9 x 10
bad77fd8,bb8b056c,bbaa562c,bba1f4de,3a04aa3c,3abdb0ad,39c19f20,3f3a5612,3ea48138,3f0bb497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea729e,3f0c4d75,3ef66924,3ef43e74,3db8c0a9,bd4a2259,3deb3802,40395478,4015421d,400f85e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9cd4d,3f60f72a,c0eec4f0,beb73c92,3e330a88,bdb72205,3e95ae10,c04468ff,413cdc07,c04b1b71
bef46c60,3e020ff6,bf0312b1,3e1ab2d8,bf26c536,3e1474a8,bf01a2a3,bf1348cb,3feabdcd,be858558
bf19a867,bc8f5520,be10bb91,3d7e44d0,bafdd0b0,3d145aca,bb2a72ec,40852a19,401d79c3,c0d30a5e
bee5cfb1,3ed04ab0,bf040634,bf623aaf,bde38598,be4a50f7,be905a48,3fbffd08,400114bf,407a8be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff91d,3e98baf6,3e7adb72,bc95a008,3caa2d7d,3dd40c0b,3daf8304,bf0817bc,3e9a668e,40d19172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b72c,c016955c,3ffa7a78,4047da82,bf4a34fc,bddf9020,3e8466b0,4086b869,c0c0d701,c080f84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406488,bf21d302,bd9b99de,be46a3c0,3d31d87e,bd5fae86,bd9099d4,4173c954,40a5e622,40b9b60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ee6b,bf035ef6,3f161dcb,3e26527e,3bab3bc0,3dedc250,3c2aa304,40a321a4,3f9ac7da,c0baacb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facf596,bf875921,bf06b74a,406e7d1a,3e9091a1,be59b307,3d0ec7b4,bfa04a02,c07a5e44,c0e40322
40303625,bf159ee9,3ff5a95e,bff7798d,3ecd8810,3f05ac5e,3e79799d,41986d50,403b70d7,3eb71698
3f11827f,bf62cc2e,bf07cc81,3e5d4fde,3dfe7e00,3c35a230,3d1fcfce,4164be44,409b0625,409e4e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac105,bf8b34d9,bba93300,bf662a68,3e8eebbe,3f02d9a0,3e85e7e1,404e9121,bfa0e940,be0d55f8
3f800378,be8d2dbe,bf240f14,3fa29bce,bd6e0c98,bdb57046,bd8fd67a,406cad16,bebf836c,c1016b01
3ee5b86c,bf42959a,bf8fbd54,4077e2ad,3f955aa3,bef8f324,bbfe6e60,c06099c5,c0420a78,c0e57e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d845328,3fd2fc4c,403e6100,c02cfe84,3d52fe28,3e77a731,3e07db9c,c052dc7e,bfdb3afb,4112c9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6feb,3ebc6abe,402838e8,3e1eaa65,bd253e53,3df26f5a,bde7d0e3,40243a45,bf1a4c75,40a3497a
be071d3c,be2f9102,bf893318,3f2a3976,3ef1aa4d,c04b74c0,bc224140,bfbe6aa7,3f8d2560,c01b954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a08d23,c01d56ea,40abf239,40955b6f,3e14fc6e,bd39c4e4,be4099f7,400fe8ad,c13b0006,3f2fa58a
3fd92b45,bfb6a60f,befb9d47,405108ef,bb694ef0,3d85ee6f,3d700884,be922769,c07a3792,c0cd0632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19172,3e8bd49a,bdb4001e,3de6ffe0,3cd78872,3dda9401,3cc547f6,c0cd02bb,c02ed4da,40f0bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb62a12,bed0b5bc,be56b54c,3e406832,bc7cd7c6,3db3c897,bcea995e,414d8ee8,4028eab4,c090b66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a0ad,3e2ffe44,bf67f05b,3e2ff091,3e3a1029,bf093585,3f7df853,c018edfe,bf05680b,bfb149ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3dfad,bef15219,3de6a8f6,3e95987f,3c88f4a0,3df62a6f,3cd33093,c03c786a,4050ab1f,c12a60a7
3f9b4c0d,bf6fdc43,be766dc4,bf817521,be427c46,bed14fe0,3df6205e,415290ca,403119c9,bf2e7a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40559079,c015399f,4034608d,409bfb7b,3ff19e81,bea3de00,3e379baa,c00f351e,c1132417,c0837536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eadea,3f0899a7,bed1afc5,bf206be2,3e973daf,3e58f898,be2d54ad,c08645de,3c805200,3ed8ee88
bde3c0f4,bedcf304,bd93d3cd,be5a59b8,bca40f66,bd376a90,bca0900f,4150a077,40b31ff1,4098b16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5fa2,bfe4fc4a,bd421bd0,be520d3e,bcc37b68,be12e752,3c58b546,4037718d,3f77fe10,bfcf77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd865f7,3f2df454,407c7219,3e587e20,bc1cadc0,3e62d52c,bd0c1694,4128f654,3f2817b8,4067217e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adf4de,3f834bfd,c0cd5f04,bfacbcb1,bf91ffa7,3fa9396e,c012e8eb,bf0a61f7,41278bc8,c02b0d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15fb79,3e5a6f4e,3e8c0598,3df3d8cb,3b9c8860,bd49dbfc,bae977b0,c0986ab5,bfb8cd91,407811b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ecc89,3efae442,c0811e11,bd3135c0,3fa48131,bf09c5db,bfd429a8,bfae42ac,40bcbcd1,c000c33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3e07f,be830cbc,bf3c0b91,3d383fe2,3db0a14c,3dc346fc,3d9b160d,407625d6,3f3bbf60,c11d5cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f261,c036b7c8,3f9405e5,3fbfcf83,3d42189a,bd28a80c,bd9818e5,3e9116a0,c107f400,c0b480d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6474,bfbea432,3da004e0,3e0b444b,3e495e72,bd7b9860,bde44eee,bfffe3ae,c07a7cf2,be4e36d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f76c0,c058432d,3dc3be30,3ecd80a2,be47a366,3d1f8654,bc6b5fb8,4090b8de,c0d80368,4007136b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499149,bf5b6cee,bf16f386,3ed05630,3df064a1,3db81cf7,bcb138a3,416a81d5,40970ebf,4041a0bb
bfb84817,becadd3a,c0000658,3f5c263f,3fd8c559,3f970d30,40099e8b,4065d2e7,40411982,c03b6f43
3f245480,bf4b4375,bf1c8dfa,3e7a6bd8,3d3f6ff3,3e03242e,bcf4567f,415bcf9a,40931bfb,40592af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3baa11,bfa82e22,bf3e41b1,407ab0e2,bf7d9d7e,3f8cce7c,3e9680eb,bfde625e,c023a63d,c0e929f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8290a0,bf3d25b4,bff21eb8,403eb78a,3c267ef8,3ecaac63,3b595e58,c00a7c3a,bf5a4e19,c0d350f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677102,bff16eed,4053f8af,40a96970,bf4859d6,be3a6934,3dbebea5,bfcdcb87,c11c318f,c09d2682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd5718,3fe63517,3e3a375b,3f129fb2,3e23fc2a,3d8d1ce8,3adf2130,c0c92297,c0098de4,4087fd0a
3fd7f98d,bf3bd66f,be12f28a,3aaba880,bbc2b2c4,3dad2b56,bd830fe0,415b0862,4039dd97,be9f04b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4debf,bf67982f,c003eb6d,3fb8d288,3ca99fb0,bd9de36a,bd3139c9,3fc793b9,3ffa652e,c0e1296f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1e0f,bf47dc55,bf0d5147,3ee7f7ff,3d354b59,3e49655a,bdac7fcc,41633f1e,4089e716,3fb30e59
bfdf0d1d,bf314dd3,c0301c26,3f322a0f,c039ebf5,3f013e53,c044ea77,3fdd8460,401674a6,c029d407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee2b4,be78bf21,be071516,3efb69cb,bf11663d,c0543069,3eb5b7f3,bfb72365,3e82fbf0,3e17e7cc
3f341124,bdadf727,3e411b53,bb668420,b9e8b380,3cd82fed,bd2d6d31,41272852,40519fa4,40b6a77d
c084f1ff,3fb189f0,c085222f,c042e98e,401d41e9,be7b2162,3f1f9c75,3fae193a,411b059a,3fd47695
3fbd470a,bfcd3584,bf1f11ea,bf0fc5ab,bd391662,bdd1a196,3d87caa2,416b9966,4072cdad,4048fe06
c06f6a7a,3f7efeee,c086edf9,bfd0674c,c05b8fa5,3f82d25c,bfeb262e,bdda5500,40ef3aa6,bf279d32
c04e424d,3f9880d5,bfe4c5b6,bfa5f359,bd7f2e71,3d8d9a2b,3d084861,bcd91960,40dd320c,40952924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122dc0,bf0ea6a6,bf8fb3e3,bfe3569e,beec5513,bdaf0a60,bd34bc8e,412cc739,409770b4,3f81f1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef8b6b,bf59160e,3f7f493f,bf06930c,3dd22fe8,c01b9f19,3d88ca00,413ef2da,3f5d2233,bf15d920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc683fe,bff15598,be7de194,bfcf13e9,3e7f1a1e,3dd0251a,3d505450,3f2a6958,c0857572,c08719da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ccd1,bf977d6f,3e1700d7,be874023,bdec177e,38b74000,3aec30f0,402715ba,bdacefc8,41140ea7
3f948998,bfce21f3,bf67cef8,3eea1e3b,bd2390f4,bee457da,3d824b52,414362ad,402ae0bd,c01aa41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92281e,bf704581,3d715000,4025ca9b,3f98a34f,bf0cd932,bd3dc528,bfb08366,c03c9240,c090b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09913c,bf7c67f2,bfbe253e,404aeffa,bd95e640,3e136dae,bc247cd8,bf81fb6c,bff18c0b,c0e7b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed5db5,bfa04b0f,3fa4a2b0,befa3190,bf4a6b21,3fed336c,3e9be617,41300f70,3f854956,bec35b08
3edc5a85,bf20ecfa,bf4ee89c,404c0466,3ec04429,3f321873,3d41fb66,c0960cd6,c0630325,c0b7001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b684,bee8e3b8,40622fa6,c04e9292,bd0dd2e1,bd4e3074,bd2ab716,411b4c6e,bfdb5e60,4071a73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02692fb,3f1f0c74,3f4e93da,be6502d8,be405709,3db96100,3c703500,c039a82b,40985735,3fd33e7a
3f24c009,bf8a40ad,bfd41d08,bee774dd,3c628188,bd0b83cc,3cb6fed0,414bd02d,408674af,bfdd3c6b
402041b8,be76582e,bfced88d,3e74dff6,bdda6355,3cfcc5ee,be1f9ffa,4016cd3d,c0988d20,3f594056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bd06c,bf78b808,bfa7ae38,3f4d1df8,bd702d79,3d88189c,bdeabd78,3f3e01e4,bdcedf68,c09b901b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3954e,3f984aa1,4052910e,3cfd1328,3e8c928f,bd8cd70e,3cf552a0,4056a91d,40273900,c0936cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244462,bdfd468c,be8edc20,bf1e6d45,bd1948e6,3d0b181c,bde80383,c0613ed2,409f1d61,bed1fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f48cc,befc7c05,40a2c7b4,c027ee48,3dffae7c,bf416bd9,be08faf2,41476876,c0730e13,40ea366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c3d81,bf9da9db,402303d5,40896964,bf80924e,3fbccd0f,bee82de1,3fe9a79b,c0cfd54a,c09dcdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe908c5,bfc5cb9a,bee7cb11,40806d88,3d29ae6a,3f0360c3,bcb10092,3fba6cf2,c0723649,c0e96395
3f0215d5,bf5dbdd7,bf93203d,bf7e88b6,be76d0ae,bf0a4d73,3e43925f,414247c3,40831d81,bf918d24
407648e3,bff4f986,405a4498,409027f3,3e8fee69,3f1a5a4f,be61bd25,bf3415bb,c1290c0a,c0717f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ff9c2,3fdb4ba4,bff88780,bfc83d1e,be586bbf,3e6a530b,bec9775e,c0ea957d,40865620,4022c8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55128,3eef652f,3f51b07b,3ee3adc2,3cd649da,be156323,3e12f877,40428548,40a3e452,409074cf
c0221919,bee29666,c08978fb,400d52d7,bf1340d5,bee09f4e,3fce2fc9,bfb25f39,409436de,c0b841d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115ea4,3fa800fa,bfef2113,bfb42f04,bebbb685,3e6bfe8b,be16082a,bf88e08d,40945413,4042805f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead5d6,bf51ad70,3e8025ac,bfae6c87,bbd32db0,be26a08f,3d8cf275,4014ce04,c0472c34,c08a909f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f3ff,bf0f6cbf,bf60648d,3d436c50,3eb4a66b,bedac0d0,3e4d8ff8,410a760e,3febede9,c003f6fc
c09bf197,3f55fe21,c0b862b7,be783403,3ca4f706,3e65d995,3f425561,c08a6253,41083205,bfe1ddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccb58,3cbda620,3dca8f98,40194d50,3e949819,3edd33cf,be68f3a7,c097f3fe,c04a431c,c029e241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038b181,bf957c89,3ff9a17e,c00d4a34,3d79838f,c02002d2,bdab5cfa,4189be80,3fe4646e,40453f96
3eb2a59d,3f06a862,3ea48193,3d64d7c8,bdc743c3,3afd5700,3dfc2ca3,3e7ca020,bef88012,4058eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0819d2c,3f03e002,c09fe48f,bf185495,c00d56bd,3f74820a,3d20dc5d,bf8e3593,40ffa0fc,c0094398

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0350f6a,3e8251fe,3e37acfc,3f499a28,3e6e071b,3e98451e,3d2a1017,c029fa5e,40acab32,c133dd9b
40a5b74d,bf1c7728,40d8be25,c081d9c1,bf3c1c5c,3f5c62cf,3f137c28,40ff8f50,c0ccfbbd,40bc6b10
c09ced99,c03dccba,c149104a,40d4cbfa,bfa47807,3ee06333,be843fea,4089a170,4136bdce,c1984df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131302f,3e241fc8,418df494,3eb04286,3ea813b1,be06aaef,be94d674,bf90b5b0,c1b3e770,416df6d4
3f393381,3f92edb2,3fcb5084,bf16ddd7,3e8c7553,becd80d3,3ed08b2d,bfaec3ac,bfd55e69,4181a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ec00,c0af3b72,c0a4dcb2,40e18ae6,bf03f620,be94b90d,bd95e96a,41a65a9d,3ff555bd,c18f8513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d7ce,bfd5e03d,3fe45148,c05a1147,3e7830a7,3e961e10,bec29b54,41a695e0,3fa7dc4a,409bf942
c1236404,401271f2,c13d0f25,c0043a54,c08e1561,40347f49,bfadb6ea,c102e0e3,418e5ec5,c07f32e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9080,c07e5dff,c10259f2,3fef4cb1,bf235534,bfc7d229,bf4ee658,41f5e742,41531899,c14205f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
