# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,3ef5c28f,3e5f3b64,3f0e978d,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed4de,3f197772,3eec6e51,3e5d77d1,3f075515,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc242e8,3f4ce666,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201add,3f0aadc8,3ee58618,3efa121e,3edeae5c,3e494a3c,3e1c550f,3de7a194,3da3e5ae

# JACOBIAN - 9 x 10
3b78cee4,3a935ec4,bbee0808,bbb3f38c,3a02eda0,3ab5b606,3957b7a8,3f3b94df,3e9f17c0,3f0c9930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cbba,3f3d4f34,3ed2b7cf,3eda6fcf,3dbe3d50,bd5650e5,3de6ef0e,403d2c80,4004ca7f,40146657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba961e,3f7521a7,c0f07803,be705867,3e226327,bdae9be0,3e8ab8b4,c01ea610,4131907f,c039aa33
bea348f1,3e7ef066,bf0f0f35,3e11366c,bf26eff4,3e1392e0,bf02b74c,bee470fe,3fc962f1,be319320
bfac74bc,bef2bc9f,3d7e4168,3d4f1584,3bf5d8d0,3d1d58ae,3ca6774f,405f4084,4068cb1b,c0e0188c
bee0f11b,3f1799e3,bf167f50,bf798f9f,bdd3c608,be4eb8c2,be8e42a4,3fb53521,3ff58b88,407b63e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e33b6,3e9edfc4,3e7cd262,bcb19bf8,3cb7079e,3dd2ca92,3db019d0,bf0a8f74,3e99453a,40d18a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450948,c0212055,4001d169,40487be6,bf488659,bdddcdc0,3e87d829,40806d20,c0b4c687,c0850fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5e78,bf0c348b,bde7b172,be459778,3d2aacec,bd619246,bd9879bd,4175adb0,409f2a42,40bc091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92dd08,bf38b95e,3f2e7e4e,3e2802c4,3c13ce84,3df0381a,3ca4a4f1,4099f046,3fdcea9c,c0c05e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795060,bfba74ff,bebbc96b,407399c8,3e8ff8e8,be548cff,3d2ee413,bfbf7d80,c04feb0e,c0eab903
400977e0,bf23edc8,3ffba275,c0068928,3ed83905,3f045bec,3e895e6b,4192cb5e,406efc66,3d2c3780
3f2e9c53,bf58fbd1,bf0d5aa4,3e785c6b,3df78284,3c3dfbc8,3d09aef3,416727f2,4094addd,40a0af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecf7d,bfc483f7,3e3a0108,bf5ee0f1,3e90e7ec,3f03d3af,3e8dd1ac,402f1492,be903400,beeec5d8
3e3e533c,bf65ede7,bec03ce8,3fa87d90,bd552451,bdaaf380,bd414f94,40413bf0,3f7a1095,c108afd7
3e91d429,bf70484a,bf866655,407a7eff,3f952c10,bef7a9e0,bb9833c8,c0668de2,c0301829,c0e84893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae999,3fff1542,4039ca9f,c04507dc,3db79fec,3e674eba,3e2c8cb3,c089743f,bf800693,410d6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472972,3f3a8ef0,401ffdaa,3d080620,bd07080c,3de4aadc,bde6d943,40247f52,bf78e8b8,40a665ba
3e86af01,bcd08150,bf92efb1,3f38e516,3eed21f8,c04b6173,bcd41580,bf87e02e,3f00ba7f,c00d7b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e0b55,c010ce51,40aa743f,4091e759,3e2086fe,bd4f8e34,be388a9d,4003a80b,c13ae482,3f27e1a2
3f94ad88,bfdc1e1a,beb70c20,404f4728,3bb55e80,3d873882,3d9af0aa,bf4c66c0,c0445d92,c0d682a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb853,3e22f58c,bcfa03b4,3dd6fae8,3cfa2bcc,3ddaad09,3cfc88c8,c0d34757,c01a23c7,40ed17dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c51a8,bf23cca0,bdea3373,3e4f283d,bc59f2fb,3db83ce3,bca3a1cf,41498032,4049443c,c0962685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5341ab,3de1e4be,bf60b758,3e287585,3e3f6d97,bf0933ce,3f7e98b5,c020047b,beaeafc0,bfb96c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1a24,beedb61a,3df093c6,3e8eef64,3c9c0bba,3df4b692,3ce298f0,c03fa9c3,405399f5,c12ab035
3f61b8b3,bf9d5817,bdffca6f,bf78e39f,be427e85,becf7a9e,3e02fffc,414ed600,4053ee79,bf5bca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051dd62,c01d578c,4037e9c2,409da5e9,3ff13073,bea29a41,3e37cc97,c00eb8ab,c1113337,c0846f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb6c1,3ecc1487,bebb02f6,bf0aa02b,3e952c98,3e5c0bb8,be31c9f1,c081f7a7,3c0c1140,3ee42abc
bca26be0,beb9def5,bdd6ced4,be5bb58c,bcb28a45,bd382cac,bcbaf6c9,41522a8e,40ada686,409a9545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b428,c00ba4c5,3e181522,be912bbc,bc135a58,be137f7c,3d2dc5c1,400170bb,4010c01a,c0056b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac1ee,3f894e13,4073c2bd,3cb98a40,3b929e80,3e5a012a,bcdb5f5c,4125f3d3,3eeb0d78,4068a310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a962f1,3f7ec923,c0cd4376,bfa3fef1,bf92a9b2,3fa98f4e,c012f7a8,bea1d5fa,41243940,c0256fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaf2ca,bf29bf33,3f2a6b65,3dd870af,3cb27c3e,bd372d86,3d27e362,c0c095a1,3f467b26,4046f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e8577,3ef58223,c080fb87,bd0c3e98,3fa3d49b,bf099e4f,bfd3a980,bfaaf81e,40bc344a,c0003d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0af589,bef2b64a,bf24872f,3d5b2e5c,3db791e9,3dc60cf8,3dad3ecb,40651caf,3f9e57db,c1201aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f9a08,c040a95b,3f9d5deb,3fbeb072,3d54c256,bd2703f4,bd85c4b4,3cd0b200,c101092f,c0b959a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf4c1,bfdb011f,3e31f2a8,3e1a3073,3e4c3779,bd756e54,bdd2302a,c0101815,c05afcfb,bebc3d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040755b,c072d96e,3e8ff9e8,3ebc49d4,be3b66c7,3d24ab00,3c1bb8f8,40749cc0,c0b2c25f,3fd9d44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63cbef,bf557ad6,bf1b30e2,3edff948,3de8b3c2,3db9b7cc,bcdb5f48,416cdc6b,40915575,4046064b
bfacd1a8,bf0ef873,bff90272,3f7aacb3,3fd77468,3f97babd,4008c00c,4074c936,403bc418,c037ceb6
3f37c62e,bf493b50,bf1ef85c,3e8bfbc5,3d31e4c2,3e040686,bd0b598d,415dbc8e,408ec95e,405c93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5480,bfd1c843,bf1d2a1e,407f5a43,bf7c824b,3f8d50f2,3e989b79,bff2f244,c0039ded,c0ee1dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e8dbc,bf854aa6,bfe3e637,40455cc3,3b992270,3ecd71df,3b580e78,c00b694c,bf07e8cb,c0d61399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785489,bfe58584,40517b45,40aaeb78,bf492a68,be394f7c,3dabca3b,bfa83301,c122a99c,c0985de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1f33,3fd2a629,3e7cdf2c,3f1705f8,3e256c41,3d8fb37c,3bd932b0,c0cdd7a4,bfeb61d9,4084b0ce
3fc1811f,bf5ced99,bdbff95e,3c4c10c0,bbb694cc,3db02bde,bd740d9d,4159049f,404ad9e7,becc2608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f722,bfb992d4,bfe9e86d,3fbda9e9,3cd444ea,bd94bb7d,bcbb0d10,3f74da8c,4049707f,c0ee0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e044,bf448f8d,bf1065b6,3ef74eb9,3d26ce33,3e4a45e7,bdb596c2,4165577d,408510dc,3fba9d13
bfe9ad99,bf1f6378,c0313fd7,3f24010a,c039a139,3f00c517,c0441d76,3fce211d,401a1f2f,c02bef47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5e29,be3fe27c,be29d8b0,3f0980ee,bf12b5ec,c0541c37,3eb091c2,bf95f8df,bd9aa560,3e8c159e
3f618ce2,3d654d5a,3e051a89,bc4363d8,bad12010,3cce8e55,bd4266c9,4129a5fd,403df134,40b9f823
c06ec2f0,3fb4bd30,c0860fd8,c03a9c87,401c09f3,be75f3c8,3f1a5ef7,3ff33488,41116fd7,3ff2d0c4
3f9f2ebc,bfeb8a29,bf0963e5,bf041c23,bd410f06,bdcadd3c,3d907132,4169741e,4085a60e,40414f96
c05f5d89,3f64dc8b,c0862eb4,bfbe9666,c05c318f,3f838423,bfec53f7,3e934538,40e522e7,bf037350
c0374498,3fc93f75,bff7afe4,bfaef055,bd79ed3b,3d83e179,3ccf6bab,3e60aee4,40c87d1f,409bbefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58726b,bf4dd105,bf843b51,bfdc6ad4,beed8fb0,bda7ac40,bd25d057,412afa52,40a3427e,3f66e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69122,bf482564,3f7bbc7c,bf1dfe58,3de274fd,c01bcc23,3d9b1f03,413ae28f,3f88ad45,bf2d32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966e80,c00d13ba,bde859a0,bfc9e116,3e8048d3,3dd6c182,3d773b78,3ec48f30,c06311bd,c08da730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc37cf2,bfb48980,3e78b719,be7f156e,bde836f1,3b0cb740,3c24892a,40172a69,3ed14983,411166b2
3f87c4fc,bff1d100,bf4f0fc7,3f119ae5,bd487bda,bee12139,3d79091a,414465ca,4038b398,c01da61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865ee8,bf808dad,3db52ae0,40262500,3f989527,bf0caa0a,bd2f120c,bfb9a88f,c03362ca,c0923ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f364c,bfb23949,bfa9ed9d,4051dfd5,bd9e9257,3e19c921,bbbe0c10,bf947eac,bfa92bc6,c0ed1b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52482,bfbe0141,3fb26ee3,bf0ee314,bf470a89,3fed19d3,3ea58b0b,4126ed54,3ff0f77f,bf2fc3dd
3ea12a23,bf56eec1,bf3a7f6a,405069b0,3ebe0095,3f330c0a,3d42afd3,c096e13a,c0539113,c0b9246d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40138dc4,bec122b1,40623e12,c05a7bf8,bc754d28,bd6bd2c0,bca21164,41118868,bf9273ed,40624bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0303d49,3f028fe9,3f5c8ca3,be5b59eb,be3f0768,3dbb3504,3c9ac7c2,c0417d9d,40a01311,3fc8d268
3ea496bc,bfb4776e,bfc44d78,bec80fcd,3c3e8c14,bcf26530,3cec0311,4148a7b6,4097dcf3,bff33391
4052ae31,3ed6fb81,bff2a175,3e2d1478,bde34218,3cca91a0,be359438,403f8dfe,c0c3842c,3fa5b309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e56d1,bfa36081,bf98d07d,3f5c79ab,bd747a5e,3d8ffebc,bdddf6e8,3f0fae72,3ecc94fa,c0a09cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fff6,3fb8549b,404c71a3,bcc01ec0,3e8d03d0,bd93cb54,3cd106a2,405ed912,400e5364,c08f8fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f299,be869f46,be659edc,bf10a6ad,bd25702d,3d1516f4,bde8cd45,c06091bf,40a33de1,bee27008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042164d,be8d9612,40a25ac7,c042f350,3e2ce6a0,bf457448,bdafb024,41320df9,c026639a,40d9d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fc479,bfc46d59,402a9beb,408c5cd4,bf80b5a9,3fbd70e9,bee69f56,3fe0c694,c0c39f30,c0a153a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa09456,c000cf02,be84277e,408221e6,3d2e86c2,3f04adc0,bbec3678,3f82d0b7,c0365cfa,c0f34896
3e2575d8,bf9e9406,bf80905c,bf6b84a7,be785446,bf0900ce,3e4a8ed0,413eedba,40965306,bfa9a194
40726ced,bff57110,405b32e4,408fe938,3e903dad,3f1a62ae,be5f3044,bf42ae6b,c127fe30,c07324ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0292b8b,3ffb7954,c00404f8,bfbf4a7c,be621250,3e6aad8c,bed3ac86,c0d71c79,4052fccc,4037abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8116f6,3f59d5c7,3f2a252a,3ec66d5c,3cd2cfb0,be19d6af,3e086a38,4055a573,408d5151,4097c84b
c0209fca,bf20fb05,c0874fad,40141bc4,bf15c61e,bedde950,3fccd0bd,bf9e0f3b,4094e03f,c0b7ac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff85bb8,3fbf999a,bffa8974,bfb27f3a,bebd49e6,3e6b1958,be203398,bf41eaaa,4083c0b8,404e24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70e2e,bfa00512,3eddb66a,bfa82295,bb269ca0,be22c97f,3da971ff,3ff53686,c00f65c9,c093ceaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94e54,bf58409e,bf433692,3da56108,3eb50931,bed923b9,3e55b3b4,41067317,4019790d,c00fa36c
c09a45e7,3f6d2452,c0b940b2,be8841fb,3cb4b0ca,3e647054,3f419b76,c0896e08,4106396f,bfdd2d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c8b9,bdec5d40,3e2005c4,4019ad35,3e9719f2,3edd81b6,be621a4b,c09d83e5,c0357bc7,c030f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174ebd,bf9e866c,40001260,c015c2cc,3d9a29b4,c02040c2,bd80417d,4184f9bd,401f4ed4,4033c41d
be39a571,3e4e7885,3eedd96a,3d2af66c,bdb96c55,3b654bc0,3e0f02ec,be7dfb30,3ebc7463,4045eb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0808a2c,3ee0c1d6,c09f0117,bf0ae570,c00d5e39,3f751b1d,3d1046a2,bf816dc2,40feb2f9,c007d302

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0315ec8,3e93e9c2,3e32c4f8,3f4e598a,3e6d3e9b,3e9821b3,3d1c85f7,c0242b74,40a87aa4,c13319fc
40a07bfe,bf24c4c2,40d8f586,c0832680,bf39ba58,3f5bc3b7,3f14cf27,40f94043,c0c53e12,40b9742b
c0a32773,c083ca38,c14297d4,40e59922,bfa99116,3eedce9a,be8d3bd4,40987023,4141912e,c1992a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136ba2a,3f1af04e,418c8a6a,3e639400,3eabdd1c,be0ef02c,be9658ee,bf82f294,c1b86e4d,41709631
3f839273,3fbc5835,3fbae65d,bf2950e6,3e8daefc,bed00ddf,3ecd3d1f,bf9a730c,c00a7b00,4182dd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6edb3,c0d481df,c0965b81,40eac34e,bf069d31,be8bb746,bd6c5fc8,41a28e75,4066907b,c1939c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d135,bfb6119c,3fdb6f08,c0653cbe,3e84cbe4,3e91f70e,bebb554f,41a3c947,3fb76ff7,409948e3
c10caa4e,40154647,c13e95a5,bfce7740,c08fbdd1,4035899d,bfb58fee,c0cbc37c,417d3b81,c04cf3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7e32,c0acdb3c,c0f5855b,401e903a,bf2fa8a4,bfc3d2b8,bf5341aa,41f9930c,41626e51,c144ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
