# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,3ef5c28f,3e5f3b64,3f0ced91,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7ff91f,3f0838ee,3eec6e51,3e5d77d1,3f05eac2,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0bd400,3f58bf59,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a99e,3eed6b48,3ebd1afd,3eb7b865,3e6702b4,3e99b8d4,3e8e26d5,3e605f28

# JACOBIAN - 9 x 10
3a120e40,bc2368c8,39f2cac0,3b5cbe4a,3b15e5ab,3a65e04a,ba53d2ea,3f4ae65e,3eb01215,3f0c005e
4003eb00,40315cee,3fabe1c7,3f436de8,bd7e61b3,bcbf8900,bb9b7960,40b0b3f7,bfb7b06c,40c209a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f1762,be889af8,c079376c,bf167f87,3ca59e22,3d7800b2,3e577d47,bfd4e7a4,40bbeda0,3fcc9757
3eb23860,3e6655ac,3ece2fdc,3c2fa500,3f183410,becd14a6,be25b8fc,3fa512b4,bce2ed80,beb8bdc8
c0151f2d,bf5e4f8a,3de6ba00,beae3f8a,bcc022d3,3cbc4394,3c9d5dc7,400b749a,40aa90a1,c0b7fd22
3e5997c2,3f076aee,3ed28af1,bf19b2c8,3b87a4c0,be7cc328,bdb25bc1,3fce8550,3ef90248,4018a9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce222f0,3f50d80b,3e31daa4,3c386fc8,3b09af10,3cc3ec64,3c9bd4f2,3f31ab02,befac80e,40e07233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c5fb,c08e3da5,3fb5459e,402cc0fc,be80e7ca,bf724074,3d37f0d2,4037f09d,3e029cd0,c0d64bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88fa5,bf90cb1d,3cdace6c,3d48da44,3d31689a,bba5f65c,bd798283,41765ca0,40c488b6,40a6379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8120,c03de79d,3f49afce,3e1d6d4c,bd2807d9,3c92c932,3c047e46,4055fcd6,4088abca,c0df3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1640db,c0283f22,bfaffeaa,405b731f,3e31d4f7,bd9c7270,3d508a1d,bfd4bd1c,3eb81a3a,c0de51e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf653240,bfc9e395,bf52bcf2,3ee85371,3da92ef1,3decadc2,3d00b11e,415a285a,40e2079b,408b1c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8075,3f851b40,c008f48f,be054d32,bc7c8f5c,3e14dfcc,3dbb71f6,bf9fa7b8,3fff9687,bfb741d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb465b2,bfa79191,bf6ede20,bfa82417,3e1ebf7a,3ed8ee58,3e8d2785,3f6787ed,4015b019,bfa4bb2c
bdaaae60,c02ca9a9,bf19fdc8,3f9de2f4,bdecda87,3c1eb4d5,bd2d2af3,3fcf94db,3fdce5c5,c0f6d61d
bfa6a968,c0347a1c,bf944fce,4069d81c,3f380b7a,be495b2e,bdb90a5e,c0667e2d,3f83dc5d,c0e2e254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c55e4,40801701,409da272,c05b0204,bdaa6cd4,bdad9f40,3b897010,40760469,c0bd11b4,41122471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026177,3f5ea7b2,40535056,bf150d20,be141878,3e4dff0e,bc98f6b1,405e8ac4,c010318b,4045a85b
bfaf9730,bea447bf,bf332c02,3f21a607,3f99f7ae,c03dd995,3e6a67b7,bfd9cd27,3feedee0,c0057459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982493,c09c243b,40c3b100,406a894e,3d47b3a2,be913005,be2904d0,40c8bb90,c0c1d147,c06b9775
3ff70edc,c02e516c,3eeeeb2e,4023b083,3d11b19d,3df035e8,3e1b513b,3f1730bd,c012b96c,c0fb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ec7b0,3e2f5842,3aae4380,3e0498e3,3c97184b,3d8b1b1c,bc2e7c38,c0b98b9d,c02aa9f5,40e57c41
beff1882,3e0df3e3,bffcbe23,3f83b66b,becf848a,3fd17746,bda61c12,c043e653,bf597bba,3e868cc9
be331f8d,c03f13c0,beb4b7ae,3e91f3a2,3d130099,3dd95b5e,bc5066b8,4130fbe5,40c13489,c0a261a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807264,406eb8c0,bfa6a3c7,c019c8bc,be027108,be4deaff,be05bef0,bdcc5f88,3bf23c80,40e056fd
bf3b65f3,3f480bf8,bf15da6b,3eb25c6a,3db7d4c8,bef975f7,3ea1cbf1,c079ce84,bf7169c5,bd285158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafca4a,3f9f39fa,c05ef982,bf9f22a4,bde96d10,3e04714c,3d49eb0f,3fa83773,3fd23129,3fd40ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037165e,c08f5164,40414939,408e92c7,3f8f4c62,bce0e038,be06d0de,bf8779a3,c0b75f7c,c0f385b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa68a,3fe6059b,bf86f30a,be843488,3edaa5ef,3e3968b8,bdaebfc2,c05b0b83,bfd05897,4029e978
be812fde,be562487,3e029f2b,3d574e0c,3d493a92,bcc689d0,bba54b98,414b1548,40d1565f,40915513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e44f,bf230213,409cac21,3fa1ea16,bca73600,3d34e01e,be09d40e,41643e73,bf626992,4020b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc654,3f0f0633,bfc708a5,bfc1103b,be1b8d2c,3f36bf94,bfed53a2,3f05417d,4093e84b,3fdac480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a33b,bf01230f,bfbf70d6,be61c157,3f1e5b8c,bda580cd,bfb7f9ca,3f0af8f1,40288ca1,3d8293d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853710,bf70c145,bf41db0f,be17b21d,3d3770f1,3dd2457c,3d318171,4069e38e,3fccf9b2,c1122de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a4a0,c0a51f87,3f8c67c5,3f967662,3c74f488,3ceb2360,3b8f0a01,bfab0551,c057b19e,c122d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd772,c02d4741,3d95b1e0,be139da6,bc29e11d,3c24dcde,bcea6670,40966427,c096bcc1,c051721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf0eb8,bff1d0d5,3e6f0bc9,3e179632,3d027ed0,3ceb71b4,bda3123f,c02624f7,bf685732,c018e607
bfbd057d,c010f7b3,c00df4b1,4060860c,be5f4fab,3f5d0d6e,3d3b1f65,c0260108,400469fb,c0e1b5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075010d,c06bf39d,3e5411ce,3e558e29,3d28f10c,bdb4b7f2,3d4dea86,40984a0b,c097e455,bf3e959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4575ba,c00248ea,bf67bde5,3f12bec9,3d9b476f,3e533464,bbf29b6c,415ee034,40e80a6e,40175b76
bf4558b0,bfff932e,3e18f4f4,3f253e43,3f8a2fd7,3f85d629,3fca8271,408579b3,4014a5f9,c003fcbb
bf5f3049,bfe19955,bf69618f,3ecccc15,3d53e02b,3e47e75c,bc864fc8,414f04bd,40dfcf18,4036ec11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c80ca,c05297b8,bfbb1aae,40431fee,bd8bfa54,3ee0c190,3e65134b,bfee9f70,40078742,c0d8e601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1fcd,bfc7a487,c043d80f,40327e33,3d240518,3ef7eeee,3c7840e4,c067d6a8,401f716e,c0a9fde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6cf37,c07c6d3d,404cc118,40b75e7e,bea04810,bf8bf789,bec3dd1d,bfe91ab4,c049f911,c0ce0df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01293ba,3ff7e6c9,c000d842,3f1a5aa0,3db20a98,4030d9c8,3e14a5ee,c124e1f4,bf7432fe,3f61dd3b
3f831727,3f90c423,bf3023b0,3e9c5b1a,3d9e0652,3dc1422e,bcb55708,c0a6331e,c053ecea,409d0610
3ec552b8,c01181a6,bf0e21ba,3d9f252e,3d385862,3dbcd770,bd0b851b,4148a5b0,40bd1f1f,bfa1fef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3c7c,bf734f4f,bfe3706a,3faafd8d,3b123f54,bd25acce,bbf38e6d,3e5b7248,402cacde,c0adbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41be36,c00ae780,bf5cabd7,3f02f1d0,3d5807af,3e8f07b7,bd3e0171,4155b5dd,40db9f07,3f5ffa26
bf5157ea,bfae5757,be2d2cc7,3e8ebcfd,bff45b82,3dfcfe24,c0123758,3fc07f04,4004552c,bfe78b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93dd0,bec9cf60,bf154aeb,3f1b1722,beb6e44c,c041afc0,3eb463dd,c034bcc1,3f3c9c9a,be74a9f4
3f8f6a25,bedc9ad0,3ef6fd57,3de124fa,3d7a8127,3cc0b9c1,bd2de988,4133b5f1,40402bc7,40a93cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111794,c00188be,bfa7603e,be8c2f20,bd4a6c7d,bd710e9c,3d5f6d72,41497a55,41009791,40088ad1
bf789382,be359dd4,bf3ef8e0,bfa0fc26,bfcb1ca1,bd40abdc,bfa3ca59,3fb335c4,4010eaea,3fc2da1c
bd93ab00,401473f0,3f6177c0,bf98b226,3d3924ba,bc4a704c,bb4158f8,40043b96,3f51e2ad,40b9ee2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f957,4054caa7,3f80e6b9,3f2aebf7,3cd247c4,3e588189,3cb90f36,c1873637,c0f5e151,40115b26
3f1630d2,3f726f2e,beadbc28,3e70a282,bd88093b,3d92b05d,bd9b4748,3f802a73,3f1661ca,c0b4235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97f34,bf01174b,c00286d6,bfe67214,be5df5de,be154c6a,3c9e7f12,410da170,40d3710b,3ffd59be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2cde,3e23f7b2,bd689cae,3d56a3d0,bd52ddf3,bcfdc4aa,3d1e0191,4020a2bf,3ec8ddee,40fd57a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5ab9,c0164a04,c01b717b,4028e23e,bcaeadb9,3e927e71,3d599437,c0062bb0,3fe9022e,c0cc0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b5bb,c0072cbb,3f136711,beff2943,bdb562ec,3fa5f686,3e722fea,413318b0,40355199,bec48da8
bf3ad5ac,bfac8303,bfa96c61,404759c1,3d08fce1,3f674570,3d90629b,c0a74f83,bf8283d2,c0acc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01392ee,400d3490,c018d37d,bda3f410,bc947366,be7fc254,bc88246d,bff13366,4017b2f2,400dcbb0
4078131c,bf8f000b,408f3226,c02ec8a5,bd5cbaac,be7b81c0,bd806b41,41255f9f,bfe64e8d,3f71168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaded2,c008e7ef,c02dd97f,be4b42ad,bc83d780,3cb77b30,3c008fb0,412767ec,40fa5cd5,bf9378a1
405569bf,c03b552c,bd9ca490,bebbcd1d,bda5ca2f,bc16dea8,bd203069,407e0e03,c0885ff5,c0164a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9457,3e6adf30,bf11a4b2,3f04c8c5,bec58537,bf10ae81,be1c3d54,3ed1c770,bf51ed5e,bf61f1d6
bf40bb77,c0021bf4,bfdf85c1,3f2edd78,3ca41561,3d8e8781,bdb432ee,3e81ed92,3f583258,c0a666af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4604f,3fcea17a,be919488,bc685100,3cbf5856,3e655f66,bd0462e6,3fb85123,c05a3996,c01365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44caa0,3eabb051,3fffe573,3ec9653c,3ddb6820,bd1d2e2c,3d39a275,40371198,400327b9,bfff308e
4086e38b,3f81b115,bf942941,bf3a3d11,bd3768e6,3e080aad,bd9f79ee,4098db5e,c0b17b33,bc910a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8aa9,3f1e13dc,bee9769c,be745f2c,bc86ce0e,3d144568,bd851fb2,c09e4323,40bf1e5d,bf8cf6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0728,c087e233,3e8934f0,405c0a57,be412de4,3f773e0a,bdec3e5c,408ca0f0,bec8e7d8,c0c5f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10737,c074251c,bf5df092,40782949,be068cad,3f2abe68,bd0315a8,3e5093e2,3fc24dcb,c106969d
bf9eb7d5,bfed0874,bfe82fa9,bf531ba8,be4b40c9,bf08a0fb,3d690e07,4120ccd9,40e2a865,bf234269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26157,405c372e,bf91d318,bfef3ac8,3e307ef4,3d24f2fc,be4ffabe,c0e304aa,bf8cf390,4094b5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805634,4017cb19,3f8f7943,3f1b79d0,bd568acc,be3aa7b8,3d87c96c,40a6b6a9,402ca984,40d64493
bfbf625d,bff85999,bfb5e831,3fde7931,bf6d03a1,be6913f8,3fc07b24,bf7f6c5a,3fe5d2dc,c039f7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d3b8,3fd75d89,bf9056c7,bf8a6f6a,3e5a0258,3e08b31b,bcd3a664,4069c61d,3eb60950,bf2724b0
bff3e199,402be1ad,c00fb1a7,c046cbc3,bdcf0002,bdf8299b,be0fb625,bf8277bd,40402c82,40b4b3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5bed8,c05a1047,bdcb8f97,bff3c0a3,bdc4894a,be770609,3c901f98,3f41d6be,3f29bf0a,c0f64697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084e3b,bff0a59b,bfa669e5,bdda4b30,3e905e83,beb4de04,3e09d586,40e5109e,4089ffb8,bfd6431d
bf944208,bca7cfa0,bf5c4d12,bf439a4e,3e128d36,3de37103,3f2405bc,bf8479f9,3f8193b1,4006c8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017eba,bf535078,bf9c8ec7,3fcc95bd,3f0daa81,3e911ae4,bd91a5c8,c08e96b4,bf54da61,c04fbbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d3333,bd8a72ac,3dc7f694,3eabf4ba,bd999dd0,bd28f040,3dd85806,bfe00e03,3dd1b878,40611374
c005692e,403938f4,c03f7633,c01135b7,3c5877a8,3dcbb9b3,3da1d8ba,bf3e1821,40614f52,408d386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4bbf,3ebaf326,c030f401,3ff90d59,3df43ddd,3f88be2f,3c6f5405,c0c27e44,3e506e88,c008461c
bfda56d0,3e9182df,bfb7c5d1,bf39a7b8,bf77c487,3e8525a2,3e8e4700,3f2067b6,4042706b,3fbd7521

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e4952,3e8f35d8,3dc50228,3f1677f4,3e4a5884,3e9b8c21,3ca18de7,bf9fd3e8,40bf89e5,c0e64598
40d495b3,c04bb13b,40c0f00a,c01c3514,3e6b9033,be8bc0d5,3e803ace,413a5aa1,c0b51bdb,c00c11f9
c13dc727,c08632e7,c15b446f,408fbf8b,bf8ed3ad,3facef77,3dbc7b51,c04054f9,419af2df,c11f2666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca879d,4000550f,3fe86307,bf3bb29c,3e924942,befd7fd4,3eb5b82b,40eacc03,3e30a4d0,412c63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb2c1,c1220ad9,c10b84ab,40c85e25,bed95391,3d47093c,3d6285b2,41108760,4187313f,c1824522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085837d,c0aabe14,40a90238,c04d3345,3dd4e401,be905fcd,beba4078,41d313a5,40860ca6,3fba99c5
c09f31d1,40b80501,c0911247,c0ab7778,c03d2ebe,3f9a3635,bf1ac12c,40260bd0,411493fd,41432d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d23c7,c10a018d,c174eeb8,409300dc,be07189b,3e6e6a95,bf053ff3,4134511c,41e3ffbc,c1799684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff418a,bfeebc38,c12b09db,3f48daa2,3da38a88,3f552877,3cd86eb0,c10c9354,41315d9d,c1117e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
