# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0

# HORIZON_9_INPUT - 30 values
bf589cb7,bf532248,bcab9884,c01260ba,bc7c370c,3fbb274f,bd9f3048,3ef5c28f,3e5f3b64,3ef0624e,bf3faca6,bf3bffd8,bcab954e,bf41136c,bc7c347f,3f7e7d7f,bd9f0742,3eec6e52,3e5d77d2,3ee7a646,3f29b252,3f2dc256,3f7ff19f,bf2819ad,3f7ff83c,3dde18b0,3f7f3a1f,3f63121a,3f79f0e4,3f644ca7

# HORIZON_9_OUTPUT - 9 values
3f132498,3f05b571,3ed91d05,3f047abc,3f091515,3edf25a5,3f0443bf,3efc47c0,3edffd6b

# HORIZON_9_JACOBIAN - 9 x 10
bad95a10,3b5d9cb8,3b8c3d1c,bad1427c,3ad38632,b96074e0,b95f9680,3f4150ae,3ea6b7e2,3f02eb5a
bc34e709,3ae6995c,b9ee5de0,bc1ff494,3a2ac3fa,ba818576,3a82f706,3f5ce9fa,3ec43352,3eaf113e
3cef3224,3bd8a54a,bb93611d,bbaa0487,ba593ffe,bafcaf82,3a96a0f0,3f6d8f4b,3ea3c5f8,3e70f54d
3e6b9f45,be007659,bd04a0ee,bb00d094,bab24994,ba5c4029,3b1500b4,3f7cbfa6,bd8c348c,be63dfc5
3e0794aa,be0433ba,be1d26f0,3db4cf50,3a03f200,bb26a171,3a6e03bc,3f640c3c,3e04b7e8,bea37136
bd905745,bde4ce86,beaa25ca,3e3b4c69,3cb8ff30,3a773c00,3a9fde44,3f2cd935,3f098b6c,bee5da35
be0ed409,bdba7bcc,bebea6e0,3e3cb508,bb79802a,3c4aa202,3b662723,3f197354,3f2629d6,bed109b2
be236d63,bdae99ba,bebb25b1,3e2c3d9a,bd2c077e,3d5ca939,bb07b5c4,3f1b7c50,3f2d6003,beb0f933
bdc0babc,bdab274c,be926a3e,3dfdb81a,bd625792,3cc4e6f6,bd31f0be,3f4548e0,3f1c4fce,be9565f4

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29b252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2dc256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2819ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff83c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dde18b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3a1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f3faca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3bffd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cab954e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41136c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7c347f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7d7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9f0742,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
beb8d538,bfc2a5ec,3dce4228,bef3b9b3,bfd92880,bf2179fa,3ef6a8c0,3f71ee10,bf23c71e,3f5f1112,bff34dc4,bf2516a4,bbd46240,3fc92c3e,3ef1e990,bf2cd5ce,bfa3b041,bfec2170,be3045c2,be864fc1,bde6d220,be2b9916,3f51f1cf,bf1f31cd,bf4a3801,bfcf1c7d,bef1c304,3f43d1a4,be9afbac,bf5eddda,bf8d9574,be97c555,bebf71be,3e86731a,bfc597f0,be682c8f,3f98c9ed,3f62370b,bfc1edff,3f0f0064,3f4c88b1,bf4732db,bf9f11da,bf4afca5,3ecf231f,beabfc48,3e8e0e96,3fdba1ab,3eca2804,be0e626e,bf1b832c,3f832332,bef07ada,bf86bc71,3cb6fbf4,bf65c836,bbe1ee00,3f4443bc,3f918bdf,bf430ef7,3e076460,be84b4b0,bf92aaf3,3f59e206,bd76da70,3edb4b86,3c84e704,bfcd4635,3e4239a0,beec2234,3fddc737,bfb592ba,bf67779c,beb5e583,bff897ab,3e313f6a,bf54863e,be3d7410,be1cf8e4,c003957d,be52f0ac,bfb78c83,3eae336a,bf490e53,be8300b8,3f3ef986,bf10deba,bf0549c0,bf459660,be77bfae,be15763a,beda4804,bf15ec76,bf96162f,bf8a4a66,bed5e164,bfc9ca11,bde42904,3f1810a8,bef1afac,bfd21e76,bf84fe59,bf5c8181,be4e0f15,3eeedda8,bfc14369,bf3f8fba,bef4ae5e,3e9e38c5,bf8b9add,be866aaa,bf3e0a0b,bf215638,3e4f5b53,3e80a7db,3ed39556,bea86fe8,3f73eaff,c005b426,bf593cf0,3f0067fc,bfc664fd,bc358ce0,3f2a1e0a,bfcc1ab2,bfa3c314,bf7a8483,3f6818be,3f16ceda,bcd3b2e0,bfb63d64,bf65e164,bd76ec96,bd960880,3ef499a1,bfc6808c,3f4da279,bebc87b1,bfb51294,bfbdcadc,3cea8710,bda08734,bf4e0a52,be2b3bf4,3f028d04,3e929b90,befbdaed,bf01d725,be1068e0,bfd22c34,be7fcdec,bf3b2890,bf4b9803,bf2f70ea,bf81d18a,bf47c388,bf90b198,bf15a34d,bf4cd1c0,bea1e65e,3fb99bb0,bf03ede8,3ea84e01,3eb35e0c,3de76732,3eb34ed6,bf9837a1,c00ced71,bf698434,bf75e780,bf844ac2,be19c66d,bfd11834,bf3a9842,bf242a7e,bf81c3ce,3f09da47,be860459,bdd54222,bf213c32,bfa94312,bf0e8bac,bf305e42,3f5538a2,3f3cd280,3ea5e344,3e3d665e,3e96305e,bf6df404,bde10735,beec8cd8,bfa3ab4f,bf5dfaf0,be869807,c00179be,3f24facc,bd0cf000,3eabb0e2,be532716,bfe19398,3f0f8719,3f93a968,3e111fd7,bf352c14,bedbcbf3,becc7cb4,bf1ab606,c01f9945,c00c40f8,bf16c2e9,bfa55c76,bf82de56,bf3cf033,bf8ab490,bebc73dc,be51fac0,3e98ad3a,3ebc2c80,3ef59ff8,bfc9c35d,3f2a9901,bf9efec8,3ed031d8,bfc5822e,bf4fdf12,be355b22,bfafff11,bf21cbb7,bf741c2a,bf0b50b2,3f6604b4,bf170f9e,bee0a0d9,3f444db8,bf103f6d,bef2fcd8,3ee297c5,be2791c9,be9cbf86,3f0a5e28,bff1742b,3eb53530,bdf9246a,bfdb7f68,beb48a2c,be046b04,bf96252f,3f6dd460,bfa3b5ef,bfb97bd4,3dfca9f6,bf724190,3ed02424,bf20dadc,c007dce9,be916976

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dce4228,00000000,00000000,00000000,3ef6a8c0,3f71ee10,00000000,3f5f1112,00000000,00000000,00000000,3fc92c3e,3ef1e990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f1cf,00000000,00000000,00000000,00000000,3f43d1a4,00000000,00000000,00000000,00000000,00000000,3e86731a,00000000,00000000,3f98c9ed,3f62370b,00000000,3f0f0064,3f4c88b1,00000000,00000000,00000000,3ecf231f,00000000,3e8e0e96,3fdba1ab,3eca2804,00000000,00000000,3f832332,00000000,00000000,3cb6fbf4,00000000,00000000,3f4443bc,3f918bdf,00000000,3e076460,00000000,00000000,3f59e206,00000000,3edb4b86,3c84e704,00000000,3e4239a0,00000000,3fddc737,00000000,00000000,00000000,00000000,3e313f6a,00000000,00000000,00000000,00000000,00000000,00000000,3eae336a,00000000,00000000,3f3ef986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1810a8,00000000,00000000,00000000,00000000,00000000,3eeedda8,00000000,00000000,00000000,3e9e38c5,00000000,00000000,00000000,00000000,3e4f5b53,3e80a7db,3ed39556,00000000,3f73eaff,00000000,00000000,3f0067fc,00000000,00000000,3f2a1e0a,00000000,00000000,00000000,3f6818be,3f16ceda,00000000,00000000,00000000,00000000,00000000,3ef499a1,00000000,3f4da279,00000000,00000000,00000000,3cea8710,00000000,00000000,00000000,3f028d04,3e929b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb99bb0,00000000,3ea84e01,3eb35e0c,3de76732,3eb34ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09da47,00000000,00000000,00000000,00000000,00000000,00000000,3f5538a2,3f3cd280,3ea5e344,3e3d665e,3e96305e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24facc,00000000,3eabb0e2,00000000,00000000,3f0f8719,3f93a968,3e111fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ad3a,3ebc2c80,3ef59ff8,00000000,3f2a9901,00000000,3ed031d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6604b4,00000000,00000000,3f444db8,00000000,00000000,3ee297c5,00000000,00000000,3f0a5e28,00000000,3eb53530,00000000,00000000,00000000,00000000,00000000,3f6dd460,00000000,00000000,3dfca9f6,00000000,3ed02424,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf40808,3e458cbf,c00e8e4c,3f2ae760,bf5a5ae7,bfe5254e,c0832563,c06dc3f4,bfbff441,bfb23617,bf0e21b5,c04ab8a3,3dc932e0,4018ddf3,c06ff58f,bf712f06,bf6c03e0,bf368234,bc949d67,3b361420,3f540208,c021de78,bc8e0d31,bf889db2,3f9f04fb,be91b730,bf325267,bf882f6c,be0c711c,3f5b359d,3f3abb55,3fee7879,3ee1f02c,bc9a5cba,bc8becfa,bf1f7c2a,3f88f29a,bda22c18,bc53c3d2,c0187b22,bc4ce0b3,bddd1d3e,3f44949e,407fa236,3fae3593,bfe24d1a,3e8e75ab,3f0189b0,c0630077,c04f00d8,bebb0d0a,bf49c44a,bed37eff,3fa832d7,40050713,3f788826,bc684cca,be3e95d8,c00d547b,bee18778,40859936,c0985e87,3f71d9e1,40196d70,3ffcf092,c021e7ab,c0a4754c,4048e72b,beb8ef46,bd5937c0,bc7b4e4e,bf36c2d0,bca02905,bf2b03e0,bf141029,bef4400d,bd9a0f42,3f65c1fc,bfaa9bc4,3fca6688,4025c986,bd6b8605,bc95820c,3ff9505f,3f2799da,bd903241,bcb43264,bf2ae5fd,bff79cdc,3fea503c,3f488499,bf974aca,c014ece2,3e694fda,3f20b1c0,3f6e7b4d,bec5e538,bf50d3e7,c044c289,bea34727,3fb61d52,3f3ba315,bcd797d4,3f59e162,bffcaaee,3e026b3f,bdc8e6f8,c0968e1c,bc78819e,3e245808,bf5d0797,3de3d1b8,c0754623,bfcbbf0f,bfb0bff4,3fda8780,3f9490d6,befc204c,bef8ac5a,bfc2b8d6,bd024df3,40223d0a,4057f2c2,3f8661d6,bebe53dd,3fba419a,3fb48f49,3f59e918,3f703c06,bfd3f111,bfad5a0f,be8cb1a0,bcc2b674,be809f6b,bf984606,c072474d,c04b4377,bcb5fbcb,3fc4b55c,c00bfb60,bff03feb,bcb34a88,be9d3dac,bbcef0fa,bc86c079,3ef072c7,bf1c6cee,3f5aaacc,bfa6d3a1,c0084383,3faaa552,3dcbdf50,3f7889ee,bd77c4d0,bd101548,bfae02f0,bfcedc66,c03c59f0,bcf64083,bfa12912,3d1056fc,3ca51b30,be765198,be4a3608,bfceb74a,be71c4b8,bf5d2b1e,bc9ef2c5,bf53e7c0,c022b578,3f3136fa,bcb35d6a,3f0a642b,bed1cabc,3fbea4f8,3fd8c898,bf557d6e,3fab7f18,3faf0850,3e9713f0,3f87b469,c02fe43e,3ef0c6c4,bff122e7,bf2aaff4,3f7f600c,be33b3a8,bfa9446f,bf725f17,bc8eaf6f,3f5c5c62,bc802b7d,bf055e64,bcabf1d5,c0190ab2,bcc58130,c000696e,c02d6228,3d3fb290,3ec90fe8,bd434adc,3f1bd33a,bd3df390,bfd232b8,3e06598a,bf1abd70,bfea8310,3f11d21f,3f77615f,bdddae9f,bc77d8f3,3faa8907,bf99a7f6,bd47d722,bf8c7d0c,bf3c416a,bcb6a906,be1a5958,bf5065e5,c0551e2c,4019afd8,3f345edb,3fbb58ce,bde744c4,bcbd8630,3fcf2543,bcaef42f,bd101131,3d853618,be2388e5,bd6b6e25,3efe07ca,c0069bdf,bedf4f54,4071829b,3cdf0e60,bf367fcc,bd7c0bbf,bfb6a6a4,3f378723,bfe36e82,be94daf6,3ec966c0,bd80f030,c0223e09,bf35ad99,bc8cd05d,bd2aa777,bfcd261c,bf5f1ed1,bfd89726,3fb3ce5f,bc917ac6,403e6bcf,3fca6279,4020ea2b

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e458cbf,00000000,3f2ae760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc932e0,4018ddf3,00000000,00000000,00000000,00000000,00000000,3b361420,3f540208,00000000,00000000,00000000,3f9f04fb,00000000,00000000,00000000,00000000,3f5b359d,3f3abb55,3fee7879,3ee1f02c,00000000,00000000,00000000,3f88f29a,00000000,00000000,00000000,00000000,00000000,3f44949e,407fa236,3fae3593,00000000,3e8e75ab,3f0189b0,00000000,00000000,00000000,00000000,00000000,3fa832d7,40050713,3f788826,00000000,00000000,00000000,00000000,40859936,00000000,3f71d9e1,40196d70,3ffcf092,00000000,00000000,4048e72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65c1fc,00000000,3fca6688,4025c986,00000000,00000000,3ff9505f,3f2799da,00000000,00000000,00000000,00000000,3fea503c,3f488499,00000000,00000000,3e694fda,3f20b1c0,3f6e7b4d,00000000,00000000,00000000,00000000,3fb61d52,3f3ba315,00000000,3f59e162,00000000,3e026b3f,00000000,00000000,00000000,3e245808,00000000,3de3d1b8,00000000,00000000,00000000,3fda8780,3f9490d6,00000000,00000000,00000000,00000000,40223d0a,4057f2c2,3f8661d6,00000000,3fba419a,3fb48f49,3f59e918,3f703c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4b55c,00000000,00000000,00000000,00000000,00000000,00000000,3ef072c7,00000000,3f5aaacc,00000000,00000000,3faaa552,3dcbdf50,3f7889ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1056fc,3ca51b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3136fa,00000000,3f0a642b,00000000,3fbea4f8,3fd8c898,00000000,3fab7f18,3faf0850,3e9713f0,3f87b469,00000000,3ef0c6c4,00000000,00000000,3f7f600c,00000000,00000000,00000000,00000000,3f5c5c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3fb290,3ec90fe8,00000000,3f1bd33a,00000000,00000000,3e06598a,00000000,00000000,3f11d21f,3f77615f,00000000,00000000,3faa8907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019afd8,3f345edb,3fbb58ce,00000000,00000000,3fcf2543,00000000,00000000,3d853618,00000000,00000000,3efe07ca,00000000,00000000,4071829b,3cdf0e60,00000000,00000000,00000000,3f378723,00000000,00000000,3ec966c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ce5f,00000000,403e6bcf,3fca6279,4020ea2b

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf6ef6d0,be0c1e02,c00e15b0,405f2cf1,be9c642e,be2b823d,bf2d0990,401bffea,c01b222b,be818bd0,408f7f54,be9e2304,40546f6e,3faa6c6e,c1887fa5,bd3ec68d,bd840102,c004aab0,c0776d2e,40924000,bd8f9f80,40197b2b,bf9cc9f6,c058edc3,bd0ffac6,40fca389,bdc2b86f,beb32ea9,c07757d9,40aa8562,3e1eb998,c05b8ad2,3e3d5fae,3df8dbc8,3f97bc32,3dabe164,412644fc,bd8c485a,be45a32c,bedcd462,3fcd135a,bdffc779,be5735af,bdef1d3e,40057d0c,406fcf26,3ff36f3a,3fba1cf7,be3509d9,bf9dd70c,be15612c,be08ffb0,3faa33ba,bdb59d9a,bee8e044,bff21a0d,3f553ae8,3fa5fa2c,be525dee,c0ea8eea,3ebfcb80,3e83214f,bcc7fc58,c011b2ba,c0564208,bd1ceba2,4036bc29,bf90c8ce,40982066,be07461b,3e91a94e,bed2fad4,be085aea,3fe6a3cc,3ff1d85c,3fbadbd9,c093618e,bfcf5192,c00ca074,bd03077e,c05bd030,bfc5881a,3f0b8ef5,4057dcc6,bdefca0a,3dd816ac,bd006dcd,c02acf0e,bd0597da,c006389c,c0855366,bffb11dc,bd682ca5,beba34d4,40aa3af0,bdd6bfea,3ec2547b,be1a4d7c,bd54f04d,40404450,be3f8818,c0ffc89f,4024f49f,c08037b6,3fc21307,c0fceaee,be827d32,c01c26ef,bdd675e6,3fd167f9,3f89c679,be38c401,bd08cb8a,bd0d91c5,bd291f84,c00ea831,c0b38607,be5e6c1e,be1ed4cf,be2d87a5,3f9a6ef0,bd7cfb14,c075ae00,4124991a,400af3a0,411865aa,c01f489d,c0f3472e,bd216ba6,3f2c3706,c0e54902,40524c84,3eba8af2,402e44ce,bdd48f88,c0bf261a,3f7ee570,c00a062a,c0bad1f6,bfb4f513,bd2d44ce,be32b4c6,bd602ffd,bf79b414,3e88aa1c,408c7dea,bcdfe20a,403bd013,3fa74fdb,3eb09718,c05f7868,411b5850,4037b7e4,c0936b8a,be1a6594,3f8546f0,40b3dd30,3e59fad0,4097a659,404feac4,3feeb1f0,c0cd4f1e,bfac03c5,bdcbc26f,c0a30385,bfecadae,3ef938e4,bf36d176,be1b1c52,bdd0958f,4039a5a4,be72dfa8,bdc08876,3e377128,c060fc60,be9aee3c,402f4396,c05579ab,bd84eb30,3fb9e636,bfbf9372,be3ac3ff,bee267d0,bdb11d32,4020f8bc,bfeeeff4,bd53d1ff,bf1eb796,be398e67,3f3a48c9,bdfe5e1c,bd3ff042,3dd74b20,3fe20520,bdc576b4,c0073df4,c078cff2,c0991626,bfdea422,bd515972,be699ada,3f9825ba,409ddb94,3fd72ccf,bf537bb3,3dad2a60,403dea6f,bd527ac4,be148899,bcfe0484,be77a2f7,be8524dd,3f30d342,be000548,bf8eaaa2,bd24c126,407857a1,be203519,c06534ba,bd1b22dc,be2c1d70,bdbc4c12,3f45d8f7,40540fa5,c0553d88,bd2afc38,3f112454,3fb7c1cf,bd2641d0,3fa1fb59,3ff5fd1a,3df0ec28,bd8e6433,bf0b88a4,bd425d3c,bf975ce5,3ff3fb8e,bccee799,bf90fc68,40bb6926,be2e3a4f,c09266c7,40297c26,40328e3e,bdee06b8,be1e89f2,bd17cf76,3eee30f4,3f80821d,be6bb562,bfb4e93d,3d938708,3fa75a3c,bd346abf,3f809490,404f20f0

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405f2cf1,00000000,00000000,00000000,401bffea,00000000,00000000,408f7f54,00000000,40546f6e,3faa6c6e,00000000,00000000,00000000,00000000,00000000,40924000,00000000,40197b2b,00000000,00000000,00000000,40fca389,00000000,00000000,00000000,40aa8562,3e1eb998,00000000,3e3d5fae,3df8dbc8,3f97bc32,3dabe164,412644fc,00000000,00000000,00000000,3fcd135a,00000000,00000000,00000000,40057d0c,406fcf26,3ff36f3a,3fba1cf7,00000000,00000000,00000000,00000000,3faa33ba,00000000,00000000,00000000,3f553ae8,3fa5fa2c,00000000,00000000,3ebfcb80,3e83214f,00000000,00000000,00000000,00000000,4036bc29,00000000,40982066,00000000,3e91a94e,00000000,00000000,3fe6a3cc,3ff1d85c,3fbadbd9,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8ef5,4057dcc6,00000000,3dd816ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa3af0,00000000,3ec2547b,00000000,00000000,40404450,00000000,00000000,4024f49f,00000000,3fc21307,00000000,00000000,00000000,00000000,3fd167f9,3f89c679,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a6ef0,00000000,00000000,4124991a,400af3a0,411865aa,00000000,00000000,00000000,3f2c3706,00000000,40524c84,3eba8af2,402e44ce,00000000,00000000,3f7ee570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88aa1c,408c7dea,00000000,403bd013,3fa74fdb,3eb09718,00000000,411b5850,4037b7e4,00000000,00000000,3f8546f0,40b3dd30,3e59fad0,4097a659,404feac4,3feeb1f0,00000000,00000000,00000000,00000000,00000000,3ef938e4,00000000,00000000,00000000,4039a5a4,00000000,00000000,3e377128,00000000,00000000,402f4396,00000000,00000000,3fb9e636,00000000,00000000,00000000,00000000,4020f8bc,00000000,00000000,00000000,00000000,3f3a48c9,00000000,00000000,3dd74b20,3fe20520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9825ba,409ddb94,3fd72ccf,00000000,3dad2a60,403dea6f,00000000,00000000,00000000,00000000,00000000,3f30d342,00000000,00000000,00000000,407857a1,00000000,00000000,00000000,00000000,00000000,3f45d8f7,40540fa5,00000000,00000000,3f112454,3fb7c1cf,00000000,3fa1fb59,3ff5fd1a,3df0ec28,00000000,00000000,00000000,00000000,3ff3fb8e,00000000,00000000,40bb6926,00000000,00000000,40297c26,40328e3e,00000000,00000000,00000000,3eee30f4,3f80821d,00000000,00000000,3d938708,3fa75a3c,00000000,3f809490,404f20f0

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410a7115,3ff89fde,413f01f4,beeda1f4,c0e79ecc,3f9e7d04,be0037e4,be3e68e0,bd7cd173,416e3d12,bedd7d12,c0143ecb,bdb81d39,bf5e03ba,41544312,40922132,be605bf0,bef2ec04,c013854f,412344b8,bd672011,bd9d2323,405cf54c,bd939122,bdaace4e,41a6548e,41135d92,be633bf3,40cec349,bf12a70e,be864022,be82c9af,bdc4e20e,bde0df41,bd98a0d3,c1a56fb4,bdd950f2,40883a25,bd76ff16,bef6a2da,bea7eeec,be911204,bda8d56a,be9c17e0,be587370,bd9e5854,c1573bd3,418c2840,4028bec0,40b00540,4075ff6c,4145472c,be972666,408a28fe,bef01d59,bed74411,bd89d278,4175a22c,406bb613,c12f3f62,c12b7a98,3ea27f10,bd9e02cc,4045bbd1,c18907fa,be30da7e,bfdb56e2,c1298416,3fd3da9f,c0c4c10a,bf1b0d1e,bdbb9e0f,bed955df,40a1e7c1,3fd81094,c05a45ca,bd703e96,bda1702b,bf9231c1,417e61af,bd9d0cb6,c0942cb1,4157a0be,405696f9,c1844e1c,bfd3f645,beeedcd2,4130ef2c,be948413,3f3606f8,bd67fbb9,415c3406,c00ffbb8,41a1f7a2,c0a7233d,4159543a,be0f606c,4150cb52,40804588,befa4d70,be94c9c0,c017aade,c1775c0f,bf977af7,c1127963,417b2af1,408ad417,c08da5a6,bfc56774,beb36b10,be00cd46,40ddd306,c076f90d,bf5903f6,411554d5,be14d140,beb1dacc,c05c38d2,bd89c5f8,3f38dd94,4196a8db,40ed0b67,beb43b03,3fd5d530,bdd0ac79,c0a6b753,beda1d00,be559ca3,3f0b5650,bdbfd4e4,be500010,be6e7970,bf6f707e,be5a0659,408aeed4,bda5a03e,410722ee,4045ee6a,be71b235,bdbdc9be,be20b3ac,bede8a0c,bd95eefa,bdaa2d6f,bdff9994,c14ffc3e,bf99da32,bf1a9145,41785c1f,bf809ffc,bf27c8b8,c1a67d9d,4150d39c,4107d994,c06c1f2f,41148666,c1c08403,40cb66ec,c01c5e0b,bf97b39c,418f0c18,4153d222,bdd2fa76,bdb8628e,bd7d47ba,bf0bf63e,bdd6e3e8,bddba58c,3fca89b6,bda9967e,c0b29d96,c0463dd1,4143185e,405c42ca,413bdbd7,be0f8e93,bde35366,3e29a530,3d326d40,c0b5630c,bed03e08,400f55cd,406e42ba,40a08256,40062260,c08aedde,c0055266,406f07fd,4183af6b,41110fd0,c0122846,4179e8e2,bdb922f9,bea40211,bfb07472,be54da88,becf2ecd,41081368,c0f5c1e3,c18a231e,be7bde5a,417f6b12,be73ce80,bda8ae1b,bdc48714,c110c47a,40838539,bee650c6,40e05c2a,bf2223fc,41352f15,403ae0f8,40a74d34,be69d526,bdb7e929,beb14773,bf66487a,bd4ffcd0,bfbe114b,3f9311a0,3d146d60,3f39a974,41297b2e,bf181dc0,bed08ebd,411cbef8,3ff98834,c0cd4f3c,bf2352e0,bebb3603,bfa0b190,3f13fef0,4132e8bd,bf389a2a,bece2d50,bef79d0c,bee5d8ce,bd48e1a8,bde9171e,40e7ea1d,4151265c,4179b5a7,bf9ad819,bd6b2dc8,3fb53b84,41148b60,be97982a,c0ace73c,c0b2007b,be49c502,bddeded3,40be351c,be54e7d4,c0206a91,3fcf8e34,413c78fe

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
