# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,3ef5c28f,3e5f3b64,3f0ced91,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7ff91f,3f083879,3eec6e51,3e5d77d1,3f05eac2,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0bd600,3f58bfa3,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a5,3eed6b40,3ebd1ae6,3eb7b85e,3e6702ff,3e99b931,3e8e2732,3e605fe1

# JACOBIAN - 9 x 10
3a12a4c0,bc2368ec,39f2a4c0,3b5cbe26,3b15e5b6,3a65e064,ba53d25a,3f4ae65e,3eb01215,3f0c005e
4003ea5d,40315cf5,3fabe1c8,3f436de2,bd7e61b3,bcbf88ec,bb9b82f0,40b0b3f7,bfb7b06c,40c209a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f16a1,be889ae0,c07937ca,bf167f8a,3ca59e1c,3d7800b4,3e577c3e,bfd4e7a4,40bbeda0,3fcc9757
3eb237d0,3e66559a,3ece2f58,3c2fa540,3f18340b,becd14ab,be25b786,3fa512b4,bce2ed80,beb8bdc8
c0151eda,bf5e4f94,3de6b8cc,beae3f8b,bcc022dd,3cbc4392,3c9d5d3d,400b749a,40aa90a1,c0b7fd22
3e5997c5,3f076af0,3ed289a1,bf19b2c3,3b87a540,be7cc329,bdb25a3a,3fce8550,3ef90248,4018a9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1fb20,3f50d80f,3e31d9c4,3c386ef8,3b09b088,3cc3ec82,3c9bd35b,3f31ab02,befac80e,40e07233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ca12,c08e3dab,3fb54607,402cc0fb,be80e7c1,bf724073,3d37ef64,4037f09d,3e029cd0,c0d64bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89694,bf90cb22,3cdace48,3d48da40,3d31689e,bba5f654,bd79812d,41765ca0,40c488b6,40a6379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7f10,c03de7a7,3f49afb4,3e1d6d52,bd2807e0,3c92c928,3c047b16,4055fcd6,4088abca,c0df3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163f01,c0283f28,bfaffe55,405b731c,3e31d4f8,bd9c7266,3d508a36,bfd4bd1c,3eb81a3a,c0de51e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652e4a,bfc9e39b,bf52bd00,3ee8536c,3da92efa,3decadc8,3d00b0f0,415a285a,40e2079b,408b1c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8004,3f851b43,c008f471,be054d3f,bc7c8f50,3e14dfce,3dbb70e4,bf9fa7b8,3fff9687,bfb741d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4624e,bfa79195,bf6eddd0,bfa82414,3e1ebf72,3ed8ee54,3e8d26e5,3f6787ed,4015b019,bfa4bb2c
bdaaa418,c02ca9b2,bf19fdb1,3f9de2f1,bdecda87,3c1eb501,bd2d2a8d,3fcf94db,3fdce5c5,c0f6d61d
bfa6a81b,c0347a25,bf944f97,4069d81b,3f380b79,be495b28,bdb9093d,c0667e2d,3f83dc5d,c0e2e254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5526,40801705,409da22a,c05b0201,bdaa6cba,bdad9f3f,3b896740,40760469,c0bd11b4,41122471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026145,3f5ea7b8,4053500f,bf150d27,be141875,3e4dff11,bc98f6b1,405e8ac4,c010318b,4045a85b
bfaf9657,bea447e0,bf332bf3,3f21a608,3f99f7af,c03dd995,3e6a67c1,bfd9cd27,3feedee0,c0057459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982512,c09c2442,40c3b0f8,406a894e,3d47b3ba,be913005,be2903ce,40c8bb90,c0c1d147,c06b9775
3ff70f2d,c02e5173,3eeeeb08,4023b07f,3d11b194,3df035eb,3e1b5091,3f1730bd,c012b96c,c0fb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ea918,3e2f5819,3aadd000,3e0498d4,3c97187a,3d8b1b22,bc2e7c86,c0b98b9d,c02aa9f5,40e57c41
beff1c80,3e0df40d,bffcbe22,3f83b663,becf848c,3fd17746,bda61ab0,c043e653,bf597bba,3e868cc9
be330d3d,c03f13cb,beb4b6d9,3e91f3a8,3d130089,3dd95b55,bc5064d8,4130fbe5,40c13489,c0a261a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807c27,406eb8cc,bfa6a3c8,c019c8bb,be027107,be4deaf8,be05bec2,bdcc5f88,3bf23c80,40e056fd
bf3b6748,3f480c00,bf15db1f,3eb25c60,3db7d50c,bef975f7,3ea1cb0d,c079ce84,bf7169c5,bd285158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafcd20,3f9f3a04,c05ef960,bf9f22a9,bde96d05,3e04714a,3d49eaef,3fa83773,3fd23129,3fd40ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371724,c08f5168,40414965,408e92c6,3f8f4c5f,bce0e008,be06d071,bf8779a3,c0b75f7c,c0f385b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafad25,3fe605a8,bf86f2e9,be84348e,3edaa5fb,3e3968bf,bdaebdf5,c05b0b83,bfd05897,4029e978
be812a40,be5624bb,3e02a05d,3d574e36,3d493a81,bcc689f0,bba548b0,414b1548,40d1565f,40915513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e494,bf230224,409cac3f,3fa1ea1e,bca73610,3d34e00c,be09d3d5,41643e73,bf626992,4020b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc626,3f0f0640,bfc70a08,bfc1103c,be1b8d2c,3f36bf94,bfed528e,3f05417d,4093e84b,3fdac480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a252,bf01230c,bfbf712c,be61c155,3f1e5b86,bda580d4,bfb7f8fa,3f0af8f1,40288ca1,3d8293d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853cc6,bf70c14c,bf41dace,be17b226,3d377105,3dd2457d,3d31808f,4069e38e,3fccf9b2,c1122de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a5c1,c0a51f8c,3f8c67a9,3f96765d,3c74f4ec,3ceb2370,3b8f1235,bfab0551,c057b19e,c122d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd774,c02d4749,3d95b170,be139dae,bc29e13a,3c24dcc6,bcea6677,40966427,c096bcc1,c051721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf0530,bff1d0d8,3e6f0ac0,3e179635,3d027ee2,3ceb71d8,bda31137,c02624f7,bf685732,c018e607
bfbd0462,c010f7b9,c00df485,40608609,be5f4fb8,3f5d0d6e,3d3b1d79,c0260108,400469fb,c0e1b5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750145,c06bf39d,3e54129c,3e558e14,3d28f10a,bdb4b7f3,3d4de99a,40984a0b,c097e455,bf3e959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457150,c00248ef,bf67bdd0,3f12bec5,3d9b4775,3e533468,bbf296ae,415ee034,40e80a6e,40175b76
bf455518,bfff9336,3e18f20d,3f253e46,3f8a2fd6,3f85d629,3fca817c,408579b3,4014a5f9,c003fcbb
bf5f2c2f,bfe1995d,bf69618c,3ecccc0f,3d53e035,3e47e75e,bc864e6c,414f04bd,40dfcf18,4036ec11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c7cb2,c05297c0,bfbb19c5,40431fed,bd8bfa0c,3ee0c190,3e651285,bfee9f70,40078742,c0d8e601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1f61,bfc7a492,c043d7ed,40327e2f,3d240512,3ef7eef1,3c78435a,c067d6a8,401f716e,c0a9fde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6d0aa,c07c6d47,404cc13a,40b75e7e,bea04816,bf8bf789,bec3dcb5,bfe91ab4,c049f911,c0ce0df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129452,3ff7e6d4,c000d848,3f1a5a96,3db20a6e,4030d9c7,3e14a57a,c124e1f4,bf7432fe,3f61dd3b
3f8315f6,3f90c428,bf302322,3e9c5b14,3d9e0652,3dc14234,bcb55712,c0a6331e,c053ecea,409d0610
3ec55ae4,c01181ae,bf0e2157,3d9f253a,3d38584c,3dbcd769,bd0b841b,4148a5b0,40bd1f1f,bfa1fef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3c3d,bf734f54,bfe37065,3faafd87,3b123e6c,bd25acc3,bbf38c4e,3e5b7248,402cacde,c0adbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b9dc,c00ae786,bf5cabc6,3f02f1cd,3d5807ba,3e8f07b9,bd3e0019,4155b5dd,40db9f07,3f5ffa26
bf51559c,bfae575e,be2d347a,3e8ebcf1,bff45b84,3dfcfe20,c01236a9,3fc07f04,4004552c,bfe78b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93d63,bec9cf6b,bf154abe,3f1b1721,beb6e448,c041afc1,3eb4631f,c034bcc1,3f3c9c9a,be74a9f4
3f8f6b0b,bedc9add,3ef6fcee,3de124e5,3d7a812d,3cc0b9c3,bd2de8ca,4133b5f1,40402bc7,40a93cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1112cb,c00188c3,bfa76012,be8c2f19,bd4a6c8c,bd710eac,3d5f6cee,41497a55,41009791,40088ad1
bf7892a5,be359da8,bf3efa63,bfa0fc25,bfcb1ca0,bd40abdc,bfa3c9a5,3fb335c4,4010eaea,3fc2da1c
bd93b630,401473f7,3f6175e6,bf98b228,3d3924bc,bc4a7044,bb415e08,40043b96,3f51e2ad,40b9ee2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f0fd,4054caad,3f80e659,3f2aebf0,3cd247f0,3e58818f,3cb90c68,c1873637,c0f5e151,40115b26
3f163297,3f726f3a,beadbd75,3e70a26e,bd880936,3d92b05f,bd9b46d1,3f802a73,3f1661ca,c0b4235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97e1e,bf011754,c00286b8,bfe67211,be5df5e0,be154c6f,3c9e7f56,410da170,40d3710b,3ffd59be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2ce9,3e23f7cc,bd68991f,3d56a3e4,bd52de07,bcfdc4c2,3d1e004e,4020a2bf,3ec8ddee,40fd57a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab59a2,c0164a0a,c01b7155,4028e23b,bcaeada2,3e927e72,3d599468,c0062bb0,3fe9022e,c0cc0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b6cc,c0072cbe,3f1367ca,beff2936,bdb562f8,3fa5f687,3e722ee7,413318b0,40355199,bec48da8
bf3ad51e,bfac8309,bfa96c2f,404759be,3d08fccf,3f674571,3d9061e6,c0a74f83,bf8283d2,c0acc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01392e3,400d3495,c018d38b,bda3f450,bc94737e,be7fc251,bc882476,bff13366,4017b2f2,400dcbb0
4078136c,bf8f0012,408f3217,c02ec8a1,bd5cba83,be7b81c4,bd806b20,41255f9f,bfe64e8d,3f71168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcadcb2,c008e7f6,c02dd946,be4b429d,bc83d7aa,3cb77b10,3c009045,412767ec,40fa5cd5,bf9378a1
40556a50,c03b5539,bd9cafd0,bebbcd2a,bda5ca37,bc16ded0,bd203010,407e0e03,c0885ff5,c0164a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a93ea,3e6adf1e,bf11a4c3,3f04c8c1,bec58542,bf10ae82,be1c3cef,3ed1c770,bf51ed5e,bf61f1d6
bf40b9ab,c0021bf6,bfdf856c,3f2edd74,3ca4155a,3d8e8784,bdb431f6,3e81ed92,3f583258,c0a666af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46031,3fcea184,be919498,bc6851e0,3cbf5872,3e655f64,bd0462aa,3fb85123,c05a3996,c01365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44c800,3eabb06d,3fffe5e6,3ec96552,3ddb6824,bd1d2e28,3d39a1db,40371198,400327b9,bfff308e
4086e352,3f81b110,bf9429ad,bf3a3d18,bd3768d1,3e080aae,bd9f794b,4098db5e,c0b17b33,bc910a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8a81,3f1e13f0,bee976e2,be745f18,bc86cdfb,3d144578,bd851f3e,c09e4323,40bf1e5d,bf8cf6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd09a4,c087e239,3e893a48,405c0a56,be412ddc,3f773e0a,bdec3bed,408ca0f0,bec8e7d8,c0c5f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ffe0,c0742527,bf5defed,40782946,be068cbd,3f2abe67,bd03155a,3e5093e2,3fc24dcb,c106969d
bf9eb61f,bfed0881,bfe82f5a,bf531ba2,be4b40c4,bf08a0fc,3d690d13,4120ccd9,40e2a865,bf234269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2635b,405c3737,bf91d37e,bfef3aca,3e307f08,3d24f318,be4ff989,c0e304aa,bf8cf390,4094b5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805714,4017cb1e,3f8f7941,3f1b79ce,bd568ac9,be3aa7b8,3d87c87f,40a6b6a9,402ca984,40d64493
bfbf60e3,bff859a1,bfb5e8e1,3fde792c,bf6d03a1,be6913fc,3fc07a49,bf7f6c5a,3fe5d2dc,c039f7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d307,3fd75d88,bf905656,bf8a6f6b,3e5a025d,3e08b317,bcd3a31e,4069c61d,3eb60950,bf2724b0
bff3e219,402be1b2,c00fb1bd,c046cbc3,bdceffee,bdf82994,be0fb576,bf8277bd,40402c82,40b4b3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5a508,c05a104f,bdcb9274,bff3c0a0,bdc48934,be770604,3c901f22,3f41d6be,3f29bf0a,c0f64697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084b7b,bff0a5a7,bfa6699a,bdda4b20,3e905e82,beb4de06,3e09d4ff,40e5109e,4089ffb8,bfd6431d
bf9441b1,bca7ce40,bf5c4f80,bf439a55,3e128d38,3de37105,3f24050b,bf8479f9,3f8193b1,4006c8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017eb7,bf535078,bf9c8e6a,3fcc95b8,3f0daa84,3e911ae6,bd91a412,c08e96b4,bf54da61,c04fbbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d37b4,bd8a731c,3dc7f6dd,3eabf4b9,bd999dd8,bd28f040,3dd856f0,bfe00e03,3dd1b878,40611374
c005699f,403938fa,c03f7620,c01135b6,3c587820,3dcbb9b6,3da1d809,bf3e1821,40614f52,408d386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4c19,3ebaf330,c030f3e5,3ff90d53,3df43dc8,3f88be30,3c6f5076,c0c27e44,3e506e88,c008461c
bfda5688,3e9182e7,bfb7c6b4,bf39a7bd,bf77c486,3e8525a2,3e8e4695,3f2067b6,4042706b,3fbd7521

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e48c1,3e8f35e4,3dc4fc58,3f1677ee,3e4a588b,3e9b8c24,3ca18e11,bf9fd3e8,40bf89e5,c0e64598
40d495b5,c04bb146,40c0f034,c01c350f,3e6b903f,be8bc0d6,3e803a10,413a5aa1,c0b51bdb,c00c11f9
c13dc6ad,c08632ea,c15b4469,408fbf87,bf8ed3b0,3facef77,3dbc7b80,c04054f9,419af2df,c11f2666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca86bd,40005511,3fe8631a,bf3bb29e,3e924946,befd7fd5,3eb5b753,40eacc03,3e30a4d0,412c63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb11f,c1220ade,c10b848d,40c85e22,bed95394,3d470946,3d62865a,41108760,4187313f,c1824522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858452,c0aabe1b,40a90204,c04d3342,3dd4e428,be905fcf,beba3f8b,41d313a5,40860ca6,3fba99c5
c09f320c,40b8050a,c09112b9,c0ab7778,c03d2ebe,3f9a3634,bf1ac07b,40260bd0,411493fd,41432d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d22fa,c10a0191,c174ee66,409300d8,be0718be,3e6e6a8f,bf053f28,4134511c,41e3ffbc,c1799684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff411b,bfeebc42,c12b09b6,3f48da8e,3da38aa0,3f552878,3cd872b0,c10c9354,41315d9d,c1117e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
