# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,3ef5c28f,3e5f3b64,3f0ced91,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3eec6e52,3e5d77d2,3f05eac3,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7e,3f06a9b8,3eed6b54,3ebd1b02,3eb7b895,3e670532,3e99ba91,3e8e2946,3e60644d

# JACOBIAN - 9 x 10
3a112d00,bc2368dc,39f33100,3b5cbe4e,3b15e5aa,3a65e056,ba53d2bd,3f4ae66b,3eb01222,3f0c0069
4003ebfa,40315cf6,3fabe1cd,3f436df1,bd7e61be,bcbf88e8,bb9b7d30,40b0b3fe,bfb7b074,40c209a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f188d,be889b00,c0793675,bf167f8c,3ca59e30,3d7800c4,3e577ce5,bfd4e7a7,40bbeda8,3fcc9762
3eb23938,3e6655b0,3ece314d,3c2fa4c0,3f18341a,becd14b1,be25b867,3fa512bb,bce2ee80,beb8bdc0
c0151fb2,bf5e4f93,3de6bd04,beae3f94,bcc022d4,3cbc43a0,3c9d5d93,400b749d,40aa90a8,c0b7fd2b
3e5997b4,3f076af2,3ed28e80,bf19b2ce,3b87a3c0,be7cc32c,bdb25b20,3fce8552,3ef90248,4018a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce25eb0,3f50d814,3e31dd0d,3c386f18,3b09adb0,3cc3ec64,3c9bd454,3f31ab0e,befac812,40e0723d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bfdc,c08e3dac,3fb54488,402cc103,be80e7d8,bf72407e,3d37f04e,4037f0a4,3e029cd4,c0d64be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88547,bf90cb24,3cdacf10,3d48da58,3d31689c,bba5f66c,bd798203,41765ca9,40c488be,40a637a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab843a,c03de7a8,3f49b01c,3e1d6d48,bd2807d4,3c92c92e,3c047cfa,4055fcde,4088abcf,c0df336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1643aa,c0283f2a,bfafff91,405b7327,3e31d500,bd9c727c,3d508a32,bfd4bd26,3eb81a4a,c0de51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf653839,bfc9e39e,bf52bcda,3ee8537b,3da92ef2,3decadce,3d00b113,415a2862,40e207a4,408b1c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8123,3f851b46,c008f4e6,be054d39,bc7c8f88,3e14dfd2,3dbb7192,bf9fa7c0,3fff9692,bfb741d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46ad4,bfa79199,bf6edf06,bfa8241e,3e1ebf87,3ed8ee5d,3e8d274c,3f6787f4,4015b01d,bfa4bb2f
bdaabdec,c02ca9b2,bf19fe10,3f9de2fa,bdecda8e,3c1eb4f4,bd2d2ad4,3fcf94e0,3fdce5cd,c0f6d628
bfa6ab65,c0347a26,bf94506e,4069d826,3f380b84,be495b34,bdb909ee,c0667e38,3f83dc63,c0e2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5708,40801706,409da33d,c05b020c,bdaa6cf8,bdad9f46,3b896c90,40760472,c0bd11bb,41122477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400261c8,3f5ea7bd,4053511e,bf150d28,be141886,3e4dff18,bc98f6b0,405e8acc,c0103190,4045a863
bfaf987d,bea447cc,bf332c31,3f21a60e,3f99f7b4,c03dd99c,3e6a67c3,bfd9cd2e,3feedeea,c005745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409823d8,c09c2443,40c3b11d,406a8958,3d47b3a0,be91300a,be29046f,40c8bb96,c0c1d150,c06b977f
3ff70e67,c02e5174,3eeeebad,4023b088,3d11b1aa,3df035f1,3e1b50ff,3f1730bc,c012b974,c0fb5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef598,3e2f583c,3aaf7780,3e0498dc,3c97181a,3d8b1b21,bc2e7c5c,c0b98ba2,c02aa9fc,40e57c4b
beff1278,3e0df3fa,bffcbe32,3f83b66f,becf8491,3fd1774f,bda61b8a,c043e65c,bf597bc0,3e868cc6
be333b0e,c03f13ca,beb4b9f6,3e91f3aa,3d1300b2,3dd95b65,bc506600,4130fbec,40c13490,c0a261a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8063c7,406eb8cb,bfa6a3c6,c019c8c2,be02710d,be4deb08,be05bee2,bdcc5f68,3bf23e80,40e05706
bf3b63fa,3f480c00,bf15d88a,3eb25c6a,3db7d4a6,bef97603,3ea1cb9c,c079ce8c,bf7169ce,bd285138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc61c,3f9f3a04,c05ef9eb,bf9f22ac,bde96d29,3e047150,3d49eb09,3fa83778,3fd23136,3fd40de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037153a,c08f516a,404148c8,408e92ce,3f8f4c69,bce0e000,be06d0bc,bf8779a6,c0b75f83,c0f385c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9ca4,3fe605a8,bf86f366,be84348d,3edaa5ee,3e3968bd,bdaebf0d,c05b0b8c,bfd0589c,4029e97d
be81384a,be56249e,3e029bff,3d574e50,3d493aa7,bcc689e0,bba54a60,414b154f,40d15666,40915519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e3ed,bf230221,409cabd5,3fa1ea1f,bca735e0,3d34e01e,be09d3fe,41643e7c,bf62699e,4020b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc6a0,3f0f063c,bfc704f5,bfc11042,be1b8d1c,3f36bf9c,bfed533b,3f05418e,4093e850,3fdac48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a4a4,bf012313,bfbf6ff8,be61c163,3f1e5b9a,bda580dc,bfb7f980,3f0af8fa,40288ca8,3d829412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d852e97,bf70c14e,bf41dbca,be17b22a,3d3770ec,3dd24583,3d31811e,4069e397,3fccf9ba,c1122dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a2f3,c0a51f8f,3f8c6813,3f967666,3c74f438,3ceb2358,3b8f0d62,bfab055a,c057b1a3,c122d1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd776,c02d474a,3d95b310,be139db4,bc29e106,3c24dcbe,bcea6679,4096642c,c096bcc8,c0517224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf1d08,bff1d0de,3e6f0e99,3e179633,3d027ec8,3ceb71d0,bda311db,c02624ff,bf68573c,c018e60c
bfbd072b,c010f7b9,c00df530,40608616,be5f4fa6,3f5d0d76,3d3b1ea0,c026010f,40046a00,c0e1b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407500c3,c06bf3a6,3e540fa4,3e558e28,3d28f108,bdb4b7fb,3d4dea32,40984a11,c097e45a,bf3e95a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457c5e,c00248f0,bf67be28,3f12becf,3d9b476d,3e53346d,bbf2998e,415ee03c,40e80a78,40175b7e
bf455e16,bfff933a,3e18fc8d,3f253e4a,3f8a2fde,3f85d62e,3fca8218,408579b9,4014a5ff,c003fcbf
bf5f3676,bfe1995f,bf69619f,3ecccc1e,3d53e02e,3e47e764,bc864f41,414f04c4,40dfcf20,4036ec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c8704,c05297c2,bfbb1d32,40431ff6,bd8bfa98,3ee0c198,3e651308,bfee9f7a,40078745,c0d8e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2076,bfc7a491,c043d873,40327e3a,3d240520,3ef7eefa,3c7841ee,c067d6b0,401f7175,c0a9fdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6cd14,c07c6d48,404cc0c5,40b75e85,bea0480d,bf8bf78f,bec3dcfe,bfe91abe,c049f919,c0ce0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01292db,3ff7e6d6,c000d838,3f1a5aa5,3db20ac4,4030d9ce,3e14a5c8,c124e1fa,bf74330c,3f61dd43
3f8318f4,3f90c42b,bf302538,3e9c5b1e,3d9e0657,3dc14236,bcb55712,c0a63324,c053ecf1,409d0616
3ec5467d,c01181ae,bf0e22c8,3d9f2540,3d385881,3dbcd776,bd0b84bb,4148a5b8,40bd1f26,bfa1fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3ce4,bf734f5c,bfe37082,3faafd93,3b124044,bd25accf,bbf38da7,3e5b7238,402cace5,c0adbf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c4c2,c00ae787,bf5cac0e,3f02f1d5,3d5807b4,3e8f07bd,bd3e00f0,4155b5e5,40db9f0f,3f5ffa34
bf515b6b,bfae5760,be2d17df,3e8ebd04,bff45b8c,3dfcfe40,c012371a,3fc07f0e,40045532,bfe78b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93e78,bec9cf6b,bf154b6e,3f1b172a,beb6e45d,c041afc8,3eb4639a,c034bcc6,3f3c9ca0,be74a9f8
3f8f68d1,bedc9add,3ef6fe84,3de124fe,3d7a812a,3cc0b9ce,bd2de940,4133b5f8,40402bcc,40a93cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111eca,c00188c4,bfa760be,be8c2f22,bd4a6c6a,bd710eaa,3d5f6d43,41497a5c,41009796,40088ad7
bf7894dc,be359dcc,bf3ef4d3,bfa0fc2b,bfcb1caa,bd40abc4,bfa3ca18,3fb335d0,4010eaef,3fc2da26
bd939a60,401473f6,3f617cca,bf98b22d,3d3924ba,bc4a7058,bb415b20,40043b9e,3f51e2b6,40b9ee36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb305e2,4054cab0,3f80e7c7,3f2aebfc,3cd247a8,3e588194,3cb90e24,c187363c,c0f5e15a,40115b2b
3f162e2e,3f726f3a,beadb8ad,3e70a286,bd880946,3d92b062,bd9b471f,3f802a78,3f1661ce,c0b42366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb980dc,bf011752,c002872e,bfe6721d,be5df5e7,be154c6e,3c9e7f2b,410da175,40d37113,3ffd59c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2cd2,3e23f7bd,bd68a659,3d56a3e0,bd52dde6,bcfdc4b8,3d1e0117,4020a2c5,3ec8ddf4,40fd57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5c61,c0164a0a,c01b71e8,4028e245,bcaeadca,3e927e78,3d599458,c0062bb6,3fe90235,c0cc0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b429,c0072cc2,3f136528,beff294f,bdb56310,3fa5f68d,3e722f87,413318b6,403551a0,bec48daa
bf3ad688,bfac830a,bfa96cf1,404759c9,3d08fcfe,3f67457a,3d906259,c0a74f8a,bf8283d7,c0acc2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139306,400d3496,c018d35f,bda3f410,bc94734d,be7fc25c,bc882475,bff13370,4017b2fa,400dcbb5
407812ae,bf8f0012,408f3256,c02ec8ae,bd5cbace,be7b81ca,bd806b3a,41255fa4,bfe64e9b,3f71169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae209,c008e7f6,c02dda20,be4b42af,bc83d74a,3cb77b30,3c008fe2,412767f1,40fa5cde,bf9378a7
405568ea,c03b5536,bd9c85d0,bebbcd28,bda5ca2d,bc16dec0,bd20304a,407e0e0e,c0885ffa,c0164a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a94fe,3e6adf3b,bf11a48d,3f04c8c9,bec58538,bf10ae88,be1c3d32,3ed1c76c,bf51ed66,bf61f1da
bf40be33,c0021bfb,bfdf86af,3f2edd7e,3ca4157f,3d8e8788,bdb43294,3e81ed84,3f583266,c0a666b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46085,3fcea185,be919462,bc685160,3cbf583d,3e655f6c,bd0462d1,3fb8512e,c05a399c,c01365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ce70,3eabb062,3fffe44a,3ec96546,3ddb681e,bd1d2e2e,3d39a240,4037119f,400327bf,bfff309a
4086e3e6,3f81b117,bf94281e,bf3a3d19,bd376907,3e080ab4,bd9f79b5,4098db64,c0b17b39,bc9109f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8aeb,3f1e13e8,bee975e2,be745f35,bc86ce19,3d144574,bd851f88,c09e432a,40bf1e65,bf8cf6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd037a,c087e23a,3e8926a4,405c0a61,be412df8,3f773e14,bdec3d68,408ca0f4,bec8e7e8,c0c5f316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11243,c0742528,bf5df25e,40782953,be068ca2,3f2abe6e,bd031595,3e5093c6,3fc24dd5,c10696a2
bf9eba6a,bfed0880,bfe8308a,bf531bb0,be4b40d2,bf08a101,3d690dab,4120cce0,40e2a86e,bf23426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25e56,405c373a,bf91d209,bfef3ad2,3e307eec,3d24f30c,be4ffa4b,c0e304b2,bf8cf399,4094b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8054d8,4017cb20,3f8f794e,3f1b79d8,bd568ad7,be3aa7be,3d87c913,40a6b6af,402ca98a,40d6449c
bfbf649d,bff859a4,bfb5e660,3fde7938,bf6d03ae,be691408,3fc07ad5,bf7f6c5e,3fe5d2e6,c039f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d4cc,3fd75d92,bf9057fa,bf8a6f6f,3e5a0258,3e08b31d,bcd3a514,4069c625,3eb60938,bf2724bc
bff3e0e2,402be1b5,c00fb170,c046cbcb,bdcf0026,bdf8299f,be0fb5e4,bf8277c0,40402c89,40b4b3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5e588,c05a1052,bdcb8814,bff3c0af,bdc48967,be770612,3c901f6c,3f41d6bc,3f29bf0e,c0f646a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085260,bff0a5a7,bfa66aba,bdda4b38,3e905e8e,beb4de0e,3e09d557,40e510a6,4089ffbe,bfd64327
bf944294,bca7cf40,bf5c4696,bf439a59,3e128d32,3de3710c,3f24057d,bf8479fa,3f8193b7,4006c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017ec4,bf53507f,bf9c8fce,3fcc95c5,3f0daa84,3e911ae6,bd91a51c,c08e96ba,bf54da64,c04fbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2c7a,bd8a72c8,3dc7f5d2,3eabf4c0,bd999dd0,bd28f042,3dd857a1,bfe00e09,3dd1b858,4061137c
c0056889,403938fd,c03f766c,c01135bd,3c587718,3dcbb9b7,3da1d87b,bf3e1826,40614f5a,408d3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4b40,3ebaf334,c030f454,3ff90d62,3df43e00,3f88be34,3c6f52a4,c0c27e4b,3e506e90,c0084624
bfda5749,3e9182e2,bfb7c371,bf39a7c0,bf77c497,3e8525aa,3e8e46dd,3f2067c4,40427073,3fbd7529

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e4a38,3e8f35e0,3dc511e8,3f1677f8,3e4a5888,3e9b8c2a,3ca18dfe,bf9fd3f0,40bf89ef,c0e645a7
40d495bc,c04bb14b,40c0efa4,c01c351e,3e6b9039,be8bc0e6,3e803a86,413a5aaa,c0b51be6,c00c1208
c13dc7e9,c08632ee,c15b448c,408fbf94,bf8ed3b4,3facef80,3dbc7b76,c0405502,419af2e8,c11f266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca88f4,40005516,3fe862e0,bf3bb2aa,3e92494b,befd7fe4,3eb5b7e3,40eacc10,3e30a4b0,412c63ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb542,c1220ae2,c10b8504,40c85e31,bed9539b,3d470958,3d628600,41108768,41873146,c1824529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858246,c0aabe1f,40a902cd,c04d3351,3dd4e3f6,be905fd5,beba4023,41d313b0,40860cae,3fba99ce
c09f3184,40b8050f,c091111a,c0ab7785,c03d2ecc,3f9a363c,bf1ac0ee,40260be8,41149406,41432d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d2504,c10a0195,c174efa6,409300e3,be071875,3e6e6a99,bf053fac,41345125,41e3ffc8,c1799692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff4241,bfeebc44,c12b0a4c,3f48da9d,3da38a98,3f552880,3cd87070,c10c935a,41315da6,c1117e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
