# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,3ef5c28f,3e5f3b64,3f0ced91,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3eec6e52,3e5d77d2,3f05eac3,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9c,3f06a99b,3eed73c2,3ebd2ab0,3eb7c32b,3e66fa48,3e99b68c,3e8e29d0,3e606cee

# JACOBIAN - 9 x 10
3a095880,bc232a65,39f58c80,3b5d5c08,3b15f801,3a63bb8c,ba53e2cd,3f4ae66b,3eb01222,3f0c0069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f228e,be88ca1e,c0793085,bf166f4a,3ca58f72,3d784df2,3e579af0,bfd4e7a7,40bbeda8,3fcc9762
3eb240a0,3e667ca0,3ece39a0,3c30aa00,3f182b40,beccfe72,be25e2e7,3fa512bb,bce2ee80,beb8bdc0
c0152408,bf5e3b73,3de6cf20,beae3626,bcc02ca4,3cbc2cf0,3c9d6db6,400b749d,40aa90a8,c0b7fd2b
3e59972e,3f0764b2,3ed2a347,bf19c072,3b896f80,be7cde5f,bdb287f1,3fce8552,3ef90248,4018a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce47150,3f50d14c,3e31eb0e,3c3b2fe0,3b0bf790,3cc1b6ea,3c9c02f3,3f31ab0e,befac812,40e0723d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758938,c08e3352,3fb53ded,402cc15e,be80d94c,bf726206,3d381acc,4037f0a4,3e029cd4,c0d64be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea828cd,bf90c271,3cdad1e8,3d48d08c,3d31701a,bba75db8,bd79a8cd,41765ca9,40c488be,40a637a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9f9f,c03dd6a6,3f49b1b7,3e1d4688,bd2816b7,3c928b66,3c04d9bc,4055fcde,4088abcf,c0df336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165c5e,c0283578,bfb004c4,405b7ec2,3e31d518,bd9ca032,3d508778,bfd4bd26,3eb81a4a,c0de51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf656cee,bfc9d900,bf52bc12,3ee86d76,3da93d44,3dec3484,3d00b634,415a2862,40e207a4,408b1c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce86fb,3f85147e,c008f6c6,be051bbe,bc7c75cc,3e14cb4b,3dbb90d6,bf9fa7c0,3fff9692,bfb741d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49834,bfa78b67,bf6ee40f,bfa8335a,3e1eaf41,3ed8f12c,3e8d3998,3f6787f4,4015b01d,bfa4bb2f
bdab4828,c02c9a5a,bf19ff8c,3f9dee62,bdecda8e,3c1e2f0f,bd2d36b8,3fcf94e0,3fdce5cd,c0f6d628
bfa6bcc0,c0346ab6,bf9453f4,4069e178,3f3808c7,be495452,bdb92aab,c0667e38,3f83dc63,c0e2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c60f4,40800e51,409da7bf,c05b0544,bdaa3d5a,bdae18e5,3b8a6b08,40760472,c0bd11bb,41122477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002646b,3f5ea07e,40535588,bf14ee2c,be140d76,3e4df11e,bc98f732,405e8acc,c0103190,4045a863
bfafa3c3,bea41065,bf332d16,3f21a0cb,3f99f80e,c03dd8f4,3e6a6808,bfd9cd2e,3feedeea,c005745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981d2a,c09c1a04,40c3b19a,406a8d7e,3d47cdc8,be912962,be29218e,40c8bb96,c0c1d150,c06b977f
3ff70a0c,c02e4709,3eeeee3e,4023bee4,3d11a63b,3df0393f,3e1b6470,3f1730bc,c012b974,c0fb5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d208d30,3e2f9a26,3ab69200,3e04d6ce,3c977030,3d8a9d56,bc2e72e2,c0b98ba2,c02aa9fc,40e57c4b
befedcf6,3e0db035,bffcbe3c,3f83cfac,becf88e8,3fd174a6,bda64363,c043e65c,bf597bc0,3e868cc6
be342f48,c03f0074,beb4c739,3e91d797,3d12e3bc,3dd9bbbc,bc509d08,4130fbec,40c13490,c0a261a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fc3ac,406ea31d,bfa6a3a1,c019cd7c,be026e1f,be4e7819,be05c45a,bdcc5f68,3bf23e80,40e05706
bf3b522a,3f480110,bf15cd4b,3eb27ec5,3db84a30,bef99a9b,3ea1e5c3,c079ce8c,bf7169ce,bd285138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa0e2,3f9f2770,c05efc18,bf9f0f6f,bde95470,3e046281,3d49ee8d,3fa83778,3fd23136,3fd40de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370ad6,c08f492c,404145fc,408e95a6,3f8f48c5,bcdf81b0,be06dd28,bf8779a6,c0b75f83,c0f385c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf448a,3fe5ee0f,bf86f568,be842485,3edab55f,3e38a246,bdaef338,c05b0b8c,bfd0589c,4029e97d
be818311,be55cf4c,3e028922,3d564d72,3d491fa8,bcc52a78,bba59fcc,414b154f,40d15666,40915519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e054,bf22ee9d,409ca9ec,3fa1c33c,bca77d40,3d35e4ec,be09da75,41643e7c,bf62699e,4020b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc90e,3f0ef38d,bfc6eef4,bfc10826,be1b9428,3f36b50e,bfed727d,3f05418e,4093e850,3fdac48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b0db,bf0129e6,bfbf6aa2,be61c9d3,3f1e5192,bda52196,bfb8115d,3f0af8fa,40288ca8,3d829412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84e28c,bf70b078,bf41dfe4,be179280,3d3787c4,3dd1dc3c,3d319b14,4069e397,3fccf9ba,c1122dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb593e3,c0a516c8,3f8c69bd,3f9682dd,3c75ab64,3cea1528,3b8e1fd6,bfab055a,c057b1a3,c122d1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd73e,c02d3a02,3d95ba00,be137256,bc2a165a,3c2595d0,bcea65b3,4096642c,c096bcc8,c0517224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf9c08,bff1ccd4,3e6f1ee4,3e178370,3d029b86,3ce95230,bda32ff9,c02624ff,bf68573c,c018e60c
bfbd15d4,c010eaeb,c00df7f3,40609040,be5f6669,3f5d1f16,3d3b5665,c026010f,40046a00,c0e1b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074fdd4,c06bf2d0,3e54029e,3e55d8e8,3d28f77d,bdb48d57,3d4e0526,40984a11,c097e45a,bf3e95a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b720,c0024085,bf67bf7a,3f12ccd0,3d9b5206,3e52ffc6,bbf32274,415ee03c,40e80a78,40175b7e
bf458dde,bfff8670,3e1929a4,3f2535c2,3f8a2b80,3f85d864,3fca9e37,408579b9,4014a5ff,c003fcbf
bf5f6d15,bfe18b14,bf6961bc,3ecce2cb,3d53eaf3,3e47bd2a,bc8676e8,414f04c4,40dfcf20,4036ec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cbdd8,c05289d3,bfbb2bcb,40431f0c,bd8b836c,3ee05ffc,3e6529cb,bfee9f7a,40078745,c0d8e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2617,bfc7944b,c043da8e,40328be2,3d240b4e,3ef7e0f5,3c77f94a,c067d6b0,401f7175,c0a9fdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b9d4,c07c5951,404cbe9f,40b75d6c,bea05193,bf8bf888,bec3e8c5,bfe91abe,c049f919,c0ce0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0128ae6,3ff7d6d7,c000d7dc,3f1a7d76,3db1b5b8,4030d6d8,3e14b31b,c124e1fa,bf74330c,3f61dd43
3f8328bc,3f90bd52,bf302e19,3e9c7a47,3d9e0942,3dc0f1f0,bcb5560e,c0a63324,c053ecf1,409d0616
3ec4d976,c01173b2,bf0e28e0,3d9eeef4,3d38316e,3dbd3fbe,bd0ba1dd,4148a5b8,40bd1f26,bfa1fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4036,bf734532,bfe370d8,3fab10cc,3b10fa34,bd2593eb,bbf3cc90,3e5b7238,402cace5,c0adbf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41feb9,c00addc1,bf5cad20,3f0300c5,3d5813a8,3e8ef1b4,bd3e27f3,4155b5e5,40db9f0f,3f5ffa34
bf517a4d,bfae4c32,be2c9caa,3e8ee708,bff45ad6,3dfdd0cc,c0124b07,3fc07f0e,40045532,bfe78b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9440f,bec9b6ea,bf154e53,3f1b1def,beb6d427,c041ab36,3eb4793c,c034bcc6,3f3c9ca0,be74a9f8
3f8f5cc7,bedc8534,3ef70528,3de16ede,3d7a8c8f,3cc06c94,bd2dfeee,4133b5f8,40402bcc,40a93cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115ea6,c0018002,bfa76385,be8c511e,bd4a920f,bd708fd6,3d5f7c28,41497a5c,41009796,40088ad7
bf78a08b,be35d810,bf3edcab,bfa0fd74,bfcb19ef,bd414380,bfa3de91,3fb335d0,4010eaef,3fc2da26
bd930590,401466bb,3f619a3c,bf98acc3,3d392a00,bc4ab680,bb40c850,40043b9e,3f51e2b6,40b9ee36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37520,4054c029,3f80edd8,3f2b097d,3cd28b08,3e581226,3cb960f8,c187363c,c0f5e15a,40115b2b
3f161688,3f725aba,beada408,3e70d0d7,bd880158,3d924682,bd9b54b1,3f802a78,3f1661ce,c0b42366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98f4d,bf0106eb,c002890e,bfe67eee,be5df622,be152e58,3c9e7750,410da175,40d37113,3ffd59c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2c2a,3e23c91c,bd68df66,3d563b40,bd530239,bcfc2efc,3d1e258e,4020a2c5,3ec8ddf4,40fd57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6ad6,c0163f16,c01b7440,4028f15a,bcae87f9,3e9282bc,3d598eb2,c0062bb6,3fe90235,c0cc0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2a5e1,c0072799,3f1359b0,beff7189,bdb56388,3fa5f7cd,3e724d62,413318b6,403551a0,bec48daa
bf3adde6,bfac769f,bfa97014,40476420,3d08d813,3f674302,3d90769c,c0a74f8a,bf8283d7,c0acc2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01393a2,400d2b62,c018d281,bda309dc,bc949be6,be7fcb20,bc882418,bff13370,4017b2fa,400dcbb5
40780e81,bf8ef62a,408f334c,c02edd66,bd5c81e7,be7bab5c,bd806e9f,41255fa4,bfe64e9b,3f71169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcafe5a,c008dcc5,c02dddab,be4b85dd,bc842f34,3cb8d870,3c007ed0,412767f1,40fa5cde,bf9378a7
4055613b,c03b3efd,bd9bd110,bebb947f,bda5d4c0,bc167cf0,bd203abe,407e0e0e,c0885ffa,c0164a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9a8e,3e6b0248,bf11a386,3f04deaf,bec594c1,bf109050,be1c48e3,3ed1c76c,bf51ed66,bf61f1da
bf40d62f,c0021986,bfdf8bf1,3f2eed59,3ca402f6,3d8e6b6a,bdb44f1c,3e81ed84,3f583266,c0a666b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46207,3fce8d25,be919348,bc653620,3cbf86d0,3e6530de,bd0469a3,3fb8512e,c05a399c,c01365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44f098,3eab87ac,3fffdd3f,3ec9138e,3ddb6de2,bd1d3e28,3d39b41e,4037119f,400327bf,bfff309a
4086e6d5,3f81b6eb,bf942144,bf3a2106,bd373e79,3e0803fe,bd9f8c54,4098db64,c0b17b39,bc9109f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8cfa,3f1df1d8,bee97168,be748aea,bc86a6ce,3d1380bc,bd852c7f,c09e432a,40bf1e65,bf8cf6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce268,c087d814,3e88d218,405c0c46,be4123b4,3f774370,bdec8449,408ca0f4,bec8e7e8,c0c5f316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1741f,c07413b3,bf5dfcbc,40783350,be06a583,3f2ad746,bd031f07,3e5093c6,3fc24dd5,c10696a2
bf9ed12f,bfecf1e5,bfe8357b,bf5336d2,be4b39db,bf08946d,3d6928dd,4120cce0,40e2a86e,bf23426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24360,405c276a,bf91cba4,bfef2e84,3e30a2d6,3d223318,be501d96,c0e304b2,bf8cf399,4094b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8048ba,4017c2fe,3f8f796a,3f1b79f6,bd5688ee,be3ab1c1,3d87e44b,40a6b6af,402ca98a,40d6449c
bfbf7854,bff84702,bfb5db78,3fde8c8e,bf6d01ec,be68b184,3fc09393,bf7f6c5e,3fe5d2e6,c039f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3de12,3fd75ede,bf905ef1,bf8a6366,3e5a09f1,3e08a7b6,bcd404d4,4069c625,3eb60938,bf2724bc
bff3da2f,402bd8eb,c00fb009,c046c758,bdced0e0,bdf8d48b,be0fc9c0,bf8277c0,40402c89,40b4b3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde73d50,c05a03fa,bdcb5b75,bff3c916,bdc45e2f,be776aa5,3c902d0e,3f41d6bc,3f29bf0e,c0f646a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08770a,bff09044,bfa66f74,bdda9b70,3e905a6a,beb4c102,3e09e4b3,40e510a6,4089ffbe,bfd64327
bf944731,bca9d020,bf5c201c,bf437cd3,3e12928e,3de35986,3f241981,bf8479fa,3f8193b7,4006c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017eeb,bf534f1d,bf9c95b6,3fcca9ef,3f0dae3f,3e90ec12,bd91d6d4,c08e96ba,bf54da64,c04fbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf076,bd89bfcc,3dc7f118,3eabf922,bd99abb3,bd28856c,3dd87770,bfe00e09,3dd1b858,4061137c
c00562a2,40392f63,c03f7791,c011364e,3c596910,3dcb051e,3da1ec98,bf3e1826,40614f5a,408d3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd468c,3ebae10d,c030f614,3ff92398,3df411e0,3f88bc60,3c6fb911,c0c27e4b,3e506e90,c0084624
bfda5b2b,3e916933,bfb7b535,bf3994ba,bf77bd01,3e851804,3e8e5306,3f2067c4,40427073,3fbd7529

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e51b4,3e8f21c0,3dc56e68,3f16943a,3e4a618a,3e9b4e41,3ca1894e,bf9fd3f0,40bf89ef,c0e645a7
40d495a0,c04ba1fa,40c0ed03,c01c4810,3e6b9a04,be8bfe47,3e8050b4,413a5aaa,c0b51be6,c00c1208
c13dce46,c0862cd1,c15b44e9,408fd123,bf8ed67a,3facfaac,3dbc75a0,c0405502,419af2e8,c11f266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca948a,40005099,3fe861a8,bf3bb112,3e924b7a,befd8428,3eb5d045,40eacc10,3e30a4b0,412c63ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0decb12,c12200b6,c10b86e4,40c869ca,bed954c2,3d475f98,3d627154,41108768,41873146,c1824529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857732,c0aab291,40a90605,c04d405c,3dd51956,be9083ca,beba5b2e,41d313b0,40860cae,3fba99ce
c09f2e7a,40b7f788,c09109f8,c0ab7486,c03d2ce6,3f9a30d9,bf1ad58c,40260be8,41149406,41432d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d2fa8,c109f848,c174f4cd,409307a0,be075608,3e6f1368,bf0556aa,41345125,41e3ffc8,c1799692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff4811,bfeeac5c,c12b0cac,3f4915a8,3da382b8,3f550b72,3cd80470,c10c935a,41315da6,c1117e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
