# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,3ef5c28f,3e5f3b64,3f0ced91,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7ff91f,3f0838b6,3eec6e51,3e5d77d1,3f05eac2,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0bd400,3f58bf7c,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a987,3eed6b5f,3ebd1b52,3eb7b901,3e67052d,3e99b9f7,3e8e2844,3e6061f5

# JACOBIAN - 9 x 10
3a0f7040,bc2368d1,39f3e940,3b5cbe58,3b15e588,3a65e04a,ba53d2a3,3f4ae65e,3eb01215,3f0c005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f1aba,be889aee,c079349b,bf167f87,3ca59e42,3d7800b2,3e577ccb,bfd4e7a4,40bbeda0,3fcc9757
3eb23ad4,3e6655ac,3ece33ce,3c2fa580,3f18341e,becd14a6,be25b849,3fa512b4,bce2ed80,beb8bdc8
c01520a1,bf5e4f8b,3de6c284,beae3f8b,bcc022c4,3cbc4394,3c9d5d87,400b749a,40aa90a1,c0b7fd22
3e59978d,3f076af0,3ed294ce,bf19b2c7,3b87a140,be7cc328,bdb25b09,3fce8550,3ef90248,4018a9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2d460,3f50d80c,3e31e14f,3c386f88,3b09aab8,3cc3ec64,3c9bd431,3f31ab02,befac80e,40e07233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b3b5,c08e3da6,3fb5427b,402cc0fb,be80e7e3,bf724074,3d37f02a,4037f09d,3e029cd0,c0d64bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea870ba,bf90cb1e,3cdacfec,3d48da4a,3d31688e,bba5f65c,bd7981e2,41765ca0,40c488b6,40a6379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8a47,c03de7a0,3f49b092,3e1d6d46,bd2807be,3c92c932,3c047cd0,4055fcd6,4088abca,c0df3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16491f,c0283f24,bfb00121,405b731e,3e31d4f7,bd9c7270,3d508a29,bfd4bd1c,3eb81a3a,c0de51e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6543df,bfc9e397,bf52bc94,3ee85372,3da92ed8,3decadc2,3d00b107,415a285a,40e2079b,408b1c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8267,3f851b40,c008f573,be054d37,bc7c8f96,3e14dfcc,3dbb7174,bf9fa7b8,3fff9687,bfb741d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb474d6,bfa79191,bf6ee085,bfa82417,3e1ebf95,3ed8ee58,3e8d273a,3f6787ed,4015b019,bfa4bb2c
bdaadc94,c02ca9aa,bf19fe7d,3f9de2f4,bdecda86,3c1eb4d5,bd2d2ac1,3fcf94db,3fdce5c5,c0f6d61d
bfa6af35,c0347a1e,bf94517a,4069d81c,3f380b7d,be495b2e,bdb909d4,c0667e2d,3f83dc5d,c0e2e254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5935,40801702,409da497,c05b0204,bdaa6d2d,bdad9f40,3b896bd8,40760469,c0bd11b4,41122471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026257,3f5ea7b5,4053526e,bf150d22,be14188d,3e4dff0e,bc98f6b0,405e8ac4,c010318b,4045a85b
bfaf9af5,bea447c9,bf332c6f,3f21a609,3f99f7ad,c03dd995,3e6a67ba,bfd9cd27,3feedee0,c0057459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982255,c09c243d,40c3b13d,406a894f,3d47b372,be913005,be290456,40c8bb90,c0c1d147,c06b9775
3ff70d65,c02e516e,3eeeec6a,4023b082,3d11b1af,3df035e8,3e1b50ec,3f1730bd,c012b96c,c0fb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f4ff0,3e2f5839,3ab1a280,3e0498df,3c97179d,3d8b1b1c,bc2e7c5e,c0b98b9d,c02aa9f5,40e57c41
beff0696,3e0df3f2,bffcbe2a,3f83b66a,becf8485,3fd17746,bda61b6c,c043e653,bf597bba,3e868cc9
be337133,c03f13c3,beb4bdfa,3e91f3a4,3d1300d0,3dd95b5e,bc5065cc,4130fbe5,40c13489,c0a261a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8046ef,406eb8c3,bfa6a3b5,c019c8bc,be02710e,be4deaff,be05beda,bdcc5f88,3bf23c80,40e056fd
bf3b5ffc,3f480bf9,bf15d514,3eb25c64,3db7d3f4,bef975f7,3ea1cb85,c079ce84,bf7169c5,bd285158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafbdce,3f9f39fd,c05efa8b,bf9f22a5,bde96d3e,3e04714c,3d49eafe,3fa83773,3fd23129,3fd40ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403712e5,c08f5164,404147e6,408e92c7,3f8f4c69,bce0e038,be06d0ab,bf8779a3,c0b75f7c,c0f385b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8915,3fe6059d,bf86f3fd,be843489,3edaa5d4,3e3968b8,bdaebee8,c05b0b83,bfd05897,4029e978
be8148db,be562495,3e029638,3d574e30,3d493ac7,bcc689d0,bba54a3c,414b1548,40d1565f,40915513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e31b,bf230216,409cab39,3fa1ea18,bca73570,3d34e01e,be09d3f4,41643e73,bf626992,4020b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc724,3f0f0636,bfc6fe34,bfc1103a,be1b8d23,3f36bf94,bfed531e,3f05417d,4093e84b,3fdac480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a752,bf01230d,bfbf6e4e,be61c154,3f1e5b9d,bda580cd,bfb7f968,3f0af8f1,40288ca1,3d8293d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d851da5,bf70c147,bf41dd02,be17b220,3d3770cb,3dd2457c,3d318105,4069e38e,3fccf9b2,c1122de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59f95,c0a51f89,3f8c688f,3f967661,3c74f32c,3ceb2360,3b8f0df2,bfab0551,c057b19e,c122d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd75d,c02d4743,3d95b51c,be139daa,bc29e0c6,3c24dcde,bcea6671,40966427,c096bcc1,c051721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3938,bff1d0d5,3e6f1380,3e179633,3d027e98,3ceb71b4,bda311c2,c02624f7,bf685732,c018e607
bfbd0a62,c010f7b4,c00df602,4060860d,be5f4f7f,3f5d0d6e,3d3b1e7f,c0260108,400469fb,c0e1b5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750012,c06bf39c,3e540b9a,3e558e28,3d28f102,bdb4b7f2,3d4dea13,40984a0b,c097e455,bf3e959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45895f,c00248ec,bf67be85,3f12beca,3d9b4759,3e533464,bbf29938,415ee034,40e80a6e,40175b76
bf4568a8,bfff9330,3e190a4b,3f253e45,3f8a2fe0,3f85d629,3fca81ff,408579b3,4014a5f9,c003fcbb
bf5f428b,bfe19957,bf69619e,3ecccc14,3d53e018,3e47e75c,bc864f26,414f04bd,40dfcf18,4036ec11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c931e,c05297ba,bfbb21a0,40431fee,bd8bfb30,3ee0c190,3e6512ef,bfee9f70,40078742,c0d8e601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f21ae,bfc7a48a,c043d910,40327e32,3d240510,3ef7eeee,3c784216,c067d6a8,401f716e,c0a9fde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c8c8,c07c6d3e,404cc013,40b75e7f,bea047fa,bf8bf789,bec3dceb,bfe91ab4,c049f911,c0ce0df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012910f,3ff7e6cc,c000d816,3f1a5a9f,3db20b34,4030d9c8,3e14a5b7,c124e1f4,bf7432fe,3f61dd3b
3f831c6e,3f90c425,bf3027e8,3e9c5b17,3d9e064a,3dc1422e,bcb5570f,c0a6331e,c053ecea,409d0610
3ec52e45,c01181a8,bf0e249f,3d9f2530,3d3858ad,3dbcd770,bd0b84a3,4148a5b0,40bd1f1f,bfa1fef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3d99,bf734f51,bfe37094,3faafd8c,3b124198,bd25acce,bbf38d7d,3e5b7248,402cacde,c0adbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d195,c00ae781,bf5cac5a,3f02f1d1,3d580799,3e8f07b7,bd3e00cf,4155b5dd,40db9f07,3f5ffa26
bf51623c,bfae5759,be2cf241,3e8ebcfd,bff45b87,3dfcfe24,c0123705,3fc07f04,4004552c,bfe78b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93fad,bec9cf61,bf154c4d,3f1b1722,beb6e469,c041afc0,3eb46383,c034bcc1,3f3c9c9a,be74a9f4
3f8f661e,bedc9ad5,3ef70081,3de124f9,3d7a8114,3cc0b9c1,bd2de92f,4133b5f1,40402bc7,40a93cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112ced,c00188c0,bfa76190,be8c2f1f,bd4a6c31,bd710e9c,3d5f6d34,41497a55,41009791,40088ad1
bf789768,be359dc6,bf3eed69,bfa0fc25,bfcb1ca7,bd40abdc,bfa3ca05,3fb335c4,4010eaea,3fc2da1c
bd937960,401473f1,3f6185bd,bf98b226,3d3924b0,bc4a704c,bb415b80,40043b96,3f51e2ad,40b9ee2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb31e86,4054caa9,3f80e99d,3f2aebf5,3cd2473a,3e588189,3cb90de6,c1873637,c0f5e151,40115b26
3f1628ea,3f726f33,beadb25d,3e70a27a,bd880949,3d92b05d,bd9b470e,3f802a73,3f1661ca,c0b4235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98407,bf011750,c00287bb,bfe67214,be5df5db,be154c6a,3c9e7f32,410da170,40d3710b,3ffd59be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2ca5,3e23f7bb,bd68b7c4,3d56a3dc,bd52ddad,bcfdc4aa,3d1e00f9,4020a2bf,3ec8ddee,40fd57a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5f8e,c0164a06,c01b7298,4028e23e,bcaeae06,3e927e71,3d59944f,c0062bb0,3fe9022e,c0cc0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b0f3,c0072cbc,3f1361a1,beff293f,bdb562d8,3fa5f686,3e722f72,413318b0,40355199,bec48da8
bf3ad821,bfac8304,bfa96ddf,404759c1,3d08fd29,3f674570,3d906247,c0a74f83,bf8283d2,c0acc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139323,400d3491,c018d314,bda3f418,bc94731f,be7fc254,bc882472,bff13366,4017b2f2,400dcbb0
407811b6,bf8f000c,408f329b,c02ec8a5,bd5cbb0f,be7b81c0,bd806b32,41255f9f,bfe64e8d,3f71168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae848,c008e7f1,c02ddb2e,be4b42a8,bc83d6d4,3cb77b30,3c008ff9,412767ec,40fa5cd5,bf9378a1
4055672c,c03b552f,bd9c4eb0,bebbcd24,bda5ca1d,bc16dea8,bd20303d,407e0e03,c0885ff5,c0164a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9633,3e6adf31,bf11a437,3f04c8c4,bec5851c,bf10ae81,be1c3d23,3ed1c770,bf51ed5e,bf61f1d6
bf40c37c,c0021bf6,bfdf8840,3f2edd77,3ca41575,3d8e8781,bdb43279,3e81ed92,3f583258,c0a666af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff460cf,3fcea17c,be919404,bc685120,3cbf57f6,3e655f66,bd0462c7,3fb85123,c05a3996,c01365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d5f0,3eabb060,3fffe21b,3ec96540,3ddb6815,bd1d2e2c,3d39a229,40371198,400327b9,bfff308e
4086e486,3f81b115,bf942600,bf3a3d11,bd376936,3e080aad,bd9f79a4,4098db5e,c0b17b33,bc910a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8b59,3f1e13e1,bee9747a,be745f22,bc86ce65,3d144568,bd851f7c,c09e4323,40bf1e5d,bf8cf6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccfc1d,c087e235,3e890cd4,405c0a58,be412df4,3f773e0a,bdec3d32,408ca0f0,bec8e7d8,c0c5f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec127ef,c074251f,bf5df580,40782949,be068c7e,3f2abe68,bd031580,3e5093e2,3fc24dcb,c106969d
bf9ebf70,bfed0878,bfe83202,bf531ba8,be4b40d3,bf08a0fb,3d690d95,4120ccd9,40e2a865,bf234269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25853,405c3731,bf91d00e,bfef3ac9,3e307eaf,3d24f2fc,be4ffa2d,c0e304aa,bf8cf390,4094b5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805221,4017cb1a,3f8f7951,3f1b79d1,bd568ac9,be3aa7b8,3d87c8fe,40a6b6a9,402ca984,40d64493
bfbf68f4,bff85999,bfb5e307,3fde7930,bf6d03a4,be6913f8,3fc07abc,bf7f6c5a,3fe5d2dc,c039f7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d6d2,3fd75d88,bf905a13,bf8a6f6a,3e5a0248,3e08b31b,bcd3a4d6,4069c61d,3eb60950,bf2724b0
bff3df5b,402be1ae,c00fb0fd,c046cbc4,bdcf005c,bdf8299b,be0fb5d3,bf8277bd,40402c82,40b4b3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde631c8,c05a104a,bdcb7a7b,bff3c0a4,bdc4899c,be770609,3c901f67,3f41d6be,3f29bf0a,c0f64697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085a7c,bff0a59e,bfa66c25,bdda4b2c,3e905e8b,beb4de04,3e09d547,40e5109e,4089ffb8,bfd6431d
bf944394,bca7cee0,bf5c3ad6,bf439a4f,3e128d2c,3de37103,3f240569,bf8479f9,3f8193b1,4006c8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017ec4,bf535078,bf9c9195,3fcc95bc,3f0daa7a,3e911ae4,bd91a4fa,c08e96b4,bf54da61,c04fbbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1f1e,bd8a72c8,3dc7f458,3eabf4ba,bd999db7,bd28f040,3dd85784,bfe00e03,3dd1b878,40611374
c0056734,403938f5,c03f76be,c01135b8,3c5875f0,3dcbb9b3,3da1d866,bf3e1821,40614f52,408d386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4a2b,3ebaf328,c030f4d5,3ff90d58,3df43e2f,3f88be2f,3c6f5253,c0c27e44,3e506e88,c008461c
bfda581d,3e9182e4,bfb7bf0f,bf39a7b9,bf77c496,3e8525a2,3e8e46ce,3f2067b6,4042706b,3fbd7521

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e4bd2,3e8f35d0,3dc52e28,3f1677f3,3e4a5873,3e9b8c21,3ca18e09,bf9fd3e8,40bf89e5,c0e64598
40d495a9,c04bb13e,40c0eecc,c01c3513,3e6b9029,be8bc0d5,3e803a72,413a5aa1,c0b51bdb,c00c11f9
c13dc948,c08632e7,c15b449b,408fbf8c,bf8ed3a9,3facef77,3dbc7b6b,c04054f9,419af2df,c11f2666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8b79,4000550f,3fe86275,bf3bb29e,3e924941,befd7fd4,3eb5b7c5,40eacc03,3e30a4d0,412c63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deba0c,c1220ad9,c10b858f,40c85e25,bed9538e,3d47093c,3d6285fe,41108760,4187313f,c1824522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857fc8,c0aabe16,40a903bf,c04d3345,3dd4e399,be905fcd,beba4006,41d313a5,40860ca6,3fba99c5
c09f30cf,40b80505,c0910ee5,c0ab7778,c03d2ec2,3f9a3635,bf1ac0d7,40260bd0,411493fd,41432d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d2753,c10a018e,c174f12c,409300db,be071828,3e6e6a95,bf053f92,4134511c,41e3ffbc,c1799684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff437c,bfeebc36,c12b0afc,3f48da9d,3da38aa0,3f552877,3cd870b8,c10c9354,41315d9d,c1117e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357b81,c0bf3ed7,3e09c7c8,bfaa7d0b,bcc0b74e,3db74530,bd06efce,421efab7,418df532,3ff66121
