# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,3ef5c28f,3e5f3b64,3f0ced91,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3eec6e52,3e5d77d2,3f05eac3,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9d,3f06a9e4,3eed737a,3ebd29a6,3eb7c164,3e66f373,3e99b39e,3e8e2606,3e606582

# JACOBIAN - 9 x 10
3a1183c0,bc232a5a,39f22940,3b5d5bec,3b15f868,3a63bb92,ba53e2f8,3f4ae66b,3eb01222,3f0c0069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f181c,be88ca28,c079390d,bf166f4a,3ca58f18,3d784dec,3e579b4a,bfd4e7a7,40bbeda8,3fcc9762
3eb238ec,3e667ca0,3ece2da6,3c30a900,3f182b0b,beccfe76,be25e366,3fa512bb,bce2ee80,beb8bdc0
c0151f81,bf5e3b6d,3de6b520,beae3629,bcc02cde,3cbc2cee,3c9d6de4,400b749d,40aa90a8,c0b7fd2b
3e5997bc,3f0764b2,3ed2856e,bf19c071,3b897940,be7cde60,bdb2887b,3fce8552,3ef90248,4018a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce247d0,3f50d149,3e31d6ec,3c3b2fb8,3b0c04b8,3cc1b706,3c9c0380,3f31ab0e,befac812,40e0723d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c236,c08e3350,3fb5476a,402cc15f,be80d8f6,bf726206,3d381b42,4037f0a4,3e029cd4,c0d64be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88944,bf90c26f,3cdacdb8,3d48d07c,3d317044,bba75dcc,bd79a93f,41765ca9,40c488be,40a637a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab830d,c03dd6a2,3f49af6a,3e1d468c,bd28170c,3c928b66,3c04dad4,4055fcde,4088abcf,c0df336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164298,c0283576,bfaffd4c,405b7ec0,3e31d518,bd9ca036,3d50876e,bfd4bd26,3eb81a4a,c0de51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6535ef,bfc9d8fd,bf52bd32,3ee86d73,3da93d96,3dec3487,3d00b642,415a2862,40e207a4,408b1c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce80e4,3f85147e,c008f414,be051bc2,bc7c753c,3e14cb4d,3dbb9132,bf9fa7c0,3fff9692,bfb741d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb468e0,bfa78b68,bf6edcd2,bfa8335a,3e1eaee7,3ed8f12e,3e8d39cd,3f6787f4,4015b01d,bfa4bb2f
bdaab7f8,c02c9a56,bf19fd69,3f9dee61,bdecda8b,3c1e2f07,bd2d36da,3fcf94e0,3fdce5cd,c0f6d628
bfa6aaa4,c0346ab1,bf944ee5,4069e177,3f3808b6,be495450,bdb92b0c,c0667e38,3f83dc63,c0e2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c569a,40800e4e,409da144,c05b0544,bdaa3c49,bdae18e4,3b8a6df0,40760472,c0bd11bb,41122477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400261ab,3f5ea07d,40534f31,bf14ee2d,be140d36,3e4df11e,bc98f736,405e8acc,c0103190,4045a863
bfaf97fe,bea41058,bf332bcc,3f21a0cb,3f99f811,c03dd8f3,3e6a6806,bfd9cd2e,3feedeea,c005745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982421,c09c1a01,40c3b0e7,406a8d7d,3d47ce6e,be912963,be2921e5,40c8bb96,c0c1d150,c06b977f
3ff70e97,c02e4706,3eeeea8d,4023bee4,3d11a5f8,3df03940,3e1b64a9,3f1730bc,c012b974,c0fb5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ee3f0,3e2f9a35,3aac5d00,3e04d6c7,3c977226,3d8a9d60,bc2e72c5,c0b98ba2,c02aa9fc,40e57c4b
beff14d0,3e0db020,bffcbe2b,3f83cfa9,becf8901,3fd174a8,bda643da,c043e65c,bf597bc0,3e868cc6
be33307f,c03f006f,beb4b42a,3e91d796,3d12e318,3dd9bbb6,bc509da8,4130fbec,40c13490,c0a261a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80695d,406ea318,bfa6a3d6,c019cd7a,be026e0c,be4e7814,be05c46a,bdcc5f68,3bf23e80,40e05706
bf3b64bf,3f48010d,bf15dd72,3eb27ec1,3db84cc4,bef99a94,3ea1e611,c079ce8c,bf7169ce,bd285138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc7ae,3f9f276c,c05ef8f8,bf9f0f71,bde953e3,3e04627e,3d49ee95,3fa83778,3fd23136,3fd40de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403715ac,c08f492a,40414a00,408e95a4,3f8f48b1,bcdf8188,be06dd4d,bf8779a6,c0b75f83,c0f385c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa074,3fe5ee08,bf86f287,be842486,3edab5b4,3e38a250,bdaef3d4,c05b0b8c,bfd0589c,4029e97d
be81350e,be55cf32,3e02a43c,3d564d84,3d491f0c,bcc52a98,bba5a0c4,414b154f,40d15666,40915519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e414,bf22ee9a,409cacaa,3fa1c33f,bca77ef0,3d35e4ca,be09da88,41643e7c,bf62699e,4020b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc685,3f0ef38c,bfc70e8c,bfc10827,be1b9450,3f36b50f,bfed72d8,3f05418e,4093e850,3fdac48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a41c,bf0129e6,bfbf724c,be61c9d0,3f1e5159,bda52197,bfb811a4,3f0af8fa,40288ca8,3d829412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8531df,bf70b074,bf41d9fe,be179283,3d378848,3dd1dc40,3d319b60,4069e397,3fccf9ba,c1122dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a398,c0a516c5,3f8c6758,3f9682dc,3c75af88,3cea1530,3b8e1d05,bfab055a,c057b1a3,c122d1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd779,c02d39ff,3d95b00c,be13725e,bc2a1786,3c2595d2,bcea65b2,4096642c,c096bcc8,c0517224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf1788,bff1ccd4,3e6f0778,3e178370,3d029c2e,3ce95250,bda33052,c02624ff,bf68573c,c018e60c
bfbd0687,c010eae8,c00df3fa,4060903f,be5f66ea,3f5d1f18,3d3b5710,c026010f,40046a00,c0e1b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407500e4,c06bf2d0,3e541552,3e55d8e1,3d28f7a8,bdb48d56,3d4e0572,40984a11,c097e45a,bf3e95a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4579d2,c0024083,bf67bd95,3f12cccd,3d9b5244,3e52ffc7,bbf32414,415ee03c,40e80a78,40175b7e
bf455c00,bfff866e,3e18e8dc,3f2535c3,3f8a2b66,3f85d865,3fca9e8b,408579b9,4014a5ff,c003fcbf
bf5f341b,bfe18b11,bf696190,3ecce2c8,3d53eb33,3e47bd2a,bc867760,414f04c4,40dfcf20,4036ec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c84a4,c05289cf,bfbb16d0,40431f0c,bd8b80c4,3ee05ffc,3e652a0c,bfee9f7a,40078745,c0d8e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2038,bfc79448,c043d786,40328be0,3d240b70,3ef7e0f9,3c77f870,c067d6b0,401f7175,c0a9fdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6cde8,c07c594c,404cc1b4,40b75d6b,bea051c5,bf8bf888,bec3e8e7,bfe91abe,c049f919,c0ce0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129332,3ff7d6d2,c000d860,3f1a7d71,3db1b3cc,4030d6d8,3e14b341,c124e1fa,bf74330c,3f61dd43
3f831845,3f90bd50,bf30215a,3e9c7a44,3d9e0951,3dc0f1f8,bcb5560a,c0a63324,c053ecf1,409d0616
3ec54b32,c01173af,bf0e201e,3d9eeef4,3d38308c,3dbd3fb8,bd0ba231,4148a5b8,40bd1f26,bfa1fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3cbe,bf73452f,bfe3705b,3fab10ca,3b10f2f0,bd2593e8,bbf3cd4e,3e5b7238,402cace5,c0adbf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c242,c00addbf,bf5cab97,3f0300c2,3d5813ee,3e8ef1b4,bd3e2868,4155b5e5,40db9f0f,3f5ffa34
bf515a17,bfae4c2f,be2d4db4,3e8ee6fe,bff45ad0,3dfdd0b8,c0124b43,3fc07f0e,40045532,bfe78b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93e3a,bec9b6e3,bf154a2a,3f1b1ded,beb6d3ce,c041ab37,3eb4797a,c034bcc6,3f3c9ca0,be74a9f8
3f8f6955,bedc852f,3ef6fb9b,3de16ed4,3d7a8cd0,3cc06c94,bd2dff30,4133b5f8,40402bcc,40a93cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111c06,c0017fff,bfa75f88,be8c511c,bd4a92e7,bd708fe2,3d5f7c54,41497a5c,41009796,40088ad7
bf789458,be35d814,bf3eff5e,bfa0fd74,bfcb19e0,bd414398,bfa3dece,3fb335d0,4010eaef,3fc2da26
bd93a0e0,401466b9,3f616feb,bf98acc3,3d392a20,bc4ab698,bb40c680,40043b9e,3f51e2b6,40b9ee36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30115,4054c026,3f80e521,3f2b097b,3cd28c9a,3e58122c,3cb961f0,c187363c,c0f5e15a,40115b2b
3f162f33,3f725ab4,beadc1b2,3e70d0d3,bd880129,3d924684,bd9b54da,3f802a78,3f1661ce,c0b42366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9803a,bf0106e7,c002865a,bfe67eee,be5df624,be152e5a,3c9e773c,410da175,40d37113,3ffd59c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2cd8,3e23c90b,bd688d7c,3d563b44,bd53030b,bcfc2f10,3d1e25fb,4020a2c5,3ec8ddf4,40fd57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5bbf,c0163f14,c01b70e1,4028f158,bcae871f,3e9282bd,3d598e9e,c0062bb6,3fe90235,c0cc0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b4c7,c0072798,3f136a28,beff7186,bdb56384,3fa5f7cd,3e724dba,413318b6,403551a0,bec48daa
bf3ad636,bfac769c,bfa96b92,4047641e,3d08d745,3f674303,3d9076dc,c0a74f8a,bf8283d7,c0acc2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139300,400d2b60,c018d3be,bda309f0,bc949cd0,be7fcb1f,bc882417,bff13370,4017b2fa,400dcbb5
407812db,bf8ef626,408f31ea,c02edd64,bd5c80a2,be7bab5d,bd806ea9,41255fa4,bfe64e9b,3f71169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae0ce,c008dcc3,c02dd895,be4b85de,bc843126,3cb8d868,3c007ea6,412767f1,40fa5cde,bf9378a7
4055693f,c03b3ef6,bd9cd4e8,bebb9482,bda5d4fe,bc167cf0,bd203add,407e0e0e,c0885ffa,c0164a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a94c0,3e6b024c,bf11a501,3f04deaa,bec59517,bf109051,be1c4904,3ed1c76c,bf51ed66,bf61f1da
bf40bd28,c0021986,bfdf8462,3f2eed58,3ca4028c,3d8e6b6a,bdb44f6c,3e81ed84,3f583266,c0a666b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46072,3fce8d1f,be9194d8,bc653620,3cbf87da,3e6530e0,bd0469b6,3fb8512e,c05a399c,c01365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44cd00,3eab8798,3fffe761,3ec91396,3ddb6e02,bd1d3e26,3d39b450,4037119f,400327bf,bfff309a
4086e3c6,3f81b6ec,bf942b1e,bf3a2108,bd373d81,3e0803fe,bd9f8c8a,4098db64,c0b17b39,bc9109f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8ad3,3f1df1ce,bee977d6,be748aea,bc86a5ec,3d1380b6,bd852ca5,c09e432a,40bf1e65,bf8cf6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd04e4,c087d812,3e894b8c,405c0c46,be412380,3f77436e,bdec851c,408ca0f4,bec8e7e8,c0c5f316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10e0a,c07413ae,bf5dedd6,4078334e,be06a612,3f2ad746,bd031f1e,3e5093c6,3fc24dd5,c10696a2
bf9eb96f,bfecf1e0,bfe82e60,bf5336d1,be4b39b3,bf08946f,3d692934,4120cce0,40e2a86e,bf23426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25f7f,405c2766,bf91d4d3,bfef2e83,3e30a3a2,3d223338,be501dfe,c0e304b2,bf8cf399,4094b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805560,4017c2fc,3f8f7940,3f1b79f5,bd5688e6,be3ab1c1,3d87e49d,40a6b6af,402ca98a,40d6449c
bfbf63c0,bff846fc,bfb5eb23,3fde8c8d,bf6d01e6,be68b188,3fc093dd,bf7f6c5e,3fe5d2e6,c039f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d466,3fd75ede,bf9054f1,bf8a6366,3e5a0a1a,3e08a7b7,bcd405fc,4069c625,3eb60938,bf2724bc
bff3e12b,402bd8e9,c00fb20d,c046c758,bdcecfd6,bdf8d484,be0fc9fa,bf8277c0,40402c89,40b4b3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d6a0,c05a03f8,bdcb9b98,bff3c912,bdc45d34,be776aa2,3c902d30,3f41d6bc,3f29bf0e,c0f646a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0850ca,bff0903d,bfa668a9,bdda9b74,3e905a50,beb4c104,3e09e4e1,40e510a6,4089ffbe,bfd64327
bf94425f,bca9d0c0,bf5c5760,bf437cd4,3e1292ac,3de35984,3f2419bb,bf8479fa,3f8193b7,4006c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017ec1,bf534f1c,bf9c8d39,3fcca9ed,3f0dae54,3e90ec16,bd91d76b,c08e96ba,bf54da64,c04fbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2f0f,bd89bf94,3dc7f7e2,3eabf920,bd99ac02,bd288570,3dd877cf,bfe00e09,3dd1b858,4061137c
c00568ca,40392f61,c03f75ec,c011364f,3c596e68,3dcb0524,3da1ecd4,bf3e1826,40614f5a,408d3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4b74,3ebae10a,c030f392,3ff92396,3df410e3,3f88bc62,3c6fba49,c0c27e4b,3e506e90,c0084624
bfda571e,3e916932,bfb7c9a7,bf3994bd,bf77bcd8,3e851804,3e8e532a,3f2067c4,40427073,3fbd7529

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e49e3,3e8f21b8,3dc4e980,3f169438,3e4a61c0,3e9b4e46,3ca18935,bf9fd3f0,40bf89ef,c0e645a7
40d495bc,c04ba1f6,40c0f0c8,c01c480e,3e6b9a4b,be8bfe43,3e8050f8,413a5aaa,c0b51be6,c00c1208
c13dc7a2,c0862cce,c15b4462,408fd121,bf8ed68b,3facfaac,3dbc758e,c0405502,419af2e8,c11f266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8873,40005099,3fe86367,bf3bb112,3e924b82,befd842a,3eb5d090,40eacc10,3e30a4b0,412c63ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb450,c12200b2,c10b8432,40c869ca,bed954c8,3d475f92,3d627110,41108768,41873146,c1824529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408582c0,c0aab28e,40a90166,c04d405b,3dd51a88,be9083ca,beba5b7f,41d313b0,40860cae,3fba99ce
c09f31a4,40b7f783,c0911436,c0ab7484,c03d2cdd,3f9a30d8,bf1ad5c9,40260be8,41149406,41432d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d248f,c109f846,c174ed66,4093079e,be075768,3e6f136b,bf0556ee,41345125,41e3ffc8,c1799692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff41fe,bfeeac5c,c12b0942,3f4915a5,3da38290,3f550b72,3cd80330,c10c935a,41315da6,c1117e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362454,c0bf3249,3e099ff8,bfaa88af,bcc0b9ca,3db76290,bd06feba,421efac0,418df53a,3ff66132
