# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,3ef5c28f,3e5f3b64,3f0ced91,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7ff91e,3f083869,3eec6e51,3e5d77d1,3f05eac2,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0bc800,3f58bfad,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a992,3eed6b51,3ebd1b27,3eb7b8cd,3e6704a9,3e99b9ef,3e8e2833,3e6061e2

# JACOBIAN - 9 x 10
3a107f20,bc2368f9,39f389c0,3b5cbeb0,3b15e593,3a65dfc8,ba53d24c,3f4ae65e,3eb01215,3f0c005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f195f,be889ad0,c079358a,bf167f7d,3ca59e38,3d7800c4,3e577c1d,bfd4e7a4,40bbeda0,3fcc9757
3eb239d4,3e66558a,3ece327c,3c2fa600,3f183419,becd14a8,be25b75d,3fa512b4,bce2ed80,beb8bdc8
c015200b,bf5e4f9c,3de6bfac,beae3f83,bcc022cd,3cbc4392,3c9d5d29,400b749a,40aa90a1,c0b7fd22
3e5997a7,3f076af2,3ed29185,bf19b2d0,3b87a2c0,be7cc32d,bdb25a14,3fce8550,3ef90248,4018a9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce28ca0,3f50d812,3e31df13,3c3870f0,3b09ac40,3cc3ebdc,3c9bd324,3f31ab02,befac80e,40e07233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bb18,c08e3dae,3fb54388,402cc0fa,be80e7dc,bf72407d,3d37ef38,4037f09d,3e029cd0,c0d64bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87d39,bf90cb25,3cdacf64,3d48da4a,3d316891,bba5f68c,bd798103,41765ca0,40c488b6,40a6379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8694,c03de7ad,3f49b050,3e1d6d34,bd2807c9,3c92c916,3c047ab0,4055fcd6,4088abca,c0df3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1645c6,c0283f2b,bfb0004c,405b7325,3e31d4f7,bd9c727a,3d508a38,bfd4bd1c,3eb81a3a,c0de51e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf653cbf,bfc9e39f,bf52bcb3,3ee85382,3da92ee0,3decada7,3d00b0e8,415a285a,40e2079b,408b1c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce819d,3f851b46,c008f526,be054d19,bc7c8f7a,3e14dfc7,3dbb70bf,bf9fa7b8,3fff9687,bfb741d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46eb4,bfa79197,bf6edfb6,bfa8241e,3e1ebf91,3ed8ee55,3e8d26d0,3f6787ed,4015b019,bfa4bb2c
bdaac9ec,c02ca9b6,bf19fe40,3f9de2fa,bdecda88,3c1eb4cc,bd2d2a7f,3fcf94db,3fdce5c5,c0f6d61d
bfa6acde,c0347a2b,bf9450eb,4069d822,3f380b7d,be495b2c,bdb90919,c0667e2d,3f83dc5d,c0e2e254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c57de,40801709,409da3df,c05b0205,bdaa6d0e,bdad9f5f,3b896618,40760469,c0bd11b4,41122471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400261fd,3f5ea7b9,405351bb,bf150d0d,be141886,3e4dff0e,bc98f6ac,405e8ac4,c010318b,4045a85b
bfaf996e,bea447f1,bf332c4b,3f21a603,3f99f7ad,c03dd995,3e6a67b9,bfd9cd27,3feedee0,c0057459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098233d,c09c2445,40c3b128,406a8951,3d47b388,be913003,be2903af,40c8bb90,c0c1d147,c06b9775
3ff70dfb,c02e5176,3eeeebff,4023b08b,3d11b1ab,3df035eb,3e1b5079,3f1730bd,c012b96c,c0fb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f18e8,3e2f580c,3ab08380,3e049903,3c9717da,3d8b1afb,bc2e7c9a,c0b98b9d,c02aa9f5,40e57c41
beff0dd2,3e0df424,bffcbe27,3f83b679,becf848b,3fd17746,bda61a83,c043e653,bf597bba,3e868cc9
be33502f,c03f13d2,beb4bbde,3e91f391,3d1300bc,3dd95b74,bc506498,4130fbe5,40c13489,c0a261a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805884,406eb8d4,bfa6a3ba,c019c8be,be02710d,be4deb24,be05bebd,bdcc5f88,3bf23c80,40e056fd
bf3b6268,3f480c03,bf15d6dc,3eb25c77,3db7d430,bef97604,3ea1caf2,c079ce84,bf7169c5,bd285158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc2de,3f9f3a0a,c05efa33,bf9f2299,bde96d31,3e047146,3d49eaea,3fa83773,3fd23129,3fd40ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037144c,c08f516b,40414856,408e92c9,3f8f4c66,bce0dfc8,be06d063,bf8779a3,c0b75f7c,c0f385b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9500,3fe605b0,bf86f3ac,be843481,3edaa5dd,3e396880,bdaebdc4,c05b0b83,bfd05897,4029e978
be813ec0,be5624d8,3e029935,3d574d9c,3d493ab4,bcc68974,bba54844,414b1548,40d1565f,40915513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e397,bf230229,409cab86,3fa1e9ff,bca735a0,3d34e068,be09d3ce,41643e73,bf626992,4020b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc6d0,3f0f0646,bfc701ad,bfc11036,be1b8d23,3f36bf92,bfed526b,3f05417d,4093e84b,3fdac480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a5aa,bf012309,bfbf6f27,be61c15a,3f1e5b97,bda580ba,bfb7f8e0,3f0af8f1,40288ca1,3d8293d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8527ec,bf70c153,bf41dc5b,be17b20c,3d3770d9,3dd24562,3d31806f,4069e38e,3fccf9b2,c1122de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a19e,c0a51f8f,3f8c684c,3f967668,3c74f3ac,3ceb2320,3b8f131d,bfab0551,c057b19e,c122d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd765,c02d474e,3d95b400,be139d8c,bc29e0e5,3c24dd06,bcea667a,40966427,c096bcc1,c051721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf2800,bff1d0da,3e6f10eb,3e179626,3d027eaa,3ceb713c,bda31118,c02624f7,bf685732,c018e607
bfbd0867,c010f7be,c00df591,40608612,be5f4f8f,3f5d0d74,3d3b1d45,c0260108,400469fb,c0e1b5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750077,c06bf39f,3e540dae,3e558e51,3d28f102,bdb4b7e7,3d4de978,40984a0b,c097e455,bf3e959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45816c,c00248f2,bf67be4f,3f12bed1,3d9b4760,3e53345a,bbf2962a,415ee034,40e80a6e,40175b76
bf45622d,bfff933c,3e190329,3f253e3c,3f8a2fdc,3f85d628,3fca815c,408579b3,4014a5f9,c003fcbb
bf5f3b28,bfe19962,bf696199,3ecccc22,3d53e01f,3e47e751,bc864e42,414f04bd,40dfcf18,4036ec11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c8bb6,c05297c4,bfbb1f4b,40431fee,bd8bfaec,3ee0c170,3e65126a,bfee9f70,40078742,c0d8e601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f20ec,bfc7a498,c043d8b9,40327e3a,3d240508,3ef7eeec,3c7843b4,c067d6a8,401f716e,c0a9fde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6cb63,c07c6d4e,404cc06b,40b75e7d,bea04803,bf8bf78a,bec3dca7,bfe91ab4,c049f911,c0ce0df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129224,3ff7e6da,c000d825,3f1a5ab2,3db20af2,4030d9c7,3e14a569,c124e1f4,bf7432fe,3f61dd3b
3f831a4c,3f90c42b,bf30267f,3e9c5b2a,3d9e064d,3dc1421c,bcb55718,c0a6331e,c053ecea,409d0610
3ec53d01,c01181b3,bf0e23a7,3d9f251c,3d385891,3dbcd78a,bd0b83fc,4148a5b0,40bd1f1f,bfa1fef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3d26,bf734f59,bfe37085,3faafd97,3b1240dc,bd25acbf,bbf38c14,3e5b7248,402cacde,c0adbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c9c0,c00ae789,bf5cac2d,3f02f1da,3d5807a0,3e8f07b3,bd3dfff0,4155b5dd,40db9f07,3f5ffa26
bf515e0f,bfae5763,be2d05c8,3e8ebd18,bff45b85,3dfcfe60,c0123691,3fc07f04,4004552c,bfe78b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93eeb,bec9cf74,bf154bd6,3f1b1726,beb6e460,c041afbf,3eb46305,c034bcc1,3f3c9c9a,be74a9f4
3f8f67bf,bedc9ae5,3ef6ff72,3de12527,3d7a811a,3cc0b9b2,bd2de8b4,4133b5f1,40402bc7,40a93cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11244a,c00188c6,bfa7611f,be8c2f33,bd4a6c4b,bd710e84,3d5f6ce0,41497a55,41009791,40088ad1
bf7895d5,be359d98,bf3ef13b,bfa0fc27,bfcb1ca5,bd40ac08,bfa3c98d,3fb335c4,4010eaea,3fc2da1c
bd938d60,401473fb,3f61810e,bf98b223,3d3924b2,bc4a7060,bb415e90,40043b96,3f51e2ad,40b9ee2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30f78,4054cab1,3f80e8a5,3f2aec06,3cd2476a,3e588170,3cb90c0c,c1873637,c0f5e151,40115b26
3f162c1d,3f726f44,beadb5a1,3e70a29b,bd880942,3d92b041,bd9b46c1,3f802a73,3f1661ca,c0b4235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98212,bf01175b,c002876f,bfe6721b,be5df5de,be154c64,3c9e7f5f,410da170,40d3710b,3ffd59be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2cbb,3e23f7df,bd68aeb9,3d56a394,bd52ddc3,bcfdc440,3d1e0027,4020a2bf,3ec8ddee,40fd57a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5d9a,c0164a0e,c01b7239,4028e247,bcaeadee,3e927e73,3d59946e,c0062bb0,3fe9022e,c0cc0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b2e2,c0072cc0,3f136371,beff296e,bdb562e8,3fa5f688,3e722ec5,413318b0,40355199,bec48da8
bf3ad723,bfac830d,bfa96d5f,404759c7,3d08fd13,3f674571,3d9061d3,c0a74f83,bf8283d2,c0acc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013930e,400d3498,c018d337,bda3f388,bc947334,be7fc253,bc882477,bff13366,4017b2f2,400dcbb0
40781246,bf8f0016,408f3274,c02ec8b1,bd5cbaeb,be7b81cb,bd806b1e,41255f9f,bfe64e8d,3f71168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae475,c008e7fa,c02dda9e,be4b42cf,bc83d712,3cb77b80,3c00905f,412767ec,40fa5cd5,bf9378a1
40556837,c03b5541,bd9c6b68,bebbccff,bda5ca22,bc16deb0,bd203001,407e0e03,c0885ff5,c0164a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9572,3e6adf17,bf11a45e,3f04c8d0,bec58526,bf10ae79,be1c3ce2,3ed1c770,bf51ed5e,bf61f1d6
bf40c03d,c0021bf7,bfdf876a,3f2edd80,3ca41573,3d8e877b,bdb431d8,3e81ed92,3f583258,c0a666af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4609c,3fcea18d,be91942e,bc684f60,3cbf581b,3e655f59,bd0462a2,3fb85123,c05a3996,c01365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d168,3eabb077,3fffe33a,3ec9650f,3ddb6819,bd1d2e2a,3d39a1c0,40371198,400327b9,bfff308e
4086e420,3f81b10f,bf942715,bf3a3d02,bd376918,3e080aac,bd9f7937,4098db5e,c0b17b33,bc910a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8b12,3f1e13fc,bee9752c,be745f40,bc86ce41,3d14453c,bd851f31,c09e4323,40bf1e5d,bf8cf6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0094,c087e23d,3e891a38,405c0a59,be412de8,3f773e0b,bdec3ba5,408ca0f0,bec8e7d8,c0c5f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11ab4,c074252d,bf5df3d8,4078294e,be068c8f,3f2abe6f,bd031548,3e5093e2,3fc24dcb,c106969d
bf9ebc5c,bfed088a,bfe8313a,bf531bb6,be4b40d2,bf08a0f8,3d690cfa,4120ccd9,40e2a865,bf234269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25bf8,405c373d,bf91d112,bfef3ac1,3e307ec8,3d24f238,be4ff964,c0e304aa,bf8cf390,4094b5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8053c6,4017cb21,3f8f794b,3f1b79d2,bd568ac8,be3aa7ba,3d87c862,40a6b6a9,402ca984,40d64493
bfbf664b,bff859a9,bfb5e4be,3fde793b,bf6d03a2,be6913dc,3fc07a2e,bf7f6c5a,3fe5d2dc,c039f7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d590,3fd75d87,bf9058fa,bf8a6f62,3e5a024e,3e08b313,bcd3a2b8,4069c61d,3eb60950,bf2724b0
bff3e043,402be1b4,c00fb135,c046cbbf,bdcf003f,bdf829c6,be0fb560,bf8277bd,40402c82,40b4b3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde60340,c05a1054,bdcb8184,bff3c0a8,bdc48981,be770620,3c901f14,3f41d6be,3f29bf0a,c0f64697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085589,bff0a5af,bfa66b65,bdda4b60,3e905e89,beb4ddff,3e09d4ee,40e5109e,4089ffb8,bfd6431d
bf9442f3,bca7ce20,bf5c40e7,bf439a3e,3e128d30,3de370fa,3f2404f6,bf8479f9,3f8193b1,4006c8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017ec0,bf535079,bf9c90a5,3fcc95c8,3f0daa7d,3e911ad7,bd91a3df,c08e96b4,bf54da61,c04fbbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d273c,bd8a7358,3dc7f51c,3eabf4bc,bd999dbe,bd28f026,3dd856cd,bfe00e03,3dd1b878,40611374
c00567ff,403938fd,c03f768e,c01135b7,3c587678,3dcbb984,3da1d7f2,bf3e1821,40614f52,408d386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4acd,3ebaf336,c030f48e,3ff90d64,3df43e17,3f88be2f,3c6f5005,c0c27e44,3e506e88,c008461c
bfda5796,3e9182f1,bfb7c150,bf39a7ad,bf77c492,3e8525a0,3e8e4686,3f2067b6,4042706b,3fbd7521

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e4ad0,3e8f35f4,3dc51f90,3f167805,3e4a5878,3e9b8c12,3ca18e12,bf9fd3e8,40bf89e5,c0e64598
40d495ad,c04bb149,40c0ef36,c01c351f,3e6b9029,be8bc0eb,3e8039f6,413a5aa1,c0b51bdb,c00c11f9
c13dc86b,c08632ed,c15b448b,408fbf96,bf8ed3ab,3facef7a,3dbc7b93,c04054f9,419af2df,c11f2666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca89e9,40005514,3fe862a3,bf3bb29c,3e924943,befd7fd6,3eb5b736,40eacc03,3e30a4d0,412c63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb719,c1220ae2,c10b8542,40c85e2c,bed9538e,3d47095e,3d628688,41108760,4187313f,c1824522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858148,c0aabe1e,40a9033c,c04d334c,3dd4e3c0,be905fd9,beba3f6d,41d313a5,40860ca6,3fba99c5
c09f3136,40b8050d,c0911005,c0ab7777,c03d2ec1,3f9a3633,bf1ac05f,40260bd0,411493fd,41432d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d25e4,c10a0195,c174f059,409300df,be071853,3e6e6abe,bf053f0f,4134511c,41e3ffbc,c1799684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff42b2,bfeebc4a,c12b0a9b,3f48dabe,3da38a90,3f552871,3cd87320,c10c9354,41315d9d,c1117e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d198,c0bf3ee2,3e09bf50,bfaa7d11,bcc0b75a,3db74536,bd06ef82,421efab7,418df532,3ff66121
