# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,3ef5c28f,3e5f3b64,3f0ced91,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3eec6e52,3e5d77d2,3f05eac3,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7c,3f06a9b7,3eed6b54,3ebd1b04,3eb7b894,3e67051f,3e99ba80,3e8e2935,3e60642a

# JACOBIAN - 9 x 10
3a112180,bc2368dc,39f33280,3b5cbe56,3b15e5ac,3a65e056,ba53d2d6,3f4ae66b,3eb01222,3f0c0069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f189c,be889b04,c0793670,bf167f8d,3ca59e2e,3d7800c4,3e577d0e,bfd4e7a7,40bbeda8,3fcc9762
3eb23948,3e6655b4,3ece3156,3c2fa580,3f18341a,becd14b1,be25b8a5,3fa512bb,bce2ee80,beb8bdc0
c0151fb9,bf5e4f95,3de6bd18,beae3f93,bcc022d2,3cbc43a0,3c9d5da8,400b749d,40aa90a8,c0b7fd2b
3e5997b2,3f076af2,3ed28e8d,bf19b2cd,3b87a3c0,be7cc32c,bdb25b60,3fce8552,3ef90248,4018a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce261e0,3f50d813,3e31dd17,3c386f70,3b09ada0,3cc3ec64,3c9bd492,3f31ab0e,befac812,40e0723d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bf86,c08e3dac,3fb54481,402cc102,be80e7d8,bf72407e,3d37f084,4037f0a4,3e029cd4,c0d64be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea884b8,bf90cb24,3cdacef0,3d48da54,3d3168a0,bba5f66c,bd79823a,41765ca9,40c488be,40a637a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8468,c03de7a6,3f49b01e,3e1d6d44,bd2807d4,3c92c92e,3c047d80,4055fcde,4088abcf,c0df336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1643d3,c0283f2a,bfafff95,405b7327,3e31d4ff,bd9c727c,3d508a2d,bfd4bd26,3eb81a4a,c0de51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf653888,bfc9e39e,bf52bcdc,3ee8537d,3da92ef2,3decadce,3d00b114,415a2862,40e207a4,408b1c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce812e,3f851b46,c008f4e7,be054d3c,bc7c8f84,3e14dfd2,3dbb71bb,bf9fa7c0,3fff9692,bfb741d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46b1c,bfa79198,bf6edf0a,bfa8241e,3e1ebf89,3ed8ee5d,3e8d2764,3f6787f4,4015b01d,bfa4bb2f
bdaabec8,c02ca9b0,bf19fe10,3f9de2fa,bdecda8e,3c1eb4f4,bd2d2ae4,3fcf94e0,3fdce5cd,c0f6d628
bfa6ab82,c0347a24,bf945072,4069d826,3f380b84,be495b34,bdb90a1a,c0667e38,3f83dc63,c0e2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5718,40801706,409da340,c05b020d,bdaa6cf9,bdad9f46,3b896dd0,40760472,c0bd11bb,41122477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400261cc,3f5ea7be,40535120,bf150d26,be141885,3e4dff18,bc98f6b8,405e8acc,c0103190,4045a863
bfaf988e,bea447c8,bf332c30,3f21a60e,3f99f7b4,c03dd99c,3e6a67bd,bfd9cd2e,3feedeea,c005745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409823ce,c09c2443,40c3b11e,406a8958,3d47b3a6,be91300a,be290496,40c8bb96,c0c1d150,c06b977f
3ff70e60,c02e5175,3eeeebad,4023b08a,3d11b1a8,3df035f1,3e1b5119,3f1730bc,c012b974,c0fb5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef808,3e2f5846,3aaf7c00,3e0498e0,3c971813,3d8b1b21,bc2e7c52,c0b98ba2,c02aa9fc,40e57c4b
beff122e,3e0df3f8,bffcbe32,3f83b670,becf8491,3fd1774f,bda61bc3,c043e65c,bf597bc0,3e868cc6
be333c8b,c03f13ca,beb4b9fd,3e91f3a8,3d1300b4,3dd95b65,bc506640,4130fbec,40c13490,c0a261a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8062fe,406eb8cb,bfa6a3c7,c019c8c2,be027109,be4deb08,be05beec,bdcc5f68,3bf23e80,40e05706
bf3b63de,3f480c01,bf15d881,3eb25c66,3db7d498,bef97603,3ea1cbc1,c079ce8c,bf7169ce,bd285138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc5e6,3f9f3a02,c05ef9ec,bf9f22aa,bde96d2a,3e047150,3d49eb0a,3fa83778,3fd23136,3fd40de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371529,c08f516a,404148c6,408e92ce,3f8f4c69,bce0e000,be06d0ca,bf8779a6,c0b75f83,c0f385c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9c1c,3fe605a5,bf86f368,be84348b,3edaa5ee,3e3968bd,bdaebf5a,c05b0b8c,bfd0589c,4029e97d
be8138be,be562494,3e029bf3,3d574e18,3d493aaa,bcc689e0,bba54ad8,414b154f,40d15666,40915519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e3e8,bf23021f,409cabd4,3fa1ea1d,bca735d0,3d34e01e,be09d406,41643e7c,bf62699e,4020b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc6a4,3f0f0638,bfc704e6,bfc11040,be1b8d1d,3f36bf9c,bfed5366,3f05418e,4093e850,3fdac48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a4b6,bf012316,bfbf6ff3,be61c15d,3f1e5b9b,bda580dc,bfb7f99f,3f0af8fa,40288ca8,3d829412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d852e17,bf70c14e,bf41dbcc,be17b224,3d3770ef,3dd24583,3d318140,4069e397,3fccf9ba,c1122dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a2dc,c0a51f8e,3f8c6814,3f967666,3c74f418,3ceb2358,3b8f0c1d,bfab055a,c057b1a3,c122d1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd775,c02d4749,3d95b314,be139dac,bc29e103,3c24dcbe,bcea6678,4096642c,c096bcc8,c0517224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf1de0,bff1d0df,3e6f0e9e,3e17963a,3d027ecc,3ceb71d0,bda31204,c02624ff,bf68573c,c018e60c
bfbd0744,c010f7b9,c00df531,40608615,be5f4fa8,3f5d0d76,3d3b1eec,c026010f,40046a00,c0e1b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407500be,c06bf3a7,3e540f9e,3e558e2c,3d28f10a,bdb4b7fb,3d4dea55,40984a11,c097e45a,bf3e95a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457cb9,c00248f0,bf67be2a,3f12becf,3d9b476e,3e53346d,bbf29a5c,415ee03c,40e80a78,40175b7e
bf455e62,bfff933a,3e18fcb2,3f253e45,3f8a2fde,3f85d62e,3fca823e,408579b9,4014a5ff,c003fcbf
bf5f36cb,bfe1995f,bf69619e,3ecccc1e,3d53e030,3e47e764,bc864f7c,414f04c4,40dfcf20,4036ec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c875a,c05297c0,bfbb1d3a,40431ff6,bd8bfaa4,3ee0c198,3e651324,bfee9f7a,40078745,c0d8e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f207f,bfc7a491,c043d874,40327e39,3d24051a,3ef7eefa,3c784186,c067d6b0,401f7175,c0a9fdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ccf6,c07c6d46,404cc0c3,40b75e85,bea0480b,bf8bf78f,bec3dd0d,bfe91abe,c049f919,c0ce0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01292ce,3ff7e6d4,c000d838,3f1a5aa7,3db20ac0,4030d9ce,3e14a5d8,c124e1fa,bf74330c,3f61dd43
3f83190c,3f90c42a,bf30253e,3e9c5b20,3d9e0656,3dc14236,bcb55712,c0a63324,c053ecf1,409d0616
3ec545d3,c01181ac,bf0e22cc,3d9f2534,3d385883,3dbcd776,bd0b84e1,4148a5b8,40bd1f26,bfa1fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3ce9,bf734f5b,bfe37082,3faafd94,3b124028,bd25accf,bbf38dff,3e5b7238,402cace5,c0adbf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c51c,c00ae787,bf5cac10,3f02f1d6,3d5807b6,3e8f07bd,bd3e0126,4155b5e5,40db9f0f,3f5ffa34
bf515b9c,bfae5760,be2d179e,3e8ebd06,bff45b8c,3dfcfe40,c0123734,3fc07f0e,40045532,bfe78b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93e80,bec9cf68,bf154b71,3f1b172a,beb6e45c,c041afc8,3eb463b8,c034bcc6,3f3c9ca0,be74a9f8
3f8f68bf,bedc9adc,3ef6fe87,3de12504,3d7a812d,3cc0b9ce,bd2de960,4133b5f8,40402bcc,40a93cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111f2d,c00188c4,bfa760c0,be8c2f24,bd4a6c68,bd710eaa,3d5f6d58,41497a5c,41009796,40088ad7
bf7894ef,be359dd0,bf3ef4c1,bfa0fc2b,bfcb1caa,bd40abc4,bfa3ca34,3fb335d0,4010eaef,3fc2da26
bd939970,401473f6,3f617cdb,bf98b22c,3d3924c0,bc4a7058,bb415a78,40043b9e,3f51e2b6,40b9ee36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30694,4054cab0,3f80e7cc,3f2aebfe,3cd247a8,3e588194,3cb90e8c,c187363c,c0f5e15a,40115b2b
3f162e0a,3f726f3a,beadb8a1,3e70a288,bd880944,3d92b062,bd9b4730,3f802a78,3f1661ce,c0b42366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb980f1,bf011752,c002872f,bfe6721d,be5df5e7,be154c6e,3c9e7f23,410da175,40d37113,3ffd59c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2cd0,3e23f7bb,bd68a681,3d56a3e0,bd52dde6,bcfdc4b8,3d1e0148,4020a2c5,3ec8ddf4,40fd57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5c77,c0164a0a,c01b71e8,4028e246,bcaeaddc,3e927e78,3d599450,c0062bb6,3fe90235,c0cc0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b412,c0072cc0,3f13651f,beff2956,bdb56310,3fa5f68d,3e722fb1,413318b6,403551a0,bec48daa
bf3ad695,bfac830a,bfa96cf3,404759ca,3d08fcfc,3f67457a,3d906272,c0a74f8a,bf8283d7,c0acc2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139308,400d3496,c018d35e,bda3f418,bc94734d,be7fc25c,bc882479,bff13370,4017b2fa,400dcbb5
407812a8,bf8f0012,408f3256,c02ec8ae,bd5cbaca,be7b81ca,bd806b3f,41255fa4,bfe64e9b,3f71169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae234,c008e7f6,c02dda22,be4b42b0,bc83d748,3cb77b30,3c008fd5,412767f1,40fa5cde,bf9378a7
405568de,c03b5536,bd9c8580,bebbcd28,bda5ca2c,bc16dec0,bd20305c,407e0e0e,c0885ffa,c0164a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9506,3e6adf38,bf11a48b,3f04c8ca,bec58538,bf10ae88,be1c3d42,3ed1c76c,bf51ed66,bf61f1da
bf40be58,c0021bfb,bfdf86b2,3f2edd7f,3ca4157e,3d8e8788,bdb432ba,3e81ed84,3f583266,c0a666b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46089,3fcea183,be91945c,bc685140,3cbf5838,3e655f6c,bd0462db,3fb8512e,c05a399c,c01365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44cea8,3eabb057,3fffe447,3ec96542,3ddb6820,bd1d2e2e,3d39a258,4037119f,400327bf,bfff309a
4086e3eb,3f81b118,bf942818,bf3a3d16,bd376906,3e080ab4,bd9f79cd,4098db64,c0b17b39,bc9109f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8aee,3f1e13e3,bee975dc,be745f2f,bc86ce21,3d144574,bd851f9d,c09e432a,40bf1e65,bf8cf6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0345,c087e23a,3e89266c,405c0a60,be412df8,3f773e14,bdec3dc6,408ca0f4,bec8e7e8,c0c5f316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec112e1,c0742527,bf5df265,40782952,be068ca3,3f2abe6e,bd0315a1,3e5093c6,3fc24dd5,c10696a2
bf9eba8f,bfed0880,bfe8308c,bf531bb1,be4b40d1,bf08a101,3d690dd4,4120cce0,40e2a86e,bf23426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25e2a,405c3738,bf91d204,bfef3ad2,3e307ee9,3d24f30c,be4ffa7d,c0e304b2,bf8cf399,4094b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8054c4,4017cb1e,3f8f794e,3f1b79d7,bd568ad6,be3aa7be,3d87c937,40a6b6af,402ca98a,40d6449c
bfbf64bc,bff859a5,bfb5e65a,3fde7938,bf6d03ae,be691408,3fc07af5,bf7f6c5e,3fe5d2e6,c039f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d4db,3fd75d91,bf9057fe,bf8a6f6e,3e5a025a,3e08b31d,bcd3a596,4069c625,3eb60938,bf2724bc
bff3e0d6,402be1b4,c00fb16f,c046cbca,bdcf0024,bdf8299f,be0fb5fe,bf8277c0,40402c89,40b4b3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5e7a0,c05a1052,bdcb87fb,bff3c0af,bdc48968,be770612,3c901f88,3f41d6bc,3f29bf0e,c0f646a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085299,bff0a5a5,bfa66abd,bdda4b44,3e905e8d,beb4de0e,3e09d56c,40e510a6,4089ffbe,bfd64327
bf94429a,bca7cfe0,bf5c467a,bf439a57,3e128d32,3de3710c,3f240599,bf8479fa,3f8193b7,4006c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017ec8,bf535080,bf9c8fd2,3fcc95c6,3f0daa83,3e911ae6,bd91a55d,c08e96ba,bf54da64,c04fbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2c1b,bd8a72c8,3dc7f5d2,3eabf4c0,bd999dce,bd28f042,3dd857cc,bfe00e09,3dd1b858,4061137c
c0056880,403938fc,c03f766e,c01135bd,3c587708,3dcbb9b7,3da1d894,bf3e1826,40614f5a,408d3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4b3a,3ebaf330,c030f456,3ff90d63,3df43dfe,3f88be34,3c6f531a,c0c27e4b,3e506e90,c0084624
bfda5750,3e9182dc,bfb7c367,bf39a7c0,bf77c497,3e8525aa,3e8e46ec,3f2067c4,40427073,3fbd7529

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e4a42,3e8f35e8,3dc51230,3f1677fa,3e4a5888,3e9b8c2a,3ca18df8,bf9fd3f0,40bf89ef,c0e645a7
40d495bc,c04bb147,40c0efa3,c01c351e,3e6b903a,be8bc0e6,3e803aa0,413a5aaa,c0b51be6,c00c1208
c13dc7f4,c08632ef,c15b448c,408fbf94,bf8ed3b4,3facef80,3dbc7b6b,c0405502,419af2e8,c11f266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8908,40005516,3fe862df,bf3bb2a6,3e92494b,befd7fe4,3eb5b804,40eacc10,3e30a4b0,412c63ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb566,c1220ae2,c10b8506,40c85e31,bed9539c,3d470958,3d6285de,41108768,41873146,c1824529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858235,c0aabe1e,40a902cf,c04d3350,3dd4e3fb,be905fd5,beba4046,41d313b0,40860cae,3fba99ce
c09f317e,40b8050d,c0911116,c0ab7782,c03d2ecc,3f9a363c,bf1ac107,40260be8,41149406,41432d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d2516,c10a0194,c174efa9,409300e3,be071877,3e6e6a99,bf053fca,41345125,41e3ffc8,c1799692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff424a,bfeebc44,c12b0a4e,3f48daa4,3da38aa0,3f552880,3cd86ff8,c10c935a,41315da6,c1117e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
