# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd89364,3c1b04cc,bd9c8ede,bfc79e8f,3aab952a,3fc8dec9,3f1a019e,3ecccccc,be4ccccc,3f0ced91,bdd82c1c,3c1b0434,bd9c67d7,bf7ff57c,3aab9526,3f7ff92b,3f10e236,3ec761d6,be4b6ff8,3f05eac2,3f7e91e5,3f7ffd11,3f7f409b,3c38d400,3f7ffff1,3ac5dc00,3f530e65,3f6bcaa7,3f7ae5a4,3f5a2de9

# OUTPUT - 9 values
3f111afb,3edc1407,3ec86803,3ea7bd43,3e8adabb,3e618bc3,3e2f2045,3e339945,3e1e93cd

# JACOBIAN - 9 x 10
3ad97010,bb91f771,bb8182f8,3be2b842,3aa41a91,3b05e5c1,ba9ef985,3f2f3ed1,bea2c9a5,3f2fab43
bf944b39,4050c824,bf81242e,3eec6183,bdac35f8,3cb276d4,3bbfd368,40fa898b,bf58f680,4136a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675d92,3f8274a6,bf008368,bf58f8d6,3f17b336,bec08ba0,be2d9cd0,40358679,bf232523,4043b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd25be3,3f2cfe28,bf3f7aaa,bf09ad2a,bc5b1960,be973ae2,be08db56,40280a35,4003f89d,407ba23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a8dc,bfb5b265,3f870f7f,3fe0085a,3f13c139,3f428557,bf3be4ab,bf83bf36,c0605e07,c0a1a78b
40f14191,40826b09,409a5a4f,c0429792,bf473924,be0b9090,be834ca8,bfb46c67,c15da93c,40fb0226
bebf7436,3f1a4476,be6cf2b5,bd5ed86c,bacee8c0,3cc426fe,3d085fcb,3f88a46d,3ec5382a,410a1843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ad17,c05a709c,bf3569b4,3f98ea50,be5e74cf,bf55b8ad,3d8b69cd,40394dc1,3e88a0c4,c0ae4052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad8845,3f69697e,405e227d,becd1175,3f78712e,bd6baffc,bf9a7640,c00b981f,c1166ed0,3dc23e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec145f1,bf829828,bdacbcee,3e183e83,3d142a7b,bbd9846c,bda08e80,41590346,c0e33add,40c97fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0578136,c036e6f6,3d809080,be87688c,bd8201fe,3d5f5071,3bb7a330,4097ade8,40727446,c10ad1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f851e46,c01f87c8,3f7c804b,404626f3,3e1983d6,bd7d45f4,3d35980e,bffc0e70,bf9ddd16,c108c1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddab34,bfd225f8,3edde1c7,3f2702e7,3d8fa18d,3dd823fd,3b1649c0,4137749d,c0c85a3c,409a9ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ff8e,bf3792c6,3efea4eb,bfeae787,3e1d9184,3eeb0c55,3e897fba,403bb1e3,c03e8aa3,bf0bc682
3e912ef7,c036b4e6,3eca8547,3f8badd7,be104d12,3c81ad4d,bd220cce,3faf153a,c00428f1,c10c9fd8
3e9a7e4f,c03c1a64,3e4c81e4,404ac45d,3f3459c0,be12936e,bdc82bfd,c0694834,3f34d4cf,c113446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5eca3,4092be30,c05e3a9e,c05b4520,be03f023,be55a7df,3d46e658,40c4b39b,40dba4a5,415293c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9a2a,3fc6fdb8,c008b62e,bf6427a8,be074640,3e45378d,bbb0da5c,406e9e41,400af494,40a5555f
3fd26841,bedaec4e,3f1b98ed,3dae2a90,3f9765ec,c034f7a3,3e7c47d2,3f2de3dd,bffecd64,c0085c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916505,3fe8aa30,beadd344,bf7f4951,3d05d574,3e068784,be1e4aca,c124a47f,408ec596,bf44a7c6
c0afb88e,c04eb047,c09c93c5,400675f3,3df0fd30,be55e60d,bde80d0f,4105cc74,40e05fad,c046b068
bfa26aa0,c0058d4b,beb760af,4005554b,3c396122,3df2697d,3e4b9af4,bf1440d1,40024ae5,c0e64869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9307e0,3f920127,3e2eba0b,3fa7ce49,3eb4dfe4,beadde97,3e951134,bddc3be0,be847914,3f730d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ba20,bd9b8d04,bcfa53b5,3ce4cb84,3ce16260,3db6dfe0,3c02fcc0,c0de02cc,40180998,40d84a13
3f82fac3,beb1add7,3f406964,3fbad4bb,beccf02b,3fd4d907,bdcb5ee3,c05f7b41,bf1e8121,be4e82ec
be9264bf,c03a871d,3da2ea1f,3dd4de82,3cb1dce5,3dd7184b,bcafe64a,4118e114,c096cff5,c0afdc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0702e3,3f44d88c,3f538c5e,3ed37b33,3dbb7350,bee1e962,3eaa3fdf,c06bfdc7,3dc78d28,bdc859e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe00649,40c9d0b9,bfc5b8a1,bfa81aa9,3e92cab4,3f71246e,bd74ba8d,c12c89fd,4115bb50,411f2aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bc20a,c0630108,c0219c5e,4066c58f,3f943899,3d8ebd0a,bdc2e24a,befb781c,40b6ec68,c10f36ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abfd55,3eded573,3d1ab1a0,3c98baea,3dc4c39c,3d8436aa,bd1db459,c0231fd1,c10bf300,bc7c4200
3fd5a76d,c014f45d,3f7a581e,3e6d6dac,3f056480,bfd7e143,3f2f1048,c032ec88,bfe57e07,c0c17ca6
3f49c4a8,3fae9156,3f57a8f8,3e130624,3ed81982,3e23b22e,bdedcac9,c02c6053,3e8dc018,405388d8
3f088aeb,bf0cf714,3d7c5fb0,3dde3b6e,3d3fd084,bcb2d5ec,bbf77838,4150bb6a,c0db9407,40a2ae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0e97,3ef87a52,c04e3b3b,3e6cb59a,3b269c00,3dc50826,bdb42bdc,413b7c44,3f3e85c1,40a01f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d6f70,3f66c12b,403374e9,bf0410c5,bf4fe5b3,3ebb3d8d,3fa6b58c,c008c0d6,c0e20599,3f1944bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57b5b8,bf9e6e88,3ed4e355,3dec752f,3d4f296f,3dbaa3d7,3d1888a3,404309a1,c0497cf0,c1288cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7a0d2,c09797c7,bee3dc69,3f0c662f,3c052434,3d454318,3c8e9b48,3e9360dc,3fb55722,c12e24b1
c0fa9e88,41109356,c0aaab3f,c0739660,bcf42448,be311eaf,3da2838b,c0664dc8,4184eb57,41845dfd
40394e8c,c00e7fa5,3b9d1680,be818366,bc5056fc,bbfcdef4,3c268bcb,40295dc4,c0e9c67d,c09c0c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0681,bfaded1d,3c9f6774,3de917c1,3c6dd9a8,3cef2694,bde63650,c038731a,3e4b3e10,c065f705
3fce028c,c01f41b9,3fa9c0a0,403da47d,be6e68ac,3f76f909,3d6a7696,c03a7b47,c00e4b40,c1074fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff54161,c022074c,be1d45a5,bd918e48,3d1afe32,bcf83f6d,3d8c7b8c,40718162,3ffa293a,3fab39da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921df9,3e6aadb6,4043da51,bfa03a96,c0083b6d,3edceb6e,c03dcd82,3f43d9e6,c1224d25,3fde7920
3ee0a6ba,c00401ed,3ec35db6,3f3f49b2,3d848e6d,3e46984c,bd24114d,413c926e,c0d72b7f,40294020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5a739,bfe7f2fe,3ee5973e,3f0d4a18,3d25360a,3e3e5e56,bd3fb9ec,412e19f4,c0c4d875,404e69b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc41c60,c045ecfa,be815f4a,4001cc24,bce84ab0,3f23c4ca,3e87bf90,3e1343e0,be1ebaf4,c0d36e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d0c3,bfeb4310,3fd001cb,402632a5,3cd34724,3f06cbe3,bc230c20,c073c0c9,c01ad59f,c0db2a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0330fb4,c0550955,c0192675,40739a5f,be8c7c00,bf5a4495,be8c81e6,bf8a79aa,40b51c0b,c0bb9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f00d,3f8c4df9,3fdc3464,3fadd985,3dba5a60,402c7d4a,3dd092c0,c1125fdd,3e5840f8,3c6dbf80
be75d572,3fc609c7,3ee86bea,3e57e6bb,3d877764,3da59b3f,bd008826,c08a59f4,4022d0e9,41054cdb
3f6a8cda,c00bce44,3f2195b3,3c122550,3d0f85fd,3db53430,bd581f09,412c6db1,c0f0909b,bf6918bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef7508,bfbec219,3f287305,3fd39967,3bbf0577,bd0b3e75,3b73eea8,3f0c3272,bf605eca,c0eb897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec433dd,c00e4b89,3ef132f2,3f2b4403,3d2c94f8,3e88840d,bda7fa92,4134d118,c0d51b3a,3f81324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989d64,beefe828,3ed87641,3e687c58,beae3434,c039cbf8,3ebc84fd,bfe4ec8e,bf922679,bf416f8c
3ebf2bab,be4b9380,becd3518,3de1fec0,3d7403a7,3cef9b81,bd22cce9,411b3354,c0a22aff,40d1d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ec54,c00a29a1,3f532b30,be1974ff,bd76942a,bd89ef2c,3d3dab0c,411f47b7,c0c1b014,3fd0eafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dbaab,400c85cd,c03a74a6,bf1e0043,3b811ca0,bd422360,3cb4f552,40dd90cf,40a01791,411799ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf0f5,4080865d,beddbe63,3ed7d167,3d6dd874,3e6f90f3,3cfd492c,c152d6ee,40d5fe15,408ea5e2
bfc29709,3fd55a78,be7ac739,b93e7400,bd20693b,3dac61e8,bd944aff,404c43d3,3fb281c6,c0adc17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6898d4,3e1de3ee,3e890598,3d80f1dd,bd3276a7,bc601af8,3d64c096,3fb7452d,bf15d602,410ff301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff3ffa,c0230e79,be77a622,3f4d8d66,3f396b3d,be6b7f68,be577dab,be099998,3f0cc4ca,c0816056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd62400,c00741e6,3fbe4a1f,400bc835,bd13c85f,3eb7eb5b,3d25e46c,c021d5dd,c01d672f,c0e3a13e
40b94120,3ed5326a,405b8c7f,3d2278c8,3f56924d,3d87f980,be5363f8,c0925c5c,c10b4644,bf6a2422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31dfd,bf8cd251,3f7c69a9,401f4eaa,3cc9924e,3f7aa7cc,3d88ccf2,c090ec8c,bec08494,c0b0d0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb75a15,3fe522bd,3fbba1cc,3ebf547c,bce95232,be47b3b1,bbbba50e,bffb2310,be34dbf8,3f9ef7fc
c0509580,3edb72d1,c02ae6a8,c0656778,bd5330bf,be8eb94b,bd066f43,4112c969,401197c2,4071947b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c821b9,3f79126c,407ce86a,becac3ba,3f9a35e7,be70beaf,3ff57d75,c00e0ad6,c128c512,3f14f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb87b42,c023f036,3fc2c916,3c8a5618,bceec538,3cc4aaf8,bc6ec12a,410baee4,c0ee4c77,c00b7b27
bff448a2,c0138483,3e55256a,bf2e8eb0,be067b9b,bd8c42d7,3c3bfaec,40980cc7,4011051a,bfd25e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf538f61,3e8fde5e,3ea69f83,3eb8ac09,bed203fe,bf188a76,be1de184,3fbdcd6c,3ea298bc,3e8128f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72b626,400b15ca,3d9861fa,3e10c223,3cdaa83a,3e3a6fb5,bd161b91,3ff40559,3f6fccbb,c0375fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d17c,3fe4fabe,3ddd74c8,bf57bf3a,bd820d07,3d4d1eaa,bd1fd17e,4084e6fc,40299ea3,3fe5b721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ffa4,c05c2040,3b8bcaa0,40196cb5,bdae6be0,3f8a86c7,be21b932,40183a72,c03938e9,c0edebb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d240,c0634f91,3e0abb67,4048f8a0,be0bbb0e,3f470bb8,bc9cf513,3e6f3ddc,bf80c015,c117b1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577514,c0568892,c02c3996,40286efc,3d06ff3c,3f664ea8,bd562241,3ff8ef63,40addeb1,c0d87350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e342,40397a9a,3f3c2023,bf6ee6cd,3e187fbe,bd828aba,be813a4e,c0e811f9,3ffa6fd1,408f0b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8919d5,3feb4d5d,bdf4382b,3f1b2f12,bc1f3454,be064415,3da2cb9e,40be9e62,c0366d21,4103d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbc146,40292d42,3fc5af4f,c02f37ae,bde2b97b,bde60944,be1b986d,bfbf4b07,c00f2c18,40ec2492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884b87,c03731e7,bf003aaa,c0017808,bdd00183,be9f19a2,bb4c9210,3f515633,3f7a800a,c11e27cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165eb2,bfef85cd,3f4605b9,be6eb272,3e8b8583,bea7a576,3e160b88,40bf413d,c091c2d2,bfb8f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a4b4f,bf6890db,3fb4c7d9,3fd80129,3f127017,3e8f9ffe,be188b6f,c0a3d2db,c00eba2f,c0a9fad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47324,bd522c00,3d961f76,3ce1bbc0,bda67011,bc87dff8,3e02811f,bfdd28ca,3e73eea8,408ad705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd789e,bcad9240,3fb48902,4007dce7,3dd2404d,3f8bea08,3b37df1c,c0bf62b9,3e1e322a,c047128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0dcacf9,be0496b8,3ea2cc0a,3f3c3669,3d44ba2f,3d8ffd1f,bd0aa66e,3f3263c0,4149bbc8,c0e099cc
c0f11140,bf99c8f6,c09065c9,c08d1873,be750550,bfa5e73b,be576ec2,41540727,40f84356,40b74ad7
4135a232,c117126c,41061ce1,4102b8a5,3f100a36,3f95af26,3eb25087,c0a7d45a,c1a8919c,c1cc62d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4481,40711d99,3f71cab4,bf8cbfc7,3e999549,3dc85a5d,3eaf7d78,bfb3c242,c04824b7,4118f337
c01cd629,bf01027c,bfae8052,be657968,3d801ce9,bf2397e7,3e8e5185,416795f1,c023b08a,413df274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4150dbb8,c193fd26,41126c48,411ede97,3e499d9c,3e57179e,3e6900fd,40fcef73,c1f5f9f6,c21689e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda7e5b,c056ab61,c011e2b0,c09b6bea,be07aeca,be932ad0,3ec51e77,41b0c55f,c0e465d3,409b28d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf56a2,c0a62084,be2d60a9,bf8139e9,be7f7dc6,3cfd2698,be756d7d,420f45d9,c16b6e74,408c03d1
40ec7843,c11c34cb,409511da,40ee42e2,3f14915a,3e0ada94,bec3add6,c020ed1b,c167ddc0,c1c73309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
