# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0696ea,3c5b1aa5,bdbf6939,bfc70483,3a845a8c,3fc8ca56,3f0fa3db,3ef5c28f,3e5f3b64,3f0ced91,be0633cc,3c5b18f9,bdbf21ea,bf7ff179,3a845a8a,3f7ff91f,3f08388a,3eec6e51,3e5d77d1,3f05eac2,3f7dcabd,3f7ffa23,3f7ee1f8,3c82eb20,3f7ffff7,3b0bd200,3f58bf98,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a6,3eed6b40,3ebd1ae1,3eb7b850,3e6702c0,3e99b90d,3e8e270a,3e605f95

# JACOBIAN - 9 x 10
3a12ca60,bc2368e5,39f291c0,3b5cbe3e,3b15e5b4,3a65e03c,ba53d26d,3f4ae65e,3eb01215,3f0c005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f1672,be889ada,c07937fb,bf167f89,3ca59e1e,3d7800ba,3e577c66,bfd4e7a4,40bbeda0,3fcc9757
3eb237b0,3e665596,3ece2f13,3c2fa4c0,3f18340b,becd14a9,be25b7bb,3fa512b4,bce2ed80,beb8bdc8
c0151ec5,bf5e4f92,3de6b838,beae3f8a,bcc022dd,3cbc4398,3c9d5d51,400b749a,40aa90a1,c0b7fd22
3e5997c6,3f076af0,3ed288fb,bf19b2c5,3b87a540,be7cc326,bdb25a77,3fce8550,3ef90248,4018a9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1f110,3f50d80d,3e31d951,3c386f68,3b09b070,3cc3ec56,3c9bd390,3f31ab02,befac80e,40e07233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75cb1a,c08e3daa,3fb5463e,402cc0fb,be80e7c2,bf724075,3d37ef92,4037f09d,3e029cd0,c0d64bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89850,bf90cb21,3cdace28,3d48da4e,3d31689e,bba5f668,bd798161,41765ca0,40c488b6,40a6379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7e8c,c03de7a6,3f49afa5,3e1d6d4c,bd2807e1,3c92c92a,3c047b8a,4055fcd6,4088abca,c0df3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163e8a,c0283f27,bfaffe2a,405b731d,3e31d4f8,bd9c726e,3d508a32,bfd4bd1c,3eb81a3a,c0de51e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652d4d,bfc9e39b,bf52bd06,3ee85370,3da92efa,3decadbd,3d00b0f6,415a285a,40e2079b,408b1c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7fe8,3f851b43,c008f461,be054d38,bc7c8f4c,3e14dfcb,3dbb710c,bf9fa7b8,3fff9687,bfb741d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4616e,bfa79196,bf6edda5,bfa82413,3e1ebf74,3ed8ee56,3e8d26fd,3f6787ed,4015b019,bfa4bb2c
bdaaa17c,c02ca9b0,bf19fda4,3f9de2f3,bdecda86,3c1eb4ef,bd2d2a9f,3fcf94db,3fdce5c5,c0f6d61d
bfa6a7c7,c0347a24,bf944f79,4069d81b,3f380b79,be495b2a,bdb90969,c0667e2d,3f83dc5d,c0e2e254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c54f6,40801705,409da205,c05b0202,bdaa6cba,bdad9f4b,3b896880,40760469,c0bd11b4,41122471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026137,3f5ea7b8,40534fea,bf150d22,be141874,3e4dff10,bc98f6ae,405e8ac4,c010318b,4045a85b
bfaf9620,bea447df,bf332beb,3f21a608,3f99f7af,c03dd995,3e6a67c2,bfd9cd27,3feedee0,c0057459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982532,c09c2440,40c3b0f3,406a894d,3d47b3ba,be913004,be2903f5,40c8bb90,c0c1d147,c06b9775
3ff70f42,c02e5171,3eeeeaef,4023b081,3d11b197,3df035ec,3e1b50aa,3f1730bd,c012b96c,c0fb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ea178,3e2f581c,3aad9800,3e0498da,3c97187d,3d8b1b16,bc2e7c8a,c0b98b9d,c02aa9f5,40e57c41
beff1d86,3e0df406,bffcbe21,3f83b667,becf848c,3fd17745,bda61ae1,c043e653,bf597bba,3e868cc9
be3308a3,c03f13ca,beb4b66b,3e91f3a5,3d130089,3dd95b5f,bc506524,4130fbe5,40c13489,c0a261a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807e97,406eb8cb,bfa6a3c8,c019c8bb,be027107,be4deb08,be05beca,bdcc5f88,3bf23c80,40e056fd
bf3b679f,3f480bfe,bf15db7a,3eb25c64,3db7d50a,bef975fc,3ea1cb2f,c079ce84,bf7169c5,bd285158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafcdc8,3f9f3a02,c05ef94c,bf9f22a6,bde96d05,3e047149,3d49eaf3,3fa83773,3fd23129,3fd40ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371757,c08f5168,4041497b,408e92c7,3f8f4c60,bce0e000,be06d082,bf8779a3,c0b75f7c,c0f385b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafaecf,3fe605a6,bf86f2d8,be84348a,3edaa5fa,3e3968ad,bdaebe3d,c05b0b83,bfd05897,4029e978
be8128d9,be5624b4,3e02a0f4,3d574e40,3d493a80,bcc689c8,bba54908,414b1548,40d1565f,40915513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e4a6,bf23021f,409cac4e,3fa1ea1c,bca73630,3d34e026,be09d3dd,41643e73,bf626992,4020b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc61a,3f0f0640,bfc70ab9,bfc1103c,be1b8d30,3f36bf93,bfed52b7,3f05417d,4093e84b,3fdac480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a216,bf01230c,bfbf7156,be61c155,3f1e5b87,bda580c4,bfb7f919,3f0af8f1,40288ca1,3d8293d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853e35,bf70c14b,bf41daab,be17b221,3d377103,3dd24574,3d3180ae,4069e38e,3fccf9b2,c1122de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a608,c0a51f8c,3f8c679c,3f967660,3c74f4e8,3ceb2368,3b8f10e9,bfab0551,c057b19e,c122d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd775,c02d4748,3d95b12c,be139db0,bc29e135,3c24dce2,bcea667b,40966427,c096bcc1,c051721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf02c8,bff1d0d6,3e6f0a37,3e179635,3d027edc,3ceb71a8,bda31160,c02624f7,bf685732,c018e607
bfbd041c,c010f7b8,c00df46e,4060860b,be5f4fb6,3f5d0d6f,3d3b1dc2,c0260108,400469fb,c0e1b5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750152,c06bf39d,3e541300,3e558e1f,3d28f10c,bdb4b7ef,3d4de9bd,40984a0b,c097e455,bf3e959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457036,c00248ee,bf67bdc3,3f12bec8,3d9b4774,3e533461,bbf29770,415ee034,40e80a6e,40175b76
bf455430,bfff9335,3e18f09f,3f253e43,3f8a2fd5,3f85d628,3fca819f,408579b3,4014a5f9,c003fcbb
bf5f2b29,bfe1995c,bf69618a,3ecccc13,3d53e033,3e47e75a,bc864ea1,414f04bd,40dfcf18,4036ec11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c7ba6,c05297bf,bfbb194c,40431fed,bd8bfa10,3ee0c184,3e6512a1,bfee9f70,40078742,c0d8e601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1f46,bfc7a490,c043d7db,40327e31,3d240514,3ef7eeee,3c784308,c067d6a8,401f716e,c0a9fde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6d108,c07c6d46,404cc14c,40b75e7e,bea04814,bf8bf789,bec3dcc5,bfe91ab4,c049f911,c0ce0df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129478,3ff7e6d2,c000d84a,3f1a5a9b,3db20a6c,4030d9c7,3e14a58c,c124e1f4,bf7432fe,3f61dd3b
3f8315aa,3f90c427,bf3022d9,3e9c5b16,3d9e0652,3dc1422b,bcb55713,c0a6331e,c053ecea,409d0610
3ec55cef,c01181ad,bf0e2126,3d9f2538,3d38584d,3dbcd775,bd0b8442,4148a5b0,40bd1f1f,bfa1fef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3c2c,bf734f53,bfe37060,3faafd8a,3b123e88,bd25acc5,bbf38cb5,3e5b7248,402cacde,c0adbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b8c6,c00ae785,bf5cabbc,3f02f1d0,3d5807b7,3e8f07b6,bd3e004e,4155b5dd,40db9f07,3f5ffa26
bf5154ff,bfae575d,be2d385d,3e8ebcf5,bff45b84,3dfcfe30,c01236c2,3fc07f04,4004552c,bfe78b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93d48,bec9cf6e,bf154aa3,3f1b1721,beb6e445,c041afbf,3eb4633c,c034bcc1,3f3c9c9a,be74a9f4
3f8f6b45,bedc9adc,3ef6fcb7,3de124f3,3d7a812c,3cc0b9be,bd2de8e7,4133b5f1,40402bc7,40a93cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111197,c00188c2,bfa75ffa,be8c2f1c,bd4a6c90,bd710e9e,3d5f6d03,41497a55,41009791,40088ad1
bf789265,be359daa,bf3efb2b,bfa0fc25,bfcb1c9f,bd40abe4,bfa3c9c0,3fb335c4,4010eaea,3fc2da1c
bd93b8e0,401473f5,3f6174f4,bf98b227,3d3924bc,bc4a7054,bb415d48,40043b96,3f51e2ad,40b9ee2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2eeea,4054caad,3f80e627,3f2aebf2,3cd247f0,3e588184,3cb90cd8,c1873637,c0f5e151,40115b26
3f16330b,3f726f39,beadbe19,3e70a272,bd880937,3d92b058,bd9b46e3,3f802a73,3f1661ca,c0b4235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97dd7,bf011756,c00286a8,bfe67212,be5df5e0,be154c6b,3c9e7f50,410da170,40d3710b,3ffd59be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2cec,3e23f7cc,bd68974c,3d56a3e0,bd52de05,bcfdc498,3d1e0081,4020a2bf,3ec8ddee,40fd57a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab595d,c0164a0a,c01b7142,4028e23c,bcaead9b,3e927e71,3d599463,c0062bb0,3fe9022e,c0cc0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b710,c0072cbd,3f136826,beff2935,bdb562fc,3fa5f685,3e722f11,413318b0,40355199,bec48da8
bf3ad4fb,bfac8309,bfa96c15,404759c0,3d08fccf,3f674571,3d906202,c0a74f83,bf8283d2,c0acc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01392e0,400d3494,c018d391,bda3f434,bc94737f,be7fc250,bc882472,bff13366,4017b2f2,400dcbb0
40781380,bf8f0011,408f320e,c02ec8a3,bd5cba86,be7b81c4,bd806b26,41255f9f,bfe64e8d,3f71168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcadc2a,c008e7f5,c02dd928,be4b42a3,bc83d7b0,3cb77b30,3c009035,412767ec,40fa5cd5,bf9378a1
40556a76,c03b5537,bd9cb5a0,bebbcd26,bda5ca35,bc16dec0,bd20301b,407e0e03,c0885ff5,c0164a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a93cf,3e6adf26,bf11a4cb,3f04c8c2,bec58541,bf10ae7f,be1c3cfe,3ed1c770,bf51ed5e,bf61f1d6
bf40b938,c0021bf6,bfdf8541,3f2edd75,3ca4155d,3d8e8783,bdb43219,3e81ed92,3f583258,c0a666af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46029,3fcea184,be9194a0,bc6851e0,3cbf5870,3e655f62,bd0462b4,3fb85123,c05a3996,c01365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44c758,3eabb069,3fffe61d,3ec96549,3ddb6824,bd1d2e20,3d39a1f2,40371198,400327b9,bfff308e
4086e344,3f81b110,bf9429e4,bf3a3d16,bd3768cd,3e080aae,bd9f7965,4098db5e,c0b17b33,bc910a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8a77,3f1e13ee,bee97706,be745f1c,bc86cdfb,3d144560,bd851f52,c09e4323,40bf1e5d,bf8cf6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0a42,c087e239,3e893cf4,405c0a57,be412ddc,3f773e0a,bdec3c4a,408ca0f0,bec8e7d8,c0c5f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0fe09,c0742525,bf5def97,40782948,be068cbc,3f2abe68,bd031562,3e5093e2,3fc24dcb,c106969d
bf9eb5b2,bfed0880,bfe82f31,bf531ba4,be4b40c4,bf08a0fa,3d690d36,4120ccd9,40e2a865,bf234269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc263de,405c3736,bf91d3b1,bfef3aca,3e307f08,3d24f2d4,be4ff9ba,c0e304aa,bf8cf390,4094b5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805752,4017cb1d,3f8f793f,3f1b79d0,bd568aca,be3aa7b8,3d87c8a3,40a6b6a9,402ca984,40d64493
bfbf6082,bff859a1,bfb5e939,3fde792d,bf6d03a0,be6913f0,3fc07a6b,bf7f6c5a,3fe5d2dc,c039f7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d2d9,3fd75d88,bf90561d,bf8a6f6a,3e5a025e,3e08b317,bcd3a39a,4069c61d,3eb60950,bf2724b0
bff3e239,402be1b1,c00fb1c8,c046cbc3,bdcefff0,bdf8299e,be0fb591,bf8277bd,40402c82,40b4b3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde59e98,c05a104e,bdcb93d1,bff3c0a3,bdc48937,be77060a,3c901f2b,3f41d6be,3f29bf0a,c0f64697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084aca,bff0a5a6,bfa66973,bdda4b24,3e905e82,beb4de02,3e09d513,40e5109e,4089ffb8,bfd6431d
bf944198,bca7ce60,bf5c50b4,bf439a53,3e128d39,3de37104,3f240527,bf8479f9,3f8193b1,4006c8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017eb6,bf535078,bf9c8e38,3fcc95bb,3f0daa83,3e911ae0,bd91a455,c08e96b4,bf54da61,c04fbbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d38d2,bd8a7310,3dc7f707,3eabf4b9,bd999dd7,bd28f036,3dd8571c,bfe00e03,3dd1b878,40611374
c00569bc,403938f8,c03f7616,c01135b7,3c587818,3dcbb9a6,3da1d821,bf3e1821,40614f52,408d386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4c2e,3ebaf32e,c030f3d6,3ff90d55,3df43dc4,3f88be2f,3c6f5103,c0c27e44,3e506e88,c008461c
bfda5673,3e9182e9,bfb7c728,bf39a7bb,bf77c486,3e8525a1,3e8e46a5,3f2067b6,4042706b,3fbd7521

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e489e,3e8f35e0,3dc4f980,3f1677f1,3e4a588b,3e9b8c1f,3ca18e10,bf9fd3e8,40bf89e5,c0e64598
40d495b5,c04bb145,40c0f049,c01c3511,3e6b903d,be8bc0de,3e803a2a,413a5aa1,c0b51bdb,c00c11f9
c13dc68f,c08632ea,c15b4465,408fbf8a,bf8ed3b0,3facef78,3dbc7b83,c04054f9,419af2df,c11f2666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8684,40005511,3fe86323,bf3bb29d,3e924945,befd7fd3,3eb5b773,40eacc03,3e30a4d0,412c63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb0b5,c1220add,c10b847d,40c85e24,bed95394,3d47095e,3d628642,41108760,4187313f,c1824522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858487,c0aabe1a,40a901e9,c04d3343,3dd4e423,be905fcf,beba3fac,41d313a5,40860ca6,3fba99c5
c09f321a,40b80509,c09112f2,c0ab7779,c03d2ebf,3f9a3634,bf1ac094,40260bd0,411493fd,41432d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d22c7,c10a0191,c174ee3b,409300d9,be0718ba,3e6e6a9b,bf053f46,4134511c,41e3ffbc,c1799684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff4100,bfeebc42,c12b09a1,3f48da92,3da38a90,3f552874,3cd871f0,c10c9354,41315d9d,c1117e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368c16,c0bf3edc,3e09a938,bfaa7d0a,bcc0b764,3db7452e,bd06efa6,421efab7,418df532,3ff66121
