# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,3ef5c28f,3e5f3b64,3f1a3d71,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3eec6e52,3e5d77d2,3f111384,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade400,3f52a88a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27bc3b,3f0ded8c,3ef1f4cf,3efda6d6,3edf025c,3e310ea2,3e1c2c6f,3e05f416,3deb61da

# JACOBIAN - 9 x 10
3b98fbaa,bc555ee2,ba511230,bc26968e,394e4aa0,b7d90f00,39052b48,3f2f80d8,3e94f966,3f2a6b6a
bd410998,3f2dc2f0,3f11ac27,3e863a0a,3dc02322,bdb4025e,3df77844,40292077,3fae5ee2,4012918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091c1bc,3fab4093,c0b6e1b2,be121546,3e2aa3ad,bdb4d872,3eab6570,c03550df,4108f062,c094e602
3d200ac8,3d740338,be389540,3e40e9e4,bf231b45,3dfb5250,beff0c9a,bf7fe77c,3ea4f2d0,bea69d08
bf97620b,bdfb2fcc,3e84acb5,3e7b7948,3b750f18,3d392fc6,3c69b712,402d6e02,4034f45f,c111e834
befa7ea6,3f89f61d,be84d0fe,bef360e1,bd51b080,be0d19d0,be84525a,3e4af148,40067506,4011a95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3dce,3f0c5cdd,3e1f485b,bdb77586,3cf4a17a,3da9137a,3db6847d,3ca5df00,3f9b4b58,40bced5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb07c,c0382638,3fc35f19,402c5390,bf41182c,be2ded22,3e8ed87a,4086e089,c0d68b86,c08aca7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f9c6a,bf6b6cea,bbb53ad0,bd0f0450,3d51c86c,bd0aead4,bd95e7e2,415f45a2,407e54a7,4107ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a52b0,bf8d930e,3f2e017b,bc97cdd0,bc119ad6,3db07315,3caf07b8,40bb35a0,3f4e6280,c0b9c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df254,bfc3e564,bec80784,40777570,3e900f55,be38968e,3c25638d,3e940a82,c032570b,c0d9624f
40153a24,bfe8b99e,3ff20a2f,bfb0283b,3ef5692e,3f114972,3e98e227,4139f032,bf684215,40334a2e
3ecba7c0,bf987c04,bf08089d,3e8c4021,3dfac08a,3cbfc720,3c43ea80,4162a165,408985f5,40fd62c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99441e,bf7d5537,3d862540,bdc66270,3e9ffe2e,3f1bc386,3e85f121,bfc208e4,be1edf30,3dbe02c0
3e6b075c,bf8d65ee,beb3c4b7,3f9e519e,bd8c6f54,bdc2eb1f,bd8e21c0,40618324,3f2759da,c0f0041f
3d9214c0,bf9c7b54,bf8c94d4,406699c2,3f900fc3,bef65542,bd05a95e,bf2d71ca,bfd21ebb,c0cd1708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217388,400f8b72,404d5f37,c01c79be,3e15e0bb,3e727813,3e619728,c0eab15f,c0384698,40e0d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0339ca,3fa1178c,4027691e,3f582242,ba934020,3e6d469c,bde9c002,3f9796b4,bed3d565,40a68f7f
3e983345,3d442580,bf7b09d9,3f39dde7,3ef285b2,c04ae711,bd814978,3e0fc788,3f709eb9,c017029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f38be,c0000cb2,40909530,408ae12c,3e09f1f7,bd474600,be063e97,404d88e4,c12ca1a3,3de25040
3fa565a2,bfe4f572,3df8ad40,40643d0c,3cf69c04,3e026578,3d3af3cd,3dee4bd8,c04dbe58,c0b60bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6764f5,be1e0f88,be3b0cb6,be8fe6d0,3c8dbb59,3d50c0d2,3d304918,c09b48d8,bfb6adc0,40e07c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882dde,bfa947b5,bd237d82,3e7016de,bc86e22e,3dc8f274,bce5c409,41302321,3fb6c619,c004c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b4db9,3eeb1609,bf227304,3ea1e539,3e81cf92,bf032ecc,3f7576a6,bfc7f083,3e3e6180,bfd7ebf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00879dd,beb37ebe,3d9b62ea,bd068b90,3bf21700,3d9bfd8a,3d108e3f,beaa5a28,408496dc,c1477fe4
3f81c05c,bfdca08b,bd7c71c8,bf761b7e,be41716e,bec9c3df,3dfc814a,4133774e,4013a874,3f98c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b038,c014d5e2,4018f2a0,4083cfc2,3fe93c38,bed0df8c,3e5e9cc5,3ebfb4f0,c10c3211,c0abcdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf572f74,3f590744,beac2c8c,3e66b2a4,3ebfbdc2,3ea3dadb,be4db883,c0815e98,3fa0abc4,3f98bcd7
3de2ef0e,bf1bd6d9,3dd8d1c1,3e984fa8,3ba2fbb8,3d005f0c,bc61918c,4127cc22,40942eba,40d05c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeda6d0,bfe56e57,3f0c50f5,bda0bc50,bc7a48e0,be021435,3d6a0f43,3eba6b0a,40088658,bfcaa418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd697aa,3f9920ee,4083f028,3fecbe2e,3dd89504,3eecc3c9,bc0300c0,408f8522,bf99739a,409821df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0737bf2,3f80b885,c08a4dd3,bf3feea4,bf85366d,3fad0d1d,c00428fb,bfd9fb3e,40d74a3b,c01cabf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6c4f2,bf59f7c0,3f19ca28,bd36145c,3b9d1e74,bd92af8e,3d42fe50,c097b8bb,4006f85e,3fc67b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7112,3f1edc3f,c037ab64,3e2864b0,3f9eea22,bf044752,bfc01e85,bfa4a04b,4085346e,c0164d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa06b2,bf1140a7,bf117a8a,bacfd800,3da81686,3daa197e,3d7eb4db,4039fd7a,3d1e99c0,c10894c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046565b,c0672aab,3f74cdfe,3f5410c2,3c05f258,be0820f0,bd76f22c,4017eef9,c10e8329,c0b7d6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1dbb,bfcb8aea,3e1dac38,3dfef708,3e4e9620,bd805362,bdd1db5c,bfa77e64,c03f850c,bee65d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404013a0,c05f1a15,3ede5898,3e1ec96e,be360104,bc8c6eb8,3d2e1681,407fedfc,c0ca84bb,3ebed37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9294,bfa57940,bf18524a,3ed485a2,3ddfd62a,3dc3369f,bd39f0b0,4165c236,4076ace6,40c8e4a6
bef73c24,bf5d5a04,bfaa30a5,3ecae847,3fd48e69,3f8bd5e8,400511b8,40816588,be877e48,bfb6f35e
3eee31da,bf982978,bf1601d6,3e95c3f8,3d2e9f3f,3e0e4968,bd4c366c,4156ac31,4078342f,40cae2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc198,bfccde08,bf5dd014,4053d1b8,bf6f585f,3f8431ca,3e9379e1,bf3cc6b2,bfc9bb90,c0e46d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc130c,bf9ca8a8,bfe81dde,403dd658,bb46d1a0,3ed3b2ba,bd0d96b5,be814e2a,3eecd368,c0b1c831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405405f7,bfdd29b8,401e983c,40a361b8,bf435bc0,be47718e,3df0bf52,bf8a34cd,c11a9804,c0bfd878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481e6b,4008785d,bcd2b380,3eab3704,3e1e6201,3ceb730e,bb720c50,c0bd95b2,bee92de0,4028032a
3fb30cc0,bfb506e0,bd6c7a30,3e2a440e,bb31c2f0,3dddc031,bd82040c,413e5444,3fcaf1fb,4011a669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb229,bfabcafc,bfcad18c,3fbd1445,3b365a78,bd585de7,bd2ce768,3fdfa8e4,40634fb3,c0cc0d33
bfc91333,3f844386,bf82dcbf,c07a0241,be87dd58,bf2fda0a,bdd31738,40645271,40b90086,40e3cc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23402e,bfa1f1a7,bf0b6de4,3eddb456,3d0afeda,3e4a8b60,bdd42cb6,415d5e66,40550b4d,4093a7a4
bf85bab3,bf2389a2,bff949c8,3e8b8b60,c03a54bc,3ede2378,c03442bb,3fc8fd96,3d0673e0,c05e014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c9a63,3dd28c96,be8a8140,3f4b2bbb,bf0a9dfc,c0509450,3e9aa078,be19daf0,3f8a0b78,3dd5f978
3f620246,be1cf2c6,3e2dac9a,3d75cdba,3c1afc58,3d0475cd,bd3c6e72,411a7234,401bfe0c,40ebcf22
c00d67f1,3f80965e,c020bc42,c03e498c,401aeae6,be9bcd5c,3f23559a,3f3c4ad8,40a5416d,3fedd311
3f934ea2,c0062540,bed545d2,be851645,bce1f0b8,bd7ed040,3d908ff0,41538630,405d8043,409153bc
c0188eb6,3f71c600,c0221a60,bf667110,c05408f2,3f884871,bfd64c69,bfcb6979,4085cbe8,bf235e1a
c0066286,3fd298d4,bf6f48f8,bf98e704,bcea78ae,3d817bc9,3d7b26de,bf2bafd6,408734a2,40be8c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be689468,bf87f3aa,bf779e02,bfa9d283,bee24d27,bd0f54a8,bd082e5e,40fe1de7,407b0b5d,4019ea92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090be1,bfd549a2,3f93d545,bf4235d0,3daa77fe,c01ddce8,3dd26339,41138734,bfcf49ac,3eab95a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ebf0,c027711d,be765d5c,bff51722,3e5e8c43,3d361e04,3d8d6ad4,3d8ed120,c0a4fea0,c06f88ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9f485,bf984eeb,3e3f7592,bdfa090c,bdc200fd,3c4be878,3cebcb36,3fb657af,3f7eea03,4109f847
3f88d896,c02153ab,bf2d0866,3f29f253,bd766d90,beda9e04,3d822440,4127e9d2,3f268113,bf386c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde4160,bfd2c6d8,bfa6c3cc,40479ddb,bdb63294,3e157850,bd1c5c58,3f244e40,bf7686b5,c0cc217f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa98f64,bfcbdd92,3fda4f15,3f449e5b,bf2de481,4000afe8,3e9d45e2,40c7549c,bf206094,3f7bbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40121526,bee8e758,40595534,c045f324,3bac7010,bd91c686,3d0190c5,40a74543,c0772394,4052e917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035f277,3f495230,3f4418f6,be40fed8,be2cbb85,3dc64065,3b27e000,c04701f6,40c1d89e,40406a4f
3e425068,bffd66ec,bfc62240,beb2ab72,3b5a8230,bc645ea0,3c6f041d,4131103e,40734b5e,3f5a0332
40565f98,3d8b35c8,bfb8f540,3d590bf8,bdfc5102,3b6017a4,be24ac29,4068b8a2,c0ecd2fc,3f0a71d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec827bc,bfc07077,bf735ee4,3f67d1ca,bd696b6c,3da0f024,be00044b,3fb19da9,3ca390a0,c053414d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df789a6,3fcd007e,4035a206,3d9ef46e,3e81648e,bd156b64,3cb2e568,4042fa6f,3fe2dfc4,c06bb86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d139c,beb761a9,3da0ed30,bf0aa066,bcf5cd19,3ce8ebd8,bde42cff,bfdc255e,40aa53e2,bea2ad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055159c,bf55bab4,408f145c,c04f7974,3e0e24b6,bf587bf0,bc871320,40cfeacf,c0c5ff56,40f5df26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb0db,bffe6402,3fc1af28,406d8532,bf82d73a,3fb6a9e9,bee5483c,401d06c6,c09f3bec,c0a8ad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93024f,c01a797b,be451b22,4073a220,3ad0dc60,3f036b86,bca9cd2c,4009b342,c049e3de,c0d05cfa
3e5a71b7,bfd0384a,bf69a648,bf1e86ae,be5c59f9,befde628,3e4ad403,4117da38,4057ce44,3f1ea776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c4b9,40128658,bfbe90c8,bf9cfc94,be1ddd1c,3e84a390,bec9c5c8,c0a6b4de,407fbd30,400f611d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66f757,3f50ccf2,3edcce72,3e9190f0,3cfd6e50,be429496,3e07fd2e,3fd279a0,40806688,40985426
bfc1712e,bf4e2264,c0441182,3ff56697,bf191053,beffc6e6,3fc5aeb9,be2cb252,400267ae,c0b56d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff54ff2,3fd09e18,bff552dd,bfab69f4,beaa10e5,3e6bb7f7,be09be7c,bfec3772,40816a7d,404ae2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a399d,bfee142b,3e8b80ff,c0006dc3,bd037470,be8c03a0,3dd50764,40451e7d,c06638e5,c06c39b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0db1d3,bf9739c8,bf24b94e,3e99977e,3eb964eb,beca3ba7,3e4aa3fe,40caeb6c,3fa4bc48,bf21a5c6
c058bb82,3f97ca1b,c07a4077,be171772,3d7afd76,3e5bef18,3f4cc59d,c08919d6,40b73154,c0283fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc68c,beb55973,bea2f8fe,3ff99f7a,3e95ccaf,3ec8b36d,be6fa7ab,c02ad649,bfc66221,c0075cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238580,c000e5c9,3fe81814,bff3dd6e,3d833913,c01ff62e,bc9281e1,412b3cf9,bfcf647a,405a7412
3e15ec4a,3e891ab9,3f187ac6,3c272000,bdcd782e,3a5e9d00,3e129914,bf01b80c,3e981732,402eb247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0349403,3ef6d632,c053d9b7,be95da95,c006c76b,3f78467c,3dbf4fdf,bf8f3e12,40aa59d9,c016795d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03a016e,3e900354,3e615880,3ee7d1c9,3e41854c,3e80e322,3cc53228,3f83f474,40a86f7c,c143f679
40ae75a6,c0035334,40d1589a,bf75815b,befd6282,3faba827,3eb352f6,40d43968,c12bf502,4063dc7e
c0b596d2,c040dd7a,c125c088,4029144a,bfb75a26,be05bafa,bdb59728,412b1e92,41858a86,c112a00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7fba8,3ebe6a54,4146924e,becb9206,3e63eea8,be2aa35f,bf0770ee,403773a4,c157fd4d,4180484c
3f8bb317,3faffb76,3f95487e,3ed9cc84,3e83fb3e,be33e160,3e953e6d,bf968e3e,bf704f5e,416fd78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2532f9,c0dbe304,c093fb64,409f92e9,bf2f53d8,bf0c60d8,3b73fc20,41afc86a,40944e32,c12f3162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5b9f,c01855e3,40100857,c041e598,3e904cc1,3ec82364,be8b1dba,418c8416,c0776d07,40d688f4
c1117a6a,409483e2,c11ba6b7,c0ce92c2,c08c2620,40031b99,bf7bdf9d,c08d20f0,41a47f81,404197d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff3a80,c0f59daa,c0e6ecd0,40307737,bf420ba2,bfb334fc,bf857f10,4206b1a6,414b503c,c08c5aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dbe62,c0661145,beaa9f10,bfa5adb6,3e2bed6d,3e6c868b,3e08a212,420b6703,412c3ad5,40ea2118
