# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,3ef5c28f,3e5f3b64,3f1a3d70,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f71a6,3f19ed9e,3eec6e51,3e5d77d1,3f111383,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c818,3f4c8dae,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27d13d,3f0ce532,3ef4ae7e,3f01076c,3ee2d5fc,3e337e14,3e234055,3e100f15,3e00f248

# JACOBIAN - 9 x 10
3c44429d,bc714560,ba29d290,bbdcfdb8,38927d50,3a83d931,b8449460,3f2a5514,3eaf7e6b,3f2bdf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65be0,3f41f314,3f34ff90,3ebb845e,3d25d76b,bcb1dc58,3df36d86,400192d6,3f704925,400aabea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0fe58,3f83d0c9,c0de9bb3,bebd46c2,3da0ecb0,bd8862be,3e84d8a8,c07732e3,4128b316,c05b7b08
3ecc0dd7,3da5e0fa,bdb2d1e0,3e53d8a8,bed4b6b7,be071e80,beec906e,beefc814,3e92c9cc,bf41c9bc
bfcb1b88,be71de04,bde618dc,3ed06ae3,3cc55357,3d7dd30d,3c567e10,3fbc9f26,4080d47f,c117f527
bf909769,3f919269,beb7d1e6,bed2b287,3c828e50,be2b13b1,be81d5de,bf8b90b4,3f76a52c,3fe7c456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a70d,3f098591,3e5a0d20,3de296b8,3c44c3d8,3e33e9ba,3db1fd51,bfb18843,be8de1a6,40c86236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464d6b,c046ea75,3f9782a3,403657bb,be33b7dd,bf0acbd8,3ead46f4,407d825e,c06c2a0c,c09080c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a5de,bf80b3b2,3bbb9030,bda91b0a,3c81cdae,bd2100d5,bdac7277,416982c7,40b44a56,41079d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0387e0,bf96f8c0,3f2a5d47,3e15a5ae,bcbdfcd5,3e0d9866,3cdfa2f2,408ca886,40360bb2,c0c56613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8c05,c00574f9,bf8125b5,4086abe1,3e831101,bdd0df96,3c74d290,bf70a8f6,bf7a0509,c0de27b2
40483440,bfd5c9c7,401fba29,bf83d220,3f0ba07f,3f191e5d,3eafde48,411af7e7,3f4cd21a,3ffc7ebc
3f47bb39,bfab6f60,bf2213c4,3e753a19,3d51cb73,3d88dc6e,3b9c23c8,416753a0,40cd6eed,40fad49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d874bb0,bfbb19b1,be561130,bde2c160,3e5c7a23,3f1fbce1,3e936989,bfcefc81,be962328,3ea070c8
3f3aab4e,bfbe02a7,beb6d096,3fb0094d,bdd0af9c,bd193e89,bd8cfcba,40630886,3fac4562,c0e9115d
3e3ce282,bfdaecad,bfb6409b,406e0b92,3f496129,be52e3be,bda98e5c,bf7f2737,3e57a3f0,c0c893b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08754c,4034f921,4081ccda,bff7e95a,3d8ae65f,3eea5bac,3e696d3d,c1316f0f,c0c8723f,40c88f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc3e6,3fad67d6,40329f7e,3f6d7e20,be0dcfe5,3e950baa,be01a983,3f97ab87,bf01cc77,409f1968
3e6faeb7,be84e17e,bf87fa11,3f210e1e,3e954dd7,c0412f45,bd91ef38,3ef6bd1c,3f949459,c00b0de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40827d68,c001210e,408afc76,4093e250,3e78ed7c,be0ba53b,be02351e,3fe31328,c0ca0bda,bf717b6c
3fc16bc2,c01f6089,be65197b,40807779,3db430e9,3dfc4895,3d8686cf,bf1d942b,c023fea4,c0b2bded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbcfe8,bd72f1b8,be08e2fe,bd8ae866,bcbd26a4,3e2b68e9,3d2a4906,c0cbf8a3,c014ad1c,40e3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79c83,bfbcd504,bdc3439a,3e6625da,3d6a672a,3c76cb4c,bc55b1ab,413a10b2,408edce8,c014dfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6f6a,bfee04d3,be72cd93,bf8b5312,bcd118ac,bf0c0cef,3e121e37,4144f041,4091cb62,3fa8ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2d58,c01bf934,3fe638f5,4089f922,3fc13d15,be164c20,3e27984a,bf974897,c0b392e3,c0be0c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d4b68,3f634fd2,beebd690,3e1d2d9c,3e9c8b6e,3ea35a36,be5eadb9,c03f62db,be8e7404,3f5d57c1
3e981e14,bf4ab610,3d53a88c,3e811299,3d56ed22,bd2fad92,bc61490a,413232a3,40b2a746,40e3369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6d78,bfff53c3,3f942293,bdb237a0,3c42fba4,be27724f,3d5cc468,3fcb3bb2,3f6631b4,bfa793be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7af73,3f7b882d,408bb375,401096d5,3dbf1448,3ee0d2ee,3c67c970,4057d7a3,bfb22138,4099599f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa25c5,3f6287cc,c0aa86a1,bf2e309e,be96a3d7,3f50d1d4,c00c3234,c062c704,40fcc3b6,bfde91a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006002a,bf9c0587,3ea8c06a,3e455bee,3c02c03a,bc5f7ad0,3d3bf1c5,c0c3d141,3ff36790,3f951f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0618435,3efb36a2,c063f83a,3df36c08,3f374985,bdf18d6c,bfdd1ed4,c01fc8c4,40b2df0f,bff4c421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed55775,beec8ca1,bf2034d1,3d390c78,3d872704,3dff4a9f,3d8a713c,402dab71,3f79cc3d,c10a7bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40570728,c06ca66c,3f3847a0,3f61d210,bdaa839d,bd5bb2b0,bd7222de,3fd90e50,c0aad731,c0cfdaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40557051,bf85f3f5,bd741590,3eb086cd,3d168b6d,3d889def,bcb57940,4054600e,c0c3281b,c08b33a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a7b6,bfe3b9da,3d396e18,3ec6ed3d,3d14fd8c,3e05b0bf,be00b65c,c0514946,c03d1916,bf227122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e3847,c068d45b,3cbed4d4,3e9c5e85,bccfe96c,bdded74d,3d61d494,407cc864,c0971f8b,bee3b79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa32c,bfb3cf38,bf2d326e,3ec1ca1f,3d5a9a95,3e02da82,bd5600e6,416a6b4c,40ca5747,40c5f683
bfd090af,bf64cc26,c00dadd2,3f10f9e0,3ff3f8f8,3f82a9f9,400c337f,3f5a70b6,4045a402,bfae4a70
3f5f1f47,bfa9b39c,bf3397b5,3e85fda0,3cee27d0,3e0b9f14,bd5a8214,415bb8ae,40c3ebac,40c8c09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394b58,c004d653,bfbef1a3,404afe4d,bf1c2afd,3f351f1e,3ea82fbd,bec5cf40,bd9a77c0,c0d0c337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea80484,bfd21123,c014bef4,4046c909,3b8aa810,3eda3d49,bcfbca52,bf05e2bc,3fb261f6,c0a74ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403994b1,bff0791a,3fda3659,40a8a863,be38bfd6,bf219259,3e3c152e,bfd030e9,c0e86cc1,c0e99109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a0eb,4001a0b8,3ccd5464,3ef341c9,3de36cd6,3dc592fe,bc3c4b9b,c0c0ab92,c031fab3,4035182e
40024aff,bfc2a796,be1d4b03,3e16abbb,3d8f8ab9,3cdab92c,bd546e4c,41497d58,40862e62,40011e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a0a8,bfe6662d,bff77ba4,3fd06058,3cec0949,bd3d921a,bd5ea219,3ff6d38d,406bf6f9,c0bd6b3e
bfcd01d3,3fb3ea66,bf517277,c0844964,3d0f01fd,bf5df90f,bdd9c1af,408ee1d1,40a81e1b,40e4ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9034ff,bfaee852,bf1a3f86,3ec9ee41,3cb2bfb6,3e4692dc,bdda1594,41621937,40b9efbe,4091f89c
c0038697,bf46485d,c03d663f,3ed2316a,c0202d00,3da8ae40,c03e1b19,bf3b1298,4024143f,c042a1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09945d,3e04e848,becf458f,3f32c1d9,bf069a61,c04d2dfd,3e9e7365,3e6d4c5c,3f98118c,bc8f4320
3f9a85cc,be3cd249,3e8f1a19,3d5fa878,3c8a4b97,3c010c1e,bd3c554e,41227607,403f1542,40eb6096
c04a43e7,3f92b9e3,c02e2244,c039a528,4002e720,3d126760,3f1a6690,bfa84c2e,40bb0df5,3ffde0bc
3fa8dca1,c0150b9a,bf7533b2,be8e9bf1,3c9d6888,bde0d25b,3d924a0f,415b7aaa,40c432c3,408666ec
c066bbd6,3f50bb9d,c05258ab,bf5c41c9,bff3855d,3d0bd150,bfd38b9e,c03f21a1,40a1d02a,3d9ffa80
c0344324,3fec1bf5,bf934b84,bf91b567,bc0e5d30,3d87aafb,3d279209,c012a6ee,408e7bab,40b3c76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46932c,bf79c5c9,bf9da9bc,bfb9d609,be6ff504,be4650e6,bc91a3ed,410a202d,40a98a6a,401ef97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e123e,bfec76ee,3fbcf86f,be81f44a,3dee417e,c01152e7,3dfc321d,40b74d6c,bf42889e,3f85e485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b558,c0233299,be7bcf48,bffc81b2,3e34fbf9,3e000d20,3d8278ad,bec107c8,c02ad41b,c0880c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9bcb4,bfb8066a,3cbca5d0,bd552a70,bd4f83eb,bccafe24,3d274ed8,3fbe4cff,3f5dd66b,410fc18b
3fba39aa,c02f3967,bf7f30ba,3f26bf89,3c902368,befa9c0b,3d97489d,412c911c,4072c21c,bf153e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17473,c0051f80,bfe2af56,4054087f,bdfc7bf9,3e4bff39,bd24130b,3e9b93a8,3f4eb162,c0c5c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406214f8,c0657a5e,bf04cfee,be3d9a45,3d246eda,3e528957,be59866f,403788dd,c0bcd17c,402954db
3fb3313b,bfe6ffa4,3f83d52c,3f73af62,be9ba9c1,3fd71215,3ed04a56,40a001c5,3fbdd3d3,3e469dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3876,be3a4ae6,40792abf,c043b4ab,3b3cb210,bd56ac3a,3d36904c,408e4ccb,bfe3bff0,4011d4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1fa3,3f0be174,3f3020dd,be346fbe,bdb65ec9,3bab1940,3c284408,c05f9c21,40a5b4db,4045d83e
3f2775de,c009f39f,bfe95de9,bed81933,3da09bbd,bd96af0c,3ca20e9a,4140baa9,40bbc87b,3f70a073
4074b8af,3e7c70ca,bfb62eb7,3d2c8e2c,bd3c0127,bc2820d0,be15a6ee,405d7d12,c0b707ec,3ecff648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2421,bfe68639,bfa8ffb2,3f8aa14c,bb495790,3dcfc890,bdf5ba0b,3eb09156,3f7620a4,c050c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db239c0,3fdadeab,403a1d0f,3e082f8c,3e02d08c,3cf6c74c,3c1957e9,40035fe4,4059ebd4,c0884a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b83a5,bee33982,be0a8130,bf11fd50,bdaeb34b,3d701e24,be043b66,c03a1052,40d07397,bf431de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091cb43,bf2deb6a,40ad5efb,c0578aea,3dcb5644,bf62a088,bc5b34a0,40f22047,c076693d,40d9abdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e8d94,c00497de,3fc64489,407ac624,be82001d,3f59703d,beb2368a,4006446b,c068aa95,c0a23692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5184b,c03f9201,bf6b5958,40830666,bde0a821,3f15c5da,bc9ba28c,3f97527e,be66199a,c0d1f2a2
3f04800a,bfe25fae,bf946c97,bf3930cf,bdd9ada5,bf149c1b,3e4acf12,4127cdb7,40aed8a6,3f342153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03830cb,401d1346,bfbdfbc0,bfb97b06,3d4f486c,3d9577b8,bed8d286,c08510a4,3fe3cb9e,402ae8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0f4d,3f94ba98,3f51a0bf,3eb3a980,bcc6e508,bde5b970,3e14d954,3f473e46,3ff6e718,409866a8
c044c26b,bf81a986,c087ed9c,40038bfb,bf078848,bf088c81,3fd0a1ca,c0271806,4093bc64,c0b5c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2eb2,3ff26505,bff68e63,bfb5b1bf,bde5d020,3dc63e2b,be11a0e1,bfa2a295,400e8b6c,405f4309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd84d,bfee2646,3e26effa,bffbf946,bd130014,be5b095f,3dc18a1f,400b63e0,bef8e888,c0806aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e078,bfb60be2,bf5b3c06,3e98e0b4,3eb3e85e,bec71232,3e4e0c94,40def1ac,401fd425,bf07312d
c0b6f991,3fc044ef,c09a4b35,3ebfe75a,3dfc2aeb,3eb2d8ba,3f4cf4a3,c12a4337,409a08f1,c014d0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0ec09,beff911d,be834e0e,3fee8108,3f208163,3e0d3b24,be592e2b,bfe0d399,bfada855,c001a873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057d4ba,bff681c6,4019fd5d,bfedaadf,3cdda4a8,c018b741,bb7b7a20,411ed795,3f63f4d3,402ef977
bf234f60,3dfc38e2,3d882c22,3e42b9f0,bd653d77,bb945760,3e18604f,bfa973a5,bdcad20c,401ca993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08983cf,3ec1ed5e,c0911b6e,be2b0ac0,bfa0cab5,3ea37523,3e2387cc,c04c25a9,40da8be1,bfe73328

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0622672,3f480256,3da09da8,3ef6a82f,3d29ce25,3eb10749,bccb597d,c00f465c,40d03dbb,c0bf438c
41010414,c00ab35b,40e8ad61,bf85ea87,bee1375c,3f9e920e,3ef74160,41153f26,c1333957,3fe5571e
c0d8f4af,c07c821d,c1445cf6,40225822,bf290b04,bf2af68f,bd9d7670,4137bbc6,419ae154,c0f1a018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41567c4e,3f21ac80,41774a7f,bf342b6e,be1d4c44,bbb8ad78,bef02b2c,4138e104,c1a4b589,415b2d15
3ffbc91f,3ee9b951,3ff4129a,3e8965b8,bd14ea88,3df1898c,3e4f6057,3fcfbc34,c08be062,412fac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6721b2,c0fe37f0,c0cdb1d0,40a489aa,be11d6d2,bf7259e2,3d668668,41b14ccb,413d4404,c1184f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ca682,c01a9445,401edf0c,c03e5199,3e433f95,3f05739f,bed316c1,41835680,3eff7278,40dfe2b1
c13bee4b,40a2da22,c12d3485,c0d71fce,c0272583,3f38c1c2,bf463d0c,c0b63a1f,41896b82,40951ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1fec,c1163a95,c1039269,3fefe7b0,bf1aaae7,bfde7bb1,bf8936d9,422f541c,41939b67,c0681b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
