# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d3f12,bf5cb99a,3ba1d2c9,c0139f1d,3b696551,3fb8dc55,be0df035,3ecccccc,be4ccccc,3f1a3d70,bf4cb715,bf426036,3ba1d29d,bf3dc5e2,3b696530,3f7df0c7,be0d7bf6,3ec761d6,be4b6ff8,3f111383,3f19b684,3f26986c,3f7fff33,bf2bd200,3f7fff95,3e0144e0,3f7d8b6e,3f6bcaa7,3f7ae5a4,3f52ec84

# OUTPUT - 9 values
3f19ae43,3ef2188a,3ee706e7,3f0bd9b0,3efe1836,3e5fd97f,3e4e34b2,3e359add,3e32d150

# JACOBIAN - 9 x 10
3a881518,3bf87ef8,b9ac51c0,bb109332,3b0d4e81,3b4ad8cd,39d34dbc,3f07c758,be9f04e7,3f4462bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed50d8,bf3fe6d0,be9e8c2d,3e9f18f8,3ccaac2d,3dadbff7,3c69b565,408ed6f6,40332374,c0f7dc33
be80ced6,3fb1e6aa,becd9043,beb2e7a7,3e0b08ce,be541a20,bec3b094,3f2cfda4,404bf60a,4001d6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6018f,3f7b6c73,3e7f9956,3e5712f0,3d0728c2,3e118c5e,bd60bc3e,bf969eef,3fba8d96,409a1b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed286,c02d4a5e,3f34be55,4010c32f,be29bfe0,bf2ce819,3d460ca0,3dad0000,c0886588,c062e8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cf7e,bf3e57f9,be1ed25e,bdadd3ec,3c3e0dda,3bf987ac,3c0fe20e,414d1082,c10492ee,410d9e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b12d,bfabc526,bdc83f69,3e116a22,bd235e6f,3e52e845,bcf87c22,40b3a72c,bf813c99,c0752385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4e0d,c0285bf6,3e44f825,3e5d87cc,3d8d9998,3dcfe403,3d5870d4,3fde231c,c066f2e5,c056f059
bef1b48d,c00fd7b9,bf32a88f,407ef014,3e93cf7e,bd67a3fc,bd47f36d,bf3b0777,3fa3de88,c0ca1703
3ffcf8f4,bf84110b,4009e9c8,bfa6253f,3f042769,3efab64f,bee2777c,40abc7f5,c111fd11,4086ace7
beb87d77,bfa1f67c,bf35662c,3e98c98d,3d99e3be,3da8f16f,3cef661c,41574c72,c0db8889,40f605fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3cba,bfc5f690,bc2c2800,bee17d91,3e945b76,3efaf4af,3e21ac32,3f6385bb,bfeeed44,3f8088c8
beaa01f7,c00a5b55,beb1e1b5,3fa7cb05,bdb8c9de,bd3cd98c,3d114574,4059cc26,bfdc5a7a,c0d8d261
bf4e883c,c0191ae6,bf67c193,4063bd41,3f438a8a,be685c9c,bd378ba1,bf912a0a,3f3d832b,c0c5bd25
bf47eb58,3f8fdc71,be8770c5,bf8823f6,bebb57c1,3d853fb0,c01d4ad2,3f8ff2ec,3f1e5a6c,3ffb1066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404849b4,4097bbae,4051647a,bfc1c116,3d5a46f4,3ec3ef1e,bdb6e5f9,c130ec6c,40618ccf,40ac55cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1a32,40213a35,3fe69ce5,3f35a40c,bda9c717,3e6c9d94,bd2ee55e,bf75f9fa,bfcab271,40b62f3d
bf0334a5,bd90d8cc,bf73085f,3f1c2cd1,3f771973,c0101447,400c1212,3f8c067a,3faa6eee,bf552cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40665ea5,3e6155f0,405258ab,407796e1,3e988b8e,bea61a02,bdf435f0,c0ba34a8,c0acf74c,3fa47080
3f5c7015,c0134119,3e8375ee,4076b630,3e1f90e6,3dfea2da,bde87558,c00df02a,bf06686c,c0bdcb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724c83,bbdd0c60,3dee5ec1,3e5b72ac,3d27b2c0,3e21fe26,bd6831b1,c0fb6abc,4057b2c2,409e287e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66006c,c00637a4,be9f45fe,bcb320b8,3cb75513,3bebe630,bd8108a8,4123f7f0,c0e6ccbd,3db8bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be204cae,c00c755b,bea8d390,bfaa4e6a,be17fd07,bf0cd68e,be0a6179,412d444d,c0e0eac3,40303d75
bfa4606f,bf4661e4,bf644d71,3c85f3d0,be2c2b43,3e43990d,3bf0819c,405ffaa7,400d3342,bfbcd5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb38ba,bfa45466,3fa11761,406e6521,3f94f965,bd880324,bd91ed62,c0bcf373,bfa6372d,c09646ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73127,3f831c8d,bec770d3,3e81c634,3ee25692,3f270eeb,beaf0a08,bf850e68,40582839,bd6f0be0
be02ce50,bef8467b,3b610000,3d80b9d0,3c9c656b,bc1dd120,3d31087d,413af962,c0d84d4c,40efc474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227acf,bf7d8ada,3f686387,3c6f4e60,bd8ea522,bd916317,3d92fb06,3ff3a5a0,bf8b4cb9,bf355917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fcafb,3fe73f65,c09e2e8e,bf31c5a1,be648143,3f7b2316,3e81cadc,40d8637e,4119d6af,400fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62425,bf9374fa,3e48737e,3d7de27e,3bafafd8,bcdcf020,bd5af19c,c09dc477,40b5e6b7,3e9d502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278ae5,3f471c4a,c03120af,3e670e88,3f2e2f35,3ce18c1c,3e6802be,406d8654,40a60161,3f2e8334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6200,bf493a76,be39001d,3db66db0,3da34848,3dbb19e0,3c96915a,403e593a,bfadf379,c0fe0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92927f,c0349efc,3f15eb4b,3f1694e2,3c956224,be1e6276,3cb4eed4,bfa645fd,c070599f,c0c3449a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401561c5,bfa0015f,3f5436e1,3e89e280,3d011fa3,3d82fffa,bcb34b4f,c00a0abc,c0bffd2f,c04833bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df61094,bfb0d4e4,beb8a93c,3ed87c83,3df537aa,3e01a250,bd6a1f9e,c042c7dc,3f6cafde,be601fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9cab3,c0314853,3edf3b67,3ef1d21c,bcc44cae,bd90ba36,3cd1812a,be2387ec,c080bf63,bedbf6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3cecd,bfc1d968,bf39ce41,3ed4f652,3da418df,3e08b049,3cefe65a,4157e4a5,c0f2d7f5,40cbf09d
bfff0b8d,bec56106,c00c3bb6,3ea17eef,3fabf90a,3f565687,bede0b67,40b6af42,4005d87d,bebff3a8
bec94192,bfb023f3,bf3ab77e,3e995f9a,3d302b45,3e21db00,3d3e96d5,414ced0f,c0d9f34a,40cda6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14a73c,c01fd1ea,bf377ec5,403f7881,be0fc6ec,3f807503,3f5d6fca,bf384c28,be302d48,c0c023f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33670,c00a87a2,bfc986d1,4050b665,3cadbcb8,3f198ff7,3dadd026,3fb28677,400274fe,c0b9331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7d2d,3fc2bb6a,3d9466d2,3e8c5995,3e056b30,3d5d66dc,bdac1a26,c0c1fac9,401a4268,405613d5
3e9b63c8,bfecd6bb,bd6575c0,bcb39668,3bedd0b0,3cdfb050,3b2b20d8,412a701f,c108666b,40630af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949df0,bfe964c0,bf50f76c,3fe76600,bcac4976,bcd1e841,3d47896b,4066fdaf,3fa8c5f8,c0cebba0
bf8c512f,3f70497b,bf5dd27e,c076c6e1,3e83d84e,bf65d8d1,3d2fede8,410b6b08,bfbf8e5d,40cf45d1
3f5d02ec,bde9f414,3f960b9d,bf8ae7b0,be6d5681,4001f73a,c037f571,402abc75,c077babe,3fe11921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986b2e,bfc97bb6,bf2bdb79,3ed4cedf,3d5278f7,3e4dddc0,3d4a3e03,4150cdbb,c0f3a85e,409e02db
c0094fb8,3eae61ed,c02411bc,3e458860,c007cacd,3dc47a54,3e90eb1a,405e0199,408233fb,3e681f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53171,beb061b3,bef37a39,3f5bacb6,beb9ba36,c047b1bd,bee73a03,3e920fd4,3fb38ea4,bee99ce5
3f40bf68,3ddfe153,3e5bcf36,3d80c483,3c6629e8,3cf18224,bc45ea56,40f8f435,c0c1b1f8,40f00708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c667,c01d49b1,bf408e9d,bed9c9df,bd634476,bdd1afa5,3d0a30af,414c1c9e,c0c12643,409795b5
c04237f0,3fd11af4,c046b1b4,bf879776,bfcaea30,bdd53104,3e92b741,409ae81e,40ae2791,40402c33
bfaf1607,4040bf5d,bfaf2869,bf843049,bd91da71,3d80ca78,3c500f32,409149fa,4035a9de,40f93a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55517c,bfa3d7f2,bf5f13c9,bfbec1c3,be71134c,be240644,3e0c1573,412104aa,c066db2f,402bda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f3f7,bf9c7a06,3f88fd87,be6f2e64,3e017a94,c0021038,3f57e5f0,401dde5d,c0a804df,3fb69567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc17d71,c02490d0,bd46ef98,bfe81b74,3e420ce8,3d2fdd40,3b441d70,bfbe2a73,bf839da3,c08f7b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd1ad8,bf701e69,3e1c183c,3d613b38,bd98f4bb,bb80e6a0,bb53fcf8,3ef366e9,bfd6dccc,40ef2ead
bef08c74,c0352a8e,bf80113b,3ed1ea17,3d4b07c2,bf0a3a46,3f190618,411dfa1d,c0ac5a00,bed34ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879a18,c02768c7,bfabb721,40515e98,bd284caa,3e59828a,3d6fac8e,3fc10725,3f4febb0,c0c5969f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290415,c037f462,3f877e70,3ea2a6d4,3dd092c5,3d618828,3e598de1,bf7c306c,c0881c51,bf0913fb
3f464360,bf88159c,3efa072e,3ec7c4e0,beb77bfc,3fcdbdcc,3f57525c,40a45dfd,c0808cc8,3faae814
bed85182,bfba45ac,bf1f01a9,40553d2a,3e0f4ac5,3f63998e,bdf6eec7,c03350da,40150e31,c0bea3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134090,3f6db966,4023da07,c0536325,3d941190,be6b2d06,bc3830a8,beba0e80,c0b32caa,40992ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fcb2,c02c472b,bf9fef13,befc8830,bbc56290,bd703e04,3d08c3ce,414b3002,c0b60954,3fd54fec
3f5c0d27,3f025d35,3ed7a49f,bdee7304,3cac475e,bc24da5e,3d9531c1,3e65ed38,c08d37a2,4004e5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb07480,3e59fb72,3e816d08,3eab6775,be191cee,bf31d38b,be883427,bec2157c,3f34c5c5,bf759712
bfa9b758,bfd3b5d8,bfb6a907,3f866dd7,3cb0e652,3da13325,3d7ba029,403e073c,401652f7,c0542abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad0d6,3fd69c06,3f5c2557,bd22a650,bd915d94,3d428ae0,bdc31726,c043b498,c047e104,400782a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a2408,bef299b7,bfbb9f72,be733fa8,bcfee72f,3e19ff47,bbe2b408,3fed0e43,40a5d358,bf781ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911c49,3de979f0,408eb63d,c047ff76,3e5afff2,bf82b5bd,3d2b9699,bead3764,c13d956c,40f6571b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff909ed,c04b5f8d,3fcfc98f,405efc60,3da82a10,3f1fe46e,bdf87f91,c0525276,c0ad96b1,c0bde66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870516,c045bb13,bf29864f,407aeb55,be7bb792,3f30393f,3da2e1ab,3f4b0aec,bf67040c,c0b6910f
bf1d8062,c0073bc6,bf45bc31,bf5dfaaf,be909e1e,bf150d16,bedbe273,412596c4,c0aae460,3ff8287f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb052db,40040bab,bf9d73a7,bf9a5376,3e9893e8,3d95a080,be1f5888,bfaf0d3a,40a46bb8,3fb2c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d5684,3fb1d2cb,3f35da87,3efa64c0,3a5679c0,bdf75425,3ddd55d4,4006070c,be910768,40559965
c0527c29,bf41aef6,c06b0dc3,3fc65fa9,bf2126f0,bf63cc1e,becc0060,40944643,40a97fc8,c0229c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca26d,3fcc5325,bf9f1ad1,bfc6dee8,bd2d0df2,bbaa5690,3d9010a3,3fc326a3,4076ac43,4029bde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbc63,bfe2bdeb,bebc9fb1,bff62f0c,3d592cba,be56b993,bda8d5ce,3fc998c3,bf708258,c0281f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78079,bfebd13d,bf1e012b,3daf134d,3e911056,becc1393,bcecf028,40d1d488,c072aec5,3def7532
c0662ada,40300af0,c074796d,3f0d5020,3d3993ad,3e9c6fb0,3cddc028,bf8a3328,4140c580,3ea625fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e0a0,bfa659c5,3d827878,400980a8,3f56cafc,3ea1ee45,bc9fc29c,c0066d4e,3cd078c0,c063bd7d
bedb53bc,bfeec3f0,bf19ebdb,bf3aab44,bc4dcb88,bc6fe070,bbef7c50,c09ed07f,4040abd5,c0b5e5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8335,bfcb18ad,3ffe10cd,bffeba41,3e927e81,c01b3837,3f7fafdb,40ccb93d,c119fe5e,4074e4bd
bed8fb37,3daf7588,3d7520e9,3d838f35,bde6242b,3d597d3c,3c8ff5ea,bfa8ebcb,3fb2b0d5,403f6e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b7605,3f9c1b93,c06cfa4d,be0d0b26,bf8d02db,3e98e561,be33f872,409d0b82,40eba6d2,3f760c36

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028b559,3ea74e68,bf8b3f69,3f0c5797,3e2d29dd,3ef6dd5d,3d8d739f,40377e30,40b9121a,c0b9fe65
40c6bacf,c01da9f5,40ad2b34,c05a7e6c,3dd001b8,3fa5eaf7,be5b5043,bfcfdbd4,c18341ee,3f68989c
c113d6c3,c0ab3a14,c1164f3b,40634319,bf7deaa8,be58bf03,bf9c39bc,41dde18a,40dd7f3c,c0c9ca4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a684b,3f52bc4e,414e65cf,bf0142a5,3d77c80c,bca4da64,bd4149aa,c14c5da2,c1bcdee3,41041c63
40047ba5,3f65345e,400ee093,3e2b37ec,3dc32a40,bd4f062c,be247099,c058758b,bfefa8d2,40b88705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081cd10,c110fa19,c0a10dac,409167fd,be1173c4,bf288a07,3e8c4307,41d0b39d,c0ee970d,c0f1ce1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe35779,bfb58c49,3f851ff6,c04687e5,3e542356,3e8a90ea,be134777,411caa2c,c133605c,410ce9ff
c11e5083,40a47138,c112a437,c0bb7d2e,c02fbf78,3f942962,be98da2c,4181606a,418b5065,411b342d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929fc5,c158ac46,c0a64051,40651e5c,bea354aa,bfbd07e7,3f4276d1,422e92dd,c1a1687b,c09f6bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c832a,c05ab365,bfaf2429,bf9eef5e,3cd539e8,3e065967,bcfe9ac4,4208c06f,c19059eb,415f5827
c0974379,c10b5e24,c0bf22a7,410bf1f2,bd1ac600,3ef4e7b9,bbab0660,40d1acf7,40d34f4e,c19ee01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
