# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,3ef5c28f,3e5f3b64,3f1a3d71,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3eec6e52,3e5d77d2,3f111384,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27caba,3f0ce526,3ef4887a,3f00d7b5,3ee27eb4,3e3386e4,3e21f1f4,3e0e29a0,3dfe14e0

# JACOBIAN - 9 x 10
3c5b0a54,bc7d2abd,ba6a7230,bc0f6caa,38aa0210,39ab8d30,b8a28ee0,3f2e0a39,3eb25c51,3f2bbf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f7f4,3f3841ce,3f322898,3e85db37,3d2ccecf,bd70ba65,3df03a08,4032fdb7,3f9e5a6a,4008fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d499ca,3f8ed940,c0de6de4,be0ca2ae,3d97623b,3c929bbc,3e86e9a5,c0b41395,411dc84d,c0579e76
3ec995f4,3da95952,bdbc58e0,3e571d4c,bed41e77,be05b5f0,beec86ee,bf0025e8,3e8c6748,bf418180
bfc543da,be868f78,bdef0338,3ead12aa,3cd52f82,3d183308,3c44a4ab,3ffeae00,408736f9,c1183d74
bf8a2231,3f8cf914,bebc6e34,bf02a730,3c8aba00,be4f7918,be82c96b,beb10a94,3fa02b11,3fe4823a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce268,3eecc044,3e4b52ca,bdc438dc,3c78a950,3dd10085,3dab47ec,3e211940,3ea3cccc,40c6b1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404712b6,c04727cb,3f97aa2e,40364354,be387246,bf0acfd5,3ead4bda,407e889e,c06bc4b3,c0908543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95710b,bf7a2763,3c222d10,bba18480,3c65d36a,bc31738c,bdaa0287,41600e5e,40acfad8,4107efe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb9f28,bf9c74d6,3f285d98,3d09f3b8,bca951b0,3dc839da,3cd14708,40a7a2e1,404ae7cc,c0c6523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2bf8,c0075d32,bf816828,408447a0,3e83fb1c,be057600,3c60af07,beb2c3e0,bf3f88e4,c0decd3a
405445cb,bfe5ff9e,401e70a2,bfaecb72,3f0cd5fb,3ef358aa,3ead19e9,4143d040,3fe4bcf6,3ff152d1
3f405238,bfa7ca70,bf208c73,3ea2e624,3d481c81,3dc42a76,3bc69368,415dcf14,40c612f6,40fb7b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4488a0,bfb95fe5,be5112f0,bd9037e0,3e5be4c0,3f234cb4,3e93eb5f,bff3cc22,becf1020,3ea5799c
3f412056,bfbfe271,beb6a9f8,3fab9554,bdcee714,bd4e64f0,bd8e4230,40746e2c,3fb9b8fe,c0e95d88
3e34f07e,bfd9876c,bfb5d15f,40705eba,3f49165b,be46c81a,bda8b5fa,bf9fd96e,3de7a6d0,c0c84d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8077c,40271b1e,408019a1,c022aca9,3d9fc69b,3e79734a,3e5fa05c,c0d3a87f,c09114a0,40c3aa37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9337e,3fad3d94,4031e744,3f6ab068,be0dd3ac,3e944c94,be01c183,3f9c2d4d,befca0c0,409f0f92
3e4983d0,be6bf698,bf870696,3f35ec68,3e938f52,c03f5c43,bd8e95d4,bde755e0,3f6e48c0,c009c0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839ada,c002baa8,408a604f,4091bc35,3e78deff,be22138b,be036f9e,400ea88e,c0c46ad0,bf7576e7
3fca37a9,c0227897,be70e4d5,4078caef,3dbb0827,3d9cde1c,3d82b85f,3eb50884,c00c0415,c0b3cd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f732,be074e2a,be16ba61,be884fd8,bca565c8,3dc52fc5,3d1d484d,c09c51a0,bfdfa959,40e21afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3428a,bfb8e062,bdb367dd,3ea22bb0,3d646251,3d419e62,bc3e5722,412f3947,40867aec,c0136434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96754f,bfe7059b,be655def,bf6e90d5,bce49c90,befbf194,3e14af86,41326836,4083773a,3fadbe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe001,c01d1d0d,3fe569eb,40889ae4,3fc16508,be2624ef,3e26a60d,bf5ce0a4,c0afa04a,c0be65db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8752b9,3f6e30cc,bee8323a,3e87034c,3e994a23,3eb8b06a,be5d0df5,c0751703,bf1a4680,3f64aff4
3e87b93c,bf440113,3d656b24,3ea62d3c,3d53e9e1,bc8d2662,bc4e7e86,41298ffe,40abf9fb,40e3cdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f320,bffea541,3f92e9e4,bd9b9ce0,3c550a64,be221b72,3d5dc121,3fbd4d9e,3f5b6c58,bfa719d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff544ff,3f6737cd,408ae7e8,4002bf9e,3dca0c0c,3eb8afec,3c2ebe00,409fdc27,bf439ee7,4097930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9e56f,3f622474,c0aae6ae,bf309dc3,be95e39f,3f50572c,c00c573f,c0603d8f,40fd414c,bfdebe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017329,bfa22c15,3ea41fb6,3d870c88,3c3e96c8,bd766e00,3d33ca5d,c0a4ee80,4011956c,3f90e5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06355f5,3f036aa0,c0641007,3e370b24,3f37f7c3,bdc5079b,bfdd3687,c03d4892,40ad2b4c,bff2bfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcde9a,bef134b2,bf1ff400,3cb58818,3d867ffb,3def5dfc,3d89bff6,4038930a,3f85549f,c10a93d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056fb40,c06c5949,3f3876e5,3f668cf6,bdae3a51,bd3d54a4,bd71097d,3fc5e4ec,c0acb156,c0cfb0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a71c,bf883af2,bd7baad0,3e9a2cab,3d1a80b6,3d518fa6,bcbb1daa,4068ec84,c0bf2f47,c08b8d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0190a0,bfedc5a6,3d0ab8c8,3e359398,3d24c37c,3d5de100,be045997,bfd5d7ed,c01585f4,bf3070ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2b25,c069949d,3ca5ba20,3e8d321e,bccd59f6,bdf35fb4,3d605df4,40850a97,c0948d6a,bee75ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870fe8,bfb0353d,bf2b7c60,3eea396e,3d51dea0,3e207778,bd50e862,4160e6c0,40c2fb50,40c69d28
bfc77228,bf6fc42f,c00e627c,3ee81496,3ff49b75,3f7ab720,400c339c,3fdaa4fc,405acafc,bfb20835
3f57db76,bfa61bfa,bf31f5ac,3eae311e,3cdf141d,3e28f29e,bd5573d4,41524445,40bc9c2e,40c96627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0f40,c0017d57,bfbcff33,4054c0ad,bf1f4f7e,3f431e1f,3ea99278,bfbfa757,bf0142a0,c0cf8c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea399af,bfd205a4,c01455b3,40472bf9,3b879460,3edaad46,bcfb977e,bf0a546a,3fb18613,c0a7480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038823b,bfef16b4,3fd9b9e7,40a9d8b6,be3b767a,bf1e1e2a,3e3c7c8e,bff43eeb,c0ebe8e0,c0e9422c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5556b3,3ffea668,3caad00c,3ec18611,3de69663,3d7ab653,bc566b50,c0a8f85a,c01fa777,40337956
40000986,bfbec7df,be15146f,3e708942,3d8dbcda,3d6bce98,bd4ef550,413f16e2,407c4778,40028abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cdaa,bfe5dfd4,bff75bdc,3fd1ee09,3cf3deee,bd2d53eb,bd5e12f2,3febfc20,4069de80,c0bd538d
bfd42b20,3fb8c3cb,bf4f6fda,c0812cd4,3cf6778c,bf54bade,bdd6d6c8,406e5d2e,409ef47d,40e5b98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdacc,bfab79b8,bf188eb9,3ef0c44b,3ca433b2,3e62f838,bdd7ba8c,4158f57b,40b2dea2,409298a0
c000bf46,bf4cdc70,c03e2575,3eadd0ac,c01ff0f2,3d6a0968,c03e5884,be63e540,4030a74a,c043be92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189c89,3e30652a,beca7e62,3f5096bd,bf08101b,c04a8822,3e9f9163,bf218a81,3f5abfc8,3c44c1c0
3f992dd5,be33a96e,3e8ee4b8,3da027e4,3c82a000,3c8bc2c8,bd3adc4a,411f6f83,403a6781,40eb9596
c04702dd,3f8e4e8b,c02f33f2,c03fee9c,40036351,36c90000,3f1a25c2,bf180958,40c3f93e,3ffab915
3fa32745,c01282d5,bf71d99c,be290637,3c928744,bd8f3520,3d960b66,414e1dcc,40b9ddb6,408750dc
c0663cbb,3f4ffa70,c052e7bb,bf5f3d30,bff36a9e,3d003a0c,bfd3bb17,c03b3124,40a29324,3d9baad0
c032477c,3fe90b6f,bf9564d2,bf9b232e,bbe6d120,3d290357,3d2304a0,bfe2bdf8,4094eaa0,40b335cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc326a8,bf70394a,bf9c052c,bfac702c,be717e0e,be206ed8,bc842680,40fb8af8,409ffcfc,4020aa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3ff2,c001c50d,3fb93b02,bf3cb8b6,3e032c1a,c01caaee,3dec4b70,41162536,3f274b28,3f6bc99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33b0e,c0231a9c,be79cc80,bffb7645,3e335c76,3e0397e3,3d82a98b,bee45420,c02c88d4,c087f8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc184f0,bfb82c6a,3cb32544,bd63f578,bd4ba23c,bcd97180,3d2765d7,3fc23987,3f60df21,410fbd46
3fb68399,c02d4dda,bf7c56ad,3f3dff37,3c8f4774,beeb1ef5,3d9a40b8,41222aa6,4062accc,bf0f8dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac27f,c00587c9,bfe22a0a,40535139,bdfc271a,3e469081,bd24d2c1,3ed28a74,3f595156,c0c5e04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406603ec,c068ac62,bf0781de,bea6217c,3d2f0aa4,3e207fe8,be5c0d73,4078958c,c0b03e7e,40271b8b
3fb79ddd,bfea05be,3f833e01,3f6417b7,be9ad4bc,3fd42fb8,3ecffa66,40af023a,3fd506cf,3e36345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c9a1,be5a00e0,40784d90,c0493012,3b2b9000,bda6435e,3d31076e,40a1d712,bfc58856,40107eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e0107,3f0f2322,3f2f8d0b,be14b709,bdb6f2da,3c8690c4,3c3082d8,c06e8c74,40a2d1a1,40465b02
3f1a7935,c0071f08,bfe75913,be96f60e,3d9d9dac,bcefdda0,3cb22297,4131da86,40b047fc,3f78c3b0
40758fdc,3e70f533,bfb6c37a,3c689e80,bd37fcb0,bc9fe504,be160ca9,40698725,c0b4b42f,3eccab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b543,bfea2356,bfa8ea5b,3f812eb9,ba99b1d0,3d976e82,bdf87850,3f6b870c,3f9786c7,c05209b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de12330,3fd8dafc,4039bfa1,3db93550,3e048220,3c695940,3c0f65af,40186d70,40620f7c,c088a67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b4669,bee00e28,be0aa358,bf0e6c09,bdb0a060,3d836dca,be040de0,c040ef34,40cf1fa2,bf422d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c12c,bf29ba38,40ad0806,c0550cb5,3dc30e90,bf5e6b97,bc51f7c0,40e6b7a8,c07f3b93,40da0fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40536522,c007a51e,3fc651e9,407340d4,be80e9f4,3f4e1a2a,beb35eae,40414402,c051db78,c0a338c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8b8a9,c0406dcc,bf6b70c1,408225a1,bdda2af4,3f12b05c,bc9f7add,3fb5331a,be09b198,c0d2340a
3ee9e3f7,bfdc25bc,bf92b80b,bf159864,bde21e2b,bf08112f,3e4d0a0b,41176a4d,40a22cb4,3f3d185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d5368,40206095,bfbd16d0,bfa877b3,3d366db4,3dfbae4c,bed7e069,c0a596fd,3fb17f93,402d2240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80fa85,3f8ce252,3f4e9e67,3e38070c,bcaa8226,be317b60,3e122900,40038036,401b0888,4097012f
c0442d6c,bf81b328,c0882698,4003cdcc,bf06ecf6,bf0885f6,3fd0dade,c0284eaf,4093805c,c0b5c45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a90a2,3ff2df6c,bff6097a,bfb4bb40,bdeaecbb,3dcd222a,be11c334,bfa9c200,400d2af8,405f623c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faffc89,bfeeca94,3e281b94,bffd39d2,bd1f3c5a,be5d54c6,3dc12819,400f7cc1,beec3c9c,c0807cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b13ac,bfb26296,bf592df6,3ec3d935,3eb31710,beb82476,3e4f896a,40cb472e,40109f69,bf01d02e
c0adb3b5,3fa6baa8,c09bbb25,be2f8dba,3e0b151a,3e1c150e,3f4ae580,c0d16afa,40ccb8d7,c01dc811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ab57,beedfaf1,be7b33fc,3ffa90f4,3f1f68d8,3e305460,be57e50f,c01d4adc,bfd05bd8,c0001fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbdea,bffb96ec,40196844,bffb38d4,3cec8af8,c01b2b6e,bbb5b286,412b62bb,3f98c5fc,402d425a
bf1b7b38,3dccfca2,3d7f2ee0,3e055e1e,bd5ac5e8,bcdbb5d0,3e178cb0,bf5dea5c,3d9f0198,401ba99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088f88b,3ebd3fae,c09170a8,be473932,bfa0e35d,3e9ec59c,3e237154,c03fdb1e,40dcec28,bfe80a58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05ce4d8,3f3c085c,3d8a9930,3eb3e940,3d30c326,3e99a389,bcdbff3c,bfa2d544,40dc32df,c0c0524e
41006248,c008f4d8,40e950c4,bf76deb6,bee564e7,3fa28e48,3ef82b63,410b844c,c136fc5e,3fe80076
c0dd8d40,c074b5b6,c143df36,403817ec,bf298270,bf0c8400,bd924070,410fccc2,41932936,c0eee51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415465a8,3f343324,4177d91b,bf027a6e,be24fc14,3d864362,beeeb675,4121ab72,c1a93219,415bf848
3ff945a1,3eebf41c,3ff3fd8b,3e8c0a50,bd19f378,3df969f0,3e4fcba5,3fc754ba,c08cb05c,412fb53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1e1c,c0fb3bbf,c0cce18f,40ad51ae,be17d8d0,bf59cea4,3d77e11c,41a13af9,4130d72c,c1173657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea263,c01d05e4,401db60e,c045029a,3e42744d,3ef9a404,bed41ff2,4189158a,3f46cfbd,40df1994
c13ca921,40a41340,c12d2e74,c0d4324b,c026da4c,3f416e8c,bf45e063,c0cca82a,41874091,4095e324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bde9c,c10fba3b,c101c53e,404089aa,bf1f78c0,bfab23f8,bf870132,420dc5a4,41735246,c055c018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
