# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,3ef5c28f,3e5f3b64,3f1a3d71,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0882,3f7f2e3a,3f12daf4,3eec6e52,3e5d77d2,3f111384,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c47a,3f0d9541,3ef29b82,3efea0fa,3ee016fe,3e317111,3e215d1c,3e0c94dc,3df807e4

# JACOBIAN - 9 x 10
3af2d410,bc3a68ea,38219500,bc210600,39b1fe70,b7e7f3c0,38f61aa0,3f2f25b8,3e9829de,3f290e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fd140,3f35c8ac,3f1a7996,3e8ae3e2,3dc4b7ae,bdb29008,3df9b170,402779d9,3fbce6f4,400c54cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09812da,3f9b21d0,c0b635c0,be1e8a9d,3e258729,bdba08ce,3eacb5ab,c02f1e90,41021ef2,c089313e
3dd58216,3e107fa7,be1a1418,3e4aad6c,bf21c531,3e00d100,beff41c1,bf87c6a8,3f175814,bf0e6db4
bfa200f8,bdc02b24,3e814734,3e8059d5,3b8682b0,3d3de979,3c6ad302,402b5138,403e4083,c113e705
bf030b09,3f806a9f,be781fc5,bef5b981,bd38cda0,be0fcf60,be85ef10,3e842414,3feb2b05,40202579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc3cb,3ef310e5,3e3684b0,bdb652c6,3d0d57b1,3da122b7,3db7470f,3da1a480,3f74793f,40c40593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a694,c0308052,3fc0ebcd,402ce31e,bf394a5c,be2cc8a6,3e8ebc4c,40834b33,c0c6c61a,c0985475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439c8d,bf57b178,bbd4c690,bce69570,3d53b14c,bd032cf5,bd974529,415e4643,4087f23c,41043a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c094080,bf663660,3f2f4cf0,3a670a00,bbc461a0,3dbc3350,3cb48485,40b5bb96,3fc79c30,c0ce71f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260206,bfb760a4,beda7717,4077a354,3e90e0f9,be35cc9e,3c2e3b83,3e52f54c,c01aec9e,c0e36f4a
401999ce,bfc0c4fc,3ff29cd6,bfad0eae,3eff1bb0,3f13ad82,3e994df1,4135deae,3e58f600,3feb9b2a
3ea34a4f,bf8cb9a4,bf0b63a6,3e8fa8e8,3dfd5860,3cca9324,3c4d48a6,416170f3,4093fdd2,40f46638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15f718,bfa0e582,3d30f0a0,bdf421f0,3e9da3d6,3f1a1853,3e881d29,bfa87f60,bf844126,3f58b99c
3e726384,bf7e3e2c,bebc59b1,3f9f6c4a,bd8bc942,bdbcb483,bd8e6514,405b40cf,3f8ac576,c0fbd729
3cb60b10,bf9090ca,bf8f4e89,4066c76c,3f8f840b,bef45a98,bd081bfc,bf42b9b8,bfa349e0,c0d72404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5b1c,4018548e,4055ed6e,c019b56b,3e249898,3e727e14,3e61df4a,c0edba80,c01d8de4,40d559e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce982,3f9ba46c,402bac35,3f5b29f4,bb82ce78,3e6b55a2,bdea24e1,3f9c587a,bf13ca24,40ab0dc5
3e6c82c1,bb5e9600,bf806061,3f375f6c,3ef24175,c04afdb9,bd7097f0,3e37d678,3f448b19,c00d8cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a8b1,bfe14409,409312cd,408c0f40,3e16ff3d,bd2aa4a8,be0938e0,40409410,c11e6016,bf2785b8
3fabf440,bfd63591,3e018ee6,406504dc,3d083aa4,3e05f7ae,3d445e16,3c940360,c0320ed0,c0c1edda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be278984,bdd94a28,be28b957,be8bfdae,3cbcdcf3,3d4fd0da,3d3168aa,c09c8b50,bfa080ad,40dbba23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819775,bf94763e,bd813fb5,3e7850e7,bc6d2fcc,3dd5310b,bce7b157,412de64c,4002c7ca,c02695a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109fae,bebb0627,3db75502,bcf4c798,3c35990a,3d99f88e,3d0ebea7,bea4f828,40831bcd,c146dd30
3f660d18,bfdd85bb,bdc1a440,bf78669d,be42e1aa,bec891cc,3dfc8825,413359a2,4015b2c2,3f954645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407d2d,c0138ff6,40196ffe,4083ebc8,3fe8984f,bed015af,3e5c5aba,3eb00f1c,c10a0b1c,c0af7feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43bb40,3f55c48b,beb0d026,3e6603a4,3ec65c0d,3ea15792,be4fdc6a,c080ad56,3f947b24,3fa333c5
3c8bb5f8,bf2cf343,3dd21b5f,3e948c23,3b218a08,3cfaecb8,bc65cf54,41289a6e,408d16c5,40d67360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ba240,bfe78aa1,3f1e8c7f,bd8dbbd0,bcad2ed4,be02a011,3d6a4990,3ebfdd12,40058769,bfc57f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe14916,3f9d8072,408646c5,3fee4139,3dde63f8,3eee2c56,bc0886d8,408ea7d0,bf8a3b39,4094dda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078baf0,3f7eb2ea,c088d98e,bf3e9555,bf836bc9,3facef62,c005d6ec,bfd886b2,40d5b051,c019ec2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b1d4,bf7560f0,3f1a155c,bd50db90,3a1a7f78,bd9707e7,3d45a0c9,c0955bda,3fe457d0,3fea30f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3f1b,3f20ef68,c036e598,3e2849e2,3f9b93e7,bf03fda0,bfc27afd,bfa54b8b,4085f0dc,c01790c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3388da,bed1cbca,bf15a3fe,3c30f7e0,3db1cb8c,3daffe3f,3d80805a,4031da72,3f192966,c110445a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476605,c057bdfa,3f724baf,3f59a772,3c696d70,be01cba6,bd77bcb2,400aea1f,c1002ffb,c0d06f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c41d4,bfcf18c6,3e16dc9c,3dfedb20,3e4efa08,bd8477a0,bdd42dc8,bfa55194,c0444e61,bec57e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411812,c05b671b,3eda9245,3e287da0,be2f5f25,bc78e0b8,3d30fd1e,407c5ca8,c0c2aad5,3e25f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ce4f,bf951fda,bf1ca3fc,3ed8f9ec,3de26e2b,3dc838cc,bd39ecee,41641796,408a01c8,40bc4cdb
bf06f655,bf2f13ba,bfa9f5c0,3ed0b930,3fd4b347,3f8c8ad4,400656cb,40796790,3ec314f0,bffde599
3ec904b6,bf8a48e4,bf1a1050,3e996824,3d335bbc,3e109124,bd4cbb70,415541aa,4088913e,40c02f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4b78,bfd4fc57,bf6c2550,4052d889,bf64a661,3f839357,3e950f2c,bf341374,bfdce0e2,c0e0514d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112455,bf994cff,bfee09fe,403d7cd4,ba55a100,3ed442c6,bd0d4bb8,be8e32f8,3f12c98a,c0b4d3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527f9a,bfd84471,401fd11c,40a37b08,bf3da02b,be4572d8,3de9993c,bf905f19,c11733b5,c0c5ab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab64e,3ff6062a,bce16938,3ea33713,3e1d5524,3cb690bb,bb784b24,c0b86bc6,bf9533f2,404f0864
3fafc664,bfa1454d,bdaab366,3e320ec2,bb28b8e0,3de93cb8,bd833256,413c4780,40098f76,3fe55724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8c31,bfa2fe25,bfcc4ced,3fbd9c3c,39814440,bd4f82a2,bd2e8b4a,3fd89642,4072e03b,c0d2bb7a
bfbec09d,3f910908,bf84a146,c079b075,be813118,bf2ff36b,bdd7d152,406050f3,40c1d140,40dc3b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b9d2,bf906d8f,bf0fc20c,3ee29797,3d110cb4,3e4d85cd,bdd5584d,415b91ba,4074b968,40860e8b
bf8f3642,bf15c3d6,bff5d586,3e90d21f,c039f7c9,3ee080bc,c0363e40,3fc2f356,3e764878,c0696a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a9a24,3e0c395c,be939576,3f49ef26,bf08daaa,c0508e95,3e9c9289,be30c378,3f96a5e2,3ca37690
3f5edc22,be02175e,3e39fcbc,3d85d2a4,3c3f5aba,3d067da4,bd3e4a87,411a1892,402227fe,40e929d4
c00f0a25,3f8103f6,c01d2844,c03e0660,401935ec,be9a41f4,3f24fea0,3f3cee18,40a4e79f,3fef0773
3f7ed8a2,c0074748,bef17408,be89e2dc,bcff540c,bd7bc874,3d9184a3,4153a09a,405baf41,40921b54
c01c8316,3f6bacd7,c01ff694,bf65500c,c0523741,3f881041,bfd899ac,bfc8ec8d,40830f17,bf10911c
c001f61a,3fdccd02,bf5e8812,bf96f832,bcd8c3ca,3d847cb1,3d7a2fc2,bf38849d,408e43c6,40b87cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d3e2,bf82f276,bf81a3ae,bfaa8ad8,bee1a5c7,bd0a19f0,bd09a79a,40fd1786,4082087e,40122bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ab4b,bfc8eeb0,3f95cfdc,bf3f51ff,3da8d930,c01d5d74,3dd3a5db,411214aa,bf9c52fa,bbdaa200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfaba,c018b73b,be826dae,bff2ba78,3e645147,3d4d7a78,3d8cea20,bdf7c060,c08a22aa,c08ed331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8369b7,bfa44d6e,3e3f2d8a,be04e7cc,bdc80883,3c343918,3cf20f5b,3fbfcb34,3f2bb82a,410e6efc
3f7f4a7e,c015dd7a,bf392bc0,3f2a8619,bd802651,bed6639b,3d838565,412584ee,3fa78c7a,bfa493b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a60f4,bfc875bd,bfac0886,4047b332,bdb22abf,3e18a601,bd192086,3f120770,bf261615,c0d4c33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3484c,bfaf827d,3fd89718,3f48487b,bf29c0ea,40011d34,3e9f3539,40c1ba86,3e13769e,3ea4cf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c330,be955329,405c8c3d,c0445fc8,3c5abd0c,bd8cfdd6,3cfe9f04,40a30bb0,c051f304,4032fc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dd568,3f19f8e3,3f499fa8,be4de1c8,be2f3603,3dbc1638,3b0d1ba0,c03d4e58,40ac7f1c,40651220
3dc5573c,bff20b14,bfcdb5ef,beb4d76e,3a3bc480,bc261e10,3c6bbf55,412fd7ca,40846411,3f103a7a
405a635f,3e3be368,bfb687e6,3d8799b0,bdf99f65,3bf33cb0,be248d5a,4062262f,c0de5c8b,3e1c7ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a02c,bfafd898,bf7dadd3,3f6935e4,bd5f81db,3da7289e,be01276b,3fa488ca,3ef085ff,c06bf7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284c06,3fdc1593,40367ff2,3db0c00c,3e7f9fc4,bd08a412,3cbc1212,403d705f,4009d124,c0805322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034da7b,beb67dea,3d9d4ce0,bf0a58ca,bceeae06,3cdcf320,bde57284,bfdb6316,40a97e1c,be973550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406152c4,bf0ed6b0,4091c0ba,c04ccef6,3e1c0a32,bf55fec6,bc9769a8,40c8f035,c0a7480f,40db80da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6845,bfede84c,3fbc4198,406dc692,bf7f6ab1,3fb736fa,bee799aa,401573f4,c08e914d,c0b6fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a678e,c0135faa,be62426c,4073d984,bba0f280,3f0520d1,bca4d2f1,400340da,c02d8408,c0dc8ad4
3dfea730,bfca8bd2,bf740c29,bf1ffb76,be567dd6,befcd484,3e4aa712,411727f6,40641086,3ee91e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e5ce3,400c3c71,bfbdba7d,bf9dd772,be10b71a,3e81215b,becbebe0,c0a3cfc9,406641d7,40254122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6071de,3f4a8474,3eea7a8a,3e934976,3d00659f,be440f74,3e094fc8,3fd5c2da,407991d8,409b6ebe
bfc65d5d,bf226d5a,c0435fcc,3ff651d5,bf19eaf0,befc1b2c,3fc8100a,be9df3d6,4029cc6b,c0c6562c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f39d,3fcab328,bff74fa2,bfac4d2c,bea3f1c9,3e67b32e,be0cedca,bfe6b564,4076b5fc,40554a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e006,bfd50d54,3e82bb41,bffe8ff9,bca41c0c,be8ac2c1,3dd44e27,403aaa98,c038379c,c089dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ea8f,bf95c31e,bf2bca21,3e9724aa,3eb8cff1,bec94a67,3e4c4d66,40ca5032,3faf6908,bf33f9ae
c05a57e0,3f9adfc3,c075b1e4,be0c9812,3d8a7de3,3e5c46c9,3f4eb3da,c089ac0d,40b9b4d9,c02c90a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36cc58,bea64149,beb516a2,3ff9acee,3e9da3ac,3ec80efb,be72e18e,c02c40d0,bfb9eafa,c00cb6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40261ad4,bfe69878,3feaa80d,bff0eb7e,3d844138,c01f7b60,bc934c4c,412877f1,bf5bbee8,4030985c
3dcb0025,3e25265a,3f1680fc,3a47ac00,bdd5e4ff,ba361800,3e14248c,bedc2172,bd274860,404142ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036566a,3f0c4c1b,c052074d,be925ee5,c004e9b6,3f78a0d9,3dc2b490,bf957062,40b12b49,c0222e21

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0407784,3ecbf462,3e83ca9c,3eedfa18,3e41ec4a,3e87163c,3b541260,3f7720e0,40b66c58,c1496c80
40ade510,bfff888d,40ce954c,bf736651,beefaea2,3faa2b4e,3ebdbf66,40d1dfea,c12864ba,4056282b
c0bf36fd,c040252c,c127816c,402762c1,bfb7d65e,be04754c,bdaed4f2,412ae1a4,4185e308,c1134cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012438,3e82dfa0,4145ef3a,bed6f471,3e50ee2e,be168cb3,bf147ea6,40425f7b,c15e70d6,4183afd8
3fa3c61e,3f9bf85d,3f9db086,3ecc40e0,3e6e0552,be15048a,3e6b2fff,bf76a410,bfb4a8f0,41780769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1e50,c0d1e95a,c09855af,40a01258,bf285ee3,bf0f5489,3d333a12,41ad2ca4,40b8fa82,c13ffd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40562d44,c000f6cc,4017eebd,c040666b,3e8c567a,3ee3f384,beb9ccb6,418afc1b,c01b0d34,40b346b4
c115d560,408d17ee,c11c777f,c0ce63c6,c08b0309,3ffdb4d0,bf623c8b,c08abcca,419bfcee,40714c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07bb80,c0f61990,c0f131a3,402c9553,bf48c1a3,bfb2a73f,bf85b23a,4206a0b6,414be16c,c08d99ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
