# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,3ef5c28f,3e5f3b64,3f1a3d70,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f0051,3f14ac62,3eec6e51,3e5d77d1,3f111383,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db36048,3f50676d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27a3d3,3f0dddce,3ef1d4d6,3efc7203,3eddc3e6,3e2f802b,3e16a5d2,3dfdad5c,3dddef9f

# JACOBIAN - 9 x 10
3b017820,bc6022b5,bb8bc15c,bc1ce46c,3a02e3ac,b90549dc,b803cd90,3f2e52f2,3e983762,3f2a66fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae1254,3f8c83f6,c0d25e09,be089428,3e20058d,bdbadf5d,3e8896c5,c07b75ad,412467da,c06d457e
3dd77058,3d5a93d4,bdf02ef8,3e303aac,bf23958b,3df97d50,bf00412f,bf5a2444,3e1e9458,be6ca260
bfb8e418,be147048,bc9c25f0,3e8b3c36,3c02a37c,3d3b872e,3c355fd3,400e0487,405c7771,c11433b5
bf2525dc,3f81f290,beea1c2e,beef2f5c,bd2f0f10,be0cae63,be811ded,be98d688,401a2e14,3fec7d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9b3a,3efab5d2,3e3b2503,bdf22f12,3ce79447,3da9755f,3db2bc98,3d9f1a80,3f88b518,40bfd324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402767cb,c0338007,3f996322,403079c9,bf3f3a23,be2a6c3a,3e8d2626,406b3dbe,c0bac922,c09159b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e94a5,bf6ab3b3,bc1c04a8,bd0c5248,3d4ebc04,bd0a4958,bd9e4a63,415f8b66,40800253,4108c05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd345bd0,bf95760f,3f0ea9c8,bc906620,bbd1862c,3db04507,3cbeafa0,40b36e9a,3f83aa23,c0bd3853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc85a,bfc6ad3b,bf09173e,40791929,3e92d0b1,be3809d2,3c924fd7,bd70fa70,c01d739a,c0e1d849
40156cea,bfe482fb,3fee5604,bfacdba3,3ef95abd,3f117bf0,3ea2b52c,4137647b,bf4e838d,40193071
3ee4dd9e,bf9bb9ef,bef78c31,3e888b6d,3dfa1ed9,3cc2e468,3c708dac,416393e3,4085ddc8,40fd56f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625e4c,bf878f01,bcc488c0,bdbc3df8,3ea1fc59,3f1bb1fd,3e8e8b05,bfe3b4c4,bcb5c880,bdef84a0
3efbe2f1,bf986901,bda15730,3f995b72,bd936138,bdc4f201,bd83de79,407c67b0,3ae04c00,c0ed4fb1
3d9bad24,bfa60d8a,bf8b72db,40664327,3f8fe69c,bef6ef52,bd161a67,bf2dd7a2,bfd8938c,c0cb62dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5c700,40061085,403d9d4b,c020d242,3e1a856f,3e72c951,3e63fd75,c0f96adb,c02a1e31,40dae834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d5b6,3fb22b95,401164cd,3f6291b6,3bbbc024,3e6fd040,bde77c75,3f249b56,3ed37cc4,409db654
3eb2fe44,bdbe9b2c,bf6c2fec,3f32196b,3ef1696c,c04b01ba,bd6221f0,3e3a3d38,3f2d27a1,c0111965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473fc9,bff07150,4063ca8c,408e6450,3e1c5d88,bd37ef14,be0fd740,3fcbd9c2,c10966b1,bf0e2afe
3f99a444,bfeb5683,3cc11bf0,40641a56,3cfc1c4e,3e021bf9,3d41fe80,bd3c8a50,c041f86b,c0b61493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51bc0f,be284ffa,be297a06,be949c8c,3c8c3ecd,3d53b63f,3d32dea2,c099f556,bfbdf048,40e0fe39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0eb6,bfa2309c,bccc9218,3e87577f,bc700a3c,3dc9b551,bcc5c64c,41306e2b,3fc13456,c00b49b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853e81,3f01b914,bf51151d,3eb1b0ef,3e82e717,bf02ed54,3f76c631,bfe90bba,3f2705c8,bfd6e3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b91d7,bedbb9b6,3c6e0cd8,bd552a70,3be7ae1c,3d9b09c9,3cf91a35,bee2b634,4085e89f,c146cf7a
3f685a7b,bfd32823,be281cd4,bf6911b8,be3e8d8e,bec99cd2,3dfecffd,4130ba2a,402b0369,3f8a1875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013303b,c010c2e8,3fcabf0e,40872d91,3feafd8e,becf9133,3e545254,bf82cdb9,c0dce1e1,c0bc140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecfac,3f6277b8,be77ce31,3e6117e8,3ec1090f,3ea51729,be4811a4,c07d0b60,3f863971,3f856539
3d82caae,bf1101cb,3d8c6a04,3ea01789,3b4fd6f8,3cff99f8,bcb199a1,4127f53a,4098f2b5,40d47995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8c20,bff1607c,3f4b510d,be13d1e0,bcb5d508,be03b5ab,3d5d1efa,3f5a376b,3fb94c44,bfa6b086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2baac,3facf15d,407347b2,3ff3d88d,3de7cf0c,3eed861c,bbade490,407f6110,bec85c72,408e6a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0938b49,3f51377e,c0a416ad,bf3e48ce,bf85d03d,3facdb4e,c00bb26a,c0330323,41053add,bfe8bc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe40ed3,bf719eba,3eb2087a,bd0f9ac0,3c19ff60,bd936fed,3d4b9066,c0a7efcb,40247a77,3fad3453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0430888,3ed8df0f,c05fbca0,3e2a7104,3f9e22b4,bf04e77b,bfcb80e1,c00a36eb,40abf189,bfe973ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3da4a4,bf0fa3f5,beffd4f8,bb358e00,3da81d07,3dabe3c3,3d874322,40409c84,bd9eb5d8,c108d66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331386,c06b012c,3f1dc58f,3f5c4795,3c912fb8,be06f632,bd58e3a7,3fd532e3,c1032f32,c0c5df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07cce2,bfd405d9,3d691f28,3df76334,3e5158fc,bd7eb1b8,bdd1a9be,bfc558cc,c036382e,bf14947e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024d67f,c063b0c1,bc68c190,3e3c83cc,be2f1d63,bc898adc,3d1c2ea8,404c2f77,c0ac8fa9,3e20b684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ddb56,bfa6710e,bf059adf,3ed2f531,3ddebb85,3dc44442,bd325e48,416787a0,406db696,40c90b34
bfb2037f,bf85c3de,c010b51b,3ee46053,3fd5151f,3f8bb6de,40058c9f,40233900,3fd20b4c,bfa93007
3f0508d1,bf9a055d,bf079a37,3e93e173,3d2be828,3e0e8e32,bd4aa0dc,41580a3e,407103e9,40cb788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41f760,bfdb4383,bf8c67d2,4054d50f,bf6fc35c,3f8455b7,3e8afc33,bf863fcc,bf897598,c0da2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0cb3,bfa0753a,bfcd7a2c,403d0619,bbc2e3d0,3ed35287,bd05071a,3d99a260,3cd89660,c0ae8133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac2fc,bfd3979d,3fe102d4,40a6f18f,bf3e139b,be442b96,3e00728c,c01e0749,c1004506,c0dc43eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe18c0,400d1de5,3e27a58a,3eaa9d53,3e1c5d1d,3cf40795,39be2dc0,c0b25608,bf4a035c,402bccc0
3fb47937,bfb06830,bd384f5c,3e405534,baa19860,3dddc36f,bd79afd0,413e5c4e,3fd1b69d,400be74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3d88,bfb9501b,bfb4b94e,3fb78da0,bb7aed88,bd6010a5,bd53cd01,4004fea4,4045d7a0,c0c21d8b
bfc20f3f,3f7f0361,bf72e3a0,c07b96af,be89b33e,bf2fcc38,bdee0518,406e3809,40b239dc,40eabecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f08e,bfa26d5f,beea2ac0,3edc3383,3d082c5f,3e4b0442,bdd292e6,415f9405,404a971e,4093f2db
bff29e23,bf46a9d5,c03467eb,3e9f310e,c03a2e3d,3edd1880,c03b69cc,3e7717d8,3feb08b0,c050af61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18620c,3e0c51a8,be495a5c,3f4db6b7,bf0a8ee7,c0508cf9,3ea0bd86,bd21e1d0,3f74b225,3daeecfc
3f6a0650,be0a36bd,3e4957f1,3d6c3756,3c1b1980,3d05cd42,bd3ba470,411b641a,40191bae,40eba90e
c034c9a0,3f6862e6,c04a00fa,c03cbaac,401af893,be9ce1b6,3f202b2d,be80f560,40ce42e5,3ffc622c
3f6b61ec,c004ec1e,bf2597b8,be59c947,bcbeeb6c,bd7d0f84,3d901371,414c8b2e,408185d3,408c1aca
c03f4889,3f4c4337,c048cc66,bf65ddc5,c05433ed,3f882e38,bfe114c7,c01a673d,40ac18f9,be2c6f4c
c026d12b,3fc28cd9,bfbcc47c,bf997098,bcdcde58,3d7f2c6e,3d1c4bc4,bfc2103f,40a6d13a,40c18c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61b16e,bf842a27,bf6fff10,bfa79078,bee32353,bd0edfb0,bd1df3fe,41004518,407c69c0,40207419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400652e6,bfe19ffc,3f8b70e4,bf44badc,3dae435e,c01e0d8e,3ddab35d,4110f5bf,bfc8084c,3e6ba758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78cac3,c030d3be,bebc71d8,bff67d25,3e627702,3d3423c8,3d940bde,be872630,c0a036db,c07baf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a547,bf98c957,3d9494a9,bde245a0,bdbd410b,3c464a10,3d00c686,3f99e361,3f9db4a2,41085a6c
3f868d58,c0218d1b,bf2ccd8b,3f2fae7f,bd7e44a7,bedb7255,3d70954c,41286785,3f3a8a65,bf1b7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7a7b,bf93e19b,bec0643c,40220676,3f948b71,bf092dd7,bd58b644,bf4cda22,c0165f63,c086d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2852,bfd47ff3,bf9a5e22,40479a4c,bdbb2370,3e14e4a3,bd208cc7,3f51891b,bf8fb113,c0c85c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b2b03,bfdd2874,3f9ff73e,3f4b8e55,bf2abe4d,4000a798,3ea63eee,40a7d413,3e577f50,3ee130c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5ed1,bee77078,4039ceb8,c0432cc6,3ca13c96,bd8c1001,3d3617d7,4087e0ed,c03619ce,40281e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a1df3,3f4b8f51,3f2dd1f3,be3c55ea,be298d89,3dc6828a,3bdca0d0,c05350ef,40c6758e,40363835
3eb6469c,bffc1ae5,bfad81fa,beaf8093,3a2d5280,bc701100,3c820748,41361471,405db460,3f6fffea
404c7755,3d3dd07c,bfcf8df1,3d8e8c28,bdf3da49,3b713ac0,be221b39,4053bec6,c0e0cb9d,3eb72d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940848,bfcef714,bf590be7,3f613e92,bd6828ae,3d9edded,bdf8792e,3fb9102c,be9c0a9e,c057b74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61014b,3fd057df,401ed6eb,3dea0d94,3e830d50,bd12dfa8,3c71491e,401f0191,40247140,c06fd881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389036,bef02c89,bdfa5430,bf0daa37,bce15508,3ce654b8,bded0ed8,c00866a5,40b3c399,beceb2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ca49,bf6bc559,408653fa,c050972c,3e168e56,bf58d226,bc4648e0,40be1de0,c0b89167,40e985e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a29b4,bfe715d5,3fdeaabb,40707f7c,bf827650,3fb6f09a,bee31f8b,40356f24,c0a66bd7,c0ae0ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69b111,c01b5652,bee05a35,40763a5f,3bbdc9d0,3f032b4f,bca94358,3fd960cb,c0248832,c0d5e3d7
3e521b52,bfcea7ad,bf668a1f,bf194f81,be5dfc97,befdf52c,3e446244,4118c71c,405b8afd,3f3d3a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc60c,401149f5,bfb4c111,bfa0e327,be24e8e1,3e8512c0,bed75130,c09e879b,4072fe44,402a9744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e1cf3,3f56f139,3f1587f0,3e86bd54,3cf7e6b4,be425dba,3e121b90,3ff272c4,4069f1a5,40979ba2
c018c669,bf7a061f,c07d3c93,3ffbfa09,bf1894d7,bf006755,3fc5d3a5,bfc6aa26,4077ed80,c0ae94d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9ceb,3fd4f3e6,bfd84c44,bfadba88,bead1ad8,3e6c8f96,be180340,bfaff83c,40665efb,405ef1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813f5a,bff223fb,3d862c64,bffe7f7f,bce7533c,be8af8ae,3dce6cb5,402cfc26,c0486e2d,c073efc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa755,bf9443f2,bf255b90,3ea49815,3eb96c13,beca4cb3,3e4da10b,40cb168d,3faf6c4f,bf2060d9
c08cb7d1,3f6de3c2,c09dd40e,be1049c1,3d67d84a,3e59c6ff,3f401838,c0b6cc05,40f6fcc9,bff94f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8946f,bebe6e0c,3cddf8c0,3ff52f06,3e943317,3ec8d7c0,be6facc6,c007e0c5,c0137d6c,c0013586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402084a4,c0056f98,3fdb8524,bff42cb7,3d94ffed,c020015c,3b0df608,41258c0b,bfc29105,4039c89a
be9a7863,3e979467,3e0399a2,3d90a5cc,bdbe9f70,3ae0a300,3e1150c5,bfa8a36e,3faf2fc0,401e9140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06afc8c,3eaab015,c084cb3f,be88e781,c00708d7,3f77f807,3d1917e6,c00fb865,40e1ff36,bfd990b4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04780ed,3ddd1a00,bcfd1520,3ee677ed,3e4e8e98,3e7c1300,3c67a6ec,3f178aa8,40b324d7,c143e672
40c333c9,bff55f60,40e283fe,bf52817f,bed8f26f,3fa9a2ca,3ee73a92,40de433d,c13eaf71,3fed02df
c0b26e92,c05645bf,c124480b,4036042a,bfac02c3,be40ccd7,be1f80e9,4132c115,41813d98,c102c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41237a57,3f8681e5,416d9b10,bee1c44c,3e75b652,be215b33,beb239b2,40c55613,c192e0e7,415f3ba0
3fe99f82,3fbc1fbd,3fee08c7,3eff4682,3e9d3e43,be4bb09b,3ea7e994,bd25e1c0,c020b8f5,416c2a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784018,c0e24c03,c0a24127,40a61851,bf1e61dc,bf14aa97,bd085158,41aa3d6b,40b0388a,c12ea92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402193de,c022b09c,3fb3af1a,c03658e2,3eb78e07,3eba4e7c,be96fd04,4180b7a0,c013662c,40c1b892
c1144381,408c0ee4,c11e1117,c0ce0995,c08b8453,4001ae97,bf8833eb,c08993d8,41a48049,408620bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097b07,c0f2336b,c0ad3051,40312ea2,bf425c00,bfb5159b,bf83ad5d,42127b40,4112602a,c0769162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1f98a,c06f40cc,bfa03929,bf9cf6ae,3e38a723,3e6abb69,3ddb0b0c,42055c40,414af5f8,40e55ac8
