# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,3ef5c28f,3e5f3b64,3f1a3d71,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a4,3eec6e52,3e5d77d2,3f111384,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c300,3f0dc05a,3ef2517e,3efe3c3b,3edfa609,3e314f59,3e1f5426,3e09f5b4,3df30922

# JACOBIAN - 9 x 10
3b2db424,bc56de33,b9a4c840,bc2462ef,39863970,b8574ed0,38ec8300,3f2f8286,3e94f900,3f2a6d3b
bd14a070,3f2d802c,3f16addc,3e8879e0,3dc20c18,bdb42ebe,3df83bc2,40292077,3fae5ee2,4012918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09411b1,3fab4dfc,c0b68c86,be143c06,3e28ea24,bdb40dd2,3eabe269,c03550df,4108f062,c094e602
3d55d290,3d7665a4,be271268,3e4382f0,bf22911f,3dfca258,beff2362,bf7fe77c,3ea4f2d0,bea69d08
bf9ea59c,be03b290,3e82e492,3e7cd924,3b6d61e0,3d395b49,3c69dcaa,402d6e02,4034f45f,c111e834
bef5c072,3f8a2bc4,be801c48,bef30f54,bd427220,be0d83eb,be84e0e1,3e4af148,40067506,4011a95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29c0e,3f0cb814,3e2bf8ca,bdaf7464,3d067d58,3da6b176,3db6d793,3ca5df00,3f9b4b58,40bced5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378238,c038dee0,3fc21d08,402c42da,bf3d4e2f,be2f7e80,3e8ec7e9,4086e089,c0d68b86,c08aca7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43723c,bf6beae7,bbb9de50,bd0c57f0,3d5069ae,bd0b4e44,bd967291,415f45a2,407e54a7,4107ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfacc40,bf8e80be,3f2f095b,bc84a8c0,bc13086e,3db096f6,3cb0551d,40bb35a0,3f4e6280,c0b9c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220caf,bfc47c91,bed223e6,407741be,3e9019bc,be389800,3c27e654,3e940a82,c032570b,c0d9624f
4011c19b,bfe9d81c,3ff29a40,bfb019e7,3ef9451e,3f117017,3e98f94e,4139f032,bf684215,40334a2e
3ea8455a,bf98c766,bf09d0ae,3e8c2de3,3dfab41f,3cba4744,3c46ad34,4162a165,408985f5,40fd62c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93de6e,bf7df48c,3d53c860,bdcb94f0,3e9fbabc,3f1bc51a,3e86c202,bfc208e4,be1edf30,3dbe02c0
3e4b0590,bf8e475e,beb84b41,3f9e4909,bd8df8f1,bdc32390,bd8e512f,40618324,3f2759da,c0f0041f
3c75dfe0,bf9d521c,bf8e1036,406665d9,3f8fb01f,bef5fcb1,bd06aefa,bf2d71ca,bfd21ebb,c0cd1708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9427f8,400fe2e8,40523e7e,c01b0959,3e1ca791,3e709402,3e61a59e,c0eab15f,c0384698,40e0d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be299,3fa16ac2,4029cfe7,3f5ab094,bb153090,3e6cdd21,bde9db06,3f9796b4,bed3d565,40a68f7f
3e8d2664,3d442800,bf7e58ab,3f38d882,3ef2969d,c04ae829,bd7c2340,3e0fc788,3f709eb9,c017029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd008,c000b25f,40920afc,408b4294,3e0ed2fb,bd46728c,be0764a9,404d88e4,c12ca1a3,3de25040
3fa46eb0,bfe5adb4,3dffdc28,40645ed1,3cfc99ae,3e028ddc,3d3e1a10,3dee4bd8,c04dbe58,c0b60bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538ae6,be1f79bb,be3085bf,be8e90dc,3ca3513e,3d4d07f4,3d309c35,c09b48d8,bfb6adc0,40e07c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6ffc,bfaa5f88,bd553504,3e6ccf61,bc8914da,3dcaa3ae,bce6f8c3,41302321,3fb6c619,c004c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca506,beb3b0f1,3daaf64b,bcf80484,3c1a3cd2,3d9b3544,3d0fef66,beaa5a28,408496dc,c1477fe4
3f7305aa,bfdd7fb0,bda40203,bf77b889,be4246c9,bec91fdb,3dfc823a,4133774e,4013a874,3f98c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414bbe,c0155e59,4019419a,4083d33c,3fe8e196,bed0b5be,3e5dccd6,3ebfb4f0,c10c3211,c0abcdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac159,3f5aadf4,beaedff4,3e6798a0,3ec34f44,3ea2928e,be4e77f7,c0815e98,3fa0abc4,3f98bcd7
3da0acc0,bf1bed0e,3dd46b9b,3e976952,3b8782a8,3d02ae8c,bc62b190,4127cc22,40942eba,40d05c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cb8a0,bfe59128,3f168ee4,bd930364,bc956184,be023123,3d6a2943,3eba6b0a,40088658,bfcaa418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb24df,3f99103b,40854669,3fed8608,3ddb1b28,3eed55ba,bc052908,408f8522,bf99739a,409821df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07616b3,3f80f135,c0898217,bf3ee0dd,bf8445f9,3fad02cb,c004c132,bfd9fb3e,40d74a3b,c01cabf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9d391,bf5b0dfe,3f19dac2,bd354e80,3b578d78,bd925040,3d44109e,c097b8bb,4006f85e,3fc67b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ca31e,3f1efe42,c037421a,3e280085,3f9d2dee,bf042222,bfc0f4b6,bfa4a04b,4085346e,c0164d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd72854,bf1234ef,bf13a0dc,ba9a0d80,3daabc3a,3da882bf,3d7f4856,4039fd7a,3d1e99c0,c10894c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404242f0,c067d84e,3f73c300,3f54921a,3c1abca8,be086f22,bd779b5e,4017eef9,c10e8329,c0b7d6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a0e8,bfcbd559,3e19c18a,3e007f90,3e4ef732,bd821da4,bdd2a9d0,bfa77e64,c03f850c,bee65d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5fd8,c05f8197,3edc7026,3e21acb8,be3316c7,bc8bd794,3d2f02c2,407fedfc,c0ca84bb,3ebed37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0871da,bfa5f07e,bf1a98f0,3ed4360e,3ddf377c,3dc204ea,bd3a2162,4165c236,4076ace6,40c8e4a6
bf0f4057,bf5e9264,bfa9f6af,3eca2b44,3fd478ac,3f8be3b8,400583cf,40816588,be877e48,bfb6f35e
3ec9ec3c,bf989077,bf182935,3e956832,3d2db9f0,3e0dded2,bd4c9014,4156ac31,4078342f,40cae2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814048,bfcddd59,bf65f326,40535122,bf69b3d9,3f83e922,3e940b71,bf3cc6b2,bfc9bb90,c0e46d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aaa13,bf9d0470,bfeb7454,403d836a,bb0a3340,3ed3c818,bd0d8877,be814e2a,3eecd368,c0b1c831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052217a,bfde7a6c,401f52a6,40a35ac5,bf407f0f,be473884,3dee2bd6,bf8a34cd,c11a9804,c0bfd878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2234,40088102,bce36ce8,3eaafc1f,3e1f6322,3ce5cf22,bb6f6d3c,c0bd95b2,bee92de0,4028032a
3fab6bac,bfb5beea,bd920aa8,3e276dad,bb7b5800,3ddf7642,bd828ddb,413e5444,3fcaf1fb,4011a669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b9ad,bfabfd06,bfcba244,3fbd002a,3a787d60,bd578544,bd2d969a,3fdfa8e4,40634fb3,c0cc0d33
bfc66ea6,3f85333b,bf83d270,c07a0b5d,be84b173,bf3039c7,bdd4d26d,40645271,40b90086,40e3cc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10071f,bfa280f8,bf0db1f9,3edd6b64,3d09de48,3e4a104b,bdd4b1e0,415d5e66,40550b4d,4093a7a4
bf8d0771,bf2463c6,bff757c2,3e8d8757,c03a2ed2,3edf13b0,c034f6e4,3fc8fd96,3d0673e0,c05e014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63cde5,3dd69c58,be8f8c86,3f4a0519,bf09c2c2,c050983b,3e9b4f9c,be19daf0,3f8a0b78,3dd5f978
3f5e567b,be1dfca2,3e34c268,3d7ea7aa,3c2a9f94,3d03ea04,bd3d219c,411a7234,401bfe0c,40ebcf22
c00e409c,3f80efcd,c01ebf8e,c03e1bb4,401a0a39,be9adafb,3f23ec45,3f3c4ad8,40a5416d,3fedd311
3f88ec13,c00663e4,bee526f3,be88065a,bcf0cb48,bd7c7c70,3d90e834,41538630,405d8043,409153bc
c01a43e6,3f71f303,c020ee38,bf65682b,c05316e2,3f88337b,bfd71ce8,bfcb6979,4085cbe8,bf235e1a
c0052de0,3fd3566a,bf65d310,bf98076e,bce513e0,3d814356,3d7ab7b1,bf2bafd6,408734a2,40be8c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8992d0,bf881ae2,bf7e260f,bfaa8ac6,bee220f3,bd0ec838,bd08c36c,40fe1de7,407b0b5d,4019ea92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052b72,bfd6740a,3f9509d9,bf41b996,3da7e8cc,c01dadff,3dd2bfe0,41138734,bfcf49ac,3eab95a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d06e,c027f7d4,be7d4adc,bff5066e,3e5fc06a,3d34be30,3d8d0fd0,3d8ed120,c0a4fea0,c06f88ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc976b9e,bf982561,3e3ed78a,bdfb3540,bdc3c046,3c558028,3cee49ce,3fb657af,3f7eea03,4109f847
3f7a0e92,c021c72d,bf33a0f9,3f280288,bd80a6dd,bed998af,3d827d8b,4127e9d2,3f268113,bf386c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d510f5c,bfd376a4,bfa9b049,4047659a,bdb5783d,3e15ef03,bd1b59d8,3f244e40,bf7686b5,c0cc217f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6c490,bfcc495a,3fd98436,3f444e4d,bf2c29e0,4000b8fb,3e9deac8,40c7549c,bf206094,3f7bbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401220ba,beeafb3e,405b38e0,c0456ee0,3c071722,bd943932,3d0085a0,40a74543,c0772394,4052e917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036bc88,3f4ac64c,3f46faae,be400942,be2c9705,3dc6460b,3b22f040,c04701f6,40c1d89e,40406a4f
3de583c8,bffdff67,bfca5ab6,beb6735e,3aa51720,bc57b860,3c6d49f8,4131103e,40734b5e,3f5a0332
40563573,3d762708,bfb788f2,3d62fff0,bdfce2cc,3b78b8d8,be24adb7,4068b8a2,c0ecd2fc,3f0a71d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12e7a,bfc0ab50,bf790704,3f672651,bd682a04,3da08bce,be0077b6,3fb19da9,3ca390a0,c053414d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7ceac,3fcd3be1,40362e12,3d9fe00a,3e802994,bd14bef7,3cb5d23a,4042fa6f,3fe2dfc4,c06bb86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0312852,beb55fd2,3d9ed2b0,bf0a5a7c,bcf1a686,3ce2ba38,bde49f03,bfdc255e,40aa53e2,bea2ad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b157,bf56ad8a,4090a524,c04e9423,3e135070,bf581807,bc8dabac,40cfeacf,c0c5ff56,40f5df26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40294e58,bfffc871,3fbec23f,406d3b4e,bf815b91,3fb6b230,bee62182,401d06c6,c09f3bec,c0a8ad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c3d2,c01b083e,be54d968,40736323,bb3358a0,3f03ef2d,bca86ba2,4009b342,c049e3de,c0d05cfa
3e196528,bfd0e48c,bf6f7346,bf202711,be59b9de,befdb2d7,3e4abf10,4117da38,4057ce44,3f1ea776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6a92,40130fe1,bfbe31ef,bf9cd8b0,be16271c,3e8373fe,beca8336,c0a6b4de,407fbd30,400f611d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612182,3f51c367,3ee46e82,3e937c6e,3d009455,be42f2f0,3e08783d,3fd279a0,40806688,40985426
bfca9010,bf4f7756,c043a5c6,3ff4ebeb,bf19da92,befefda6,3fc6847d,be2cb252,400267ae,c0b56d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32e08,3fd127da,bff68232,bfaba98c,bea6adda,3e6a2f3c,be0ada03,bfec3772,40816a7d,404ae2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ee40,bfef0f86,3e87211b,c0004fe1,bcdfe588,be8ce80f,3dd49f10,40451e7d,c06638e5,c06c39b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0158e9,bf97ef25,bf28af0b,3e976828,3eb90385,bec9dc74,3e4b3881,40caeb6c,3fa4bc48,bf21a5c6
c05a0c29,3f97d3ac,c077b7f1,be1157bb,3d83f1c6,3e5bc7cf,3f4d7438,c08919d6,40b73154,c0283fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aae40,beb53fd1,bead1914,3ff97d26,3e99cb19,3ec81879,be70ceb2,c02ad649,bfc66221,c0075cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f50a,c0014764,3fe9b4e5,bff34868,3d8074d9,c01fe49a,bc936ee4,412b3cf9,bfcf647a,405a7412
3e182478,3e87ddee,3f1743d8,3c0e1cc0,bdd0694f,3abbe700,3e132e5d,bf01b80c,3e981732,402eb247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036ab97,3ef75bec,c052d5f2,be951424,c005d810,3f783e5c,3dc077e4,bf8f3e12,40aa59d9,c016795d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03f42de,3e89ea24,3e7dd688,3ee77ebf,3e3e06a2,3e85ee4e,3b3d5280,3f88659c,40a84da6,c1435cf7
40ad6b9b,c00353de,40cfb2f6,bf747b9d,bef59099,3faa3f2f,3ebbc3a0,40d37946,c12be992,40623d84
c0baf4ff,c040d8cf,c126c5f6,4027f5e2,bfb7939b,be05dea1,bdaefd02,412b094a,41858bca,c112b706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff4230,3eb76e98,4146767e,bed327f3,3e546c32,be11da74,bf144c56,403ca67e,c15824e7,4180fbf3
3fa10135,3fac90a4,3f9c68b2,3ed04b65,3e72d5a0,be10b20a,3e68268f,bf88b150,bf739c2e,4171b6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5dfa0,c0dbdfc6,c096c75d,409f8d52,bf2afc2e,bf11b954,3d367352,41af3e2e,40949003,c1305bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3e6f,c01bba20,401639a4,c042d5af,3e871399,3edee93a,beb83684,418da380,c0787eb4,40db6280
c1132056,4096aa45,c11ca500,c0cd97ef,c08b10c2,3ffed9c1,bf615964,c0929ec4,41a4a956,4035bb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b18e0,c0f5e757,c0ecc5d2,402df0b8,bf4566c4,bfb30b4f,bf852015,4206a8b7,414b547e,c08ca7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053a7e,c066da73,bea5366c,bfa4e6b7,3e2e915c,3e6a4a98,3e0db348,420b5eaa,412c3ece,40e9d8fa
bef07600,c095ffc9,c09abc3b,410a0b60,be101346,3e8498a6,3eba3be6,4076364e,be7efef0,c183d185
