# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,3ef5c28f,3e5f3b64,3f1a3d70,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7ed92b,3f13833a,3eec6e51,3e5d77d1,3f111383,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd4,3dc0d720,3f513a2b,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f2779e8,3f0e4d66,3ef08caa,3efacfa9,3edbd925,3e2fd628,3e0b5aa1,3ddfa297,3dc27f71

# JACOBIAN - 9 x 10
3c27e78c,bc567ebb,ba668ee0,bc2d8215,398ef26c,b8b77b80,392c6210,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a960,3f8fc627,c0bfdb98,3bc4edc0,3e3dcd7e,bda26c09,3eabeaf1,c03c6d51,40fbadc0,c0a67aef
be056b45,3e505291,bea6c170,3e86bdde,bf257091,3e16b748,bf028612,bf67a89a,3f26603b,3e452940
bf974a19,bddc18b8,bcc4a230,3e4e6852,3ba698a8,3d19c94e,3c99e76e,40163083,404f66d8,c115a822
bf77926d,3f86a3af,bf7344a6,bf5fb5e5,bdb592e0,be3c4cd8,be839f78,be95f5c6,403e56cc,4018ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065447,3ef38d6f,3ea1cf0f,bdbca4d2,3cad20f1,3db99a68,3db53e6b,3dc29720,3f860812,40c05797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b7833,c02d4cab,3ff1681d,404a64c6,bf44e3fc,bdd69c18,3e8fe48d,406d93fb,c0c04e4a,c093b96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe9fb,bf6d5cbe,39fb0400,bddac318,3d4423bf,bd3624df,bd94e11a,41607b4a,4078f504,4107e255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e379d74,bf8b4d9b,3f300c12,3d9443b0,ba216d70,3dd4c9a7,3cacb5ce,40b331d9,3f9670b2,c0b83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61002e,bfdd57f0,bf2e8c54,40649931,3e8af456,be7784ca,3ce00967,3bf06700,c041b857,c0f279c4
400a8067,bfce87df,4001a81a,bf6b9493,3ef6c951,3f23264f,3e962027,41321332,3cb60fc0,403c0049
3f374d2b,bfa35642,bf16aa34,3e108ba2,3deccbd6,3afa4e40,3c85ee2e,4163a338,408099a6,40f7d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62a90,bf9166e3,bd7f02e0,3caafce0,3ea83e99,3f1cafbd,3e8bb5ee,bff26cc2,be9b0a18,bf0475f4
3f048b52,bf9af714,be4f6019,3f9398f9,bd94bfb9,bdda07f7,bd92e2f1,4073d493,3e116748,c0ed26d2
3f17efca,bfc17d24,bf8d2f11,4055c216,3f9019dd,bf0ad98a,bca3b0d1,bf1119f7,c0248ec3,c0e444ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b73e9,401c1f83,404895b3,c022f16d,3de9b4e2,3e937b91,3e530ece,c0f7c1f1,bf84334a,410959c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e551,3f9a2fc4,401e0d94,3e2933a5,bce69b80,3e0964c9,bdb4d312,3f8596c3,3be0b640,409ed52d
3f11b2e0,be4d28e4,bf90eb09,3f166d36,3eeea034,c04cc3e9,bd5e1f98,3e409e38,3e881580,c02d041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ad65,c0056912,409fa04b,409110a5,3e28901b,bd3c5f90,bdcd0c86,3ffe6550,c11d824d,bfa08682
3fb99b05,c000a00a,be19bbfe,403f79f3,bb0e59e0,3d102906,3d85c29f,3e5e739c,c06bcbb9,c0c34e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815979,be1c9d84,bd7000a1,be1492c8,3c9707f8,3d985565,3d297c27,c09bb954,bfbdcbac,40dfcb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5691c,bf9cccfa,bddf117c,3e9f218e,bc45aaae,3dce92e6,bce4a2e7,412f4e83,3fc7d4c7,c00d28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516133,3ed430d8,bf5fa2c8,3dd13304,3e56c0f6,bf0d9d89,3f79f0a3,bfcd05ae,3d498af0,c0059ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff54231,bed31369,3e011658,3db45d75,3c2cd580,3dc6dbd8,3d02c7c9,bee3cee8,40830155,c1482587
3f93303d,bfcdf24e,be6f0aaf,bf5e7814,be39fafd,bec9fb30,3e006f9d,4130d631,4023cfb2,3f73a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343013,c01244ec,402ae1b7,4096c509,3ff1b50f,beb10df4,3e6ba303,bf5767d0,c0f8358b,c0ce76aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478112,3f102369,bf179e7b,bf0fffad,3e9d5b92,3e4d3bee,be399379,c0742984,3f12fb61,3f2f96f7
3ebc3bf1,bf28a8d1,3dfa63fd,3dba5aac,bb88ffb8,bc0d05d0,bbdac1ec,412b11cd,4089154f,40ca9a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd194740,bff14cab,3f5a029e,be084608,bc203b30,bdfb5c03,3d52d125,3f51f945,3fcd5260,bf931359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee97a,3f86a851,40818c47,3f6b9712,3d678f90,3ea0d874,3ce38bec,408f98a9,bf860884,408b1734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700bc1,3f6543f1,c09ec854,bf76134e,bf89de69,3fa9f744,c006a792,bff37af9,40d7f04f,c0253864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f4d5,bf757c6f,3eccf658,bdc1d744,3c5b12e4,bda9fec5,3d608e21,c0a5984a,401824e1,3f9e4555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e0d4d,3ece45d9,c04b844b,3d77f1c0,3fa48c68,bf0a31f9,bfc3367b,bfba95d8,4072a347,c0301c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400a9e,bf0509b4,bf13bab3,3db5d786,3da7b9db,3dcb50d8,3d745bd4,403a8f3f,3d39c170,c1088640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a91f5,c062d2a9,3f60da7f,3fa08528,3d1f3d5c,bd91879a,bd7b6dbb,3fc23400,c0ff8ea5,c0c2c903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284a83,bfd8b5e2,3d075080,3d7df478,3e4de120,bd932cdc,bdcc71e0,bfc51371,c03de951,bf332db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402000ca,c052b8d9,3e005a03,3f0c5179,be262cd3,3d58ce5a,3d0b6a66,404e2a24,c0a21a60,3f021851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7200a4,bfaad41b,bf1e3986,3eb39210,3dda7f3a,3dab120b,bd32a825,41671019,4066f22f,40c45ecf
bee24590,bf7d93b7,bf8aec5e,3f84cb09,3fdbc6e9,3f95a077,40071fbc,40433dc7,3e45629c,c00db680
3f4b40ca,bf9f6686,bf20d08f,3e4e8b17,3d1ce5e8,3dfaf73a,bd436b37,4157fe62,40671db4,40c601ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b633b,bfdc88a3,bf243cc4,4079ad08,bf77e261,3f8cf6f4,3e938162,bf6fefd2,c012aa4b,c0fdf000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d112d00,bfb610a6,bff2fb00,402eba93,bca2fb8c,3eb94df6,bce37c97,3d4fe284,beffdeea,c0c16809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404184b6,bfe4d983,4021235f,40b10c6e,bf3f6b69,be292c24,3e0cec2e,c020352d,c10ad17e,c0ef51c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9b819,4011c31f,3de80f32,3ee66680,3e1bf367,3d5b49d2,bc2b5097,c0b66099,bec37880,403ded20
3fc9273c,bfae173b,bdfe690c,3e4121df,3aeb31e0,3dd51e73,bd817431,413d91a4,3fd59ed8,400a04dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f788e,bfc6aa6f,bfc9885a,3fa10c54,bba459d5,bdb922d9,bd2c22dc,400a4baf,40261023,c0d053ea
bfd23fc9,3f8548ef,bf92fd1f,c081f478,be9b8d59,bf31c1f2,bde7d537,4073e6bc,40b75811,40f19a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e513,bfa50889,bf0c5842,3ecdd852,3d07051a,3e4396c4,bdd45d57,415ed1bb,40464a61,408ff58f
bf8ab5e5,bf2651e7,c0010391,3f572e69,c037a199,3f01846d,c0375c3d,3f3d101e,3f104373,c080c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0f1ec,bde569fe,beabe181,3eebcf9e,bf115feb,c054f7a8,3ea524fa,3d021fe0,3e8d1c82,bf09c56e
3f6bf8bb,be041cb4,3e566eff,3cbef2d8,3b7aeaf8,3cf7a533,bd3d80cb,411b5c39,401e5f0d,40ee7a25
c03a262a,3fab8e1f,c052f3e5,c02eafa1,401e1026,be776bfe,3f20989b,3dc0dd60,40dcd1cb,402d81c0
3fa4f91c,c00551fa,bf497f5e,bea478e8,bcc23f04,bdabf28a,3d9e731b,414e2ad4,406e3da2,4083a715
c01d89cc,3f6cc9aa,c047127e,bf8ba5b2,c057fb1f,3f867ab1,bfda21f0,bfdebb78,408e1fe2,bf009c7e
c02516e1,3fd43873,bfb06c85,bfabb4b2,bd223742,3d8057b3,3d6e97e2,bf8b7701,40a2c5ac,40caa904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20c48,bf856a37,bf847522,bfa42ddf,bee2c24b,bd1bb5d0,bd0e3cd0,4100a60a,406af817,400e70e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff078a,bfbe9933,3f9c6328,be980745,3de693fe,c0190a0d,3db40d4e,410dd001,bf46e1db,3f57b732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757d0d,c023f909,be961c12,bfba495b,3e78297c,3df737ba,3d672dc4,bef76cfc,c0903428,c0692100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0934c6,bf97911c,3d9c1008,bd6453a8,bdaf99b3,3c99b778,3cfb0bd2,3f9976c7,3f9b535a,4107f785
3fbbf26c,c01ec43d,bf228be8,3f60cc7e,bd25786c,bed33661,3d78fb91,4128588d,3eeab768,bf66c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf17fc,bfb29a2e,bd984aa0,401f36c8,3f978bda,bf11f653,bd0beae8,bf41fbcf,c0531934,c0a2eeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e150b,bfe10cf4,bfac8f70,403d352d,bdcbf9e7,3dde71d2,bd02ffa8,3f5e856b,bfcf193d,c0d793d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a4a9,bff02c50,3f92d182,3e83b53d,bf387fe9,3ff66740,3eab63a7,40ae0928,bde74f70,3e9d3e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadced0,bdfea340,4051f04e,c0270bd1,3cee4abc,3ce6ddbe,3cbf9e6a,40829314,bfcbebd9,4072426f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03abb8a,3f3f9b58,3f22d20a,bea6c3fa,be3332fb,3d9fec06,3be88a60,c051dc5f,40c97352,403e261a
3f255125,bffdf384,bfcafd90,be8f203c,3c2e4010,bc8f2b40,3c3cc8d2,413435dd,40553a48,3f264ce7
40453569,3e4fd2ee,bff72331,3e4bc054,bde929cf,3cf65a90,be2a2031,404f1ca2,c0d859aa,3f03458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d355,bfc9f311,bfa73fdc,3f2c2d4b,bd9df391,3d543824,be04d154,3faead0c,3d89d5f0,c0482964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fde84,3fbab1f9,4056e938,3d015b80,3e8abfa7,bd6c5687,3d273849,4033da6e,3fe3f767,c083e094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03545de,bebe7714,becc2898,bf45e7fa,bd4a2697,3c49ebd0,bdeba58d,c0009a79,40be8374,3c8be2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402941cc,bf1c30b9,40aa86f0,c00d1085,3e482b6b,bf2c521e,bd15c7fb,40b2e7c5,c0936ae0,41046ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bc72,bfedab88,4002af42,40861e1a,bf837e48,3fbc9f86,bee7728b,40203a89,c0a99837,c0ba61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabcdf5,c01e0dc0,becf6483,40746b89,3cc24e6a,3efccf0d,bc380566,3fe440aa,c0459e6f,c0e42579
3f109da9,bfd0325e,bf74c5cf,bf158bf5,be655580,bf00da60,3e4b029e,4119a1f5,40434e5d,3ec51c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00affa7,400a913f,bfd501c3,bfdd7a57,be5de886,3e48f8a7,becb7777,c0942c7f,405244d1,401b59c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e55b,3f73a584,3f0fccb0,3f17fbd2,3d3968fb,be071c60,3dfbd9ef,3fd2e791,4089096e,40a4525b
bfbccae6,bf65f320,c05e8933,400d0db0,bf0f6030,bef3177a,3fc9706e,bf735c5b,4019786c,c0cb92a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34b09,3fcffc23,bfde4299,bf9ed5a9,beb4c4dd,3e7a6dca,be1441ed,bfb40bdf,4056864f,404bd884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bffbe,bfcfc5b0,3ec5173a,bfae0b8d,bc17a2d8,be27aa6c,3db579b2,40235bcf,c02a84a1,c05e38f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfd6c,bf913446,bf433e19,3eb254ee,3ebaff79,becb305a,3e4cc532,40cad7ac,3f9f13c3,bf4982d1
c05ae112,3f807507,c089ad64,be3bae02,3d6241b4,3e5aa1aa,3f4fe7f5,c0960871,40b91826,c03948f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b6ed,bedd6ecc,bd4186a0,40003482,3e88a813,3eccba48,be77fafd,c015bb80,c00cb28d,c00829cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008daaf,bfe8da77,3ffe6f66,bf9afa3b,3deb81f9,c018a171,bd04580b,411e27e9,be8ffefc,406fe389
be7cb22c,3ebf2159,3e9160b5,3d2ed638,bdb7dc18,3b26fa40,3e1ab316,bf8e7cf6,3f9d6ecb,402293d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e783b,3ebf71e8,c0720c0b,bede3405,c00a43f1,3f729251,3dc97b10,bfa739b0,40a77cf1,c029db60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024a4e8,3daad0a0,3eb453ec,3f16559f,3e55d566,3e890c30,3cd468b0,3f386df8,40a48ed4,c148a1d0
409a694b,bfe7ee11,40d04b24,bf27698e,bef103cf,3faf085d,3eb7d6a8,40b74176,c1108cda,4065b31a
c0824dc7,c05ed192,c134c5a5,400c7056,bfaf634a,be9f99dd,bdcc69d2,413ee54a,415dc157,c11f68d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcf54a,3f6d13ef,4155a191,bf0b2cd5,3e4f7da4,be20edea,bf07df32,4063f9c2,c1479171,418b24a9
3f8cf0b8,3fab0c92,3fb0b3f8,3e305b2c,3e94f467,be7b5ac6,3e98dff6,bed05e08,bfdc1547,417320ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f9aa,c0e85889,c09df740,40a79e0d,bf1e3daf,bf1e159c,3c4c2158,41ad6674,404da9e7,c14e4dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3ec6,c00dc1b1,400ac4a2,c017e9e4,3ebd6bc2,3eed6dc0,be923fd5,41822563,bffa37f1,40d5080e
c115e43a,409e8e8a,c13aabf4,c0e31561,c08e38d5,3ffecea0,bf84f871,c0601897,41a81cb6,40a411a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045bab6,c0fd9ed8,c0e5e0c7,4036e7c3,bf352c5f,bfbde536,bf887903,420e7b41,410a15e9,c0b2e723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59eab2,c060e239,bf5cbeb9,bf92dfd6,3e3c58a9,3e822519,3e0b3246,42075ef9,414188e4,40e2412d
