# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7ed6f8,3f1348a4,3eec6e51,3e5d77d1,3f111383,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83d,3dc191b8,3f51636d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277a74,3f0e4f62,3ef08a38,3efad485,3edbe04d,3e2fe0e9,3e0b9c4f,3de04c7a,3dc31927

# JACOBIAN - 9 x 10
3c292634,bc562407,ba657a80,bc2d556c,398e7c7c,b8aeed78,392be6e8,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829324,3f8fc465,c0bfdb48,3bba94a0,3e3dd35c,bda28506,3eabadcc,c03c6d51,40fbadc0,c0a67aef
be05d154,3e4ff25d,bea6b2ec,3e86cb3a,bf257216,3e16a0a4,bf028007,bf67a89a,3f26603b,3e452940
bf97056c,bdd8d0fc,bcc4b360,3e4e810f,3ba6a614,3d19c596,3c99c67e,40163083,404f66d8,c115a822
bf779dd7,3f869393,bf73404d,bf5fb63d,bdb5afb0,be3c3ed8,be835c5a,be95f5c6,403e56cc,4018ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068dba,3ef352d2,3ea1ddcc,bdbc0274,3cacca39,3db9e382,3db51bcd,3dc29720,3f860812,40c05797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b97c5,c02d1b73,3ff16832,404a67af,bf44f0d6,bdd63d80,3e8fea10,406d93fb,c0c04e4a,c093b96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802ee9,bf6d3af6,39f72000,bddaad08,3d44271e,bd3616b4,bd94a015,41607b4a,4078f504,4107e255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ae2fc,bf8b1395,3f301031,3d94b200,ba207270,3dd4c3c1,3cac1aee,40b331d9,3f9670b2,c0b83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61695e,bfdd26d8,bf2e95bb,40649676,3e8af34e,be7780b8,3cdf3e7a,3bf06700,c041b857,c0f279c4
400a9b73,bfce421c,4001a9cd,bf6b8c56,3ef6bbc6,3f2320c9,3e96152f,41321332,3cb60fc0,403c0049
3f37f62a,bfa340d4,bf16aeb4,3e108162,3decca57,3b02b9c0,3c85414c,4163a338,408099a6,40f7d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb639aa,bf914dec,bd7f4b20,3ca967a0,3ea83f60,3f1caf8e,3e8b5174,bff26cc2,be9b0a18,bf0475f4
3f04dcad,bf9ac075,be4f791e,3f93978d,bd94ba92,bdda0071,bd92c92a,4073d493,3e116748,c0ed26d2
3f18761c,bfc13d82,bf8d3224,4055bf0d,3f901ac1,bf0addd1,bca2e5f5,bf1119f7,c0248ec3,c0e444ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0b3c,401bfcf7,4048a0af,c022d572,3de986cb,3e93969f,3e5318c1,c0f7c1f1,bf84334a,410959c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ce4f,3f9a24bd,401e1379,3e2a2a4b,bce6855e,3e097707,bdb4c456,3f8596c3,3be0b640,409ed52d
3f11e4f5,be4d228a,bf90eee8,3f1654d8,3eee9f1c,c04cc384,bd612990,3e409e38,3e881580,c02d041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071b687,c0053496,409fa56a,40911ce6,3e288017,bd3c6430,bdcc139f,3ffe6550,c11d824d,bfa08682
3fb9a767,c00084fd,be19b674,403f7ce0,bb0f84e0,3d102742,3d85047c,3e5e739c,c06bcbb9,c0c34e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c118,be1c462a,bd6f9981,be145c1a,3c96bda6,3d988d4d,3d29539c,c09bb954,bfbdcbac,40dfcb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c475,bf9c8253,bddf4809,3e9f01e9,bc459afa,3dce5e36,bce42672,412f4e83,3fc7d4c7,c00d28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516b43,3ed45b4e,bf5fa40a,3dd0fd50,3e569bfa,bf0d9af6,3f79b758,bfcd05ae,3d498af0,c0059ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f206,bed31012,3e012c95,3db4bdea,3c2c66ac,3dc6f229,3d030fa0,bee3cee8,40830155,c1482587
3f937a09,bfcdb434,be6f32d2,bf5e97fb,be39f7a3,beca0eca,3e006bb1,4130d631,4023cfb2,3f73a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343886,c0121b99,402ae568,4096c8cb,3ff1b624,beb1126c,3e6bf75f,bf5767d0,c0f8358b,c0ce76aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e2ff,3f0fccfc,bf17a306,bf0ffb56,3e9d4ce5,3e4d90b6,be393b50,c0742984,3f12fb61,3f2f96f7
3ebce4e7,bf2898e7,3dfa5529,3dba206c,bb88ba4c,bc0e0140,bbd9c76c,412b11cd,4089154f,40ca9a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ea180,bff14b2b,3f5a17f5,be07c614,bc1f8a70,bdfb5588,3d52de44,3f51f945,3fcd5260,bf931359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec5c7,3f86bb32,40818faa,3f6bc88c,3d677288,3ea0caf0,3ce4197c,408f98a9,bf860884,408b1734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fef21,3f65249a,c09ec721,bf760c8b,bf89e19e,3fa9f85e,c00660f7,bff37af9,40d7f04f,c0253864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d8d9,bf75328f,3eccfc5a,bdc1bf4c,3c5b6f70,bdaa0837,3d6002a2,c0a5984a,401824e1,3f9e4555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df7a2,3ece399d,c04b83ba,3d7771e0,3fa4924a,bf0a3618,bfc2d36f,bfba95d8,4072a347,c0301c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a58b,bf04cbeb,bf13c010,3db5d2a8,3da7b036,3dcb7fe4,3d74146e,403a8f3f,3d39c170,c1088640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aaf55,c062a63a,3f60de19,3fa08d51,3d1f3244,bd917862,bd7b377e,3fc23400,c0ff8ea5,c0c2c903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288ad7,bfd8a186,3d074710,3d7e41a8,3e4ddf4e,bd92f412,bdcc165e,bfc51371,c03de951,bf332db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200080,c052a14f,3e005d08,3f0c5e17,be26353a,3d58b6a6,3d0af376,404e2a24,c0a21a60,3f021851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b576,bfaab3a2,bf1e3f3f,3eb38889,3dda802c,3dab37f4,bd329664,41671019,4066f22f,40c45ecf
bee12022,bf7d3e6f,bf8ae825,3f84ce76,3fdbc715,3f959e88,4006ea2f,40433dc7,3e45629c,c00db680
3f4bed42,bf9f4a1d,bf20d60c,3e4e74ec,3d1ce6d4,3dfb1245,bd434652,4157fe62,40671db4,40c601ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc9c1,bfdc4265,bf244b04,4079a3e1,bf77f5f5,3f8cff61,3e933878,bf6fefd2,c012aa4b,c0fdf000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18fa70,bfb5f291,bff3037c,402eb37d,bca322ca,3eb94c73,bce3a7bc,3d4fe284,beffdeea,c0c16809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418752,bfe4714d,4021284c,40b10fa5,bf3f74e1,be29300c,3e0d752a,c020352d,c10ad17e,c0ef51c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac1d3,4011bf7f,3de7f8f6,3ee661ee,3e1befa1,3d5b9a8c,bc2b7344,c0b66099,bec37880,403ded20
3fc96c7a,bfade59f,bdfea636,3e40ea36,3aed3420,3dd4e9c3,bd8137e1,413d91a4,3fd59ed8,400a04dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f32d0,bfc69d6b,bfc98b95,3fa107d0,bba3a441,bdb92ce5,bd2bd00d,400a4baf,40261023,c0d053ea
bfd24f2a,3f8505e5,bf93011c,c081f629,be9b98c9,bf31b681,bde6fd25,4073e6bc,40b75811,40f19a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9a36,bfa4e243,bf0c5df3,3ecdcf2e,3d0707ab,3e43a5c5,bdd421d4,415ed1bb,40464a61,408ff58f
bf8a7ff9,bf2617a2,c001005b,3f574430,c037a194,3f017555,c0370924,3f3d101e,3f104373,c080c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df192da,bde5c808,beabec73,3eeba6f5,bf116316,c054f6bf,3ea4d18d,3d021fe0,3e8d1c82,bf09c56e
3f6c1b44,be03db0e,3e567dae,3cc05e80,3b7a0338,3cf7c7d1,bd3d2939,411b5c39,401e5f0d,40ee7a25
c03a1bdc,3fab689b,c052f080,c02eaf92,401e130e,be77abaa,3f2053c0,3dc0dd60,40dcd1cb,402d81c0
3fa556f2,c0053ed5,bf499045,bea4b6e6,bcc20c98,bdac147c,3d9e3f6d,414e2ad4,406e3da2,4083a715
c01d75e7,3f6cb659,c04710da,bf8ba220,c057fe1b,3f867d07,bfd9c112,bfdebb78,408e1fe2,bf009c7e
c0251f30,3fd40060,bfb062a5,bfaba5cc,bd223fa4,3d805cae,3d6edaf2,bf8b7701,40a2c5ac,40caa904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde9d0c,bf855cf4,bf847d00,bfa43e5a,bee2c29f,bd1bc708,bd0e0206,4100a60a,406af817,400e70e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff48b1,bfbe5868,3f9c66df,be97f4d7,3de6a0e9,c0190fd3,3db3e750,410dd001,bf46e1db,3f57b732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ee87,c023daa5,be961e96,bfba49b4,3e782692,3df74526,3d677c62,bef76cfc,c0903428,c0692100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09754a,bf979ac8,3d9c170a,bd647d10,bdaf926a,3c992230,3cf9d318,3f9976c7,3f9b535a,4107f785
3fbc5d6c,c01ea5cc,bf229a9a,3f60a603,bd254fcc,bed3560a,3d789c0c,4128588d,3eeab768,bf66c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3c5d,bfb258d9,bd986ac0,401f346d,3f978d85,bf11fb88,bd08db80,bf41fbcf,c0531934,c0a2eeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea2d9,bfe0daa2,bfac96bc,403d3097,bdcbfe3c,3dde589a,bd038408,3f5e856b,bfcf193d,c0d793d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bb38,bff00a5c,3f92d237,3e83b5bb,bf38860e,3ff6656c,3eab14a0,40ae0928,bde74f70,3e9d3e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadc0c5,bdfd1be0,4051f63c,c026ff75,3cee0aba,3ce7e94c,3cc0a4ae,40829314,bfcbebd9,4072426f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ab0f4,3f3f3df4,3f22d976,bea6b5f4,be33334a,3d9fed3a,3be9bb40,c051dc5f,40c97352,403e261a
3f260c41,bffdc9c2,bfcb07ed,be8f75b9,3c2eb320,bc8ff038,3c3d6935,413435dd,40553a48,3f264ce7
404531db,3e51d7d4,bff72088,3e4bd284,bde9265e,3cf5ec1e,be2a22b0,404f1ca2,c0d859aa,3f03458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ce70,bfc9e8c8,bfa74761,3f2c1881,bd9df721,3d544fa2,be0499cc,3faead0c,3d89d5f0,c0482964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e200581,3fbaa9ef,4056ec17,3d02ceb0,3e8ac411,bd6c5d7e,3d2682d0,4033da6e,3fe3f767,c083e094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0351a20,bebf1590,becc2c16,bf45e93d,bd4a2f0f,3c4b5fa0,bdeb6a26,c0009a79,40be8374,3c8be2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402926dc,bf1c11ef,40aa8bc8,c00cfaa0,3e481d95,bf2c5f8e,bd143211,40b2e7c5,c0936ae0,41046ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d4fb,bfed4632,4002ad18,40861ce2,bf83833f,3fbc9e55,bee71138,40203a89,c0a99837,c0ba61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1da4,c01de576,becf7143,4074680b,3cc2cd30,3efcafe9,bc39bff8,3fe440aa,c0459e6f,c0e42579
3f1135ae,bfd00291,bf74d3ac,bf15aed6,be655ef1,bf00dd4e,3e4b09c9,4119a1f5,40434e5d,3ec51c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b17bc,400a6e1c,bfd503ad,bfdd7ca6,be5e0609,3e494381,becb1d46,c0942c7f,405244d1,401b59c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87018b,3f735a56,3f0fd544,3f180d39,3d39669f,be0713c6,3dfb6c09,3fd2e791,4089096e,40a4525b
bfbc7e94,bf6594e6,c05e87ca,400d0962,bf0f5cbc,bef32fb6,3fc90c05,bf735c5b,4019786c,c0cb92a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35b0c,3fcfd984,bfde46c7,bf9eddb8,beb4d0e0,3e7a9c09,be13be0e,bfb40bdf,4056864f,404bd884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4bb9,bfcf8c48,3ec5137a,bfae0724,bc1893f0,be277836,3db5a768,40235bcf,c02a84a1,c05e38f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6e84,bf910339,bf43479c,3eb225da,3ebb0051,becb3bb9,3e4c7ddf,40cad7ac,3f9f13c3,bf4982d1
c05ad3ba,3f8070a8,c089aac7,be3b53e2,3d621385,3e5aa653,3f4f964b,c0960871,40b91826,c03948f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5cef2,bedd785c,bd424510,40003310,3e88993c,3ecccca4,be777148,c015bb80,c00cb28d,c00829cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008eaad,bfe8b359,3ffe75f4,bf9aec0e,3deb9250,c018a3bb,bd0420fd,411e27e9,be8ffefc,406fe389
be7ceb2f,3ebf7e6f,3e91606a,3d2eaae0,bdb7d044,3b2268c0,3e1a6a7e,bf8e7cf6,3f9d6ecb,402293d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6269,3ebf5814,c0720a7b,bede35fd,c00a4711,3f729343,3dc8eadb,bfa739b0,40a77cf1,c029db60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0246786,3dab9fe0,3eb46a1e,3f167814,3e55cd0b,3e89243b,3cd3cd76,3f386df8,40a48ed4,c148a1d0
409a6c1a,bfe7b396,40d0493b,bf27614c,bef11725,3faf14f5,3eb75d20,40b74176,c1108cda,4065b31a
c0821416,c05ec774,c134c8fe,400c4f3d,bfaf621d,be9fb280,bdcc4f22,413ee54a,415dc157,c11f68d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcbe3d,3f6c6278,4155a085,bf0b1037,3e4f8294,be20a097,bf07d3b7,4063f9c2,c1479171,418b24a9
3f8c7a04,3faae49a,3fb0b553,3e3093f8,3e94f81d,be7b3485,3e987875,bed05e08,bfdc1547,417320ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018d49,c0e82a55,c09dfb76,40a794cb,bf1e428f,bf1e1f12,3c510740,41ad6674,404da9e7,c14e4dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6fb7,c00d92be,400acc15,c017d702,3ebd630e,3eed83f7,be91cf27,41822563,bffa37f1,40d5080e
c115dc31,409e644e,c13aad56,c0e31ff7,c08e3932,3ffed234,bf84d7d5,c0601897,41a81cb6,40a411a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465d7e,c0fd81d8,c0e5ef26,4036ac06,bf351f75,bfbdf545,bf8854c8,420e7b41,410a15e9,c0b2e723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be71f,c060a51d,bf5cb388,bf92d4ec,3e3c5500,3e821c9c,3e0b3696,42075ef9,414188e4,40e2412d
