# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed601,3f13069d,3eec6e51,3e5d77d1,3f111383,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e330,3f5191cf,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277bf3,3f0e5080,3ef08ca8,3efadf6d,3edbf1b6,3e2ffa6e,3e0c3ac5,3de1a5dc,3dc43b62

# JACOBIAN - 9 x 10
3c2925b8,bc55cbed,ba5c57a0,bc2cef8c,398d9520,b8ab3058,392b5c14,3f2f2817,3e964f42,3f2a5bb0
be81f2ee,3f44e2b3,3f12b013,3ecb05b3,3dc82ab1,bd665cef,3ded768c,40213cac,3fe5773d,40264734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082932e,3f8fc2b2,c0bfd893,3ba2f620,3e3ddeda,bda28fe3,3eab68e6,c03c6d51,40fbadc0,c0a67aef
be05d12e,3e4f94e8,bea63826,3e86e9b0,bf25750f,3e1696b8,bf027927,bf67a89a,3f26603b,3e452940
bf970587,bdd5a124,bcc54490,3e4eb977,3ba6bfcc,3d19c3ee,3c99a15c,40163083,404f66d8,c115a822
bf779dd4,3f8683e9,bf731b78,bf5fb6ff,bdb5e800,be3c38c6,be8310c4,be95f5c6,403e56cc,4018ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068da3,3ef319e2,3ea25a74,bdba9010,3cac2050,3dba0374,3db4f4c4,3dc29720,3f860812,40c05797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b97ba,c02ceba1,3ff168f4,404a6e4b,bf4509fe,bdd61438,3e8ff03e,406d93fb,c0c04e4a,c093b96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802ed3,bf6d1a21,39d60200,bdda7a94,3d442dbc,bd361087,bd9456d2,41607b4a,4078f504,4107e255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ae1b0,bf8adb34,3f3032fd,3d95adc8,ba1e89c8,3dd4c12a,3cab6c9d,40b331d9,3f9670b2,c0b83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f616935,bfdcf722,bf2ee548,40649031,3e8af149,be777ee8,3cde59db,3bf06700,c041b857,c0f279c4
400a9b6a,bfcdfe56,4001b823,bf6b7975,3ef6a144,3f231e60,3e9608c1,41321332,3cb60fc0,403c0049
3f37f5e8,bfa32c02,bf16d4be,3e1069f6,3decc767,3b052900,3c847e99,4163a338,408099a6,40f7d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb639a2,bf9135a7,bd80d6c0,3ca5cac0,3ea840e2,3f1caf7a,3e8ae04c,bff26cc2,be9b0a18,bf0475f4
3f04dc8e,bf9a8b61,be504c7a,3f939447,bd94b07f,bdd9fd23,bd92ac10,4073d493,3e116748,c0ed26d2
3f1875e8,bfc0ffaf,bf8d4c13,4055b816,3f901c78,bf0adfaf,bca20168,bf1119f7,c0248ec3,c0e444ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0b04,401bdb64,4048fd99,c0229598,3de92c89,3e93a26f,3e5323dc,c0f7c1f1,bf84334a,410959c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68cebe,3f9a1a04,401e4543,3e2c5ce4,bce65a1a,3e097efd,bdb4b3b5,3f8596c3,3be0b640,409ed52d
3f11e4e3,be4d1c66,bf910f95,3f161d3a,3eee9cdd,c04cc358,bd649560,3e409e38,3e881580,c02d041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071b683,c005019a,409fd0b3,409138d3,3e2860a4,bd3c661c,bdcafb60,3ffe6550,c11d824d,bfa08682
3fb9a764,c0006ab1,be198792,403f8388,bb11cf50,3d102680,3d842e58,3e5e739c,c06bcbb9,c0c34e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c0ed,be1bf143,bd6c30e9,be13df68,3c962bee,3d98a5bc,3d2925ec,c09bb954,bfbdcbac,40dfcb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c452,bf9c39ce,bde1152c,3e9eb9bf,bc457bf6,3dce472a,bce39a40,412f4e83,3fc7d4c7,c00d28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516b40,3ed4848c,bf5faea4,3dd082a4,3e56538e,bf0d99d2,3f7976c4,bfcd05ae,3d498af0,c0059ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f228,bed30ccb,3e01e897,3db599da,3c2b8db0,3dc6fbea,3d036075,bee3cee8,40830155,c1482587
3f9379eb,bfcd77dd,be708643,bf5ee0b1,be39f10b,beca175d,3e006737,4130d631,4023cfb2,3f73a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343883,c011f372,402b0497,4096d15a,3ff1b83f,beb11458,3e6c5644,bf5767d0,c0f8358b,c0ce76aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e2d9,3f0f7908,bf17c966,bf0ff16a,3e9d3024,3e4db5be,be38d808,c0742984,3f12fb61,3f2f96f7
3ebce4a6,bf28896f,3df9d79f,3db99b94,bb883220,bc0e6f20,bbd8ad60,412b11cd,4089154f,40ca9a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e9f40,bff149ae,3f5acc72,be06a24c,bc1e3008,bdfb52ae,3d52ecfa,3f51f945,3fcd5260,bf931359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec5d6,3f86cd84,4081ac42,3f6c3964,3d6739c8,3ea0c508,3ce4b8e8,408f98a9,bf860884,408b1734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fef2e,3f65062a,c09ebd05,bf75fd12,bf89e7e1,3fa9f8da,c006116c,bff37af9,40d7f04f,c0253864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d8e3,bf74eabe,3ecd2f1c,bdc1889e,3c5c246e,bdaa0c5a,3d5f657e,c0a5984a,401824e1,3f9e4555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df7ac,3ece2db9,c04b7ee1,3d764dfc,3fa49dce,bf0a37e3,bfc263d5,bfba95d8,4072a347,c0301c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a54e,bf048fe5,bf13ed5d,3db5c78c,3da79d4d,3dcb9471,3d73c3f4,403a8f3f,3d39c170,c1088640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aaf4a,c0627b0b,3f60fc81,3fa09fea,3d1f1c6c,bd9171b4,bd7afa5e,3fc23400,c0ff8ea5,c0c2c903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288abd,bfd88dbe,3d06f760,3d7ef1d8,3e4ddbb9,bd92db42,bdcbaf41,bfc51371,c03de951,bf332db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200081,c0528a6c,3e00768d,3f0c7adc,be2645ad,3d58ac4a,3d0a6d92,404e2a24,c0a21a60,3f021851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b52f,bfaa9415,bf1e6fa0,3eb372ca,3dda8204,3dab4885,bd328255,41671019,4066f22f,40c45ecf
bee1209a,bf7ceb91,bf8ac45f,3f84d63d,3fdbc766,3f959db1,4006add7,40433dc7,3e45629c,c00db680
3f4becfd,bf9f2e82,bf21046d,3e4e4255,3d1ce896,3dfb1e18,bd431cb2,4157fe62,40671db4,40c601ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc999,bfdbfe27,bf24c36e,40798ef6,bf781c48,3f8d0310,3e92e662,bf6fefd2,c012aa4b,c0fdf000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18f770,bfb5d554,bff34b2c,402ea34b,bca36f7e,3eb94bca,bce3d823,3d4fe284,beffdeea,c0c16809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418753,bfe40c0b,402151e6,40b116ef,bf3f8769,be2931b0,3e0e0f75,c020352d,c10ad17e,c0ef51c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac16a,4011bbf7,3de73d63,3ee6576c,3e1be838,3d5bbdd3,bc2b9a53,c0b66099,bec37880,403ded20
3fc96c5f,bfadb56b,be0055c0,3e406b45,3af12480,3dd4d2bb,bd80f3ee,413d91a4,3fd59ed8,400a04dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f32ea,bfc690c1,bfc9a6cf,3fa0fd7d,bba24068,bdb9314b,bd2b72be,400a4baf,40261023,c0d053ea
bfd24f25,3f84c4c4,bf9322c5,c081f9fd,be9baf2c,bf31b180,bde609f2,4073e6bc,40b75811,40f19a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a99ee,bfa4bd13,bf0c8e0b,3ecdba4e,3d070ca8,3e43ac55,bdd3debe,415ed1bb,40464a61,408ff58f
bf8a800f,bf25df04,c000e522,3f5775dc,c037a18a,3f016eb8,c036ab84,3f3d101e,3f104373,c080c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1929e,bde62368,beac48e9,3eeb4a26,bf11694f,c054f656,3ea4738c,3d021fe0,3e8d1c82,bf09c56e
3f6c1b37,be039b4f,3e56f9c6,3cc39c48,3b783d50,3cf7d6ea,bd3cc68d,411b5c39,401e5f0d,40ee7a25
c03a1be1,3fab4426,c052d3ca,c02eaf6a,401e18c1,be77c77a,3f20062d,3dc0dd60,40dcd1cb,402d81c0
3fa556cf,c0052c38,bf4a1f20,bea5444b,bcc1a9b0,bdac2350,3d9e052f,414e2ad4,406e3da2,4083a715
c01d75f0,3f6ca391,c04702ec,bf8b99f6,c05803f3,3f867e0b,bfd953ea,bfdebb78,408e1fe2,bf009c7e
c0251f2e,3fd3c9e4,bfb00f16,bfab83c9,bd225002,3d805edb,3d6f2661,bf8b7701,40a2c5ac,40caa904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde9820,bf85500f,bf84bf78,bfa463f1,bee2c33c,bd1bce90,bd0dbfca,4100a60a,406af817,400e70e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4898,bfbe1974,3f9c863e,be97cac4,3de6ba0a,c0191258,3db3bc7f,410dd001,bf46e1db,3f57b732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ee5c,c023bd1c,be9633c8,bfba4a77,3e7820ca,3df74afe,3d67d4c2,bef76cfc,c0903428,c0692100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09752f,bf97a428,3d9c5282,bd64db98,bdaf8421,3c98e0f4,3cf872e9,3f9976c7,3f9b535a,4107f785
3fbc5d43,c01e8836,bf2316e6,3f604e35,bd250038,bed363df,3d78306c,4128588d,3eeab768,bf66c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3c51,bfb2195f,bd997a70,401f2f03,3f9790c7,bf11fdcd,bd0569e4,bf41fbcf,c0531934,c0a2eeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea2a2,bfe0a9bb,bfacd461,403d261a,bdcc06b3,3dde4d92,bd041902,3f5e856b,bfcf193d,c0d793d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bb2f,bfefe95a,3f92d827,3e83b6d6,bf389210,3ff664a0,3eaabb9d,40ae0928,bde74f70,3e9d3e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadc0cd,bdfb9fb4,40522856,c026e33c,3ced8d46,3ce85e1c,3cc1cbdc,40829314,bfcbebd9,4072426f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ab0f9,3f3ee33d,3f231842,bea695f4,be3333e7,3d9fedbc,3beb1270,c051dc5f,40c97352,403e261a
3f260bf9,bffda12e,bfcb5f7a,be9038b2,3c2f9478,bc904660,3c3e1da8,413435dd,40553a48,3f264ce7
404531dd,3e53cdd8,bff709ed,3e4bfc08,bde91f9b,3cf5bbce,be2a256d,404f1ca2,c0d859aa,3f03458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ced7,bfc9dec5,bfa786eb,3f2be90d,bd9dfe15,3d5459e7,be045b37,3faead0c,3d89d5f0,c0482964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e200576,3fbaa21a,40570460,3d061d58,3e8accb4,bd6c6083,3d25b662,4033da6e,3fe3f767,c083e094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0351a31,bebfaf76,becc49d6,bf45ec1d,bd4a3f9d,3c4c0230,bdeb2726,c0009a79,40be8374,3c8be2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402926e6,bf1bf409,40aab4b1,c00cc8a6,3e480284,bf2c656c,bd12691a,40b2e7c5,c0936ae0,41046ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d4f2,bfece3c1,40029acd,40861a17,bf838cf5,3fbc9dce,bee6a394,40203a89,c0a99837,c0ba61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1d86,c01dbe50,becfdcfd,40746009,3cc3c584,3efca24e,bc3bb186,3fe440aa,c0459e6f,c0e42579
3f113572,bfcfd41f,bf7548e4,bf15fe5e,be657164,bf00de96,3e4b11c7,4119a1f5,40434e5d,3ec51c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b17b3,400a4bf6,bfd513d0,bfdd81e3,be5e3fd5,3e496431,becab7ac,c0942c7f,405244d1,401b59c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87017f,3f731145,3f101dc0,3f1834e3,3d39620b,be071002,3dfaf033,3fd2e791,4089096e,40a4525b
bfbc7eb5,bf653959,c05e7bd2,400cff89,bf0f55f4,bef33a50,3fc89ae2,bf735c5b,4019786c,c0cb92a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35b06,3fcfb7df,bfde6a14,bf9ef013,beb4e866,3e7ab03a,be132989,bfb40bdf,4056864f,404bd884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4b9b,bfcf547e,3ec4f3d0,bfadfd0c,bc1a6c90,be27624a,3db5dac8,40235bcf,c02a84a1,c05e38f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6e58,bf90d390,bf4397f8,3eb1ba71,3ebb01f6,becb40b0,3e4c2d7c,40cad7ac,3f9f13c3,bf4982d1
c05ad3c1,3f806c68,c08994b3,be3a8648,3d61b91b,3e5aa85a,3f4f3a43,c0960871,40b91826,c03948f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ceea,bedd81a2,bd488ef0,40002fc0,3e887c2c,3eccd4a9,be76d636,c015bb80,c00cb28d,c00829cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008eaa7,bfe88d51,3ffead49,bf9acbae,3debb254,c018a4bc,bd03e30a,411e27e9,be8ffefc,406fe389
be7ceb11,3ebfd8db,3e915df2,3d2e47ec,bdb7b91d,3b206940,3e1a18b6,bf8e7cf6,3f9d6ecb,402293d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6273,3ebf3f00,c071fd3c,bede3a71,c00a4d2e,3f7293ac,3dc84872,bfa739b0,40a77cf1,c029db60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024679f,3dac6960,3eb525b4,3f16c6a8,3e55bca1,3e892ebe,3cd31ea8,3f386df8,40a48ed4,c148a1d0
409a6c1b,bfe77ac1,40d03910,bf274e87,bef13d13,3faf1a74,3eb6d43d,40b74176,c1108cda,4065b31a
c082142d,c05ebd99,c134e547,400c03b5,bfaf5fc9,be9fbd45,bdcc312c,413ee54a,415dc157,c11f68d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcbe57,3f6bb604,415597a0,bf0acee2,3e4f8c30,be207ed2,bf07c6bd,4063f9c2,c1479171,418b24a9
3f8c7a36,3faabdc1,3fb0c0d2,3e3115ab,3e94ff5f,be7b23c7,3e9803dd,bed05e08,bfdc1547,417320ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018d0f,c0e7fd6c,c09e1f0e,40a77fa6,bf1e4c16,bf1e2333,3c568aa0,41ad6674,404da9e7,c14e4dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6fa4,c00d6521,400b0b11,c017abe7,3ebd51fa,3eed8da6,be91503b,41822563,bffa37f1,40d5080e
c115dc35,409e3b46,c13ab907,c0e33818,c08e39e3,3ffed3c0,bf84b30f,c0601897,41a81cb6,40a411a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465d41,c0fd65a8,c0e668a4,403623c1,bf35062a,bfbdfc48,bf882bef,420e7b41,410a15e9,c0b2e723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
