# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,3ef5c28f,3e5f3b64,3f03f7cf,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3eec6e52,3e5d77d2,3efc668e,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e40,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51c1,3f0816ba,3eddc588,3efa8b9c,3ee256b1,3e60a7e0,3e37689b,3e0b814e,3dac999a

# JACOBIAN - 9 x 10
3b1574ec,3b57448e,bb3ef92c,bad93778,3a907607,3abd428c,b908c97c,3f3e378d,3eabe3ee,3f06fa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc6314,3f375398,c0eea212,bec98458,3e308a90,bd7cdb56,3ea2423a,c0979d8e,412b416e,c03a6b0b
bf1ce78c,3eaf6a42,bedc2860,be94b000,bf2906ac,3e1c0ca0,bf0229be,3dd6df80,401870db,3f358c90
bf1185fd,be2edd3b,be0a2583,3ceca948,bc418234,3ce2bd94,b8a36380,408619da,40095249,c0d000a6
beff6743,3f31d0b5,bedc4279,bf867312,bde28f6c,be374c00,be908cb6,3f85d581,4003e61c,406ffc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00192e,3e5c6586,3e61378f,be67df59,bc60db98,3d92fc15,3da54d14,3eea7b84,3efc3e91,40d7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046ce19,bfeaa3c4,3fffd31d,4001ce3d,bf571edf,bd39a6f0,3e8a81bc,4064194f,c0994aa8,bff6f6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47cc96,bedf7305,bd4c20f0,bc0900e0,3d9cc8ae,bd37b84a,bd9fe721,41772d2e,40b449be,40abd156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc94c,bf658eeb,3efa1310,bd778f88,bcb580b8,3df507ce,3c56efb4,40a0cdbf,3f8dba0e,c08ce09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4944,bfba8c30,bf16d4ee,40551c29,3e667f50,be65eba8,3d29b1e0,bfa274ca,c0883312,c0ba665e
402a42e2,be8c52d3,3ff8d171,c03afb59,3eaf813c,3f0b7a98,3e79a0aa,419e1ccb,408d66c8,4017c773
3f19e662,bf595e55,bf05855c,3ee25006,3e18b8af,3cbe83dc,3d2a2014,415d8366,4095f864,408e1c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917187,bf1f5b15,3d5d2e00,bfa80200,3e92beb8,3f07382f,3e83ade3,4094cba2,3f1f7878,3f8a8674
3f74da1a,bf624132,bf4839c7,3f933d36,bdbac7c6,bdaf8ec2,bd89077a,405014d9,bf5776f6,c0cf3304
3ec40e5e,bf63faa4,bf90f527,4052111c,3f8e29a9,bef45d65,3baec8f0,c085cf8e,c05a4a68,c0c1e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab244,3ff2af2b,4043274a,c077d91f,bd80b63a,3dfd2a5b,3dcc6837,40018b8c,3ed8dcec,41238906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243f42,3f1d313b,402883da,3d213e30,bd1d189e,3dec45c2,bdf1b86c,404343c6,bdb04ab8,409a77cc
be1a5904,be1d7052,bf844c72,3f1cd11c,3ef34ada,c04bdfac,bba71d00,bf4f3103,3fb28e22,c0044660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea694,bfeb9f10,40adffa0,403a3252,3cbc1324,bd61f478,be44d496,407b8e32,c11e9c3a,4029ea8e
3fc70e45,bf9d4739,bed5fadd,4020dafc,bd43ed84,3db02a0c,3d98e00a,bf0c7af6,c06be6d6,c0a675e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae9ed6,3eb83912,bd552064,bda66d66,bb9407e0,3de66c8b,3d3037c2,c0f96095,c06f2e96,40d5ef3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafdd68,bf04ff91,be717948,3e744ffe,ba88d830,3decb33a,bcd2d34e,41425db1,4025e2ce,c07c1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc727,3d1e58b0,bf74520a,3e8cfa76,3e310323,bf0a41fc,3f806a66,c0223ecd,bf2d1371,bfb6c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03567,bed74f09,3e1a9c3a,3e0cc74f,3a3f62e8,3df2548e,3d069d1d,c0548292,4033c550,c12f7f7d
3f944774,bf4f938f,be5cbcfd,bf621bc5,be2198ca,bebf7fa2,3dfcd220,414669ba,4039efe5,bf28da40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533a60,c00331bb,40357c3c,4081909f,3fe9c590,be9eb2a8,3e3c9db2,c01b1604,c10c593a,c0576840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aacb0,bf893e61,3f1546c0,3fac2a85,bfb5197c,bf290c52,3f7cb814,c001fca8,c02327d2,c077a528
bf21b14f,3e2fde76,bee8d0f8,bee690fe,3e912eec,3e348eb6,be3cce5b,c04a0ef8,bdfda470,3f27642c
bd3b5994,bd79f116,bcf654c0,bd45a794,3cbaf698,bd47e79a,bd29e691,416ae29f,40e41112,4091d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109364,bfd17068,bd399a80,be5e3f7a,bc25db50,be22427a,bb04f1b8,4088fe65,3ff18336,bfbc9438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe405da,3f3eff71,407b9ffe,3db8e18c,bd12c958,3e56f621,bcf04150,41234aca,3ead54e8,4030c682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add486,3f62e8f0,c0cd04e0,bfa879a8,bf9205b3,3fa88b95,c016c418,bea5bbb4,41246e00,c018287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb76a,3ebd5462,3eb6bf8c,be69d8a6,bccfef90,bd35f874,3c7349aa,c0b38668,c005aa00,405f5c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04feee0,3f049084,c08023e6,be487c71,3fa48a80,bf0a3daa,bfd9690a,bf876cee,40c096f4,bfd04cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaff65,be8f0770,bf2f39fe,3e2c8326,3dbc15f2,3da7f49c,3d9b625f,4082c14c,3f00db48,c1264845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0a3f,c01ff035,3f9b5090,3fa3ff50,3d7415da,bb88a440,bd8c696b,bec63838,c1023ace,c0b14a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90cb48,bf96d0ec,3e28783c,be24f039,3e3dd7d8,bd91997c,bdf367a8,bf88dfb2,c04f9014,be680ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb9a1,c0443ed8,3e2d85de,3ea4c404,be4174a4,3d61c285,bbf5e0d0,4080c232,c0d53d62,3fc42301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1c45,bf541fee,bf14e0ae,3f18f835,3e1023c5,3dd6d9ca,bca26602,41628e2e,4092cb2b,402a193f
bfc27461,be6993f0,bffb5c34,3ecde31e,3fd7026c,3f991b4a,400c5b0d,407e3df6,406b597a,bfe09a5f
3f28d193,bf463132,bf1b479c,3ede6897,3d8efdb5,3e127ffc,bce83382,4153e731,408ed716,40447380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f1c5,bf9b313a,bf482a26,404289d8,bf8844c3,3f8e7838,3e9a948b,bf88de06,bfad0e2c,c0a42cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae9610,bf8ba036,bff81738,40366d04,bc9a08bc,3ecb1756,3c36945e,c02d13d3,bfb6be92,c0b96b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ccf2d,bfdecb00,40519141,4085bea1,bf5eaa0b,be12bc68,3dd9548a,c02fb746,c118eaf8,c0408db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03be56,3fd648b8,3e17fd6c,3e8541be,3dfefaa0,3d437af3,bb9bf8be,c0a7d73a,bfd8ac3b,40a7b20e
3fd6b576,bf2e59da,be13cb5f,3dd4d76b,3c893e05,3dd511c1,bd89ee30,4157c591,404dd191,be2926ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f6e4,bf95bc2f,c0073069,3fbc90e4,3c5854c2,bd9f0bc0,bd2be4ae,3fab4bb5,3fd2b175,c0d12fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e32e4,bf50cd64,bf0ee05c,3f1f0206,3d83a58c,3e5a7d3e,bda9b674,4159fd46,4083d77a,3f9efa04
bfe542cc,bf1828dc,c02fc980,3eced555,c03a93ff,3f05b2d2,c048fc58,3fb6537e,4021e329,c003f489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a2f10,bee0d4ae,be1ff12a,3f280b5b,bf10fce7,c053c6a6,3ebd955b,c00ece6a,bedfca40,3d6d6268
3f38b0de,3d65915c,3e46fc9a,3dbf7637,3c90a368,3d05af48,bd412536,4128ff3f,4065f7f7,40acdeb6
c0844b5e,3fae8915,c083ce44,c028e50c,40208596,be83db14,3f202b01,400875dd,411bcf2a,3fa54b78
3fc082f1,bfc00c4c,bf153702,bea79dcf,bc726658,bda73270,3d8d82b4,4161ea36,40727009,402aba1b
c0702d36,3f594a76,c087eba0,bfbb162b,c05ab838,3f835b07,bff0f7fe,3dbe1fd0,40f1b5a6,be64a09e
c04988be,3fc73c79,bfd87924,bf8dab88,bc73a59c,3cf31828,399d0480,40467746,41090a20,408c4f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a41d0,bf03b120,bf8c73ce,bfb97a96,bed7dfff,bda13380,bd5b8712,41327fef,40a49928,3f5845cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ec68,bf0ba390,3f85fb01,bf73262a,3dbba2d1,c019a6ea,3d9d30e0,4134cfec,3f99aa35,be423ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe9b0,bfa0228e,bd9b57e0,bffa49a6,3e80498e,3e098032,3d88173b,bedf1024,c087fb24,c0a72064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf77d1,bf28d497,3e850c49,be6a5f81,bdc2e229,3bcd8cd8,3b86f438,40221ed4,3e79457c,40fd2b00
3f8cfa4c,bfbb9282,bf5a04eb,3f08c185,bc3ec820,bed11b52,3d96f572,4131284d,40200b30,c022510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883c37,bf50765a,3d63a980,400571d1,3f952907,bf08270b,bd557bec,bfba785e,c01b8812,c05bba26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ef94,bfa7a3bc,bfc35d81,403841a6,bde16fc3,3e1a259c,3ab85200,bfcfeacb,c0194346,c0c39a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19950,bf98ce96,3fa6735a,bf265a33,bf4ca7a0,3feba96c,3e999bc6,4144a907,3ffc8a32,3e788046
3ed6b1f2,bf4fa147,bf58bc3e,4035af3f,3eab5412,3f3054ed,3d5c6793,c092ced8,c063c448,c09823b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e685,bdf41b4c,4062db28,c074aee1,bd732b78,bbfec6e0,bd043898,410d7d0e,bfa0d9f1,40941b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02572bb,3f57a374,3f5e4cfc,bd9a23a4,be27ab54,3dbc96f0,3c6da5d0,c03d9adc,409491f4,3f532f8e
3f27c21a,bf90b548,bfd2ad7e,be2f493c,3d3c6d52,bca612a8,3c998f90,41492665,4089f0c4,bfdef4dc
401c8e12,bd003688,bfcb01a0,bd0d00ec,bdeb35f0,3d4a81e6,be1a0d3b,40009c3e,c09011c0,3f8743cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a582c,bf952d8a,bfa3e858,3f3aa980,bd9e4f24,3d74024f,bde466be,3ef6b414,bf2b8003,c0958d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd372498,bc2cb8a0,403b0b57,bd937af4,3e69b30e,bd2370a7,3d31def9,3fdce05e,3fcf028a,bf9db959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea073,bddd7180,be677cd0,bef3fb28,bd11ca11,3cb37e08,bddfe31c,c076fd5b,40884e3c,bfb4705a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078506f,3e168044,40a566d2,c0569caa,3dd20e0c,bf3a17e2,be08065b,41474814,c0360a55,40f5c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b852,bf5ee1ef,40249c62,4045fcda,bf8ad362,3fc185f1,bee66021,3fc3fc08,c0b01088,c03a68fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89920,bfcc059e,bee52105,406d5580,3c821341,3f04498b,bc727cfc,3fa27946,c07345a3,c0d6494a
3efc0b21,bf5f377b,bf92dca7,bf41dab6,be5862bf,bf04a978,3e4313a9,413ad42b,4084f51e,bf95167c
406c55a9,bfac8235,405cf8c9,4058467b,3e6c6c1d,3f246038,be5d3cec,bf37b1b6,c1143442,c006d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05076c1,3fcffc72,bff8dea0,bf893bcd,be39a21f,3e70d26b,becba55a,c1042c9b,4054aca3,3fc0725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac19e1,3f21e888,3f580061,3eac21d7,3cc5aace,be39e195,3e026a9c,40a5cf78,40c78e56,40934454
c02a0ad4,bf03fe24,c089330f,3fe2c90e,bf18056b,bed7d870,3fd3f51e,bfb2e0e2,4099acbf,c0843fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130fa0,3fb7e32a,bfea714c,bfbb976c,beba2bc0,3e6c4bf4,be22b3e2,bef134f8,40a4a828,4053bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e908,bf39bdec,3e9415ba,bfc45f8d,bc7c8290,be0d75fc,3da528dc,3f9b30db,c063c98b,c08d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d8e2,bf124572,bf60b786,3b1b7940,3eb8f4dd,bece94e2,3e5411b4,41034859,3ffd083d,bfbcdc86
c09c8f46,3f452212,c0b76507,beec8428,ba81f560,3e5c1306,3f47b266,c086ef46,41023d99,bfbd7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134688,bd3c72c0,3dc30410,4012b2ca,3e88c1ab,3ed7a3de,be6f9c34,c09209ed,c04db31e,c02371f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403863aa,bf483f7e,4001aa56,c01f5fa5,3d8540a7,c01f4155,bdb4425e,418d8a78,40293894,40493dff
3e9b1aaa,3e9ff590,3e6c9904,3ccf76e8,bdd672c2,3c9537c0,3e046900,bea421c2,bf075e04,4087d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0832e76,3ed60e5a,c09f5fc1,bf464432,c00e4856,3f73938e,3d27c0e4,bf1babf8,41015105,bfa70360

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03225b6,be27c518,3e12a460,3f1beb2e,3e143856,3e87c882,3db39a47,c0461ec6,408eebe2,c12a31f5
40a9e49e,bf099304,40d92876,c05bdca6,bf31eefc,3f5b70d8,3f14c220,40fca296,c0cf0e9e,40883503
c0a01b78,c063db48,c149b2d3,40e9de8b,bf990878,3effbfdc,be8a811a,3ff8c210,411d1a04,c194500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41351008,3e12a3a8,418d3236,3f9d5d62,3ea2655c,be52afba,be90a52e,3f256b98,c1ac8a3f,41509428
3f5d7ebc,3faa1bf9,3fd2d87f,be00e7e4,3e7f65ec,bee93868,3ee3c3a3,bf167280,bfc69599,41663b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bacb4,c0afead2,c0a1a85c,40d4eb24,bf29ecaa,be85b557,3d43fde4,418d379d,3f9c6bf8,c18651c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040bc06,bf744809,3ff3e1fe,c0763625,3e808a54,3ea83696,bec6fe81,41a430d2,4002f08d,40893b5f
c122afe6,4001bdee,c13bb45a,bf2ae328,c08db1c0,4032ba62,bfa63782,c111fa59,4186a189,c0aa061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0ba0,c095defc,c1034c4f,40954e35,bec3d5e8,bfb96196,bf5146d6,41cd28fe,4128e872,c16e0a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd162,bff95cdb,bfc39da0,bff19c48,3e41429d,3e8fb1fe,3c791e50,42263915,4186aa5e,40135ffb
3fc8a408,c0900fe6,c0956cf2,4117f95a,bdb5c9b8,3e6bccc4,3f0db55b,c0c0d680,c102265d,c198073e
