# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,3ef5c28f,3e5f3b64,3f03f7ce,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec148,3f1cfdae,3eec6e51,3e5d77d1,3efc668c,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89b70,3f4a365f,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4f55,3f081f8a,3eddba45,3efa311e,3ee1e933,3e604cde,3e36983e,3e0aa30c,3da97213

# JACOBIAN - 9 x 10
3b3a8e64,3b589a0e,bb4834d8,bae1a2c8,3a8f0946,3abdea6c,b908b2f0,3f3e377f,3eabe3e2,3f06fa12
beea2867,3f12a3bf,3eea874c,3eaf7197,3da4b648,bd5ea327,3deac581,4051bcf5,40261d9c,401ec40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbceba,3f37557c,c0eead82,bec8c6dc,3e30ff50,bd7d4176,3ea26135,c0979d87,412b4168,c03a6b05
bf1df4a7,3eaf3179,beddf94c,be94f62c,bf291305,3e1bea9c,bf022c22,3dd6df70,401870d6,3f358c94
bf0d5ba3,be2e3bc4,be09254e,3cea4090,bc404b26,3ce2b55e,b85af500,408619d5,40095243,c0d0009d
befd8c09,3f31a437,beda98cb,bf864ac4,bde4a6c4,be37343c,be90b0b2,3f85d57c,4003e614,406ffc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019308,3e5c3358,3e5d04f2,be69d51f,bc6c3750,3d935c48,3da55943,3eea7b60,3efc3e7c,40d71196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404762a0,bfea888a,3fffd5a5,4001ab72,bf5819a7,bd383870,3e8a7ffb,40641946,c0994aa2,bff6f6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af423,bedf3830,bd4c5bdc,bc0b0090,3d9d28ab,bd37ad0b,bda0053f,41772d25,40b449b6,40abd151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b1c8,bf6556d6,3ef921f9,bd7bc9f8,bcb659c2,3df51043,3c576d50,40a0cdb9,3f8dba05,c08ce096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad88c5,bfba74f8,bf15f375,40551945,3e65ff20,be65dc90,3d29d4cf,bfa274c6,c088330e,c0ba6658
402b7d77,be8be4ed,3ff965c7,c03ac5ba,3eaecf8d,3f0b6f4c,3e79a587,419e1cc5,408d66c3,4017c76c
3f1e3410,bf593702,bf057072,3ee20f38,3e188973,3cbfa578,3d2a547c,415d835e,4095f85e,408e1c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b848,bf1f5d8b,3d738300,bfa7ad80,3e931c8f,3f07349c,3e83e39a,4094cb9d,3f1f7878,3f8a8676
3f76b8ac,bf620c20,bf47a4b2,3f933fad,bdbb223b,bdaf666e,bd891dd5,405014d1,bf5776ea,c0cf32fc
3ec8fde0,bf63bab7,bf90f692,405200a0,3f8e2909,bef4613c,3bad3a90,c085cf88,c05a4a62,c0c1e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58c788,3ff2827c,40427c1e,c0782c63,bd818dd9,3dfd817d,3dcc68e8,40018b84,3ed8dcde,412388ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c922,3f1d1b00,402808aa,3d0f14a8,bd1b5ce6,3dec7196,bdf1bff3,404343be,bdb04aa8,409a77c6
be179906,be1d56de,bf8415d8,3f1d2b62,3ef33689,c04bdeee,bb99d380,bf4f30fb,3fb28e20,c004465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eec50,bfeb805b,40ad8b3f,4039ab6b,3cb453b8,bd61f944,be4519ef,407b8e26,c11e9c33,4029ea88
3fc74153,bf9d3855,bed58a10,4020c0cf,bd463d88,3db045cf,3d9943fe,bf0c7af3,c06be6cc,c0a675da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2686,3eb85357,bd66d954,bdaaff60,bbb70290,3de6c663,3d302bb0,c0f9608b,c06f2e8c,40d5ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25347,bf04ac4f,be6dc8ba,3e7620f4,ba8df2f0,3dec72fb,bcd3189b,41425daa,4025e2c7,c07c198d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e14f3,3d1f1b34,bf744099,3e8d2744,3e2e18f8,bf0a3df9,3f8078fe,c0223ec4,bf2d136a,bfb6c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf9e1,bed74bed,3e1672b7,3e0ad188,38b5b680,3df27d60,3d067420,c0548289,4033c542,c12f7f77
3f9619a1,bf4f52fb,be57e425,bf61501e,be216992,bebf9a2c,3dfcd40a,414669b2,4039efde,bf28da3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538932,c0032418,40352552,4081749e,3fe9cb6e,be9eb4b3,3e3c6454,c01b1601,c10c5935,c0576836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a813d,bf892ffe,3f154ae4,3fac0e3b,bfb59cb3,bf290403,3f7cebfc,c001fca3,c02327cb,c077a51f
bf24552c,3e2f4d22,bee80f77,bee6cec7,3e9011b8,3e35087a,be3d0367,c04a0ef0,bdfda468,3f27642b
bd11eed8,bd78fb78,bce21a7c,bd3e3c9c,3cc08654,bd48731e,bd29ec88,416ae295,40e41109,4091d84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7d9e,bfd1784b,bd4fedb0,be5ec580,bc142638,be22412b,bb061d08,4088fe5f,3ff18333,bfbc942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4ba7a,3f3f210a,407b4156,3db69d08,bd12fe60,3e56b53f,bcf0c844,41234ac4,3ead54c0,4030c67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad456a,3f62ddb9,c0cd0328,bfa85442,bf9238e6,3fa88b67,c016ea9c,bea5bbb0,41246df9,c0182874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a570d,3ebd7227,3eb610b6,be6aa9e8,bccf46d5,bd36025c,3c73cf94,c0b38663,c005a9ff,405f5c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f5433,3f048b9f,c08023f4,be476daf,3fa4ff54,bf0a45ba,bfd99dbc,bf876ce6,40c096ea,bfd04ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8cad,be8eaf91,bf2e7f61,3e2cd45b,3dbb727d,3da838f7,3d9b8111,4082c146,3f00db47,c126483e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405daced,c01fddcf,3f9b19b7,3fa3b519,3d720442,bb852080,bd8c78e1,bec63818,c1023ac9,c0b14a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b300,bf96ccdb,3e293fa0,be257e3d,3e3dc2ae,bd91440c,bdf3979f,bf88dfae,c04f900c,be680ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ec883,c0443972,3e308c58,3ea4684a,be421eae,3d619c81,bbf3e2e0,4080c22c,c0d53d5a,3fc422fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b19b,bf53ec63,bf14a135,3f18e6f6,3e100b58,3dd71a66,bca2670b,41628e26,4092cb24,402a1938
bfc04c04,be692138,bffb8820,3ecdf90c,3fd700fa,3f991889,400c76d4,407e3ded,406b596f,bfe09a57
3f2d29c8,bf4603d1,bf1b0dd4,3ede543a,3d8ecb68,3e1297a7,bce84acf,4153e729,408ed710,4044737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27bbfa,bf9b1542,bf477eb5,40429d7e,bf88fa42,3f8e85aa,3e9ac29e,bf88de03,bfad0e27,c0a42ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d8dc8,bf8b8bec,bff78a9c,403675bd,bc9ff0dc,3ecb1a9f,3c36c406,c02d13cc,bfb6be8d,c0b96b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf441,bfdea6fc,4051153b,4085a50e,bf5f6c50,be12b754,3dd8ab07,c02fb744,c118eaf2,c0408dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142f0a,3fd63d52,3e1854b2,3e851c2f,3dfe74eb,3d43f75b,bb9bc3ec,c0a7d733,bfd8ac32,40a7b206
3fd89038,bf2e200d,be0fa646,3dd832bb,3c8bdcbb,3dd4c695,bd8a0c0d,4157c589,404dd189,be2926ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69a01,bf95b6a9,c007193a,3fbc9279,3c5c0544,bd9f09c3,bd2bf969,3fab4baf,3fd2b16c,c0d12fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52cf0b,bf5093ec,bf0e9adb,3f1ef455,3d837443,3e5a98d1,bda9d24d,4159fd3e,4083d774,3f9ef9ff
bfe3692a,bf181a9d,c02fed7e,3ece502b,c03a8d2e,3f059b45,c04928d7,3fb6537a,4021e31f,c003f483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3cb8,bee0d829,be1f596a,3f284a04,bf114471,c053c4f1,3ebdc0b4,c00ece65,bedfca3a,3d6d6248
3f39c5f1,3d668112,3e4564ac,3dbd9fa7,3c8eecfb,3d05c567,bd415436,4128ff38,4065f7ed,40acdeaf
c083f877,3fae7857,c083df22,c028c17d,4020bc59,be841103,3f204baf,400875d9,411bcf25,3fa54b76
3fc30dcd,bfbff628,bf12fa84,bea6252d,bc6b2a90,bda768f2,3d8d9ad7,4161ea2d,40727000,402aba14
c06f70a8,3f594259,c087ed33,bfbaff7c,c05ae920,3f835d0d,bff12cb7,3dbe1ff8,40f1b59c,be64a0a6
c0496e35,3fc71f72,bfd91b86,bf8dbc5a,bc6b2280,3cf2af60,39919580,4046773f,41090a19,408c4efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc2398,bf03999c,bf8b794f,bfb90176,bed7b8ea,bda1532c,bd5b9766,41327fe9,40a49922,3f5845c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9228b,bf0b6533,3f85ef8a,bf72fc58,3dbcdac6,c019af64,3d9d4389,4134cfe5,3f99aa31,be423ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc131f2,bfa00901,bd9b80f8,bffa5764,3e801f28,3e098f4b,3d88101a,bedf102c,c087fb1e,c0a7205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf563f,bf28ecc7,3e85dba5,be69d4fa,bdc22936,3bc911d0,3b893314,40221ece,3e794560,40fd2af7
3f8f83c7,bfbb7053,bf58a317,3f098dff,bc332ea8,bed14989,3d9711a5,41312847,40200b2b,c0225109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b2ea,bf503d38,3d6168a0,40056933,3f9542d5,bf082c14,bd5718a8,bfba7858,c01b880c,c05bba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbf247,bfa78880,bfc2f012,40383b9a,bde2858f,3e1a1fa2,3ac11580,bfcfeac1,c019433f,c0c39a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30ab1,bf98c131,3fa716f6,bf25a13f,bf4cf66f,3feba477,3e99c493,4144a8fe,3ffc8a2a,3e78803c
3ed7f4ac,bf4f85f4,bf5837b6,4035b195,3eab8b9a,3f3051dc,3d5cf41d,c092ced2,c063c440,c09823ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40293c8b,bdf48f7e,40629cca,c074c64a,bd74ab1c,bbf8dcc0,bd04962f,410d7d08,bfa0d9eb,40941b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251345,3f57725d,3f5cf9f2,bd9cc628,be27bf89,3dbc95f3,3c6d3870,c03d9ad5,409491ee,3f532f85
3f2c3871,bf909823,bfd18b60,be2b620a,3d3ea12a,bca73098,3c997c2f,4149265e,4089f0c0,bfdef4d3
401c760d,bcf7de50,bfcb1375,bd0e00d8,bdead6bc,3d4a3b0a,be1a0a06,40009c39,c09011bb,3f8743c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87f4bc,bf952433,bfa313c7,3f3b01f5,bd9f06d0,3d743875,bde4a3bb,3ef6b40e,bf2b7ffc,c0958d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ba29c,bc302f40,403aaf1e,bd966998,3e69fde8,bd2343e4,3d322b8e,3fdce053,3fcf0283,bf9db950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d6c92,bdde5e88,be692d3c,bef46df1,bd131ca5,3cb47f78,bde00695,c076fd52,40884e36,bfb47053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784b1b,3e162988,40a51c44,c056d740,3dd12294,bf3a2e14,be083b08,4147480b,c0360a4f,40f5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061d9ad,bf5e9a7e,4024a1f4,4045e31c,bf8b358e,3fc186a5,bee68e56,3fc3fbff,c0b0107f,c03a68f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa096,bfcbdea4,bee39b29,406d5ce7,3c89a011,3f04345b,bc717fda,3fa27944,c073459b,c0d64943
3f0194e3,bf5efc7b,bf922d20,bf41068f,be58fad7,bf04ae64,3e4311af,413ad425,4084f519,bf951675
406cbfcd,bfac6151,405c791f,4057fe0f,3e6d32f0,3f2449b7,be5d6569,bf37b1bb,c114343c,c006d405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051598a,3fcfdf83,bff917ca,bf895a46,be3c0cc8,3e7143f2,becbd667,c1042c96,4054ac9b,3fc07254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8c9e,3f21c7df,3f57269a,3eaba8f8,3cc9ae62,be39e220,3e028dbe,40a5cf71,40c78e4e,4093444e
c02915d4,bf03df4d,c0893c06,3fe2f9eb,bf17c647,bed7f9b6,3fd429c5,bfb2e0d6,4099acb8,c0843fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0135d86,3fb7d054,bfe9ed8b,bfbb62b3,bebaed4a,3e6c8cd8,be22f639,bef134ec,40a4a821,4053baf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7c86b,bf398666,3e9419a1,bfc487ed,bc89a3e8,be0d22c3,3da50b18,3f9b30d6,c063c980,c08d1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46a80d,bf1212a5,bf5f87dd,3b987f00,3eb905cb,becea52a,3e54380a,41034854,3ffd0831,bfbcdc7f
c09c3ba5,3f451cc7,c0b7903d,beecd06e,bad51020,3e5c0dcf,3f47dc39,c086ef40,41023d92,bfbd712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129726,bd3c25b0,3dc82438,4012a06c,3e8789da,3ed7c339,be6fe0e8,c09209e7,c04db315,c02371ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397327,bf482463,4001c65d,c01f4a36,3d87c6db,c01f45b9,bdb4593c,418d8a72,4029388e,40493df7
3e9a912a,3ea0010b,3e6e580e,3cd47c88,bdd5e6f4,3c9483f0,3e048a61,bea421c6,bf075e05,4087d192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ddca,3ed5f905,c09f672f,bf460c59,c00e7d5a,3f73928c,3d2851e6,bf1babe8,41015100,bfa70356

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0308edd,be2784dc,3e095c64,3f1ab3eb,3e13084a,3e87f4a2,3db3c035,c0461eb8,408eebd7,c12a31eb
40a9c2b2,bf098dad,40d9712c,c05bd0aa,bf32d5a9,3f5ba773,3f14e7da,40fca28b,c0cf0e93,408834fa
c09ebf99,c063b95c,c14977f6,40ea10a6,bf98f1f9,3eff823d,be8a9cfd,3ff8c20c,411d19fd,c1945001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41343512,3e11584c,418d2e04,3f9c9d6f,3ea222b1,be521bfa,be90a5fc,3f256b70,c1ac8a35,4150941d
3f55fc1e,3faa01ae,3fd28d39,be028ab8,3e7f817e,bee910bb,3ee4042d,bf167264,bfc69589,41663b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4fe4,c0afcf03,c0a14e20,40d50251,bf2a735c,be85d343,3d437e70,418d3795,3f9c6bea,c18651bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427ad5,bf73fac1,3ff2e654,c0767a86,3e7fde23,3ea8599d,bec73e8c,41a430c8,4002f083,40893b59
c12266d2,4001b778,c13bb01d,bf29fc48,c08db242,4032b631,bfa64fed,c111fa52,4186a181,c0aa0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484200,c095c96a,c102b1c1,4095cd14,bec2b6ce,bfb96fd1,bf5165c7,41cd28f3,4128e86b,c16e0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
