# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf886bf0,bf6d7cea,3f2a43c7,c00754d6,3f0848fa,3fab9dc0,3e95bfab,3ecccccc,be4ccccc,3f03f7ce,bf600b3e,bf4cdc31,3f1dfc93,bf5b13d3,3f01f02f,3f794024,3e939f70,3ec761d6,be4b6ff8,3efc668c,3ef7b5e6,3f19850b,3f496f78,bf047157,3f5c9276,3e697ed8,3f7520d7,3f6bcaa7,3f7ae5a4,3f5ebb5b

# OUTPUT - 9 values
3f0a8bec,3edf20e5,3ecacd7a,3f0e233c,3f083ac4,3eb5c79e,3e90f21d,3e710bbc,3e38eb62

# JACOBIAN - 9 x 10
3a80ad74,3a097e90,bb9b3e8b,ba5133b0,399ba1a4,ba8fbe6e,3ac24509,3f2640d4,bed6534b,3f1786ce
bf9295f9,3f316d01,3ee71957,bfc7d3d0,be83b88e,3e48e491,3e80292a,40b55ab8,be35dbb0,be31c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b257a,3fb8f386,bf101731,bdde4cc6,bd864cd4,be4ed4c3,bd8e7c1a,403aea08,be08dbcc,400286d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4b9c,3d07a940,3e8477c8,bf0e7f34,bdf59730,bf1d2dc9,400ea486,3ebe5204,bf3aa124,4023dd95
bffe50d4,bf2cd7ad,3bd1ccc0,3e190de5,3c7fd6b6,3c72af30,3d3a1bdc,40bf181e,3fd9051e,c0dd7b78
bf861669,3f8137ea,bfb18924,bf46d945,bde0c454,be966482,bf1e9bd7,3fff48ed,40586594,403d652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40155690,bfceb6dc,400bf666,402944a6,3f9e32c3,3f11f29f,be90062f,c03c2131,c013f77f,c05f33c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987362,3f1d7910,3e596163,be903b21,bd7eddd0,bde4ea02,bda32a44,3e8b2544,3eb529a3,40dc6ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a6bc8,bf98743d,bdf75d98,3fb4d695,bf820d73,3e2699d8,3e4f1496,401f6837,bf495151,c0149a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871cfb,3f9cc712,40a153e0,3d5ebca0,3fc85ec1,be065e92,be5cad50,c0a3f181,c0ca4290,40151d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c74b8,bf2e054d,3d0c0a3b,3dc596dd,3d44013c,bc375bc0,3b6b91e8,414aa53f,c1107a1f,40d514c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006406c,bee04ff4,3e6b6984,be2c93b6,bdc270cf,3de5f629,3cd70cd0,40df6fda,3eae2fa0,c092c584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141a65,c05736ba,3e8944ab,3cb5b6e0,bd7b6751,3df114a0,3d4109c3,40012480,c0ac5586,c091623b
3f52609c,c01dedee,3ddc7afc,40895cf2,3e85f969,be2472f0,bd355d56,bfc02943,bec14af8,c0b1c4e4
3df911d8,3ed8a917,3ed08a73,c08e7836,3e379003,4001368c,bebd339f,41827e19,c1253229,4078b2ac
3ef19569,bfa6aeaf,3e1f6afd,3f5290fb,3e1e8a08,3daa6a50,3a0517a0,41410b22,c1002245,40bb4364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959824,bfaa8637,bec849c8,bfa9d0e4,3ef0806a,3e8c80c6,3e7e3424,4098a12f,c05264ca,3e6615e0
3f487e2f,c000c8e6,3f503b95,3fbc1525,bd030ef3,ba983940,3c4c3bac,402a62d9,c04925f2,c0e4bcfd
bdba8408,bfeb0d24,beed52e0,40808508,3f8835b3,be6c6b3e,bbcc37f0,c059da75,3feefeea,c0aeb3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33408,40878671,bf6b25aa,c0aaa346,be97b0a0,bd30cf0f,bd69c61a,40174797,40b5f6f1,41043734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5f5c,402a6c62,3d04492c,3e6f7c54,3b228620,3d89a3e5,bd8b8919,4050df0c,4027d23e,40a29001
3eb140bc,bec477ae,be2e315b,3fa5b5de,3ef92c48,bfcabbb2,404ef8df,bf357d15,3eb54324,bfc54c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bc66,402e7ecd,c00c5ba7,3fea0501,be338c87,be6af99d,bdd99191,40aa0c42,40dbfa93,40279836
3ef1a03c,c008f117,bf725e6d,4058e8e4,3d81eeb2,3d029572,bdd92e0c,bf90364e,3f8641ec,c0a34091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccad730,bd0c30ca,be8c2010,bd8700bf,bd9548a3,bd82ef40,bd836aa4,c10344fb,40831a56,40feceb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192079,bf94795a,3eb82de4,3e53015e,3d58d590,bb046420,bda583dc,411b418d,c0fce78a,c03c864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833126,bfbb4771,3e864f0b,bf6974b5,be3bc417,bf291e68,be6d5506,411028f8,c10175d7,3e1aabd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1fef,be7793c1,bf4b1a20,406570c9,3f9c7240,be1fba85,bdc5c8be,bfb32f5d,40a06b95,c08ba9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11eb3,c000c830,3f483107,3fd3e46d,bf8ba294,bf5d0829,40629518,c04f4188,bff31ed7,c0a870ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131839,becfa602,be2ec250,3d6de680,3d96303b,3c7760f1,3d8a2308,41453898,c101f73a,40ae8813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa647b4,bfbd3e6f,bf9577df,beebd9ce,be255e23,3e4c9fcd,3e29e256,408c4501,3ff1db32,c0280276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceeb7e,4015b618,bcae50f0,bd14b2a0,3d296ef0,3e787470,3ea93275,41117d0f,bfda4f4d,40826b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210779,bf2c9814,bdd2db80,be44fd65,bcdcd0ef,bd573c64,bc268574,c09891bc,41046f51,4037e6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6151e4,bf2fb961,bd899e16,3e28d25c,3daeec9b,bd65d404,bbb84c47,403f185f,c036fd7b,c11f241d
3e32d916,3ecf300b,3f39913b,3fbd49a0,3f127b73,bee59dd3,3dc8c4d7,bf1ad056,3e9068ce,bffc7726
3f28d599,bfa1f61e,3e58b330,3f5014c1,3d90c53b,be29713b,bcaee12c,bfefaafb,3f64b31c,c0aa51e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40561fec,be75d20a,be890917,bece59fb,bd6e3ff0,3d840d49,bc4c3914,c015831e,c0ca3151,bfd8b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7557,bfbf9753,3e1d40cc,3e1130f4,3e318dcd,bcc36bd4,bd88127f,bf30fd98,3fccd74b,3f4084f5
3fae2d70,c038ede8,3e88d714,408c784a,3e8fe260,3f30071a,be9aef54,c031629e,bfe05e8d,c0d76c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402415f7,c0477955,bea90c63,3e0c9bf8,be6528a8,bd6585fc,3d6b0f7e,bec2579e,c06e78c6,3f6015d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280e5b,bfb4dd16,3e6a5b07,3f6b9da5,3e28f126,3e4d79d7,baaeaf90,4142410d,c10e0ed5,4084d908
c06758fe,bf1f0b05,c0536223,be945175,3facffc4,3fe7dd3b,bec15d22,4106df1a,4075d3c0,c027da58
3f108ccd,bfabb0fe,3e2e6477,3f47bc5d,3dc359fd,3e6a1d1a,3d47dce4,4136544a,c101880d,408d9114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cbd80,c011ef1d,bf85d499,4040432c,bf826390,3fe1b6d0,3fbc7193,befb5978,be0bf35c,c0d97bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df0a0,c031f0bb,3ee9de2b,4081433f,3c749e8c,3f06d75a,3e04a1f7,c01bc3ee,bf9b39b3,c0912d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec528c,3f890871,bf39471e,4059e700,bfa44471,bef9ac74,3ee23da0,c07d7b81,40a0c561,c0a2fab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee78a,3fc0e141,3eadf518,3e2868af,3de8621f,b99b8c00,be038284,c0bdb3ba,3f5ab636,40a77c9d
3fb81bf6,bfa6311e,3ecc625c,3e0ff046,3db7e91c,3d4cfec4,bc9e94bb,41206634,c122b0c9,3f614c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3aefe,c02f17d4,bf19b1ee,400a180b,3d4881e8,3bad6238,3cdb8adf,3fa6c0f4,bdf9c268,c0f04592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44844d,bfb211c5,3eadfee0,3f66e7a8,3de53985,3eaf2a60,3d3f8648,413b10d0,c10f4fa6,402654bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15115,bf5786bc,3f36d847,3fd766d7,bf56b906,c04de42e,bf1071bb,bfd65e1a,3f35b024,3ea48216
3f296352,3e846349,bddfe8b9,3d0efd2a,bc9f341c,3b62e400,bc889326,4100c797,c0c63f13,40c85d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd045,c02be594,3eb3021f,3da653d6,3d91eb3f,bc98fb64,3cefa544,413003c3,c10ecea0,4030c92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5e817,bfe87734,3f5909ae,bf9ed26b,bea1b49c,3e21071c,3e2757d2,4102e40f,c1079668,3fa71587
3e6794ce,c00b94ee,bf255e24,401602e0,be3f6b8d,3ebd6da1,3e5e5758,3f415947,3e84bae6,c042e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30dc1,beb9d52b,bf036078,bfec23d8,bdffada4,c0814296,3f7c7da4,4111f4e7,c0a1eca2,3f928f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b97ee,bffaff3e,3ea547d2,c0112d5a,3e08e843,3e0b2aca,3c53bfb4,bfa5794a,bf295ab0,c083ae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1dc9c0,bfb360ae,3d798ce8,bd653118,bd72ef9c,3c6cb546,3cef7ae1,3f2b5711,c006e108,41003b18
3fb4dc33,c0353c18,3ed13fdd,3f2d071d,3e0066f5,bf8c2c86,3f37d970,410d37c3,c1021a7f,bfa1fb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0579a1,bfabecba,beeca342,401460ba,3f928ad5,3c914090,3f7c4c1a,bfa0e93e,3cafa700,c070ba76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eecea,c03c9e86,3edc46aa,4074b468,3d59fdb4,3d925dec,3db20138,bfce9af3,bfe1a3d4,c09b7eeb
408c7141,bf4845b1,408f1407,400780bf,3e99ac08,3ca657c8,bd7c52f2,c0e34160,c0bf06cd,bfecffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f120c,c06dbd41,c002e16e,bee8e2ad,3d837c16,3de2e08c,3ddc71bb,3f270c78,c0a46d73,bfca37fe
3f505778,bf13531e,3ecaf6cb,bf4c9662,bf070464,402d3505,3fa510d6,410cb1b0,c0bf3d34,3f8e0088
3f7fae8f,bfd883ed,3eb66931,406996f1,3ecea7a8,3f893739,be56daf5,c0892b02,3f332924,c08e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1d2c,400cd1ae,be852afa,c0aea25a,be6fc38b,bdda5177,3d186abe,4105235a,bf2aae90,4080d8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd2af,3fc133ca,40aead91,be6ecea4,40075700,bee70a15,be4ac1f2,c096c36d,c0e35a55,402f86a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfd0c3,c02ea39c,3e52d7e7,3dc6031e,3de5d0f9,3cbe7190,bc807998,41185a71,c1193824,bf6ef959
400d5aa8,4007e7ed,c01f0966,bf2b9a97,bdec0779,3e02b63b,3d0ffdf6,bfc9f8c6,c0a5df34,403c6b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec076a0,3d9b17d0,bf0e7b19,3bb49a40,3e171bf9,bddfc1a0,bea7fd87,be4d9c00,bee7c7e6,bf9f0ed1
bf17d3c9,c01223fa,be94fe1b,3fa07fe9,bd0142d9,bce46246,3e0cb5c1,4032da83,3f2f7659,c063d7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27019,3ff62af3,3fd13f5b,be963c13,3e396603,bb9ee900,bc702492,4047bade,3f5134dc,c080f773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfe04,bf707366,be4c69e0,3d753d18,bdca6e93,bca28ab4,3d0cd314,4067a8a2,40e882f4,bf8c538f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff86222,3fede797,bf6dfa2e,c0bd790c,be6a886a,bfd38757,3ce0168c,413d4217,c02c3e5a,4120366c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9a9b,bfc0c3d2,3f687e2a,403185d8,bf2ba50f,3fb5d2f5,bd94dede,bf53be10,c073d910,c0802252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11de4f,c0274a94,bdf49d70,408797c1,3cc5fad9,3f1096ac,3e2b2c22,3e2c0884,bf72312a,c0bcc3fd
3fc52984,c009873e,3f0323eb,bee7a50d,be9b6180,bf67fcbf,bf26af6f,41085cec,c1107f25,bddbead8
bf90bdfa,3f15e90c,bfa6ed82,4018a366,3e56078d,3ee4f313,be00e791,bf87ed46,40831818,c0647073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed6819,3f3eff59,be3e6164,be78398f,3c6dbac4,be8cfe2e,3e03eff2,40aa0ca1,bfeb8b33,401fef43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf333db3,bf848c80,bd7c78a8,bfff8f40,be59f12e,bedbc997,bdaf8f67,3ff14e43,3f8f3d7c,c05d9a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c20a5,bfeab095,3e728f68,3e392d23,3eb71fd9,bbbb2050,bbac3200,40b45e82,c0d0af5a,bfb2af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd92568,bfb0865d,3f9cfd5b,403a739b,3e9e3651,3c6de7f0,bdbea93a,c0935ca4,bf50f211,c017c145
3eefef60,bfca7c45,3e1b7858,bf1c7f3b,bc9d13d0,bddecc64,3c9cd5f0,c0e41e01,4061562e,c08fb6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276ae8,bf36a155,bf4d7d3b,c0840d98,3d1bd5c2,c06b2949,3f9a5fab,417bdc7d,c10095e9,406f9bef
be3fa1de,be1de6e1,3dd787b5,3e0f168a,bded60ea,3b7a7400,3dca45f8,bfe1faf5,3f25a8fa,4052d8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c068f634,3eeb4c14,3ec6a863,3f3a92a0,3e39cd79,3d9acd1d,3e68fa8c,4091b4b9,40c73f42,c0bb2bdd
bface5d5,3e7daad0,c00324d0,c0ddf436,bfb9b796,3ffb50db,3f5d62ef,410b27bc,c00a58b0,403b6700
40e689f3,c125e9fc,406a85d4,4147bf6b,3fe675ce,beb37de8,bf5445cf,c0240930,c15f94e5,c18cb0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62a367,40931812,3f5224b8,3ccf8a50,3e6626d2,3d03a7d8,3e41d1ac,c0901202,4073066f,4111af0c
bf1e2d23,3f9e214b,bfd108d3,bf4b8cf9,bef13f6b,bdc5be5a,3db7c0d4,c0046a53,4034b571,4125c33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b58ea9,c125c43d,4006e273,41179006,3e881fa7,beaa1c15,3e70398a,413a5f52,c19751ba,c16ce79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20731a,3f9de49a,bf19b6e4,c0d3cb9e,be47f4bc,3e2f1c09,3e0d0fd1,418800cc,c1011069,41012a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e084d6,c16c51ab,3f410d7a,4105639b,3e0a6792,bfb1c710,3f3ca0a3,418fbb32,c1f0293c,c148987f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
