# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,3ef5c28f,3e5f3b64,3f03f7ce,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7eccd5,3f1d1a30,3eec6e51,3e5d77d1,3efc668c,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e400,3f4a2039,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a538a,3f080cd6,3eddd4b8,3efae691,3ee2b482,3e610529,3e37df96,3e0c014c,3dae4bcb

# JACOBIAN - 9 x 10
39f9d300,3b8394fa,bb4565b8,bb10ca90,3a8810c9,3ab804a8,36532800,3f3df2bc,3eacf758,3f07c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079c20,3f1f3b35,3ee80881,3e9e1466,3d9bdf57,bd65ca15,3dfbcc46,404d98e8,402e68f9,402ad12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6da6c,3f6b7b12,c0f0493a,bf0bc251,3e1ca01d,bd8ca07a,3eb3edc3,c0a02f27,4133d66a,c0088a96
bf29d7a9,3ec2bc83,bedf918e,bea2512e,bf29d82e,3e1b0f08,bf00a0e9,3d6a6ee0,401e8dbe,3f59136c
bf1a09db,be26083b,be0dc1f6,3cad3d30,bc52fee0,3cdfbdd2,3ae61128,4085a6f1,400b1e87,c0ceb23f
bedb3889,3f25c915,bed6ff4b,bf81dddf,bdd721d0,be35bea4,be9508a1,3f8e1d94,3ff7356d,4063ef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028fc0,3e67b035,3e61b46f,be6e8548,bc65cb50,3d915774,3da8f2c6,3ee37e28,3f051f37,40d8570a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443797,bfe86341,3fff224d,4000eca3,bf56a903,bd3ffd40,3e8c3c24,40626329,c09793d9,bfed0087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d7b2,bedf6276,bd4dab34,bc1b6a98,3d9c1c82,bd380ea6,bd9f9359,4177246e,40b46c9e,40ac0407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e78ea,bf6adc0c,3efd2c79,bd3e7d58,bca707cc,3df63cb3,3c26fb0e,40a18df9,3f87b5a9,c08f1019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90cff,bfb99534,bf182b33,4054a556,3e660827,be666a93,3d30ba4b,bfa41ea2,c0875dcc,c0b9307e
4028f5e9,be8dc035,3ff85cbe,c03b1d7c,3eb02bec,3f0b955d,3e79aa32,419e1cc3,408d66d6,4017c7a3
3f1a0471,bf5cf545,bf04c812,3ee70c7d,3e1a0be0,3cbf490c,3d2249ce,415dc417,4094f515,408ca3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0c82,bf2f108c,3d869f90,bfa25f15,3e9553d6,3f07ce3c,3e7da58b,40976161,3eec17d0,3f58dd34
3f80a7bb,bf6c7da3,bf46318a,3f96c743,bdb34fe2,bdad3f51,bd95f563,40533783,bf709662,c0d3c30c
3ebc34a8,bf63ef63,bf91102e,4051f1d6,3f8e1f60,bef463d0,3bbe7d08,c085f44c,c059b719,c0c177ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e444200,3ff80059,40430d65,c07965eb,bd86f801,3df9b08c,3dd91371,3ffcdde4,3f055cce,4125cc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098218,3f2f7b2b,4027b736,bc245280,bd39a21d,3de6cd66,bdd9b766,403d5a44,3dcaa960,40a31226
be7a3f56,bdc0864c,bf867502,3f112a86,3ef07f0e,c04c03e4,3bbb5980,bf63648b,3fc6c9ab,bfeb272f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938f05,bfcf73dc,40ac7e0e,402fec08,3b47af00,bd8105b8,be1f2abe,4068ca3c,c115368a,4060879c
3fc53317,bf9c6325,bed77128,40208478,bd44ef2d,3daf4bc5,3d9c8681,bf0f541e,c06a79a7,c0a56c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd487bf0,3eae1d8a,bd3316ba,bd867b06,bae00f40,3de6f5fa,3d2312d8,c0f89346,c07264e4,40d399ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeeb84,bf08444d,be720f40,3e79a53e,b95bdd00,3dede955,bcdf0959,41428b9f,40247290,c07e308a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279560,3cbb7478,bf735c06,3e92a19d,3e354442,bf0a2882,3f80338c,c020f87b,bf3749bb,bfbe2ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1359e,bedae6a6,3e1fae42,3e135004,3b02e7b4,3df27309,3d018e6c,c053ed2e,40329a16,c12fec22
3f8dac16,bf4a3892,be66ed54,bf6737f5,be24159c,bebfafc8,3e028ec6,4145e77d,403e0324,bf112b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494102,bff9fd31,4034169f,407e8814,3fe88e94,bea078b9,3e4d3b40,c023769b,c1082740,c03f06a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d299,bf9d40aa,3f1f8dbc,3fbaf64d,bfb2c10f,bf27bb33,3f767c68,bfe9ee9d,c03d3cbc,c08ec523
bf07fc09,3dea4052,bee1866c,becfe398,3e951560,3e358e54,be47561d,c045146e,be8f30b0,3edade36
bd1c0930,bd97587a,bcec4924,bd25964c,3cbed970,bd44dd5e,bd3239bc,416b23b0,40e30c38,40905d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11875e,bfd14642,bd28c8c0,be5e465c,bc37a710,be2249d2,bb01f588,4088f93a,3ff1ac6d,bfbc5845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1dc35,3f5596be,407a6920,3cc5e160,bd34f5d0,3e545377,bc6c4890,412166b3,3f134474,4046c9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10968,3fa2cab2,c0d0378e,bfcd2a97,bf966c9d,3fa6d08b,c012f0b8,bf544f0e,4134a283,bf67e8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3cb5,3ee60b47,3eac99e8,be933204,bd06f666,bd416fda,3ce80744,c0b6e65b,bff04994,4073011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06231b8,3f3344bf,c081a691,bea9e158,3fa1ec6b,bf0bce14,bfd5e918,bfa61006,40cfee86,bf6e454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cae2f,bea608b9,bf2cf301,3e4ccab0,3dc4db9c,3daa64ac,3d8d00e4,40848cd5,3ec82e02,c128e4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405791bd,c01d01c4,3f99d4a7,3f9f78e4,3d6325ac,bbca1100,bd772842,bee78980,c10024e0,c0ab3a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891d0b,bf926c4c,3e1ea098,be3f008f,3e3a9a48,bd94e4e6,bde7e1c0,bf8eb6c8,c049b6a5,bdc02190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072e5f6,c0471ee5,3e36d3f5,3eb5ab7d,be3ca00b,3d686cce,bc710808,408299fc,c0d8ee6f,3faeae6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52278e,bf5a013f,bf13b6a2,3f1ce214,3e122cad,3dd7b6f7,bcbe4438,4162fbad,4091145b,40251e28
bff1ae97,3b333000,c001787f,3e6af387,3fd43cf3,3f98162e,400f0c7d,406ab5ef,40893c6c,bf5dd5c0
3f2994ba,bf4a50ef,bf1a8884,3ee3b5d7,3d91d10e,3e12c6c2,bcfb465e,41543175,408dad6c,40411294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207575,bf99b01f,bf49a619,4041cb6e,bf87c212,3f8e4750,3e9c2ce2,bf8b5213,bfa82417,c0a263eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae9b80,bf936537,bff68fc2,403930f9,bc4f0b60,3ecc1d91,3ab33800,c028258c,bfca7f5a,c0c09840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ec57,bfc52bc5,404e8cfd,4080f669,bf62cc74,be1a1eb2,3e0ee6bb,c040da83,c11055f0,c00ead3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdcf88,3fd57ac0,3e19b2e4,3e882d91,3e007338,3d4364bd,bbc44b48,c0a78728,bfdb2d80,40a6c915
3fd9df46,bf35e125,be0ff7a2,3dfaf8d6,3c9af373,3dd7ac76,bd9336ea,415853ff,40495c13,be886716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a7c3,bf9c382b,c0066c5f,3fc1534d,3c90ad3d,bd9b74e4,bd4e56ac,3fb3b88b,3fc1d10e,c0d75116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516152,bf56de70,bf0db3c0,3f22fe66,3d87cd22,3e5afae7,bdb10897,415a6d12,40821776,3f94ce61
c010b195,be96c632,c034ab52,3e39a5a4,c03c6581,3f033630,c0461b2b,3f83c652,4054843f,bf69936e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc25e,beee0c5a,be19829e,3f2cd026,bf10191f,c053bb98,3ebbb18e,c00ca0cc,bf0158c5,bd285128
3f330dbd,3d88fb8d,3e452211,3daefd54,3c896b95,3d03ceed,bd398f63,4128c0cc,4067ec16,40ae4a08
c09267e8,3fd330df,c0861dda,c036848e,401e9d27,be887a3c,3f2c9730,3fe10cd0,4127cb97,40184ebc
3fbde4b5,bfc0611e,bf16ec4c,bea86d37,bc78d6f8,bda6aa38,3d8d930d,4161ec07,40726123,402aa47c
c082d4b3,3f88196b,c089b0e4,bfcf7fb5,c05bcfab,3f825f89,bfecc98a,be40ed68,4101de47,3f186184
c0578582,3fd9fa4b,bfdcbe85,bf9b453e,bceb95ba,3ccac044,3cc67e08,403a6704,410f1499,409ddce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a4b50,bf0cd0a7,bf8c102a,bfb6816a,bed65fc8,bd9e6d34,bd733964,41333944,40a1b292,3f368e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf3dbe,bf056172,3f85181d,bf7880ef,3db52ec3,c019a284,3da6c7dd,41343b4d,3fa2f74f,bdac4420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb550b,bf9e55c5,bda41218,bffbd5e7,3e7f4ca5,3e08c2a6,3d8dbc52,beea43d0,c086941c,c0a516bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb00d,bf2dd5c9,3e872dda,be5ae8d7,bdbf9b4b,3bf027d0,3a4c0860,4023de1b,3e414594,40faa00f
3f8a25de,bfbbea59,bf5b236d,3f081820,bc4b2980,bed0b0c3,3d9770c5,4131240a,40202d1c,c0221fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9333ea,bf605ce6,3d922ff0,400847e4,3f95c4b8,bf07928c,bd808eb0,bfb08354,c02580ff,c06a3763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0320d6,bfab666b,bfc2ceaa,40398943,bddb4d76,3e1b290b,bb3eda60,bfcb70ec,c01dbed9,c0c6dbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8a5f,bf8e0c99,3fa31cba,bf370e5b,bf4e6541,3feb52a9,3ea138be,4142dd6f,400ca738,3f11b7ab
3eea4c30,bf56e867,bf575576,4036f6b0,3eac68b8,3f309a6b,3d4af434,c091abc4,c0685242,c09b72bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021365c,bd2f0830,4061c7f1,c078393e,bd875436,bc320b10,bca23470,410be58e,bf875843,409d5ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d6245,3f6c3e87,3f5a2351,be078fff,be2f0b15,3db6fba2,3ce12d1a,c04429c0,409b2371,3f8fc43f
3f394fec,bf987273,bfd1a3f3,be060a42,3d5046eb,bc92dab0,3c156986,414a5bcd,40851918,bffb195c
40166c0c,3cf22080,bfcd15e0,bda810aa,bdf7dc40,3d41e6f5,be0f0522,3ff666d7,c08aa6ca,3fa6c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b5830,bf9627b3,bfa45342,3f3bb645,bd9c568d,3d7477c5,bde7264b,3efb3404,bf3001b9,c0965ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d22e0,bb49b5c0,403b34ea,bd9be33a,3e68c501,bd24d455,3d371304,3fdbbd45,3fd14984,bf9a6a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136161,be7185b4,be43ce98,bec28899,bcbe3ecd,3cd650f0,be063093,c06c1f76,407ad81f,bff3b0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e18a,3e26ee48,40a57fcf,c0572cbe,3dd015a0,bf3a0558,be05dd45,4146f79f,c03385ef,40f79ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071555e,bf84bf7b,40274bb8,404dcb11,bf888288,3fc23fb3,bef4a745,3fdf5dcb,c0bdc6cd,c0624171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe40e45,bfcaf169,bee7f36a,406cb9bf,3c62aa1c,3f045f5b,bc4eae8e,3fa0642e,c0712fb2,c0d4c565
3f022588,bf65319a,bf92b6b6,bf3e8357,be55ddb9,bf046ec5,3e3f9463,413b41ac,40833e50,bf9f0c94
40608a03,bf9dec59,405b6771,4052e117,3e607765,3f23877c,be4979d6,bf5f23c3,c10f4408,bfd441a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cfd25,3fcd0267,bff7d1d9,bf86aa9e,be34ccec,3e70b548,bece417b,c1039fa7,4050436b,3fb3a10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f4b7,3f1983b6,3f5af21a,3eb98920,3cdc2014,be38a2b5,3df99335,40a74227,40c4a7bd,408f0d69
c047b242,be626856,c08ba0f9,3fc68261,bf1f5418,bedcdd28,3fdaaf85,bfe4a9eb,40b29b17,c0400d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a48b7,3fc21da3,bfed6da7,bfc323c9,bebd2a9a,3e68e278,be15db49,bf12d622,40ab39a4,4066d132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93d8a,bf2c534f,3e8cba37,bfc985d8,bc9d7df8,be103905,3db7d55b,3f91e763,c05a7c62,c0865273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a7cd,bf156d6b,bf60fbc0,3c059a30,3eb95b30,bece4105,3e52b087,41037ccb,3ff9bf6f,bfc1a20e
c0ad6d9f,3f8e5392,c0ba18f1,bf372137,bd041bf4,3e4fd354,3f569fa2,c0954bb7,41109fb6,be320f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561ca4,be5e4418,3e0cee6c,401add52,3e92166e,3eda6c0a,be86acf8,c08adbab,c06a775b,c04d3db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f345,bf451ec3,400159ee,c020129a,3d80390a,c01f3e98,bdafc7ab,418d65df,402b82a0,404c917e
3eaf0f4d,3e92fbaa,3e71e5cb,3d3259d0,bdd22f6c,3c9e1a38,3e006016,be93480e,bf183e65,4084c0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0920e21,3f381fb0,c0a1d867,bf7f93a2,c00fe059,3f70e135,3dbb4a2f,bf80631c,410df948,be1f2038

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0380927,bdf7e420,3e0e3e2c,3f14670f,3e11322c,3e869661,3dc2cfc9,c049c970,40929807,c12786e8
40bed308,bf77ac8f,40dc80df,c0477498,bf26cc0f,3f5eccb4,3f02a873,41075a1e,c0f34036,40273d41
c0aca083,c0559f8d,c14ad302,40e44adc,bf9bdaa5,3efc3204,be6e33b2,3fd23454,4126c13c,c18d4cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41485171,bf1c8a62,418ec815,3fe60216,3ec6e5e4,be38be28,bed192b2,3fd2535c,c1bc8436,41222715
3f984156,3f919d39,3fd98465,3c9dfb60,3e88ea17,bee6188c,3ed3a6b2,beaa6110,c003f89a,415a5cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c621f,c0ac7da7,c0a2e90d,40d20bc6,bf2c3e0c,be878f40,3d8a03d9,418bf927,3fc4496d,c182b2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e07e6,bf48b0e4,3feed97e,c07e5240,3e719a9f,3ea4c051,beb89300,41a25c17,4020471a,409e8b8b
c12d66ec,401d638e,c13d8077,bf7d5f00,c08ef9fd,4031cc25,bf9d309f,c11b07da,418fb29e,c06aa8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ace7,c0a50938,c101d4a1,40a00ba5,beaeb19e,bfb727b3,bf656813,41d20c82,41155278,c1853fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
