# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,3ef5c28f,3e5f3b64,3f03f7ce,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75408,3f7ec7f5,3f1d2173,3eec6e51,3e5d77d1,3efc668c,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67750,3f4a1a94,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51b7,3f081605,3eddc8f7,3efa8db2,3ee24e3e,3e60a8ff,3e372df1,3e0b44e0,3dabab06

# JACOBIAN - 9 x 10
3b12d474,3b54c514,bb40430c,badb511c,3a908205,3abca35d,b9089968,3f3e377f,3eabe3e2,3f06fa12
bee99ae8,3f12a10c,3eec7ebe,3eb011f2,3da50360,bd5eac2d,3deafd6d,4051bcf5,40261d9c,401ec40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc6d7c,3f374ff2,c0eea3c4,bec95519,3e3086ac,bd7c7a62,3ea28544,c0979d87,412b4168,c03a6b05
bf1cd46e,3eafd47a,bedc695a,be94c17c,bf290637,3e1c2ccc,bf022eee,3dd6df70,401870d6,3f358c94
bf11d163,be300b6d,be0a01d3,3cec0f60,bc418c78,3ce2c53a,b7bb6800,408619d5,40095243,c0d0009d
beff88cb,3f3223de,bedc0723,bf866904,bde27dc4,be376278,be90da98,3f85d57c,4003e614,406ffc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befffcc1,3e5cc355,3e60a1af,be685c82,bc607bc4,3d92a0e1,3da56770,3eea7b60,3efc3e7c,40d71196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c37e,bfead69f,3fffd391,4001c591,bf571691,bd3b01e8,3e8a7dfb,40641946,c0994aa2,bff6f6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479352,bedfe108,bd4c2938,bc0980c8,3d9cc57c,bd37c2eb,bda0284b,41772d25,40b449b6,40abd151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5e27,bf65f7c1,3ef9f185,bd789db0,bcb57979,3df4ffb6,3c57ff52,40a0cdb9,3f8dba05,c08ce096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac3291,bfbab794,bf16b587,40551b74,3e66837c,be65f9e1,3d29fd5d,bfa274c6,c088330e,c0ba6658
402a2c88,be8d2081,3ff8e63f,c03aedfc,3eaf870b,3f0b8540,3e79ab35,419e1cc5,408d66c3,4017c76c
3f199851,bf59a7d5,bf05827e,3ee23fde,3e18ba36,3cbd7168,3d2a9160,415d835e,4095f85e,408e1c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916c75,bf1f566b,3d604be0,bfa7ecec,3e92bb9c,3f073b83,3e842210,4094cb9d,3f1f7878,3f8a8676
3f74b81b,bf62a46c,bf48250e,3f933dd6,bdbac4c2,bdafb4e8,bd8937d7,405014d1,bf5776ea,c0cf32fc
3ec3b4d7,bf647232,bf90f569,40520d02,3f8e29a7,bef459ae,3bab6af0,c085cf88,c05a4a62,c0c1e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bf6d2,3ff302ac,40430f7a,c077ede6,bd80af1a,3dfcd7aa,3dcc69bb,40018b84,3ed8dcde,412388ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244789,3f1d5abe,402872bb,3d1cb698,bd1d2733,3dec1c30,bdf1c8c1,404343be,bdb04aa8,409a77c6
be1a8ac0,be1d9ff4,bf8444e1,3f1ce7a9,3ef34b7a,c04be050,bb8a6280,bf4f30fb,3fb28e20,c004465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea190,bfebd875,40adef74,403a10ad,3cbc5450,bd61efc0,be456a9e,407b8e26,c11e9c33,4029ea88
3fc70a90,bf9d6304,bed5eb37,4020d477,bd43da05,3db00fb3,3d99b82d,bf0c7af3,c06be6cc,c0a675da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9774,3eb807d0,bd5799a0,bda7913a,bb92e0b0,3de61756,3d301d9e,c0f9608b,c06f2e8c,40d5ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafb0bd,bf059b58,be70f58b,3e74c3ee,ba88ad00,3deceffe,bcd36931,41425daa,4025e2c7,c07c198d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc18e,3d1cecbc,bf744fb5,3e8d05a5,3e311bb8,bf0a45bc,3f8089fe,c0223ec4,bf2d136a,bfb6c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe05dbf,bed754bc,3e1a0795,3e0c4a25,3a44f098,3df22dc9,3d064471,c0548289,4033c542,c12f7f77
3f942662,bf500c58,be5c0fe4,bf61e901,be219a50,bebf6667,3dfcd654,414669b2,4039efde,bf28da3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405334b3,c0034b32,4035702e,408189a4,3fe9c551,be9eb0a6,3e3c21a7,c01b1601,c10c5935,c0576836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aafb2,bf89593c,3f154764,3fac2377,bfb51521,bf29141f,3f7d286c,c001fca3,c02327cb,c077a51f
bf218163,3e30ee78,bee8b60f,bee6a066,3e913846,3e341b4a,be3d412b,c04a0ef0,bdfda468,3f27642b
bd3e480c,bd7bbcc4,bcf38218,bd43cde0,3cbac79c,bd476360,bd29f375,416ae295,40e41109,4091d84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a6fe,bfd16185,bd3cb830,be5e60ee,bc267090,be2243a2,bb077828,4088fe5f,3ff18333,bfbc942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f8f5,3f3ec06b,407b92e3,3db850bc,bd12c780,3e57338d,bcf1651c,41234ac4,3ead54c0,4030c67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adde93,3f62fdce,c0cd04b8,bfa87058,bf9203fa,3fa88bb2,c017176b,bea5bbb0,41246df9,c0182874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd046,3ebd1c93,3eb6a73f,be6a0ce4,bccff518,bd35ef02,3c746b00,c0b38663,c005a9ff,405f5c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ff9b9,3f04999c,c08023f5,be4838eb,3fa486a0,bf0a35f8,bfd9db0a,bf876ce6,40c096ea,bfd04ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad109,be8fabd7,bf2f2005,3e2c976c,3dbc1b4e,3da7b3be,3d9ba4c4,4082c146,3f00db47,c126483e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cfea1,c0201291,3f9b48f8,3fa3eccd,3d742746,bb8bf900,bd8c8aeb,bec63818,c1023ac9,c0b14a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bacf,bf96d875,3e289424,be2513a9,3e3dd884,bd91ea6e,bdf3cf77,bf88dfae,c04f900c,be680ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb876,c04448d6,3e2df200,3ea4ad23,be416f02,3d61e680,bbf19190,4080c22c,c0d53d5a,3fc422fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec91d,bf54804d,bf14d7e1,3f18f3e9,3e10248e,3dd69c82,bca2685e,41628e26,4092cb24,402a1938
bfc29b62,be6a6a78,bffb6271,3ecde897,3fd7026b,3f991dde,400c9724,407e3ded,406b596f,bfe09a57
3f2882c2,bf46860d,bf1b3f9c,3ede6384,3d8eff55,3e126981,bce86603,4153e729,408ed710,4044737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e364,bf9b657f,bf481251,40428ec2,bf883ec0,3f8e6b72,3e9af841,bf88de03,bfad0e27,c0a42ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafcaac,bf8bc61c,bff803b4,40366f34,bc99d6ee,3ecb1428,3c36fb4a,c02d13cc,bfb6be8d,c0b96b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ccc73,bfdf0e4f,40518009,4085b841,bf5ea396,be12c128,3dd7e643,c02fb744,c118eaf2,c0408dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02945a,3fd65dee,3e1809ad,3e853866,3dfefef9,3d4304f8,bb9b870c,c0a7d733,bfd8ac32,40a7b206
3fd693c2,bf2ec5f4,be133752,3dd5adb7,3c8927dc,3dd558e6,bd8a2ec4,4157c589,404dd189,be2926ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9219b,bf95c66e,c0072d3b,3fbc914c,3c583582,bd9f0d8f,bd2c1190,3fab4baf,3fd2b16c,c0d12fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddf40,bf5138dd,bf0ed6b7,3f1efe9c,3d83a726,3e5a6306,bda9f2ba,4159fd3e,4083d774,3f9ef9ff
bfe56439,bf184374,c02fce98,3eceb416,c03a942c,3f05c910,c0495c9c,3fb6537a,4021e31f,c003f483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a1be4,bee0ce0c,be1fdc0c,3f281b03,bf10fa83,c053c82d,3ebdf31a,c00ece65,bedfca3a,3d6d6248
3f389d29,3d63d08d,3e46c3c3,3dbf00d5,3c90b1d1,3d059a46,bd418ae5,4128ff38,4065f7ed,40acdeaf
c084512c,3faea85c,c083d0ae,c028dc2f,402083bf,be83a7ee,3f2071b5,400875d9,411bcf25,3fa54b76
3fc054c7,bfc035a2,bf14e72b,bea73fe2,bc72a350,bda6febe,3d8db6f4,4161ea2d,40727000,402aba14
c0703a73,3f595988,c087ebe6,bfbb1085,c05ab690,3f835912,bff16a08,3dbe1ff8,40f1b59c,be64a0a6
c0498a88,3fc772b0,bfd88fe3,bf8dafbb,bc73ed78,3cf37b5c,39844fc0,4046773f,41090a19,408c4efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f1260,bf03dd0c,bf8c50e7,bfb95c63,bed7e13f,bda11578,bd5baa5b,41327fe9,40a49922,3f5845c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c438,bf0c1842,3f85f974,bf731bc2,3dbb9872,c0199ed3,3d9d5957,4134cfe5,3f99aa31,be423ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfd25c,bfa0524b,bd9b5db0,bffa4d18,3e804aea,3e0971d6,3d8807cc,bedf102c,c087fb1e,c0a7205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7a17,bf28a733,3e852945,be6a3cf8,bdc2e837,3bd1cbb8,3b8bcfc4,40221ece,3e794560,40fd2af7
3f8ccc40,bfbbd267,bf59d39e,3f08f484,bc3f29c8,bed0ef75,3d973279,41312847,40200b2b,c0225109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8833bf,bf50e135,3d635940,40056fab,3f952824,bf082239,bd58f8b8,bfba7858,c01b880c,c05bba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef694a9,bfa7d69f,bfc34e4f,40384026,bde16690,3e1a2b3a,3acb4740,bfcfeac1,c019433f,c0c39a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff17f0d,bf98e794,3fa68a42,bf262c16,bf4ca4fd,3febae0a,3e99f410,4144a8fe,3ffc8a2a,3e78803c
3ed69aff,bf4fd451,bf58a9d7,4035afd7,3eab5234,3f3057c9,3d5d977d,c092ced2,c063c440,c09823ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e058,bdf341de,4062d28a,c074b4bb,bd731ec1,bc0230e0,bd050313,410d7d08,bfa0d9eb,40941b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257968,3f57ff3f,3f5e1dbf,bd9acbea,be27aaa0,3dbc97d4,3c6cb954,c03d9ad5,409491ee,3f532f85
3f277127,bf90ebc1,bfd28518,be2e500c,3d3c5ab1,bca503c0,3c9965bb,4149265e,4089f0c0,bfdef4d3
401c8fb2,bd083900,bfcb0431,bd0d40c8,bdeb390b,3d4ac4fb,be1a0655,40009c39,c09011bb,3f8743c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d568d2c,bf953ef1,bfa3cabe,3f3abf93,bd9e490e,3d73cee6,bde4eaa8,3ef6b40e,bf2b7ffc,c0958d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37f4f8,bc263e10,403afe8d,bd943635,3e69b08b,bd239b05,3d328486,3fdce053,3fcf0283,bf9db950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eb62b,bddbb568,be67b93c,bef417cb,bd11bedc,3cb28a20,bde02fe4,c076fd52,40884e36,bfb47053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407850af,3e172258,40a55c7b,c056ab48,3dd215c0,bf3a02ca,be087852,4147480b,c0360a4f,40f5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b5db,bf5f6787,40249d3b,4045f671,bf8ad01d,3fc18539,bee6c41c,3fc3fbff,c0b0107f,c03a68f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8743f,bfcc4e77,bee4eab6,406d575a,3c81d393,3f045d93,bc7058e8,3fa27944,c073459b,c0d64943
3efb89fe,bf5fa5cd,bf92c437,bf41a5d2,be585db0,bf04a4c4,3e430f73,413ad425,4084f519,bf951675
406c4e0b,bfacbfae,405ce70f,4058346e,3e6c6586,3f24757e,be5d9485,bf37b1bb,c114343c,c006d405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050669a,3fd03280,bff8e6b4,bf894367,be398db1,3e7066c4,becc0f81,c1042c96,4054ac9b,3fc07254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac11ad,3f222595,3f57e213,3eac03b5,3cc588e6,be39e0fe,3e02b69f,40a5cf71,40c78e4e,4093444e
c02a1c16,bf0437c8,c089345e,3fe2d542,bf18077a,bed7b8da,3fd46701,bfb2e0d6,4099acb8,c0843fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130a0a,3fb80656,bfea5f02,bfbb8a47,beba2556,3e6c0e61,be234361,bef134ec,40a4a821,4053baf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5c6fd,bf3a25c7,3e941655,bfc469a3,bc7bc2b8,be0dc4d4,3da4e875,3f9b30d6,c063c980,c08d1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43a5e3,bf12a478,bf608d3c,3b40c480,3eb8f443,bece855f,3e54649f,41034854,3ffd0831,bfbcdc7f
c09c951d,3f452be8,c0b76b20,beec972f,ba7e7640,3e5c17e6,3f480ce1,c086ef40,41023d92,bfbd712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1352e0,bd3d0350,3dc3bb58,4012ae37,3e88cbe6,3ed78616,be7030e7,c09209e7,c04db315,c02371ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038505c,bf487226,4001ae4e,c01f5a4f,3d852b5c,c01f3d1e,bdb473d8,418d8a72,4029388e,40493df7
3e9b2455,3e9fdffa,3e6cd783,3cd0b7a0,bdd67751,3c95e1e0,3e04b136,bea421c6,bf075e05,4087d192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083341b,3ed63631,c09f60db,bf463646,c00e468d,3f73946b,3d28fa80,bf1babe8,41015100,bfa70356

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0324268,be283d40,3e1158dc,3f1b9d89,3e144251,3e879ea2,3db3ec43,c0461eb8,408eebd7,c12a31eb
40a9e6ed,bf099d02,40d932b1,c05bd9a9,bf31e75d,3f5b3cf2,3f1513c6,40fca28b,c0cf0e93,408834fa
c0a03401,c0641a95,c149aaaf,40e9eb0b,bf99092a,3efffa27,be8abd6e,3ff8c20c,411d19fd,c1945001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41351f6e,3e150fa8,418d31ab,3f9d2d82,3ea26788,be533bc4,be90a6fe,3f256b70,c1ac8a35,4150941d
3f5e06b0,3faa4d11,3fd2ce0f,be015053,3e7f64ec,bee95ddf,3ee44f4a,bf167264,bfc69589,41663b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6ab4,c0b01ec0,c0a19bd3,40d4f0ec,bf29e82e,be8598ea,3d42ea76,418d3795,3f9c6bea,c18651bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409c4b,bf74d88e,3ff3bef5,c0764736,3e808f67,3ea8154a,bec78912,41a430c8,4002f083,40893b59
c122b4fa,4001c9f3,c13bb3d3,bf2aa990,c08db1b1,4032be46,bfa66c60,c111fa52,4186a181,c0aa0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5270,c096073d,c10336c8,40956dda,bec3df4d,bfb95404,bf5189cb,41cd28f3,4128e86b,c16e0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7baeab,bff9da56,bfc39966,bff193d0,3e413e80,3e8fc730,3c777080,4226390c,4186aa55,40135ff4
